[画像タイトル: Edit #Profile]
[画像タイトル: uOIWJcm.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: カヨコ_icon.png]
[画像タイトル: エイ～ブックレア]
[画像タイトル: エーポッドプロ]
[画像タイトル: ゲームガールカラー復刻版]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #ma6803ad]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(爆発)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 12:19:28
全キャラクター一覧
>
★2キャラクター一覧
>
カヨコ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
合同火力演習
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
カヨコ
フルネーム
鬼方
カヨコ
レアリティ
★2
役割
STRIKER
ポジション
MIDDLE
クラス
サポーター
武器種
HG
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
重装甲
学園
ゲヘナ学園3年生
部活
便利屋68
年齢
18歳
誕生日
3月17日
身長
157cm
趣味
音楽CD収集
デザイン
DoReMi
イラスト
DoReMi
CV
藤井ゆきよ
ちびキャラ
各バージョン
一覧
★2
カヨコ
★3
カヨコ（正月）
★3
カヨコ（ドレス）
基本情報
ゲヘナ学園所属、便利屋68の課長。
他の便利屋68のメンバーとは異なり悪意がないのにも関わらず、
生まれ持った顔つきが怖いという理由だけで不良と誤解される少女。
カヨコ本人はそんな誤解に対して沈黙を貫いているが、
むしろそのせいで怖い人というイメージがより強まる悪循環である。
入手方法
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2386
/25095(★2Lv90)
/26768(★3Lv90)
/28919(★4Lv90)
/32265(★5Lv90)
攻撃力
116
/1053(★2Lv90)
/1168(★3Lv90)
/1302(★4Lv90)
/1465(★5Lv90)
防御力
20/111
治癒力
1489
/4167(★2Lv90)
/4555(★3Lv90)
/5020(★4Lv90)
/5601(★5Lv90)
命中値
98
回避値
1088
会心値
197
会心ダメージ
200%
防御貫通値
0
安定値
1008
射程距離
550
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
A
屋外戦闘力
D
屋内戦闘力
A
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
パニックブリンガー
Lv
コスト
効果
1
6
円形範囲内の敵に対して、攻撃力の
349%
分のダメージ/
恐怖
状態を付与（
3.9秒
間）
2
円形範囲内の敵に対して、攻撃力の
401%
分のダメージ/
恐怖
状態を付与（
3.9秒
間）
3
円形範囲内の敵に対して、攻撃力の
453%
分のダメージ/
恐怖
状態を付与（
4.5秒
間）
4
円形範囲内の敵に対して、攻撃力の
506%
分のダメージ/
恐怖
状態を付与（
4.5秒
間）
5
円形範囲内の敵に対して、攻撃力の
558%
分のダメージ/
恐怖
状態を付与（
5.1秒
間）
↑
ノーマルスキル
†
パニックショット
Lv
効果
1
20秒
毎に、敵1人に対して攻撃力の
132%
分のダメージ/さらに
30%
の確率で
恐怖
状態を付与（
3.6秒
間）
2
20秒
毎に、敵1人に対して攻撃力の
139%
分のダメージ/さらに
30%
の確率で
恐怖
状態を付与（
3.6秒
間）
3
20秒
毎に、敵1人に対して攻撃力の
146%
分のダメージ/さらに
30%
の確率で
恐怖
状態を付与（
3.6秒
間）
4
20秒
毎に、敵1人に対して攻撃力の
172%
分のダメージ/さらに
30%
の確率で
恐怖
状態を付与（
3.6秒
間）
5
20秒
毎に、敵1人に対して攻撃力の
179%
分のダメージ/さらに
30%
の確率で
恐怖
状態を付与（
3.6秒
間）
6
20秒
毎に、敵1人に対して攻撃力の
185%
分のダメージ/さらに
30%
の確率で
恐怖
状態を付与（
3.6秒
間）
7
20秒
毎に、敵1人に対して攻撃力の
212%
分のダメージ/さらに
30%
の確率で
恐怖
状態を付与（
3.6秒
間）
8
20秒
毎に、敵1人に対して攻撃力の
219%
分のダメージ/さらに
30%
の確率で
恐怖
状態を付与（
3.6秒
間）
9
20秒
毎に、敵1人に対して攻撃力の
225%
分のダメージ/さらに
30%
の確率で
恐怖
状態を付与（
3.6秒
間）
10
20秒
毎に、敵1人に対して攻撃力の
252%
分のダメージ/さらに
30%
の確率で
恐怖
状態を付与（
3.6秒
間）
↑
パッシブスキル
†
怖い顔
怖い顔+
Lv
効果
効果（固有武器★2）
1
CC強化力を
14%
増加
CC強化力を
14
増加/
さらにCC強化力を
14%
増加
2
CC強化力を
14.7%
増加
CC強化力を
15
増加/
さらにCC強化力を
14.7%
増加
3
CC強化力を
15.4%
増加
CC強化力を
16
増加/
さらにCC強化力を
15.4%
増加
4
CC強化力を
18.2%
増加
CC強化力を
19
増加/
さらにCC強化力を
18.2%
増加
5
CC強化力を
18.9%
増加
CC強化力を
19
増加/
さらにCC強化力を
18.9%
増加
6
CC強化力を
19.6%
増加
CC強化力を
20
増加/
さらにCC強化力を
19.6%
増加
7
CC強化力を
22.4%
増加
CC強化力を
23
増加/
さらにCC強化力を
22.4%
増加
8
CC強化力を
23.1%
増加
CC強化力を
24
増加/
さらにCC強化力を
23.1%
増加
9
CC強化力を
23.8%
増加
CC強化力を
24
増加/
さらにCC強化力を
23.8%
増加
10
CC強化力を
26.6%
増加
CC強化力を
27
増加/
さらにCC強化力を
26.6%
増加
↑
サブスキル
†
仕方ない
Lv
効果
1
CC状態の敵を攻撃した時、攻撃力の
74.8%
分の追加ダメージ
2
CC状態の敵を攻撃した時、攻撃力の
78.5%
分の追加ダメージ
3
CC状態の敵を攻撃した時、攻撃力の
82.2%
分の追加ダメージ
4
CC状態の敵を攻撃した時、攻撃力の
97.2%
分の追加ダメージ
5
CC状態の敵を攻撃した時、攻撃力の
100%
分の追加ダメージ
6
CC状態の敵を攻撃した時、攻撃力の
104%
分の追加ダメージ
7
CC状態の敵を攻撃した時、攻撃力の
119%
分の追加ダメージ
8
CC状態の敵を攻撃した時、攻撃力の
123%
分の追加ダメージ
9
CC状態の敵を攻撃した時、攻撃力の
127%
分の追加ダメージ
10
CC状態の敵を攻撃した時、攻撃力の
142%
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x13
3
500,000
x12
x18
x12
x32
4
3,000,000
x12
x18
x9
x26
5
10,000,000
x8
x18
x9
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x3
x13
6
300,000
x5
x12
x11
x20
7
450,000
x8
x2
x16
8
1,500,000
x8
x12
x3
x7
9
2,400,000
x12
x8
x14
10
4,000,000
x1
↑
固有武器
†
デモンズロア
詳細
カヨコが普段持ち歩いている拳銃。
そのまま使うとその名の通り射撃のたびにかなりの轟音を発するため、
基本的にはサイレンサーを装着している模様。
限界突破
★2
パッシブスキルが「
怖い顔+
」に変化（CC強化力増加を追加）
★3
屋外戦への地形別戦闘力をBに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
42
152
189
227
-
-
最大HP
678
2465
3082
3698
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+478
+956
+1195
攻撃力
+19
+38
+48
治癒力
+78
+155
+194
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+1
6-10
攻撃力+2
11-15
攻撃力+2 最大HP+65
16-20
攻撃力+3 最大HP+79
～20合計
攻撃力+39 最大HP+720
21-30
攻撃力+1 最大HP+14
31-40
攻撃力+1 最大HP+21
41-50
攻撃力+2 最大HP+34
合計
攻撃力+79 最大HP+1410
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+44 最大HP+680
攻撃力+84 最大HP+1320
攻撃力+68 最大HP+710
攻撃力+128 最大HP+1350
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
抜き打ち検査
2
青輝石x20
2
事務所の掃除
3
青輝石x40
3
ロック・スピリッツ
5
青輝石x60
4
雨の降る日の路地裏
6
青輝石x80, メモリアルロビー解禁
5
レコード屋
8
青輝石x100
↑
メモリアルロビー
†
BGM
：Aira
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
isakusan
シナリオライター(共作)
メモリアルロビー カヨコ
POIst
シナリオライター(共作)
メモリアルロビー カヨコ
Hwansang
イラストレーター
メモリアルロビー カヨコ
kikihae
アニメーター
メモリアルロビー カヨコ
CookieBox
背景協力(2D)
メモリアルロビー カヨコ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
カヨコ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
怒ってないから、
誤解しないでね。先生。
顔が怖いってよく言われるんだ。
カフェ1
はあ…心配。
カフェ2
ふーん、少しは興味が沸いてきた。
カフェ3
これからの計画は…まあ、いいか。
カフェ4
まあ、怖い顔だっていうのはわかってる。
カフェ5
意外と…可愛い？ふうん、つまらない冗談…だね。
絆ランク増加1
便利屋は先生を歓迎するはず。……たぶん。
絆ランク増加2
問題があったら、いつでも訪ねてくるといい。
絆ランク増加3
先生の依頼なら、いつでも歓迎だよ。
絆ランク増加4
先生と一緒に仕事が出来て良かった。
生徒強化1
あえて私を選ぶなんて……。
これが戦略的に正しい選択なら、いいんだけど。
生徒強化2
準備はこれでオーケー。次は私にまかせて。
生徒強化3
ありがとう先生。これからも…よろしく。
生徒強化4
期待に答えられるかどうかわからないけど。
固有武器解放
先生が決めたことなら異論はないけど……。
はあ……何でもない。期待されてる分、頑張るよ。
戦闘
編成1
今行く。
編成2
依頼なら……やらなきゃね。
編成選択
ふーん……。
戦略入場1
それくらい、簡単なこと。
戦略入場2
行こう。
戦略勝利1
先生の選択が功を奏したね。
戦略勝利2
お疲れ、先生。
戦略撤退1
ごめん、ちょっと油断した。
戦略撤退2
覚えときなよ…。
戦術入場1
警戒を緩めないで。
戦術入場2
落ち着いて、作戦通りにやればいい。
回復
ありがたくもらう。
戦術勝利1
ウォームアップにもならない。
戦術勝利2
相手が悪かったね。
戦術撤退1
うっ……。
ノーマルスキル1
覚悟して。
回避
この程度？
被CC1
くっ…。
被CC2
うっ…。
被CC3
くそっ…。
バフ1
支援、受け取った。
バフ（自己）1
本気で行くよ。
戦術移動
フォーメーション変更。
セクション移動1
だいたい片付いたみたいだね。
セクション移動2
次の目標はあっちだね、移動しよう。
遮蔽
遮蔽物発見。
EXスキル1
ふぅ……
EXスキル2
仕方ないか。
EXスキル3
はぁ……
EXスキル（フィールド）1
この機を活かす。
EXスキル（フィールド）2
攻撃のタイミングを狙おう。
EXスキル（フィールド）3
これで戦況が変わるはず。
ロビー
ログイン1
おかえり、先生。じゃあ仕事を始めようか。
ログイン2
次の依頼が入った。この感じ、なんだか慣れ親しんだやつだね。
シャーレは、便利屋と似ているところがあるように感じる。
雑談1
なんか用？まあ、問題があったら解決してあげるけど。
雑談2
…知ってる。怖い顔だってね。よく誤解されるから。
かわ…いい？ふざけないで、先生。
雑談3
先生を手伝う。それが約束だから。
雑談4
依頼には最善を尽くすよ。
それがプロとしての心構えだから。
メモリアルロビー雑談1
ここまで付いてこなくてもよかったのに、先生。
メモリアルロビー雑談2
今は、いないのかな…。
メモリアルロビー雑談3
雨が降ってたから、見に来ただけ。
…多分、大丈夫。一人でも平気な子だから。
メモリアルロビー雑談4
縛られることも、傷つけられることもないのはいいけど…。
でも、一人は寂しいから…。
メモリアルロビー雑談5
…放っておけなかった。ただ、それだけ。
別に深い意味はないから。先生、分かった？
ハロウィン
街が眩しくて、甘そうなものでいっぱいだ。あんまり慣れない空気…。
うーん、
でも、一緒に行ってみようか？
クリスマス
メリークリスマス。恋人たちの日か…。
ふーん…。
新年
新年か…。
今年も、よろしくね。
誕生日
誕生日？えっと。
いや、便利屋以外の人にお祝いしてもらったのは初めてで…。
あ、ありがと…。
先生誕生日
お誕生日おめでとう、先生。
うーん、こういう日ってどんな話をすればいいんだ…？
↑
ゲームにおいて
†
相手に
恐怖
の状態異常を与えるデバフ型サポーター。
EXスキルで自身を中心とした円形広範囲に確定で、ノーマルスキルで単体に三割の確率で
恐怖
を撒く。
恐怖
状態になると攻撃することなく（おそらく）自陣先頭のキャラから離れようとゆっくり逃げ惑うため、その間は一方的な攻撃や時間稼ぎを行うことができる。
強制移動させるため遮蔽から引きはがしたりタンクを機能不全にさせたりと陣形を崩す性能に長けている。
カヨコ自身の攻撃力は控えめなものの
恐怖
が強力なため戦闘への貢献度は高い。EXスキルで多くの敵を巻き込もうと意識して結果的に高ダメージを叩き出すこともよくある。
EXスキルの注意点としてコスト6という重さ、現在位置を起点とすること、発動から効果発揮までの棒立ちの隙が挙げられる。
後ろの二つが噛み合ってしまうと、より沢山の敵を巻き込もうと前進した状態で発動した結果、遮蔽から身を晒したところに集中攻撃を受けて撃破されてしまう危険性がある。
恐怖
自体もやや癖があり、相手側だけでなく深追いした自陣側の陣形まで崩れてしまうことや敵がばらけて気付けばこちらが包囲されているということがままある。
EXスキルが引き金となって不利を被った場合にコストの重さが仇となって立て直せなくなることもあるため、使用するタイミングには気を付けたい。
妨害型のサポーターとして優秀だが、連携の起点とするにはEXスキルのコストがどうしても気になる。
追撃するにしろ立て直すにしろ、編成を組む際にはコストのやり繰りに気を配ろう。
と、ここまで長々と書いておいてあれだが、実際の運用においては
上記の情報は基本的に気にする必要は無い
。
それというのも、カヨコを編成する意義があるのは、敵が恐怖状態になって逃げる戦場ではなく、
CCゲージというギミックのあるボス（恐怖状態にはならない）と戦う戦場だからである。
そのため、カヨコはCC強化力が大きく強化される
固有2まで育成して初めてスタートライン
、それまではお世辞にも一線級とは言い難い状態が続く。
通常任務などに起用するのも、よほど愛をもって編成するのでなければお勧めしない。
↑
スキル解説
†
「総力戦・ホド」における運用においては、ノーマル&サブスキルを上げる必要はない
（特にサブは完全に不要）。
ホドINSANEに至っては、スキル回し次第ではEXスキルも育成不要。
（ワカモ ホバークラフトINSANEの場合は、EX5まで上げないと他の有力なCCキャラより大幅に効率が落ちる）
通常攻撃
Hit数：1
装弾数15、発射弾数1。攻撃15回毎にリロード。
HGによる射撃。リロードの頻度は非常に少ない。
EXスキル《
パニックブリンガー
》
Hit数：1
6コストで広範囲にダメージ+
恐怖
状態付与。
大半の敵を巻き込みきる範囲であり、発動できれば戦況をリセットできる。
自分で使うと使い勝手が悪いが、敵に使われると非常に厄介なCC状態であり、
学園交流会
で相手どる際は特に注意したいスキルの1つ。
総力戦ホドではピラー2本とホドを全て巻き込める数少ないスキルの一つ。EXLv.5であれば1発で7割ほどゲージを回せる。
コストが重く連打は難しい……と思いきや、
ウイ
との併用で3コストに減少し、
総力戦/シーズン38
ではNSと合わせカヨコ1人で必要なCCゲージを回しきってしまうだけの力を発揮していた。
ノーマルスキル《
パニックショット
》
Hit数：1
20秒ごとに敵1体に低めの爆発ダメージと30%の確率で3.6秒の
恐怖
状態を付与する。
実際のところ後述のPS+や装備のネックレスにあるCC強化力が影響し、ネックレスをT8まで育てられる現在では最大で62.7%まで発動確率を上昇させることができる。
なお、
スキルレベルでCCの確率や時間は強化されない
ので、CCのみが目当てならばレベル上げは完全に不要。
威力もカヨコの基礎攻撃力の低さもあって伸びが小さいため、無意味とは言わないまでも、上げないと困るということはほぼない。
パッシブスキル《
怖い顔
》→《
怖い顔+
》
CC強化力を伸ばすスキル。NSの発動確率を増やすためかなり重要なスキル。
EX以外では最優先で強化することになり、特にホド戦で頼る場合は固有武器☆2による強化とスキルLv.10がほぼ前提となる。
なお、固有☆2で得られる「27増加」は、計算式上は会心ダメージ率で言うところの「2700」の増加に相当する。
表記では少し分かりにくいが、そのように読めば充分な恩恵であると理解しやすいだろう。
サブスキル《
仕方ない
》
CC状態の敵に攻撃した際に追加ダメージを与える。
倍率は高いものの、カヨコ自体の攻撃力値がさほど高くなく、攻撃も単発のものばかりなため、強化しても恩恵はさほどでもない。
また、カヨコが主に活躍するCCゲージ持ちのボスは、受けたCCを固有のゲージに変換してCC状態には陥らないため、そういった戦場ではレベル上げは完全に不要である。
↑
運用考察
†
強力なCCスキル持ち。運用も敵にCCが有効かどうか？　が求められる。
EX、NSと２種類のCC攻撃を持っている上に、固有武器強化で更に時間を延ばすことが出来るので、CCが必要な場面ではほぼ最適な編成に入る。
その一方で★２のカヨコを固有武器★２まで育成が必要である事。カヨコの文字がドロップするのはH14-1、H21-2と先の方のステージで始めたばかりの人では星上げが難しい事。
BD,技術ノートの消費先の多いゲヘナ所属である事などから育成難易度は高い。
↑
総力戦
†
ホド(insane以上 神秘/重装甲)
ホドが初開催された
シーズン24
ではカヨコの強さが広まっておらず、未育成の人も多かったので採用率は高くなかった。
（※そもそもの話、INSANEがまだ実装されていないシーズン24では理論上の強さもさほど隔絶したものでは無い）
その後口コミのような形で強さが広まり、ホド次々回の
シーズン38
ではCCはカヨコの独壇場となった。
2023/11時点のinsaneのCC担当はカヨコや水着チセのどちらかにまかせてタイムアタック状態になっており、どちらかを育ててないとプラチナトロフィーの参加権は無いほど。水着チセが限定キャラのため全員が獲得できるカヨコは育てておいて損がない。
Tormentでもカヨコの相性の良さは健在だが、こちらは多凸が必要になる状況も多い。キャラクターの成長と共に上位難易度に挑む機会が増えるため、他のCC持ちもちゃんと育てておこう。
ワカモ ホバークラフト(insane以上 貫通/重装甲)
前半の水着ワカモ戦で適性が高い。
ワカモからのEXを3回食らうと即死し、解除するためにCC状態付与が必要。CC状態にするたびにワカモの攻撃力と被ダメが上がっていくので、速攻を掛けるには連続でCCにする等が攻略の鍵になる。
強力なEXと確率ではあるが発動間隔が速いNSを持つカヨコは相性が良いので、まだ未育成の先生は育てておこう。
後半戦はCC効果による被ダメなどのギミックが無くなるのでカヨコの出番は前半戦だけに集中すればよい。
全体攻撃を食らう後半には出さなくて良く、前半戦でも装甲的には弱点だが後衛にまで攻撃がほぼ届かないので、防御面は気にしなくて問題ない。
↑
戦術対抗戦
†
↑
合同火力演習
†
CC付与で追加ダメージのギミックがある場合は独壇場。
特にCC状態がそのまま固定ダメージになる
第二回防御演習
ではカヨコがEXを使うたびに
敵の集団が消し飛ぶ
という破壊力と爽快さを併せ持ったステージだった。
同種のギミックがある場合は積極的に採用していこう。
↑
編成考察
†
星3やEXスキルLv3まで育てる前提となるが同じ爆発属性の
スズミ
とは状態異常関連で相互作用があり、敵の封殺に長けたタッグを組める。
よくあがるCC持ちキャラとの比較では
スズミ
星１。愛用品T2が必要なのでそれなりに育成難易度は高いがカヨコの固有2ほどではない。
文字ドロップがH1からあり最大4か所で落ちるのでこまめに集めていると星上げはしやすい。トリニティ所属でこちらもBD,技術ノートの需要が高い
チセ（水着）
星3限定。愛用品はT1で良い事、カヨコと違って発動に確率が作用しない事、持続時間も長い事が特徴。星3のままで固有武器星2カヨコと張り合えるのでCCキャラとしては一番手っ取り早い。BD,技術ノートが余りやすい百鬼夜行所属なので素材に困る事もないだろう。確定発動で調整はしやすいがNSの発動間隔が50秒と長いので対ホバークラフト戦ではパニックショット運ゲーをリトライで補うならカヨコの方が10秒ほど早くなる
クリックで地形適応力表(爆発)を開く
攻撃タイプ
：
爆発
EDIT
市街地戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アル
/
イズミ
/
エイミ
/
シュン
/
シュン（幼女）
/
シロコ
イズミ（正月）
/
カエデ
/
ヒビキ
/
初音ミク
重装
ヒナ
/
食蜂操祈
チェリノ（温泉）
特殊
ノノミ（水着）
/
ホシノ（水着）
弾力
トキ
A
軽装
セリカ
/
ムツキ
アイリ
/
コタマ
/
ハナエ
/
ハレ
/
フウカ
重装
アカリ
/
カヨコ
特殊
弾力
B
軽装
イズミ（水着）
/
ウイ
/
トキ（バニーガール）
/
ヒビキ（応援団）
/
ミネ
カリン（制服）
/
サツキ
/
サヤ
/
ノドカ（温泉）
/
ヒヨリ
/
フブキ（水着）
/
マシロ
/
ユズ（メイド）
重装
アズサ
/
アスナ（制服）
/
スズミ
/
ネル（バニーガール）
/
ヒナ（水着）
/
ミネ（アイドル）
/
ユウカ
特殊
アイリ（バンド）
/
アツコ
/
イオリ（水着）
/
カズサ（バンド）
/
サオリ
/
ミサキ
/
メグ
/
ヨシミ（バンド）
弾力
C
軽装
ハルカ
シミコ
/
ジュリ
/
ハルカ（正月）
/
ミユ（水着）
重装
ルミ
特殊
弾力
D
軽装
カンナ（水着）
/
ハルナ（正月）
/
ハレ（キャンプ）
ナギサ
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
ミノリ
重装
コハル
/
サキ（水着）
/
サクラコ（アイドル）
/
シグレ
/
マリー（アイドル）
/
ミナ
/
ミヤコ（水着）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
キリノ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ウイ
/
カンナ（水着）
/
トキ（バニーガール）
/
ハルナ（正月）
/
ハレ（キャンプ）
/
ミネ
サツキ
/
ハルカ（正月）
/
ヒナタ（水着）
/
