[画像タイトル: Edit #Profile]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ナツ_icon.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Chocolatecafe_01_P_Table_02.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(神秘)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: ナツ（体操服）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-06-04 (水) 18:59:27
全キャラクター一覧
>
★3キャラクター一覧
>
ナツ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ナツ
フルネーム
柚鳥
ナツ
レアリティ
★3
役割
STRIKER
ポジション
FRONT
クラス
タンク
武器種
SMG
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
重装甲
学園
トリニティ総合学園1年生
部活
放課後スイーツ部
年齢
15歳
誕生日
12月4日
身長
152cm
趣味
ロマンチックなこと、思索
デザイン
kokosando
イラスト
kokosando
CV
長縄まりあ
ちびキャラ
各バージョン
一覧
★3
ナツ
★3
ナツ（バンド）
基本情報
トリニティ総合学園所属、
放課後スイーツ部のトラブルメーカー筆頭であり自称ロマンチスト。
いきなり妙に哲学的なことを言ったり、何かとスイーツに例えがちな女の子。
いつも突飛なことを言い出してみんなを巻き込む彼女だが、
その根本にあるのは「みんなと一緒にロマンを共有したい」という純粋な気持ちである。
ただしその「ロマン」の定義も常に変わり続けるため、
逆の立場からするとやはり「振り回されている」という印象は否めない。
入手方法
ピックアップ募集「ステンドグラスに誘われて」(2021/10/27～2021/11/03)
復刻ピックアップ募集(2022/09/14～2022/09/21)
復刻ピックアップ募集(2023/05/10～2023/05/17)
復刻ピックアップ募集(2024/04/11～2024/04/17)
通常募集
ショップ（大決戦）
ステータス(初期値/MAX値)
HP
2836
/42908(★3Lv90)
/46356(★4Lv90)
/51719(★5Lv90)
攻撃力
173
/1571(★3Lv90)
/1751(★4Lv90)
/1970(★5Lv90)
防御力
165/908
治癒力
1781
/4981(★3Lv90)
/5490(★4Lv90)
/6126(★5Lv90)
命中値
108
回避値
220
会心値
216
会心ダメージ
200%
防御貫通値
0
安定値
1100
射程距離
350
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッグ
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
こういう時のとっておき
Lv
コスト
効果
1
3
治癒力の
178%
分の回復
さらに弱体状態を
1つ
解除
2
治癒力の
205%
分の回復
さらに弱体状態を
1つ
解除
3
治癒力の
258%
分の回復
さらに弱体状態を
1つ
解除
4
治癒力の
285%
分の回復
さらに弱体状態を
1つ
解除
5
治癒力の
338%
分の回復
さらに弱体状態を
1つ
解除
↑
ノーマルスキル
†
これ食べて元気出してー
Lv
効果
1
30秒
毎に、パイを投擲して味方1人の攻撃力を
8.5%
増加（
20秒
間）
投擲されたパイを中心として周囲にまだパイを受け取っていない自身を除く味方がいる場合、
パイがその方向にも飛んで再度その効果を与えます（最大3回まで）
2
30秒
毎に、パイを投擲して味方1人の攻撃力を
8.9%
増加（
20秒
間）
投擲されたパイを中心として周囲にまだパイを受け取っていない自身を除く味方がいる場合、
パイがその方向にも飛んで再度その効果を与えます（最大3回まで）
3
30秒
毎に、パイを投擲して味方1人の攻撃力を
9.3%
増加（
20秒
間）
投擲されたパイを中心として周囲にまだパイを受け取っていない自身を除く味方がいる場合、
パイがその方向にも飛んで再度その効果を与えます（最大3回まで）
4
30秒
毎に、パイを投擲して味方1人の攻撃力を
11%
増加（
20秒
間）
投擲されたパイを中心として周囲にまだパイを受け取っていない自身を除く味方がいる場合、
パイがその方向にも飛んで再度その効果を与えます（最大3回まで）
5
30秒
毎に、パイを投擲して味方1人の攻撃力を
11.5%
増加（
20秒
間）
投擲されたパイを中心として周囲にまだパイを受け取っていない自身を除く味方がいる場合、
パイがその方向にも飛んで再度その効果を与えます（最大3回まで）
6
30秒
毎に、パイを投擲して味方1人の攻撃力を
11.9%
増加（
20秒
間）
投擲されたパイを中心として周囲にまだパイを受け取っていない自身を除く味方がいる場合、
パイがその方向にも飛んで再度その効果を与えます（最大3回まで）
7
30秒
毎に、パイを投擲して味方1人の攻撃力を
13.6%
増加（
20秒
間）
投擲されたパイを中心として周囲にまだパイを受け取っていない自身を除く味方がいる場合、
パイがその方向にも飛んで再度その効果を与えます（最大3回まで）
8
30秒
毎に、パイを投擲して味方1人の攻撃力を
14%
増加（
20秒
間）
投擲されたパイを中心として周囲にまだパイを受け取っていない自身を除く味方がいる場合、
パイがその方向にも飛んで再度その効果を与えます（最大3回まで）
9
30秒
毎に、パイを投擲して味方1人の攻撃力を
14.4%
増加（
20秒
間）
投擲されたパイを中心として周囲にまだパイを受け取っていない自身を除く味方がいる場合、
パイがその方向にも飛んで再度その効果を与えます（最大3回まで）
10
30秒
毎に、パイを投擲して味方1人の攻撃力を
16.1%
増加（
20秒
間）
投擲されたパイを中心として周囲にまだパイを受け取っていない自身を除く味方がいる場合、
パイがその方向にも飛んで再度その効果を与えます（最大3回まで）
↑
パッシブスキル
†
腹が減っては……！
腹が減っては……！+
Lv
効果
効果（固有武器★2）
1
HPを
14%
増加
HPを
4052
増加/
さらにHPを
14%
増加
2
HPを
14.7%
増加
HPを
4254
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
HPを
4457
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
HPを
5267
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
HPを
5470
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
HPを
5672
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
HPを
6482
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
HPを
6685
増加/
さらにHPを
23.1%
増加
9
HPを
23.8%
増加
HPを
6888
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
HPを
7698
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
お口いっぱいの幸せ
Lv
効果
1
EXスキルの使用時、被回復率を
7.2%
増加（最大で
3回
分まで効果が重複）
2
EXスキルの使用時、被回復率を
7.6%
増加（最大で
3回
分まで効果が重複）
3
EXスキルの使用時、被回復率を
7.9%
増加（最大で
3回
分まで効果が重複）
4
EXスキルの使用時、被回復率を
9.4%
増加（最大で
3回
分まで効果が重複）
5
EXスキルの使用時、被回復率を
9.8%
増加（最大で
3回
分まで効果が重複）
6
EXスキルの使用時、被回復率を
10.1%
増加（最大で
3回
分まで効果が重複）
7
EXスキルの使用時、被回復率を
11.6%
増加（最大で
3回
分まで効果が重複）
8
EXスキルの使用時、被回復率を
11.9%
増加（最大で
3回
分まで効果が重複）
9
EXスキルの使用時、被回復率を
12.3%
増加（最大で
3回
分まで効果が重複）
10
EXスキルの使用時、被回復率を
13.8%
増加（最大で
3回
分まで効果が重複）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x11
3
500,000
x12
x18
x11
x36
4
3,000,000
x12
x18
x8
x23
5
10,000,000
x8
x18
x14
x22
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x4
x15
6
300,000
x5
x12
x7
x18
7
450,000
x8
x2
x17
8
1,500,000
x8
x12
x5
x10
9
2,400,000
x12
x8
x12
10
4,000,000
x1
↑
固有武器
†
ビヨンド・ザ・ルミネーション
詳細
ナツが手にしているサブマシンガン。
基本的に思索を好む彼女にとって、この銃を持ち出すのは「最終手段」であることが多い。
限界突破
★2
パッシブスキルが「
腹が減っては……！+
」に変化（HP増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
62
226
283
339
-
-
最大HP
1200
4362
5453
6543
-
-
治癒力
178
648
809
971
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+766
+1532
+1915
攻撃力
+25
+51
+64
治癒力
+85
+169
+212
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
最大HP+42
6-10
最大HP+63
11-15
最大HP+85 攻撃力+3
16-20
最大HP+106 攻撃力+4
～20合計
最大HP+1438 攻撃力+35
21-30
最大HP+27 攻撃力+1
31-40
最大HP+41 攻撃力+1
41-50
最大HP+68 攻撃力+2
合計
最大HP+2798 攻撃力+75
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+219 最大HP+935
治癒力+419 最大HP+1775
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
1時間目「科目：ロマン」
2
青輝石x20
2
2時間目「科目：包容」
3
青輝石x40
3
3時間目「実習：発掘」
5
青輝石x60,メモリアルロビー解禁
4
お昼休み「売店」
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Koi is Love
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Prenguin
シナリオライター
メモリアルロビー ナツ
Kokosando
イラストレーター
メモリアルロビー ナツ
LM5
アニメーター
メモリアルロビー ナツ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ナツ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ナツ
バレンタインのティーテーブル
★3
テーブル
バレンタイン
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
やあやあ、会えて嬉しいよ先生。今日もキャンディーみたいな、甘ーい1日になりそうだぁ。
カフェ1
ひーまーだー。
カフェ2
おお……！これは……！
カフェ3
あれ、先生は……？
カフェ4
何か、おやつは……
カフェ5
うん、良い雰囲気だね～。
絆ランク増加1
ほんと、一緒にいると楽だなぁ～。…ん、先生の話だよ。
絆ランク増加2
どんなことでもいいから、もっといろいろと話してみたいな～。
絆ランク増加3
貰った分はお返しするから、心配しなくていいよ～。…ん、まあいろいろとね。
絆ランク増加4
うん、トクベツ…だなぁ。
生徒強化1
おーこれこれ、これが欲しかったの。
生徒強化2
おー、すごいすごーい。
生徒強化3
ありがとう先生、私のこと分かってるじゃん。
生徒強化4
ちょうどお腹すいてたとこー。
固有武器解放
うお、すごいねこれ……
私で良いの？返品とかナシだからね～？
戦闘
編成1
ん～、あとで私に文句とか言わないでよ。
編成2
これが終わったら、美味しいスイーツ買ってね～。
編成選択
ん？私？
戦略入場1
さぁ、この戦いの果てにはいったい何が？
戦略入場2
さーて、始めますか？
戦略勝利1
帰っておいしいものでも食べよっか。
戦略勝利2
はい終わり。さ、お菓子お菓子～。
戦略撤退1
うーん……あれ？
戦略撤退2
先生ごめん。糖分が足りなかった……
戦術入場1
さあ報酬のために、ゴーゴー♪
戦術入場2
さぁ～て。しゅっぱ～つ。
回復
感謝ぁ！
戦術勝利1
ではご褒美タイム～。さて、先生は何をくれるのかな？
戦術勝利2
楽勝だよ～。
戦術撤退1
と、糖分が足りない……
ノーマルスキル1
一緒に食べる？
回避
問題な～し。
被CC1
うぅ……
被CC2
うぁ。
被CC3
ぅ……
バフ1
お～、すご～い。
バフ（自己）1
さぁ～て、これからこれから。
戦術移動
よ～いしょっと。
セクション移動1
オッケーオッケー。
セクション移動2
つぎつぎ～。
EXスキル1
こんなときは？
EXスキル2
ひっさぁーつ！
EXスキル3
仕方ないなぁ。
EXスキル（フィールド）1
水分補給！
EXスキル（フィールド）2
牛乳の時間！
EXスキル（フィールド）3
うん、これこれ。
ロビー
ログイン1
にひ、待ってたよ～。
ログイン2
おかえり、先生。とりあえず何か食べる？
雑談1
どうしたの、先生？……口寂しい？飴ちゃんでもあげようか。
雑談2
ところで先生、お口直しには何が好き？
雑談3
別に私だって、いっつもお菓子の話ばっかりしてるわけじゃないよ～。
雑談4
先生……別腹、って知ってる？
雑談5
これもまた、スイーツに込められた哲学……
どう、感動した？
メモリアルロビー雑談1
見て見て先生！すごい…！こんなにたくさん！！
メモリアルロビー雑談2
それに、どれもこれも見たことない！！
初めて見たお菓子ばっかり…！！
メモリアルロビー雑談3
…あはっ。ごめんごめん、何だか急に気が抜けちゃって。
メモリアルロビー雑談4
ありがとね、先生。
こうして付き合ってくれて。
メモリアルロビー雑談5
ほんと、感謝してるんだ―。
先生とこうしていられて、嬉しいし、楽しいの。
ハロウィン
今日はキャンディーがたくさん貰える日……！
行くよ、先生！あ、そこのスペースは空けといて！今日からしばらくキャンディー置き場になるから！
クリスマス
果たして今年もサンタさんは、私のことを見捨ててしまうのか！
それとも今年のサンタさんは先生！？
新年
さあ今年の新作はどんな感じかなー？
一緒に買いに行こう、先生！
誕生日
先生、先生。今日が何の日か、もちろん知ってるよね？
すっっっごいの期待してるよ？
先生誕生日
先生のお誕生日……
仕方ない、今日は私が奢ってあげよう！
イベント
イベントボイスリンク1
「
放課後スイーツ物語 甘い秘密と銃撃戦
」
「
【復刻】放課後スイーツ物語 甘い秘密と銃撃戦
」
↑
ゲームにおいて
†
味方へのバフ能力を有する珍しいタンクキャラ。
自己回復+弱体解除に加え、味方に攻撃力バフを付与する能力も有する性能が特徴。
特殊なステータスの傾向をしており、通常は回避が高く防御がそれなりなSMGでありながら、ナツは回避は並で防御が高いというSGのような調整になっている。
EXスキルは自己回復とデバフの解除が合わさったもので、バリアや防御アップのスキルを持たないナツにとっては耐久性の要になるスキル。
また、サブスキルによってEXスキルを使う度に被回復率に補正がかかるようになる。
3回分まで重複され、Lv.10で被回復率が最大で41.4%上昇する。
ナツの最大の目玉と言えるノーマルスキルは味方への攻撃力バフ。
まず一番近くの味方にバフを与え、その後効果範囲内にいる別の味方にバフが掛かる。
これを最大3回まで繰り返し、全て成功するとナツ以外の3人の味方STRIKERに攻撃力バフが付与される。
30秒ごとに発動し持続は20秒なので10秒間の空白を挟むものの、総合的な効果時間は長めなので優秀な効果。
倍率はSPECIALキャラのサブスキルとほぼ同値と高めなので頼りになる。
また、ノーマルスキルなので他生徒のEX・サブスキルの攻撃バフと重複させられる点が何よりも強力。
タンクでありながら味方へのバフスキルを合わせ持っているため、総力戦のような攻撃面が特に重視されるコンテンツにおいて幅広い活躍が見込める。
弱体解除が活きるペロロジラ戦はもちろん、それ以外の総力戦でも「タンクとして場を持たせること」と「火力の底上げ」を同時に行えるナツは汎用性が高いキャラであると言える。
そのうえ、2024年11月からは大決戦コインによるお迎えが可能となり、入手性も非常に高くなった。
なんとこの破格の性能を持った★3タンクが通常コインである。もちろん、交換優先度は最上位。
ただしここには1つ罠があり、タイムアタックを行う場合には
仕事の終わったナツをわざと途中帰宅させてスキル回しを高速化する
というテクニックがしばしば使われる。
★上げが容易だからといって考えなしにナツの耐久度を上げてしまうと、そのせいでタイムアタックの参加権を失うケースもあるので注意しよう。
↑
スキル解説
†
通常攻撃
Hit数：7
装弾数35、発射弾数7。攻撃5回毎にリロード。
SMGによる射撃。通常攻撃としてはHit数が多め。
EXスキル《
こういう時のとっておき
》
回復と弱体解除を同時に行う。単純な効果だが、この特性によって総力戦ペロロジラに対し最高クラスの適性を持っている。
レベルアップによって回復量の倍率はそこそこ伸びているのだが、元の治癒力がそこまで高くなく回復量も微妙。
どこまで育成すべきかは事前計算か実戦で確認した上で判断しよう。
ノーマルスキル《
これ食べて元気出してー
》
30秒ごとに味方の攻撃力をアップさせる。
複数対象なこともあり倍率自体はお世辞にも高いとは言えないが、そもそもタンクが攻撃バフを渡せるというだけで役割としては貴重。
役割的なことも考慮するとレベル上げの優先度はかなり高い……のだが、攻撃力バフ自体は比較的多くのキャラが持っているということもあり、大抵の場合実ダメージ増加量はLv.10ですら高くても10%前後、極端な場合は5%ほどにしかならない。
最速レベルのTAを考える場合を除き、Lv.10まで上げきるかはよく考えよう。
最大3回という上限があるのでタクティカルサポートがフィールドに出ている間は一人分足りない。
パッシブスキル《
腹が減っては……！
》→《
腹が減っては……！+
》
HPを割合で増加させ、PS+へと強化することで基礎HPに固定値を加算した上でさらに割合で増加させる。
元のHPがタンクにしては低めなので、ひとまずLv.7程度は目指したい。
固有☆2の追加効果は最大で耐久15%程度に相当する補強であり、かなり強力な内容である。
総力戦で最も起用されるのはペロロジラであり、ナツ以外に回復手段を持った生徒を同時に起用するなら固有2まで鍛えなくても耐え切れるパターンがあるため育成を急ぐ必要は薄い。
一方で回復に関してはナツのEXのみの編成にする場合は落ちずに完走が出来るかどうかにダイレクトな影響を与えるため、挑む編成に合わせてどこまで上げるか検討しよう。
サブスキル《
お口いっぱいの幸せ
》
EXスキル使用時の回復量を上げる。被回復率は治癒力と独立したパラメータのため、計算上の効果は大きい。
ただこちらもレベルアップによる伸びは微々たるもの。素材に余裕がなければ育成する必要はなく、高くても7でいいだろう。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
NSの攻撃力バフ＋タンク役というだけで、役割的には他のタンクよりも一歩先んじうる。自己回復も持っており、汎用タンクとしてなかなかの力はある。
タンク兼バッファー自体は最近では
ホシノ（水着）
が担いがちな役割だが、装甲相性やスキル回しの都合であちらを使えない場合はこちらに出番が回ってくることもある。
とはいえナツを積極的に使いたい場面としては、汎用タンクとして以上にやはり総力戦ペロロジラにおける使用だろう。
難易度Insaneにおいても
アコ
との兼用により☆3・EXLv.3・PSLv.7程度でもほぼ問題なく機能するなど、育成要求度も非常に低い。
SPECIAL枠に弱体解除役を割かなくてよくなるため、ナツを編成したPTでは是非ともSPECIAL枠を
アコ
＆
イロハ
など最大限火力特化にし、それに伴いSTRIKERも
カリン（バニーガール）
＆
ウイ
を筆頭に一軍も持ってくるとよいだろう。
ナツを使ったPTでは他部隊と比べ圧倒的な出力を発揮でき、特に難易度Insaneでは必要なキャラ人数が2桁単位で減ることもザラ。所持している場合はペロロジラ戦では確実に編成したい。
ナツのペロロジラ戦におけるスキル使用タイミングは当然ながら「白熱眼光」を使ってきたタイミングだが、ナツは装甲有利でもあるため多少なら発動が遅れても問題ないことも多い。
特に「白熱眼光」の初回使用時間はピッタリ開戦30秒後と、NSの発動タイミングと重なってしまうため考え無しに使ってしまうとNSを潰してしまいかねない。
しかもその5秒後には
セリナ
、10秒後には
コハル
、15秒後には
アコ
とそれぞれ有力な回復NSが飛ぶ時間がすぐ後に控えており、耐久に余裕が作れる時間帯でもある。
その後もグロッキータイム突入時にNSが重なりやすく、スキル回し目的で不用意にEXを切るとNSを潰してしまう可能性がある。EXスキルの発動タイミングには常に目を光らせておこう。
↑
戦術対抗戦
†
↑
編成考察
†
コタマ
ナツの攻撃力バフはNSで、一方コタマの攻撃力バフはEX・SSなので全て重複する。
ナツを利用する上で基本的な組み合わせ。
アコ
会心系バフを持つサポーターで、NSによる回復スキルも併せ持つ。
「ナツのEXだけではジリ貧になるが、本職のヒーラーを採用するほどではない」という総力戦にはありがちな需要を満たす組み合わせ。
クリックで地形適応力表(神秘)を開く
攻撃タイプ
：
神秘
EDIT
市街地戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アリス（メイド）
/
イズナ
/
ミモリ
重装
コユキ
/
シロコ（ライディング）
/
ハルナ
特殊
弾力
A
軽装
ワカモ
シズコ
/
セリナ
/
リオ
重装
チセ
/
ホシノ（臨戦）
特殊
弾力
B
軽装
アスナ
/
ジュリ（アルバイト）
/
チセ（水着）
/
ツクヨ
/
ミチル
セナ
アカネ（バニーガール）
/
キリノ（水着）
/
シズコ（水着）
/
シロコ（水着）
/
ハナエ（クリスマス）
/
マシロ（水着）
/
ミモリ（水着）
重装
カホ
/
コハル（水着）
/
ジュンコ（正月）
特殊
アリス
/
ウミカ
/
カヨコ（正月）
/
ツルギ（水着）
/
ハスミ（体操服）
/
マリー（体操服）
/
ユウカ（体操服）
アカリ（正月）
弾力
C
軽装
アズサ（水着）
重装
イブキ
特殊
弾力
D
軽装
アスナ（バニーガール）
/
チナツ（温泉）
アコ
/
エイミ（水着）
/
セリカ（水着）
/
マリー
重装
カリン（バニーガール）
/
サオリ（水着）
/
ナツ
/
ヒナタ
/
ムツキ（正月）
/
レイジョ
イロハ
特殊
イズナ（水着）
/
ウタハ（応援団）
/
サクラコ
/
シロコ＊テラー
/
ノア
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ジュリ（アルバイト）
/
チセ（水着）
セナ
エイミ（水着）
/
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
サオリ（水着）
/
ヒナタ
/
ホシノ（臨戦）
/
ムツキ（正月）
/
レイジョ
特殊
ウミカ
/
サクラコ
/
シロコ＊テラー
アカリ（正月）
弾力
A
軽装
シズコ
/
マリー
重装
特殊
弾力
B
軽装
アスナ
/
アスナ（バニーガール）
/
アリス（メイド）
/
イズナ
/
チナツ（温泉）
/
ミチル
アコ
/
キリノ（水着）
/
セリカ（水着）
/
シズコ（水着）
重装
イブキ
/
カリン（バニーガール）
/
コハル（水着）
/
ジュンコ（正月）
/
シロコ（ライディング）
/
ナツ
イロハ
特殊
イズナ（水着）
/
ウタハ（応援団）
/
ノア
弾力
C
軽装
アズサ（水着）
セリナ
重装
特殊
ツルギ（水着）
/
ハスミ（体操服）
弾力
D
軽装
