[画像タイトル: Edit #Profile]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 摩耗したネブラディスク]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_23001.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの芽]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: フウカ（正月）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: フウカ_メモリアルロビー.jpg]
[画像タイトル: XO9lVuw.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: フウカ_icon.png]
[画像タイトル: 裁縫キット]
[画像タイトル: 可愛い食器セット]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: 表情差分1.jpg]
[画像タイトル: 表情差分(눈_눈).jpg]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 13:55:49
全キャラクター一覧
>
★2キャラクター一覧
>
フウカ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
フウカ
フルネーム
愛清
フウカ
レアリティ
★2
役割
SPECIAL
ポジション
BACK
クラス
ヒーラー
武器種
SMG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
重装甲
学園
ゲヘナ学園2年生
部活
給食部
年齢
16歳
誕生日
4月30日
身長
159cm
趣味
家庭料理、お弁当作り
デザイン
ヌードル
イラスト
ヌードル
CV
ファイルーズあい
ちびキャラ
各バージョン
一覧
★2
フウカ
★3
フウカ（正月）
基本情報
ゲヘナ学園所属、学生食堂の管理を担当する給食部のメンバー。
毎朝学園のみんなのためにすごい量の食事を作っている、ゲヘナでは珍しい、優しくて真面目な生徒。
料理の腕前はそれなりに良い方だが、食堂の人手は基本的に足りてないこともあり、その実力は過小評価されがち。
それでも彼女はめげることなく、より美味しい食事を提供するため日々こつこつ努力を重ねている。
入手方法
ショップ（戦術対抗戦）
通常募集
ステータス(初期値/MAX値)
HP
2674
/18237(★2Lv90)
/19453(★3Lv90)
/21016(★4Lv90)
/23447(★5Lv90)
攻撃力
160
/1455(★2Lv90)
/1613(★3Lv90)
/1798(★4Lv90)
/2023(★5Lv90)
防御力
25/139
治癒力
2548
/7129(★2Lv90)
/7792(★3Lv90)
/8588(★4Lv90)
/9582(★5Lv90)
命中値
98
回避値
1177
会心値
196
会心ダメージ
200%
防御貫通値
0
安定値
1638
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
A
屋外戦闘力
A
屋内戦闘力
C
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
給食の時間です！
Lv
コスト
効果
1
5
円形範囲内の味方4人を指定した位置に移動させた後、治癒力の
109%
分の回復
2
円形範囲内の味方4人を指定した位置に移動させた後、治癒力の
125%
分の回復
3
円形範囲内の味方4人を指定した位置に移動させた後、治癒力の
158%
分の回復
4
円形範囲内の味方4人を指定した位置に移動させた後、治癒力の
174%
分の回復
5
円形範囲内の味方4人を指定した位置に移動させた後、治癒力の
207%
分の回復
↑
ノーマルスキル
†
給食部の優しさ
Lv
効果
1
20秒
毎に、最大HPが最も高い味方1人の防御力を
18.1%
増加（
16秒
間）
2
20秒
毎に、最大HPが最も高い味方1人の防御力を
19%
増加（
16秒
間）
3
20秒
毎に、最大HPが最も高い味方1人の防御力を
19.9%
増加（
16秒
間）
4
20秒
毎に、最大HPが最も高い味方1人の防御力を
23.6%
増加（
16秒
間）
5
20秒
毎に、最大HPが最も高い味方1人の防御力を
24.5%
増加（
16秒
間）
6
20秒
毎に、最大HPが最も高い味方1人の防御力を
25.4%
増加（
16秒
間）
7
20秒
毎に、最大HPが最も高い味方1人の防御力を
29%
増加（
16秒
間）
8
20秒
毎に、最大HPが最も高い味方1人の防御力を
29.9%
増加（
16秒
間）
9
20秒
毎に、最大HPが最も高い味方1人の防御力を
30.8%
増加（
16秒
間）
10
20秒
毎に、最大HPが最も高い味方1人の防御力を
34.4%
増加（
16秒
間）
↑
パッシブスキル
†
新鮮な材料を集めましょう！
新鮮な材料を集めましょう！+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
治癒力を
948
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
治癒力を
996
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
治癒力を
1043
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
治癒力を
1233
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
治癒力を
1280
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
治癒力を
1328
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
治癒力を
1517
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
治癒力を
1565
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
治癒力を
1612
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
治癒力を
1802
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
給食部としての誇り
Lv
効果
1
味方の会心抵抗値を
9.1%
増加
2
味方の会心抵抗値を
9.5%
増加
3
味方の会心抵抗値を
10%
増加
4
味方の会心抵抗値を
11.8%
増加
5
味方の会心抵抗値を
12.3%
増加
6
味方の会心抵抗値を
12.7%
増加
7
味方の会心抵抗値を
14.5%
増加
8
味方の会心抵抗値を
15%
増加
9
味方の会心抵抗値を
15.5%
増加
10
味方の会心抵抗値を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x13
3
500,000
x12
x18
x15
x32
4
3,000,000
x12
x18
x10
x23
5
10,000,000
x8
x18
x7
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x13
6
300,000
x5
x12
x11
x16
7
450,000
x8
x4
x16
8
1,500,000
x8
x12
x4
x7
9
2,400,000
x12
x8
x12
10
4,000,000
x1
↑
固有武器
†
給食部の護身用銃typeA
詳細
フウカが常に携帯しているサブマシンガン。
時々食堂で暴れる問題児たちを制圧するためにも使おうとするものの、
たいていの場合使用する前に相手がおとなしくなるのであまり出番は無い模様。
限界突破
★2
パッシブスキルが「
新鮮な材料を集めましょう！+
」に変化（治癒力増加を追加）
★3
屋内戦への地形別戦闘力をBに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
58
210
262
314
-
-
最大HP
499
1813
2266
2720
-
-
治癒力
251
912
1140
1367
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+348
+695
+869
攻撃力
+27
+53
+66
治癒力
+133
+266
+332
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+7
6-10
治癒力+11
11-15
治癒力+14 最大HP+48
16-20
治癒力+18 最大HP+57
～20合計
治癒力+243 最大HP+525
21-30
治癒力+5 最大HP+10
31-40
治癒力+7 最大HP+15
41-50
治癒力+12 最大HP+25
合計
治癒力+483 最大HP+1025
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+175 攻撃力+65
治癒力+335 攻撃力+125
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
買い出しに行きませんか？
2
青輝石x20
2
フウカさんの今日の食卓
3
青輝石x40
3
もう一度買い出しに行きましょう！
5
青輝石x60
4
今日は先生だけのための食卓
6
青輝石x80, メモリアルロビー解禁
5
給食部部長は頑張りたい！
8
青輝石x100
↑
メモリアルロビー
†
BGM
：Koi is Love
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Then-goon
シナリオライター
メモリアルロビー フウカ
YutokaMizu
イラストレーター
メモリアルロビー フウカ
kikihae
アニメーター
メモリアルロビー フウカ
Choi JinOu
背景協力(3D)
メモリアルロビー フウカ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
フウカ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
給食部のフウカです。食べたいものがあったら、いつでも仰ってください。
カフェ1
今日の夕食は何にしよう…。
カフェ2
ここでも料理ができるかな？
カフェ3
スーパーに寄らなきゃかも…。
カフェ4
このままじゃ、食材が足りないかも。
カフェ5
料理を始めましょうか。
絆ランク増加1
どんな料理がお好きなのか、気になります。
絆ランク増加2
先生に、その…朝ごはんを作ってさしあげたいのですが…
絆ランク増加3
先生に美味しい料理を作って差し上げたいです。
絆ランク増加4
食事はちゃんと摂れてますか、先生？
生徒強化1
これでもう少しお役に立てるように。
生徒強化2
え？私でいいのですか？
生徒強化3
料理の実力もさらに上がったのでしょうか？
生徒強化4
ありがとうございます、先生。
固有武器解放
あはは……こういった支援には慣れていませんが、先生のお役に立てるよう、最善を尽くします。
戦闘
ノーマルスキル1
食事の効果ですね！
EXスキル1
よーし！
EXスキル2
これは…すてきな出来！
EXスキル3
うんっ！完璧！
EXスキル（フィールド）1
おいしく召し上がれ。
EXスキル（フィールド）2
栄養満点の料理です！
EXスキル（フィールド）3
食事の時間ですよ！
ロビー
ログイン1
先生、卵は半熟のままがいいですか？サニーサイドアップ？それとも卵焼き？
ログイン2
お疲れ様です！温かい食事をご用意しましたけど、今召し上がりますか？
雑談1
ご飯はちゃんと食べてますか？何か作りましょうか？
雑談2
皆のために料理を作るのは大変ですが、大丈夫です。
あはは…。心配してくださるのですか？
雑談3
好きな食べ物、気になります。
ん？何でか、ですって？
秘密です！
雑談4
うーん…、先生がもっと元気になるような料理、何が良いかな…。
メモリアルロビー雑談1
こうなっていると思っていました…。またインスタントばかり食べてましたね？
メモリアルロビー雑談2
ダメですよ、食事はちゃんと取らないと。
メモリアルロビー雑談3
私がすぐ作りますから、ちょっと待っててください。
メモリアルロビー雑談4
もう、健康に気を付けないのは先生の悪い癖ですよ。
メモリアルロビー雑談5
はい？ま、毎日私の作った料理が食べたい、ですか？
あ、あはは…
せ、先生さえよろしければ…。
もちろん、私は構わないのですが…。
ハロウィン
カボチャのスープとか、カボチャパイとか、カボチャのグラタンとか、
作れそうなものは全部作ってみようかと思いまして。
ハロウィーンですからね。先生はどんなのが好きですか？
クリスマス
クリスマス…。
特別な夕食を作ろうかと思っているのですが…。
も、もちろん、先生がよろしければ！
新年
新しい一年が始まりますね！
お雑煮を作ろうかと思うのですが、いかがでしょう？
誕生日
あれ…。私の誕生日ですか？
あ、あはは…。いつも他の方のお誕生日ばかり気にしていたので…。
…嬉しいです。ありがとうございます。
先生誕生日
先生。お誕生日おめでとうございます。
今日みたいな日にはきっと、すごく特別なものを召し上がるかと思うのですが…。
えっと、よ…よろしければ、私がお誕生日のお料理を作ってもいいでしょうか？
↑
ゲームにおいて
†
移動を伴う範囲回復スキルを持つSPECIALヒーラー。
範囲が広く付随効果がある分コストは5と重めに設定されており、回復量自体は4コストの
アヤネ
と比べわずかに劣る。
回復と移動を兼任できると言えば聞こえはいいものの、実際は高コストが足を引っ張り、どちらの用途としても使い難さがある。
特に移動を敵ボスの範囲攻撃から逃れる用途で使う場合は4コストですらやや重いといった使用感になるため、5コストのフウカでは敵の行動周期に間に合わず、対応しきれなくなることが多い。
どうしても移動役が足りないという場合でもなければ、基本的には誘導効果は散開した味方もくまなく回復するためのものと考えた方がいいかもしれない。
移動が必要となる
総力戦
シロ＆クロやゴズには回復デバフがあり、範囲回復が重要となるクロカゲでは味方を密集させると不利になるなど、今一つ刺さるシチュエーションにも恵まれない。
総合的な評価としては低レアヒーラーの中でも厳しめの部類で、高難易度コンテンツでの採用優先度は高くないだろう。
Lv.70 回復量目安
EX1
EX2
EX3
EX4
EX5
★2+PS1
9,570
10,975
13,872
15,277
18,174
★2+PS4
9,853
11,299
14,282
15,729
18,712
★2+PS7
10,136
11,624
14,693
16,181
19,249
★2+PS10
10,419
11,949
15,103
16,633
19,787
★3+PS1
10,695
12,265
15,503
17,073
20,311
★3+PS4
11,012
12,628
15,962
17,578
20,912
★3+PS7
11,328
12,991
16,420
18,083
21,513
★3+PS10
11,644
13,354
16,879
18,588
22,114
★4+PS1
11,749
13,474
17,031
18,756
22,313
★4+PS4
12,097
13,873
17,535
19,311
22,973
★4+PS7
12,444
14,271
18,039
19,865
23,633
★4+PS10
12,792
14,670
18,542
20,420
24,293
★5+PS1
13,067
14,985
18,940
20,858
24,814
★5+PS4
13,453
15,428
19,501
21,475
25,548
★5+PS7
13,839
15,871
20,061
22,092
26,282
★5+PS10
14,226
16,314
20,621
22,709
27,016
※Lv.70、T5装備、絆ボーナス最大値での計算。
Lv.73 回復量目安
EX1
EX2
EX3
EX4
EX5
★2+PS1
9,808
11,248
14,218
15,657
18,627
★2+PS4
10,099
11,581
14,638
16,121
19,178
★2+PS7
10,389
11,914
15,059
16,584
19,729
★2+PS10
10,679
12,246
15,479
17,047
20,280
★5+PS1
13,387
15,352
19,405
21,370
25,423
★5+PS4
13,783
15,806
19,979
22,002
26,175
★5+PS7
14,179
16,260
20,553
22,634
26,927
★5+PS10
14,575
16,714
21,127
23,266
27,679
※Lv.73、T5装備、絆ボーナス最大値での計算。
※★3、★4はステータス不明のため除外。
↑
スキル解説
†
EXスキル《
給食の時間です！
》
味方を引き寄せる鍋を設置し、範囲内の味方の誘導と回復を行う。
効果範囲が非常に広く、通常ステージなら実質的に4人すべて回復できるものと考えて良い。
ただし対象は味方4人なのでT.Sなどが範囲に入っていると別の味方が対象外になることもある。
料理の入った鍋を落とす → 範囲内の味方が鍋へ移動 → 鍋に触れて回復 → 定位置に戻るという挙動のため、回復までには若干ラグがある。
コスト5という重さと、効果対象に移動を強制するためスキルモーション・攻撃を中断させてしまう点に注意が必要。
ゲーム全体でも貴重な「味方を強制移動させる」（一箇所に集める）挙動はメリットにも、デメリットにもなる。
特に鍋を拾った「後」のメンバーの挙動をコントロールしにくいため、タンクの立ち位置が下がって奥の遮蔽に向かったアタッカーが撃たれたり、回復した後に密集した場所を撃たれたり、遮蔽裏に戻ろうとして範囲攻撃に突っ込んだり……といった事が起きがち。
ただこれらは交戦中に使用した場合に限った話で、例えば敵ウェーブ間（敵を片付けて前進している間）に設置して、前進ついでに拾わせるようにすると、諸々のデメリット・リスクを気にせず全体回復できる。
ノーマルスキル《
給食部の優しさ
》
最大HPが最も高い味方の防御力を上昇させる。
スキルLv最大時、T8バッグ装備の防御タンクでおよそ15%前後のダメージ減になる。
空白時間も短めでそれなりの耐久力増加効果はあるものの、HP回復系のNSに比べると見劣りする。
最大HP参照なので高HPのバッジ装備タンクがいる場合はそちらに掛かってしまうが、バッジタンクは低防御なので防御バフの効果はほとんどない。
パッシブスキル《
新鮮な材料を集めましょう！
》→《
新鮮な材料を集めましょう！+
》
治癒力を割合で増加させ、PS+へと強化することで基礎治癒力に固定値を加算した上でさらに割合で増加させる。
ヒーラーとしての標準的なもの。
サブスキル《
給食部としての誇り
》
味方の会心抵抗値を上昇させる、他に所持する者がほとんどいない珍しいSS。
さほど強力とは言えないが、元の会心抵抗値が高いお守り装備の生徒であれば戦術対抗戦での会心事故を多少は抑えられるといった程度の恩恵はある。
T8お守り装備生徒(会心抵抗値480)が敵の攻撃を受けた際の被会心率の変化は、敵がT8帽子＆腕時計(会心値600)の場合は15.25%→5.25%に、T8グローブ＆腕時計(会心値970)であれば42.36%→37.91%になる。
↑
運用考察
†
EXは『味方を移動させる』『HPを回復する』という二つの特徴を一つにまとめた性能。
回復量はそれなりに高いものの、コスト5とやや重め。範囲内のキャラをまとめて移動させるために、最適ポジションにいたキャラを動かしてしまう等調整も難しい。逆に近づきすぎた正月ムツキを後ろに下げられる等の効果もあるが、コスト5を微調整に使うには少々厳しい。
一番使われていたのがリリース当初の任務でフェイズの切り替えや、あるいはボス出現の直前にフウカのEXを落として通過点で拾わせていく手法だった。
こちらは任務のステージ上、アヤネではキャラがばらけていたり移動する事で回復が上手くかからず、セリナでは単体しか回復できず、ハナエではコスト4かつ単体という事で、コスト5で一か所に集められて回復量もあるフウカが一番コスパが良かった事に起因する。
しかしあくまでキャラ、装備、素材も足りない頃のテクニックであり、その後の環境の変化やインフレでは小技を使わなくても攻略に詰まる事も無くなったので自然と役割から外れる事になる。
今現在で採用される場合は、合同火力演習で回復が鍵になっていたり総力戦で移動能力を重視されたりとギミック対策の運用になっている。
↑
総力戦
†
ゴズ(insane以上 爆発/特殊装甲)
上記の中で「移動能力」が重要なボス。ギミックが即死級の物が多く、移動とバリアが無いと戦いにならない。
フウカを起用する場合は高難易度で多凸での削りPTになるが、仮にこれらの対処法が無い状態の場合、開始から約15秒後のマジカルコインハットと約30秒後に来るサプライズプレゼントで壊滅する。
広範囲の移動が使えるという一点だけでも非常にありがたい存在である。
↑
戦術対抗戦
†
↑
編成考察
†
属性や地形適応などを気にする必要がないため、誰とでも組み合わせられる。
↑
小ネタ
†
「食事はちゃんと摂れてますか、先生？」
ゲヘナ学園の食堂を管理する給食部部長。
調理だけでなく食材管理から値切り交渉までもこなす大黒柱。
ゲヘナの学生食堂は「あまりおいしくない」と言われることも多いのだが、彼女自身の調理の腕から食材の目利きなど、職業調理師としての技能には申し分ない。
それが何故過小評価されているかというと、給食部の慢性的な人員不足、「飯テロリスト（物理）」こと美食研究会の存在、そして数少ない部員の一人が
メシマズを超越した劇毒調合師
である事などの理由からどうしてもクオリティを下げざるを得ない状況に陥ってしまう為。
実際彼女が居ないとゲヘナの食堂が機能しなくなってしまうほどに重要な立場であり、そこは
風紀委員長
も認める所である。
「このまま放置すると、そのうち給食がおにぎりだけになるかもしれない。」byヒナ
ただでさえ多忙な身でありながら、何と給食部の敷地で畑まで作っていたり、後輩のジュリも
その劇毒生成に呆れながらも
先輩として優しく導こうとするなど、ゲヘナでは非常に珍しいとにかく世話焼きで献身的な性格。
そして先生への献身ぶりも目を見張るものがあり、激務に追われる先生の為に精のつく料理を作ってくれる
だけでなく完全に胃袋を掴みにかかっている新妻候補である
。
先生からはたまに「フウカたん」と呼ばれている。可愛いのでそう呼ばれるのもやむなし。
それと同時に美食研究会という飯テロ（物理）集団の被害を最も受けている人物であり、とにかく日頃から苦労が絶えない不憫な子……なのだが、フウカの魅力はそれでもめげずに給食部を続けている点や、幼げな見た目に反しとてもたくましい精神性と言える。
美食研に食堂を爆破されても、美食研に拉致され人質に取られても、美食研に給食部の車をジャックされ挙句廃車にされても、それでも彼女は給食を作り続けるのである。
なのでもう少しだけフウカに優しくしてやってください運営様……
メインストーリー最終編 ネタバレ注意
美食研究会による彼女への被害は留まることを知らず、最終編ではなんと
美食研究会によって最終決戦の舞台に連れてこられる
。
これがどういうことかというと、敵の本拠地へと向かう手段であるウトナピシュティムの本船に美食研究会によって、買い直したばかりの給食部のトラックと共に
無理矢理
連れてこられて食事担当にされていた。
(当人は「宇宙戦艦って何！？」と困惑していた。至極当然の反応である。)
ちなみに美食研究会が本船に乗り込む理由が「宇宙で食べる食事、つまり宇宙食の美味しさを確かめるため」と明かされ、そして宇宙食を作る担当を一方的に決められた際はいつもの呆れ顔をしていた。
4章ではハッキングされたウトナピシュティムの最下層にある端末を破壊するために、
ハルナ
によって任命されたことで
トラックを運転し美食研究会と端末に向かうことになる
。(もうここまでくるとフウカもほぼ抵抗せず車に乗り込んでいる。ちなみにこの時の一枚絵は某嵐を呼ぶ5歳児が出てくる映画のワンシーンのパロディになっている)
発進位置から目的地まで1200mもの距離があったが無事端末前まで辿り着き、
アカリ
の榴弾によって端末は破壊され作戦は成功した。
作戦終了後は緊張が解けたことからか気絶してしまい、その後は
イズミ
に背負われていた。脱出の際も気絶したままだったが、ハルナの気遣いで最初に脱出することとなった。(メタ的に見るとSPECIAL枠なので、バトル画面だと脱出シーケンスの対象に選ぶことができないためだと思われる。)
残された給食部のトラックはウトナピシュティムの本船やアトラ・ハシースの箱舟と運命を共にした。
ネット上では呆れ顔が(눈_눈)という顔文字で表されることがある。
表情差分ハイライト
↑
使用している銃の元ネタ
†
H&K
MP7
H&K
MP7
（MP7A1）
ドイツのH＆K社により開発され、2000年代に入ってからドイツ連邦軍に採用されているPDW。
ベルギーのFN社が開発したP90と並んでPDWの代表的な銃の一つであり、両者はある種ライバル的な存在でもある。
PDWってなに？という人向け解説
PDW（パーソナル・ディフェンス・ウェポン：個人防衛火器）とは、物凄くざっくり言えば「貫通力のある弾薬を使うサブマシンガン」である。
あるいはサブマシンガンとアサルトライフルの中間の銃とも言う事が出来る。
第二次大戦中での花形のような活躍から一転、戦後大きく発展したアサルトライフルに前線の主役を奪われて久しいサブマシンガンであったが、それでも何だかんだで一定の需要が存在し続けていた。
特にH＆K社の「
MP5
」が普及して以降は、対テロ作戦を行う特殊部隊が拳銃弾による低い貫通力で付随的損害の抑制を目的として使用したり後方任務を担う支援部隊（例えばヘリパイロットなど）のような人員には携帯性や取り回しに難があるライフルの代替としてサブマシンガンが良く使われていたのである。
しかし、90年代に入るとある欠点が指摘され始める。それはボディアーマーの普及・性能向上により、拳銃弾を用いるサブマシンガンでは貫通出来ず致命傷を与えられない場面が多くなってきているという問題であった。
また、戦時において前線で実際に戦う人員は一国の軍隊辺りから全体の2-3割程度と試算され、兵站業務などを担い多数の非戦闘要員を抱える後方支援部隊が多数派という結論が出た。
更に各種技術が発達した事により武装が充実した前線部隊を無視して手薄な後方部隊へ攻撃される可能性が高まってきていると考えられるようになった。
こういった経緯から、アメリカを中心とした西側諸国では「サブマシンガンのような取り回しの良さを持ち、ボディアーマーにも効力を持つ武器の開発が必要である」という結論が成された。
そしてこのような武器は「後方支援部隊が自衛用に用いる火器」すなわちPDW（個人防衛火器）という従来とは区別された全く新しい銃器区分として提唱される事になった。
ちなみにこのPDWに対応する銃器の開発に先鞭を付けたのはFN社の「P90」であり、この事から同銃は「PDWの元祖」とされている。
そして
MP5K
にストックを付けたバリエーションモデルでお茶を濁して先を越されたH＆K社が、慌ててPDW仕様の銃として開発したものが本項目の「MP7」であったりする。この二つの銃がしばしばライバル扱いされるのはこういった開発経緯が理由にある。
では具体的にどのようにその要件を満たすかというと、ほとんどの場合がその銃専用の弾を用意する事で解決している。
例えばP90では5.7x28mm弾、MP7では4.6x30mm弾という弾薬を用いており、これは従来のサブマシンガンで標準的に用いられる9×19mmパラベラム弾の拳銃弾と比べると貫通力は雲泥の差であった。
ただし、中にはアサルトライフルを小型化したものをPDWモデルと言い張ったりなど、割と好き勝手に各メーカーが分類している節があり厳密な定義・区別は難しくなっている。
なお、これだけ大見得を切って提唱・開発された「PDW」だったのだが、蓋を開けてみればその概念が広く普及したとはとても言えなかった。
理由は簡単で、「新しい弾薬の補給ラインを別に用意するコスト」が既存の銃から置き換えるメリットに見合ったものではないと判断された為。
