[画像タイトル: Edit #Profile]
[画像タイトル: Weapon_Icon_CH0222.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 髪伸び人形の破片]
[画像タイトル: 応用WB]
[画像タイトル: 髪伸び人形の破片]
[画像タイトル: 応用WB]
[画像タイトル: 髪伸び人形の破片]
[画像タイトル: 応用WB]
[画像タイトル: 破損した髪伸び人形]
[画像タイトル: 応用WB]
[画像タイトル: 破損した髪伸び人形]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ナグサ_メモリアルロビー_.png]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ナグサ_icon2.png]
[画像タイトル: おしゃれなくし]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: 古典の詩集]
[画像タイトル: お肌を透明にするBBクリーム]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: 刺繍付きのハンカチ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Hyakkiyako_01_Gunstand_01.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: ナグサ.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-06-02 (月) 18:47:48
全キャラクター一覧
>
★3キャラクター一覧
>
ナグサ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
クリックで全体画像
名前
ナグサ
フルネーム
御稜
ナグサ
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
SR
遮蔽物
-
攻撃タイプ
振動
防御タイプ
弾力装甲
学園
百鬼夜行連合学院3年生
部活
百花繚乱紛争調停委員会
年齢
17歳
誕生日
12月7日
身長
161cm
趣味
瞑想、読書
デザイン
Mx2J
イラスト
Mx2J
CV
佐倉薫
ちびキャラ
各バージョン
一覧
★3
ナグサ
基本情報
百鬼夜行連合学院所属、百花繚乱紛争調停委員会の少女。
もとは百花繚乱の副委員長。先代の委員長であるアヤメが姿を消した後、百蓮を譲り受けた。
臆病で自尊心が低く、優柔不断な性格ではあるが、
それでも大切な者のためなら恐怖を乗り越え、前に進む強さを内に秘めている。
入手方法
ピックアップ募集「乙女よ忘れたまふことなかれ」(2025/05/21～2025/06/04)
通常募集
ステータス(初期値/MAX値)
HP
2477
/19552(★3Lv90)
/21123(★4Lv90)
/23567(★5Lv90)
攻撃力
371
/3379(★3Lv90)
/3766(★4Lv90)
/4237(★5Lv90)
防御力
19/107
治癒力
1673
/4681(★3Lv90)
/5158(★4Lv90)
/5756(★5Lv90)
命中値
915
回避値
196
会心値
203
会心ダメージ
200%
防御貫通値
0
安定値
1964
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
B
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
桜花爛漫
Lv
コスト
効果
1
4
敵1人に対して、攻撃力の
284%
分のダメージ
（対象の現在のHPに比例してダメージが
1~3
倍に変更）
（対象の敵HPが多ければ多いほどダメージが大きくなります）
2
敵1人に対して、攻撃力の
327%
分のダメージ
（対象の現在のHPに比例してダメージが
1~3
倍に変更）
（対象の敵HPが多ければ多いほどダメージが大きくなります）
3
敵1人に対して、攻撃力の
412%
分のダメージ
（対象の現在のHPに比例してダメージが
1~3
倍に変更）
（対象の敵HPが多ければ多いほどダメージが大きくなります）
4
敵1人に対して、攻撃力の
455%
分のダメージ
（対象の現在のHPに比例してダメージが
1~3
倍に変更）
（対象の敵HPが多ければ多いほどダメージが大きくなります）
5
敵1人に対して、攻撃力の
540%
分のダメージ
（対象の現在のHPに比例してダメージが
1~3
倍に変更）
（対象の敵HPが多ければ多いほどダメージが大きくなります）
↑
ノーマルスキル
†
錦上添花
Lv
効果
1
通常攻撃
12回
毎に、振動特効を
30.4%
加算（
21秒
間）
2
通常攻撃
12回
毎に、振動特効を
31.9%
加算（
21秒
間）
3
通常攻撃
12回
毎に、振動特効を
33.4%
加算（
21秒
間）
4
通常攻撃
12回
毎に、振動特効を
39.5%
加算（
21秒
間）
5
通常攻撃
12回
毎に、振動特効を
41.1%
加算（
21秒
間）
6
通常攻撃
12回
毎に、振動特効を
42.6%
加算（
21秒
間）
7
通常攻撃
12回
毎に、振動特効を
48.7%
加算（
21秒
間）
8
通常攻撃
12回
毎に、振動特効を
50.2%
加算（
21秒
間）
9
通常攻撃
12回
毎に、振動特効を
51.7%
加算（
21秒
間）
10
通常攻撃
12回
毎に、振動特効を
57.8%
加算（
21秒
間）
↑
パッシブスキル
†
黄昏を射抜く言霊
黄昏を射抜く言霊+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
会心ダメージを
2000
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
会心ダメージを
2100
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
会心ダメージを
2200
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
会心ダメージを
2600
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
会心ダメージを
2700
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
会心ダメージを
2800
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
会心ダメージを
3200
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
会心ダメージを
3300
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
会心ダメージを
3400
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
会心ダメージを
3800
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
雪原に咲く花
Lv
効果
1
EXスキルの使用中、会心値を
30.2%
増加
2
EXスキルの使用中、会心値を
31.7%
増加
3
EXスキルの使用中、会心値を
33.2%
増加
4
EXスキルの使用中、会心値を
39.3%
増加
5
EXスキルの使用中、会心値を
40.8%
増加
6
EXスキルの使用中、会心値を
42.3%
増加
7
EXスキルの使用中、会心値を
48.3%
増加
8
EXスキルの使用中、会心値を
49.9%
増加
9
EXスキルの使用中、会心値を
51.4%
増加
10
EXスキルの使用中、会心値を
57.4%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x15
x31
4
3,000,000
x12
x18
x9
x26
5
10,000,000
x8
x18
x9
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x4
x15
6
300,000
x5
x12
x10
x18
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x4
x9
9
2,400,000
x12
x8
x15
10
4,000,000
x1
↑
固有武器
†
百蓮
詳細
どこか神秘的な雰囲気を放つ、古びたライフル。
大預言者クズノハから代々受け継がれてきた銃であり、この百蓮を扱えることが、
百花繚乱の正統な継承者の証となる。無数の傷と補修痕が、紡がれてきた歴史と想いを物語る。
限界突破
★2
パッシブスキルが「
黄昏を射抜く言霊+
」に変化（会心ダメージ増加を追加）
★3
市街地への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
134
487
608
730
-
-
最大HP
554
2015
2519
3023
-
-
治癒力
-
-
-
-
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+350
+699
+873
攻撃力
+56
+111
+139
治癒力
+80
+160
+200
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+6 最大HP+48
16-20
攻撃力+8 最大HP+58
～20合計
攻撃力+107 最大HP+530
21-30
攻撃力+2 最大HP+10
31-40
攻撃力+3 最大HP+14
41-50
攻撃力+5 最大HP+24
合計
攻撃力+207 最大HP+1010
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
百花繚乱式射撃術
2
青輝石x20
2
気持ちの伝え方
3
青輝石x40
3
辿り着いた夜明け
5
青輝石x60, メモリアルロビー解禁
4
雪女の夏
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Dancing Falsehood
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ナグサ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ナグサ
百花繚乱専用ガンスタンド
★1
クローゼット
百鬼夜行
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
百鬼夜行連合学院、百花繚乱紛争調停委員会――御稜ナグサ。
この力は、みんなを守るためにある。
カフェ1
アヤメだったら……どう過ごしてたかな。
カフェ2
ここにいてもいいのかな……。
カフェ3
（これは……焼鳥……？）
カフェ4
ちょっと暑いけど……きっとみんなにとっては過ごしやすいんだろうな。
カフェ5
少しくらくらする……休もうかな。
絆ランク増加1
雪は熱に触れると溶けてしまうけど、
先生のそばにいられるのなら……それでもいいかな。
絆ランク増加2
私って美人なところしか取り柄がないのに……
どうしてこんな風に優しくしてくれるの？
絆ランク増加3
これでも、心から感謝しているの。
無表情系美少女だから、そうは見えないかもしれないけど。
絆ランク増加4
先生の手、あったかいね。
生徒強化1
本当にこれが、私の力なの？……ありがとう、先生。
生徒強化2
どうだろう。ずっと最善を尽くしているだけ。
生徒強化3
まだこんな力が残っていたんだ。ありがとう、先生のおかげで……気付けた。
生徒強化4
まだ足りない。もっと、頑張らないと。教えてくれてありがとう、先生。
固有武器開放
…この銃は、資格がなければ持つことができないもの。
そう――これを御稜ナグサが持つ、意味。先生なら、分かっていると思う。
それでも…任せてくれるのなら…信じてくれるのなら。
私も、全力で足搔いてみるよ。
戦闘
編成1
……私が行こうか。
編成2
……最善を尽くすよ。
編成選択
ひぅ！？……先生、何かあったの？
戦略入場1
作戦地域に到着。
戦略入場2
頼りないかもしれないけど……信じてほしい。
戦略勝利1
無事に終わったね。みんなのおかげ……ありがとう。
戦略勝利2
これくらい当然……本当なら、もっとできたのに。
戦略撤退1
やっぱり、私には無理だったんだ……。みんな、ごめん……。
戦略撤退2
うっうぅっ……。本当に、ごめんなさい……。
戦術入場1
行こうか。
戦術入場2
百花繚乱の力、見せてあげる。
回復
ありがとう。
戦術勝利1
まだ、被害が多い。
戦術勝利2
慢心してはダメ。
戦術撤退1
やっぱり、私には……。
ノーマルスキル1
これで完璧。
回避
この程度なの？
被CC1
うっ……。
被CC2
うぅ……。
被CC3
くっ…！
バフ1
信頼されているんだよね……きっと。
戦術移動
急ごう。
セクション移動1
警戒を怠らないで。
セクション移動2
まだ終わってない。
EXスキル1
みんなを助けられるのなら……！
EXスキル2
私は……演じ続ける。御稜ナグサという役を……！
EXスキル3
……皆を失うことの方が、怖いの！
EXスキル（フィールド）1
これが……私にできる最善。
EXスキル（フィールド）2
絶対に引き下がりはしない！
EXスキル（フィールド）3
いざ尋常に――勝負！
ロビー
ログイン1
ああ、おかえりなさい先生。
今日は、何をすればいいのか教えて。
ログイン2
あっ、先生……おかえりなさい。
帰ってきてくれて、よかった。
その……不安で。
みんな、離れてしまうんじゃって。
消えてしまうんじゃないかって……。
あまり……一人にしないで。
ごめんなさい。
雑談1
シャーレの仕事は……少し新鮮。
百花繚乱でも事務仕事はしてたけど……
シャーレほど本格的なものじゃなかったから。
雑談2
あの……シャーレ当番の日に
よく焼鳥を焼いてる気がするのは……気のせい？
好き……だけど
ここで焼くのはやめた方がいいと思う。
雑談3
……どうかしたの？
白い肌に見惚れてた……？
そう……よく飽きないね。
雑談4
固い氷って……
ゆっくり時間をかけて凍らせるんだって。
なんだか……鉄を焼くのと似ている気がする。
……孤独が募ると、頑なになっていくものなのかもしれないね。
雑談5
「百花繚乱紛争調停委員会」は、
その名の通り紛争を調停するために存在しているの。
本当は……
この銃を抜く前に終わるといいんだけど。
メモリアルロビー雑談1
夜が明けるこの瞬間が――もっとも闇が深くなる。
私は……この漆黒が恐ろしかった。
メモリアルロビー雑談2
闇夜を照らすほど眩しく輝くことも――
夜が明けるまで耐え忍ぶことも、私にはできなかったから。
他人を演じることで――影に紛れて平静を装うことしか、できなかったの。
メモリアルロビー雑談3
でも――今は違う。
メモリアルロビー雑談4
明けない夜はないと――私の影が落ちると、知ったから。
だから――
メモリアルロビー雑談5
黄昏に名乗りをあげよう――
――私は百花繚乱紛争調停委員会の委員長、
御稜ナグサ！
ハロウィン
クリスマス
新年
誕生日
先生誕生日
↑
ゲームにおいて
†
ゲームにおいての役割、使い勝手などの評価を記載する項目です。
↑
スキル解説
†
通常攻撃
EXスキル《
桜花爛漫
》
ノーマルスキル《
錦上添花
》
パッシブスキル《
黄昏を射抜く言霊
》→《
黄昏を射抜く言霊+
》
サブスキル《
雪原に咲く花
》
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
↑
制約解除決戦
†
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
百鬼夜行連合学院、百花繚乱紛争調停委員会の副委員長。
陽気な委員長のアヤメとは正反対の物静かな性格。
雪の結晶のような形のヘイローや白い髪と肌は妖怪「雪女」を彷彿とさせる。
最終編当時は百花繚乱の委員長であるアヤメ共々姿を消していたが、雪原にてアヤメと「黄昏の寺院」を探す忍術研究部の前に姿を現した。
しかし、アヤメの不在と「黄昏の寺院」はもう壊されてしまったことを伝え、そして巻物を先生に渡すように頼むと再び去っていった。
4.5th PVにも登場しており、百花繚乱のメンバーらと歩いている様子や焼き鳥を食べている姿が描かれているが……。
百花繚乱編1章の後編実装当初はストーリーの一部で名前が「御
陵
ナグサ」と表記されていた(正しくは「御
稜
ナグサ」で部首が違う)。
百花繚乱に新選組モチーフが多いことから、名字の元ネタは幕末の勤王組織「御陵衛士」（ごりょうえじ）と思われる（ただしこちらは漢字が「陵」）。
慶応3年（1867年）に新選組の参謀を辞した伊東甲子太郎が結成した組織だが、同年末に新選組との抗争「油小路事件」で伊東含め主要メンバーが死亡して瓦解、生き残りは翌年に赤報隊に合流した。
ピックアップタイトル「乙女よ忘れたまふことなかれ」の元ネタはおそらく与謝野晶子の代表作の一つである長詩「君死にたまふことなかれ」と思われる。
これは日露戦争（1904-1905年）に従軍した弟へ宛てたもので「天皇は戦場に赴くことはないが」
*1
という内容もあり天皇批判とも取れる事から激しく非難されると共に「反戦の歌人」というイメージを確立した。
なお、与謝野晶子の誕生日は12月7日（明治11年＝1878年）で、ナグサの誕生日と一致する。
焼き鳥が好き。
メインストーリーVol.5 百花繚乱編 1章 ネタバレ注意
冒頭から暴れる
アラタ
らを襲撃し、後に先生の目の前にも現れる(ただし名前は教えていない)。
どうやら百花繚乱の委員長が持つ『証』をアヤメから預けられたものの、委員長という立場に自分はそぐわないとし委員長代理の立場に留まったらしい。
さらに
キキョウ
の話では百花繚乱に『証』を返却したらしく、キキョウが百花繚乱に解散令を出す一因にもなっている。
また1章前半では詳細は明かされないが『右側』に問題を抱えているらしく、右方向から突っ込んできた
魑魅
一座が見えていない、右側への反応が遅いなどの弱点を突かれ、魑魅一座相手に苦戦する事態に陥った。
その後、百花繚乱内の不和を解決するために自身を探し出した先生と遭遇するも、灯籠祭りが始まった後に、百鬼夜行を火の海にしようとする花鳥風月部の
シュロ
と遭遇。これ以前にも花鳥風月部とは因縁があるらしく、百花繚乱の委員長であったアヤメに手を下したのも彼女ら。
己が内の嘘を暴き、怨嗟の輪を広げていく事で『怪談』を成立させようとする
シュロ
に対し、『アヤメの傍にいて優等生を演じていた、みんなに期待されるほど強くない自分』を抱えているナグサは苦戦を強いられる。
実はナグサが百花繚乱の委員長となるのを辞退し委員長代理に留まったのも、百花繚乱の委員長の『証』を返したのも「みんなに期待されているほど強くない自分が委員長になったらきっと後ろ指を指されてしまう」と怖気づいたため。
またアヤメが消える現場にも居合わせており、アヤメは『黄昏』と呼ばれるキヴォトス外の領域と思わしき所に送られてしまっていた。その際、助けようとした時に右手を負傷（包帯の下から覗く素肌が真っ黒になっている。前半で魑魅一座に苦戦していたのもこのため）し、またアヤメが消える直前に放った言葉が突き刺さりトラウマになっている。
ナグサ本人、そして後輩である
ユカリ
の『嘘』を暴き立て追い詰めるシュロを相手に絶体絶命の危機に陥るが、先生の言葉を聞いて百花繚乱の面々と共に再度奮起する。そして覚悟を決めて百花繚乱の委員長の証である『百蓮』という銃を用いて攻撃。見事シュロを退散させることに成功させた。
その後は自身も百花繚乱の一員として活動に復帰している様子。
アヤメ
フルネームは
七稜
アヤメ。百花繚乱紛争調停委員会の委員長を務めていた人物。
委員長を務めていたこともあってか非常に強かったらしく、ナグサが自身を過剰に卑下してしまうほど。
ナグサとは幼馴染で、尊敬に近いような感情と劣等感を持たれていた。
以前その姿を見たことがある
ミチル
からは「陽キャっぽい雰囲気」をしていたと言われている。
現状立ち絵や姿が映った場面はなく、言及されるのみに留まっている。
メインストーリー最終編以前から姿を消していたようだが、花鳥風月部によって「黄昏」の向こう側へと送られてしまっていたことが判明。
その後や黄昏の向こう側に送られたらどうなるのかについては言及されていないが、既に死亡している可能性もある。
同じようにメインストーリー開始前に死亡していた生徒としてはアビドス高校のユメがいる。
ちなみにナグサは最終編において初登場したシーンで何故か涙を流しており、この直前にアヤメが黄昏へと飲み込まれてしまった可能性がある。
↑
立ち絵バリエーション
†
旧立ち絵
メインストーリーVol.5実装に伴い、2023/11/08のアップデートで立ち絵がリニューアルされた。
↑
使用している銃の元ネタ
†
三八式歩兵銃
三八式歩兵銃
百蓮の外観は
ユカリ
キキョウ
のものと同等で解説はこちらを参照されたし。
立ち絵等、百蓮を受け継ぐ以前の銃はスリングスイベルの位置が異なり別物の可能性があるため参考情報として三十年式歩兵銃の内容を記載する。
【三十年式歩兵銃について】
1897年（明治30年）に大日本帝国陸軍が制式採用したボルトアクションライフル。
派生型に騎兵用の三十年式騎銃、海軍陸戦隊用の三十五年式海軍銃、そして本格的な改良型である三八式歩兵銃がある。
大日本帝国における以後のボルトアクションライフルは本銃をベースにしているから海外では設計者の有坂成章からまとめて「アリサカ・ライフル」と呼称している。
19世紀後期は新しく登場したライフルがすぐに陳腐化してしまう飛躍的進化を遂げた時期であった。
明治維新以降近代化・西洋化に邁進していた日本は、早くも1880年（明治13年）に十三年式村田銃で単発式ボルトアクションライフルの国産化に成功。
1889年（明治22年）には欧米列強と時を同じくして連発式ボルトアクションライフルの二十二年式村田連発銃を制式採用するものの、当時流行していた管状弾倉を採用したことで暴発を予防する観点から平頭弾を使用せざるを得なくなり命中率が悪く
*2
、装填にも手間がかかる状態で実用性が低かった。
そこで三十年式歩兵銃は同時期の諸外国のボルトアクションライフルと同じくストリッパークリップを用いることで迅速な装填を可能とし、蛋形弾（弾頭が丸い）をもつ新設計の三十年式実包（6.5mm×50SR）を採用したことにより高い命中率を発揮した。
日露戦争（1904-1905年）では主力小銃として使用され勝利に貢献したが、砂塵による動作不良と弾薬の異常高圧時に撃針が吹き飛び射手を傷つける恐れがあったことから三八式歩兵銃へ改良され、三十年式歩兵銃は輸出されるなどして置き換えられていった。
こうした事情により「アリサカ・ライフル」の始祖であるにもかかわらず三八式歩兵銃がぶっちぎりの知名度を誇り、トイガン化も三八式歩兵銃以降のものは登場すれど三十年式歩兵銃は日の目を見ない不遇の存在であったが、某金塊捜索作品で大々的に登場することから近年脚光を浴びつつある。
↑
公式ツイッターの紹介
†
メインストーリー登場生徒紹介
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/ナグサ/1
最新の20件を表示しています。
コメントページを参照
「私って美人なところしか取り柄がないのに……どうしてこんな風に優しくしてくれるの？」
「これでも、心から感謝しているの。無表情系美少女だから、そうは見えないかもしれないけど。」
そりゃアヤメも反転するわ
これに耐えられるのエイミだけでしょ -- [Y/zb6EB.hh6]
2025-05-26 (月) 10:18:23
草 -- [tA6M8bilB9g]
2025-05-29 (木) 20:31:06
自分を貶しているように見えて自己肯定感強いの中々キツい、賛否激しそうなキャラ -- [CdxVwmScNpM]
2025-05-26 (月) 10:29:07
まあ自分のこと美少女と言うならヒマリぐらいの自信家であったほうが性格に一貫性があっていいというのはあるよね。ナグサの場合だと性格に一貫性がなくて卑屈に見えるというのがちょっと良くないよなあと。 -- [L.UN3se9EHY]
2025-05-26 (月) 14:06:47
確かにヒマリは特に何も言われないな、何かギャグっぽく見えるからかもしれん、ナグサは美人しか取り柄ないとか射撃実は上手いとかイラっとする部分がある、別に嫌いじゃないんだけどね、これから成長してくだろうし -- [NgqL5CnERmE]
2025-05-27 (火) 13:12:48
理想のアヤメがひたすらナグサを肯定して持ち上げる存在なのは「実は意外と自分に自信があるから」なのか「アヤメから誉められたら素直に受け取れるから」なのか俺の中でも意見が分かれてる -- [s9MfYAZqY2U]
2025-05-26 (月) 14:32:19
幻アヤメに関しては現実逃避なので自分がどうこうは関係無く単純に「楽しかったあの頃のアヤメに戻って欲しい」かな -- [0i5ZW4Bu9QY]
2025-05-26 (月) 15:12:07
後者かなぁと
隙がないレベルのパーフェクト超人という及ばない相手からの賛辞こそ価値があるのであって、周囲の年下・同格未満の賛辞は所詮お世辞や社交辞令程度にしか思ってなさそう -- [neEJdUEsJOk]
2025-05-26 (月) 21:14:49
女に嫌われる女の性格まんまだからな・・・ -- [i3qk3AfjfTg]
2025-05-26 (月) 18:44:19
雑計算
固有2リオキサ(支援値+EXバフ)ドアル入れて市街地の防御0会心抵抗値100抵抗率50%の弾力装甲に対し安定値と会心込みの平均は大体
ミ　カ520k~1M　　(敵HP依存)
制ネル870k~1.8M　(トークン依存)
チアキ2.1M
ナグサ1.3M~3.9M　(敵HP依存)
ノゾミ1.6M　(6コス)
ハナコ550k (唯一自前振動バフ無し)
くらい、多分きっと恐らくmaybe -- [me49n96wCII]
2025-05-26 (月) 20:27:03
チアキにはドアルが不要で　キサキとヒマリ互換してもそこまでダメージが変わらないってこと考えるとやっぱりチアキとナグサはちょうどいいって感じがするな。
バフキャラを取り合わない -- [eDsDphyMees]
2025-05-26 (月) 21:14:06
ナグサ昨日NS頻度調べた感じ何もしないで35秒 EX1発ごとにNSが4秒近く遅れるって感じでNS21秒だからNSの持続持たせるのにかなりの制約がかかりそうなのは割と気になった -- [QxCzbf3E8lI]
2025-05-27 (火) 21:08:59
メインストーリー良かったね、なんで問答無用で引く性能にしてくれなかったのか恨むよ -- [U.WslcWmEp6]
2025-05-28 (水) 13:23:37
