[画像タイトル: Edit #Profile]
自身を除く味方1人に対して、攻撃力を
42.3%
増加（
26秒
間）/
さらに自身にホクホクの焼き芋を5個付与（最大15個まで重複）
2
自身を除く味方1人に対して、攻撃力を
48.6%
増加（
26秒
間）/
さらに自身にホクホクの焼き芋を5個付与（最大15個まで重複）
3
自身を除く味方1人に対して、攻撃力を
61.3%
増加（
26秒
間）/
さらに自身にホクホクの焼き芋を5個付与（最大15個まで重複）
4
自身を除く味方1人に対して、攻撃力を
67.7%
増加（
26秒
間）/
さらに自身にホクホクの焼き芋を5個付与（最大15個まで重複）
5
自身を除く味方1人に対して、攻撃力を
80.4%
増加（
26秒
間）/
さらに自身にホクホクの焼き芋を5個付与（最大15個まで重複）
↑
ノーマルスキル
†
広がる温もり
Lv
効果
1
50秒
毎に、円形範囲内の味方の攻撃力を
14.5%
増加（
30秒
間）
2
50秒
毎に、円形範囲内の味方の攻撃力を
14.9%
増加（
30秒
間）
3
50秒
毎に、円形範囲内の味方の攻撃力を
15.2%
増加（
30秒
間）
4
50秒
毎に、円形範囲内の味方の攻撃力を
18.1%
増加（
30秒
間）
5
50秒
毎に、円形範囲内の味方の攻撃力を
18.5%
増加（
30秒
間）
6
50秒
毎に、円形範囲内の味方の攻撃力を
18.9%
増加（
30秒
間）
7
50秒
毎に、円形範囲内の味方の攻撃力を
20.3%
増加（
30秒
間）
8
50秒
毎に、円形範囲内の味方の攻撃力を
21%
増加（
30秒
間）
9
50秒
毎に、円形範囲内の味方の攻撃力を
21.4%
増加（
30秒
間）
10
50秒
毎に、円形範囲内の味方の攻撃力を
24.3%
増加（
30秒
間）
↑
パッシブスキル
†
デトックス効果
デトックス効果+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
バフ効果持続力を
1000
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
バフ効果持続力を
1050
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
バフ効果持続力を
1100
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
バフ効果持続力を
1300
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
バフ効果持続力を
1350
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
バフ効果持続力を
1400
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
バフ効果持続力を
1600
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
バフ効果持続力を
1650
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
バフ効果持続力を
1700
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
バフ効果持続力を
1900
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
キャンプの醍醐味
Lv
効果
1
ホクホクの焼き芋を保有している状態で敵を攻撃した時、攻撃力の
51.6%
分の追加ダメージ/
さらに自身のホクホクの焼き芋が1個減少
2
ホクホクの焼き芋を保有している状態で敵を攻撃した時、攻撃力の
54.2%
分の追加ダメージ/
さらに自身のホクホクの焼き芋が1個減少
3
ホクホクの焼き芋を保有している状態で敵を攻撃した時、攻撃力の
56.8%
分の追加ダメージ/
さらに自身のホクホクの焼き芋が1個減少
4
ホクホクの焼き芋を保有している状態で敵を攻撃した時、攻撃力の
67.1%
分の追加ダメージ/
さらに自身のホクホクの焼き芋が1個減少
5
ホクホクの焼き芋を保有している状態で敵を攻撃した時、攻撃力の
69.6%
分の追加ダメージ/
さらに自身のホクホクの焼き芋が1個減少
6
ホクホクの焼き芋を保有している状態で敵を攻撃した時、攻撃力の
72.2%
分の追加ダメージ/
さらに自身のホクホクの焼き芋が1個減少
7
ホクホクの焼き芋を保有している状態で敵を攻撃した時、攻撃力の
82.5%
分の追加ダメージ/
さらに自身のホクホクの焼き芋が1個減少
8
ホクホクの焼き芋を保有している状態で敵を攻撃した時、攻撃力の
85.2%
分の追加ダメージ/
さらに自身のホクホクの焼き芋が1個減少
9
ホクホクの焼き芋を保有している状態で敵を攻撃した時、攻撃力の
87.7%
分の追加ダメージ/
さらに自身のホクホクの焼き芋が1個減少
10
ホクホクの焼き芋を保有している状態で敵を攻撃した時、攻撃力の
98%
分の追加ダメージ/
さらに自身のホクホクの焼き芋が1個減少
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x11
x30
4
3,000,000
x12
x18
x7
x28
5
10,000,000
x8
x18
x8
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x13
6
300,000
x5
x12
x10
x19
7
450,000
x8
x3
x18
8
1,500,000
x8
x12
x6
x10
9
2,400,000
x12
x6
x14
10
4,000,000
x1
↑
固有武器
†
オートエイマー
詳細
ハレが使用するブルパップ方式のアサルトライフル。
屋外でも簡単に点火できる着火機能が付いており、
猛獣が現れた時は自動的にサポートしてくれる標的照準装置などが搭載されている。
しかし、実際に熊が現れた時のハレは慌ててしまい、
その機能をまともに使ったことはないのだとか。
限界突破
★2
パッシブスキルが「
デトックス効果+
」に変化（バフ効果持続力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
70
254
317
381
-
-
最大HP
637
2315
2894
3472
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+402
+805
+1006
攻撃力
+29
+58
+73
治癒力
+80
+160
+199
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+1
6-10
攻撃力+2
11-15
攻撃力+3 最大HP+55
16-20
攻撃力+4 最大HP+66
～20合計
攻撃力+49 最大HP+605
21-30
攻撃力+1 最大HP+11
31-40
攻撃力+1 最大HP+16
41-50
攻撃力+2 最大HP+27
合計
攻撃力+89 最大HP+1145
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+68 最大HP+450
攻撃力+128 最大HP+880
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
ノマドワーカー
2
青輝石x20
2
グランピング
3
青輝石x40
3
世界一大きいサーバー
5
青輝石x60,メモリアルロビー解禁
4
デカフェ
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Starry Confession
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ハレ（キャンプ）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ハレ（キャンプ）
アウトドアコーヒーテーブル
★3
テーブル
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
電波が届かない状況…ハッカーにとっては過酷な環境だけど、
ヴェリタスのメンバーだもの、この程度で諦めたりしないよ。
カフェ1
ここ、暖かくていいな…。
カフェ2
（あの格好…寒くないのかな…）
カフェ3
「妖怪MAX」を一杯。割らずに…ストレートで。
カフェ4
（快適過ぎる…ここから永遠に出たくないなぁ…）
カフェ5
（変な名前のWi-Fiがいっぱい…）
絆ランク増加1
真理の道はいくら歩いても果てが見えないね。
ふふ、人の心に、ちょっと似てるかも。
絆ランク増加2
先生、次の休日。一緒にゲームしない？
絆ランク増加3
なんか、大きな山を見てると、先生の姿が浮かぶようになったかも。
変わらない景色みたいに、先生もずっとそこにいてくれるよね？
絆ランク増加4
山登りは好きじゃないけど、先生と二人でなら、ありかも…。
生徒強化1
今の情報、野外環境で使えそう。
生徒強化2
これは、フォーラムのハッカーもびっくりするかも。
生徒強化3
ありがとう、先生。次はもっと良い姿を見せるね。
生徒強化4
うん。面白い発想だね。勉強になったよ。
固有武器解放
山登りで改めて銃の重さを思い知った…今度、軽量モデルに改造してみようかな。
戦闘
編成1
先生の頼みなら…。
編成2
うーん、外に出ないとダメなの？
編成選択
ごくごく。ふーっ、生き返る。
戦略入場1
うん？私が先頭なの？
戦略入場2
ここは何処？私は誰？
戦略勝利1
もう帰っても良い、よね？
戦略勝利2
疲れたー、もう動けない…。
戦略撤退1
ごめん。体張るの、専門じゃないから…
戦略撤退2
ちょっと、エナドリ買ってくる。
戦術入場1
今からやるの？
戦術入場2
カフェイン、カフェインが足りない…。
回復
あっ、ありがとう。
戦術勝利1
あ、終わった？もう帰って良い？
戦術勝利2
お、お疲れー。じゃあ、私はこれで…。
戦術撤退1
うぅ、あなたたちのアクセス経路、覚えたからね…。
ノーマルスキル1
ふぅ、あったまる。
回避
セキュリティ対策は万全。
被CC1
うっ…
被CC2
痛た…
被CC3
止まって！
バフ1
ナイスアイディア。
バフ（自己）1
コンパイル中…
戦術移動
え、もう行くの？
セクション移動1
じゃあ、行くね。
セクション移動2
先に行く。
遮蔽
ファイアウォール、構築。
EXスキル1
うぅ、寒い。
EXスキル2
こんな天気にキャンプって…。
EXスキル3
焼けたかな？
EXスキル（フィールド）1
焼き芋、食べる？
EXスキル（フィールド）2
熱いから気を付けてね。
EXスキル（フィールド）3
うーん、はい、どうぞ。
ロビー
ログイン1
待ってたよ、先生。
…寒くない？コーヒー淹れようか？
ログイン2
ううっ…出かけるの？今から？
もうちょっとここに居たいんだけど…。
雑談1
最近のキャンプ用ベッドって、結構良さげなのが多いんだ…
一個買って部室に置こうかな…
雑談2
キャンプ装備のほとんどは組み立てが簡単だから、
インドア派の生徒にも需要があると思う。
…もちろん、片付けはその何倍も面倒くさいんだけど。
雑談3
キャンプ場で食べるレトルト食品って、なんであんなに美味しいのかな？
次の機会があったら、「妖怪MAX」を全種類持って行って飲み比べてみたいかも。
雑談4
にぎやかな場所でコーディングをしていると、
キャンプ場の静寂が少しだけ、恋しくなる。
雑談5
ネットのない時代はどうやって暇つぶしをしてたんだろ…？
メモリアルロビー雑談1
空が、光でいっぱい…。
こんなにきらきらした夜空は、はじめてかも。
メモリアルロビー雑談2
あの光一つ一つが、膨大な情報を持つノードだと思うと
なんか、畏敬の念すら覚えるかも。
メモリアルロビー雑談3
私の知っている情報をすべて重ねても
あの光には、届かないんだろうな…
メモリアルロビー雑談4
…それでも私は、諦めない。
真理は必ず、光を向くものだから。
メモリアルロビー雑談5
空の上にある遠くの星へ、敬意を込めた挨拶を。
こんにちは、お元気ですか？
ハロウィン
ハロウィーンの予定？
お菓子をたくさん買って、みんなとゲームするつもり。
毎年この時期は、好きなホラーゲームの新作が出るからね。
クリスマス
人がたくさん…
みんな、こんな寒いのによく外に出られるね。
クリスマスイブを最も快適に過ごせる場所は、ふかふかで温かいお布団の中なのに。
……変な意味じゃないよ！？
新年
明けましておめでとう、先生。
さっき、ミレニアムタワーの前で甘酒を配ってたよ。
結構甘くて美味しかった…
甘酒味の「妖怪MAX」とか、いいかも。
誕生日
誕生日プレゼント…？わざわざ、いいのに…
…じゃあ、カフェラテを一杯、淹れてくれる？練乳入りの、濃いめで。
先生誕生日
先生、今日誕生日でしょ？
プレゼントというには違うかもだけど、欲しい情報があったら言って。
なんでも調べるよ。
私に関する情報でも…別にいいよ。
イベント
イベントボイスリンク1
「
電脳新春行進曲
」
↑
ゲームにおいて
†
味方単体に高倍率の攻撃力バフを付与できるSTRIKERサポーター。STRIKER版
ヒマリ
と言えばわかりやすいか。
単純に「あの」
ヒマリが2人に増えた
ようなものでもあるため、2部隊目が出せる火力が大きく向上し難易度Tormentの挑戦ハードルを大きく下げる立役者にもなっているなど環境に非常に大きな影響を与えている。
ヒマリと異なりコスト加速能力を持たないが、そのかわり
EXが2コスト
と安い。
EXの攻撃力バフはヒマリと比べて効果幅が少し小さく、NSの攻撃力バフと合わせてヒマリと同水準になるのでNSを合わせなければならない分劣っているが、
効果時間がヒマリの約2倍
なためとても使いやすい。
ただしSTRIKER枠なので敵の攻撃を受けなければならず、
敵によっては生存が困難になる
ため
汎用性では若干劣る。
総じて
ヒマリとは相互互換
と言える性能になっており、本生徒の登場によってほとんど採用必須枠であったヒマリを編成から外す選択肢が取れるようになってヒマリの陰に隠れてしまっていたSPECIAL生徒が脚光を浴びる機会が増えており、編成の自由度が大きく高まっている。
また、
キサキ
というSPECIAL枠の新たな強バッファーの登場によって「キサキ＋会心バッファー＋攻撃バッファー」編成の需要が高まり、ヒマリと同等の攻撃バフをSTRIKER枠で担えるハレ（キャンプ）の価値はさらに高くなった。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数10、発射弾数1。攻撃10回毎にリロード。
ARによる単発射撃。
EXスキル《
焚き火の甘味
》
味方単体に攻撃力バフを付与する。2コストという軽さでありながら、攻撃力増加バフの倍率は80.4％と高く、効果時間も26秒と比較的長い。
ヒマリ
EXのバフ倍率は105%と本生徒よりも優秀だが、3コストであり効果時間はデフォルトで13秒と本生徒の半分しかない。
なお、EXの他者攻撃力バフであるため
ウイ
などとの併用時は競合に注意。ヒマリと違い効果時間が長いため、ヒマリ以上に意識が必要。
ただし、
EX発動からバフ付与までのタイムラグが長く
、約1秒で付与されるヒマリと比べハレ（キャンプ）EXは2.7秒もかかるため、あちらが得意とする「後乗せ」は困難。
しかしバフの
効果時間が長いためそもそも後乗せが不要
な場面は多い。後乗せをしなければEX発動後のダメージ確定が早く後乗せに向いていない生徒もカバーでき、操作も楽と有利な面も多い。
一応
ミカ
や
ワカモ
EXのように、最低限最終弾にバフが乗れば効果が高いという性質EXスキルであればスキル回しの都合を優先した後乗せも選択肢に入る。
なおSSで使用する「ホクホクの焼き芋」を5個付与する効果も付いているが、戦闘への影響度が低く無視しても良い。
ノーマルスキル《
広がる温もり
》
50秒毎に、自身を中心とした半径250以内の味方に攻撃力バフを30秒間付与するスキル。EXスキルと違いこちらは自身も対象となる。範囲は
通常衣装のコタマ
EX（半径200)より一回り広く、攻撃技になるが
ナギサ
（半径250)と同値。
ただし地点指定ができないためなかなか巻き込みづらく、インターバルが長いのもネックだが、うまくアタッカーを巻き込むことができれば攻撃力を底上げしてくれる。とはいえ、
できれば巻き込みたい
程度の効果幅であり無理に巻き込む必要があるような性能ではない。
なおEXと合わせた際の攻撃力バフの合計値は104.7％。双方の持続中であればヒマリ(105％)とほぼ同等となる。
パッシブスキル《
デトックス効果
》→《
デトックス効果+
》
攻撃力を割合で増加させ、PS+でバフ効果持続力が増加しEXとNSの効果時間が延びる。
ヒマリ
PSと同等。
あちらと同様PS時点でのスキルLv上げは不要だが、PS+にできれば有用なスキルになり、Lv10でEX効果時間は26秒→30.9秒に、NS効果時間は30秒→35.7秒に延びる。
EXは回転率の高い編成であればアタッカー2人にかけやすくなり、NSは20秒のインターバルが多少縮まるので有用なことは間違いないが、ヒマリとは異なり
元々の効果時間が長め
なので、あちらほどの恩恵はない。
アタッカーが1人で26秒以内にEXを更新するスキル回しをする場合完全に腐るため、☆3のまま運用しても問題ない場合も多い。
サブスキル《
キャンプの醍醐味
》
EXスキル使用時に獲得した「ホクホクの焼き芋」を消費することで、相手に追加ダメージを与えられる。しかし本生徒はアタッカーではなく、通常攻撃5回分に乗るだけなので影響度は極めて小さい。
本生徒は最大育成+支援値込みで攻撃力7000程度になり、それの98%×5回であるため
EXを使用すると約10秒かけて通常攻撃で34000程度の爆発ダメージを追加で付与する
スキルと言い換えることができるが、HP数千万が当たり前の最近のボスにとっては大した影響はない。
あって困るものではないが。貴重なミレニアム素材を使う価値があるスキルとは言い難い。
↑
運用考察
†
ヒマリ
と同様にアタッカー1人にバフを集中させる運用が基本。
効果時間が長く、2コストEXでありスキル回しに使用しやすいためアタッカー2人に付与することも不可能ではないが、さすがに2人のバフを常時維持することは難しいので注意。
なお耐久面については同じく軽装備サポーターの
ウイ
と似た使用感だが、基礎耐久が少し（1割程度）優れている程度で、HPが上がる靴装備ではなく耐久PSも持っていないため、「（紙耐久の）ウイよりはマシ」程度。
逆に言えば、ウイが耐えられるコンテンツであればハレ（キャンプ）もだいたい耐えられる。ただし射程650族であるため750族のウイより前に出やすく被弾しやすいため、場合によってはウイより耐久不安を抱えることになる。
軽装備自体は比較的ごまかしが利きやすい防御属性
*1
であり、ヒエロニムスとグレゴリオ以外であれば使っていけるだろう。
↑
総力戦
†
ホバークラフト（insane以上 貫通/重装甲）
2凸目以降のバッファーとして採用。これは1凸目となる前半戦がシンプルな1対多のバトルであるためにヒマリの方が相性が良い事と、重装甲ゆえミカを助っ人にした2凸↑が比較的有効であったり、ホバークラフトと相性抜群のウタハがSPECIALでギミックを考慮してもSTRIKER枠に余裕がある、と言ったことが上げられる。
EXの強さに加えNSの範囲バフは後半のアタッカー複数採用編成と嚙み合っており、メインアタッカー支援に加えてサブアタッカーの支援も行える為好相性。
結果として短時間戦闘のINSANEでは低コストでバフを撒ける点によりメルよりも、長時間戦闘のTORMENT(及びINSANEの背伸び攻略)では同じ2コストであるネルよりも優れた活躍を見せた。
ただし上に挙げたウタハのNSとは発動タイミングや繰り返し配置し直す挙動が上手く噛み合っておらず、EXの使用などによりタイミングを調整しない限り計4回発動の内きちんと重なるのは3回目だけである。2回目は10秒ほどで切れてしまい、1.4回目は切れ目に発動し不発になりやすい。
更にNSのタレット（雷ちゃんMK-Ⅱ）の配置場所と立ち位置が被りやすく、ハレが端の方に移動してしまいアタッカーがNSの範囲外になってしまう…などの現象が見られたが、それでもTORMENT及びINSANE両方において最適編成に入るほどの実績を残した。
↑
戦術対抗戦
†
↑
編成考察
†
シロコ（水着）
ヒマリ
が持つ「攻撃力バフ」「コスト回復力増加」の役割を2人に分散する組み合わせ。ハレ（キャンプ）のEXコストはヒマリより1安く、シロコ（水着）NSのコスト軽減もあるためヒマリ単体採用よりもスキル回しが大幅に加速する。
ただしEX単体での効果幅が少し劣る点とSTRIKER枠を1枠圧迫する点、ハレ（キャンプ）自体の耐久などが問題になるため上位互換とまでは言えない。
フウカ（正月）
ウイ
はEXに微量の攻撃力バフが付いており、ハレ（キャンプ）EXと干渉し邪魔になる場合がある。特に
ミカ
に対してハレ（キャンプ）EXを後乗せする運用を行う場合、ウイに攻撃力バフを上書きされてしまうと火力が無視できないレベルで低下しこれはスキル回しの工夫ではどうにもならない。
そのため、コスト半減キャラとして比較するとフウカ（正月）のほうが相対的に相性が良い。
ミカ
、
イオリ
、
ムツキ
EXバフの後乗せを視野に入れられる候補。
ハレ（キャンプ）はEXの効果時間が長くヒマリと違って後乗せは必須ではないが、後乗せを行うとスキル回しによってはアタッカーEXをハレ（キャンプ）のEXコスト分=2コスト分早く発動できるようになるため、アタッカーEXでボスにとどめを刺すようなチャートでは有用な場合がある。
ミカEXに後乗せする場合、最初の10発分には乗らないが威力の50%を占める最終弾には乗るため、ダメージ的には最初のミカEXの威力が20%程度低下する代わりに最後のミカEX発動を2コスト分早めていると言える。以降のミカEXに関しては、バフを切らしたり
ウイ
に上書きされたりしなければ全段バフが乗った状態で運用できる。
イオリEXは全3発のうち2,3発目に乗り、以降はバフを切らさなければ全段に乗せることができるため影響が小さい。
ムツキEXは全弾漏らさずバフを乗せることができる。
ヒマリ
と異なりNSにも攻撃力バフを乗せやすくなるため、特に相性がいい生徒と言える。
ノノミ（水着）
、
サクラコ
瞬間火力型ではない継続火力型のアタッカーは継続的にバフを付与する必要があるため、効果時間の長いハレ（キャンプ）は
ヒマリ
よりも相性が良い。
同じく効果時間の長い
カヨコ（正月）
と合わせて高火力を維持すれば特に強力。
なお
アル（ドレス）
と合わせても良いように見えるが、この3人は防御属性がバラバラな上STRIKER枠を3枠も占領することになるため、実用性については疑問符が付き机上論の域を出ない。
↑
小ネタ
†
カフェイン、カフェインが足りない…。
不摂生な生活を見かねた
副部長
に山登りに連れ出され、エナドリもインターネットもドローンも没収されてしまったハレ。
特にカフェインを失った影響は深刻で、半日と経たずに離脱症状が現れ、キマった表情でエナドリの味を求めて野草を漁るという狂気じみた状態に陥ってしまっていた。
症状自体はエナドリ以外のカフェイン飲料でも収まるようだが、やはりハッカーとしてエナドリは譲れないらしい。
メモロビ台詞「敬意をこめた挨拶」の元ネタ
