[画像タイトル: Edit #Profile]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 12:20:41
全キャラクター一覧
>
★3キャラクター一覧
>
カリン（バニーガール）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
カリン（バニーガール）
フルネーム
角楯
カリン
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
SR
遮蔽物
使う
攻撃タイプ
神秘
防御タイプ
重装甲
学園
ミレニアムサイエンス
スクール2年生
部活
Cleaning&Clearing
年齢
16歳
誕生日
2月2日
身長
170cm
趣味
お掃除
デザイン
Mx2J
イラスト
Mx2J
CV
沼倉愛美
ちびキャラ
各バージョン
一覧
★3
カリン
★3
カリン（バニーガール）
★1
カリン（制服）
基本情報
ミレニアムサイエンススクール所属、
今回作戦の最前線に直接参加することになった「C&C」のエージェント。
任務のためであればと言いながら、いそいそと着替える彼女。
しかし、普段以上に周囲から集まる視線についてはやはりやや気になっている様子。
入手方法
限定ピックアップ募集
「着替えたらジャックポットを」(2021/09/29～2021/10/12)
復刻限定ピックアップ募集
(2022/10/12～2022/10/19)
復刻限定ピックアップ募集
(2023/12/20～2023/12/27)
復刻限定ピックアップ募集
(2024/09/18～2024/09/25)
ステータス(初期値/MAX値)
HP
2523
/18942(★3Lv85)
/20464(★4Lv85)
/24010(★5Lv90)
攻撃力
420
/3631(★3Lv85)
/4048(★4Lv85)
/4794(★5Lv90)
防御力
20/110
治癒力
1643
/4430(★3Lv85)
/4883(★4Lv85)
/5653(★5Lv90)
命中値
898
回避値
200
会心値
199
会心ダメージ
200%
防御貫通値
0
安定値
2000
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
迅速に、正確に
Lv
コスト
効果
1
7
扇形範囲内の敵に対して、攻撃力の
325%
分のダメージ（この攻撃は敵の防御力を
32%
無視します）
2
扇形範囲内の敵に対して、攻撃力の
374%
分のダメージ（この攻撃は敵の防御力を
32%
無視します）
3
扇形範囲内の敵に対して、攻撃力の
423%
分のダメージ（この攻撃は敵の防御力を
40%
無視します）
4
扇形範囲内の敵に対して、攻撃力の
472%
分のダメージ（この攻撃は敵の防御力を
40%
無視します）
5
扇形範囲内の敵に対して、攻撃力の
521%
分のダメージ（この攻撃は敵の防御力を
48%
無視します）
↑
ノーマルスキル
†
広域射撃、開始
Lv
効果
1
25秒
毎に、円形範囲内の敵に対して、攻撃力の
111%
分のダメージ（この攻撃は敵の防御力を
20%
無視します）
2
25秒
毎に、円形範囲内の敵に対して、攻撃力の
117%
分のダメージ（この攻撃は敵の防御力を
20%
無視します）
3
25秒
毎に、円形範囲内の敵に対して、攻撃力の
120%
分のダメージ（この攻撃は敵の防御力を
20%
無視します）
4
25秒
毎に、円形範囲内の敵に対して、攻撃力の
142%
分のダメージ（この攻撃は敵の防御力を
24%
無視します）
5
25秒
毎に、円形範囲内の敵に対して、攻撃力の
145%
分のダメージ（この攻撃は敵の防御力を
24%
無視します）
6
25秒
毎に、円形範囲内の敵に対して、攻撃力の
150%
分のダメージ（この攻撃は敵の防御力を
24%
無視します）
7
25秒
毎に、円形範囲内の敵に対して、攻撃力の
161%
分のダメージ（この攻撃は敵の防御力を
28%
無視します）
8
25秒
毎に、円形範囲内の敵に対して、攻撃力の
167%
分のダメージ（この攻撃は敵の防御力を
28%
無視します）
9
25秒
毎に、円形範囲内の敵に対して、攻撃力の
170%
分のダメージ（この攻撃は敵の防御力を
28%
無視します）
10
25秒
毎に、円形範囲内の敵に対して、攻撃力の
192%
分のダメージ（この攻撃は敵の防御力を
32%
無視します）
↑
パッシブスキル
†
火力強化、完了
火力強化、完了+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
413
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
434
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
455
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
537
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
558
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
578
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
661
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
682
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
702
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
785
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
精密に、慎重に
Lv
効果
1
Exスキルの発動と同時に、会心値を
12.9%
増加（
40秒
間）
2
Exスキルの発動と同時に、会心値を
13.5%
増加（
40秒
間）
3
Exスキルの発動と同時に、会心値を
14.2%
増加（
40秒
間）
4
Exスキルの発動と同時に、会心値を
16.7%
増加（
40秒
間）
5
Exスキルの発動と同時に、会心値を
17.4%
増加（
40秒
間）
6
Exスキルの発動と同時に、会心値を
18%
増加（
40秒
間）
7
Exスキルの発動と同時に、会心値を
20.6%
増加（
40秒
間）
8
Exスキルの発動と同時に、会心値を
21.3%
増加（
40秒
間）
9
Exスキルの発動と同時に、会心値を
21.9%
増加（
40秒
間）
10
Exスキルの発動と同時に、会心値を
24.5%
増加（
40秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x12
x33
4
3,000,000
x12
x18
x8
x28
5
10,000,000
x8
x18
x11
x23
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x3
5
90,000
x8
x3
x14
6
300,000
x5
x12
x8
x20
7
450,000
x8
x2
x19
8
1,500,000
x8
x12
x6
x11
9
2,400,000
x12
x9
x14
10
4,000,000
x1
↑
固有武器
†
ホークアイ
詳細
カリン専用の対物スナイパーライフル。
たとえそれが空を舞う「白兎」でも、正確無比に撃ち落とす。
限界突破
★2
パッシブスキルが「
火力強化、完了+
」に変化（攻撃力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
151
550
687
825
-
-
最大HP
565
2054
2567
3080
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+356
+712
+889
攻撃力
+63
+125
+157
治癒力
+79
+157
+196
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+7 最大HP+50
16-20
攻撃力+7 最大HP+50
～20合計
攻撃力+107 最大HP+500
21-30
攻撃力+2 最大HP+10
31-40
攻撃力+3 最大HP+15
41-50
攻撃力+6 最大HP+26
合計
攻撃力+217 最大HP+1010
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+97 最大HP+475
攻撃力+197 最大HP+935
攻撃力+107 最大HP+400
攻撃力+207 最大HP+760
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
思わぬ角度
2
青輝石x20,メモリアルロビー解禁
2
思わぬ誤解
3
青輝石x40
3
思わぬ結論
5
青輝石x60
↑
メモリアルロビー
†
BGM
：Bunny Bunny Carrot Carrot
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Prenguin
シナリオライター
メモリアルロビー カリン（バニーガール）
Mx2J
イラストレーター
メモリアルロビー カリン（バニーガール）
LM5
アニメーター
メモリアルロビー カリン（バニーガール）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
カリン
（バニーガール）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
カリン（バニーガール）
カウンターチェア・ダークバイオレット
★1
椅子
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
どんな衣装だとしても、やることは変わらない。
与えられたミッションを遂行する……それだけだ。
カフェ1
綺麗な場所だ、悪くない
カフェ2
……やることが無いけど、たまにはこういう時間も悪くない、か
カフェ3
……なんだか、すごく視線を感じる
カフェ4
ん……？あそこにいるのは、まさか……？
カフェ5
そういえばこの衣装……先生の感想を聞いてないな……
絆ランク増加1
この気持ちは……あ、いや、何でもない。
絆ランク増加2
先生にはいつも感謝している。本当だ。お世辞じゃない。
絆ランク増加3
私は……言葉にするのが上手じゃないけど……それでも、こうして先生に対して言ってるのは全部本当の事だ。
絆ランク増加4
何かでお返しがしたいのだけど……今の私には、まず作戦を成功させることくらいしか……。
生徒強化1
ありがとう、先生。この選択、後悔はさせないから。
生徒強化2
期待には結果で応えてみせる。
生徒強化3
先生には……いつもこうして助けられてばっかりだ。この恩は何かの形で必ず。
生徒強化4
すごいな……これでもっともっと戦えそうだ。
固有武器解放
こんな良いものを貰ったら、次からは余計にミスなんて出来ないな。
……大丈夫。先生の背中は、私に任せて。
戦闘
編成1
うん、いい選択だと思う。
編成2
後悔はさせない。
編成選択
なるほど。
戦略入場1
作戦を開始する。
戦略入場2
問題無い、行こう。
戦略勝利1
驚くほどのことじゃない。当然の結果だ。
戦略勝利2
お疲れ様、先生。さすがの指揮だった。
戦略撤退1
くっ……！どこで、何を間違えたんだ……！
戦略撤退2
ごめん……先生……
戦術入場1
火力支援じゃなくて、前線に立つのはまだ少し不慣れだけど……大丈夫、任せて。
戦術入場2
火力支援だけが能じゃないって、証明してみせる。見てて、先生。
回復
支援に感謝する。
戦術勝利1
作戦成功、お疲れ様。先生の指揮も完璧だった。
戦術勝利2
ミッションコンプリート。これも先生の指揮のおかげだ。
戦術撤退1
まだ……倒れるわけには……
ノーマルスキル1
いくぞっ！
回避
当たらなければ、意味は無い。
被CC1
くっ…！
被CC2
うっ…！
被CC3
こんなもので…！
バフ1
助かる！これで……！
バフ（自己）1
集中力ならそうそう負けない。
戦術移動
次の場所へ。
セクション移動1
移動を開始する。先生、指示を。
セクション移動2
次の区域に移動する。
遮蔽
遮蔽物を発見。
EXスキル1
特に異変は……目標発見！
EXスキル2
今のところは……いや、見つけた！
EXスキル3
目標……捉えた！
EXスキル（フィールド）1
逃がさない……！
EXスキル（フィールド）2
ふっ……！
EXスキル（フィールド）3
ファイア！
ロビー
ログイン1
おかえり、先生。
そろそろ来る頃だと思ってた。
ログイン2
先生、作戦の時間だ。
出発しよう。
雑談1
この格好……？
何か、変かな……？
雑談2
服装が変わっても、内面がすぐ変わるわけじゃない。
私はいつも通りだ、うん。
雑談3
……先生、どうかした？
……え？耳を、触りたい？
雑談4
狙撃手にとって大切なのは平常心だ。
……先生？
どこをそんなにジッと……。
ちょ、ちょっと先生！？
黙ってないで、何か……っ！
雑談5
メイド服の時は、メイドとしての気持ちで動いていたけど……
この格好だと、どういう気持ちでいれば良いんだ……？
メモリアルロビー雑談1
せ、先生！？ちがっ、これはその……！待って！今は、姿勢を変えるわけにはいかなくて……！
メモリアルロビー雑談2
えっと、今は狙撃任務中で……！ターゲットから狙いを外すわけにはいかないし、だから……！
メモリアルロビー雑談3
……え、こっちは大丈夫……？……むしろ、そのままでお願い？ちょっ……！
メモリアルロビー雑談4
な、何だか喜んでるみたいだけど、これは流石に……！やっぱり無理だ、恥ずかしい……っ！
メモリアルロビー雑談5
え、気にせず続けて……？き、気にせずにいられるか！バカっ！
ハロウィン
みんなして仮装をする日……
なら、この格好で歩き回っても大丈夫か……？
クリスマス
クリスマスか……。
まあ確かに、この状況はプレゼントと言えないでもないけど……。
新年
は、ハッピーニューイヤー……！……えっと、これで合ってるのか？
誕生日
誕生日……？あ、ありがとう……え、プレゼント？
……いや、大丈夫だ。もう、十分貰ってる。
先生誕生日
お誕生日おめでとう、先生。
私にできる奉仕だったら、何でも言ってほしい。
イベント
イベントボイスリンク1
「
船上のバニーチェイサー
」
「
【復刻】船上のバニーチェイサー
」
↑
ゲームにおいて
†
イベント『
船上のバニーチェイサー
』に合わせて実装された、広範囲攻撃と防御無視が特徴の後衛神秘アタッカー。
7コストと非常に重いEXスキルを持ち、広範囲を一度に攻撃し殲滅する事を目的とした設計になっている。
そんなスナイパーライフルなんて聞いたことがないぞ。
発動に必要なコストが多いだけあってその攻撃範囲はかなり広く、扇状に発生する攻撃で
任務
であればフィールドの敵をほとんど倒せるほど。
EXスキルとNSに防御無視の能力が付加されており、防御力の高い敵に対してダメージが他のキャラより減衰しにくいのも特徴。
良くも悪くも範囲攻撃に特化しており、なおかつ防御力の高い敵にこそ真価が発揮される性能なので、範囲攻撃が有効かつ防御力の高い敵が出現するような場面でなければ、EXスキルのコストの高さも相まって活用するのが難しくなる。
また、EXスキルの7コストという重さから、他のよりコンスタントに範囲攻撃を行えるキャラの方が優先して採用される場面も少なくない。
豪快な性能だがピーキーなので、状況を見極めて有効な場面に投入したい。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数5、発射弾数1。攻撃5回毎にリロード。
SRによる射撃。
EXスキル《
迅速に、正確に
》
Hit数：1
防御力を割合で無視する攻撃を扇状範囲に行う。コストは7とかなり重め。
攻撃範囲はかなり広く、コストと範囲の形状が近似している
ヒナ
と比較しても横幅が更に広いため、非常に多くの敵を一度に攻撃できる。
防御無視はスキルレベル最大で約半分の数値を無視することができる。
ただし、防御無視能力を持っているためかダメージの倍率自体はかなり抑えめになっていて、防御力の低い敵に対しては思ったよりダメージが伸びない。
ノーマルスキル《
広域射撃、開始
》
Hit数：1
一定時間ごとに敵1人を中心として爆発する円形範囲の攻撃を行う。
EXスキルのように防御無視効果があり、スキルレベル最大で約1/3の防御力を無視する。
範囲はそれなりにあるので、爆発の中心になる敵に近いものであれば巻き込める。
パッシブスキル《
火力強化、完了
》→《
火力強化、完了+
》
戦闘中に攻撃力を割合で増加させ、PS+へと強化することで基礎攻撃力に固定値を加算した上でさらに割合で増加させる。
EXスキルの倍率が抑えめなバニーカリンにとって参照する攻撃力が増加するのは非常に効果的で、そういった意味で重要なスキル。
サブスキル《
精密に、慎重に
》
EXスキル発動から一定時間自身の会心値を増加させる。
持続自体は長いが倍率は特筆すべきものではないため、実際の会心の発動率はあまり上がらない。
あくまでもEXスキルの発動に付いてくるオマケ程度の効果と言える。
↑
運用考察
†
一発による広範囲殲滅特化なので、出来るだけ多くを巻き込めるステージが必要。
総力戦ではペロロジラ以外の出番は難しいが、特殊装甲の合同火力演習・防御演習では出番が多め。
神秘属性の範囲攻撃は意外といない
*1
ので、大決戦でケセドが実装された場合はこちらも採用候補。
↑
総力戦
†
ペロロジラ（insane以上 神秘/特殊装甲）
実装直後の
総力戦/シーズン44
バニーカリンの育成状況でランキングが変わるくらいの採用率。
Torment実装以後はPT編成次第で多凸時のアタッカーを担当。
コストの関係からウイか正月フウカがいないと使いづらいが、もう片方をコストが軽い正月ムツキや正月ジュンコにして総コストを抑える運用も一応可能（二人は2コストなのでアタッカー2人で合計9コストと考えると許容範囲）
グロッキー状態の孫ペロロに対してEXを2回入れられるかどうかで総ダメージが激変するので、スキル回しは模擬戦で慣れておこう。
↑
戦術対抗戦
†
↑
編成考察
†
ウイ
、
フウカ（正月）
高コストがネックなのでどちらかと一緒に組ませたい。
総力戦のような状況でアコ＋ヒマリを使う場合はウイが。合同火力演習のように敵を待ち構えて会心を気にせず一発を入れていくなら正月フウカが使いやすい。
クリックで地形適応力表(神秘)を開く
攻撃タイプ
：
神秘
EDIT
市街地戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アリス（メイド）
/
イズナ
/
ミモリ
重装
コユキ
/
シロコ（ライディング）
/
ハルナ
特殊
弾力
A
軽装
ワカモ
シズコ
/
セリナ
/
リオ
重装
チセ
/
ホシノ（臨戦）
特殊
弾力
B
軽装
アスナ
/
ジュリ（アルバイト）
/
チセ（水着）
/
ツクヨ
/
ミチル
セナ
アカネ（バニーガール）
/
キリノ（水着）
/
シズコ（水着）
/
シロコ（水着）
/
ハナエ（クリスマス）
/
マシロ（水着）
/
ミモリ（水着）
重装
カホ
/
コハル（水着）
/
ジュンコ（正月）
特殊
アリス
/
ウミカ
/
カヨコ（正月）
/
ツルギ（水着）
/
ハスミ（体操服）
/
マリー（体操服）
/
ユウカ（体操服）
アカリ（正月）
弾力
C
軽装
アズサ（水着）
重装
イブキ
特殊
弾力
D
軽装
アスナ（バニーガール）
/
チナツ（温泉）
アコ
/
エイミ（水着）
/
セリカ（水着）
/
マリー
重装
カリン（バニーガール）
/
サオリ（水着）
/
ナツ
/
ヒナタ
/
ムツキ（正月）
/
レイジョ
イロハ
特殊
イズナ（水着）
/
ウタハ（応援団）
/
サクラコ
/
シロコ＊テラー
/
ノア
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ジュリ（アルバイト）
/
チセ（水着）
セナ
エイミ（水着）
/
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
サオリ（水着）
/
ヒナタ
/
ホシノ（臨戦）
/
ムツキ（正月）
/
レイジョ
特殊
ウミカ
/
サクラコ
/
シロコ＊テラー
アカリ（正月）
弾力
A
軽装
シズコ
/
マリー
重装
特殊
弾力
B
軽装
アスナ
/
アスナ（バニーガール）
/
アリス（メイド）
/
イズナ
/
チナツ（温泉）
/
ミチル
アコ
/
キリノ（水着）
/
セリカ（水着）
/
シズコ（水着）
重装
イブキ
/
カリン（バニーガール）
/
コハル（水着）
/
ジュンコ（正月）
/
シロコ（ライディング）
/
ナツ
イロハ
特殊
イズナ（水着）
/
ウタハ（応援団）
/
ノア
弾力
C
軽装
アズサ（水着）
セリナ
重装
特殊
ツルギ（水着）
/
ハスミ（体操服）
弾力
D
軽装
ツクヨ
/
ミモリ
/
ワカモ
アカネ（バニーガール）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
コユキ
/
チセ
/
ハルナ
特殊
アリス
/
カヨコ（正月）
/
マリー（体操服）
/
ユウカ（体操服）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アズサ（水着）
/
アスナ（バニーガール）
/
チナツ（温泉）
/
ツクヨ
/
ワカモ
アカネ（バニーガール）
/
アコ
/
セリカ（水着）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
カリン（バニーガール）
/
ナツ
イロハ
特殊
アリス
/
イズナ（水着）
/
ウタハ（応援団）
/
カヨコ（正月）
/
ノア
/
マリー（体操服）
/
ユウカ（体操服）
弾力
A
軽装
マリー
重装
イブキ
/
チセ
特殊
シロコ＊テラー
/
ツルギ（水着）
/
ハスミ（体操服）
弾力
B
軽装
アスナ
/
ミチル
/
ミモリ
エイミ（水着）
/
キリノ（水着）
/
シズコ
/
シズコ（水着）
/
セリナ
重装
コハル（水着）
/
コユキ
/
サオリ（水着）
/
ジュンコ（正月）
/
ハルナ
/
ヒナタ
/
ムツキ（正月）
/
レイジョ
特殊
サクラコ
弾力
C
軽装
重装
特殊
弾力
D
軽装
アリス（メイド）
/
イズナ
/
ジュリ（アルバイト）
/
チセ（水着）
セナ
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
シロコ（ライディング）
/
ホシノ（臨戦）
特殊
ウミカ
アカリ（正月）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
「火力支援じゃなくて、前線に立つのはまだ少し不慣れだけど……大丈夫、任せて。」
任務の為にバニーに着替え、前線で狙い撃つC&Cのスナイパー。
凛とした表情や落ち着いた所作は変わらないが、SPECIALで後方支援を行っていた通常時とは違い、STRIKERとなって前線に立つ。
初登場した
船上のバニーチェイサー
のメインビジュアルでは
ネル
のヘイローが重なって若干顔が見づらいが、クールな彼女からは珍しく
コユキ
同様白目を剥いて驚いている。
大きいお尻がこれでもかと強調されたメモリアルロビーは必見。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/カリン（バニーガール）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
ティンと来たから引いたら引けたぜ、三田黒巣さん有難う！ -- [o8ybHbRBvfo]
2023-12-24 (日) 21:59:47
屋内ペロジのトーメントを考えた時最も適正のあるアタッカーだけど、愛用品で火力が上がってしかも孫ペロに多段ヒットが狙えるヒナタは適正Bだし悪くはないんだよな。そう考えるとトーメントでも自前必須ではない・・・よね -- [P0pSAEYhGmY]
2023-12-25 (月) 00:50:37
EXのコストがデカ尻に比例して重いが置き物としてかなり強いからヨシ -- [cp7RcrP/oms]
2024-02-14 (水) 18:25:54
屋内ペロロジラくるみたいだしやっと出番かぁ -- [LaJCBdekPng]
2024-03-25 (月) 15:37:29
屋内ペロジきたけどヒナタをバリンに置き換えるだけだとBACK2人になるから正月カヨコがほぼ確定で連鎖ビームで焼かれそうだけど大丈夫なんかな… -- [2BAkKaKPZeg]
