[画像タイトル: Edit #Profile]
中型の円：攻撃力の
231%
分のダメージ
大型の円：攻撃力の
189%
分のダメージ
（これらの攻撃は敵のシールドを貫通）
↑
ノーマルスキル
†
やんなきゃダメ～？
Lv
効果
1
45秒
毎に、敵１人に対して攻撃力の
476%
分のダメージ/
円形範囲内の敵に対して、攻撃力の
48.6%
分のダメージ
2
45秒
毎に、敵１人に対して攻撃力の
500%
分のダメージ/
円形範囲内の敵に対して、攻撃力の
51.1%
分のダメージ
3
45秒
毎に、敵１人に対して攻撃力の
524%
分のダメージ/
円形範囲内の敵に対して、攻撃力の
53.4%
分のダメージ
4
45秒
毎に、敵１人に対して攻撃力の
619%
分のダメージ/
円形範囲内の敵に対して、攻撃力の
63.2%
分のダメージ
5
45秒
毎に、敵１人に対して攻撃力の
643%
分のダメージ/
円形範囲内の敵に対して、攻撃力の
65.6%
分のダメージ
6
45秒
毎に、敵１人に対して攻撃力の
667%
分のダメージ/
円形範囲内の敵に対して、攻撃力の
68.1%
分のダメージ
7
45秒
毎に、敵１人に対して攻撃力の
763%
分のダメージ/
円形範囲内の敵に対して、攻撃力の
77.8%
分のダメージ
8
45秒
毎に、敵１人に対して攻撃力の
786%
分のダメージ/
円形範囲内の敵に対して、攻撃力の
80.2%
分のダメージ
9
45秒
毎に、敵１人に対して攻撃力の
810%
分のダメージ/
円形範囲内の敵に対して、攻撃力の
82.6%
分のダメージ
10
45秒
毎に、敵１人に対して攻撃力の
906%
分のダメージ/
円形範囲内の敵に対して、攻撃力の
92.4%
分のダメージ
↑
パッシブスキル
†
サボりルール
サボりルール+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
364
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
382
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
400
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
473
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
491
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
510
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
582
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
600
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
619
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
691
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
ちょっと頼むね～
Lv
効果
1
味方の爆発特効を
15.9%
加算
2
味方の爆発特効を
16.7%
加算
3
味方の爆発特効を
17.5%
加算
4
味方の爆発特効を
20.7%
加算
5
味方の爆発特効を
21.5%
加算
6
味方の爆発特効を
22.3%
加算
7
味方の爆発特効を
25.5%
加算
8
味方の爆発特効を
26.3%
加算
9
味方の爆発特効を
27%
加算
10
味方の爆発特効を
30.2%
加算
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x15
x33
4
3,000,000
x12
x18
x12
x22
5
10,000,000
x8
x18
x11
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x5
x13
6
300,000
x5
x12
x9
x16
7
450,000
x8
x3
x19
8
1,500,000
x8
x12
x5
x10
9
2,400,000
x12
x6
x13
10
4,000,000
x1
↑
固有武器
†
第14号ヴァルキューレ制式ライフル
詳細
フブキがヴァルキューレ警察学校から支給されている制式ライフル。
使用者本人は、出番がないよう願っている様子。
限界突破
★2
パッシブスキルが「
サボりルール+
」に変化（攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
133
483
604
725
-
-
最大HP
430
1563
1954
2345
-
-
治癒力
191
695
869
1043
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+270
+540
+675
攻撃力
+56
+111
+138
治癒力
+92
+183
+228
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+6 最大HP+37
16-20
攻撃力+8 最大HP+44
～20合計
攻撃力+107 最大HP+405
21-30
攻撃力+2 最大HP+7
31-40
攻撃力+3 最大HP+11
41-50
攻撃力+5 最大HP+18
合計
攻撃力+207 最大HP+765
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+83 最大HP+530
攻撃力+163 最大HP+1030
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
ポリス・ストーリー～フードコート編～
2
青輝石x20
2
ポリス・ストーリー～流れるプール編～
3
青輝石x40,メモリアルロビー解禁
3
ポリス・ストーリー～ロスト・パラダイス編～
5
青輝石x60
↑
メモリアルロビー
†
BGM
：OHAYOU Daily morning
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
フブキ（水着）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
フブキ（水着）
ジャイアントプールフロート
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
うげっ、ま～た面倒な仕事させる気……？
まぁ、先生の頼みなら一応付き合うけどさぁ……
カフェ1
ドーナッツを隠れて食べられそうな場所はないかなぁ？
カフェ2
まさか、ここでも仕事…？まさかまさか～？
カフェ3
（サングラスをかけたまま寝たら…仕事中に見えるかな…？）
カフェ4
この水着、わりと地味で目立たないんだよね。
カフェ5
まぁ、今日はプールに入ることないし…いっか
絆ランク増加1
サボってないよ～、ちゃんと仕事中。目は動かしてるからさ？
絆ランク増加2
先生もプール気持ち良い？ほら、隣に座って一休みしよう？
絆ランク増加3
どうせサボるなら…先生と一緒にサボっていたいよね。ふふっ。
絆ランク増加4
ちょうどいいサイズの浮き輪、流れるプール…う～ん、極楽～。先生も一緒にどう？
生徒強化1
えっ？本当に良いの？私、そこまでやる気無いんだけど…。
生徒強化2
気は進まないけど、もらった分は仕事しなきゃだよね。
できればドーナッツもくれたら嬉しいんだけど。
生徒強化3
その、ここまでしてくれなくても、先生がプールに入る時くらい、ちゃんと見守ってあげるからさ～
生徒強化4
え～…。あんま頑張りたくないんだけど…。まぁ、一応ありがたくもらうね。
固有武器解放
うーん。まさか、ここまでしてくれるとは。
先生に何かあったら、全力で助けてあげるね。
……その時が来るまでは休んでもいい？
戦闘
ノーマルスキル1
おいしいから分けてあげるよ～
EXスキル1
う～めんどくさい～……
よし、これなら…！
EXスキル2
休みたい～……
あっ、そうだ…！
EXスキル3
何かいい方法は～……
よし、これで完了…！
EXスキル（フィールド）1
終わったら、ドーナッツでも食べよっかな～
EXスキル（フィールド）2
当たっても知らないからね～
EXスキル（フィールド）3
まぁ、別にこれでいいよね～
ロビー
ログイン1
あ、先生～、今日はプールに行かないの？
ログイン2
お疲れ、先生。悪いんだけど、あそこのリモコンとってくれる？
雑談1
ん？任務？ライフセーバーの仕事って無いほうがいいでしょ？
雑談2
ほんと不思議だよね。水泳は嫌いじゃないんだけど、仕事ってなると急にめんどくさくなるんだから…
ドーナッツを食べるのも仕事になっちゃったら、面倒だと思うのかな？…まぁ、試すつもりはないけど。
雑談3
私がいるから、今日のシャーレは安全だね。
ふふ、お礼なんていいよ。ドーナッツ1箱くれたら十分。
雑談4
ドーナッツとマグカップは、実は同じだって聞いたけど…どういう意味か、さっぱり…
雑談5
うん？書類仕事？普段ならともかく、今はライフセーバーだからねぇ。
仕事中、危険なことがあったら助けてあげる。
メモリアルロビー雑談1
あ、あれれ……？
メモリアルロビー雑談2
んぐぐぐっ！
……くうぅ。
メモリアルロビー雑談3
ぬ、抜けない……まさか一生このままじゃないよね……？
メモリアルロビー雑談4
ねえ、先生。ちょっと助けて！
これからはサボる回数も減らすし、仕事も真面目にするから……
メモリアルロビー雑談5
あと、秘蔵のドーナッツもあげるから！
ひゃっ！？う、後ろから触るのはちょっと！？
ハロウィン
ハロウィンか。いたずらが多くなる日だけど……
こんな格好で出かけても、何の役にも立たないよ？だから、ここでジッとしてるね～
クリスマス
まさか、こんな季節に水遊びする人なんて居ないよね。
クリスマスケーキでも食べよう、先生。
新年
明けましておめでとう、先生。今年は仕事が減るといいね。
誕生日
誕生日プレゼント…休暇がほしいなぁ…
え？シャーレで休んでいい？
さすが先生！信じてたよ！
先生誕生日
誕生日おめでとう、先生。プレゼントとして、ウォーターパークの利用券でもあげよっか？
イベント
イベントボイスリンク1
「
Say-Bing!
」
↑
ゲームにおいて
†
EXで3つの円形範囲にそれぞれ倍率の異なる攻撃をする、今までに無いタイプのSPECIAL爆発アタッカー。
基本、範囲攻撃は範囲内ならどこに当ててもダメージは同じ
*1
だが、フブキEXは円形範囲が3つ重なっており場所によって当てられる数(=ダメージ)が変わるという独特な性質を持つ。
また、EXによる攻撃は敵の張っているシールドを貫通して直接ダメージを与えることが可能。
シールドが厄介な敵は少なく刺さる場面は限られるが、
総力戦
ゲブラでは独自の役割を持てる。
命中値850~950がほとんどのSR生徒において命中値505はかなり低い。500台は
マコト
(529)
*2
、
ミユ（水着）
(504)、
ハルナ（体操服）
(540)などで明らかに基準値から外されている。
この低命中は任務などでは全く問題無いが、戦術対抗戦では足りないと感じる場面も出てくる。
具体的な命中率は
ユウカ
で33.6%しか当たらない。
グローブ装備でないため命中値や会心値を盛れないのは少し残念だが、鞄装備による防御力、稀少な爆発特効SSによるバフ能力に優れる。
SPECIAL生徒としては7人目の攻撃力1万越え(固有3)となる。
*3
↑
スキル解説
†
EXスキル《
頭冷やそっか
》
Hit数：3
中心から順に小型円（半径84)、中型円（半径167）、大型円（半径250）の3重構造の円形範囲攻撃。
各1Hit、
遮蔽無視。
3発全てがシールドを貫通してダメージを与える。
内側の円に入ればそれより外側の円の攻撃もHitするため、実質倍率は後述の表のようになる。
小型円は
ジュンコ（正月）
の狭いEX（半径100）よりさらに小さく、せいぜい隣合った敵2体を巻き込める程度。
たいていの場合は1体しか巻き込めないだろう。
一応大型円は
ナギサ
や
ユズ（メイド）
と同じ、半径250と広範囲。
非常に狭い小型円に巻き込めないとダメージが極端に低くなるので、範囲攻撃として使うのは微妙。
ついでに周囲の敵を巻き込める単体攻撃という認識で良いだろう。
シールド貫通はシールドが付与されている敵に攻撃した際、シールドを無視しそのまま本体のHPにダメージを与える。
シールド貫通性能自体は今の所フブキ（水着）と
マキ（キャンプ）
しか持っていない
*4
希少なスキルである。
しかし、現状実装済みのコンテンツでは敵がシールドを使ってくる場面は少なく、実質的には
総力戦
ゲブラ（の高難易度）専用といったところ。
また、
シールドを解除するわけではない
ため、シールド貫通で敵を倒しきれなかった場合
味方の攻撃は普通にシールドの影響を受けてしまう。
攻撃時にシールド破壊なら良かった
なお、KAITEN FX Mk.0が「無限回転・ULTRAお皿シールド」という非常にそれっぽいスキルを使用してくるが、
これは
被ダメージ量を割合減少させるバフ
であり、
いわゆる「シールド」ではない
。
Hit数別倍率
小型円
中型円
大型円
総倍率
Hit数
倍率比
1102
231
189
1522%
3Hit
100.0%
-
231
189
420%
2Hit
27.6%
-
-
189
189%
1Hit
12.4%
ノーマルスキル《
やんなきゃダメ～？
》
Hit数：2
単体に高倍率ダメージ+その周囲半径250の範囲に低倍率ダメージ。各1hit。
単体ダメージ部分は遮蔽を無視できない。
EXに近い高倍率のNSでありそこそこ強力なのだが、45秒周期という遅さは気になるところ。
パッシブスキル《
サボりルール
》→《
サボりルール+
》
攻撃力を上げる標準的なスキル。
サブスキル《
ちょっと頼むね～
》
味方の爆発属性攻撃で軽装備の敵を攻撃した際のダメージを15.1%増加させる。他の所持者としては
ミノリ
がいる。
同じく爆発特効を増加させる
ホシノ（水着）
との併用時は効果が薄まり10％増加まで落ちてしまうが、そもそも同時起用する場面もないだろう。
よくある攻撃力増加・会心ダメージ率増加SSでの与ダメージ増加率は5〜10%程に留まるため、非常に優秀なSSと言える。
自身及び相方のSPECIAL生徒の火力底上げにも一役買っており、こちらは純粋に与ダメージ15.1％増加スキルとして考えられる。
↑
運用考察
†
小型円にはほぼ1体しか巻き込めないEXや、敵1体にだけ高倍率ダメージを与えるNSから、総じて
範囲アタッカーというより単体アタッカーとして見るべき
だろう。
SPECIAL爆発単体アタッカーは、こちらよりも命中が圧倒的に高く星上げもしやすい上属性・適性も同じ
マシロ
がライバルだが、
育成レベルが同等かつ敵の回避が低い場合の火力効率は圧倒的に水着フブキの方が高く、
SSで互いを強化できる上SPECIAL生徒が主軸の編成はEXの回転率が重要なので同時採用も考えられる。
最も活躍できる状況というのが、軽装備の単体相手で周囲にシールドを纏った雑魚が持続的に湧くというかなり限定的なもの
となる。
まさしくそのようなボスであるゲブラでは、高難易度攻略の主要メンバーとなっている。
低コストのEX、軽装相手ならほぼ無条件で与ダメを15%増やすSS、高めの支援値を利用して任務用編成に組み込むのも良いだろう。
↑
総力戦
†
ゲブラ (insane以上 神秘/軽装甲)
主にサブアタッカーと『火の中水の底』で生成される氷柱を破壊する役割。
氷柱には20秒間バリアが付与されており、このバリアがとても強力なため
*5
難易度EX以上ではバリア効果無視を持つフブキ以外では即座に破壊できない。
破壊後はそのままサブアタッカーとしてゲブラを攻撃する役割になる。
INSANEは問題ないが、★3ではTORMENT以上での即座破壊は難しいのである程度の星上げは必要になる。
但し
総力戦/シーズン74
と今後のゲブラ戦との違いとしてはT10装備追加があるほか、
s74の時点でもWB振りをしたり
カンナ（水着）
のデバフを氷の柱へ事前に入れる等で星の条件を変えられたケースはあった
*6
など、節約の余地はある。
↑
制約解除決戦
†
セトの憤怒（軽装備）
SSの爆発特効・攻撃力支援値・バッグの防御力支援値・赤玉割りを目的とした運用ができる。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
クリックで地形適応力表(爆発)を開く
攻撃タイプ
：
爆発
EDIT
市街地戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アル
/
イズミ
/
エイミ
/
シュン
/
シュン（幼女）
/
シロコ
イズミ（正月）
/
カエデ
/
ヒビキ
/
初音ミク
重装
ヒナ
/
食蜂操祈
チェリノ（温泉）
特殊
ノノミ（水着）
/
ホシノ（水着）
弾力
トキ
A
軽装
セリカ
/
ムツキ
アイリ
/
コタマ
/
ハナエ
/
ハレ
/
フウカ
重装
アカリ
/
カヨコ
特殊
弾力
B
軽装
イズミ（水着）
/
ウイ
/
トキ（バニーガール）
/
ヒビキ（応援団）
/
ミネ
カリン（制服）
/
サツキ
/
サヤ
/
ノドカ（温泉）
/
ヒヨリ
/
フブキ（水着）
/
マシロ
/
ユズ（メイド）
重装
アズサ
/
アスナ（制服）
/
スズミ
/
ネル（バニーガール）
/
ヒナ（水着）
/
ミネ（アイドル）
/
ユウカ
特殊
アイリ（バンド）
/
アツコ
/
イオリ（水着）
/
カズサ（バンド）
/
サオリ
/
ミサキ
/
メグ
/
ヨシミ（バンド）
弾力
C
軽装
ハルカ
シミコ
/
ジュリ
/
ハルカ（正月）
/
ミユ（水着）
重装
ルミ
特殊
弾力
D
軽装
カンナ（水着）
/
ハルナ（正月）
/
ハレ（キャンプ）
ナギサ
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
ミノリ
重装
コハル
/
サキ（水着）
/
サクラコ（アイドル）
/
シグレ
/
マリー（アイドル）
/
ミナ
/
ミヤコ（水着）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
キリノ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ウイ
/
カンナ（水着）
/
トキ（バニーガール）
/
ハルナ（正月）
/
ハレ（キャンプ）
/
ミネ
サツキ
/
ハルカ（正月）
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
フブキ（水着）
/
マキ（キャンプ）
/
マシロ
重装
アスナ（制服）
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
ネル（バニーガール）
/
ヒナ（水着）
/
マリー（アイドル）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
イオリ（水着）
/
カズサ（バンド）
/
メグ
/
ヨシミ（バンド）
弾力
A
軽装
イズミ（水着）
/
ムツキ
カリン（制服）
/
シミコ
/
ジュリ
/
フウカ
重装
特殊
アイリ（バンド）
/
キリノ
/
ホシノ（水着）
弾力
ヒナ（ドレス）
B
軽装
アル
/
エイミ
/
シュン
/
シロコ
/
ハルカ
ナギサ
/
ハレ
/
ヒビキ
/
ミノリ
/
ミユ（水着）
重装
アカリ
/
サキ（水着）
/
スズミ
/
ミナ
/
ミネ（アイドル）
/
ミヤコ（水着）
/
ユウカ
/
コトリ（応援団）
特殊
弾力
C
軽装
ヒビキ（応援団）
コタマ
/
ユズ（メイド）
重装
ヒナ
/
ルミ
/
食蜂操祈
特殊
弾力
D
軽装
イズミ
/
シュン（幼女）
/
セリカ
アイリ
/
イズミ（正月）
/
カエデ
/
サヤ
/
ノドカ（温泉）
/
ハナエ
/
初音ミク
/
ヒヨリ
重装
アズサ
/
カヨコ
チェリノ（温泉）
特殊
アツコ
/
サオリ
/
ノノミ（水着）
/
ミサキ
弾力
トキ
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
サヤ
/
ナギサ
/
ノドカ（温泉）
/
ヒヨリ
/
ミノリ
重装
アズサ
/
サキ（水着）
/
ミナ
/
ミヤコ（水着）
/
ルミ
特殊
アツコ
/
サオリ
/
ミサキ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
A
軽装
セリカ
/
ハルカ
/
ヒビキ（応援団）
アイリ
