[画像タイトル: Edit #Profile]
30秒
毎に、回避値を
37.5%
増加（
23秒
間）
10
30秒
毎に、回避値を
41.9%
増加（
23秒
間）
↑
パッシブスキル
†
苛辣
苛辣
+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
HPを
4343
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
HPを
4560
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
HPを
4777
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
HPを
5646
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
HPを
5863
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
HPを
6080
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
HPを
6948
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
HPを
7165
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
HPを
7383
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
HPを
8251
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
もっと痛いのが好きか？
Lv
効果
1
攻撃時、中型の敵に対して攻撃力の
3.2%
分の追加ダメージ
2
攻撃時、中型の敵に対して攻撃力の
3.4%
分の追加ダメージ
3
攻撃時、中型の敵に対して攻撃力の
3.5%
分の追加ダメージ
4
攻撃時、中型の敵に対して攻撃力の
4.2%
分の追加ダメージ
5
攻撃時、中型の敵に対して攻撃力の
4.4%
分の追加ダメージ
6
攻撃時、中型の敵に対して攻撃力の
4.5%
分の追加ダメージ
7
攻撃時、中型の敵に対して攻撃力の
5.2%
分の追加ダメージ
8
攻撃時、中型の敵に対して攻撃力の
5.4%
分の追加ダメージ
9
攻撃時、中型の敵に対して攻撃力の
5.5%
分の追加ダメージ
10
攻撃時、中型の敵に対して攻撃力の
6.2%
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x19
3
500,000
x12
x18
x18
x31
4
3,000,000
x12
x18
x13
x24
5
10,000,000
x8
x18
x9
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x6
x13
6
300,000
x5
x12
x11
x18
7
450,000
x8
x6
x17
8
1,500,000
x8
x12
x6
x9
9
2,400,000
x12
x10
x14
10
4,000,000
x1
↑
固有武器
†
ツイン・ドラゴン
詳細
ネルが使用する2丁のサブマシンガン。
彼女が駆けていくたびに、繋がったチェーンが華麗に宙を舞う。
限界突破
★2
パッシブスキルが「
苛辣+
」に変化（HP増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
67
242
303
363
-
-
最大HP
1071
3895
4868
5842
-
-
治癒力
180
655
819
983
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+682
+1364
+1705
攻撃力
+28
+55
+69
治癒力
+86
+172
+215
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+78
16-20
攻撃力+6 最大HP+93
～20合計
攻撃力+83 最大HP+855
21-30
攻撃力+1 最大HP+20
31-40
攻撃力+2 最大HP+29
41-50
攻撃力+3 最大HP+49
合計
攻撃力+143 最大HP+1835
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+68 最大HP+855
攻撃力+128 最大HP+1665
攻撃力+107 最大HP+705
攻撃力+207 最大HP+1345
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
支援要請
2
青輝石x20
2
大したことじゃないからこそ
3
青輝石x40,メモリアルロビー解禁
3
視線
5
青輝石x60
↑
メモリアルロビー
†
BGM
：Koi is Love
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Prenguin
シナリオライター
メモリアルロビー ネル（バニーガール）
Mx2J
イラストレーター
メモリアルロビー ネル（バニーガール）
kikihae
アニメーター
メモリアルロビー ネル（バニーガール）
CookieBox
背景協力(2D)
メモリアルロビー ネル（バニーガール）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ネル
（バニーガール）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ネル（バニーガール）
カウンターチェア・ゴールドレッドワイン
★1
椅子
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ったく、なんでこんな変な服を…ま、意外と動きやすいから良いけどな、ははっ！
カフェ1
先生は……いねぇのか、出張中か？い、いや、別にどうでも良いけど……
カフェ2
……ふん、悪くねぇ場所だな
また今度来てやるとするか
カフェ3
メイド服よりも動きやすいな、悪くねぇ
カフェ4
何だか、いつも以上に視線が……この服のせいか？
カフェ5
あぁん？何見てんだこら？やる気か？あん？
絆ランク増加1
おかしいな……なんだか先生といると調子が狂っちまう。
絆ランク増加2
悪くねぇ気分だ……。はっ、やっ、なんでもねぇよ！
絆ランク増加3
はぁ……これは参ったな……。あぁ？なんだよ。こっち見んな！
絆ランク増加4
おい、覚悟しとけよ。ここまで付き合っておいて、冗談でしたじゃ済まねぇからな。
生徒強化1
ははっ、良いじゃねえか！こういうのを待ってたんだ！
生徒強化2
はっ、悪くねぇな。ちゃんとお返しはしてやるから、待ってろよ！
生徒強化3
やるじゃねぇか、先生。後悔はさせねぇからよ。
生徒強化4
あぁ……これは悪くねぇ！おし、後は任せな！
固有武器解放
はっ、ここまでおぜん立てしてもらったら、思いっきり派手にやらねーとな……さあ、どこまで耐えられる？
戦闘
編成1
見る目あるじゃねえか。
編成2
ま、あたしがいた方が良いだろう。
編成選択
おいこら、放せバカ！
戦略入場1
さぁ、早く始めようぜ！
戦略入場2
こういうのは任せとけ！
戦略勝利1
あったりめぇの結果だな、私を誰だと思ってる？
戦略勝利2
あたしにかかれば、これくれぇ朝飯前だ。
戦略撤退1
ちっ。覚えとけよ、次は負けねぇ！
戦略撤退2
信じらんねぇ、おかしいだろうがよ！？
戦術入場1
任せとけ、すぐに終わらせてやる！
戦術入場2
“待”ってたぜェ！！この“
瞬間
”をよォ！！
回復
悪くねぇタイミングだ！
戦術勝利1
楽勝楽勝！
戦術勝利2
っは、ウォーミングアップにもなりゃしねぇ。
戦術撤退1
ぐっ…！
ノーマルスキル1
こんなもんかよ！？
回避
はは！
被CC1
がぁ！
被CC2
くっ！
被CC3
うっ…！
バフ1
悪くねぇな！
バフ（自己）1
さあ行くぜ！
戦術移動
うっし！
セクション移動1
まさかこんなもんじゃ終わらねぇよなぁ？
セクション移動2
さっさと行くぞ！
遮蔽
焦んなくても相手してやるよ。
EXスキル1
あん？何見てんだゴラ！
EXスキル2
見せもんじゃねぇぞ！
EXスキル3
ぶちのめされてぇのか？
EXスキル（フィールド）1
うおりゃぁぁぁぁ！
EXスキル（フィールド）2
おりゃぁ、くらえぇ！
EXスキル（フィールド）3
はっはっはっはっは！
ロビー
ログイン1
良いタイミングで来たじゃねぇか！おら、一緒に行くぞ先生！
ログイン2
お、先生じゃねぇか！待ってたぜ、ちょっと面貸せよ
雑談1
何でそんなじっと見てんだよ……。何か変か、これ？
雑談2
……あん、スカジャン？
これは譲れねぇんだよ、どんな格好でもな。
雑談3
あー、暇だ……何でも良いから仕事させてくれ。
暇なのは性に合わねえ……。
雑談4
先生は何か欲しいもんとかねぇのか？
……いや、別に、何かあんなら協力してやろうかと思って。
雑談5
ちょっ、耳は触んな！？……や、よく考えたら別にこれ、あたしの耳じゃねーな……？
メモリアルロビー雑談1
はぁ……な、何だよその目は。
メモリアルロビー雑談2
……ん、OK。ちゃんと貼れたか？ああ、大丈夫だな、サンキュ。
メモリアルロビー雑談3
……言っとくけどあたし、普段はこういうこと誰かにやってもらったりしねぇから。
先生だからお願いしたんであって……。
メモリアルロビー雑談4
……まあ良いや。相変わらず、先生は変なやつだな。
メモリアルロビー雑談5
ま、だからこそ……ってな。
……もう分かってるだろうけど、こういうの、他のやつには言うんじゃねーぞ？
ハロウィン
今日はどいつもこいつも変な服着てるから、合わせてやろうかなって思ってよ。
これなら良いだろ、どうだ？
クリスマス
クリスマスプレゼントは子供がもらうもの……？
馬っ鹿、知ってるっての！？別に欲しくてここに来たわけじゃねぇから！？
新年
よぉ、今年もよろしくな、先生。
……こちらこそ？あぁ、背中は任せとけ！
誕生日
よぉ、先生！知ってるよな、今日は特別な日だぞ！
あん？誕生日でテンション上がって着替えたのって……？
ばっ、ちげぇよ！？
先生誕生日
よぉ、先生！誕生日おめでとさん！
は？お祝いのためにわざわざ着てくれたの……って？
べっ、別にそういうわけじゃねぇから！？
イベント
イベントボイスリンク1
「
船上のバニーチェイサー
」
「
【復刻】船上のバニーチェイサー
」
↑
ゲームにおいて
†
イベント「
船上のバニーチェイサー
」に合わせて実装された、回避値と防御力の両面を兼ね備えた爆発・重装甲タンク。
高い回避値を持ちながらカバン装備による高い防御力も備えており、NSによる回避値アップやEXスキルによるバリア展開と併せて高い防御能力を有する。
防御系スキルに加えて攻撃系のスキルも多く所持しており、範囲攻撃が可能なEXスキルの存在から複数の敵に対して有効なアタッカーとしての活躍も期待できる。
また、EXスキルは位置を指定してバニーネルをある程度任意の位置に移動させることができるため、他のタンクと比較して圧倒的に位置取りがしやすいという特長を持つ。
攻撃・防御面共に優秀な能力を有しているが、1つ大きな欠点としてHPがタンクの基準値を大きく下回っている。
数値としては2割ほど低く、HPが多めな同武器種のアタッカーと同程度。
高い回避、高い防御、バリアによって耐久力自体はあるが、高い命中や圧倒的な手数で攻められるとHPの低さが露呈しやすい。
また、回避に関しては高いと言っても
ユウカ
や
マリナ
、
アツコ
といった最上位級の回避タンクに比べると数段劣り、
戦術対抗戦で
イオリ
等高命中アタッカーに狙われると分が悪い。一部の命中値の高い総力戦ボスには完全に無力となり、防御やHPで受けるしかなくなる。
固有武器の強化によってPS＋になるとHPの低さは多少カバーすることができるので、可能であればそこまで強化しておきたい。
任意の場所に移動でき、
挑発
効果付与により敵の行動をキャンセルすることができ、中型の敵相手であればタンクらしからぬ火力を発揮する……といった攻防共に秀でた便利な性能が魅力。
限定PUでの実装なため入手機会が限られてしまうが、入手できた先生は是非ともその便利さを体験してほしい。
↑
スキル解説
†
通常攻撃
Hit数：10
装弾数40、発射弾数10。攻撃4回毎にリロード。
SMGによる射撃。
サブスキルが発動しない相手であっても手数は非常に多く（※
合同火力演習/射撃演習/第7回
参照）、
サブスキルによって2倍になる中型低回避が相手であれば全生徒中トップクラスのHit数となる。
EXスキル《
そこ、動くなっ！
》
Hit数：30
位置指定移動＋範囲攻撃＋挑発付与＋バリア展開と要素盛り沢山のスキル。
イズナ
のEXスキルのように位置を指定、指定位置にバニーネルが飛び上がりながら周囲に
挑発
効果を付与し、その後突撃→着地から周囲にダメージを与えつつ自身にバリアを展開する。
攻撃範囲は敵が密着していなくてもある程度の範囲(半径で大体人型キャラ4人分程度)までなら命中するため意外と広い。
Hit数は敵1体毎に30Hitと非常に多いのも特徴。
モーションの最後のHit部分が占めるダメージが大きいため、これが外れるとダメージが伸びなくなる。
バリアの倍率が他のキャラと比べて高く、バニーネルの耐久性の要。
オートでの挙動は
イズナ
とは違い、バニーネルが攻撃対象にしている近場の敵に向かっていく。
ノーマルスキル《
見せもんじゃねぇっての！
》
一定時間ごとに発動する自身への回避値上昇。
効果適用中はかなり高めの回避値になるため被弾をさらに抑えられる。
ただしインターバルに比べて持続が数秒短くなっており、少し効果時間の隙間がある。
発動モーションを早い段階でキャンセルすると効果が発動しないので、自身のEXスキルや他のキャラのスキルなどの発動タイミングには要注意。
パッシブスキル《
苛辣
》→《
苛辣
+
》
会心ダメージ率を割合で増加させ、PS+へと強化することでHPが固定値で増加するようになる。
バニーネルはタンクかつ特別会心値が高くなる訳ではないので恩恵は大きくはないが、敵を倒すことが目的になるブルーアーカイブでは火力が強化されることは無意味ではないため、余裕があれば強化しておくと密かに恩恵に与ることができる。
固有武器★2によるスキル強化で得られるHPの増加はバニーネルのステータスを補完するもので、PSが強化されることでバニーネルはタンクとして完成すると言える。
サブスキル《
もっと痛いのが好きか？
》
中型の敵を攻撃したときに追加ダメージが発生する。
スキルレベル最大でも倍率は6.2%と一見すると低いように思えるが、
追加ダメージは1Hitごとに発動
し、SMGの通常攻撃はHit数が多く1発ごとのダメージが低く調整されているため、影響度はかなり高い。
バニーネルの通常攻撃は1セットで10Hit、EXスキル1回の発動で30Hitするため、フルヒットした場合は通常攻撃1回ごとに62%、EXスキル1回で186%の追加ダメージが発生することになり、合計ダメージはタンクながら侮れない数値になる。
発動条件となる「中型の敵」は人型やドローンなど遭遇頻度が高いため、大型以上のボスのみが出現する場合を除けば大抵のステージで恩恵を得られるのもメリット。
大きさ別敵一覧を開く
EDIT
大きさ
敵名
対応スキルを持つ生徒
小型
スイーパー
ペロロミニオン（小）
修復材保管装置
プラズマ場発生装置
なし
*2
中型
生徒を含む人型全般
ドローン
うさロボ
くまロボ
インベイドピラー
ペロロミニオン（大）
AMAS
バルバラ
聖歌隊
パイプオルガン
クロカゲの片鱗
クロカゲの分身
化け傘
化けだるま
化け提灯
赤い雷球
コハル（水着）
(SS：追加ダメージ)
サキ（水着）
(NS：追加ダメージ)
シュン
(SS：追加ダメージ)
ツクヨ
(NS：防御力減少)
ネル（バニーガール）
(SS：追加ダメージ)
ヒナタ
(SS：追加ダメージ)
ミネ
(EX：回避・防御の減少量増加)
大型
戦車等の乗り物類全般
ゴリアテ
砲台
ネロ
アンブロジウス
アバンギャルド君
トラッククラッシャー
ケテル
ゲブラ
シロ＆クロ
ヒエロニムス
KAITEN FX Mk.0
ゴズ
グレゴリオ
クロカゲ
無貌の形代
ノノミ
(SS：追加ダメージ)
ハスミ（体操服）
(SS：追加ダメージ)
モエ（水着）
（SS：追加ダメージ）
超大型
ビナー
ケセド
ホド
ペロロジラ
セトの憤怒
コクマー
カリン
(EX：追加ダメージ)
モエ（水着）
（SS：追加ダメージ）
↑
運用考察
†
本業のタンクとしての役割の他、雑魚敵の掃討にも使えるため、軽装備の敵が出てくる場面であれば気軽に採用できる。
EXスキルの効果で任意の位置に移動させられるため、位置取りの変化を利用した他のタンクにはできない戦術を実施することも可能。
また中型(人間大)の敵に対して追加ダメージが発生することから、任務形式のステージや他の生徒を相手にするような場面であれば性能が十二分に発揮される
以上のことから任務、指名手配、イベント(チャレンジ含む)などが主な採用先となる。
↑
総力戦・大決戦
†
KAITEN FX Mk.0
が特に相性が良い相手と言えるが、難易度Insaneから攻撃属性が無属性→貫通属性に変化するため重装甲のバニーネルはあっという間に退場させられてしまう。
そのため、Insane以上の難易度では活躍させにくくなっている。
難易度EXまでであれば、タンクとしての役割に加えて、EXスキルによる
挑発
付与によってカイテンジャーのスキル使用の妨害、範囲攻撃によるダメージ、ヒット数の多さからロボのシールド解除と器用に立ち回ることができる。
KAITEN FX Mk.0以外のボスでは、
ホド
に対してEXスキルの
挑発
がCC効果でわずかながらゲージの増加に寄与することができ、
Insane以上では相手の攻撃属性が神秘になるため耐久性を発揮させやすい。
攻撃属性の関係でいうと
ペロロジラ
もタンクとして場持ちが悪くない。
ただし、こちらはバニーネルの攻撃面の性能が発揮できないため、あくまでも耐えやすいタンク、といった程度の活躍に留まる。
なおこれはまだ開催されていないため性能や仕様からの予想となるが、大決戦のケセド戦が行われた場合、軽装備かつ中型の雑魚掃除要員として活躍が期待できる。
↑
戦術対抗戦
†
↑
編成考察
†
タンクでありながらそこそこの攻撃能力を有しており、良くも悪くも器用なキャラなのでそれほど味方は選ばない。
強いて言うとすればタンクにしては耐久面が若干心許ないため、
アコ
のようにおまけで回復してくれるキャラと同時に編成することで、攻撃能力を犠牲にすることなく適度に回復できるだろう。
↑
小ネタ
†
「“待”ってたぜェ！　この“
瞬間
”をよォ！」
バニー服に身を包んだ最凶のメイド、コールサイン・ダブルオー。
コユキ
を捕らえる任務で豪華クルーズ船「ゴールデンフリース号」に潜入した際、周囲に溶け込む変装としてバニー服を着ることとなった。
しかし
豊かなスタイルの
他のエージェントたちと違って
主に胸周りの
服のサイズが合っておらず、大変危うい見た目となっている。
余談ではあるが、フィギュアとしてこのバニー姿が立体化された際、上から覗き込んだら“見えた”という報告があったとかなかったとか。
本人は意外とこの衣装を気に入っているようで、「メイド服より動きやすい」とコメント
*1
している他、任務とは関係ない場面で身にまとっていることにあまり抵抗感を示していない。
上記の台詞の元ネタは独特なルビ振り、漫画でフォントサイズ変更と「”」を駆使した強調手法、マガジンマークと言われる「!?」の使い方等、多くの手法とミームを生んだ90年代のヤンキー漫画「疾風伝説 特攻の拓」登場する
""武丸""
さんこと一条武丸の台詞。
こちらもダメージを受けるほど強さと凶暴性が増していく不死身系ヤンキーで、台詞のチョイスとしては割としっくりくる。
絆ストーリーネタバレ
ただハイヒールだけは慣れていなかったようで、メモリアルロビーでは酷い靴擦れに悩まされている一面を見ることができる。
EXスキルのモーションが非常に凝ったものになっていて、わずか数秒の間に目まぐるしく動く。
モーションの詳細
1. 飛び上がる
2. 空中で2丁を連射しながら着地
3. 体を右側に向けながら連射しつつ右向きに2丁薙ぎ払い
4. 連射しつつ膝立ちになりながら体を進行方向に向け、1丁は左側に薙ぎ払いもう1丁は右側で止め2丁を両側に広げ連射
5. 体を右に向け2丁を交差させて連射
6. 膝を曲げ体を右回転で反対に捻りながら両手を広げ連射
7. 再び体を右向きに戻し交差して左右に連射
8. 上半身を右回転で45度捻り両手を広げ左右に連射
9. 膝立ちになり両手を左側から後ろに向けて後方に2丁を連射
10. 180度体を回転させ左手は正面右手は横に連射
11. 体を右向きに戻し目の前に左手で前右手は後ろに連射
12. 交差させて左右に連射
13. 両手を広げ前後に連射
14. 再び交差させて左右に連射
15. 体を右側に捻り連射しつつ後方から180度体を左側に捻りながら薙ぎ払い
16. 2丁を空中で手放し両手を右側に捻り左右の銃を入れ換えてキャッチして後方に連射
17. 両手を広げ左上方と右下方に連射→交差させ左下方と右上方に連射
