[画像タイトル: Edit #Profile]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 修理済みの髪伸び人形]
[画像タイトル: 最上級技術ノート(アビドス)]
[画像タイトル: エーテルのエッセンス]
[画像タイトル: 修理済みの髪伸び人形]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_13008.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの粉]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: エーテルの欠片]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: セリカ]
[画像タイトル: セリカ（正月）]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: セリカ（水着）_メモリアルロビー.jpg]
[画像タイトル: DkWrc3i.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: セリカ（水着）_icon.png]
[画像タイトル: レトロな卵の工芸品]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: 夏模様の浮き輪]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: 刺繍付きのハンカチ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event068_Bbqgrill.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(神秘)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-04-23 (水) 22:09:41
全キャラクター一覧
>
★3キャラクター一覧
>
セリカ（水着）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
セリカ（水着）
フルネーム
黒見
セリカ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
AR
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
重装甲
学園
アビドス高等学校1年生
部活
対策委員会
年齢
15歳
誕生日
6月25日
身長
153cm
趣味
貯金、アルバイト
デザイン
Mx2J
イラスト
Mx2J
CV
大橋彩香
ちびキャラ
各バージョン
一覧
★2
セリカ
★3
セリカ（正月）
★3
セリカ（水着）
基本情報
最高の休暇を楽しむべくリゾートを訪れた、アビドス高等学校所属、アビドス対策委員会の会計担当。
度重なる失敗にも屈する事なく、休暇に対してもアルバイトと同じくらい真剣に向き合おうとしている。
一見、何かに追われているようにさえ見えるが、対策委員会の皆と楽しい時間を過ごしている。
入手方法
ピックアップ募集「希望よ届け、夏風に」(2024/06/05～2024/06/16)
通常募集
ステータス(初期値/MAX値)
HP
2115
/14422(★3Lv90)
/15580(★4Lv90)
/17383(★5Lv90)
攻撃力
386
/3508(★3Lv90)
/3910(★4Lv90)
/4399(★5Lv90)
防御力
62/345
治癒力
1997
/5588(★3Lv90)
/6158(★4Lv90)
/6871(★5Lv90)
命中値
686
回避値
755
会心値
263
会心ダメージ
200%
防御貫通値
0
安定値
1518
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備（装着可能Lv）
Lv1
グローブ
Lv10
バッグ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
怒りの波
Lv
コスト
効果
1
6
円形範囲内の敵に対して攻撃力の
636%
分のダメージ
2
円形範囲内の敵に対して攻撃力の
732%
分のダメージ
3
円形範囲内の敵に対して攻撃力の
923%
分のダメージ
4
円形範囲内の敵に対して攻撃力の
1018%
分のダメージ
5
円形範囲内の敵に対して攻撃力の
1210%
分のダメージ
↑
ノーマルスキル
†
ちゃぽん、ちゃぽん！
Lv
効果
1
35秒
毎に、円形範囲内の敵に対して攻撃力の
101%
分のダメージ
2
35秒
毎に、円形範囲内の敵に対して攻撃力の
106%
分のダメージ
3
35秒
毎に、円形範囲内の敵に対して攻撃力の
109%
分のダメージ
4
35秒
毎に、円形範囲内の敵に対して攻撃力の
129%
分のダメージ
5
35秒
毎に、円形範囲内の敵に対して攻撃力の
131%
分のダメージ
6
35秒
毎に、円形範囲内の敵に対して攻撃力の
136%
分のダメージ
7
35秒
毎に、円形範囲内の敵に対して攻撃力の
157%
分のダメージ
8
35秒
毎に、円形範囲内の敵に対して攻撃力の
162%
分のダメージ
9
35秒
毎に、円形範囲内の敵に対して攻撃力の
167%
分のダメージ
10
35秒
毎に、円形範囲内の敵に対して攻撃力の
187%
分のダメージ
↑
パッシブスキル
†
やる気満々
やる気満々+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
380
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
399
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
418
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
493
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
512
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
531
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
607
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
626
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
645
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
721
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
あっ、冷たい！
Lv
効果
1
味方の会心ダメージ率を
9.1%
増加
2
味方の会心ダメージ率を
9.5%
増加
3
味方の会心ダメージ率を
10%
増加
4
味方の会心ダメージ率を
11.8%
増加
5
味方の会心ダメージ率を
12.3%
増加
6
味方の会心ダメージ率を
12.7%
増加
7
味方の会心ダメージ率を
14.5%
増加
8
味方の会心ダメージ率を
15%
増加
9
味方の会心ダメージ率を
15.5%
増加
10
味方の会心ダメージ率を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x13
3
500,000
x12
x18
x13
x32
4
3,000,000
x12
x18
x11
x24
5
10,000,000
x8
x18
x11
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x9
5
90,000
x8
x5
x13
6
300,000
x5
x12
x9
x16
7
450,000
x8
x3
x18
8
1,500,000
x8
x12
x5
x10
9
2,400,000
x12
x7
x13
10
4,000,000
x1
↑
固有武器
†
シンシアリティ
詳細
休暇で訪れたリゾートでも欠かさずに携帯するセリカのアサルトライフル。
休暇中であっても気が緩むことはない。
むしろ、最高に充実した休暇を楽しむべく、最上のコンディションを維持している。
限界突破
★2
パッシブスキルが「
やる気満々+
」に変化（攻撃力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
139
505
632
758
-
-
最大HP
411
1494
1867
2240
-
-
治癒力
200
726
908
1089
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+258
+515
+644
攻撃力
+58
+115
+144
治癒力
+95
+190
+238
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+6 最大HP+35
16-20
攻撃力+8 最大HP+42
～20合計
攻撃力+107 最大HP+385
21-30
攻撃力+2 最大HP+7
31-40
攻撃力+3 最大HP+10
41-50
攻撃力+5 最大HP+17
合計
攻撃力+207 最大HP+725
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+97 最大HP+605
攻撃力+197 最大HP+1185
攻撃力+68 最大HP+690
攻撃力+128,最大HP+1350
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
最高の休暇
2
青輝石x20
2
姫 on the boat
3
青輝石x40,メモリアルロビー解禁
3
思い出は数え切れず
5
青輝石x60
↑
メモリアルロビー
†
BGM
：U mak3 m3 smil3
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは8MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
セリカ（水着）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
セリカ（水着）
バーベキューグリル
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
「最高の休暇」になるんだから！妥協はしないわよ！
カフェ1
なんか……みんな忙しそうね。
カフェ2
水鉄砲で遊びたいかも。
カフェ3
バーベキューしようかな？
カフェ4
……掃除でもしよっかな。
カフェ5
ふう……気持ち良い。
絆ランク増加1
うん。今、すごく楽しいよ、先生。
絆ランク増加2
全力で楽しんでやるんだから！何かあったら先生が止めてよね！
絆ランク増加3
この感じ、何だか初めてかも…。
絆ランク増加4
せ、先生！あの、その……。い、一緒に…水泳でもする…？
生徒強化1
水鉄砲大会でも開くつもり？わかった！私が全部やっつけてあげる！
生徒強化2
やっぱ先生も遊びたいんだよね？言わなくてもわかってるって！
生徒強化3
いいね、いいねー！今回は遠慮しないんだからね！
生徒強化4
その、遊ぶのはいいんだけど。本当にこれでいいんだよね…？
固有武器解放
こんなに遊んでばっかで良いのかな……
せ、先生が良いって言ったんだからね！ちゃんと責任とってよ！
戦闘
ノーマルスキル1
受け取りなさい！
EXスキル1
ふぅ。楽しい…う、うわぁあああ！？
EXスキル2
先生～♪えぁああっ！？
EXスキル3
意外と悪くないか……もぉおおお！？
EXスキル（フィールド）1
逃しちゃった、気をつけて！
EXスキル（フィールド）2
飛んでくわよ！
EXスキル（フィールド）3
避けてぇー！
ロビー
ログイン1
ようこそ、先生！ここは涼しいわね！
ログイン2
遅いよ、先生！どれだけ待たせる気なの？
雑談1
やっぱ海って涼しいわね！
雑談2
みんなで遊びにこれて……すっごく楽しい。
雑談3
全力で遊んだら後悔なんてないんだから！
雑談4
はぁ……疲れた……
だ、ダメ！休憩する時間がもったいない！
雑談5
先生……その……この水着、どう思う？
メモリアルロビー雑談1
こ、これでもう良くない？そろそろ降りようよ……
もうやめたいとか、そういうんじゃないんだけど……
メモリアルロビー雑談2
ちょ、ちょっと！！先生！何すんのよ！揺れるでしょ！
このボート、ひっくり返りやすいんだから！！やめて！
メモリアルロビー雑談3
いや、面白そうだからじゃないわよ。
先生、人で遊ばないで。
メモリアルロビー雑談4
……はあ。もういいわよ。先生はそういう人だったわね。
こういう事するって予想できてたはずなのに……
メモリアルロビー雑談5
まぁいいわ。私もちょっと思いついたことがあるから。
さあ、先生！交代よ！！今度は先生の番よ！
ハロウィン
ハロウィーン！？水着は仮装じゃないわよ！？
見方によってはそうかもしれないけど……！
クリスマス
今年一年、私は良い子だったかな……
……せ、先生……どう？
新年
新年の格好もあった気がするけど……
まぁいっか。あけましておめでとう、先生。
誕生日
私の誕生日……？
そうね……今日1日ずっと一緒に……！
……何しようかしらね？
先生誕生日
ハッピーバースデー！一緒に遊びましょう！
イベント
（アビドスリゾート復旧対策委員会【常設】）
イベントロビー入場1
さあ、先生！時間なんて無いわよ！早く行きましょう！
イベントロビー入場2
あ、先生！こっち、こっち！
イベントロビー一般1
ん？どうしたの？なにかやることある？
イベントロビー一般2
先生……何してんの。
イベントロビー一般3
それ、面白いと思ってんの？ねぇ？
イベントロビー一般4
変なことばっかしてないでやることやって！早く！
↑
ゲームにおいて
†
「アビドスリゾート復旧対策委員会」常設化時に最後の水着アビドス枠として実装された生徒。
顔見せから約2年という長きに渡る
おあずけの
日々を経ている。
スペシャル枠の範囲神秘アタッカーという他には
アカネ（バニーガール）
程度しか該当者のいない珍しい性能。
しかし追加効果を持たない純粋なアタッカーである上、6コストと重くバフを乗せにくいスペシャル枠である点が問題。
噛み合ったコンテンツが非常に少ない
という点が最大の問題であり、数少ない想定できる出番ですらも本当に席を確保できるかは不透明。
基礎スペックが低くそもそも弱すぎる、というわけではないため環境にあうコンテンツさえあれば評価が化ける可能性はあるが、現状での評価は低い。
一応セリカ（水着）の独自の強みとして、
置物スペシャル枠としては強い
という点が挙げられる。
基礎攻撃力はかなり高く、実装時点では攻撃支援値(+851)が
ヒフミ（水着）
(+852)に次いで全生徒中第2位の高さである。加えてSSの会心ダメージ率強化によって更に火力を引き上げられる。
第3位のマシロ（水着）(+849)はSS命中値とNS会心ダメージ率増加バフ、第4位のサキ(+846)はSS攻撃力、第5位はもはや説明不要のシロコ（水着）(+844)
ライバルもいるが、セリカ（水着）も最高峰の置物スペシャル枠であることは間違いないだろう。
↑
スキル解説
†
EXスキル《
怒りの波
》
半径300の1Hit神秘範囲攻撃。
範囲は
ミノリ
と同等。
非会心/会心ダメージともに
シロコ（水着）
より1割ほど上回る。帽子と手袋の差を倍率やSSの差で調整されている。
コスト比ダメージについて
よく比較される
ミノリ
、
ヒナタ（水着）
とのコスト比ダメージについて詳細を記す。
グレゴリオの聖歌隊（難易度TORMENT）を想定ボスとして
ストライカーは水着サキ・水着ミヤコ・ミナ・コハル
スペシャルの相方は爆発ナギサ神秘アカネで固定とする。
各生徒はいずれも固有★3，Lv.90，各スキルLv.10，装備T9，絆20，能力解放+0とする。
地形適正は各生徒が最も得意とする地形とする。（例：水着ヒナタの場合、屋外戦で開催されたと想定する。）
セリカ
ヒナタ
ミノリ(6)
ミノリ(7)
非会心
840,000~1,040,000
800,000~1,090,000
960,000~1,180,000
1,157,000~1,420,000
会心
1,600,000~2,000,000
1,850,000~2,530,000
2,230,000~2,740,000
2,700,000~3,300,000
平均
1,460,000
1,500,000
1,700,000
2,050,000
コスト比(平均)
243,300
250,000
283,300
293,000
ナギサの影響力を考慮すれば、コスト比で見てセリカは神秘ミノリと見なしてよいだろう。
特効バフや会心バフ、防御デバフの差が出ている。(ナギサをアカネに置き換えて計算するとほぼ同値になる)
一方、7コストのミノリは他の追従を許さない性能をしており、+1コストで得られるコストパフォーマンスとしては破格といってよい。
ここまでコスト比ダメージについて述べたが、6コストでセリカがミノリ同等であることがグレゴリオにおいてミノリ同等の活躍を保証するものではないことは言及しなければならない。
・ボスの性質と時間帯ダメージ分布
グレゴリオはラスト50秒(通称フィーバータイム)に総ダメージの50~60%を与えるという時間帯ダメージ分布が非常に偏ったボスである。
このフィーバータイムはコスト回復力が増加するので+1コスト程度は捻出しやすい。つまりミノリは基本的に7コストで使用できる。
一方、セリカはスキル回しをしなければEX使用機会が得られないので最低8コスト(アカネ・ミヤコ・ミナ)必要になる。(ミノリが+1することを考慮すれば7コスト)
4分(240秒)でみれば平均ダメージは同等かもしれないが、50秒という短い時間帯では瞬間ダメージの方が有利になるのでセリカがミノリを超えるコスト比ダメージを得るには1巡分(+7コスト)を考慮しなければならない。
これは
ヒナタ（水着）
が同様の問題を抱えており、仮に第2地形が屋外であってもミノリに及ばないと評される理由の一端になっている。加えてあちらは防御無視の特性がグレゴリオに刺さらない、安定値が低いという別問題もある。
解決策としては、①コスト回復SSがある(3コスト以下)②SP2名のコストが8で収まる③相方のダメージ比率が大きくなる、のどれかで1巡問題は解決する。
しかし①を満たすのは
シロコ（水着）
(単体ダメージ)しかおらず、②は
アカネ（バニーガール）
は3コストと現状は満たせない、③はアカネの愛用品に期待するしかない。特にアカネ→シロコの入れ替えは与ダメージ低下が著しいので論外。
・ミノリはコスト可変型
グレゴリオの時間帯ダメージ分布が偏っているということはコスト可変型のミノリはフィーバータイムに向けてコスト調整ができるということも意味する。
例えばラスト1発分EXを撃ちたいが微妙にコストが足りないといった状況が発生した際に前半で調整が利くわけである。また前半で低コスト使用しても後半の7コストで取り戻しやすい。
そもそもの話として前半から7コストで使用した方が効率が良く、フィーバータイムで取り戻すといったことを考慮する必要がない。グレゴリオ登場時より装備更新などが進んでいるのでこの傾向はより顕著になっている。
ノーマルスキル《
ちゃぽん、ちゃぽん！
》
35秒ごとに半径300の範囲に単発ダメージを与える。
倍率187%は攻撃力の高さを加味しても低倍率と言わざるを得ず、35秒という発動感覚も短くはない。
倍率は対複数(グレゴリオ)前提の設定であるとしても、35秒間隔は各種ボスへぴったり噛み合うとは言いにくい。
なお、最大育成かつ屋内戦であってもゴズ前半の雑魚(30秒毎)を一掃することは不可能であることには言及しなければならない。
パッシブスキル《
やる気満々
》→《
やる気満々+
》
基本的な攻撃力上昇系スキル。
PS+の固定値はAR生徒としては破格の721でSR生徒に匹敵する。
おおよそ520～600、多くとも690程度なので一人だけ頭抜けている。
PSおよびPS+は支援値には影響しないので注意。
*1
サブスキル《
あっ、冷たい！
》
味方および自身の会心ダメージ率を上昇させる。
帽子の代わりに手袋を装備したことによるダメージ上限低下を補正している。
グレゴリオ想定では
アカネ（バニーガール）
と被らないのは相互に利点となる。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦・大決戦
†
議論の前提として、
SPECIAL枠のアタッカーはバフを乗せにくく総力戦においてSTRIKER枠に見劣りしがち
という点に触れなければならない。
ゲームの構造上、SPECIAL枠のアタッカーで攻撃するよりSPECIAL枠のバッファーでSTRIKER枠のアタッカーを強化して攻撃したほうが効率的にダメージを与えられるのである。
ケセドの雑魚掃除などSPECIAL枠のアタッカーが役に立つ場面は存在するが、6コストは重く、
マコト
のように特大範囲で雑魚を一掃できるわけではないため使い勝手が悪い。
よって、本生徒の現状の想定活躍場面はSPECIAL枠のアタッカーの適性の高いボスである、大決戦・グレゴリオ（特殊装甲）に限定される。
セリカ（水着）は軽装備のTormentで主力となる爆発属性のSPECIAL枠アタッカーである
ミノリ
と近い立場であり、実際ミノリと類似した性能ではある。
しかし、ミノリすらも屋内適性の範囲爆発アタッカーの層が薄いニッチに入り込み、かつ適正のあるボスでようやく席を確保したところがあり、
初回のグレゴリオですらTormentでは席を確保できたがInsane以下では
アル
主体の編成にスコアで負け、近年では
ヒナ（ドレス）
の登場もあって今後のTormentでも席を確保し続けられるかは不透明。
ミノリほどのグレゴリオに対して適性を持っていてもSTRIKER枠に押されてしまうほど、
SPECIAL枠の純アタッカーは不遇
なのである。
神秘属性の範囲アタッカーは
ハナコ（水着）
*2
・
コハル（水着）
・
ムツキ（正月）
・
カリン（バニーガール）
など爆発属性と比べても層が厚い。
加えてセリカ（水着）にはミノリにとっての
ナギサ
のような「相方」が存在せず、コストあたりのダメージ効率もミノリより悪い。
*3
大決戦・グレゴリオ（重装甲）Tormentが
イオリ
主体の編成が主流になったように、グレゴリオ（特殊装甲）においてもSTRIKER枠のアタッカーに席を奪われた。
STRIKER枠アタッカーが限定生徒と恒常化未完の配布生徒ばかりなので、彼女らを未所持かつフレンドからも借りられないという
あまり無さそうな
状況でようやく選択肢に入る程度であった。
↑
戦術対抗戦
†
総力戦とは違い、戦術対抗戦ではスペシャル枠のアタッカーが活躍しているため総力戦よりは可能性がありそうに見える。
しかし
シロコ（水着）
登場によって加速した現在の環境において6コストのEXは
非常に重い
と言わざるを得ず、
加えてスペシャル枠には
シロコ（水着）
で処理できる特殊装甲タンクよりは重装甲タンクの処理が求められがちなため、神秘属性である点がネックになってしまう。
範囲の広さを活かして後衛処理を狙うのであれば4コストの
ミノリ
で事足りており、戦地適性も被っているためミノリを差し置いてセリカ（水着）を採用するべき場面は少ない。
一応
ハルナ（正月）
との相性が良い
*4
、という強みはあるが、それにしても6コストは重い。
ハルナ（正月）EXを素早く発動することが重要なハルナ（正月）編成において、重いセリカ（水着）でスキル回しを阻害していては本末転倒なのである。
全く使い道が無いとまでは言えないが、かなりニッチな需要になってしまう。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
クリックで地形適応力表(神秘)を開く
攻撃タイプ
：
神秘
EDIT
市街地戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アリス（メイド）
/
イズナ
/
ミモリ
重装
コユキ
/
シロコ（ライディング）
/
ハルナ
特殊
弾力
A
軽装
ワカモ
シズコ
/
セリナ
/
リオ
重装
チセ
/
ホシノ（臨戦）
特殊
弾力
B
軽装
アスナ
/
ジュリ（アルバイト）
/
チセ（水着）
/
ツクヨ
/
ミチル
セナ
アカネ（バニーガール）
/
キリノ（水着）
/
シズコ（水着）
/
シロコ（水着）
/
ハナエ（クリスマス）
/
マシロ（水着）
/
ミモリ（水着）
重装
カホ
/
コハル（水着）
/
ジュンコ（正月）
特殊
アリス
/
ウミカ
/
カヨコ（正月）
/
ツルギ（水着）
/
ハスミ（体操服）
/
マリー（体操服）
/
ユウカ（体操服）
アカリ（正月）
弾力
C
軽装
アズサ（水着）
重装
イブキ
特殊
弾力
D
軽装
アスナ（バニーガール）
/
チナツ（温泉）
アコ
/
エイミ（水着）
/
セリカ（水着）
/
マリー
重装
カリン（バニーガール）
/
サオリ（水着）
/
ナツ
/
ヒナタ
/
ムツキ（正月）
/
レイジョ
イロハ
特殊
イズナ（水着）
/
ウタハ（応援団）
/
サクラコ
/
シロコ＊テラー
/
ノア
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ジュリ（アルバイト）
/
チセ（水着）
セナ
エイミ（水着）
/
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
サオリ（水着）
/
ヒナタ
/
ホシノ（臨戦）
/
ムツキ（正月）
/
レイジョ
特殊
ウミカ
/
サクラコ
/
シロコ＊テラー
アカリ（正月）
弾力
A
軽装
シズコ
/
マリー
重装
特殊
弾力
B
軽装
アスナ
/
アスナ（バニーガール）
/
アリス（メイド）
/
イズナ
/
チナツ（温泉）
/
ミチル
アコ
/
キリノ（水着）
/
セリカ（水着）
/
シズコ（水着）
重装
イブキ
/
カリン（バニーガール）
/
コハル（水着）
/
ジュンコ（正月）
/
シロコ（ライディング）
/
ナツ
イロハ
特殊
イズナ（水着）
/
ウタハ（応援団）
/
ノア
弾力
C
軽装
アズサ（水着）
セリナ
重装
特殊
ツルギ（水着）
/
ハスミ（体操服）
弾力
D
軽装
ツクヨ
/
ミモリ
/
ワカモ
アカネ（バニーガール）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
コユキ
/
チセ
/
ハルナ
特殊
アリス
/
カヨコ（正月）
/
マリー（体操服）
/
ユウカ（体操服）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アズサ（水着）
/
アスナ（バニーガール）
/
チナツ（温泉）
/
ツクヨ
/
ワカモ
アカネ（バニーガール）
/
アコ
/
セリカ（水着）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
カリン（バニーガール）
/
ナツ
イロハ
特殊
アリス
/
