[画像タイトル: Edit #Profile]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 完全なレヒニッツ写本]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 完全なレヒニッツ写本]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_13000.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: アカネ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: アカネ（バニーガール）_メモリアルロビー.jpg]
[画像タイトル: tksSuTT.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: アカネ（バニーガール）_icon.png]
[画像タイトル: 裁縫キット]
[画像タイトル: 可愛い食器セット]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event11_Stool01.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-04-01 (火) 07:20:20
全キャラクター一覧
>
★3キャラクター一覧
>
アカネ（バニーガール）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
アカネ（バニーガール）
フルネーム
室笠
アカネ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
HG
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
重装甲
学園
ミレニアムサイエンス
スクール2年生
部活
Cleaning&Clearing
年齢
16歳
誕生日
4月1日
身長
164cm
趣味
お掃除
デザイン
Mx2J
イラスト
Mx2J
CV
原由実
ちびキャラ
各バージョン
一覧
★2
アカネ
★3
アカネ（バニーガール）
基本情報
ミレニアムサイエンススクール所属、
潜入ミッションのためバニーガール姿へと着替えた「C&C」のエージェント。
不慣れな環境下でも、バニー服を率先して用意したり、C4を爆発させて障害物を片付けるなど、
いつもと変わらず落ち着いて作戦を遂行する姿が見られる。
普段とは違う服装に少し浮かれているのか、随所にウキウキした表情が垣間見えることも。
入手方法
ピックアップ募集「昼下がりのロイヤルフラッシュ」(2022/10/12～2022/10/19)
復刻ピックアップ募集(2023/12/20～2023/12/27)
復刻ピックアップ募集(2024/09/18～2024/09/25)
通常募集
ステータス(初期値/MAX値)
HP
2227
/15185(★3Lv90)
/16406(★4Lv90)
/18304(★5Lv90)
攻撃力
353
/3214(★3Lv90)
/3583(★4Lv90)
/4031(★5Lv90)
防御力
66/347
治癒力
1902
/5322(★3Lv90)
/5866(★4Lv90)
/6545(★5Lv90)
命中値
1131
回避値
1093
会心値
251
会心ダメージ
200%
防御貫通値
0
安定値
1141
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
D
屋内戦闘力
S
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
丁寧に準備します
Lv
コスト
効果
1
3
範囲内に入ったら自動で爆発し、攻撃力の
351%
分のダメージを与える地雷を設置(
90秒
間)
2
範囲内に入ったら自動で爆発し、攻撃力の
404%
分のダメージを与える地雷を設置(
90秒
間)
3
範囲内に入ったら自動で爆発し、攻撃力の
509%
分のダメージを与える地雷を設置(
90秒
間)
4
範囲内に入ったら自動で爆発し、攻撃力の
562%
分のダメージを与える地雷を設置(
90秒
間)
5
範囲内に入ったら自動で爆発し、攻撃力の
667%
分のダメージを与える地雷を設置(
90秒
間)
↑
ノーマルスキル
†
優雅に掃除します
Lv
効果
1
30秒
毎に、円形範囲内の敵に攻撃力の
216%
分のダメージ
2
30秒
毎に、円形範囲内の敵に攻撃力の
227%
分のダメージ
3
30秒
毎に、円形範囲内の敵に攻撃力の
238%
分のダメージ
4
30秒
毎に、円形範囲内の敵に攻撃力の
281%
分のダメージ
5
30秒
毎に、円形範囲内の敵に攻撃力の
292%
分のダメージ
6
30秒
毎に、円形範囲内の敵に攻撃力の
302%
分のダメージ
7
30秒
毎に、円形範囲内の敵に攻撃力の
346%
分のダメージ
8
30秒
毎に、円形範囲内の敵に攻撃力の
356%
分のダメージ
9
30秒
毎に、円形範囲内の敵に攻撃力の
367%
分のダメージ
10
30秒
毎に、円形範囲内の敵に攻撃力の
411%
分のダメージ
↑
パッシブスキル
†
的確に捉えます
的確に捉えます+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
347
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
365
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
382
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
451
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
469
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
486
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
555
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
573
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
590
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
659
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
迅速に支援します
Lv
効果
1
神秘タイプの味方の攻撃力を
12.7%
増加
2
神秘タイプの味方の攻撃力を
13.4%
増加
3
神秘タイプの味方の攻撃力を
14%
増加
4
神秘タイプの味方の攻撃力を
16.5%
増加
5
神秘タイプの味方の攻撃力を
17.2%
増加
6
神秘タイプの味方の攻撃力を
17.8%
増加
7
神秘タイプの味方の攻撃力を
20.4%
増加
8
神秘タイプの味方の攻撃力を
21%
増加
9
神秘タイプの味方の攻撃力を
21.7%
増加
10
神秘タイプの味方の攻撃力を
24.2%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x12
3
500,000
x12
x18
x13
x27
4
3,000,000
x12
x18
x7
x23
5
10,000,000
x8
x18
x12
x18
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x5
x14
6
300,000
x5
x12
x10
x16
7
450,000
x8
x5
x16
8
1,500,000
x8
x12
x4
x10
9
2,400,000
x12
x8
x14
10
4,000,000
x1
↑
固有武器
†
サイレントソリューション
詳細
アカネが常に所持しているピストル。
潜入任務にはこれ以上なく相応しいモノである。
限界突破
★2
パッシブスキルが「
的確に捉えます+
」に変化（攻撃力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
127
463
578
694
-
-
最大HP
432
1572
1965
2358
-
-
治癒力
190
691
864
1037
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+272
+543
+678
攻撃力
+53
+106
+132
治癒力
+91
+182
+227
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+6 最大HP+37
16-20
攻撃力+7 最大HP+45
～20合計
攻撃力+97 最大HP+410
21-30
攻撃力+2 最大HP+8
31-40
攻撃力+3 最大HP+12
41-50
攻撃力+5 最大HP+20
合計
攻撃力+197 最大HP+810
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+29 最大HP+705
攻撃力+59 最大HP+1375
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
Case1．ウサギですよ？
2
青輝石x20
2
Case2．ゆっくり休んでください
3
青輝石x40
3
Case3．勉強の時間ですね？
5
青輝石x60
4
Case4．一日秘書、待機中です
6
青輝石x80, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Aira
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
GrimGreen
シナリオライター
メモリアルロビー アカネ（バニーガール）
X19A
シナリオ演出
メモリアルロビー アカネ（バニーガール）
DoReMi
イラストレーター
メモリアルロビー アカネ（バニーガール）
Dodobird
アニメーター
メモリアルロビー アカネ（バニーガール）
filloon
背景協力(2D)
メモリアルロビー アカネ（バニーガール）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
アカネ
（バニーガール）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
アカネ（バニーガール）
カウンターチェア・ゴールドブラック
★1
椅子
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ご主人様のメイド、アカネです。いえ…今はご主人様のウサギさん、と申し上げるべきでしょうか？
カフェ1
この際、ご主人様と一緒にウサギの道を歩んでみるのも…？
カフェ2
ご主人様は本当に…特別なお方なのです。
カフェ3
もう少し整理できるところは…
カフェ4
綺麗に整頓されていますね。掃除は…大切です。
カフェ5
いらっしゃいませ。ご注文は紅茶ですか？…ふふっ。
絆ランク増加1
ありがとうございます、ご主人様。これからもご期待ください。
絆ランク増加2
すべてご主人様のおかげです。ふふっ、本当に…すべてが。
絆ランク増加3
ウサギには愛が必要なんですよ？ぴょん、ぴょん！
絆ランク増加4
ウサギのアカネを、逃がさないでくださいね？
生徒強化1
ご主人様のご期待にお応えできるように……洗練されてきました。
生徒強化2
メイドとしても、ウサギとしても、ご主人様のお役に立てますように。
生徒強化3
少しは、お役に立てておりますでしょうか？
生徒強化4
成長しましたよ？ぴょん、ぴょん！
固有武器解放
これでもっと完璧な…「ウサギ」になれますね。
戦闘
ノーマルスキル1
ここに置いておきますね。
EXスキル1
こちらが本日の掃除対象でしょうか。
EXスキル2
こんなに散らかして…。
EXスキル3
きれいに片付けてしまいましょう。
EXスキル（フィールド）1
はい、どうぞ。
EXスキル（フィールド）2
私の気持ちを受け取ってくださいませ。
EXスキル（フィールド）3
どうぞご堪能ください。
ロビー
ログイン1
お待ちしておりました、ご主人様。アカネはご主人様だけの忠実なウサギです。ぴょんぴょん！
ログイン2
おかえりなさいませ、ご主人様。準備は全て終わっております…勤勉なウサギですから。
雑談1
ウサギになりきるのは楽しいか…ですか？うふふ、そうですね…どう見えます？
雑談2
ご要望がありましたら、いつでもお申し付けください。お待ちしておりますので。
雑談3
ご主人様とのこの一瞬は、私にとってかけがえのない大切な時間です。
雑談4
爆弾は一番効率的な掃除道具なんですよ。じょ、冗談です…そんな目で見ないでください、ご主人様。
雑談5
ウサギになりきる事は、より完璧なエージェントに近づくための一歩。
もしくは、より完璧なメイドに近づくための一歩かもしれませんね。
メモリアルロビー雑談1
申し訳ございません…こんな考え、メイドとしては失格のはずなのに。
私…自信をなくしておりました。
メモリアルロビー雑談2
ご主人様はいつも多くのものを背負っていて、それなのに大丈夫だと笑っていて。
メモリアルロビー雑談3
私は…全然その重荷を、代わりに持って差し上げられず…。
メモリアルロビー雑談4
ですが、ご主人様のお言葉で、再び前を向けそうです。
メモリアルロビー雑談5
これからも、ふつつかものですが何卒よろしくお願いいたします。ご主人様。
ハロウィン
あ、ハロウィーンですね。私のこの格好も、今日だけは普通に見えますね。
それで…どんなイタズラがいいですか？お菓子をくださっても、イタズラはしますからね？
クリスマス
クリスマスですね、ご主人様。
ご主人様となら毎日が特別ですが…今日はとびきり特別な日です。
寒がっているウサギのために…おそばにいてくださりませんか？
新年
あけましておめでとうございます、ご主人様。
…もう新年ですね。今年は本当に良い事がたくさんありますように…。
誕生日
私の誕生日を覚えてくださっていたのですか？
ありがとうございます、ご主人様。これ以上に嬉しいことはございません。
先生誕生日
お誕生日おめでとうございます、ご主人様！
本日は、ウサギからの特別なご奉仕を、期待していてくださいね？
ウサギの特別な奉仕、ですか？
うふふ…さあ、何でしょうね？
大丈夫。怖くないですよ～さあ、よしよし…。
↑
ゲームにおいて
†
希少なSPECIAL枠の神秘範囲アタッカー。
武器種はHGだが、攻撃力は他の武器種に負けないほど高い。また命中値も非常に高い。
EXスキルは爆弾を設置するという範囲攻撃としては若干癖のある性能をしている。
神秘タイプの味方の攻撃力を大きく上昇させるというレアなサブスキルを所持し、場合によっては置物枠としても採用され得る。
ただし他のSPECIAL生徒が持つ攻撃力強化SSとの重ね掛けについてやや分かりにくい仕様が存在する。
詳細は
編成考察
の項を参照。
↑
スキル解説
†
EXスキル《
丁寧に準備します
》
Hit数：1
フィールドに爆弾を設置する。持続90秒で、スキル順さえ回ってくれば何個でも設置可能。
EX使用時に二重の円範囲が表示されるが、外側の広めの円が攻撃範囲、内側の狭い円が起爆判定になっており、起爆判定内に敵が入ると爆発する。
設置した時点で起爆判定内に敵がいれば即座に爆発するので、直接敵の上に落とせば普通の範囲攻撃のような感覚でも使えないことはない。
ただし起爆判定に1体以上の敵を収める必要があるため、巻き込み数はやや増やしにくい。
ノーマルスキル《
優雅に掃除します
》
Hit数：1
爆弾を投擲し、円形範囲内にダメージ。
ダメージ、範囲共になかなか優秀で、使用間隔も30秒毎と悪くない。
パッシブスキル《
的確に捉えます
》→《
的確に捉えます+
》
攻撃力を割合で増加させ、PS+へと強化することで攻撃力に固定値を加算した上でさらに割合で増加させる。
バニーアカネをダメージソースとして活用するなら重要なスキル。
サブスキル《
迅速に支援します
》
神秘タイプの生徒限定の攻撃力大アップ。
属性が限られる分、効果値は他のSPECIAL生徒が持つ通常の攻撃力強化SSより高い。（スキルLv.10：通常17.3%、バニーアカネ24.2%）
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
ゴズ
主にEX,Insaneの１Wave目で使用。
NSのタイミングが列車から雑魚を下ろすタイミングとがっちり噛み合い、アカネを編成しているだけで綺麗に掃除してくれる。
2ラインから来るタイミングとその後に少しずれるので、そこだけアカネEXを使って対処することになるが範囲も広いのでボスも巻き込むことができる。
SSの神秘タイプ生徒攻撃力増加は汎用の攻撃力バフよりステータス上昇の倍率が良いため、会心バフより攻撃力バフの方が有効な特殊装甲ボスに対しては採用候補となるだろう。
↑
戦術対抗戦
†
↑
編成考察
†
SPECIALに配置した生徒2名のSSが同じステータスを上昇させるものだった場合、右側配置の生徒のSSが優先され、左側に配置した生徒のそれは効果が発揮されないという仕様がある（
SPECIAL生徒のサブスキル
を参照）。
バニーアカネのSSは「神秘タイプの味方の攻撃力を○%増加」というものだが、同じ攻撃力をアップさせる
コタマ
や
カリン
、
ノドカ（温泉）
などと一緒に編成した場合、バニーアカネを左側に置いてしまうと上記の通り上書きされて効果が無くなってしまう。
逆にバニーアカネを右側に配置すれば、神秘タイプの味方にはバニーアカネのSSが、それ以外の攻撃タイプの味方には左側の生徒のSSが適用される。
攻撃力アップのSSを持つ生徒と一緒に編成する際には配置順に注意しよう。
↑
小ネタ
†
「この際、ご主人様と一緒にウサギの道を歩んでみるのも…？」
バニーガールに変装したC＆Cの
ボマー
メイド。スペシャルに転向したことで爆弾魔の面をちょっとお披露目。
直接爆破ではなく仕掛けるに留めている辺り、この姿でもまだ抑えている模様。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/アカネ（バニーガール）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
NSがゴズに吸われて雑魚を散らしてくれない… -- [yWOHLA5jwFc]
2023-03-16 (木) 10:55:28
タイツとボディが同色なのが唯一不満。これがいいという先生もいるだろうが、バニーはボディとタイツの明暗でラインをハッキリさせるのがエロティックなのであって……わかってくれバニー好きの諸氏 -- [xYdGPWFwo3Q]
2023-03-16 (木) 13:04:15
バニー好きならC&Cが豊富なバリエのバニーを取り揃えているところにエロに対する誠実さを感じるべきだと思うし、おそらくアカネのバニーのデザインコンセプトはその髪の毛の量やショールの柔らかいシルエットから雪うさぎじゃないかなと推測できるので、むしろ強いコントラストはテーマに沿わない上に全体にまとまりがなくなるから避けた方がいいと思う
バニー好きの道はまだ長い -- [M9LmWv/aFkI]
2023-05-25 (木) 15:21:03
C＆Cはボディとタイツが明暗違うアスナ、ボディと網タイツのカリン、ボディと素足のネル、ボディと同系色タイツのアカネ、ボディとハイソックスのトキ
と色々なデザインのバリエーションが楽しめるからね！好きなキャラが好きなバリエーションだったら良かったなって気持ちは分かる -- [AJRu2DxG.2c]
2023-09-21 (木) 03:25:48
命中めちゃくちゃ高いやん、気は早いけど大決戦グレゴリオ特殊装甲で活躍しそう（未所持） -- [UFKM6BwXYXA]
2023-07-10 (月) 16:41:18
SPECIALの神秘範囲アタッカーって今のところバニーアカネしかいないのか。爆発はあれだけいるのに -- [TJ1RO21.pA6]
2023-09-21 (木) 00:34:29
よくわかんないけどすり抜けてきたからよくクレジット回収で使ってる。地雷置き配して、沸いた瞬間爆裂してるのが見てて楽しい -- [q6rCviOCt92]
2023-10-06 (金) 08:16:10
強いのかどうかよくわからんけど激エロなので何でも許す -- [MUhCM0mXbZ2]
2023-10-13 (金) 11:20:51
対抗戦で使われ始めたな -- [7y2B5uD.Rug]
2023-11-13 (月) 08:00:32
アツコをNSで簡単に落とすのがすごすぎる -- [7y2B5uD.Rug]
2023-11-15 (水) 06:35:48
メモロビよりも立ち絵のがスケベな稀有な存在 -- [L9w6veHrl6Q]
2023-12-19 (火) 21:19:27
ノーマル衣装だときらら系キャラみたいな顔してるのにバニー衣装はどこぞの何とか天にいてもおかしくない雰囲気になるの草 -- [psASC5z5kFs]
2023-12-22 (金) 23:21:58
立ち絵ボイスエロすぎてずっと当番スタメン。バニー沼から抜け出せない -- [e93rtq.XnMg]
2024-02-09 (金) 00:25:58
バニネルいいな -- [SSDhz8PSMp6]
2024-02-09 (金) 00:41:19
リセマラでバニーアカネ取れたから始めたけど本当にかわいい。ブルアカはじめてよかった -- [mJkCrlEnQZ6]
2024-02-16 (金) 14:56:52
大決戦グレゴリオで活躍しそうな予感がする -- [MINRhmJ3GaA]
2024-04-13 (土) 12:17:04
☆３だと火力が足りな過ぎてダメだったよ・・・。安全にしてるのにしもべも確１できないのはツライ。 -- [3FLn9ghjYhQ]
2024-04-20 (土) 16:08:29
新任先生のワイの所に突然ドスケベキャラが来て困惑している。もしかしてこのゲームエッチなゲームだったのか -- [iwc0Evj8cW6]
2024-04-27 (土) 01:26:39
フィギュア化が待ち遠しいぜ... -- [Kopqfe2SIZY]
2024-05-20 (月) 17:01:26
先生バースデーのセリフがやばいな。うさぎの特別なご奉仕ってなんぞ！？ -- [b7s3rnorm1k]
2024-07-13 (土) 14:39:03
ウサギは寂しいと死んでしまうので・・・(意味深) -- [9zFjd.D9Lb2]
2024-07-27 (土) 01:15:21
ちちしまえ -- [Ksvj0BlUotY]
2024-09-19 (木) 22:13:50
DMMから来たんか？って感じの画風
これはこれで好きです -- [aL2CO/C85b6]
2025-01-28 (火) 12:54:48
大決戦ヒエロニムスで制服アスナあたりと組ませるととんでもない火力出る。
左右の聖歌隊の出現位置にEX置いとくだけ。起爆のタイミングで制服アスナとわっぴー -- [nVyxSp6tWUw]
2025-02-15 (土) 20:59:00
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
