[画像タイトル: Edit #Profile]
[画像タイトル: ヒナ（ドレス）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ヒナ（水着）メモリアルロビー.jpg]
[画像タイトル: 4p1xyHP.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ヒナ（水着）_icon.png]
[画像タイトル: サミュエラ「ザ・ビヨンド」]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: 夏模様の浮き輪]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Poolparty_01_B_Minipool.png]
[画像タイトル: 家具モーション1.png]
[画像タイトル: 家具モーション2.png]
[画像タイトル: 家具モーション3.png]
[画像タイトル: 家具モーション4.png]
[画像タイトル: 家具モーション5.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 13:39:35
全キャラクター一覧
>
★3キャラクター一覧
>
ヒナ（水着）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ヒナ（水着）
フルネーム
空崎
ヒナ
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
MG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
重装甲
学園
ゲヘナ学園3年生
部活
風紀委員会
年齢
17歳
誕生日
2月19日
身長
142cm
趣味
睡眠、休憩
デザイン
DoReMi
イラスト
DoReMi
CV
広橋涼
ちびキャラ
各バージョン
一覧
★3
ヒナ
★3
ヒナ（水着）
★3
ヒナ（ドレス）
基本情報
ゲヘナ学園所属、夏季合宿トレーニングのために海を訪れた風紀委員長。
基本的には面倒くさがり屋さんな彼女だが、訓練だから仕方がないと今回は海へ訪れた。
海で遊んだことがほとんど無いという彼女は、水着も浮き輪も全て昔の物を持ってきた様子。
その理由について「勿体ないから」とは言いつつも、
その水着がまだ着られるという事実を心の底では微かに気にしている。
しかしどんな格好であっても、そして季節が夏で､たとえ場所が海であっても、
彼女が風紀に厳しいことに変わりはない。
入手方法
限定ピックアップ募集
「海統べる寄り添いの月光」(2021/07/29～2021/08/12)
復刻限定ピックアップ募集
(2022/09/07～2022/09/14)
復刻限定ピックアップ募集
(2023/07/07～2023/07/14)
復刻限定ピックアップ募集
(2024/11/13～2024/11/20)
ステータス(初期値/MAX値)
HP
2458
/17496(★3Lv80)
/19930(★4Lv85)
/22236(★5Lv85)
攻撃力
366
/2996(★3Lv80)
/3526(★4Lv85)
/3966(★5Lv85)
防御力
78/409
治癒力
1685
/4375(★3Lv80)
/5008(★4Lv85)
/5588(★5Lv85)
命中値
102
回避値
195
会心値
204
会心ダメージ
200%
防御貫通値
0
安定値
1364
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
絶海：イシュ・ボシェテ
Lv
コスト
効果
1
3
扇形範囲内の敵最大5人に対して、攻撃力の
232%
分のダメージ
2
扇形範囲内の敵最大5人に対して、攻撃力の
267%
分のダメージ
3
扇形範囲内の敵最大5人に対して、攻撃力の
336%
分のダメージ
4
扇形範囲内の敵最大5人に対して、攻撃力の
371%
分のダメージ
5
扇形範囲内の敵最大5人に対して、攻撃力の
441%
分のダメージ
↑
ノーマルスキル
†
スローアンドノックアウト
スローアンドノックアウト+
Lv
効果
効果（愛用品T2）
1
20
秒毎に敵1人に対して、攻撃力の
141%
分のダメージ/
さらに
気絶
状態を付与（
1.6秒
間）
20
秒毎に敵1人に対して、攻撃力の
295%
分のダメージ/
さらに
気絶
状態を付与（
1.6秒
間）
2
20
秒毎に敵1人に対して、攻撃力の
148%
分のダメージ/
さらに
気絶
状態を付与（
1.6秒
間）
20
秒毎に敵1人に対して、攻撃力の
310%
分のダメージ/
さらに
気絶
状態を付与（
1.6秒
間）
3
20
秒毎に敵1人に対して、攻撃力の
155%
分のダメージ/
さらに
気絶
状態を付与（
1.6秒
間）
20
秒毎に敵1人に対して、攻撃力の
325%
分のダメージ/
さらに
気絶
状態を付与（
1.6秒
間）
4
20
秒毎に敵1人に対して、攻撃力の
170%
分のダメージ/
さらに
気絶
状態を付与（
1.7秒
間）
20
秒毎に敵1人に対して、攻撃力の
354%
分のダメージ/
さらに
気絶
状態を付与（
1.7秒
間）
5
20
秒毎に敵1人に対して、攻撃力の
177%
分のダメージ/
さらに
気絶
状態を付与（
1.7秒
間）
20
秒毎に敵1人に対して、攻撃力の
369%
分のダメージ/
さらに
気絶
状態を付与（
1.7秒
間）
6
20
秒毎に敵1人に対して、攻撃力の
187%
分のダメージ/
さらに
気絶
状態を付与（
1.7秒
間）
20
秒毎に敵1人に対して、攻撃力の
384%
分のダメージ/
さらに
気絶
状態を付与（
1.7秒
間）
7
20
秒毎に敵1人に対して、攻撃力の
198%
分のダメージ/
さらに
気絶
状態を付与（
1.9秒
間）
20
秒毎に敵1人に対して、攻撃力の
413%
分のダメージ/
さらに
気絶
状態を付与（
1.9秒
間）
8
20
秒毎に敵1人に対して、攻撃力の
205%
分のダメージ/
さらに
気絶
状態を付与（
1.9秒
間）
20
秒毎に敵1人に対して、攻撃力の
428%
分のダメージ/
さらに
気絶
状態を付与（
1.9秒
間）
9
20
秒毎に敵1人に対して、攻撃力の
212%
分のダメージ/
さらに
気絶
状態を付与（
1.9秒
間）
20
秒毎に敵1人に対して、攻撃力の
443%
分のダメージ/
さらに
気絶
状態を付与（
1.9秒
間）
10
20
秒毎に敵1人に対して、攻撃力の
226%
分のダメージ/
さらに
気絶
状態を付与（
2秒
間）
20
秒毎に敵1人に対して、攻撃力の
472%
分のダメージ/
さらに
気絶
状態を付与（
2秒
間）
↑
パッシブスキル
†
無慈悲な風紀委員会
無慈悲な風紀委員会+
Lv
効果
効果（固有武器★2）
1
会心値を
14%
増加
CC強化力を
14
増加/
さらに会心値を
14%
増加
2
会心値を
14.7%
増加
CC強化力を
15
増加/
さらに会心値を
14.7%
増加
3
会心値を
15.4%
増加
CC強化力を
16
増加/
さらに会心値を
15.4%
増加
4
会心値を
18.2%
増加
CC強化力を
19
増加/
さらに会心値を
18.2%
増加
5
会心値を
18.9%
増加
CC強化力を
19
増加/
さらに会心値を
18.9%
増加
6
会心値を
19.6%
増加
CC強化力を
20
増加/
さらに会心値を
19.6%
増加
7
会心値を
22.4%
増加
CC強化力を
23
増加/
さらに会心値を
22.4%
増加
8
会心値を
23.1%
増加
CC強化力を
24
増加/
さらに会心値を
23.1%
増加
9
会心値を
23.8%
増加
CC強化力を
24
増加/
さらに会心値を
23.8%
増加
10
会心値を
26.6%
増加
CC強化力を
27
増加/
さらに会心値を
26.6%
増加
↑
サブスキル
†
実力行使
Lv
効果
1
Exスキルの使用時、攻撃力を
8.7%
増加（最大で
5
回分まで効果が重複）
2
Exスキルの使用時、攻撃力を
9.1%
増加（最大で
5
回分まで効果が重複）
3
Exスキルの使用時、攻撃力を
9.5%
増加（最大で
5
回分まで効果が重複）
4
Exスキルの使用時、攻撃力を
11.3%
増加（最大で
5
回分まで効果が重複）
5
Exスキルの使用時、攻撃力を
11.7%
増加（最大で
5
回分まで効果が重複）
6
Exスキルの使用時、攻撃力を
12.2%
増加（最大で
5
回分まで効果が重複）
7
Exスキルの使用時、攻撃力を
13.9%
増加（最大で
5
回分まで効果が重複）
8
Exスキルの使用時、攻撃力を
14.3%
増加（最大で
5
回分まで効果が重複）
9
Exスキルの使用時、攻撃力を
14.8%
増加（最大で
5
回分まで効果が重複）
10
Exスキルの使用時、攻撃力を
16.5%
増加（最大で
5
回分まで効果が重複）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x13
x30
4
3,000,000
x12
x18
x11
x25
5
10,000,000
x8
x18
x9
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x12
6
300,000
x5
x12
x10
x18
7
450,000
x8
x3
x16
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x8
x14
10
4,000,000
x1
↑
固有武器
†
終幕：デストロイヤー
詳細
ヒナがまるで自身の手足のように扱うマシンガン。
海を目の前にしても、その威力の厳しさは変わらない。
限界突破
★2
パッシブスキルが「
無慈悲な風紀委員会+
」に変化（CC強化力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
132
479
599
719
-
-
最大HP
550
2000
2500
3000
-
-
↑
愛用品
†
風紀委員会の備品浮き輪
詳細
ゲヘナ風紀委員会で正式に採用している備品用の浮き輪。
風紀委員会らしく、普通の浮き輪とは異なる材質、機能を備えている。
まだ水泳に慣れていないヒナがいつも頼りにしているありがたいものでもある。
基本情報
T1
攻撃力 1500
T2
ノーマルスキルが「
スローアンドノックアウト+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+346
+693
+866
攻撃力
+55
+109
+137
治癒力
+80
+160
+200
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+6 最大HP+48
16-20
攻撃力+8 最大HP+57
～20合計
攻撃力+107 最大HP+525
21-30
攻撃力+2 最大HP+10
31-40
攻撃力+3 最大HP+15
41-50
攻撃力+5 最大HP+25
合計
攻撃力+207 最大HP+1025
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+87 最大HP+540
攻撃力+167 最大HP+1050
攻撃力+117 最大HP+470
攻撃力+217 最大HP+890
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
委員長と海のお散歩
2
青輝石x20
2
委員長と一緒にお仕事
3
青輝石x40
3
委員長と夏の夜に
5
青輝石x60,メモリアルロビー解禁
4
ずっと大切なもの
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Midnight Trip
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは7MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Then-goon
シナリオライター
メモリアルロビー ヒナ（水着）
DoReMi
イラストレーター
メモリアルロビー ヒナ（水着）
kikihae
アニメーター
メモリアルロビー ヒナ（水着）
CookieBox
背景協力(2D)
メモリアルロビー ヒナ（水着）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ヒナ（水着）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ヒナ（水着）
浮き輪付きの小型プール
★3
小物
サマーリゾート
浮き輪付きの小型プール　モーション
浮き輪付きの小型プール　モーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ゲヘナの風紀委員長、ヒナ。……これはあくまで、夏のトレーニング合宿のための格好だから。
カフェ1
可愛い水着なんて、私には似合わない……
カフェ2
ここは涼しいね……トレーニングにぴったり。
カフェ3
トレーニングのせいか……少し体がだるい。
カフェ4
次のトレーニングの内容を考えないと……
カフェ5
この水着、変じゃないかな……？
絆ランク増加1
今年の夏も、先生と一緒にいられるんだね。
絆ランク増加2
先生の手、ひんやりしてて気持ちいい。外はこんなに日が照ってるし、その…もう少し。
絆ランク増加3
あ、あんまりくっつかないで！いくら私でもその…。この格好だと、さすがに恥ずかしい…！
絆ランク増加4
せっかくの夏なのに…私みたいなつまらない子と一緒でいいの？私と…いっしょがいい？そ…そう。
生徒強化1
いつもありがとう…。こんな私だけど…もう少し頼ってくれるとうれしい。
生徒強化2
こんな格好だけど…、私の助けが必要なら、いつでも言って？
生徒強化3
私はまだまだ強くなれる。先生の為にも、強くなりたい。
生徒強化4
ちゃんと合宿の成果があったみたい。
固有武器解放
これを、私に……？分かった、ありがたく受け取る。最後の瞬間、その時まで……先生の期待に応えてみせるから。
戦闘
編成1
戦闘ね。了解。
編成2
準備ならもうできてる。
編成選択
何？どうすればいい？
戦略入場1
先生、指示をお願い。
戦略入場2
面倒だけど、これもトレーニングの一環。
戦略勝利1
作戦成功。…でも少し簡単すぎ。トレーニングにしては物足りない。
戦略勝利2
先生の指示もあったんだから…これくらいの勝利は当然。
戦略撤退1
しくじった…。次は、必ず。
戦略撤退2
油断した。戻ったら反省会ね、先生。
戦術入場1
総員、遅れないように。行こう。
戦術入場2
これより、夏合宿のトレーニングを始める。
回復
ありがとう。
戦術勝利1
これくらいたいした事じゃない。…だから、そんなにこっち見ないで！
戦術勝利2
作戦成功。その…、あんまりじっと見ないでほしい。
戦術撤退1
あっ…熱中症…？ごめん…先生。
ノーマルスキル1
そこ。
回避
無駄。
被CC1
これぐらい…。
被CC2
んっ…。
被CC3
ハァ、まったく…！
バフ1
ありがとう。
バフ（自己）1
準備完了。
戦術移動
移動する。
セクション移動1
暑い…めんどくさい。
セクション移動2
ああ…まだいるの？
EXスキル1
仕方ない…実力行使で！
EXスキル2
この海の風紀も、私が守らないと！
EXスキル3
私がやらないと…か。
EXスキル（フィールド）1
逃がさない。
EXスキル（フィールド）2
トレーニングとはいえ、容赦はしない。
EXスキル（フィールド）3
そろそろ諦めたら？
ロビー
ログイン1
今年の夏も、よろしく。……えっと、そうやってあんまり見られると、その……。
ログイン2
ああ、おかえり。先生。トレーニングの準備ならできてるよ。
雑談1
この水着？合宿のトレーニングにはちょうどいいかなって。
雑談2
別に期待とか、楽しみにしてたわけじゃ…。その、ほんの少しくらいしか…。
雑談3
トレーニングもいいけど、休息も大事？……確かにそれも正論。でも、私がサボるわけにはいかないから。
雑談4
何かできること……？ありがとう、先生。そう言ってくれるだけで、私は嬉しい。
雑談5
この夏が終わる、最後の瞬間まで……。私がすぐそばで、先生の事を助けるから。
メモリアルロビー雑談1
何でみんな、そんなに海が好きなんだろう……って、ずっとそう思ってた。
みんなは楽しそうだけど、私はどうしても好きになれなくて…
メモリアルロビー雑談2
水の中はよく見えないし、足が付かないと不安だし……
先生も、そう思ったことない？
メモリアルロビー雑談3
特に夜の海は、まるで暗闇みたいに不気味で……
見てるだけで吸い込まれそうで、好きになれなかったけど……
メモリアルロビー雑談4
でも……今は、みんなの気持ちが少しだけ分かった気がする。
海って、こんなに綺麗だったのね。
メモリアルロビー雑談5
不思議……今まで、こんな風に思ったことなかったのに。
ありがとう、先生。一緒にいてくれて……
色んなことを、教えてくれて。
ハロウィン
ハロウィンか……。ちょっと慣れないけど……
夏の海みたいに賑やかで、みんな楽しそうね。
クリスマス
メリークリスマス、先生。
今日がどれだけ特別な日なのか、私はよく分かってないけど。
先生と一緒に迎えられたことは、嬉しいって思える。
新年
明けましておめでとう。先生。
今年の夏もよろしくね。できれば今年も、またその次の夏も……。
誕生日
私の誕生日……？ああ、そういえばそうだった。
何か欲しいもの……？いや、別に何も……。
えっ、取り合えず一緒に海に飛び込もう？
ちょ、ちょっと待って先生！こ、心の準備が……！
先生誕生日
今日、先生のお誕生日？
えっと、どうしよう……私に何かできることある？
一緒に、海辺を散歩……？ふふっ。そんなことで良いなら、喜んで。
イベント
イベントボイスリンク1
「
～風紀委員会行政官緊急特務命令～　ヒナ委員長のなつやすみっ！
」
「
【復刻】～風紀委員会行政官緊急特務命令～　ヒナ委員長のなつやすみっ！
」
↑
ゲームにおいて
†
通常版
と同じく爆発タイプの後衛ストライカー。
しかしEXスキルが通常版から少々様変わりしており、扇状の範囲内にいる敵のうち最大5体をコスト3で同時に攻撃する。
高コスト高火力の通常ヒナとは反対に、低コストで気軽に何度も発動を狙う戦闘スタイルに変わっている。
2023年4月26日のアップデートにて愛用品が追加された。
ヒナタ
等と同様の、愛用品T1で攻撃力が大きく上昇するタイプで、★3Lv.85時点でなんと
約1.45倍
もの攻撃力となる。
★5（固有武器装備済み）の場合はそこまで劇的ではないが、それでも約1.33倍程度に向上する。
任務においては、道中の雑魚をEXスキルで焼き払い、最奥のボスには道中のEXスキル使用で上がった攻撃力と
気絶
効果を駆使して戦うことになる。
ボスは取り巻きの雑魚を呼ぶことも少なくないので、最低限のコスト消費でそれらを処理できるのも優秀。
半面EXスキルを複数回使うことが前提となっているので、いきなり単体の敵を相手取る場合、純粋な置物としての性能は通常ヒナに劣る。
低コスト範囲攻撃はゲームの仕様と非常にマッチしており、数多くのステージで活躍が期待できる優秀なキャラクターと言える。
強いて欠点を挙げるならEXの攻撃対象が5体までに限られることと、相変わらず屋内戦が苦手というところか。
↑
スキル解説
†
通常攻撃
Hit数：7
装弾数35、発射弾数7。攻撃5回毎にリロード。
MGによる射撃。Hit数は多め。通常の
ヒナ
よりやや弾数が少なく、リロード頻度が高い。
EXスキル《
絶海：イシュ・ボシェテ
》
Hit数：20
横に広い扇状の広範囲攻撃。正確には、範囲内の敵5体までをロックオンして同時に狙い撃つ攻撃。
威力は控えめだがコストも3と非常に軽いので小回りが利き使い勝手がいい。
対象は発動時に範囲内にいる敵に限られ、対象を倒した後に別の敵にターゲットを変えることはない。
範囲内に6体以上いてスキル発動中に数が減った場合や、MAP移動などで先置き気味に使用して範囲内へ遅れて入ってきた敵がいても狙えないので注意。
逆に途中で範囲外に出た場合（例えば逃げるカイテンジャー等）は、そのまま狙い撃ち続ける。
最大5体までしか狙わないので、あまりにも敵の密度が濃いと他の範囲スキルより効率面で劣りやすくなる。
また、狙いたい敵よりも前に5体以上敵がいた場合も少し困る。
とはいえ、「通常攻撃1発では倒せないが、EXスキルを使えばまとめてなぎ倒せる」レベルの硬さの敵に使うならこれ以上ないほどの便利さを誇る。
円形の範囲攻撃が多い爆発属性にとって、扇型範囲攻撃は貴重であり有効場面は多い。
ノーマルスキル《
スローアンドノックアウト
》→《
スローアンドノックアウト+
》
Hit数：1
気絶
効果のある単体攻撃。
威力は低いが使用間隔が短く、上手くタイミングが合えば
気絶
により相手のスキル攻撃をキャンセルできる可能性がある。
愛用品T2で攻撃倍率が2倍以上に急上昇する。
パッシブスキル《
無慈悲な風紀委員会
》→《
無慈悲な風紀委員会+
》
会心値を割合で上昇させ、PS+へと強化することでCC強化力の固定値増加が追加される。
NSの気絶は最初から発動率100%であるため、PS+のCC強化力増加は実質ホドなどの
総力戦
におけるCCゲージ蓄積用。
しかし、水着ヒナは最優先で駆り出されるほどのCC特化キャラという訳ではなく、このスキルが役に立つ機会はかなり限られるだろう。
サブスキル《
実力行使
》
EXスキルを使用する度に最大で5回まで攻撃力が増加していく。
消費コストが低く回転率のいいEXと噛み合った性能。
後衛ということもあり攻撃力は高めなのでその恩恵は大きく、EXのダメージの低さも補える。
↑
運用考察
†
EXスキルの特性上攻撃したい敵が5体いるボス相手に強いが、5体から外れるとパフォーマンスが低下してしまう。
爆発範囲アタッカーは
アル
や
ムツキ
など雑に強いキャラが多く、ヒナ（水着）はニッチ寄りのキャラになってしまうが、刺さる敵相手には強いので決して弱いキャラではない。
総力戦の他は屋外の戦術対抗戦やチャレンジステージ等では刺さる所が多い。
特にチャレンジステージでネームドチームと戦う時に円形範囲攻撃から逃れるような散らばり方をしている場合がある。そういう時は水着ヒナでまとめて打ち抜く事でチャレンジミッションを達成しやすい。
他にも気絶が有用だったりヒット数が重要な敵へのギミック対処が同時に出来るキャラにはなかなかいないので、一回スタメンから外れたと思っても思わぬ所で出番があったりする。
↑
総力戦・大決戦
†
KAITEN FX Mk.0(Insane以上 貫通/軽装備)
以前は前半戦のアタッカーとして最適だったが、insaneTAでは
アル
や
ムツキ
に席を奪われる事が多かった。
EXのHIT数が多いのでtormentのバリア破壊にも使えるが装甲弱点なので鯖スラッシュはおろか鰯ミサイルにも耐えられないのでこの出番も控えめ。
…だったのだが、自身の3着目の
ヒナ（ドレス）
実装でスタメン復帰。
前半戦はレッドにNSで気絶を与えながら、ドレスヒナがレッドと後ろのピンクをまとめて打ち抜く。
そしてギブアップせずに後半戦に突入。初手は水着ヒナEXでバリアを破壊し、合間にスキル回しにEXを使いながらダメージを稼ぐ。
前半戦から連続すると残り1分ほどなので水着ヒナの懸念であるミサイルが来る頃には戦闘も大体終わっている（むしろミサイルで落ちてくれる事で鯖スラ前にドレスヒナEX3回が間に合う）。
実装当初から役割は変わったが、スキルがカイテンジャーに刺さるという役割は遺憾なく発揮されることになった。
大決戦ペロロジラ（軽装備）(Insane以上 神秘/軽装備)
大決戦
シーズン01
では
ムツキ
と並んでメインアタッカーを担当し、久々にInsaneの最速構成で実績を残した。
適性S→SSの屋外戦であったことに加え愛用品による大幅強化、雑魚（ペロロミニオン）を狙った攻撃がそのままボスへのダメージになるという点がヒナ（水着）の特性と噛み合っていた点が大きい。
コストが軽くEXスキルのHit数が多いのでいつものアコヒマスキル回しをしているだけで火力が安定するのも利点であった。
↑
戦術対抗戦
†
アタッカーとして使える。屋外戦であれば後衛の重装甲でも落とすほどになり、先手を取れれば敵陣はほぼ壊滅する。
3コストと軽いため、後衛を倒した後にさらに別のEXでタンクにも追い打ちを掛けられる。
ただし命中値が低く単体火力自体もずば抜けてはいないため、
ハナコ（水着）
など回避値の高い相手や
ムツキ（正月）
や
ミカ
辺りのバッジ持ち高耐久アタッカーを落としきれないことも多い。
その他、NSで敵の行動を阻害できる場面もある……が、確度は高くないのでおまけ程度。
↑
編成考察
†
EXを撃つほど攻撃力が上がるため、
シロコ
のように低コストでEXが撃てる生徒と相性が良い。
その他、水着ヒナのEXは手前の5体を狙う仕様のため、特に○秒以内クリアを狙う場合には後方の敵を狙える味方と同時に編成できると効率がいい。
また軽いコストでEXをどんどん回す構成とする場合、複数のアタッカーを並べる編成となりやすいため、
コタマ
も候補に挙がる。水着ヒナ、シロコ、
セリカ
、コタマといったパーティを組んでどんどんEXを撃とう(ここにタンク兼バッファーとして
ホシノ（水着）
を入れられたら磐石)。
↑
小ネタ
†
