[画像タイトル: Edit #Profile]
増加
2
治癒力を
14.7%
増加
治癒力を
733
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
治癒力を
767
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
治癒力を
907
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
治癒力を
942
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
治癒力を
977
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
治癒力を
1116
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
治癒力を
1151
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
治癒力を
1186
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
治癒力を
1325
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
可及的速やかに
Lv
効果
1
味方の攻撃力を
9.1%
増加
2
味方の攻撃力を
9.5%
増加
3
味方の攻撃力を
10%
増加
4
味方の攻撃力を
11.8%
増加
5
味方の攻撃力を
12.3%
増加
6
味方の攻撃力を
12.7%
増加
7
味方の攻撃力を
14.5%
増加
8
味方の攻撃力を
15%
増加
9
味方の攻撃力を
15.5%
増加
10
味方の攻撃力を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x10
x31
4
3,000,000
x12
x18
x9
x24
5
10,000,000
x8
x18
x9
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x3
5
90,000
x8
x4
x12
6
300,000
x5
x12
x8
x17
7
450,000
x8
x2
x16
8
1,500,000
x8
x12
x5
x8
9
2,400,000
x12
x8
x13
10
4,000,000
x1
↑
固有武器
†
救急用突入キット
詳細
セナの使用するショートバレルのグレネードランチャー。
救急出動時の障害物を素早く取り除くための道具。障害物の中には仕事の邪魔をする相手も含まれる。
限界突破
★2
パッシブスキルが「
救急支援+
」に変化（治癒力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
67
242
303
363
-
-
最大HP
449
1631
2039
2446
-
-
治癒力
205
745
931
1118
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+281
+563
+703
攻撃力
+27
+55
+69
治癒力
+97
+195
+244
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+5
6-10
治癒力+8
11-15
治癒力+10 攻撃力+4
16-20
治癒力+13 攻撃力+5
～20合計
治癒力+175 攻撃力+45
21-30
治癒力+3 攻撃力+1
31-40
治癒力+5 攻撃力+1
41-50
治癒力+8 攻撃力+2
合計
治癒力+335 攻撃力+85
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+219 最大HP+100
治癒力+409 最大HP+190
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
負傷者なので
2
青輝石x20
2
緊急事態
3
青輝石x40
3
氷室セナ
5
青輝石x60
4
待機中
6
青輝石x80, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Midnight Trip
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Prenguin
シナリオライター
メモリアルロビー セナ
Kokosando
イラストレーター
メモリアルロビー セナ
Anyan
アニメーター
メモリアルロビー セナ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
セナ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
セナ
原木の大型テーブル
★1
テーブル
ノーマル
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ゲヘナ学園救急医学部の部長、氷室セナです。以後お見知りおきを。
カフェ1
ふむ……特に異常は無さそうですね。
カフェ2
した……いえ、負傷者はいなさそうですね？
カフェ3
休息にはちょうど良さそうな場所ですね。
カフェ4
たまにはこういった時間も、悪くありません。
カフェ5
先生は、どこに……
絆ランク増加1
……いつも、気を遣ってくださいますね。ありがとうございます。
絆ランク増加2
こうして何かを頂くのは、慣れていないのですが……はい、嬉しいです。
絆ランク増加3
これほどまでに私に頻繁に接してくるのは、先生くらいです。不思議な方ですね。
絆ランク増加4
こうして接する機会が多いせいか、最近はよく先生のことを考えています。色々と。
生徒強化1
ありがとうございます。この支援、無駄にはしません。
生徒強化2
能力が向上しました。
生徒強化3
ありがとうございます。この力を使って、きちんと恩返しいたしますので。
生徒強化4
助かります。おかげさまで、今後は一層やりやすくなるはずです。
固有武器解放
こちらの装備、確かに受け取りました。これからはより本格的な支援ができるはずです。
……これからも、どうかよろしくお願いいたします。
戦闘
ノーマルスキル1
お役に立ちましたら幸いです。
EXスキル1
状況の確認完了。
EXスキル2
了解しました。
EXスキル3
確認しました。
EXスキル（フィールド）1
出動します。
EXスキル（フィールド）2
すぐに向かいます。
EXスキル（フィールド）3
現場に急行します。
ロビー
ログイン1
準備はできていますので。何でもお申し付けください。
ログイン2
お疲れ様です、先生。お待ちしていました。
雑談1
……お呼びですか？
大したことではなくても、何なら個人的な用事でも構いませんが。
雑談2
基本的に私たちは身体の傷、すなわち外科を専門としています。
ですので、風邪などは管轄外ですよ。
雑談3
待つことには慣れていますから。
それと、急に呼び出されることにも。
雑談4
この場所に立っているということは、
それくらい信頼されていると解釈しても良いですか。
雑談5
今は特に何も起きてないようですね。……休める時に休んでおきますか。
メモリアルロビー雑談1
……よろしければこちら、ご一緒にいかがですか？コンビニのものですが……。
メモリアルロビー雑談2
こうして待機していなければならなかったので、簡単なもので済ませてしまおうかと。
メモリアルロビー雑談3
ところで、先生はどうされたのですか。こんなところで……。
……はい？大変そうだから、労おうと思って……？
メモリアルロビー雑談4
……なるほど、そうでしたか。
……わざわざこんなところまで、ありがとうございます。先生。
メモリアルロビー雑談5
予期せぬ展開ではありましたが……。
先生とこうしていられるのは、素直に嬉しいです。
ハロウィン
こういった騒がしい日に、事故や怪我はつきものです。準備をしておかないと。
クリスマス
クリスマス……良い日なのかもしれませんが
実は私たちにとっては、普段より忙しくなりがちな一日です。
もしプレゼントを貰えるとしたらひとりの時間……
いえ、ふたりっきりの落ち着いた時間が欲しいですね。
新年
気づいたらいつの間にか、年が明けていましたね。
この新しい一年も、よろしくお願いいたします。先生。
誕生日
……そういえば今日は、私の誕生日でしたね。
いえ、ただ言ってみただけなのですが。
あっ……祝って、くださるんですか？
……ありがとうございます、嬉しいです。
先生誕生日
お誕生日おめでとうございます、先生。
今日という良き日を、怪我も事故も無く過ごせることを願っていますよ。
イベント
イベントボイスリンク1
「
シャーレのハッピー♡バレンタインパトロール　狐坂ワカモの沈黙と祝宴
」
「
【復刻】シャーレのハッピー♡バレンタインパトロール　狐坂ワカモの沈黙と祝宴
」
↑
ゲームにおいて
†
EXスキルで車両に乗って登場し、効果範囲内の味方の攻撃力を上昇+一定時間毎に回復する支援型の
T.S
。
それぞれのバフは単体で評価すると貧弱と言わざるを得ないが、攻撃力バフをしながら多少の回復ができ、囮運用も可能と言うなんとも独特な性能をしている。
以前は
PTの最後尾に追従する
という仕様のために、肝心のバフを味方に付与しにくいという悲惨な性能をしていた。
しかし2024/3/6のアップデートで仕様が変更（実質的なバランス調整）され、大幅な強化が入った。
車両の出現位置がある程度自由に調整できるようになり、バフが使いやすくなっただけではなく、タンクより前に召喚することで
ヒフミ
や
ウタハ
のような囮運用が可能になった。
また、この変更に合わせて車両のバフ・回復の効果範囲も拡大している。
大決戦
ショップ
（レアコイン）で神名文字の交換が可能で、星上げは比較的容易。
もっとも、攻撃力バフのみが目当てであれば能力値はほぼ関係ない上、星上げでは囮運用で重要となる車両のHPは一切増えない
*1
ため、回復に期待したり、少しでも支援値が欲しいという場合でもなければ星上げの優先度は低い。
↑
スキル解説
†
EXスキル《
緊急出動
》
コスト：5→4
通常攻撃 Hit数：1（通常攻撃）円形範囲攻撃（範囲100)　射程800
50秒間、「緊急車両11号」を召喚する。
EXLv5でコストが5から4に減少する。
GLによる通常攻撃が唯一の攻撃手段で、範囲攻撃だが範囲が狭く攻撃力も最大育成で5000弱しかないためあまりあてにはならない。
基本的にはPSのフィールドバフを目当てに召喚することになるが、アップデートにより
召喚位置を調整可能
になったため最前線に召喚して囮にすることも可能。
給食推進車両
のような耐久力は持っておらず他T.S.相応の耐久しかないが、この手の囮運用が可能なスキルとしてはコストが安く召喚時間も長いため悪くはない。
かつては召喚位置を調整できなかったため最後衛に召喚され、バッファーなのに味方にバフを付与できないという酷い性能だった。
パッシブスキル（緊急車両11号）《
現場支援
》
緊急車両11号を中心とした半径300位内の味方に、攻撃力増加と持続回復のフィールドバフを付与する。
これは
パッシブスキル枠
の
フィールドバフ
であるため、現状ではあらゆる他生徒のバフと重複する。
攻撃力増加バフに関してはこれ単体ではあまり大きなバフではないが、NSとSSを合わせて合計71.3%の増加幅になるためトータルではまずまず。
ただし攻撃力バッファーとしてだけ見ると他に優秀な候補が多数存在する。
持続回復は召喚直後に即1回発動し、その後効果時間内に4回、計5回発動し合計で緊急車両の治癒力の98.5%分回復する。
しかし緊急車両11号の治癒力は☆3で10000強、最大育成でも15000弱程度であり、範囲回復であることを加味してもかなり貧弱。
ヒーラーとして見てもやはり他に優秀な候補が多数存在する。
結論として、どちらのバフも単体で見ると貧弱なため両方合わせて価値を考えるのが良いだろう。
ノーマルスキル《
エネルギー剤注入
》
40秒ごとに攻撃力が最も高い味方に30秒間の攻撃力増加バフを付与する。
セナの持つ攻撃力バフとしてはもっとも効果幅が大きいが、始動が40秒後と遅いのが難点。
パッシブスキル《
救急支援
》→《
救急支援+
》
PS、PS+共にセナ自身の治癒力を高める。
しかし緊急車両11号に反映されるのは最大でもセナの治癒力の25.9%しかなく、回復倍率の貧弱さもあってスキルLvを上げても回復量の増加は微々たるもの。
もともと回復自体がおまけ程度なこともあり重要度は低い。
サブスキル《
可及的速やかに
》
味方の攻撃力を増加させる。
シンプルに強力だが、同種のSSを持つ生徒は多いため競合に注意。
↑
運用考察
†
2024/03/06のアップデートで、大幅な強化＆運用方法の変更が行われた。
範囲内に攻撃バフと回復を与える基本仕様は変わっていないが、最大の問題であった「PTに追従する挙動のため多くの生徒が効果範囲から外れる」点が解消している。
具体的には、任意の位置に出せるようになり、部隊の移動に合わせて位置取りを維持するようになった。
（挙動としては、セナを呼びだした位置を『パーティーのポジション』として配置の基点となる。前進する際もそのポジションをキープして移動する）
効果範囲も激増したため、前線のタンク・アタッカーを効果範囲に入れるのが容易になり、使い勝手が向上している。
敢えて最前線に出しておくと敵のターゲットを取れるので、合同火力演習・防御演習で敵を引きつけながら前線を押し上げる、ペロロジラの熱視線を受ける等のデコイ運用も可能になった。
デコイとしての運用方法は
ヒフミ
や
ウタハ
を参照。
ただしペロロ様ほど頑丈ではないので、効果時間一杯耐えさせる運用は難しい。
デコイとして本領を発揮させるにはコストが下がるEXスキルレベル5が必須ではあるが、1でも最低限の仕事は可能。
ステータスは車両独自の数字がベースとなるため、星上げやレベル上げもさほど重要ではない。
育成は必要になるまで保留して、とりあえず大決戦コインショップでお迎えだけしておくと良いだろう。
↑
総力戦
†
ペロロジラ（insane以上 神秘/特殊装甲）
多凸でのバッファー、デコイ運用としての役割。
似た使い方は
ヒフミ
や
ウタハ
で行われている。
最前線に出して熱視線を受けつつ、それまではバフとリジェネで全体を支援する。
ただしペロロジラにおいてのメインアタッカーは
イロハ
、
カリン（バニーガール）
のようなBACKポジションの生徒であるため、彼女らへのバフと熱視線を受けるための位置取り（
タンクの前
への配置）の両立は困難。
デコイとしては長く保たないので、バフ＋回復かデコイか、割り切って一方に寄せるほうが運用は容易。
鞄を持たないので耐久面でやや不安が残るが、Lv90にもなると耐久面が貧弱なウタハの雷ちゃんでも耐えたりするので、そこまでの心配はいらない。
（通常攻撃を等倍で受けてしまうので、熱視線直前の通常攻撃合わせで出すようにすると良い。また熱視線のデバフが解除できないので落ちる事になるのは変わらない）。
ウタハ
より1コスト多いというのが注意点であり、使い勝手が変わる。
これは多凸時に
チェリノ
や
アスナ（バニーガール）
を編成しているが彼女たちまで攻撃を届かせたくない等の場合に合わせて採用する事で、コスト回復能力と相殺ができる。
極まった環境ではInsaneは1凸、Tormentでも2凸のTAが行われているため、上位の難易度が実装されない限り、セナを出さないといけないという状況は少ない。
しかしペロロジラは『熱視線を受けられる回数』がそのまま凸回数に直結するので、これから挑む人や凸回数の問題で削り切れなかったという人は、T.S.によるタゲ取りのテクニックは覚えておいて損はない。
↑
大決戦
†
ビナー特殊装甲（insane以上 貫通）
シーズン08：ビナー(市街地/特殊装甲)でデコイ兼バッファーとして一部先生が採用(特にシロコ（水着）やハレ（キャンプ）が不在の先生に重宝された)。
シーズン08の主力であるワカモが会心バフより攻撃バフを必要とする生徒であることも相まって、デコイ能力込みでアコよりも効果が高かった。
セナが多凸の予備部隊ではなく、最高難易度の2凸以内に採用されるのは総力戦シーズン26のカイテンジャー以来
*2
であり、仕様変更により躍進を遂げたと言ってよいだろう。
ハレやシロコが居る場合は選択肢から外れてしまう可能性が高いが、そういう場合もタンクが育ってなくてサポートをしたい、火力を底上げしたい場合は採用の余地が生まれる。
中には
セナ
と
アカリ（正月）
をタンク代わりにしてTormentを攻略をした人もおり、これからも工夫次第で活躍する可能性は示された。
↑
制約解除決戦
†
セトの憤怒では広範囲に攻撃を食らう事と、編成人数が10人になることで単体よりも範囲バフが重宝される。
セナは出現させておけば範囲持続回復を与えながら攻撃バフをかけられるので、非常に相性が良い。
（攻撃補助という面では
サクラコ
と相性抜群の
アカリ（正月）
に一歩譲るが、未所持なら選択肢に上がる）
運用方法としてはオベリスクはHPが回復されている方に落雷が落ちるので、片方だけを範囲に入れると良い。
オベリスクの落雷は受けた生徒の攻撃力が激減するので、そちらの方にはヒーラーやタンクを入れ、反対側にはアタッカーの生徒を配置する。
セナの拡大された範囲なら反対側の生徒にまで十分届くのでアタッカー支援も問題はないだろう。
しかしあくまでサブヒーラーポジションであるため、
ココナ
や
アツコ
、
シグレ（温泉）
等から追加で回復役を起用したい。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「した……いえ、負傷者はいなさそうですね？」
ゲヘナ学園救急医学部の部長。
医師として負傷者に真摯に向き合うプロ意識と、何故か「死体」という存在に深いこだわりを持つ不思議な感性を併せ持つ生徒である。
一見するとクールな雰囲気を漂わせ、口を開けば負傷者を死体と言い間違えたり救急搬送を納品と表現したりと剣呑なワードが飛び出るなど、どこか取っつき辛いような印象を受ける。
しかし実際は負傷者の治療という自分の仕事を忠実にこなし、必要とあらばパトロールや長時間の待機などにも応じる仕事人気質をしている。
またその口汚さとは裏腹に無意味に相手をののしったりすることも無く、自分に非があると判断すればすぐに謝る事が出来るなど、誤解を恐れずに言うならとても「良い子」、俗に言う「素直クール」に近い性格と言える。
（ちなみに本人もこのあたりのことを「口下手」と一応自覚している）
その率直さゆえか先生へのアプローチもかなり直球。
メモリアルロビーでは「プロポーズをしている」とすら捉えられるような率直な好意をストレートに先生に向けてぶつけており、聞いているこっちが恥ずかしくなるような素直ぶりを発揮している。
それはそれとしておにぎりが固そう
なお、常日頃から「死体以外に興味はない」と語るが
本物の死体は見たことがない
らしい。
この辺はキヴォトスの世界観に関わる事なので、詳細が判明する事は中々無いと思われるが……
ちなみに現在は風紀委員に所属している
チナツ
は、救急医学部における元後輩である。
エデン条約編では襲われた先生を回収して救護騎士団の元へ送り届けるなどの活躍をした。
元ネタ解説
セナのピックアップ募集に使われた文言、「自由意志のもと誇りにかけて」。
