[画像タイトル: Edit #Profile]
[画像タイトル: 摩耗したアンティキティラ装置]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_20013.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: チヒロ_メモリアルロビー.jpg]
[画像タイトル: u8Wh9uS.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: チヒロ_icon.png]
[画像タイトル: エイ～ブックレア]
[画像タイトル: エーポッドプロ]
[画像タイトル: ゲームガールカラー復刻版]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Gamecenter_01_P_Tv.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-07 (水) 15:59:29
全キャラクター一覧
>
★3キャラクター一覧
>
チヒロ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
チヒロ
フルネーム
各務
チヒロ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
AR
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
重装甲
学園
ミレニアムサイエンス
スクール3年生
部活
ヴェリタス
年齢
17歳
誕生日
4月26日
身長
160cm
趣味
電子機器類の買い物
デザイン
ni02
イラスト
ni02
CV
山村響
ちびキャラ
各バージョン
一覧
★3
チヒロ
基本情報
ミレニアムサイエンススクール所属、ハッカー集団「ヴェリタス」の副部長。
卓越したプログラミング能力を持つハッカーであり、
同時にその能力をなるべく乱用しないようにと心がける常識人。
いたずらっ子の多いヴェリタスにおける良心的な存在で、
常日頃から部員たちに「正しいハッカー倫理」について熱弁しているものの、
いざとなれば現場への潜入なども辞さないアクティブなタイプでもある。
入手方法
ピックアップ募集「大聖堂からバザールにかけて」(2022/01/30～2022/02/09)
復刻ピックアップ募集(2023/01/11～2023/01/24)
復刻ピックアップ募集(2024/02/14～2024/02/21)
通常募集
ショップ（総力戦レア）
(2024 08/01～)
ステータス(初期値/MAX値)
HP
2488
/16148(★3Lv85)
/17797(★4Lv87)
/19463(★5Lv85)
攻撃力
330
/2847(★3Lv85)
/3240(★4Lv87)
/3570(★5Lv85)
防御力
19/105
治癒力
1916
/5167(★3Lv85)
/5780(★4Lv87)
/6354(★5Lv85)
命中値
708
回避値
789
会心値
202
会心ダメージ
200%
防御貫通値
0
安定値
1587
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
D
屋内戦闘力
B
装備（装着可能Lv）
Lv1
帽子
Lv10
バッジ
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
オーバーライド
Lv
コスト
効果
1
3
敵1人に対して、攻撃力の
257%
分のダメージ
その敵の防御タイプが重装甲の場合、さらに
気絶
状態を付与（
5.7秒
間）
2
敵1人に対して、攻撃力の
296%
分のダメージ
その敵の防御タイプが重装甲の場合、さらに
気絶
状態を付与（
5.7秒
間）
3
敵1人に対して、攻撃力の
335%
分のダメージ
その敵の防御タイプが重装甲の場合、さらに
気絶
状態を付与（
6.6秒
間）
4
敵1人に対して、攻撃力の
374%
分のダメージ
その敵の防御タイプが重装甲の場合、さらに
気絶
状態を付与（
6.6秒
間）
5
敵1人に対して、攻撃力の
412%
分のダメージ
その敵の防御タイプが重装甲の場合、さらに
気絶
状態を付与（
7.5秒
間）
↑
ノーマルスキル
†
イントゥ・ザ・バックドア
Lv
効果
1
30秒
毎に、攻撃力が最も高い敵1人の攻撃力を
16.9%
減少（
23秒
間）
2
30秒
毎に、攻撃力が最も高い敵1人の攻撃力を
17.8%
減少（
23秒
間）
3
30秒
毎に、攻撃力が最も高い敵1人の攻撃力を
18.6%
減少（
23秒
間）
4
30秒
毎に、攻撃力が最も高い敵1人の攻撃力を
22%
減少（
23秒
間）
5
30秒
毎に、攻撃力が最も高い敵1人の攻撃力を
22.8%
減少（
23秒
間）
6
30秒
毎に、攻撃力が最も高い敵1人の攻撃力を
23.7%
減少（
23秒
間）
7
30秒
毎に、攻撃力が最も高い敵1人の攻撃力を
27.1%
減少（
23秒
間）
8
30秒
毎に、攻撃力が最も高い敵1人の攻撃力を
27.9%
減少（
23秒
間）
9
30秒
毎に、攻撃力が最も高い敵1人の攻撃力を
28.8%
減少（
23秒
間）
10
30秒
毎に、攻撃力が最も高い敵1人の攻撃力を
32.2%
減少（
23秒
間）
↑
パッシブスキル
†
エクスプロイト
エクスプロイト+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
会心ダメージを
2000
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
会心ダメージを
2100
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
会心ダメージを
2200
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
会心ダメージを
2600
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
会心ダメージを
2700
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
会心ダメージを
2800
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
会心ダメージを
3200
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
会心ダメージを
3300
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
会心ダメージを
3400
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
会心ダメージを
3800
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
ファイアウォール構築
Lv
効果
1
味方のCC強化力を
9.1%
増加
2
味方のCC強化力を
9.5%
増加
3
味方のCC強化力を
10%
増加
4
味方のCC強化力を
11.8%
増加
5
味方のCC強化力を
12.3%
増加
6
味方のCC強化力を
12.7%
増加
7
味方のCC強化力を
14.5%
増加
8
味方のCC強化力を
15%
増加
9
味方のCC強化力を
15.5%
増加
10
味方のCC強化力を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x14
x26
4
3,000,000
x12
x18
x10
x22
5
10,000,000
x8
x18
x11
x18
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x4
x12
6
300,000
x5
x12
x10
x16
7
450,000
x8
x4
x15
8
1,500,000
x8
x12
x4
x7
9
2,400,000
x12
x8
x13
10
4,000,000
x1
↑
固有武器
†
バックドア
詳細
チヒロが使用するアサルトライフル。
彼女の言葉によると、暗号化されたパスワードを手に入れる最も早い手段だとか。
限界突破
★2
パッシブスキルが「
エクスプロイト+
」に変化（会心ダメージ増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
119
432
540
648
-
-
最大HP
483
1756
2195
2634
-
-
治癒力
192
697
871
1045
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+303
+606
+758
攻撃力
+50
+99
+123
治癒力
+92
+183
+229
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+42
16-20
攻撃力+7 最大HP+50
～20合計
攻撃力+92 最大HP+460
21-30
攻撃力+2 最大HP+9
31-40
攻撃力+3 最大HP+13
41-50
攻撃力+4 最大HP+22
合計
攻撃力+182 最大HP+900
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
セキュリティチェック
2
青輝石x20
2
ハッキングの方法
3
青輝石x40
3
メンテナンス
5
青輝石x60, メモリアルロビー解禁
4
ブラック＆ホワイト
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Aira
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは7MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー チヒロ
Kokosando
イラストレーター
メモリアルロビー チヒロ
LM5
アニメーター
メモリアルロビー チヒロ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
チヒロ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
チヒロ
カラーのマルチテレビ
★2
家電
ゼリーズゲーセン
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ヴェリタスの副部長、各務チヒロ。もしうちの子たちが問題を起こしたら、すぐに私に知らせて。
カフェ1
あれ……もしかしてこれ、またサーバーが爆発した……？
カフェ2
（ここ、コーヒーとか売ってないのかな）
カフェ3
何だか、またうちの子たちがやらかしたらしいね……
カフェ4
んっ……流石に、徹夜をすると少し疲れる。
カフェ5
（このセキュリティレベルだと……まあ10秒あれば十分かな）
絆ランク増加1
私は、いつもここから先生のことを支援してるから。
絆ランク増加2
先生に対してハッキングとかはしたくないから…思ってることを、素直に教えてほしい。
絆ランク増加3
先生。その…今夜、深夜のセキュリティ点検に行ってもいい？
絆ランク増加4
先生みたいに甘っちょろいのは、どうにも放っておけなくて。……あくまで、セキュリティ的な話。
生徒強化1
へぇ…いいデータだね。
生徒強化2
うん。やっぱり、学びに限界は存在しないものだ。
生徒強化3
先生がくれる知識は、いつも目新しいものばかりだね。
生徒強化4
ありがとう先生。また少し、賢くなれた。
固有武器解放
ホワイトハッカーにとっても、銃は必需品。例えば、そうだね……失礼なクライアントがいた時とか……。
戦闘
ノーマルスキル1
セキュリティ上の弱点、修復するね。
EXスキル1
はぁ…こういうのは今回だけだよ。
EXスキル2
かわいい後輩たちのためなら仕方ない。
EXスキル3
こういうクラッキングは好みじゃないけど。
EXスキル（フィールド）1
もう少しセキュリティ意識を持った方がいい。
EXスキル（フィールド）2
うん…全部見えた。
EXスキル（フィールド）3
BOOM！
ロビー
ログイン1
おはよ、先生。今日も忙しそうだね。
ログイン2
先生、離席する時はスクリーンセーバーを忘れないように。
誰かが悪意をもって、先生の個人情報を奪おうとしたらどうするの？
雑談1
知識は自由であるべき……。
良い言葉だけど、重みのある言葉だよね。
雑談2
ヴェリタスは、ただの変わり者たちの遊び場じゃない。
セミナーとかに情報を独占されないように……それを目的にして設立された組織なんだ。
まあ、その結果集まったメンバーが変わり者ばっかりなのは、否定しないけど……。
雑談3
できれば、私の前でヴェリタスのことを「トラッカーズ」って呼ぶのは、やめてほしい……。
雑談4
ヒマリの考えていることは、私にも全部は分からないよ。
雑談5
先生の情報を手に入れようと、色々とハッキングしてくる生徒たちがいるみたいだね……。
二人……いや、三人？　もしかしたらもっといるかも……。
メモリアルロビー雑談1
ふふっ、やっぱりひと仕事終えた後のコーヒーは格別だね。
メモリアルロビー雑談2
……ん？カフェとかだと思った？
ごめんね。こんな時間だからもうどこもやってないし、ここぐらいしか飲めるところが無くってさ。
メモリアルロビー雑談3
私、いつも徹夜明けはここで、コーヒーを飲むことにしてて。
メモリアルロビー雑談4
この自販機はこんな時間でも、誰にも見られてなくても、淡々ときちんと自分の役目を果たしてる。
何だかそういうところが、自分の役目に重なってるような気がして……。
メモリアルロビー雑談5
……先生も、このコーヒーの味が分かってくれたら、嬉しいな。
ハロウィン
ハロウィンだからって、別に自分でペイントとかはしないけど……
まあ、放っておいてもマキが勝手に描きに来るから。
……ふふっ、可愛いよね。
クリスマス
クリスマスイブのカフェはのんびりしてて、徹夜作業にピッタリ。
新年
明けましておめでとう、先生。新年を迎えたことだし、溜まったデータの整理でも一緒にどう？
誕生日
……え？あっ……今日、私の誕生日か。
どうも普段から、誰かの情報を気にしてばっかりでね……自分の情報が抜けてたのはちょっと恥ずかしいな。
先生誕生日
誕生日おめでとう、先生。今日も明日も、先生の幸せな日常が守られますように。
↑
ゲームにおいて
†
重装甲の敵への長時間の
気絶
とCC付与率強化により味方をサポートするSPECIALのアタッカー。
クラスこそアタッカーとされているが役割はあくまでサポートである。
一応、攻撃力支援値が高いという利点はある。
ゲーム内においては完全に
総力戦
ホドの特効生徒という位置づけであり、普段使いにはあまり向かない。
敵生徒ボスやゴリアテなどのスキルキャンセルに有用ではあるものの、チヒロである必要が特にないのである。
しかしその一方で、総力戦ホドではコストの軽さによるスキル回しとCC付与時間の長さにより大きくダメージ効率を上げてくれるため、選出優先度はかなり高い。
新総力戦のワカモ(ホバークラフト)の前半戦においても低コスト・長時間のCC付与によりワカモ(水着)をグロッキーにでき、即死攻撃の解除及びダメージ効率の上昇を見込めるため、対ホドと同じような活躍が期待される。
ただし
気絶を付与できるのは重装甲の相手のみ
なので、
大決戦
で敵の防御属性が変化すると効果が出なくなってしまうことにはくれぐれも注意。
↑
スキル解説
†
EXスキル《
オーバーライド
》
Hit数：1
敵単体にダメージ+重装甲の敵へ
気絶
を付与。
攻撃技としては対象が単体かつ威力があまり高くないものの、その代わり敵にかなり長い時間の
気絶
効果を与える。
その他の範囲
気絶
付与生徒と比べて約2倍の効果時間を誇る。
そのコストの軽さを活かしてアタッカーの分のコストを確保しつつ、危険な相手を長時間無力化することが可能。
欠点としては、発動から
気絶
付与まで若干のラグがあるため敵のスキルキャンセルを狙うためにはある程度先読みして撃つ必要があるのと、
重装甲の相手にしか効果がない
ため相手をかなり選ぶ。
基本的にはネームドの重装甲ボスか総力戦ホド、ワカモ(ホバークラフト)の前半戦での選出になる。
ノーマルスキル《
イントゥ・ザ・バックドア
》
30秒ごとに最も攻撃力が高い敵の攻撃力を大きく下げる効果。
似た能力を持つコタマと比べて効果時間とデバフ量で大きく勝る。
無対策では一撃死してしまうような攻撃をしてくる高難度ボスに挑む際に有用。
レベルを上げる価値はあるのか？
必要十分ではないが役に立つ
想定敵のホドには、EXスキル「栄光の輝き」を使用する毎にホドの攻撃力を50%増加(最大で99回分まで効果が重複)、という能力(通称:発狂モード)がありこれを軽減するのが主な目的。
しかし、ホドが永続に対してチヒロNSは7秒の切れ目がある上、32.2%では1回分も打ち消せない。
発狂モードの火力はシールド生徒で受けても受けきれないほどなので、
無いよりマシ
程度の効果しか発揮しない。
耐久役を入れない
ミヤコ
、
ワカモ（水着）
と組ませる編成や
ユウカ（体操服）
と
コハル
で無理矢理耐久しチヒロに
スズミ
や
フブキ
などを組み合わせる長期戦前提の編成ならば充分効果が期待できるが、回復役やシールド役が育っている方が影響力は大きい。
逆に
カズサ
や
ミユ
で速攻をかける編成で削り切れるならばチヒロNSはあまり意味がない。
ホドTORMENTは他のボスよりも手持ちや育成要求度が高くなりやすいため手持ちで組める編成を加味してスキルを上げるべきか判断すべきだろう。
火力バフを持たない他のボスに対してはINSANE→TORMENTで上がるボスステータスを丁度打ち消せるぐらいの性能
*1
。
スペックは1級品なのでノーコスト耐久スキルとして採用する事も充分可能である。
もっとも、出番としては有力なSPバッファー・デバッファーが足りなくなる3凸目4凸目以降となる事が多いため、貴重な育成素材
*2
を注ぎ込む価値があるかは微妙なところ。
攻撃に耐えきれるなら、同種のNSを持つ
イブキ
か
コタマ
の採用を検討した方がよいだろう。
パッシブスキル《
エクスプロイト
》→《
エクスプロイト+
》
会心ダメージ率を割合で増加させ、PS+へと強化することで基礎会心ダメージ値に固定値を加算した上でさらに割合で増加させる。
チヒロの本分はCC付与であるため積極的に上げる必要はないが、そのCC付与の手段であるEXスキル使用時にダメージが発生するため、一応恩恵がないこともない。
レベルを上げる価値はあるのか？
結論から言えば、全く無い。
チヒロの装備(帽子・バッジ・ネックレス)には会心値補正がないので、会心値は素の202のみ。
ほぼ全ての生徒・敵の会心発生抵抗力は100であり、この場合の会心率は約13%(会心抵抗の低いビナー等でも約21%)。
想定敵であるホドは会心発生抵抗力500のため、
会心率は0%
。
対抗戦の場合でもタンクはお守り装備(会心発生抵抗力200~380)なので、
会心率は0%
。
また、仮に会心が発生したとしても攻撃力の低さによりダメージ自体に期待できない(固有2で基礎/会心=27,000/75,000程度。任務の雑魚ですら50,000~80,000HP)。
以上のことから完全な死にステータスになっている。
サブスキル《
ファイアウォール構築
》
味方のCC強化力を増加させる。
普段使いする分には意識する必要がない能力だが、総力戦ホド（Insane以上）、ワカモ（ホバークラフト）においては
味方全体のCC付与秒数を増強する
という重要な役割を持つ。
実質そのためのスキルと言ってよい。
↑
運用考察
†
現時点でのチヒロはほぼ重装甲ホドTORMENT専用機。
恐らくこの評価は愛用品で魔改造を受ける事がなければ揺るがないだろう。
大決戦や他のボスに対して殆ど潰しが効かず、INSANEまでの難易度なら
カヨコ
等のホバークラフト兼用生徒で事足りるため特に必要とされない、会心が出ないPS性能等、欠点が悪目立ちするのはシロ＆クロの遮蔽生徒やヒエロニムス等の範囲ヒーラー、グレゴリオでの
ミナ
に似た位置付けの高難易度用ボス特効生徒であるからとも言える
そのためホドTORMENTクリア目的なら充分現役だがコストパフォーマンスには期待できず、TA目線でも評価が分かれやすい生徒となっている
遮蔽や範囲ヒーラーとの大きな違いは市街地ホドTORMENTがいまだに上位陣を除くとほぼ3凸要求
*3
かつ多凸難易度が高いボスでありCC役の代替が難しい事。
つまりインフレに飲まれ切っていないため多凸が難しいグレゴリオTORMENTでの
ミナ
と同じく戦力不足ならば有力な採用候補となる。また、1凸目のピラー処理採用例も多い。
☆3低レベルでも充分採用可能であるためTORMENTホド未経験の先生ならコイン解放だけでも充分オススメできる性能。
ホドの開催はほぼ市街地だが、大決戦や
ミカ
や
イオリ
で火力ゴリ押ししやすい屋内開催の可能性もあるため必要になってから育てるのがベターだろう。
↑
総力戦
†
基本的には長いCC付与時間をアテにした採用になる。
しかしSTRIKERに強力なCC付与役が多い為にTAでの起用例は昨今だとほぼなく、概ねクリア目的での採用に留まる。
現在ではSTRIKERバッファーがそこそこ増えている為にSPECIAL枠を埋めてしまう弊害は昔より小さくなってはいる…が、もう一声欲しいのが現状か。
あとは一応、攻撃力が高い敵に対してNSでのデバフを期待する起用も考えられなくはない。KAITEN FXのFINAL鯖スラッシュ辺りは時間もピッタリ噛み合う。
・
ホド（insane～）
CC付与役として活躍できる。現状は、TormentまでEX2回まででCCゲージが一周する。
どちらかというと序盤のピラー戦か、発狂時といった単体へのCCのみを求められる場面での起用が強い。
特に後半の発狂時は凄まじい勢いでグロッキーゲージが溜まっていくため、僅か3コストで最大11秒相当のゲージを与えるチヒロはかなり心強い。
NSの攻撃力デバフも発狂の高火力を乗り切るのに役立つだろう。
・
ワカモ（ホバークラフト）前半戦（insane～）
CC付与役として活躍できる。難易度Lunaticまで含めてEX2回まででCCゲージが1周する。
またホドの発狂時同様にかなり高火力なボスであるため、NSもタンクの耐久を持たせるのにも貢献する。
TA目的での最上位を取ることこそ叶っていないものの、前半戦のSTRIKER枠は受け役が2人必須でかなりギチギチになるため役割としては強い。クリア狙いなら積極的に取り入れるとよいだろう。
例えば重装甲の
アル（ドレス）
は後半戦だと生存が厳しくなるが前半戦なら被弾させずに済むため、
CC枠をチヒロに任せ、本来
カヨコ
などで埋まっていたCC枠をアル（ドレス）にする、といった活用が検討できる。
実際に初回Lunaticにおいても、相方をヒマリにしつつアル（ドレス）と同時起用、攻撃・会心を盛りつつチヒロでCCを回す前半の2～3軍PTはそれなりに見られた。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「もう少しセキュリティ意識を持った方がいい」
ミレニアムのハッカー集団「ヴェリタス」の副部長。
現在部長の
ヒマリ
が事情により別行動をしているため、実質部長代理のような役割を担っている。
本人も凄腕のハッカーであり、その技術は
ハレ
を以てしても敵わないものであるが、曲者揃いのヴェリタスには珍しい常識人のホワイトハッカーであるため、悪戯好きな後輩達の面倒を一手に引き受ける苦労人。しかし何だかんだで世話を焼いたり可愛がったりしている模様。
その姿に「ヴェリタスのオカン」という表現がピッタリ
加えて何かと問題を起こしがちなエンジニア部の面々を叱る事もあるなど、
ユウカ
同様ミレニアムの倫理観に悩まされている様子。
またヴェリタスの部長のヒマリからは「チーちゃん」と呼ばれており、かなり親しい間柄であることは察することができる。さらにイベント『
ON YOUR MARK @MILLENNIUM　～キヴォトス晄輪大祭～
』においては
ウタハ（応援団）
からも「チーちゃん」と呼ばれており、ミレニアムの3年生の間ではある程度浸透しているあだ名なのかもしれない。本人としてはあまり呼んでほしくはないようだが。
一方「ヴェリタス」は
ヒマリ
の思想を色濃く受け継いだ非公式の部活であり、部員が何かと騒動を起こすタイプである事からか目の上のたんこぶ的存在である「生徒会としてのセミナー」を快く思っていない発言を度々している。
『
シャーレのハッピー♡バレンタインパトロール
』では一緒に先生サイドに立つ事に対して困惑気味ながら「心強い」と発言した
ユウカ
に対して「珍しいね、セミナーのごますりなんて。先生の前だからかな？」と冷淡なリアクションを返して一種の語り草になっている。
上述のエピソードは先生がキヴォトスに赴任して最初の頃で、恐らく先生を通じて人間関係も改善したのか『
秘密のミッドナイトパーティー～オニの手は鐘と共に～
』ではセミナーの面々と年越しパジャマパーティーに参加している。
非公式部活であるが普段は何とキヴォトスの企業を相手にセキュリティに関する営業や業務を行っており、単身で取引先と言葉を交わす様は既に大人顔負けである。
またそんな仕事柄もあってか、セキュリティがあまりに杜撰なシャーレやヴァルキューレは気になって仕方がないようだ。
『
電脳新春行進曲
』では意外にもアウトドア派な事が判明し、日頃から電脳空間漬けな過ごし方をする後輩たちを無理やり外に連れ出している。
休日には自然豊かな郊外に出かけて日向ぼっこを楽しんでいる
と語ったところ
マキ
に「おばあちゃんみたい」と言われてキレかけるという珍しい場面があった
元ネタ解説
チヒロのピックアップ募集「大聖堂からバザールにかけて」という文言。
これは、アメリカの伝説的ハッカーのエリック・レイモンドが1997年～1999年に発表した講演・エッセイ『伽藍とバザール』（The Cathedral and the Bazaar）が元ネタと思われる（cathedralは「大聖堂」とも訳すことができる）。
このエッセイに触発されて誕生したプロジェクトとしてMozilla FirefoxやWikipediaなどがあり、現代のオープンソースソフトウェア開発やwikiはその延長上にある。
ちなみに彼女のメモリアルロビーの自販機に描かれている、
マキ
に似た謎のキャラクターは「謎マキ」として一部で親しまれている。
ヘイローの形が一度修正されており、SDにある通り内側の円の前側が途切れているのが正規。（ガチャバナーやガチャ紹介では修正前のデータのままなので円が繋がっている）
なのだが、ちょくちょく修正前の画像が公式イベントでも出たりしており、錯綜している様子。
↑
使用している銃の元ネタ
†
HK416orM27 IAR
HK416orM27 IAR
ドイツのH＆K社によって開発されたアサルトライフル。
HK416については
アカリ
の項を参照。
チヒロの持っているものは、HK416をベースに「分隊支援火器」としてアメリカ海兵隊で独自に採用されているモデル「
M27 IAR
」ではないかと言われている。
