[画像タイトル: Edit #Profile]
どちらにも黄金の龍の美しい文様が刻まれている。
限界突破
★2
パッシブスキルが「
コールサインダブルオー+
」に変化（会心ダメージ増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
91
332
415
498
-
-
最大HP
889
3232
4041
4849
-
-
↑
愛用品
†
ネルのスカジャン
詳細
ネルが1秒も体から離そうとしないスカジャン。
こだわる理由について聞くと、とても単純明快な答えが返ってくる。
基本情報
T1
攻撃力 600
T2
ノーマルスキルが「
あぁ？ふざけんな！+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+566
+1132
+1415
攻撃力
+38
+76
+95
治癒力
+79
+157
+196
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+78
16-20
攻撃力+5最大HP+93
～20合計
攻撃力+68 最大HP+855
21-30
攻撃力+1 最大HP+16
31-40
攻撃力+2 最大HP+24
41-50
攻撃力+3 最大HP+41
合計
攻撃力+128 最大HP+1665
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+83 最大HP+855
攻撃力+143 最大HP+1835
攻撃力+107 最大HP+705
攻撃力+207 最大HP+1345
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
朝、メイド、掃除！
2
青輝石x20
2
ネルへのお見舞い
3
青輝石x40
3
ネルのお見舞い
5
青輝石x60
4
遅刻大騒動
6
青輝石x80
5
輝く夜に
8
青輝石x100, メモリアルロビー解禁
6
スカジャンの理由
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Future Lab
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Yang Young gee
シナリオライター
メモリアルロビー ネル
Mx2J
イラストレーター
メモリアルロビー ネル
kikihae
アニメーター
メモリアルロビー ネル
Choi JinOu
背景協力(3D)
メモリアルロビー ネル
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ネル
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ネル
レースゲーム機
★3
家電
ゼリーズゲーセン
カフェ内に
トキ
も居る時はどちらかランダム
ネル
格闘ゲーム機
★3
家電
その他
カフェ内に
アリス
も居る時のみ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
あぁ？？？ったく、結局見つかっちまったか。
こうなった以上、手伝うしかねえな。
カフェ1
一番面白いこと？まぁ、そりゃあ勝つことだな。
カフェ2
なんだ？応援でもしてくれてんのか？はっ！面白いじゃん。
カフェ3
えっと…だから…バ、バカ！先生のバカ野郎！
カフェ4
へぇ、なかなかいい場所だな。
カフェ5
なぁ…だからその…い、一緒に行くぞ！
絆ランク増加1
うぅ…恥ずかしい、けど。あ、ありがとな！
絆ランク増加2
うあぁぁ！？あんまり近づくな！ぶっ殺すぞ、ぶっ殺すっての！
絆ランク増加3
あのさ、先生が来てくれて悪くない気分だよ……。ああもう！今の私何言ってんだ！
絆ランク増加4
何でだろう……先生に会うと、変な気分になるんだよな……
生徒強化1
いやぁ、うきうきするな！始めようぜ、先生！
生徒強化2
先生、自信を持て。あたしがそばにいるからよ。
生徒強化3
ははっ！先生、いい選択だな！期待してろよ！
生徒強化4
へぇ、いい感じじゃねぇか。何でも任せろ！
固有武器解放
鬼に金棒、龍に翼。そしてあたしには二丁のサブマシンガン！
戦闘
編成1
はぁ…やるんだな？
編成2
面倒だけど、仕方ねぇ。
編成選択
あぁ？うざいんだよ。
戦略入場1
へぇ、ここが今回の戦場か。
戦略入場2
逃げねぇのは褒めてやる。
戦略勝利1
こういう戦いはあたしの得意分野だからな。
戦略勝利2
はっ、先生。思ったよりやるねぇ。
戦略撤退1
大丈夫だ、次はぶっ壊してコナゴナにしやっからよ。
戦略撤退2
負けた？ちげぇよ、まだ勝ってねぇだけだ。
戦術入場1
コールサインダブルオー、掃除を始める。
戦術入場2
てめぇら、ぶっ壊しに行くぞ！
回復
へぇ？なかなかセンスあるじゃねぇか！
戦術勝利1
てめぇらの最大のミスは、あたしの行く手を塞いだってことだ。
戦術勝利2
清掃完了だ。
戦術撤退1
みっとも、ねぇ……
ノーマルスキル1
ああん、殺されてぇのか？
回避
そんなもんかよ？
被CC1
めんどくせぇなぁ……
被CC2
ちっ……
被CC3
くっそ……！
バフ1
あぁん？いらねってのに……
バフ（自己）1
イライラさせやがって！
戦術移動
はっ、そっちか！
セクション移動1
ちったぁ暴れがいあるじゃねぇか。
セクション移動2
大方片付いたなぁ、次！
遮蔽
うっし、行くぞ！
EXスキル1
あぁ！？ぶっ殺すぞ！
EXスキル2
舐めんな！
EXスキル3
ふざけてんのか！！
EXスキル（フィールド）1
おらおらおらおらぁっ！！
EXスキル（フィールド）2
ゴミは掃除しねぇとなぁ！！
EXスキル（フィールド）3
戦う相手を間違えたなぁっ！！
ロビー
ログイン1
ほら、先生！今日も楽しく行こうぜ！
ログイン2
よお、先生！遅かったじゃん。
雑談1
ったく、あたしを待たせるとは、呆れたもんだぜ。
雑談2
さあ～て、掃除でもしに行くか？
雑談3
最高の奴と一緒に働く感覚、もう分かっただろ？
雑談4
仕事はきっちりやるぞ。
雑談5
助けが必要ならいつでも言えよ。何でもやってやる。
メモリアルロビー雑談1
ありがとな、先生。先生がいてくれて、良かった！
メモリアルロビー雑談2
ようこそ、先生。あたしだけの特等席、歓迎するぜ！
メモリアルロビー雑談3
あたしはこの学園が好きだ。それに…この瞬間も。
メモリアルロビー雑談4
怖くないのかって？全然。ただ、ドキドキはしてる。
メモリアルロビー雑談5
まあ、たまにはサボるのも悪くねぇな。ははは！
ハロウィン
よお、先生。トリックオアトリートだよ。
…はぁっ？どんな意味か知らねえのか？
クリスマス
よお、先生。メリークリスマス…だろ？
…ないのか？プレゼントだよ！
新年
よお、先生。ハッピーニューイヤーだな。今年も…だから…。
あぁもう！よろしくってことだよ！！
誕生日
はは、先生！今日が何の日か分かるか？別に知らなかった、でもいいけど、
あたしはプレゼントをもらうからな。ほら、い・ま・す・ぐ！
先生誕生日
よお、先生。ハッピーバースデー！あのさ…。偶然…もらったケーキがあるんだけど…
…食べるか？
↑
ゲームにおいて
†
低コストの単体EXスキルと高めの耐久力を持つFRONTポジションの貫通アタッカー。
「怒り」という独自の特殊状態を持っており、発動中は様々な能力が上昇する。
耐久面については、HPが高い反面防御力が極めて低いものの、元々高めの回避値に怒り時の回避値上昇もあって「避けて生き残る」ことが意識されている。
真価を発揮するのは他のタンクと組み合わせた時で、MIDDLEよりも前に出て戦うためタンクへの攻撃を一部受け持ちつつ、自身は遮蔽物に隠れながら高火力の単体攻撃を敵に叩き込めるのが大きな強み（タンクの前進を待たずに最前線に移動できる点も強みと言える）。
回避値を高めてくれるT7バッジまで装備を強化できれば、T6と比べて回避値が400、HPが概ね10%ほど強化される。
特に回避値の強化が大きく、NSも含めると1800超まで上昇し、
アツコ
や
ユウカ
といった回避タンクのNS発動時に次ぐレベルの回避値を得られる。
3枠目の装備が腕時計ではなくお守りなのは、ネル単体の性能を見る上では今一つな点ではある。
総じて、回避による生存性と後衛アタッカーと遜色ないダメージを出せる前衛キャラとして、市街地以外であれば通常任務から総力戦まで広く活躍できるポテンシャルを持つ。
また総力戦カイテンジャー戦のように火力というよりは低コスト＆ヒット数を活かせる場面もあり、その場合は市街地戦も含めて活躍する可能性がある。
ただし回避に特化した構成ではなくあくまで攻撃面を重視した性能であるので、しっかりタンクで守ってあげるか遮蔽物を利用できるような配置を心掛けよう。
攻撃の際はノーマルスキルの
怒り状態
のタイミングに合わせてEXスキルを発動することが非常に重要となるので、スキル回しのパターン化など戦闘全体を見通した運用も必要となる。
↑
スキル解説
†
通常攻撃
Hit数：6
装弾数24、発射弾数6。攻撃4回ごとにリロード。
SMGによる射撃。リロードに3秒少々掛かってしまうが1発1発はかなり早く、全体的な攻撃速度はそこそこ早い。
EXスキル《
あぁ？ぶっ殺されてぇか？
》
Hit数：60
超高Hit数の単体攻撃。ノーマルスキルで付与される「怒り」状態の時に威力が大きく上がる。
2コストの割には高めの火力かつ攻撃開始までが早く、抜群のコストパフォーマンスを誇る。ただし撃ち終わりまでが長いためDPSはさほどでもない。
単体のボスや雑魚の強敵に対しコンスタントに撃っていける他、
怒り状態
の時はダメージが1.5～1.7倍となるので、タイミングを合わせればダメージディーラーとしても活躍する。
低コストゆえスキル回しにも向いている……のだが、
怒り状態
には10秒ほど空白時間が存在するため、考えなしに最速でスキルを回すとタイミングが合わない可能性があるので注意が必要。
怒り時に撃つことに拘りすぎると低コスト・スキル回しという持ち味を活かせないので、ダメージを捨てて即座に使用した方が良い場合もある。
ノーマルスキル《
あぁ？ふざけんな！
》→《
あぁ？ふざけんな！+
》
30秒ごとに自身に「怒り」状態を付与し、回避率を上昇させる。
この
怒り状態
の発動タイミングを意識しての立ち回りがネルを運用する上では必須となる。
また、最前線で疑似タンク、サブタンクとして立ち回ることが多いネルにとっては回避も重要な能力。
愛用品T2で回避率強化が微増し、EXの
怒り状態
時のダメージ倍率が0.3倍分強化される。実質的にNSというよりEXの強化と考えていいだろう。
パッシブスキル《
コールサインダブルオー
》→《
コールサインダブルオー+
》
会心ダメージ率を割合で増加させ、PS+へと強化することで基礎会心ダメージ値に固定値を加算した上でさらに会心ダメージ率を割合で増加させる。
EXスキルのヒット数が多いため会心の発生機会はそこそこあるが、腕時計装備ではないため発生確率自体はそこまで期待できるものではなく、そもそもネルが強烈な一撃を放つタイプのメインアタッカーではないため運用上はそこまで重要視しなくても問題のないスキル。
もちろん強化すればその分だけ火力増加に貢献するので悪いことはないが、ネルは「怒り」状態と高回避が重要となる関係上、NSやSSに比べると相対的に強化優先度は下がる。
サブスキル《
激昂
》
NSで「
怒り状態
」が付与されると同時に攻撃力を増加させる。
怒りに合わせて撃つことが多いEXスキルの威力をさらに高めてくれる。
なお、説明文だと少し分かり辛いがこのスキルが発動するトリガーは「NSが発動し
怒り状態
になること」であり、単に「
怒り状態
であること」ではない。
NSの
怒り状態
が20秒で解除された後もこちらはNS発動後から30秒経つまで発動し続けている。
NSは30秒周期での発動となるため、1回NSが発動してしまえばあとはNSをキャンセルしない限り事実上の永続バフとなるということである。
スキル回しの都合次第な部分もあるが、この仕様上ネルの攻撃力は最初の30秒を除いて基本的にサブスキルも込みで考えてよい。
↑
運用考察
†
コストの軽いEXスキルに加え、回避値が非常に高いことによるタンク適性により独自の立ち位置を持つ。
タンク兼スキル回し要員と1人で2つの役割を兼ねうるため枠の圧縮には有効である。
またカイテンジャーに対しては装甲有利であり速攻戦法であれば難易度Insaneでも耐久可能、
ULTRAお皿シールドを
シロコ
同様に一撃で叩き割れる……と相性不利の貫通属性ながらなかなかの適性がある。
一方、アタッカーとして見ると装備に腕時計を持たない&最大倍率も低いためメインアタッカーとしては微妙であり、サブアタッカーの選択肢のうちの一つに留まる。
愛用品を持てればこれまで課題となっていた低めの攻撃力がかなり改善され、サブアタッカーとしての地位にも磨きがかかるだろう。
↑
総力戦
†
ケセド(Insane以上 爆発/重装甲)
シーズン43
にて2凸目がシュン、モモイ、ネル、イオリ、アコ、ヒマリ編成が上位を占めた。
また過去に開催されたケセドに置いてスコア261以上を出せたのはこの編成だけ。
1凸目の速度も重要ではあるがケセドの外殻が開く最後のフェーズになったらギブアップし、上記の編成で2凸目を行う。
初手はモモイで中央に向かって掃射。両端の敵を倒す頃にネルの怒りが発動、イオリのNSに合わせてアコ、ヒマリのバフを入れ、イオリ→ネル→モモイ→イオリと繋げる。
この際のネルの役割はサブアタッカーだが、コスト2で軽い上にコスト以上のダメージが出るのと、フロント担当として序盤の敵をひきつける役目。
役割としては縁の下の力持ちポジションではあるがネル以外だとこなせない役割。
Torment実装後は手数がスキル回しの役割としてミカやカズサへ繋げる役割。またミユ編成での弱点把握によりEXでヒット数を稼いで追撃のダメ押し等も相性が良い。
ホバークラフト(Insane以上 貫通/重装甲)
後半戦のホバークラフトは手数が必要になるギミック持ち。
ヒット数により被ダメージが最大300%まで上がるため、EX一発でヒット数を稼げるネルが一番相性の良いキャラとなった。
そこに弱点把握を乗せればダメージを与えるトリガーにもなるため相方として
メル
、
ミユ
のどちらかは入れたい。
同じく手数のあるキャラとして
イズミ
がいるが、ネルの場合はEXを撃つ必要があるため、コストが5と重く効果時間が長い
メル
の方が弱点把握の相方としては向いている。
（逆にイズミはスキル回しの必要が無いため、何度もEXを撃たなくてはならない
ミユ
と組ませるのに良い）
基本的に手数を見込んでの採用となるが、NS発動後に撃つのを心がけるとネル自身の総火力も上がるので、スキル回しのタイミングに気を配ってみよう。
↑
戦術対抗戦
†
↑
編成考察
†
上述の通り自身の火力はさほどでもなく、特定キャラと組むことで高いシナジーを発揮する。
ミユ
・
ノア（パジャマ）
1ヒットごとに追加ダメージを与えるデバフ「弱点把握」がネルの2コストで約4秒の間に60HitするEXスキルと非常に噛み合う。
中でもミユは弱点把握の持続が短い、パジャマノアは併用したい自己バフの持続が短いことから、ネルを合わせる価値が特に高い。
同様に「弱点把握」を持つ
メル
とも相性は良いが、こちらはやや長めの時間内に大量のヒット数を稼げる
ウタハ
や
シロコ＊テラー
、
ノノミ（水着）
等の方がネルよりも適性が上回る。
詳しくはこのページ内の総力戦・ホバークラフトの項目、および
ミユ
の頁を参照。
また、火力全振りでもなければ耐久全振りでもないため、条件に応じてバフを行うスキルを持っているキャラとは相性が悪くなる可能性がある。
こちらも具体例を挙げる。
シズコ（水着）
ネルはPSで会心ダメージ率上昇を持ち、帽子でも会心ダメージ率が上昇するため、無策だと
