[画像タイトル: Edit #Profile]
[画像タイトル: 完全な水晶埴輪]
[画像タイトル: 摩耗した古代の電池]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_10020.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: コハル_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: コハル（水着）_メモリアルロビー.jpg]
[画像タイトル: n0qpxq1.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: コハル（水着）_icon.png]
[画像タイトル: サミュエラ「ザ・ビヨンド」]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: 夏模様の浮き輪]
[画像タイトル: 『銃 可愛い 青春』]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event058_Icecreamtableset.png]
[画像タイトル: 家具モーション1.png]
[画像タイトル: 家具モーション2.png]
[画像タイトル: 家具モーション3.png]
[画像タイトル: 家具モーション4.png]
[画像タイトル: 家具モーション5.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit 大きさ別敵一覧]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: ハナコハ_専用エフェクト.png]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 12:27:05
全キャラクター一覧
>
★1キャラクター一覧
>
コハル（水着）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
コハル（水着）
フルネーム
下江
コハル
レアリティ
★1
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
SR
遮蔽物
使う
攻撃タイプ
神秘
防御タイプ
重装甲
学園
トリニティ総合学園1年生
部活
補習授業部
年齢
15歳
誕生日
4月16日
身長
148cm
趣味
空想、妄想、
エッチな雑誌集め
デザイン
DoReMi
イラスト
DoReMi
CV
赤尾ひかる
ちびキャラ
各バージョン
一覧
★3
コハル
★1
コハル（水着）
基本情報
先生を監視すべく島にやってきたトリニティ総合学園所属、補習授業部の一員。
正義実現委員会の一人として、風紀を乱すものを許さない！
という使命感を持っているが、島でのバカンスも悪くないと思っている模様。
入手方法
イベント「
隠されし遺産を求めて～トリニティの課外活動～
」(2023/07/24～2023/08/09)
イベント「
【復刻】隠されし遺産を求めて～トリニティの課外活動～
」(2024/09/04～2024/09/18)
ステータス(初期値/MAX値)
HP
2124
/16280(★1Lv87)
/17094(★2Lv87)
/18234(★3Lv87)
/19699(★4Lv87)
/22645(★5Lv90)
攻撃力
286
/2530(★1Lv87)
/2783(★2Lv87)
/3087(★3Lv87)
/3441(★4Lv87)
/3991(★5Lv90)
防御力
18/103
治癒力
1477
/4045(★1Lv87)
/4349(★2Lv87)
/4753(★3Lv87)
/5239(★4Lv87)
/5974(★5Lv90)
命中値
950
回避値
188
会心値
211
会心ダメージ
200%
防御貫通値
0
安定値
1888
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
B
屋内戦闘力
B
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
そんな事ないんだから！
Lv
コスト
効果
1
3
円形範囲内の敵に攻撃力の
439%
分のダメージ
2
円形範囲内の敵に攻撃力の
504%
分のダメージ
3
円形範囲内の敵に攻撃力の
636%
分のダメージ
4
円形範囲内の敵に攻撃力の
702%
分のダメージ
5
円形範囲内の敵に攻撃力の
834%
分のダメージ
↑
ノーマルスキル
†
見ちゃダメなんだから！
Lv
効果
1
30秒
毎に、会心値を
20.8%
増加（
25秒
間）
2
30秒
毎に、会心値を
21.9%
増加（
25秒
間）
3
30秒
毎に、会心値を
22.9%
増加（
25秒
間）
4
30秒
毎に、会心値を
27.1%
増加（
25秒
間）
5
30秒
毎に、会心値を
28.2%
増加（
25秒
間）
6
30秒
毎に、会心値を
29.2%
増加（
25秒
間）
7
30秒
毎に、会心値を
33.4%
増加（
25秒
間）
8
30秒
毎に、会心値を
34.4%
増加（
25秒
間）
9
30秒
毎に、会心値を
35.5%
増加（
25秒
間）
10
30秒
毎に、会心値を
39.6%
増加（
25秒
間）
↑
パッシブスキル
†
エリートの使命感
エリートの使命感+
Lv
効果
効果（固有武器★2）
1
会心値を
14%
増加
攻撃力を
344
増加/
さらに会心値を
14%
増加
2
会心値を
14.7%
増加
攻撃力を
361
増加/
さらに会心値を
14.7%
増加
3
会心値を
15.4%
増加
攻撃力を
378
増加/
さらに会心値を
15.4%
増加
4
会心値を
18.2%
増加
攻撃力を
447
増加/
さらに会心値を
18.2%
増加
5
会心値を
18.9%
増加
攻撃力を
464
増加/
さらに会心値を
18.9%
増加
6
会心値を
19.6%
増加
攻撃力を
481
増加/
さらに会心値を
19.6%
増加
7
会心値を
22.4%
増加
攻撃力を
550
増加/
さらに会心値を
22.4%
増加
8
会心値を
23.1%
増加
攻撃力を
567
増加/
さらに会心値を
23.1%
増加
9
会心値を
23.8%
増加
攻撃力を
584
増加/
さらに会心値を
23.8%
増加
10
会心値を
26.6%
増加
攻撃力を
653
増加/
さらに会心値を
26.6%
増加
↑
サブスキル
†
エッチなのはダメ！死刑！
Lv
効果
1
攻撃時、中型の敵に対して攻撃力の
10.4%
分の追加ダメージ
2
攻撃時、中型の敵に対して攻撃力の
10.9%
分の追加ダメージ
3
攻撃時、中型の敵に対して攻撃力の
11.5%
分の追加ダメージ
4
攻撃時、中型の敵に対して攻撃力の
13.5%
分の追加ダメージ
5
攻撃時、中型の敵に対して攻撃力の
14.1%
分の追加ダメージ
6
攻撃時、中型の敵に対して攻撃力の
14.6%
分の追加ダメージ
7
攻撃時、中型の敵に対して攻撃力の
16.7%
分の追加ダメージ
8
攻撃時、中型の敵に対して攻撃力の
17.2%
分の追加ダメージ
9
攻撃時、中型の敵に対して攻撃力の
17.7%
分の追加ダメージ
10
攻撃時、中型の敵に対して攻撃力の
19.8%
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x20
3
500,000
x12
x18
x13
x34
4
3,000,000
x12
x18
x11
x29
5
10,000,000
x8
x18
x10
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x5
x12
6
300,000
x5
x12
x8
x17
7
450,000
x8
x3
x16
8
1,500,000
x8
x12
x4
x9
9
2,400,000
x12
x7
x14
10
4,000,000
x1
↑
固有武器
†
ジャスティス・ブラック
詳細
調査のために再整備したコハルのスナイパーライフル。
湿気や海風の対策はバッチリのようだ。
限界突破
★2
パッシブスキルが「
エリートの使命感+
」に変化（攻撃力増加を追加）
★3
屋内戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
101
367
458
550
-
-
最大HP
426
1549
1937
2324
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+336
+671
+839
攻撃力
+52
+104
+130
治癒力
+83
+165
+207
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+6 最大HP+46
16-20
攻撃力+7 最大HP+55
～20合計
攻撃力+97 最大HP+505
21-30
攻撃力+2 最大HP+9
31-40
攻撃力+3 最大HP+14
41-50
攻撃力+4 最大HP+23
合計
攻撃力+187 最大HP+965
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+219 最大HP+580
治癒力+419 最大HP+1140
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
コハルの使命
2
青輝石x20,メモリアルロビー解禁
2
コハルの危機
3
青輝石x40
3
コハルの夜空
5
青輝石x60
↑
メモリアルロビー
†
BGM
：Takaramonogatari
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
コハル（水着）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
コハル（水着）
アイスクリームテーブル
★3
テーブル
その他
カフェ内に
ハナコ（水着）
も居る時のみ
アイスクリームテーブル　モーション
アイスクリームテーブル　モーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
せ、先生を監視しに来たの！
エッチなのはダメ、禁止！絶対に許さないから…！
カフェ1
うぅ、人が、多すぎる…。
カフェ2
あ、あれはっ…！？
カフェ3
も、もしかして、こんな格好してるの、私だけ…！？
カフェ4
先生…どこぉ…。
カフェ5
こ、これだって、好きで着てるわけじゃないのに！
絆ランク増加1
また、海…一緒に行ってくれる…？
絆ランク増加2
変なの。先生の傍にいると、心が……
え、いっ、何！？別に何も言ってないけど！？
絆ランク増加3
こういう時間がもっといっぱいあったらいいのに。
絆ランク増加4
次は私が素敵な所に連れてってあげる！
生徒強化1
あ、ありがとう、ございます…。先生。
生徒強化2
あ、当たり前よね！だって私、エリートだし！……うぅ、ありがとう。
生徒強化3
こ、こんなにたくさんもらっちゃって、いいの…？
生徒強化4
先生が色々してくれたぶん、真面目にやるから。
固有武器解放
こ、これは…んと…。だ、ダメ、ちゃんと言わなきゃ…
あ、ありがと先生！これからも頑張るわ！
も、もういいでしょ？私だって、お礼くらい言えるのっ！
戦闘
編成1
私の力が必要なの？
編成2
し、仕方ないわね！
編成選択
ちょっと…な、何よ！何する気！？
戦略入場1
わ、私についてきて。
戦略入場2
わ、分かった！任せて！
戦略勝利1
か、勝った！これが私の実力なのよ。
戦略勝利2
みんな、お疲れ様！
戦略撤退1
ご、ごめんなさい…先生…。
戦略撤退2
どうして…？こんなはずじゃ…。
戦術入場1
き、緊張しないように…頑張る！…いける！
戦術入場2
へ、平気よ！実力はこっちのほうが上なんだから！
回復
あっ…、ありがとう…。
戦術勝利1
こ、これぐらい当然よ。
戦術勝利2
ど、どこ見てるのよ！スケベ！
戦術撤退1
うぅっ…。
ノーマルスキル1
あ、あわわぁぁあ…。
回避
効かないわよ！
被CC1
はわっ！
被CC2
ひっ！
被CC3
きゃっ！
バフ1
あ、ありがとうございます。
バフ（自己）1
これが私の本気！
戦術移動
ひゃっ！
セクション移動1
つ、次！
セクション移動2
まだっ！
遮蔽
し、遮蔽～！
EXスキル1
こ、こんなことを…！？
EXスキル2
って、これは私のじゃ…！
EXスキル3
違うんだから！
EXスキル（フィールド）1
許さない！
EXスキル（フィールド）2
くらえぇぇ！
EXスキル（フィールド）3
あああぁぁぁぁ！
ロビー
ログイン1
待ってたよ、先生！今日は何するの？
ログイン2
先生遅い！もう…なにしてたのよ！
雑談1
えっ？この格好…？
な、なんでそんなこと聞くわけ？エッチなのはダメ！死刑！
雑談2
書類作業？そ、そういうのは、よく分からないけど…。
そ、その代わり、ここを守ってあげる！
雑談3
先生って、いつもこんな風に仕事してるんだ…。大変そう…。
雑談4
ずっとここにいて飽きないの？山とか海とか、行きたくならない？
雑談5
ふふっ、先生。私が一緒で、心強いんじゃない？
メモリアルロビー雑談1
…えっと…。
…先生…その…いつまでこうしてるの…？意味わかんない…。
メモリアルロビー雑談2
そう…んむ…。
じゃあ、帰ろっかな…。
メモリアルロビー雑談3
…はっ！！
（ダメダメダメ！私は今何をっ！）
メモリアルロビー雑談4
（危ない！また先生に騙されるところだった）
（警戒を緩めるなんて…ダメ、絶対にダメ！）
メモリアルロビー雑談5
私を油断させようとしたって無駄なんだからっ！
…むんっ！
ハロウィン
ハロウィーンコスチューム！？水着が！？
どう考えたらそうなるの！？
クリスマス
クリスマスかぁ…。
え？外に出るの？この格好で！？
…な、何考えてるの！？変態！死刑っ！！
新年
あけましておめでとう、先生！今年も海に行ったりしたいわね…ふふっ
誕生日
あ、私の誕生日…。覚えて、くれてたんだ…
ふふっ。ありがとう。
先生誕生日
先生、今日誕生日でしょ？欲しいものとかある？なんでも言って！
あっ…エッチなのはダメだからね！
イベント
イベントボイスリンク1
「
隠されし遺産を求めて～トリニティの課外活動～
」
「
【復刻】隠されし遺産を求めて～トリニティの課外活動～
」
↑
ゲームにおいて
†
かつては初のストライカーヒーラーとしてデビューした
コハル
。この衣装では至ってシンプルな神秘アタッカーに切り替わった。
神秘範囲アタッカー自体は数多くいるものの、なにかとクセのある生徒が多い中で非常に扱いやすい性能をしている。持ち味だった回復能力は一切ないが、安いコストで広い範囲に高倍率攻撃ができるのが特徴。3コストで比較的高倍率の範囲アタッカーという様はモモイを彷彿とさせるが、攻撃範囲や速効性はあちらと明確に異なるので神秘版モモイと一口に表すのはやや乱暴か。
スナイパーライフルの高い命中値（実装時点では
イオリ
、
メグ
に次ぐ第3位）および攻撃値ステータスと、会心値の自己強化スキルを持ち、安定して高い火力を発揮できる。
想定される戦場は、特殊装甲の雑魚が多い任務ステージのほか、総力戦ペロロジラやゴズ、大決戦ホドやケセドやカイテンジャー（前半）やグレゴリオやクロカゲ、合同火力演習など多岐に渡る。広範囲と命中を活かして戦術対抗戦にも。
星1なので地形適応はフラットなBに統一されており、苦手地形が無い。固有3まで育てると屋内がAに上昇する。
採用が想定される総力戦、大決戦はどれも屋内開催があるので、上げておくことで役に立つ機会も回ってくるであろう。
高倍率、広範囲、低コストと強力なEXスキルを持つ反面、ダメージを与えるNSを持たず、性能の大部分がEX性能に依存しているため所謂”置物”性能は比較的低いものの、それでも得意地形の
ハルナ
と同程度の置物火力を全地形で発揮できる。
通常のコハルとは異なり回復スキルを一切持たないため、「コハルを入れたから回復は大丈夫」と編成時に間違えないように注意。
顔アイコンでも分かりやすい特徴として、ベレー帽を被っていないほうが水着のコハル。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数5、発射弾数1。攻撃5回毎にリロード。
スナイパーライフルの中では発射サイクルがかなり速めで約2秒に1回攻撃。
移動後に立ち止まってから撃ち始めるまでも早く地味ながらも優秀な面が垣間見える。
EXスキル《
そんな事ないんだから！
》
Hit数：2
非常に広い円形範囲に攻撃する、シンプルで使い勝手の良い範囲攻撃。
範囲は神秘の円形攻撃としては広めの
チセ
よりもさらに一回り広く、
アスナ（バニーガール）
と同等。別属性で言えば
モミジ
や
ナギサ
辺りと同じ。
シロコ（ライディング）
も含め、このタイプのスキルは4コスト以上が多いのに対して、コハルは3コストに抑えてくれるのが利点。
そのうえ倍率もかなり高く、育成度合いが同等ならおおむね市街地S補正込みの
コユキ
と同程度、地形補正抜きのチセEXフルヒットの9割ほどと、非常にコスパの良い高ダメージが期待できる。
スナイパーライフルの長い射程距離と広範囲を両立しているため、かなり奥の方まで届くのも優秀な点。通常コハル同様の強肩ぶり。
ノーマルスキル《
見ちゃダメなんだから！
》
会心値を大きく上げる。
一部総力戦の会心抵抗の高いボスや、戦術対抗戦のお守り装備生徒に対して効果が高い。
それ以外では効果は誤差程度。
ただし、NSは
アコ
EXのオマケでつく会心値バフとほぼ同値。NS発動自体は誤差では済まない影響がありEXを使う時に意識する必要がある。余裕があればNS7程度までは上げておきたい
敵の会心抵抗値100想定
ムツキ（正月）
*1
手袋T9時計T9　会心値1099
会心率約60％→68.3%(アコEX5)
コハル（水着）
手袋T9ヘアピンT9時計T9 会心値1251
69%(PS10)→74.8%(NS10PS10)→79%(アコEX5+コハルNS10PS10)
68.2%(PS7)→73.5%(NS7PS7)→77.9%
67.4%(PS4)→72%(NS4PS4)→76.8%
66.5%(PS1)→70.4%(NS1PS1)→75.7%
会心率のみをムツキと比較するとヘアピンT9+PS7の時点でアコEX5の会心値バフ39.5%とほぼ変わらない影響があり、NSを無視してEXを使うと期待ダメージや安定性が落ちやすい事が分かる。
また、NS7NS7→NS10PS10での会心発生率は1%程度の誤差になりやすく固有2以上でもNSの方は10まで上げる優先度が低い。
長期戦での会心安定性を重視するのでなければNS7PS+10T9T9T9でも充分長期運用が可能と思われる。
新任先生がコハル固有2未満で運用する場合はNS4PS4程度でも誤魔化しやすく、どちらにせよステータスが上がる装備のTierを優先したい。
アコではなく
アル（ドレス）
や
シズコ（水着）
の採用、短期戦用NS会心率バフを持つ
シロコ（水着）
、会心抵抗値500ボスなどケースで若干変わるため会心率はこの限りではない事に注意。
パッシブスキル《
エリートの使命感
》→《
エリートの使命感+
》
会心値を割合上昇させるPS。
ノーマルスキルと合わせ会心発生の安定度を上げてくれるが、影響度は上記の通りでLv上げ優先度は低い。
一方、固有2からは攻撃力の固定値上昇が追加される。
NS、PS共に直接火力を上げるものではないのでPS+による攻撃力増加恩恵は大きく、一転してLv上げ優先度は高くなる。
サブスキル《
エッチなのはダメ！死刑！
》
中型≒人型タイプの敵への追加ダメージ。
人型は全員エ駄死判定…？
倍率はさほど高くないうえに単射の通常攻撃と相性が悪く、劇的なダメージ増加にはならないが、
任務や戦術対抗戦、総力戦ペロロジラ（ペロロミニオン）やゴズ(うさロボ、くまロボ)等、水着コハルの活躍する戦場ではだいたいの敵に発動するので、育成の価値はある。
EXスキルは2Hitなので追加ダメージも2回発生。
大きさ別敵一覧を開く
EDIT
大きさ
敵名
対応スキルを持つ生徒
小型
スイーパー
ペロロミニオン（小）
修復材保管装置
プラズマ場発生装置
なし
*2
中型
生徒を含む人型全般
ドローン
うさロボ
くまロボ
インベイドピラー
ペロロミニオン（大）
AMAS
バルバラ
聖歌隊
パイプオルガン
クロカゲの片鱗
クロカゲの分身
化け傘
化けだるま
化け提灯
赤い雷球
コハル（水着）
(SS：追加ダメージ)
サキ（水着）
(NS：追加ダメージ)
シュン
(SS：追加ダメージ)
ツクヨ
(NS：防御力減少)
ネル（バニーガール）
(SS：追加ダメージ)
ヒナタ
(SS：追加ダメージ)
ミネ
(EX：回避・防御の減少量増加)
大型
戦車等の乗り物類全般
ゴリアテ
砲台
ネロ
アンブロジウス
アバンギャルド君
トラッククラッシャー
ケテル
ゲブラ
シロ＆クロ
ヒエロニムス
KAITEN FX Mk.0
ゴズ
グレゴリオ
クロカゲ
無貌の形代
ノノミ
(SS：追加ダメージ)
ハスミ（体操服）
(SS：追加ダメージ)
モエ（水着）
（SS：追加ダメージ）
超大型
ビナー
ケセド
ホド
ペロロジラ
セトの憤怒
コクマー
カリン
(EX：追加ダメージ)
モエ（水着）
（SS：追加ダメージ）
↑
運用考察
†
シンプルな神秘範囲アタッカーなのだが、逆に神秘アタッカーでは大変珍しい部類。
これまでの神秘範囲では持続ダメージの
チセ
、5コストで防御ダウン＋コスト回収の
アスナ（バニーガール）
、範囲が扇形で手前には当たらない
ムツキ（正月）
、発動がランダムでブレのある
コユキ
と癖のある生徒ばかり。
その中で3コスト、広めの範囲、高めの倍率という水着コハルは突出して扱いやすい。
また現在では振動も含めると
モミジ
はコハルと同じ範囲を持ち威力もそれなりに高いが、攻撃速度の遅さや遮蔽への弱さもありコハルと比べるとやはり一癖ある。
↑
総力戦
†
ペロロジラ（insane以上 神秘/特殊装甲）
神秘で範囲で戦う定番ボス。屋外ではメイン火力は
ヒナタ
等が担当し、スキル回しや多凸での火力役を担当。
コハルは会心値が若干高めで更に自前で会心バフを持っているので、アコがいないPTでも会心が期待できる。
ペロロジラが吐き出すペロロミニオンはコハルの中型特効の対象であり、そちらでダメージも上昇する。
また
ムツキ（正月）
を併用してこそいるがコハルをメインアタッカーにして屋外insaneを1凸した撃破報告もあるため、
メインアタッカーよりも各種サポーターや
ナツ
辺りを借りなければならない場合に心強い味方となる可能性もある。
屋内TORMENTにおいては、もはや
カリン（バニーガール）
や
イロハ
、
ハナコ（水着）
と並んでトップクラスのメインアタッカー。
グロッキーに合わせてタンクキャラを撤退させることでスキル回しを早め、コストの軽さを活かした水着コハルのEXスキルの連打で大ダメージを狙う運用が強力。
ゴズ（insane以上 爆発/特殊装甲）
前半の雑魚掃除＋攻撃補助を担当。コハルと同じポジションは
コユキ
や
ムツキ（正月）
や
アカネ（バニーガール）
等。
スクリームスライダーから出てくる兎や熊は中型のためスキル対象となりダメージの上乗せが出来る。
グレゴリオ　大決戦（insane以上 神秘/特殊装甲）
insane屋内最適入りは終盤にタンク、サポートを全て落としEXを連打するTLを採用した
ムツキ（正月）
に譲ったものの、ムツキの落としTLは育成度を抑えた
ミネ
を採用できるか等も関わる。
通常の運用ならば限定である
ムツキ（正月）
、
ハナコ（水着）
を僅差で抑えコハル（水着）に軍配が上がりやすい。
限定の中でも優遇されている2人とは巻き込み数の違いや基本スペック差があるが、屋内適正は
ムツキ（正月）
B、
ハナコ（水着）
D、コハルB～A。
回避値は800であるためコハルは必中、
ミネ
EX込みで水着ハナコ命中率91%→必中、正月ムツキ60%→74%。聖歌隊はコハルのSSが活きる中型判定。
巻き込み数以外はコハルに有利な要素が多くフルスペックを遺憾なく発揮できる。
イベント配布生徒であるコハルは固有上げの敷居が低く、2凸以上が要求されるTORMENTになった場合に自前神秘アタッカーを複数確保できる点も大きい。
グレゴリオ戦では
ミネ
、
ミナ
のように効果時間が長い複合デバフを持つ生徒の重要性が非常に高く、適正デバッファーや特効バッファーの
カヨコ（正月）
をレンタルしやすい点も大きなメリットになる。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
カヨコ（正月）
任意の味方1人に神秘特効を与えるサポーター。
恒常の募集で手に入り、EXコストも2と非常に軽いので回転力が上がる。
シロコ（水着）
スペシャル枠の神秘属性アタッカー。
コスト回復力が上がる他、初手のコスト削減効果やEXによる防御デバフなども強力。
↑
小ネタ
†
水着に着替えた
コハル
。
補習授業部のときにはジャージで隠していた上半身があらわになり、体の中心の謎の線が首から下腹部まで伸びていることが確認できる。
公式生放送で発表された直後、Twitterでは「コハルの線」がトレンド入りした。
メインストーリーではティーパーティーに巻き込まれ、今回はシスターフッドに巻き込まれるという、相変わらず不憫な立ち位置。
同じ学園ではあるものの、これまで面識がなかった
ウイ（水着）
、
ヒナタ（水着）
とは初の交流となる。
コハルの線について
コハルの首元の十字から正中線を通っているのは「正体不明の線（正式名称）」
こちらはブルーアーカイブ オフィシャルアートワークスのコハルのデザインラフ絵で確認が出来る。
紐などではなく体に元からあるものと思われるが詳細不明。
また肩にかかっている黒いラインは水着のヒモであり、コハル自身の線は首元から伸びている十字部分だけ。
ファンアートで「チョーカー＋紐」や「肩から胸にかけてラインがある」とされてる物もあるがそれらは作者の見間違いである。
2023年5月の開発者コメンタリー
によれば、黒いラインを入れたのはデザイン・イラスト担当の
DoReMi
さんで、なぜ入っているのかは秘密。キャラクター設定担当の
isakusan
すら、なぜなのか知らないらしい。
ハナコ（水着）
と編成した場合、出撃後に専用エフェクトが発生する。
また、ハナコ（水着）と一緒にカフェで使える家具『アイスクリームテーブル』がある。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/コハル（水着）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
未所持の状態から固有3目指すのは流石にキツそうだなぁ… -- [Wa4GHAX5ei6]
2024-09-04 (水) 16:24:22
