[画像タイトル: Edit #Profile]
円形範囲内の敵に攻撃力の
518%
分のダメージ/さらに
気絶
状態を付与（
4.1秒
間）
↑
ノーマルスキル
†
自警団の底力
自警団の底力+
Lv
効果
効果（愛用品T2）
1
25秒
毎に、敵1人に対して攻撃力の
233%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
254%
分のダメージ/
気絶
状態を付与（
3秒
間）
2
25秒
毎に、敵1人に対して攻撃力の
244%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
267%
分のダメージ/
気絶
状態を付与（
3秒
間）
3
25秒
毎に、敵1人に対して攻撃力の
256%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
279%
分のダメージ/
気絶
状態を付与（
3秒
間）
4
25秒
毎に、敵1人に対して攻撃力の
303%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
330%
分のダメージ/
気絶
状態を付与（
3秒
間）
5
25秒
毎に、敵1人に対して攻撃力の
314%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
343%
分のダメージ/
気絶
状態を付与（
3秒
間）
6
25秒
毎に、敵1人に対して攻撃力の
326%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
356%
分のダメージ/
気絶
状態を付与（
3秒
間）
7
25秒
毎に、敵1人に対して攻撃力の
373%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
407%
分のダメージ/
気絶
状態を付与（
3秒
間）
8
25秒
毎に、敵1人に対して攻撃力の
384%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
419%
分のダメージ/
気絶
状態を付与（
3秒
間）
9
25秒
毎に、敵1人に対して攻撃力の
396%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
432%
分のダメージ/
気絶
状態を付与（
3秒
間）
10
25秒
毎に、敵1人に対して攻撃力の
443%
分のダメージ
25秒
毎に、敵1人に対して攻撃力の
483%
分のダメージ/
気絶
状態を付与（
3秒
間）
↑
パッシブスキル
†
緊急回避
緊急回避+
Lv
効果
効果（固有武器★2）
1
回避値を
14%
増加
回避値を
160
増加/
さらに回避値を
14%
増加
2
回避値を
14.7%
増加
回避値を
168
増加/
さらに回避値を
14.7%
増加
3
回避値を
15.4%
増加
回避値を
176
増加/
さらに回避値を
15.4%
増加
4
回避値を
18.2%
増加
回避値を
208
増加/
さらに回避値を
18.2%
増加
5
回避値を
18.9%
増加
回避値を
216
増加/
さらに回避値を
18.9%
増加
6
回避値を
19.6%
増加
回避値を
224
増加/
さらに回避値を
19.6%
増加
7
回避値を
22.4%
増加
回避値を
256
増加/
さらに回避値を
22.4%
増加
8
回避値を
23.1%
増加
回避値を
264
増加/
さらに回避値を
23.1%
増加
9
回避値を
23.8%
増加
回避値を
272
増加/
さらに回避値を
23.8%
増加
10
回避値を
26.6%
増加
回避値を
304
増加/
さらに回避値を
26.6%
増加
↑
サブスキル
†
自警団の猛襲
Lv
効果
1
CC状態の敵を攻撃した時、攻撃力の
27.5%
分の追加ダメージ
2
CC状態の敵を攻撃した時、攻撃力の
28.9%
分の追加ダメージ
3
CC状態の敵を攻撃した時、攻撃力の
30.3%
分の追加ダメージ
4
CC状態の敵を攻撃した時、攻撃力の
35.8%
分の追加ダメージ
5
CC状態の敵を攻撃した時、攻撃力の
37.2%
分の追加ダメージ
6
CC状態の敵を攻撃した時、攻撃力の
38.6%
分の追加ダメージ
7
CC状態の敵を攻撃した時、攻撃力の
44.1%
分の追加ダメージ
8
CC状態の敵を攻撃した時、攻撃力の
45.5%
分の追加ダメージ
9
CC状態の敵を攻撃した時、攻撃力の
46.8%
分の追加ダメージ
10
CC状態の敵を攻撃した時、攻撃力の
52.3%
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x12
x30
4
3,000,000
x12
x18
x10
x26
5
10,000,000
x8
x18
x9
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x3
x12
6
300,000
x5
x12
x9
x19
7
450,000
x8
x4
x16
8
1,500,000
x8
x12
x4
x7
9
2,400,000
x12
x7
x15
10
4,000,000
x1
↑
固有武器
†
セーフティー
詳細
スズミが持っているアサルトライフル。
ひとりで街をパトロールすることの多いスズミにとって、ある意味ではパートナーのようでもある。
限界突破
★2
パッシブスキルが「
緊急回避+
」に変化（回避値増加を追加）
★3
市街地戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
68
246
308
369
-
-
最大HP
525
1908
2385
2862
-
-
↑
愛用品
†
パトロールヘッドホン
詳細
スズミがパトロールの時に持ち歩いているヘッドホン。
「パトロールヘッドホン」は自分でつけた名前なだけで、普通の汎用品だ。
基本情報
T1
CC強化力 20
T2
ノーマルスキルが「
自警団の底力+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+415
+830
+1037
攻撃力
+35
+70
+87
治癒力
+77
+155
+193
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+57
16-20
攻撃力+5 最大HP+69
～20合計
攻撃力+68 最大HP+630
21-30
攻撃力+1 最大HP+12
31-40
攻撃力+2 最大HP+18
41-50
攻撃力+3 最大HP+30
合計
攻撃力+128 最大HP+1230
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
トリニティの自警団
2
青輝石x20
2
目が眩むほどに輝いて
3
青輝石x40
3
閃光弾万能説
5
青輝石x60
4
輝きを追いかけて
6
青輝石x80, メモリアルロビー解禁
5
大切なパートナー
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Midnight Trip
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Prenguin
シナリオライター
メモリアルロビー スズミ
X19A
シナリオ演出
メモリアルロビー スズミ
MISOM150
イラストレーター
メモリアルロビー スズミ
Anyan
アニメーター
メモリアルロビー スズミ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
スズミ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
自警団任務の延長ですね。トリニティの安全のためなら、いくらでも協力します。
カフェ1
ここのセキュリティは…素晴らしいですね。非の打ち所がありません。
カフェ2
（ここは平和ですね）
カフェ3
（あ…この飾り、可愛い）
カフェ4
（多分、こんな可愛い物は私には似合わない…）
カフェ5
休憩も任務の一部です。
絆ランク増加1
いつも頼りになります。ありがとうございます、先生。
絆ランク増加2
先生。これからもずっと…私と一緒にいてほしいです。
絆ランク増加3
先生と一緒のパトロールはいつもよりも短く感じます。何ででしょうか？
絆ランク増加4
こういうのを幸せというんでしょうか。パトロールを終えたときの高揚感とはまた違いますね。
生徒強化1
ふむ……悪くないですね。
生徒強化2
これなら、パトロールの役に立てそうです。
生徒強化3
いい感じです。
生徒強化4
これからもよろしくお願いします。
固有武器解放
やはり、手慣れた武器を使うのが一番ですね。
戦闘
編成1
次のパトロール任務ですか？
編成2
よろしくお願いします。
編成選択
問題でもありましたか？
戦略入場1
はぁ、いつになったらこの活動も終わるのやら…。
戦略入場2
この地域のパトロールを開始します。
戦略勝利1
本区域の整理を完了しました。
戦略勝利2
この地域はもう安全です。みなさん、お疲れ様でした。
戦略撤退1
退却を…要請します…。
戦略撤退2
うっ…、油断しました…。
戦術入場1
これより作戦区域に入ります。
戦術入場2
皆さん警戒しつつ注意を怠らないように……突撃！
回復
助かりました。感謝を。
戦術勝利1
簡単な任務でした。
戦術勝利2
パトロールを終了します。
戦術撤退1
遅すぎたか……。
ノーマルスキル1
逃
しません！
回避
無駄です！
被CC1
うっ！
被CC2
そんな…
被CC3
ぐっ…
バフ1
私の番ですね。
バフ（自己）1
行きます！
戦術移動
移動します。
セクション移動1
ここはもう安全です。
セクション移動2
次の目標地点へ移動しましょう。
遮蔽
隠れます！
EXスキル1
天罰の光を！
EXスキル2
これは痛いですよ！
EXスキル3
腰を抜かさせてあげましょう！
EXスキル（フィールド）1
閃光弾、投擲！！
EXスキル（フィールド）2
今です！
EXスキル（フィールド）3
前方へ閃光弾を！
ロビー
ログイン1
ようこそ、先生。お忙しいとは思いますが、それでも、できるだけお会いしたいです。
ログイン2
先生、お待ちしておりました。早く一緒にパトロールに行きましょう。
雑談1
私ってそんなに冷たい印象ですか…？
雑談2
自警団の活動ですか？もちろん大変ですが…誰かがやらないといけないことですから。
雑談3
休んでいる暇はありません。
雑談4
正義というものは、一つの小さなことから正すのが大事なのです。
雑談5
何か…私、失礼なことでも…？
メモリアルロビー雑談1
……綺麗ですね。
ここからなら、星が掴めてしまいそうです。
メモリアルロビー雑談2
ここ最近はこうしてゆっくりと、落ち着いた時間も過ごすことができて……。
……先生と出会った頃から、かもしれません。
メモリアルロビー雑談3
……先生。
よろしければこれからも、一緒に居ていただけますでしょうか。
メモリアルロビー雑談4
私はいつも、つまらないことばかり口にしてしまうかもしれませんが……。
メモリアルロビー雑談5
それでもいつかは、私も……。
……はい。いつか、きっと。
ハロウィン
変な人たちが街にたくさん…。ハロウィンって、こういうお祭りなんですか？
クリスマス
連休を目前にして、皆さんの気が緩む時期ですね。
こういう時こそ、もっと厳しくパトロールしましょう！
新年
先生の、新年の目標はなんですか？私は…いつも通り、頑張ってパトロールをすることです。
誕生日
生まれた日を記念することに大きな意味はないと言いますが、先生に祝っていただけるなんて…
なんだかとっても得をした気分ですね。
先生誕生日
お誕生日おめでとうございます、先生。
今日は先生のお誕生日ですし、パトロールの代わりにのんびりお散歩でもいかがですか？
↑
ゲームにおいて
†
初期入手となる星1サポーター、という名のアタッカー。
爆発属性の範囲スキルは他にキャラが出揃ってないうちはかなり便利で、序盤任務では特に強化をせずとも主戦力として活躍してくれる。
地形適性が全てBなため、全てのステージで同等の働きをしてくれるが、それゆえS判定のような恩恵は受けられない。
使い勝手が似ている低レア爆発アタッカーの
アカリ
と比較した場合、素ステータスと装備の差から攻撃力では水をあけられる。
EXスキルを3以上に育てて
気絶
を付与できるようになれば差別化ができるが、それまではほぼ完全に下位互換となる。
引けていない場合や同時編成をする場合を除いて、基本的にはアカリを優先した方が良いだろう。
序盤、愛用品T2以前で最も活躍するステージは
指名手配
砂漠の線路。
編成ボーナス対象校のうち4人以上そろえやすいのはトリニティと百鬼夜行だが、この2校はチュートリアルガチャで手に入るアタッカーのほとんどが貫通や神秘攻撃なため、敵の軽装備に防がれてしまう。
そんな中で爆発属性のスズミは希少であり、カイテンジャーへの有効打やスキルでのザコ処理など、生徒が足りないうちは攻略の中心といえるほどの活躍を見せる。
特にカイテンジャーグリーンを
気絶
させられるようになると、彼女の重要性は跳ね上がるだろう。
本領を発揮するのは神名文字を集めて神秘開放し、★3まで育成して愛用品を装備できるようになってから。
絆を20まで上げて愛用品T2まで強化できれば、NSにも
気絶
効果が付与され、特化された
気絶
のスペシャリストになれる。
エンドコンテンツである
総力戦
/
大決戦
ホドおよびワカモ（ホバークラフト）に高い適性があり、CC担当としてトップクラスの活躍をしてくれる。
高難度に挑む際にはこのレベルのCC担当が少なくとも1部隊分は必要となるので、開催されてから慌てないよう、育成に時間がかかる部分は早めにリソースを確保しておこう。
同等の活躍を見せる低レアCC担当としては★2の
カヨコ
が居る。
タイムアタックや大幅な背伸び攻略においてはカヨコの適性が非常に高いが、
あちらは固有武器2の開放が必須、かつEXスキル5とPS10が必要なのに対して、
スズミの場合はEXスキル3～5と絆20（★3）で準備が整うため、こちらのほうが手間をかけずに用意できる。
最序盤、Area3まででも神名文字を入手できるHardステージが2つあり、Area10まで行けばなんと合計4ヶ所にもなる。
そのため、ガチャを引かなくてもこれらで狙って稼ぎに行けば★3開放程度は容易に狙える。
★2まで神秘開放すると回避率強化のパッシブスキル、★3でCC状態の敵への追加ダメージスキルが追加されるが、運用上これらのスキルはほとんど影響は無い。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
ARによる3点バースト射撃。
EXスキル《
オーダーメイド閃光弾
》
Hit数：1
アカリ
などと同等のやや狭めの円形範囲攻撃。
発動が早いのでトドメに向く。手動操作の場合、複数の後衛が動き出す前に処理できる点は便利。
威力は高くはなく雑魚散らし用といったところだが、スキルLvを3まで上げると
気絶
効果が追加される。
単なる攻撃スキルとしては物足りなさがあるので、
気絶
が追加されてからが本番と言える。
ノーマルスキル《
自警団の底力
》→《
自警団の底力+
》
Hit数：10
単体へのオーソドックスな攻撃スキル。発動間隔も25秒と平均的。
Hit数が多いためSSが乗ると一気にダメージが増えるが、自前のEXによるCC付与は持続が短いのでタイミングを合わせるのは難しい。
愛用品T2でNS+になると基礎火力の微増に加えて、EXと同じ
気絶
効果が追加される。
これによりタイミングを見計らわなくてもSSの追加ダメージが常に乗ることになるため、実火力は額面以上に跳ね上がる。
なおCC付与時間はスキルLvで変化しないので、総力戦のCC要員としての運用ならばLv1でも仕事は十分してくれる。
パッシブスキル《
緊急回避
》→《
緊急回避+
》
回避値が上がるパッシブスキル。
スズミは素の回避値はそれなりにはあるものの装備で底上げできないため、あくまで低～並の命中値の相手からの被弾が少し減る程度の影響に留まる。
しかもスズミを高難易度で採用する場合は仮想敵が高命中の傾向が高く、
育成しても実際にはほとんど意味がない死にスキル
と化している。
詳細
固有2PS最大まで育成した際の回避値は1382。
想定敵であるホド・ホバークラフトの命中値はそれぞれ1500以上なので
回避不可
である。
カイテンジャーは多少回避できるが、装甲不利によりカス当たりでも致命傷になるのでタンクに全受けしてもらう必要がある。
対抗戦で出す場合は高命中・重装甲狩りのイオリという天敵がおり、仮に装甲相性の良い神秘に充ててもHPが低いので多少回避できる程度では耐えきれない。
そのためスズミの主戦場においては全く育成する必要がない。
サブスキル《
自警団の猛襲
》
CC状態の敵に攻撃したとき、追加ダメージが発生する。
倍率は高めかつ、1ヒット毎に付与されるため発動時の火力は高い。
ただ自力で付与できるCC状態はいずれも持続時間が3秒程度と短く、NSのタイミングにジャストで合わせでもしない限り狙って恩恵を得ることは難しい。
しかし愛用品T2まで行けばNS自体に
気絶
効果が付き、追加ダメージが常に付与されるので一気に便利なダメージソースとなる。
当然ながら、総力戦ボス等のCC自体が効かない相手には無力。
ホドやホバークラフトもゲージが溜まるだけでCC状態になるわけではないため、CCゲージ要員に専念するなら育成は不要。
↑
運用考察
†
ストライカーのCC担当として活躍できる。
愛用品T2で真価を発揮するため最低でも星3まで上げる必要があるが、早いステージで文字ドロップがあり、更に4か所で落ちるので意識して周回すれば達成は容易。
↑
総力戦
†
ホド（insane以上 神秘/重装甲）
insaneやTormentで高い適性を持つ。愛用品で強化されるので育成は必須。
CC持ちキャラの中ではコストが軽めのEXとNSでCCゲージを回し、インベイドピラーやホド本体を弱体化させる役割。
CC担当は火力を求められないので、攻撃属性が等倍なのはあまり問題にならない。防御属性がレジスト出来る重装甲という利点もある。
INSANEであれば、「EXスキルx1回＋NSx2回」でゲージが1周するようになる愛用品T2/EX3/ネックレス装備T6が最低限の育成目安となる。
なお、回避に関してはホド相手にはこの程度では一切役に立たない。
ホド重装甲Tormentでの適正
ホバークラフトとは違いCC役にも耐久が要求されるため極端な低レベル攻略はできない。
1凸目のピラーや3凸目からの発狂ホドではCC調整や耐久性が重要になり、EXで痒い所に手が届くスズミはCC要員の組み合わせで上手く封殺できる編成を作りやすい。
2凸目はCC1枠で済む
コタマ（キャンプ）
固有2が最適となるため代用候補の1人。
ワカモ ホバークラフト
前半戦のCC担当。TAには向かないが全難易度でCC役スズミ単独採用の攻略が可能。insane以上になると貫通属性であるスズミにとって被ダメは即死級だが、タンクが攻撃を支えられないと全滅とイコールなので問題無し。
カヨコ
固有2以上、限定だが育成コスパがよい
水着チセ
などを未所持の場合の選択肢として有力なので普段からHARDは回っておこう。
育成目安は
EX以下なら愛用品T2/EX3/ネックレス装備T1。
INS以上なら愛用品T2/EX3/ネックレス装備T4、もしくは愛用品T2/EX5/ネックレス装備T7であればより短時間でCCゲージを回せる。
（※高難度ワカモ戦においては、必ずしもCCゲージ蓄積ペースが早い方が良いとも言い切れない）
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
クリックで地形適応力表(爆発)を開く
攻撃タイプ
：
爆発
EDIT
市街地戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アル
/
イズミ
/
エイミ
/
シュン
/
シュン（幼女）
/
シロコ
イズミ（正月）
/
カエデ
/
ヒビキ
/
初音ミク
重装
ヒナ
/
食蜂操祈
チェリノ（温泉）
特殊
ノノミ（水着）
/
ホシノ（水着）
弾力
トキ
A
軽装
セリカ
/
ムツキ
アイリ
/
コタマ
/
ハナエ
/
ハレ
/
フウカ
重装
アカリ
/
カヨコ
特殊
弾力
B
軽装
イズミ（水着）
/
ウイ
/
トキ（バニーガール）
/
ヒビキ（応援団）
/
ミネ
カリン（制服）
/
サツキ
/
サヤ
/
ノドカ（温泉）
/
ヒヨリ
/
フブキ（水着）
/
マシロ
/
ユズ（メイド）
重装
アズサ
/
アスナ（制服）
/
スズミ
/
ネル（バニーガール）
/
ヒナ（水着）
/
ミネ（アイドル）
/
ユウカ
特殊
アイリ（バンド）
/
アツコ
/
イオリ（水着）
/
カズサ（バンド）
/
サオリ
/
ミサキ
/
メグ
/
ヨシミ（バンド）
弾力
C
軽装
ハルカ
シミコ
/
ジュリ
/
ハルカ（正月）
/
ミユ（水着）
重装
ルミ
特殊
弾力
D
軽装
カンナ（水着）
/
ハルナ（正月）
/
ハレ（キャンプ）
ナギサ
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
ミノリ
重装
コハル
/
サキ（水着）
/
サクラコ（アイドル）
/
シグレ
/
マリー（アイドル）
/
ミナ
/
ミヤコ（水着）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
キリノ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ウイ
/
カンナ（水着）
/
トキ（バニーガール）
/
ハルナ（正月）
/
ハレ（キャンプ）
/
ミネ
サツキ
/
ハルカ（正月）
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
フブキ（水着）
/
マキ（キャンプ）
/
マシロ
重装
アスナ（制服）
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
ネル（バニーガール）
/
ヒナ（水着）
/
マリー（アイドル）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
イオリ（水着）
/
カズサ（バンド）
/
メグ
/
ヨシミ（バンド）
弾力
A
軽装
イズミ（水着）
/
ムツキ
カリン（制服）
/
シミコ
/
ジュリ
/
フウカ
重装
特殊
アイリ（バンド）
/
キリノ
/
ホシノ（水着）
