[画像タイトル: Edit #Profile]
[画像タイトル: ザ・サプリメント]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Cafe_01_B_Chair_01.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: アコ（体操服）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-06-01 (日) 16:00:38
全キャラクター一覧
>
★3キャラクター一覧
>
アコ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
アコ
フルネーム
天雨
アコ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
サポーター
武器種
HG
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
重装甲
学園
ゲヘナ学園3年生
部活
風紀委員会
年齢
17歳
誕生日
12月22日
身長
165cm
趣味
ヒナ委員長
デザイン
DoReMi
イラスト
DoReMi
CV
高野麻里佳
ちびキャラ
各バージョン
一覧
★3
アコ
★3
アコ（ドレス）
基本情報
ゲヘナ学園所属、風紀委員の行政官であり、風紀委員
ヒナ
にとって秘書のような存在。
一見すると親切で善良そうな印象だが、規則に違反した生徒などに対してはかなり容赦が無い。
いつも風紀委員であるヒナの傍におり、彼女のことを補佐している。
それもあってゲヘナの生徒たちからは「ヒナのペット」などと呼ばれることもあるが、
本人は特に気にしていない。
入手方法
ピックアップ募集「夜明けに珈琲を 手の甲に誓いを」(2021/11/17～2021/11/30)
復刻ピックアップ募集(2022/10/19～2022/10/26)
復刻ピックアップ募集(2024/04/24～2024/05/08)
通常募集
ステータス(初期値/MAX値)
HP
2379
/16232(★3Lv90)
/17536(★4Lv90)
/19565(★5Lv90)
攻撃力
180
/1639(★3Lv90)
/1827(★4Lv90)
/2055(★5Lv90)
防御力
18/101
治癒力
1997
/5586(★3Lv90)
/6157(★4Lv90)
/6870(★5Lv90)
命中値
105
回避値
1039
会心値
211
会心ダメージ
200%
防御貫通値
0
安定値
1086
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備(装着可能Lv)
Lv1
グローブ
Lv10
バッジ
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
偵察データを共有します
Lv
コスト
効果
1
3
味方1人に対して、会心値を
27.2%
増加。さらに会心ダメージ率を
50.5%
増加（
16秒
間）
2
味方1人に対して、会心値を
29.2%
増加。さらに会心ダメージ率を
54.3%
増加（
16秒
間）
3
味方1人に対して、会心値を
33.3%
増加。さらに会心ダメージ率を
61.9%
増加（
16秒
間）
4
味方1人に対して、会心値を
35.4%
増加。さらに会心ダメージ率を
65.7%
増加（
16秒
間）
5
味方1人に対して、会心値を
39.5%
増加。さらに会心ダメージ率を
73.3%
増加（
16秒
間）
↑
ノーマルスキル
†
補給プランB
Lv
効果
1
45秒毎に、味方1人に対して治癒力の
129%
分の回復
2
45秒毎に、味方1人に対して治癒力の
135%
分の回復
3
45秒毎に、味方1人に対して治癒力の
141%
分の回復
4
45秒毎に、味方1人に対して治癒力の
167%
分の回復
5
45秒毎に、味方1人に対して治癒力の
174%
分の回復
6
45秒毎に、味方1人に対して治癒力の
180%
分の回復
7
45秒毎に、味方1人に対して治癒力の
206%
分の回復
8
45秒毎に、味方1人に対して治癒力の
212%
分の回復
9
45秒毎に、味方1人に対して治癒力の
219%
分の回復
10
45秒毎に、味方1人に対して治癒力の
245%
分の回復
↑
パッシブスキル
†
支援を開始します
支援を開始します+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
治癒力を
680
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
治癒力を
714
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
治癒力を
748
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
治癒力を
884
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
治癒力を
918
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
治癒力を
952
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
治癒力を
1088
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
治癒力を
1122
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
治癒力を
1156
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
治癒力を
1292
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
サポートはお任せください
Lv
効果
1
味方の会心ダメージ率を
9.1%
増加
2
味方の会心ダメージ率を
9.5%
増加
3
味方の会心ダメージ率を
10%
増加
4
味方の会心ダメージ率を
11.8%
増加
5
味方の会心ダメージ率を
12.3%
増加
6
味方の会心ダメージ率を
12.7%
増加
7
味方の会心ダメージ率を
14.5%
増加
8
味方の会心ダメージ率を
15%
増加
9
味方の会心ダメージ率を
15.5%
増加
10
味方の会心ダメージ率を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x15
x27
4
3,000,000
x12
x18
x13
x22
5
10,000,000
x8
x18
x10
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x6
x11
6
300,000
x5
x12
x12
x15
7
450,000
x8
x6
x14
8
1,500,000
x8
x12
x3
x6
9
2,400,000
x12
x8
x13
10
4,000,000
x1
↑
固有武器
†
ホットショット
詳細
アコが携帯している拳銃。
骨身を削るような努力を重ね、アコが行政官の地位に就いた際に手渡された大切なもの。
いつも持ち歩きながら、とても大事に扱っている。
限界突破
★2
パッシブスキルが「
支援を開始します+
」に変化（治癒力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
65
236
295
354
-
-
最大HP
462
1680
2101
2521
-
-
治癒力
200
726
908
1089
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+290
+579
+724
攻撃力
+27
+54
+67
治癒力
+95
+190
+238
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+1
6-10
攻撃力+2
11-15
攻撃力+3 最大HP+40
16-20
攻撃力+4 最大HP+48
～20合計
攻撃力+49 最大HP+440
21-30
攻撃力+1 最大HP+8
31-40
攻撃力+1 最大HP+13
41-50
攻撃力+2 最大HP+21
合計
攻撃力+89 最大HP+860
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+49 最大HP+645
攻撃力+89 最大HP+1225
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
とにかく陰謀なんです！
2
青輝石x20
2
とにかく急用です！
3
青輝石x40
3
とにかく先生のせいなんです！
5
青輝石x60, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Guruguru Usagi
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
isakusan
シナリオライター
メモリアルロビー アコ
DoReMi
イラストレーター
メモリアルロビー アコ
kikihae
アニメーター
メモリアルロビー アコ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
アコ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
アコ
カラーのシングルチェア
★1
椅子
モモフレンズ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ゲヘナ学園風紀委員会所属の行政官、天雨アコ。
今後は業務提携とのことで、どうぞよろしくお願いいたしますね。
カフェ1
なるほど……まあ、悪くない設備ですね
カフェ2
なんだかフワフワとした雰囲気ですね…まあ、どうでも良いのですが…
カフェ3
次のシャーレとの提携業務は…
カフェ4
委員長…きちんとお食事を取られてるでしょうか…？
カフェ5
いざという時には…いえ、それでは委員長が困ってしまいますねやめておきましょう
絆ランク増加1
はぁ……ええ、認めますよ。先生のことを嫌いだとは思っていません。で？それで？だったら何なんですか？
絆ランク増加2
あの、ちょっと距離が近くないですか？…い、いえ、意識しているとかではなく……。
絆ランク増加3
業務外での関係でもお望みなんですか？そういうのは早いですよ……まだ。
絆ランク増加4
これがどういう感情なのか、もう少し検討する時間をください。……本当に少しで良いので。
生徒強化1
こういうことは気軽にすることではないでしょうに。何が狙いですか？何かして欲しいことでも？
生徒強化2
先生からのご支援、ありがたく頂戴しますね。
生徒強化3
成長、していますね。自分でも、その…びっくりです。
生徒強化4
その…ありがとうございます、先生。
……何ですか、その顔は？私だって何かをしてもらえば感謝くらいします。まったく…。
固有武器解放
全く、こういう大胆なアプローチを平然と……まあ良いでしょう。あなたの
目の前にいる生徒がどれだけ優秀なのか、骨の髄まで教えてあげます。
戦闘
ノーマルスキル1
風紀委員会からの支給品です。
EXスキル1
風紀委員の情報収集能力、お見せします。
EXスキル2
データは、これとこれと…。
EXスキル3
判明している戦闘データを送ります。
EXスキル（フィールド）1
後はお任せしますね。
EXスキル（フィールド）2
ふふふ。準備は万全ですから。
EXスキル（フィールド）3
分析完了。弱点は把握済みです。
ロビー
ログイン1
あら、おはようございます先生。ではお仕事を始めましょうか？
終わるまで、帰れるとは思わないでくださいね？
ログイン2
あら、先生。予定より早かったですね？それについては褒めてあげましょう。
雑談1
先生？手が止まっていませんか？
残業になると私の帰りも遅くなって、私が困るのですが。
雑談2
……進捗が良くないですね。
はあ、仕方ありません。
私も手伝います。
雑談3
今からはお食事ももちろん、お手洗いなども含めて全部私が管理しますから、言った通りにしてください。
まさか、不満なんて無いですよね？
雑談4
なんだ、やればできるじゃないですか
って先生、まさかとは思いますが…
先ほどまではサボっていたということですか…！？
雑談5
お疲れの時は言ってくださいね。それをケアするのもまた、私の役目ですので。
メモリアルロビー雑談1
うぅっ、こんな格好……っ！
メモリアルロビー雑談2
この屈辱、絶対に忘れませんからね……！
メモリアルロビー雑談3
えっ！？ま、待ってください！これ以上は約束と違うじゃないですか！？
お、お散歩！？正気ですか！？このまま！？
メモリアルロビー雑談4
そ、それは流石に……。
ご、ごめんなさい……少し調子に乗り過ぎました……
メモリアルロビー雑談5
あ、あの……いつまでこうしていれば良いんですか……？
ハロウィン
ハロウィーン、お菓子を交換し合う日ですね。
まあ、お仕事に糖分摂取は必要ですし……先生も、いかがですか？
クリスマス
さあ先生、聖夜を共に過ごしましょうか？
……この大量の仕事を片付けないことには、帰るに帰れませんからね。
新年
明けましておめでとうございます。先生。
新年だからといって、仕事があることに変わりはありませんが。まあ、少しくらいお手伝いしますよ。
誕生日
私の、誕生日……？
……先生、今はそれより大事なお仕事がたくさん――
え？私の誕生日より大事な仕事なんてない……？
またそういう……まあ、一応感謝はしておきます。
先生誕生日
お誕生日おめでとうございます、先生。ふふっ、せっかくならと先週から完璧なスケジュールを立てておきました。
寸分の隙も無い、完璧な一日にしてあげましょう。
イベント
イベントボイスリンク1
「
【復刻】～風紀委員会行政官緊急特務命令～　ヒナ委員長のなつやすみっ！
」
↑
ゲームにおいて
†
会心に関するステータス2種を飛躍的に引き上げる単体バッファー
。
現在ボス攻略の主流になっている「アタッカー1人にバフを集中させて攻撃する」戦法はアコの登場以降に確立したものであり、特に「アコ
ヒマ
」と呼ばれる組み合わせは有名であろう。
今では信じられないかもしれないが、アコ実装以前は実戦レベルのバッファーが
コタマ
程度しか存在せず、
ハナエ
が「会心ダメージ率SSを持っている」だけで火力バッファーとして扱われていた
ほどである。
そんな時代に登場したアコは非常に強力なバフ性能に加えて高い回復能力まで備えたまさに革命児であり、以降長い間
「総力戦参加権」
と言っても過言ではない圧倒的な性能を誇っていた。
実装から年月が経過した現在では
フウカ（正月）
に席を奪われたりアコの枠を
アル（ドレス）
で代用して他のSP枠を採用したりなど、あえてアコを採用しないケースが増えており、かつてほどの絶対的地位は持っていないが、これは単にバッファーの増加で編成の幅が広がっただけの話であり、アコ自体の有用性はいまだに健在。
後発のバッファーたちはスキル構成に無駄を抱えている者も多い中アコのスキル構成には一切の無駄がなく、その性能はいまだに文句無しの一線級。
現在でも総力戦使用率2位に君臨しており、バッファーとしての完成度の高さが窺える。
↑
スキル解説
†
EXスキル《
偵察データを共有します
》
16秒間、味方単体の会心値
*1
と会心ダメージ率
*2
を大きく引き上げる。
つまり、
会心を出やすくして、さらに会心が出た時のダメージを大きくするスキル
と言える。
バフの倍率が非常に大きく、これを使用することで飛躍的にダメージ量が高まるが、持続時間が短く活用には工夫が必要。
コストを限界まで貯めてからアタッカーEX→アコ→他EX→他EX→アタッカーEXという順番でスキルを使用し、アコなどの短時間バフ1セットの効果時間中にアタッカーEXを2回使用する「後掛け」と呼ばれるテクニックが多用される。
なお、アコEXは会心が出てはじめて効果を発揮するため会心が出なければ始まらない。
ホドやゴズのような会心抵抗値
*3
が高い敵は天敵に見えるが、
会心抵抗値が高い敵ほど会心値バフの影響が大きくなる
という性質があるため、むしろそのような敵にこそアコEXが輝く。
フウカ（正月）
や
アル（ドレス）
など競合の会心バッファーは会心ダメージ率のみのバフで会心値バフは付属していない場合が多く、確定会心の
ミカ
は別として、アコを使用する編成は会心厳選が比較的楽になる点も地味な強みである。
ノーマルスキル《
補給プランB
》
45秒ごとに最もHP割合が低い味方1人のHPを回復させる。
EXのバフ性能に注目されがちなアコだが、NSの回復能力の高さも他と一線を画す。
NSの回復量だけ見れば本職ヒーラーの
セリナ
に匹敵しており、あちらと比べると回復頻度が劣っているもののバッファーが片手間で行う回復としては破格。
後発のバッファーにも回復やシールドによる耐久補助が備えられていることは多いが、どれもアコのものと比べると明らかに見劣りする。
専業ヒーラーを採用せずにアコNSのみで回復を賄うチャートも珍しくなく、それが可能という点もアコの大きな強み。
パッシブスキル《
支援を開始します
》→《
支援を開始します+
》
治癒力を割合で増加させ、PS+になると基礎治癒力に固定値を加算した上でさらに割合で増加させる。
前述の通りアコNSのみで回復を賄うチャートは珍しくないため、できるだけ強化しておくと戦闘の安定性が向上する。
使用頻度が非常に高い生徒であり、支援値の増加も見込めるため、固有2まで育成しても損はしないだろう。
サブスキル《
サポートはお任せください
》
味方の会心ダメージ率を増加させる。
アコのEXスキルを使用したアタッカーの会心ダメージ率がさらに高まり、ついでにアコEXを使用していないその他の生徒の会心ダメージ率まで強化してくれる強力なスキルだが、現在では会心ダメージ率増加のSSを持つSPECIAL生徒は珍しくないため競合には注意すること
*4
。
↑
運用考察
†
総力戦や合同火力演習など、戦術対抗戦以外ならどのコンテンツで使っても一定の活躍をする。
強いて言えば、育成が不十分でアタッカーの会心値が低い初心者はアコの強さを実感しにくいかもしれないが、総力戦などで助っ人の育成済みアタッカーを借りてアコEXを付与してみればアコの圧倒的な強さに驚愕することだろう。
現環境でアコが編成から外れるケースは
フウカ（正月）
が採用されるケース
会心ダメージ率バフが競合しSP枠を奪い合うため致命的に相性が悪い。
アル（ドレス）
が採用されるケース
性能が酷似しており、競合する。バッファーとしての性能はアコの方が明らかに高いため、どちらかと言うと「
シズコ（水着）
など、「他のSP枠を採用するためアコの枠を空ける必要があるケース」と書いた方が正確かもしれない。
かつてはほぼ発生しなかったが、
リオ
実装後はこの枠を空ける必要があるケースが格段に増えてきている。
複数アタッカーで攻撃するケース
制約解除決戦
が代表例。この場合はアコを範囲化したようなEXを持つ
アコ（ドレス）
が使われることが多い。
STRIKERのアタッカーを使用しないケース
グレゴリオやゲブラなどのSPアタッカー編成がこれに該当。
そもそもバフの対象者がいなければアコが活躍する余地はない。
といったところであり、上記に該当しないケースであれば高確率でアコが採用される。
アコが採用される場合の他生徒との組み合わせについては下記
編成考察
を参照のこと。
↑
総力戦・大決戦
†
実装以来多くの総力戦・大決戦で酷使され続けてきたが、現在では編成から抜ける例も散見される。
その最大の原因はやはり
フウカ（正月）
であり、特に
ミカ
など環境を席巻するフェス限アタッカーたちがあちらと相性が良いという理由が大きい。
しかし別にフウカ（正月）がアコより強いという訳ではなく、むしろアコを使った方がタイムアタックで有利になる場合は多い。
大まかな特徴としては、
DPSが高いがダメージ確定が遅く局所的にタイムアタックで不利になる場合があるアコ編成
DPSが低いがダメージ確定が早く局所的にタイムアタックで有利になる場合があるフウカ（正月）編成
といった形で一長一短であり、どちらがタイムアタックで有利かはボスと状況による。
2凸以上でアコとフウカ（正月）を別の部隊で使用する例もよくあるため、どちらが強いというものではなく「どちらも必要」としか言いようがない。
なお、ボスによっては
ナギサ
に席を追われることもあり、
ヒナ（ドレス）
が特にフウカ（正月）と相性が良いこともあり最近では軽装備ボス相手だとアコの採用率が低くなる傾向がある。
↑
編成考察
†
アコの会心バフは若干相手を選ぶため、相性の良し悪しは多少存在する。
ただしアコのバフは非常に強力であるため、アコとの相性はしばしばアタッカーの評価に直結する。
相性が良い例
ユズ
・
アル
・
ヒナタ
・
アリス（メイド）
・
ヒヨリ（水着）
などの
会心パチンコ勢
会心偏重アタッカー
これらの生徒たちは会心ダメージ率に特化したスキル構成のアタッカーであり、まず会心を出さなければお話にならない。
そのため、会心率を高められるアコとの相性が良い（言い換えると、会心率を高めることができない
フウカ（正月）
ではリスタートによる試行回数が膨れ上がってしまい大変なことになる)。
相性が微妙な例
ワカモ
EXのダメージの多くを占める蓄積ダメージは会心が発生しないため、相性が微妙。
ただしNS+は会心が発生し、
アコ以上に強力なダメージアップ要素が少ない
ため、アコを利用することもある。
ヒナ（ドレス）
ウイ
との相性が悪い高コストアタッカーであるため、
フウカ（正月）
と組むことが多く、間接的にアコとの相性も微妙になってしまう。
ただしアコのバフ自体は魅力的であり、コスト半減を諦めてアコと組む例は割と見られる。
相性が悪い例
アズサ（水着）
・
サオリ（水着）
・
マリナ（チーパオ）
などのDoTアタッカー
DoTダメージは会心が出ない
ため、アコの効果が非常に薄い。
アコを利用できないことがDoTアタッカーが不遇と言われる理由の1つ。
もっと言うと、DoTアタッカーは長時間バフを必要とするため、特にサオリ（水着）のような長時間効果が持続する生徒は
キサキ
や
ヒマリ
との相性も悪い。
他サポーターとの組み合わせ
ウイ
いわゆる「後掛け」テクニックを成立させるためにはバフ効果時間の都合で
アタッカーのコストが4以下
である必要があり、5コスト以上のアタッカーはコスト半減が必要になる。
そのため、高コストアタッカーとアコを組み合わせる際には事実上必須の人材となる。
フウカ（正月）
・
アル（ドレス）
などの会心バッファー
そもそもなぜこれらの会心バッファーとアコが比較されるかといえば、
バフが競合する(重複しない)ため
である。
実はフウカ（正月）とアル（ドレス）の2人は編成枠を食い合わずコスト減少と高倍率バフを両立できるため相性が悪くないが、アコとの組み合わせは最悪。
なお、
シロコ＊テラー
の会心バフとは競合しないため問題ない。
キサキ
・
ハレ（キャンプ）
「EXスキルダメージ量アップ」という新種のバフを有するキサキが実装されたことで生まれた組み合わせ。
かつては「アコヒマ」と呼ばれるほどにアコとヒマリが鉄板の組み合わせであったのは前述の通りだが、これまでヒマリが担っていた攻撃力バフの役目をSTサポーターであるハレ（キャンプ）に譲り、空いたSP枠にキサキを入れるという編成。
これにより「攻撃力」「会心ダメージ率」「EXスキルダメージ量」という3つの異なるバフが乗算されることとなり、ヒマリ→ハレ（キャンプ）による攻撃力バフの倍率低下を補って余りある爆発力を発揮することとなった。
↑
小ネタ
†
「風紀委員の情報収集能力、お見せします」
ゲヘナ風紀委員会の行政官で、風紀委員長である
ヒナ
を補佐する秘書のような役割を担っている。委員長が大好きすぎる極度のヒナラブ勢。
ピックアップガチャタイトルからしてヒナラブが止まらない。
風紀委員会のナンバー2であり独断で大兵力を動かすこともできる。
行政官という地位に就くだけあって確かに優秀なのだが、いささか思い込みが激しいきらいがある上に、あまり人の話を聞かないので騒ぎが余計に大きくなる場合もある。
イベント『
～風紀委員会行政官緊急特務命令～　ヒナ委員長のなつやすみっ！
』ではヒナの何気ない所作から風紀委員会を巻き込んでの大騒動に発展し、絆ストーリーでもただの停電を風紀委員会への妨害行動と思い込んだりと、熱くなってくるとブレーキが効かなくなるタイプ。
行き過ぎてヒナから罰を受けることもあり、またメモリアルロビーでは調子に乗って受けた先生との賭けに負けてとんでもない姿を晒すことになるが、そういった扱いが似合ってしまう場面も多い。
インテリで天才肌のように見えるが、実際には壮絶な努力の末に現在の地位を勝ち取った猛者。
どことは言わないが立派なモノが左右にはみ出しており、イベントやストーリーなどで普通の服を着た際には、Yostar恒例の「布地が多くなる不具合」として先生たちからツッコミを入れられている。
中国版では左右のはみ出しが無くなり、通常時も至って普通の衣装になっている。
↑
立ち絵バリエーション
†
体操服
↑
使用している銃の元ネタ
†
ルガーP08
ルガーP08
ドイツで開発された自動拳銃であり、かつてドイツ陸軍・海軍で制式採用されていた軍用銃の1つ。
1893年に開発された「世界初の自動拳銃」と呼ばれるボーチャードピストルをベースにしてオーストリアの銃器設計者ゲオルグ・ルガーが改良を行って誕生した。
また現在でも自動拳銃用として広く使われている9ミリパラベラム弾は、元々はこの銃のための専用弾として開発されたものであり、このことから俗に「9ミリルガ―弾」と呼ばれることもある。
最大の特徴は「トグルアクション」と呼ばれる独特な作動方法が取られていることで、今日でほぼ全ての自動拳銃に採用される「ブローバック式」という前後移動による機構ではなく、トグル（丸いパーツ）が上部に大きく跳ね上がり引っ張られることで支点で2つに曲がって伸縮する機構により次弾が装填される。
その特徴的な動作から俗に「尺取虫」などと呼ばれることもあるのだとか。
この機構はブローバック式と比べ、単純に重量が少なく発射時の反動が少なくできることや次弾装填の確実性が高いなどの利点があるらしいのだが、その反面機構が複雑過ぎるためか現在この方式を採用している拳銃は（コピー品を除いて）前身機であるボーチャードピストルしか存在していない
*5
。
ドイツ軍で採用されて以降、1938年に後継のワルサーP38が採用されるまでの実に30年もの間ドイツ軍制式拳銃として頑張り続け、ドイツ以外の数多くの国でも採用された歴史のある名銃。
ナチスドイツの時代にはさすがに主力拳銃の座を退いていたものの、そのスマートな外観や機構の複雑さゆえの美しさから兵や幹部達の間でステータスやコレクション的な意味合いで愛好され続け、海外の兵達の間でも人気のある戦利品として争奪戦が起こるほどだったとか。
