[画像タイトル: Edit #Profile]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 完全な古代文明のメダル]
[画像タイトル: 修復途中の黄金シャトル]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 完全な古代文明のメダル]
[画像タイトル: 修復途中の黄金シャトル]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_Kirara.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 古代文明のメダルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 古代文明のメダルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 古代文明のメダルの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 破損した古代文明のメダル]
[画像タイトル: 応用WB]
[画像タイトル: 破損した古代文明のメダル]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: キララ_メモリアルロビー.jpg]
[画像タイトル: jLshxbF.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: キララ_icon.png]
[画像タイトル: おしゃれなくし]
[画像タイトル: チェリーローズカラーのグロス]
[画像タイトル: お肌を透明にするBBクリームス]
[画像タイトル: ミリタリー用カモフラージュクリーム3種セット]
[画像タイトル: 刺繍付きのハンカチ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event067_Selfphotobooth.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-23 (金) 18:25:53
全キャラクター一覧
>
★3キャラクター一覧
>
キララ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
キララ
フルネーム
夜桜
キララ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
AR
遮蔽物
使う
攻撃タイプ
振動
防御タイプ
軽装備
学園
ゲヘナ学園2年生
部活
帰宅部→キラキラ部
年齢
16歳
誕生日
2月24日
身長
159cm
趣味
おしゃべり
デザイン
桧野ひなこ
イラスト
Mx2J
CV
山下七海
ちびキャラ
各バージョン
一覧
★3
キララ
基本情報
ゲヘナ学園所属、明るい性格の持ち主の女子高生。
いつも目新しさやドキドキすることを待ち望んでいる少女。
初めて出会った人とも仲良くおしゃべりできるくらい、社交性が高い性格。
入手方法
ピックアップ募集「巻いてこMy take on！」(2024/05/08～2024/05/15)
通常募集
ステータス(初期値/MAX値)
HP
2379
/21627(★3Lv90)
/23364(★4Lv90)
/26068(★5Lv90)
攻撃力
313
/2847(★3Lv90)
/3173(★4Lv90)
/3570(★5Lv90)
防御力
18/103
治癒力
1736
/4858(★3Lv90)
/5354(★4Lv90)
/5974(★5Lv90)
命中値
738
回避値
755
会心値
263
会心ダメージ
200%
防御貫通値
0
安定値
1320
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
B
屋内戦闘力
D
装備（装着可能Lv）
Lv1
グローブ
Lv10
バッジ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
ゲヘナのセレブリティー！
Lv
コスト
効果
1
4
通常攻撃を、攻撃力の
15.2%
分の追加ダメージを与える攻撃に変更、攻撃力を
39.6%
増加（
40秒
間）/
発動後すぐにリロード
2
通常攻撃を、攻撃力の
17.5%
分の追加ダメージを与える攻撃に変更、攻撃力を
39.6%
増加（
40秒
間）/
発動後すぐにリロード
3
通常攻撃を、攻撃力の
22%
分の追加ダメージを与える攻撃に変更、攻撃力を
45.5%
増加（
40秒
間）/
発動後すぐにリロード
4
通常攻撃を、攻撃力の
24.3%
分の追加ダメージを与える攻撃に変更、攻撃力を
45.5%
増加（
40秒
間）/
発動後すぐにリロード
5
通常攻撃を、攻撃力の
28.9%
分の追加ダメージを与える攻撃に変更、攻撃力を
51.4%
増加（
40秒
間）/
発動後すぐにリロード
↑
ノーマルスキル
†
いつもキラキラ！
Lv
効果
1
30秒
毎に、敵1人に対して攻撃力の
391%
分のダメージ
2
30秒
毎に、敵1人に対して攻撃力の
411%
分のダメージ
3
30秒
毎に、敵1人に対して攻撃力の
430%
分のダメージ
4
30秒
毎に、敵1人に対して攻撃力の
509%
分のダメージ
5
30秒
毎に、敵1人に対して攻撃力の
528%
分のダメージ
6
30秒
毎に、敵1人に対して攻撃力の
548%
分のダメージ
7
30秒
毎に、敵1人に対して攻撃力の
626%
分のダメージ
8
30秒
毎に、敵1人に対して攻撃力の
646%
分のダメージ
9
30秒
毎に、敵1人に対して攻撃力の
665%
分のダメージ
10
30秒
毎に、敵1人に対して攻撃力の
744%
分のダメージ
↑
パッシブスキル
†
クレープの甘さ
クレープの甘さ+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
会心ダメージを
2000
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
会心ダメージを
2100
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
会心ダメージを
2200
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
会心ダメージを
2600
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
会心ダメージを
2700
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
会心ダメージを
2800
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
会心ダメージを
3200
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
会心ダメージを
3300
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
会心ダメージを
3400
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
会心ダメージを
3800
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
トキメキ☆って感じ？
Lv
効果
1
通常攻撃が変更された状態の場合、命中値を
16.1%
増加、通常攻撃のディレイ
2回
無視
2
通常攻撃が変更された状態の場合、命中値を
16.9%
増加、通常攻撃のディレイ
2回
無視
3
通常攻撃が変更された状態の場合、命中値を
17.7%
増加、通常攻撃のディレイ
2回
無視
4
通常攻撃が変更された状態の場合、命中値を
20.9%
増加、通常攻撃のディレイ
2回
無視
5
通常攻撃が変更された状態の場合、命中値を
21.7%
増加、通常攻撃のディレイ
2回
無視
6
通常攻撃が変更された状態の場合、命中値を
22.5%
増加、通常攻撃のディレイ
2回
無視
7
通常攻撃が変更された状態の場合、命中値を
25.8%
増加、通常攻撃のディレイ
2回
無視
8
通常攻撃が変更された状態の場合、命中値を
26.6%
増加、通常攻撃のディレイ
2回
無視
9
通常攻撃が変更された状態の場合、命中値を
27.4%
増加、通常攻撃のディレイ
2回
無視
10
通常攻撃が変更された状態の場合、命中値を
30.4%
増加、通常攻撃のディレイ
4回
無視
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x16
x31
4
3,000,000
x12
x18
x12
x25
5
10,000,000
x8
x18
x3
x22
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x5
x13
6
300,000
x5
x12
x11
x17
7
450,000
x8
x4
x16
8
1,500,000
x8
x12
x2
x9
9
2,400,000
x12
x5
x12
10
4,000,000
x1
↑
固有武器
†
チョコレート＆ストロベリー
詳細
キララがいつも持ち歩いている銃。
キララの好みで飾られていて、銃器よりファッションアイテムの一種に見える。
名前はキララが一番好きなクレープのメニューから取ったものだという。
限界突破
★2
パッシブスキルが「
クレープの甘さ+
」に変化（会心ダメージ増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
113
410
512
615
-
-
最大HP
611
2221
2776
3331
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+387
+773
+966
攻撃力
+47
+94
+117
治癒力
+83
+166
+207
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+53
16-20
攻撃力+6 最大HP+64
～20合計
攻撃力+87 最大HP+585
21-30
攻撃力+2 最大HP+11
31-40
攻撃力+2 最大HP+16
41-50
攻撃力+4 最大HP+26
合計
攻撃力+167 最大HP+1115
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
キララの部活
2
青輝石x20
2
強引なキララさん
3
青輝石x40
3
2人だけの個人授業
5
青輝石x60,メモリアルロビー解禁
4
キララ on the street
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Bishoujo tachi no Cliché
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは11MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
キララ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
キララ
セルフィーブース
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
あっ！先生だ！ヤッホー！キララだよ！
あたしのこと待ってたの？あははっ！嬉しいな！
カフェ1
どっかに友達になれそうな子、居ないかな～
カフェ2
結構広い場所だね！超気に入ったかも！
カフェ3
あっ？先生！先生！こっち！
カフェ4
角度をこうしたら……うん！自撮りにぴったりかも！
カフェ5
ここのカフェ、パフェも売ってるのかな？甘いもの食べたいんだけど～
絆ランク増加1
そ、その～なんて言うか、こういうの初めてで……。か、顔真っ赤！？
ぜ、全然、そんなことないんですけど～。えへへ……。
絆ランク増加2
ん、ん？近過ぎるんじゃないかって？…た、たまには、良いと思うけど……？
絆ランク増加3
先生と一緒にいると、なんか変な気分…。ん？どういうことって……
さぁ～！？あたしもわかんないなぁ！ふふふ。
絆ランク増加4
たまにね、先生と一緒なのに、先生に会いたくなるの。
あははっ。あたし、本当、変だよね？
生徒強化1
あたし、身長伸びたかな？いいね！
生徒強化2
あはっ！いい感じだね！今のあたし、ちょっと強いかも。
生徒強化3
うんうん、気に入ったよ。
生徒強化4
あれ？この感じ、初めてかも？
固有武器解放
先生…これ、あたしにくれるの？さ、サンキュー！
ううん、こういう時は真面目に言うべきだね。ありがとう、先生。
戦闘
編成1
一緒に行きたいの～？良いよ！
編成2
いい選択なんじゃない？
編成選択
うわっ、ビックリしたぁ！
戦略入場1
いいよ！あたしも気合入れよっかな！
戦略入場2
そうしよっか？
戦略勝利1
先生、先生。任務完了だって！
戦略勝利2
任務も終わったし、一緒に遊びに行かない？
戦略撤退1
うーん…。超埃塗れじゃん…。
戦略撤退2
服も髪もグッチャグチャ……。超最悪～……。
戦術入場1
あたしが手伝うから、心配しなくていいよ！
戦術入場2
んじゃ、はじめっか！
回復
サンキュー、サンキュー！
戦術勝利1
ヒャッホー！あたしたちの勝ち～！
戦術勝利2
アッハハ、これで一件落着だね～？
戦術撤退1
ふぅー、超最悪…。
ノーマルスキル1
むー、しょうがないな～
回避
そんなん当たりませ～ん。
被CC1
ひゃっ！
被CC2
あっ…！
被CC3
ひどーい！
バフ1
あっ、サンキュー、サンキュー！
バフ（自己）1
キララ、完全版だよ！
戦術移動
行こっっか。
セクション移動1
次はどこ～？
セクション移動2
ふふん。行こ行こ！
遮蔽
見えないでしょ～？
EXスキル1
この写真、超映えるじゃん。みんなに見せよーっと！
EXスキル2
これをこうしてー、じゃーん！
EXスキル3
ハッシュタグよーし。うんうん、いい感じ。
EXスキル（フィールド）1
超気に入った！
EXスキル（フィールド）2
完璧な角度じゃーん。
EXスキル（フィールド）3
結構反応いいかも？
ロビー
ログイン1
今日のお当番はキララちゃんです～
超ドキドキしない？先生もそう思う？
ログイン2
おっはよ～先生！今日も忙しい？
雑談1
昨日友だちと行ったカフェがね、ホントすごかったの！今度一緒行こ！
雑談2
先生、ちょっと疲れてない？あっちで一休みしよっか？
雑談3
うわぁ……この仕事量、あたしだったら諦めてたかも！先生、有能なんだね～
雑談4
先生、昨日の自撮り見る？どう？可愛いでしょ～
え？スマホの壁紙に……？
そ、それはちょっと恥ずかしいかもぉ！？
雑談5
仕事なんてササッと終わらせて、遊びに行こうよ！
メモリアルロビー雑談1
どうしたの？先生。もじもじして。
そんなんじゃ、休み時間終わっちゃうよ？
メモリアルロビー雑談2
あ～もしかして、ペディキュアの塗り方わからないとか？
やり方は簡単だよ！まず塗るところをよ～く見て……
メモリアルロビー雑談3
ひゃっ……う、うん！そうやって！
そ、その……顔、近すぎじゃないかなあ……あははっ！
メモリアルロビー雑談4
先生、鼻息めっちゃ当たるんだけど……？
せ、先生に任せるのは、やっぱちょっと恥ずかしいかも……。
メモリアルロビー雑談5
あははっ！ううん！な、なんでもないよ！
早く塗って、勉強に戻ろ！
ハロウィン
この飴？先生にあげるね！はい、あ～んして！
クリスマス
あ、先生！メリークリスマス！
新年
今年は去年より、超キラキラで、もっとワイワイしてほしいなあ！
誕生日
あははっ！やっぱ覚えててくれたんだ！
ありがと！おかげで元気100％回復だよ！
先生誕生日
お誕生日おめでとう、先生！
プレゼントは……あたしだよ！
今日一日、先生とずっと一緒だから、よろしくね！
イベント
イベントボイスリンク1
「
にぎにぎとゆきゆきて
」
↑
ゲームにおいて
†
テイザーPVでの顔出しから長い期間をかけ、ついに実装したゲヘナ学園ギャルコンビの赤いほう。
スキルだけを見れば星3になった
フィーナ
というイメージだが属性やNSは大きく異なる。
特筆すべきなのは「防御タイプ：軽装備の振動アタッカー」という点。
実装時点ではキララだけが唯一の軽装備で、他の振動アタッカーは全員が重装甲。
そのため、敵の攻撃タイプ次第では他に選択肢がないレベルで駆り出されると思われる。
しかし、攻撃タイプが貫通で弾力装甲がボスとなるコンテンツは実装時点では存在しない。
大決戦で
シーズン12
のシロ＆クロや
シーズン17
、
シーズン20
のビナーが、制約解除決戦でティファレトが追加されるも、市街地戦はシーズン17のビナーのみ。
結果的に実装から1年以上が経過した今の時点でも必須な環境が用意されておらず、キララが攻略の中心人物になるかどうかは誰にも分からないというのが現状である。
なお一応、特殊装甲の範囲まで含めればそれなりに戦場は広い。
ただ振動タイプと異なり、市街地適性が高い神秘＆軽装備は
アリス（メイド）
及び
ワカモ
を筆頭に既に複数人いる。
カヨコ（正月）
の存在やこれらの生徒のここまでの活躍を考慮する限り、これらの牙城を崩すのはかなりハードルが高い。
ただしこれらの市街地適性アリ＆神秘＆軽装備のキャラには「射程650」のキャラが現状存在しない
*1
ため、カヨコ（正月）が完全に使えない場合かつキララの射程及び装甲まで活かしきれるケースが出てくるようであればあるいは、といったところか。
現状においてもこうしたケースは全く存在しない訳ではなく、
例えば市街地戦シロ&クロ(Insane以上)のクロ戦において何らかの理由でカヨコ（正月）を使えない場合、射程650の半安置枠として起用を検討できる可能性はある。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回ごとにリロード。
通常状態では攻撃5回+リロードに要する時間は12秒弱。
後述するディレイ無視の仕様があるためリロードのタイミングは把握しておきたい。
EXスキル《
ゲヘナのセレブリティー！
》
40秒間自身に対する攻撃力バフおよび通常攻撃の倍率が上昇する効果。
攻撃力バフについては、他から100%ほどのバフをもらい装備と合わせて150%のバフがある場合を想定すると、約20%の火力増が見込める(装備のみの場合は約35%、50%程度バフを貰っている場合は約25%)。
通常攻撃の変更効果は水着ツルギのものと同様の挙動で、通常攻撃により与えるダメージ倍率を100%＋スキル倍率に変更する。
通常攻撃のヒット数は3発であるがスキル説明文に記載されている倍率が3回発動するわけではないので注意。
またSSと連動しており、通常攻撃のディレイを無視する効果が発生するため、通常状態では40秒間(NSが一度発生するものとする)に16回ほど行う通常攻撃がEXの効果中は22回ほどに増加する。
つまり、EXの使用により追加されるダメージ倍率は600+28.9×22≒1236%程度。
ダメージを出し切るまでに時間がかかるタイプのEXとしてはやや物足りない倍率であるが、キララは攻撃速度バフを一切持っていないため他から攻撃速度バフをもらうことで飛躍的にダメージが伸びるのが大きな特徴である。
例えば、
チナツ（温泉）
のEXで攻撃速度を高めると40秒間の通常攻撃回数はキララEX無しで25回、EX有りで35回ほど。キララEXによるダメージの増分は1000+28.9×35≒2012%とほぼリニアに倍率が伸びる。
良くも悪くも通常攻撃の回数に依存しており、移動が多い戦闘では真価を発揮できないため、戦場を選ぶ必要がある点には注意が必要。
ノーマルスキル《
いつもキラキラ！
》
Hit数：1
単体にダメージを与えるシンプルな攻撃スキル。
モーション時間は4秒となっており30秒毎の発動に対しての倍率は非常に良好。
パッシブスキル《
クレープの甘さ
》→《
クレープの甘さ+
》
会心ダメージ率を割合で増加させ、PS+へと強化することで基礎会心ダメージの値に固定値を加算した上でさらに割合で増加させる。
キララはグローブ・時計装備で会心値が高めであり、会心ダメージ率(PS+で固定値)が上昇することで効率良くダメージを伸ばすことができる。
サブスキル《
トキメキ☆って感じ？
》
EXと連動発動するスキル。EXの効果中の通常攻撃に発生するディレイを無視し、命中値を上昇させる。
攻撃の間隔が狭まるため時間当たりの攻撃回数が増える。
キララは1回のリロードで5回の通常攻撃を行うため、スキルレベル最大になるとリロードまで絶え間なく攻撃し続ける。
EXの効果時間中に再使用した場合はディレイ無視回数がリセットされない様子で、リロード後2回攻撃を行ったタイミングでEXを再使用するとEXの効果で即リロードを行うが、ディレイ無視の回数は残り2回となっているため攻撃を3回行った後にディレイが挟まるようになりDPSが低下する点に注意が必要。
これは通常攻撃の途中でNSを使用している際も同様で、NSのモーションをキャンセルするようにEXを使用した場合も同様の現象が発生する。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
↑
制約解除決戦
†
ティファレト 弾力装甲　（攻撃タイプ：貫通）
スキル回しをしつつ、ティファレトの本体を削るサブアタッカーのポジション。
ティファレトは操作が非常に忙しく、EXはほぼギミック対応になる。サブアタッカーとして削ってくれるキャラがいると操作の手間が減らせる。
同種の役割は
モモイ（メイド）
も出来るので、採用する場合はどちらか育っている方だけでも良い。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「仕事なんてササッと終わらせて、遊びに行こうよ！」
ゲヘナ学園の生徒。部活には所属しておらず、帰宅部。
ベータ版の頃からキャラクターは存在していたが
エリカ
と違いプレイアブルにもならず立ち絵のみが存在していた。
ティザーPVで表示されるSNSアカウント「キラキラうるるん☆」はキララのアカウントではないか？と噂されていたが、イベント『
陽ひらく彼女たちの小夜曲
』にて同アカウントが登場したことでほぼ確定となる。
*2
性格はノリが良く人懐っこい。政治的なモノに興味を示さずに身近な友人たちと楽しく学園生活を送っている。中でも
エリカ
と共にいることが多い。
生徒たちから恐怖の目で見られることもある
ヒナ
に対しても「ヒナっち」と勝手にあだ名をつけて本人にも困惑されている。
エリカと遊ぶ約束に遅刻してきたことがあったが、その時の理由が「信号が渡れないおばあちゃんがいたため」と言っている。
エリカが「そうだと思った」と納得している様子からすると普段からこの手の親切や人助けをしているようである。
にぎにぎとゆきゆきて
でもガイド役の
ウミカ
とすぐに友達になろうとして「距離感の近さ」について
エリカ
がフォローする一面も見られた。
生徒として昔から存在していたためか、チセやフィーナ、ツバキ達と同じく初対面の会話無しに元から先生と知り合いの状態。
メインストーリーVol.2『時計じかけの花のパヴァーヌ』編第2章での登場
ゲヘナの調査を依頼された
アスナ
と
カリン
が聞き取り調査に選んだ対象として登場。相棒ポジの
エリカ
と一緒に会話に応じていた。
万魔殿について聞かれた時は政治には特に興味がなかったためか、
イブキ
のことは覚えていたのに
マコト
の存在を忘却していた。
↑
使用している銃の元ネタ
†
HK33TGS
HK33TGS（HK33＋HK79）
【HK33】
5.56×45mm弾を使用する
G3
のスケールダウンモデル。
派生型に狙撃銃型のSG1、NATO統一弾薬のSS109弾に対応するHK33E、コンパクトモデルのHK53及びHK53Eなどが存在する。
本家のドイツ連邦軍では
G11
を本命視していたので目立った動きはなかったが各国の警察や軍隊で採用された。
また
G3
譲りの高い信頼性からアメリカ軍やイギリス軍の特殊部隊でも使用されていた。
【HK79】
HK69をベースに開発された40mmグレネードランチャー。
「擲弾拳銃」とも呼称され単体使用を前提とするHK69に対して
G3
系統のライフルに装着できるようになったことが最大の特徴である。
彼女のものは銃身が細くなっておりHK79に似せた40mmに満たないグレネードランチャーかダミーの可能性がある。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/キララ/1
最新の20件を表示しています。
コメントページを参照
オタクに優しいギャルで耐性をつけてるんだ、どうって事な(ｼﾞｭｯ -- [PaOC9g5yXBc]
2024-05-12 (日) 20:11:11
かわいい
すき -- [CJ8RBISdqKg]
2024-05-13 (月) 09:13:33
厄介レズみたいに出るかと思ってたから、まさかの森羅万象に悉く優しいギャルで良い意味で裏切られた。 ミカやハナコ、ハスミに友好関係築けそうな数少ないゲヘナ生だと思う。（他はイブキ、フウカくらいか） -- [pvty8C419K.]
2024-05-14 (火) 19:47:45
キラらん豚で草 -- [CVMQ5rfItgk]
2024-05-14 (火) 23:04:05
(´・ω・)やんやん？ -- [vVaGL74c4vo]
2024-05-15 (水) 09:28:42
石が無いくせに諦め切れずチマチマ再トライを繰り返し、時間切れ間際にようやくキララのお迎え成功。楽しむ準備完了！したのでじっくりと育てます。 -- [iY1ivjaoYME]
2024-05-15 (水) 10:24:01
森羅万象にやさしいギャルとかもう女神じゃん、キララ様って呼んでいい？ -- [/ihYKA9JGuY]
2024-05-15 (水) 19:41:02
地形適正が違うとはいえモモイの下位互換ってみたけどほんと…？希望はありますか…？ -- [LVXyEultk.w]
2024-05-23 (木) 21:23:37
地形適性が違う時点で下位互換でもなんでもない
カタログスペック高いからって市街地ならドヒナよりも水着ノノミ使うし、ミカよりカズサの優先度が高くなる -- [VW/d/jy1qrc]
2024-05-23 (木) 22:06:02
Xでみかけてネガティブになってた
悲観する必要ないよねありがとう -- [LVXyEultk.w]
2024-05-23 (木) 22:27:19
スペアコヒマss以外特にバフかけないでシロクロを弾力装甲
市街地で比較するとモモイがEX１回に出す平均ダメージは40万ちょっと
同条件のキララが40秒かけて出すダメージは74万くらい
問題はモモミドが屋外できてしまった以上キララが得意地形で戦えるのかってとこじゃないすかね
正直地形込みでもダメ出しきり10秒と40秒じゃ差がありすぎてだいぶ悲しいと思うけど -- [.Sc7/wUwQaE]
2024-05-24 (金) 16:16:39
持続長いタイプのバフ（ハレキャン&ドレスアル）も増えたとはいえキララの火力出し切り時間に合わせる為に両採用すると編成が凄まじく窮屈になるしなぁ
通常攻撃型なのにアコヒマの恩恵も100%受けられるのと持続の差で半分も活かせないのとだと仮に新弾力ボスが市街に来ても適性BとSSの差をひっくり返して余りあると思う -- [KMBV5/FKfF2]
2024-05-24 (金) 16:46:53
モモイにはない過剰な命中を活かせる相手が来れば…いやそんなの来られても困るな -- [f3RrZzLEkTE]
2024-05-24 (金) 17:21:04
直後にモモイ出すのほんま･･･ -- [3xKmPsP8Va.]
2024-05-26 (日) 17:57:58
カホ枠にならないか不安よね -- [u19xcDEH2xg]
2024-05-27 (月) 08:51:53
カホ枠にならないか不安×
元々性能が危ぶまれてた⚪︎ -- [JJprTRX/fTQ]
2024-05-31 (金) 10:18:04
