[画像タイトル: Edit #Profile]
分のダメージ
6
通常攻撃
12
回
毎に、敵1人に対して攻撃力の
994%
分のダメージ
7
通常攻撃
12
回
毎に、敵1人に対して攻撃力の
1136%
分のダメージ
8
通常攻撃
12
回
毎に、敵1人に対して攻撃力の
1171%
分のダメージ
9
通常攻撃
12
回
毎に、敵1人に対して攻撃力の
1207%
分のダメージ
10
通常攻撃
12回
毎に、敵1人に対して攻撃力の
1349%
分のダメージ
↑
パッシブスキル
†
もっと大きく、もっと遠く
もっと大きく、もっと遠く+
Lv
効果
効果（固有武器★2）
1
通常攻撃の射程を
100
、攻撃速度を
11.2%
増加
攻撃力を
356
増加/
さらに通常攻撃の射程を
100
、攻撃速度を
11.2%
増加
2
通常攻撃の射程を
100
、攻撃速度を
11.7%
増加
攻撃力を
373
増加/
さらに通常攻撃の射程を
100
、攻撃速度を
11.7%
増加
3
通常攻撃の射程を
100
、攻撃速度を
12.3%
増加
攻撃力を
391
増加/
さらに通常攻撃の射程を
100
、攻撃速度を
12.3%
増加
4
通常攻撃の射程を
100
、攻撃速度を
14.5%
増加
攻撃力を
462
増加/
さらに通常攻撃の射程を
100
、攻撃速度を
14.5%
増加
5
通常攻撃の射程を
100
、攻撃速度を
15.1%
増加
攻撃力を
480
増加/
さらに通常攻撃の射程を
100
、攻撃速度を
15.1%
増加
6
通常攻撃の射程を
100
、攻撃速度を
15.6%
増加
攻撃力を
498
増加/
さらに通常攻撃の射程を
100
、攻撃速度を
15.6%
増加
7
通常攻撃の射程を
100
、攻撃速度を
17.9%
増加
攻撃力を
569
増加/
さらに通常攻撃の射程を
100
、攻撃速度を
17.9%
増加
8
通常攻撃の射程を
100
、攻撃速度を
18.4%
増加
攻撃力を
587
増加/
さらに通常攻撃の射程を
100
、攻撃速度を
18.4%
増加
9
通常攻撃の射程を
100
、攻撃速度を
19%
増加
攻撃力を
604
増加/
さらに通常攻撃の射程を
100
、攻撃速度を
19%
増加
10
通常攻撃の射程を
100
、攻撃速度を
21.2%
増加
攻撃力を
675
増加/
さらに通常攻撃の射程を
100
、攻撃速度を
21.2%
増加
↑
サブスキル
†
染み込む感情
Lv
効果
1
「シュガーラッシュ」を保有した状態での攻撃時、
10%の確率で会心ダメージ抵抗率を
12.8%
減少（
16秒
間）（クールタイム
5秒
）
2
「シュガーラッシュ」を保有した状態での攻撃時、
10%の確率で会心ダメージ抵抗率を
13.5%
減少（
16秒
間）（クールタイム
5秒
）
3
「シュガーラッシュ」を保有した状態での攻撃時、
10%の確率で会心ダメージ抵抗率を
14.1%
減少（
16秒
間）（クールタイム
5秒
）
4
「シュガーラッシュ」を保有した状態での攻撃時、
10%の確率で会心ダメージ抵抗率を
16.7%
減少（
16秒
間）（クールタイム
5秒
）
5
「シュガーラッシュ」を保有した状態での攻撃時、
10%の確率で会心ダメージ抵抗率を
17.3%
減少（
16秒
間）（クールタイム
5秒
）
6
「シュガーラッシュ」を保有した状態での攻撃時、
10%の確率で会心ダメージ抵抗率を
18%
減少（
16秒
間）（クールタイム
5秒
）
7
「シュガーラッシュ」を保有した状態での攻撃時、
10%の確率で会心ダメージ抵抗率を
20.5%
減少（
16秒
間）（クールタイム
5秒
）
8
「シュガーラッシュ」を保有した状態での攻撃時、
10%の確率で会心ダメージ抵抗率を
21.2%
減少（
16秒
間）（クールタイム
5秒
）
9
「シュガーラッシュ」を保有した状態での攻撃時、
10%の確率で会心ダメージ抵抗率を
21.8%
減少（
16秒
間）（クールタイム
5秒
）
10
「シュガーラッシュ」を保有した状態での攻撃時、
10%の確率で会心ダメージ抵抗率を
24.4%
減少（
16秒
間）（クールタイム
5秒
）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x13
x31
4
3,000,000
x12
x18
x14
x22
5
10,000,000
x8
x18
x12
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x5
x14
6
300,000
x5
x12
x9
x19
7
450,000
x8
x3
x18
8
1,500,000
x8
x12
x4
x11
9
2,400,000
x12
x7
x13
10
4,000,000
x1
↑
固有武器
†
爽やかチョコミント
詳細
アイリが大切にしているサブマシンガン。
いつもの姿で飾られている外観は、
アイリ自身すら見逃していた何かを思い出させてくれる。
限界突破
★2
パッシブスキルが「
もっと大きく、もっと遠く+
」に変化（攻撃力増加を追加）
★3
屋内戦への地形別戦闘力をBに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
101
366
457
548
-
-
最大HP
776
2822
3528
4234
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+618
+1236
+1545
攻撃力
+53
+105
+131
治癒力
+80
+160
+200
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+6 最大HP+85
16-20
攻撃力+7 最大HP+102
～20合計
攻撃力+97 最大HP+935
21-30
攻撃力+2 最大HP+17
31-40
攻撃力+3 最大HP+25
41-50
攻撃力+4 最大HP+42
合計
攻撃力+187 最大HP+1775
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+50 最大HP+573
攻撃力+90 最大HP+1113
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
シュガーハイ
2
青輝石x20
2
シュガーラッシュ
3
青輝石x40,メモリアルロビー解禁
3
シュガークラッシュ
5
青輝石x60
↑
メモリアルロビー
†
BGM
：Candy Step
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
アイリ（バンド）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
アイリ（バンド）
ベーシック・エレクトリックキーボード
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
先生……お見せします。変わることができた私の姿を！
カフェ1
綺麗な場所……！
カフェ2
みんな素敵な恰好。
カフェ3
ここで練習したら迷惑かな……？
カフェ4
ちょっとお腹空いてきちゃった……。
カフェ5
みんなどんな歌が好きかな？
絆ランク増加1
先生はいつも見守ってくださるんですね。……ありがとうございます。
絆ランク増加2
今のこの感じ……。いつか音楽で表現したいです。
絆ランク増加3
そ、その……やってみたい楽器とかありますか？……私が教えましょうか？
絆ランク増加4
え、えっと！……お、お時間よろしければ……。一緒にスイーツカフェでも……！
生徒強化1
上達しました！やったー！
生徒強化2
初心者卒業できたかな……？
生徒強化3
何でもできそうな気がします！
生徒強化4
テンションがどんどん上がっていきます！
固有武器解放
こんな日が来るなんて、思ってもみませんでした。
……本当にこんなこともあるんですね。
……とても嬉しいです。
戦闘
編成1
れ、練習、たくさんしましたから！
編成2
大丈夫、大丈夫！いけるよアイリ！
編成選択
ん？……えへへ……。
戦略入場1
先生が任せてくださったお仕事だから……！必ず！
戦略入場2
こ、こんなに多いんですか……！？
戦略勝利1
やりました、先生！できましたよ！
戦略勝利2
これからも任せてください！先生！
戦略撤退1
そ、そんなぁ……。
戦略撤退2
も、もう一回！もう一回やれば、いけます！
戦術入場1
練習の成果、お見せします！
戦術入場2
素敵な公演になるはず！
回復
あ、ありがとうございます！
戦術勝利1
お祝いの曲でも演奏しましょうか？
戦術勝利2
素敵な公演でした！
戦術撤退1
ごめんね……。
ノーマルスキル1
ちょっと待ってくださいね～
回避
効きません！
被CC1
うっ…！
被CC2
ひぃ…！
被CC3
ひぃん…！
バフ1
もっと頑張れそうです！
戦術移動
やっ！
セクション移動1
次の小節へ！
セクション移動2
まだ演奏は終わっていません！
遮蔽
ここに！
EXスキル1
……ふふ♪
EXスキル2
うん。みんな楽しそう！
EXスキル3
…やってよかった！
EXスキル（フィールド）1
私も……！
EXスキル（フィールド）2
いい感じ！
EXスキル（フィールド）3
これです！
ロビー
ログイン1
おかえりなさい、先生！弾いてほしい曲とかありますか？
ログイン2
あ、先生！お待ちしてありました！
先生は、普段どんな曲を聞きますか？
雑談1
流石にプロレベルではないですけど、
それなりに演奏できるようになりました！
雑談2
ん？イメージが随分と変わってるように見える、ですか？
ど……どっちの方がいいでしょう……？
雑談3
そういえば新しく買ったミント飴が……。
ふふ、いかがですか？
雑談4
ふふ、うふふ……。
ん？……ふふ。何でもないです。
雑談5
正直、最初は心配でした。余計なことをしたんじゃないのかなって……。
でも……やってよかったです！ありがとうございます、先生！
メモリアルロビー雑談1
えへへ……どうぞ、先生！
こちらへ！遠慮せず！
メモリアルロビー雑談2
……？先生……？どうかしましたか？
もしかして……困らせてしまいました……？
メモリアルロビー雑談3
む～！せっかく勇気を出したのに……
無茶を言った私も悪いですが……でも、少しは乗ってほしいです。
メモリアルロビー雑談4
……ふふふ。はい！どうぞ。
（……この雨に感謝したいくらいかも）
メモリアルロビー雑談5
私が合図したら、一緒に走りますよ！準備はいいですね？
それではいきますよ～！
ハロウィン
ハロウィーン……いい日ですよね！いろんな仮装をしてみたいです！
クリスマス
メリークリスマス～！今年の私は、いい子でしたか？
新年
あけましておめでとうございます、先生！
今年はどんなことが起こるのか、今から楽しみです！
誕生日
私の誕生日ですか？あ……そ、そうです！
よろしければ、一緒にライブにでも……！
先生誕生日
お誕生日おめでとうございます、先生！
先生のための一曲を用意しました！
聞いてみませんか？
イベント
イベントボイスリンク1
「
-ive aLIVE!
」
↑
ゲームにおいて
†
EXで自身にバフを掛け、NSでダメージを出す爆発アタッカー。
攻撃・防御タイプや地形適性などは
ヨシミ（バンド）
、
カズサ（バンド）
と同じ傾向を持ち、この二人と共に運用することを想定した性能になっている。
役割としては低コストEXによるスキル回しを兼ねたサブアタッカーで、SSによるデバフとヨシミ（バンド）のNSダメージ強化の補助も行える。
純アタッカーにもかかわらず装備がお守りだったり、スキルのモーションが長くDPSをロスしがちだったりするのは残念なポイント。
必然的に主要な活躍の場は
制約解除決戦
セトの憤怒・軽装備となる。
実際のところは高層の攻略編成にはアイリ（バンド）が入らないことも多く、優先採用枠と言えるほどのポジションではないものの、誰でも入手可能なイベント配布生徒という点が強みと言える。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
SMGによる射撃。PSLv1時点では5回攻撃&リロード終了まで約12秒掛かる。
EXスキル《
幸せのメロディ
》
EXコスト2で30秒間自身に爆発特効182％加算とシュガーラッシュ状態を付与する。
コスト2と低く、爆発特効182％加算は特効バフとしてもトップクラス。
シュガーラッシュ状態は後述のサブスキル発動に関係する他、
ヨシミ（バンド）
のノーマルスキルを強化する効果もある。
シュガーラッシュのためにも可能な限り維持しておきたくなるが、発動モーションが8秒とやや長めで、モーション終了まで攻撃も移動も不可能という欠点が存在する。
高火力のNSは通常攻撃回数が発動トリガーのため、EXを使用して通常攻撃の手が止まるとその分発動がどんどん後ろ倒しになっていく。
低コストだからといって考えなしに連発するとメイン火力であるNSの発動回数減少という本末転倒な事態を招き、思ったような火力上昇効果が得られなくなることには注意。
なお、効果時間30秒となっているが、発動モーションの2秒時点でバフが発動するため実質効果時間は24秒となっている。
ノーマルスキル《
チョコミントな音の階段
》
Hit数：12
通常攻撃12回毎に発動する高倍率ダメージスキル。アイリ（バンド）のメイン火力。
何かを頬張るようなモーションの後、SMGを12連射する。モーション時間は予備動作2秒+攻撃2秒の計4秒。
ダメージ配分は前半8Hitが8％、後半4Hitが9％となっており、わずかだが後半の方が高火力。
パッシブスキル《
もっと大きく、もっと遠く
》→《
もっと大きく、もっと遠く+
》
通常攻撃の射程が100増加した上で、攻撃速度が割合で増加。PS+では攻撃力の加算が追加。
射程増加はLvに関わらず+100で一定。複合型PSであるためか、攻撃速度増加は単一型と比べ僅かに劣る（基本26.6%のところ、21.2%と8割程度）
劣化スキルのように思えるが、ポジションFrontのSMG準拠の基礎HPを持ちながらMiddle並のレンジで戦える為、実質的にHPが固定値加算されているスキル、とも言える。
サブスキル《
染み込む感情
》
EXスキル発動時に獲得できる「シュガーラッシュ」を保有している場合、攻撃時に10%の確率で会心ダメージ抵抗率の弱体状態を付与する。
かなり低確率だが、攻撃Hit数が多いので試行回数が多く、付与時間16秒に対しクールダウンが5秒と短いので期待値は高め。攻撃速度を上げることで、常時付与も可能。
サブスキルで会心ダメージ抵抗率の弱体状態を付与できる生徒は他におらず現状(2024/05時点)では唯一で、他生徒と重複せずにデバフを出来るのが強み。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
-ive aLIVE!
にてトリニティ総合学園の学園祭「トリニティ謝肉祭」で急遽結成されたガールズバンド「シュガーラッシュ」でのアイリの姿。キーボードを担当する。
通常版
と比べると精神的に成長したのか意外に高かった身長が強調された大人びた姿になっている。
（イベント時の新しい自分になりたいという思いや、その後に吹っ切れた影響によるものかもしれない）
イベントでは
カズサ
もスレンダー体型なことが発覚し、他の2人も見た目通りなため、結果的に放課後スイーツ部きってのプロポーションを誇ることになった。
バンド版のカズサとヨシミが一緒の編成に居る時だけ見れる勝利演出がある。
イベントにて「自分には取り柄がない」と、ごく普通の女の子であるが故に自分自身について思い悩んでいた事が明かされた。
まあ、某モモフレンズ狂信者と違って問題行動をそれ程起こしてない上に、アイリ以外の三人が個性的なのは確かではある
しかし実はアイリこそが放課後スイーツ部の中心人物どころか創始者的存在であり、アイリによって部が成り立ってると言っても過言ではない。（ヨシミ曰く「私たちはみんな、アイリがアイリだから一緒にいるの！」）
スイーツ部の他にもクラスメイトとの仲も良好で、「アイリがそう言うなら」と信頼されている。
盗んだ戦車で走り回ったり何度も試験をブッチしたりしない、そのまま君でいて…
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/アイリ（バンド）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
バンドアイリって早口で連呼してくと某同業他社に聞こえてくる？ -- [FPV9xHVLE0s]
2024-05-05 (日) 18:51:43
懐からスッ…とMP5を取り出して片手で連射するのを見てやっぱこの子もキヴォトス人なんだなって思った -- [7JhqMcM45n2]
2024-05-06 (月) 10:11:45
2週目から60割にして遅かったかなと思ったけどメンテ前の朝で固有2いけそうだわ　大体メンテ延長で溶ける（自己責任）から珍しく貯蓄して正解だった -- [nMNCY7Rmr6w]
2024-05-07 (火) 14:03:40
30割ドリンク勢ワイも明日には固有1と神名80個ちょいになる予定だわ、固有2までの残りは安く交換しちゃう。途中補填あった分家具と贈り物とオーパーツ上級最上級交換してもある程度余裕あったわ -- [NQevPoku9xM]
2024-05-07 (火) 15:27:13
Exモーション中は攻撃に参加しないので実質攻撃力は28/38=73.7%相当 -- [ENr5bESQvts]
2024-05-08 (水) 08:33:13
固有２になったけど出番あります？セトも上の階層の最適には入らない？ -- [Vh3WhHpE7Qw]
2024-05-08 (水) 10:47:39
99と100で固有2スキルマで回してみたけど最適にはならなそう　49とか74で最適組めない場合の代役は十分果たせる -- [o9bgi5/7/nA]
2024-05-08 (水) 11:05:14
まだ育成不十分で使ってみたけど思ったより弱いな…水着ホシノにちょっと毛が生えたくらいの火力しかない。
これなら腕時計でもよかったのに。 -- [bWqhcUFtFQ2]
2024-05-08 (水) 13:00:59
イベント生徒なことを考えれば、それは十分強いのでは...？ -- [hOKFnTODKSo]
2024-05-08 (水) 16:43:27
いや、水着ホシノはサポーターやねん… -- [1TiQHTLoCCM]
2024-05-08 (水) 16:50:52
水着ホシノさんに勝てない爆発置物アタッカーなんてたくさんいるだろ -- [zTCTDUekHFA]
2024-05-09 (木) 13:08:33
水着ホシノはサポーターだから火力が無いと思われがちだがバフのお陰で攻撃力が結構高くてNSが割と火力出してたりするからな -- [WURuX2wbq0A]
2024-05-09 (木) 13:28:03
こっちも不十分で使って、確かに思ったより火力出ないが、さすがにそこまででは無いぞ(水おじの2倍ぐらい) -- [ZKQlt5Vx73I]
2024-05-09 (木) 15:04:39
ちなみにおじさんとアイリの育成状況はどんなかんじ？ -- [PWG8SjElbJQ]
2024-05-09 (木) 19:19:32
書いたときはアイリ星3 Lv87 3411 T668とかだった気がする。水着ホシノは固有1 Lv90 M77M T998。
今はアイリ固有1 Lv87 3411 T898でやってみたけど水着ホシノの1.5倍くらいは出る。
最適ではないけどスキル回せるし俺みたいなキャラ貧先生には結構ありがたい性能だった。 -- [bWqhcUFtFQ2]
2024-05-09 (木) 22:08:44
今の所はサブスキルのシュガーラッシュ時弱体付与がメインになりそうね -- [WURuX2wbq0A]
2024-05-09 (木) 12:31:49
セト75～攻略でバンドカズサ☆３かアイリ固１のどっち育成するかずっと悩んでる -- [WU6nKBOUUrI]
2024-05-09 (木) 21:42:32
思った以上にEXで火力伸びないな…セト低Lvフルタイム、水おじバフ状況下でリザルト雑検証してみたんだけど、
・バンドアイリEX使用しない…約400万DMG
・常にEXバフ状態を維持…約408万DMG（2%Up）
・通常攻撃10回毎（リロード2回毎）にEX使用…約434万（8%Up）
という感じだった。EX演出8秒でNS発動条件の通常攻撃回数4回~相当潰してるのが痛すぎる。やはりバンドヨシミ強化パーツとしての側面が強いかも。 -- [fRyiISnlf2I]
2024-05-09 (木) 23:00:29
2コスでスキル回せるデバッファー（アカネ）として見る方が良さそう
SSが防御デバフだったらヒエロとかでもバリバリ活躍できる超絶有能枠だったんだがなぁ…… -- [R.C4uZjG6p.]
2024-05-09 (木) 23:07:08
通常イズナも似た特徴あるけどNSアタッカーなのにEX演出が長いと結構なロスになっちゃうのがな……向こうは攻撃速度バフで誤魔化せてるけどアイリは単純な火力バフ、それも水おじ併用時だと上昇率が落ちる爆発特効だから環境も悪いかも。詳しくはバンドヨシミページ参照だがアイリがシュガラ1個増やしたところでヨシミのNS火力なんてほぼ上がらんからバンドヨシミ強化パーツにはなってない、実際に強化パーツにもなれてるのは攻撃速度バフもあるカズサの方 -- [tzogUQ432Bo]
2024-05-12 (日) 03:16:52
攻撃速度ほしいな～ -- [Ua9L1LqW8MU]
2024-05-12 (日) 19:34:39
固有武器セリフが告白とかプロポーズされた時の反応みたい -- [B.5pfrPPmCc]
2024-05-12 (日) 09:26:24
普通の女の子という特徴は一周回ってキヴォトスでは希少な存在なんだよ！ -- [anbd5y/52Nw]
2024-05-22 (水) 09:09:14
メモロビの絆ストーリーめっちゃ可愛いって話しに来たらなんかみんな難しいこと話してるな -- [5HOftTUShZs]
2024-07-24 (水) 03:15:40
可愛いよねあのメモロビ　青春感あって気恥ずかしくなっちゃう -- [RkPf7s7Ki1.]
2024-08-23 (金) 00:31:29
BGMすごい好き
雨降ってるのに明るくて暖かい感じする -- [HpNGFgK5LVY]
2024-10-31 (木) 02:24:33
ハロウィンボイスもかわいいけど、その結果がアイドルイベントの後日談だと思うと笑ってしまう -- [SxeOocx54g.]
2024-10-31 (木) 08:21:41
マッドマックス怒りのチョコミントになって演奏している間もキーボードから弾打て -- [zTCTDUekHFA]
2024-10-31 (木) 09:25:12
語弊あるかもしれんが、毒にも薬にもならない普通の子がはっちゃけるのは堪らんのだ。
