[画像タイトル: Edit #Profile]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: マンドレイクジュース]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_26003_2.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの芽]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: セリナ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: セリナ（クリスマス）_メモリアルロビー.jpg]
[画像タイトル: bSuLzNx.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: セリナ（クリスマス）_icon.png]
[画像タイトル: レースの枕]
[画像タイトル: 栄養満載の総合ビタミンゼリー]
[画像タイトル: ゼリーズの枕]
[画像タイトル: ウェーブキャットの枕]
[画像タイトル: ザ・サプリメント]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event13_Music_Stand.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-03-11 (火) 17:50:41
全キャラクター一覧
>
★3キャラクター一覧
>
セリナ（クリスマス）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
セリナ（クリスマス）
フルネーム
鷲見
セリナ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
サポーター
武器種
AR
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
特殊装甲
学園
トリニティ総合学園2年生
部活
救護騎士団
年齢
16歳
誕生日
1月6日
身長
156cm
趣味
病院のボランティア
デザイン
CHILD
イラスト
CHILD
CV
涼本あきほ
ちびキャラ
各バージョン
一覧
★1
セリナ
★3
セリナ（クリスマス）
基本情報
トリニティ総合学園所属、クリスマスを迎えてサンタ服に着替えた救護騎士団の団員。
クリスマスに行う街頭ボランティアのため、ふさわしい格好に着替えたセリナ。
キャロルを歌いながら手作りのプレゼントを配る彼女の姿は、クリスマスに舞い降りた天使のよう。
入手方法
ピックアップ募集「聖夜に響く慈愛のキャロル」(2022/12/14～2022/12/28)
復刻ピックアップ募集(2024/02/07～2024/02/14)
復刻ピックアップ募集(2025/03/12～2025/03/19)
通常募集
ステータス(初期値/MAX値)
HP
2282
/20751(★3Lv90)
/22418(★4Lv90)
/25012(★5Lv90)
攻撃力
254
/2308(★3Lv90)
/2572(★4Lv90)
/2894(★5Lv90)
防御力
18/99
治癒力
1799
/5037(★3Lv90)
/5551(★4Lv90)
/6194(★5Lv90)
命中値
765
回避値
724
会心値
218
会心ダメージ
200%
防御貫通値
0
安定値
1268
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
祝福の響き
Lv
コスト
効果
1
4
自身を除く円形範囲内の味方に対して、会心ダメージ率を
27.2%
増加(
50秒間
)、
「聖夜の祝福」
を1個獲得(
「聖夜の祝福」
は最大15個まで重複)/
獲得された
「聖夜の祝福」
数×
2.3％
の貫通特効を加算(
50秒間
)
2
自身を除く円形範囲内の味方に対して、会心ダメージ率を
31.3%
増加(
50秒間
)、
「聖夜の祝福」
を1個獲得(
「聖夜の祝福」
は最大15個まで重複)/
獲得された
「聖夜の祝福」
数×
2.3％
の貫通特効を加算(
50秒間
)
3
自身を除く円形範囲内の味方に対して、会心ダメージ率を
35.4%
増加(
50秒間
)、
「聖夜の祝福」
を1個獲得(
「聖夜の祝福」
は最大15個まで重複)/
獲得された
「聖夜の祝福」
数×
3％
の貫通特効を加算(
50秒間
)
4
自身を除く円形範囲内の味方に対して、会心ダメージ率を
39.5%
増加(
50秒間
)、
「聖夜の祝福」
を1個獲得(
「聖夜の祝福」
は最大15個まで重複)/
獲得された
「聖夜の祝福」
数×
3％
の貫通特効を加算(
50秒間
)
5
自身を除く円形範囲内の味方に対して、会心ダメージ率を
43.5%
増加(
50秒間
)、
「聖夜の祝福」
を1個獲得(
「聖夜の祝福」
は最大15個まで重複)/
獲得された
「聖夜の祝福」
数×
3.7％
の貫通特効を加算(
50秒間
)
↑
ノーマルスキル
†
プレゼントセットC
Lv
効果
1
通常攻撃
21回
毎に、自身を除く円形範囲内の味方に対して、プレゼントを投擲(
30秒
間)
緑の箱：会心ダメージ率
11%
増加
赤い箱：会心ダメージ率
12.6%
増加
くまのぬいぐるみ：会心ダメージ率
14.2%
増加
2
通常攻撃
21回
毎に、自身を除く円形範囲内の味方に対して、プレゼントを投擲(
30秒
間)
緑の箱：会心ダメージ率
11.6%
増加
赤い箱：会心ダメージ率
13.2%
増加
くまのぬいぐるみ：会心ダメージ率
14.9%
増加
3
通常攻撃
21回
毎に、自身を除く円形範囲内の味方に対して、プレゼントを投擲(
30秒
間)
緑の箱：会心ダメージ率
12.1%
増加
赤い箱：会心ダメージ率
13.9%
増加
くまのぬいぐるみ：会心ダメージ率
15.6%
増加
4
通常攻撃
21回
毎に、自身を除く円形範囲内の味方に対して、プレゼントを投擲(
30秒
間)
緑の箱：会心ダメージ率
14.4%
増加
赤い箱：会心ダメージ率
16.4%
増加
くまのぬいぐるみ：会心ダメージ率
18.5%
増加
5
通常攻撃
21回
毎に、自身を除く円形範囲内の味方に対して、プレゼントを投擲(
30秒
間)
緑の箱：会心ダメージ率
14.9%
増加
赤い箱：会心ダメージ率
17%
増加
くまのぬいぐるみ：会心ダメージ率
19.2%
増加
6
通常攻撃
21回
毎に、自身を除く円形範囲内の味方に対して、プレゼントを投擲(
30秒
間)
緑の箱：会心ダメージ率
15.5%
増加
赤い箱：会心ダメージ率
17.7%
増加
くまのぬいぐるみ：会心ダメージ率
19.9%
増加
7
通常攻撃
21回
毎に、自身を除く円形範囲内の味方に対して、プレゼントを投擲(
30秒
間)
緑の箱：会心ダメージ率
17.7%
増加
赤い箱：会心ダメージ率
20.2%
増加
くまのぬいぐるみ：会心ダメージ率
22.7%
増加
8
通常攻撃
21回
毎に、自身を除く円形範囲内の味方に対して、プレゼントを投擲(
30秒
間)
緑の箱：会心ダメージ率
18.2%
増加
赤い箱：会心ダメージ率
20.8%
増加
くまのぬいぐるみ：会心ダメージ率
23.4%
増加
9
通常攻撃
21回
毎に、自身を除く円形範囲内の味方に対して、プレゼントを投擲(
30秒
間)
緑の箱：会心ダメージ率
18.8%
増加
赤い箱：会心ダメージ率
21.5%
増加
くまのぬいぐるみ：会心ダメージ率
24.2%
増加
10
通常攻撃
21回
毎に、自身を除く円形範囲内の味方に対して、プレゼントを投擲(
30秒
間)
緑の箱：会心ダメージ率
21%
増加
赤い箱：会心ダメージ率
24%
増加
くまのぬいぐるみ：会心ダメージ率
27%
増加
↑
パッシブスキル
†
守護天使の意志
守護天使の意志+
Lv
効果
効果（固有武器★2）
1
HPを
14%
増加
防御力を
200
増加/
さらにHPを
14%
増加
2
HPを
14.7%
増加
防御力を
210
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
防御力を
220
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
防御力を
260
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
防御力を
270
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
防御力を
280
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
防御力を
320
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
防御力を
330
増加/
さらにHPを
23.1%
増加
9
HPを
23.8%
増加
防御力を
340
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
防御力を
380
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
聖なる加護
Lv
効果
1
リロード時、回避値を
18.1%
増加(
15秒
間)
2
リロード時、回避値を
19%
増加(
15秒
間)
3
リロード時、回避値を
19.9%
増加(
15秒
間)
4
リロード時、回避値を
23.5%
増加(
15秒
間)
5
リロード時、回避値を
24.5%
増加(
15秒
間)
6
リロード時、回避値を
25.4%
増加(
15秒
間)
7
リロード時、回避値を
29%
増加(
15秒
間)
8
リロード時、回避値を
29.9%
増加(
15秒
間)
9
リロード時、回避値を
30.8%
増加(
15秒
間)
10
リロード時、回避値を
34.4%
増加(
15秒
間)
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x13
3
500,000
x12
x18
x13
x30
4
3,000,000
x12
x18
x7
x25
5
10,000,000
x8
x18
x8
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x12
6
300,000
x5
x12
x10
x18
7
450,000
x8
x3
x16
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x8
x14
10
4,000,000
x1
↑
固有武器
†
タクティカルセラピー
詳細
セリナが持つアサルトライフル。
注射器が発射されたりはしないが、セリナの心は注入できるかもしれない。
限界突破
★2
パッシブスキルが「
守護天使の意志+
」に変化（防御力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
91
332
415
498
-
-
最大HP
586
2131
2663
3196
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+371
+742
+927
攻撃力
+38
+76
+95
治癒力
+86
+172
+215
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
最大HP+20
6-10
最大HP+31
11-15
最大HP+41 攻撃力+5
16-20
最大HP+51 攻撃力+6
～20合計
最大HP+695 攻撃力+55
21-30
最大HP+13 攻撃力+1
31-40
最大HP+20 攻撃力+2
41-50
最大HP+33 攻撃力+3
合計
最大HP+1355 攻撃力+115
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+248 最大HP+515
治癒力+488 最大HP+1005
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
サンタのセリナ
2
青輝石x20, メモリアルロビー解禁
2
マフラーのお礼
3
青輝石x40
3
1日救護騎士団体験
5
青輝石x60
↑
メモリアルロビー
†
BGM
：Cherry Berry Merry
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
GrimGreen
シナリオライター
メモリアルロビー セリナ（クリスマス）
Jin DaeGeon
シナリオ演出
メモリアルロビー セリナ（クリスマス）
CHILD
イラストレーター
メモリアルロビー セリナ（クリスマス）
Dodobird
アニメーター
メモリアルロビー セリナ（クリスマス）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
セリナ
（クリスマス）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
セリナ（クリスマス）
軽快な譜面台
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
メリークリスマス！救護騎士団のセリナです！特別なクリスマスにしましょうね！
カフェ1
皆さん、風邪には気を付けてくださいね。
カフェ2
救急薬もプレゼントになるかな……。
カフェ3
良い子に贈るプレゼント……何がいいでしょう？
カフェ4
無理しちゃダメですよ。健康が一番です。
カフェ5
皆さんの健康を心から祈っています。
絆ランク増加1
その……たった1人のためのサンタさんも許されるんでしょうか……な、なんでもありません！
絆ランク増加2
皆さんにとって幸せなクリスマスになりますように。
絆ランク増加3
先生からのプレゼントで、胸が一杯です！
絆ランク増加4
いつも感謝しています。……はい、心から！
生徒強化1
私のほうが幸せを貰ってしまいましたね。
生徒強化2
サンタさんになってみるのも、良い経験ですね。
生徒強化3
私、少しはサンタさんらしくなれたでしょうか？
生徒強化4
ありがとうございます、先生。とても嬉しいです。いつも、感謝で一杯です。
固有武器解放
わぁ、ありがとうございます。
知っていますか？サンタさんは泣いている子にはプレゼントは渡せないんです。
だから、先生は泣かないでくださいね？
戦闘
編成1
ふふっ、何だか嬉しいですね。
編成2
祝福があらんことを。
編成選択
メリークリスマス♪
戦略入場1
精一杯、頑張りますね！
戦略入場2
私を信じてくださいますか？
戦略勝利1
良かったです。皆さんご無事ですね。
戦略勝利2
私、お役に立てたんでしょうか？
戦略撤退1
もっと……私に力があれば……。
戦略撤退2
力不足で……すみません……。
戦術入場1
皆さん、出発です！
戦術入場2
始めていきましょう！
回復
ありがとうございます。
戦術勝利1
勝ちました！それでは、プレゼントを配りに行きましょう！
戦術勝利2
皆さん、お疲れ様でした。素敵なクリスマスになりましたね。
戦術撤退1
私は……大丈夫です。他の皆さんは……。
ノーマルスキル1
プレゼントです！気に入っていただけたらいいんですが…。
回避
きゃっ、危ないところでした……。
被CC1
ううぅ……。
被CC2
ひぃっ……。
被CC3
ひゃぁ！
バフ1
元気が出ました。ありがとうございます。
バフ（自己）1
まだまだ頑張ります。
戦術移動
移動します。
セクション移動1
今行きます。
セクション移動2
次はどこでしょう？
遮蔽
隠れます。
EXスキル1
この音とともに希望があらんことを。
EXスキル2
愛が広がっていきます。
EXスキル3
大丈夫。上手くいきますよ。
EXスキル（フィールド）1
その苦痛が取り払われますよう。
EXスキル（フィールド）2
救護騎士団がご一緒します。
EXスキル（フィールド）3
喜びに満ちた日々でありますよう。
ロビー
ログイン1
おかえりなさい、先生！今日のセリナはサンタさんですよ？ふふっ。
ログイン2
お待ちしておりました、先生！メリークリスマス！
雑談1
子供たちに渡すプレゼントでお悩みですか？私と一緒に考えましょうか……ふふっ。
雑談2
子供たちの夢のためにも、サンタさんは必要です。
雑談3
もし私が本物のサンタさんだったなら……もっと先生のお役に立てたのかな……？
雑談4
お呼びですか？はい、先生のセリナです。今日のセリナはサンタさんですよ。
雑談5
いつでも声をかけてくださいね。心の準備なら……できていますから。
メモリアルロビー雑談1
せ、先生？このマフラーを……私に？で、でも……今日の私はサンタさんですよ。
メモリアルロビー雑談2
本当は、私がプレゼントを渡すほうなのに……先生からいただけるだなんて……
メモリアルロビー雑談3
えっ、サンタさんにもご褒美があってもいい……？
メモリアルロビー雑談4
そうおっしゃるなら……ふふっ。
メモリアルロビー雑談5
ありがとうございます、大切にしますね。
ハロウィン
この格好で歩いていたら、ハロウィーンの仮装と間違えられてしまいました。意識したわけではないんですが……。
クリスマス
クリスマスですね！どうでしょう……似合ってますか？
新年
クリスマスかと思えば、もうお正月ですね。
あけましておめでとうございます。
これからも皆さんの幸せが続いたら、私もうれしいです。
誕生日
誕生日……私の、ですか……？あっ、忙しくて忘れていました！ありがとうございます！
先生誕生日
先生、お誕生日おめでとうございます！
プレゼント、期待して待っていてくださいね。
イベント
イベントボイスリンク1
「
聖堂のメリークリスマス ～救護騎士団の贈り物～
」
「
【復刻】聖堂のメリークリスマス〜救護騎士団の贈り物～
」
↑
ゲームにおいて
†
味方複数に会心ダメージバフを付与できるSTRIKER枠のサポーター。
同じ会心ダメージバフを持つ
アコ
が高倍率、単体、短時間なのに対して、こちらは長時間に渡って複数の味方の会心ダメージを中程度引き上げる。
ワントップアタッカーで速攻を掛けるような戦闘ではなく、複数のアタッカーで継続的に攻撃を仕掛けるような局面で真価を発揮する。
ただし会心発生率を上げる能力は持たないため、会心抵抗が高い相手には有効に機能しにくい。
一応貫通特効を加算する能力も持つものの、ごく低倍率なのでおまけ程度。組む味方も貫通属性に拘る必要はない。
ほとんど存在感のない効果ではあるが、
ウイ（水着）
のEXスキルと上書き関係にあることだけは注意。
貫通特効って何？
重装甲の敵を貫通(弱点)属性で攻撃した際に与えるダメージを増加させるバフ。
＋30%なら、100%(通常のダメージ)+100%(貫通特効)+30%(スキル効果)で230%のダメージを与えられるようになる。普段のダメージ（200%）と比較すると15%の威力上昇。
あくまで
貫通属性で重装甲の敵を攻撃した際に発生するもの
なので、他攻撃属性→重装甲や貫通→他防御属性の場合は、弱点ではないので効果は発揮されない。
より詳しくは
ホシノ（水着）
のページ参照。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
ARによる3点バースト射撃。
EXスキル《
祝福の響き
》
50秒間にわたり円形範囲内にいる味方の会心ダメージ率を引き上げる。
また、バフ対象となった味方に
「聖夜の祝福」
を付与し、その数に応じた貫通特効を加算する。
現状、
合同火力演習
の特殊ルールで有効なバフが登場するなどの特別な事情がない限り
「聖夜の祝福」
の増えやすさ、即ち貫通特効の上昇倍率はお世辞にも良好とは言えない。
どちらかというと会心ダメージ率上昇効果に注目すべきだろう。
使用感としては概ね会心版
コタマ
に近い。ただしあくまでセリナを中心とした円形範囲が対象であり、その円形は広めでこそあるがバフ範囲にやや制約がある。
効果量は
アコ
よりも少ないものの効果時間が長いため、
イズナ
や
ミサキ
、
イロハ
等のように瞬間火力というよりは長時間の継続火力で攻めるキャラに対して相性が良い。
範囲が広いため、2人以上アタッカーを置きたいという場合にも好都合だろう。
また、この会心ダメージ率上昇は
アコ
のEXスキルと重ねることができず、同時に使うのであれば効果量の高いアコの方が優先される。ただ、アコのSSは問題なく重なる。
そのため、アコとの同時採用は基本的にはしないか、同時採用するとしてもサブアタッカーの火力向上やアコの持つNSの回復の必要性、その他に誰を入れるかなど、様々な要素を検討した上で行うことになる。
その他、アコのスキルと異なり会心値バフがなく、
アコで試行する場合と比べて会心の発生確率が下がってしまう
点も注意しておくべきだろう。
会心率の計算式上、大半の総力戦であれば劇的な差、とまではならないものの、会心発生抵抗値の高いホド及びゴズでは会心率に大幅な差が付く可能性がある
*1
。
また特別な補正のない通常のボスでも
カズサ
EXなど超多段型のEXスキルだと会心値の差が如実に響きやすくもある。手数が少なめのキャラと相性がいいだろう。
ノーマルスキル《
プレゼントセットC
》
一定発の攻撃毎に会心ダメージ率をアップさせる。「円形範囲」の範囲としては表示こそされないが概ねEXスキルと同程度と思われる。
*2
通常攻撃は移動しない場合に13～4秒で5発程度(5発でリロード。リロード込み)の速度であり、21発撃つまでは最速でも1分程度は必要である。
攻撃速度のバフ・デバフ状況にも左右されるが、概ね実質的に「
1分+α毎にプレゼントを投擲、会心ダメージ率を30秒間増加
」というスキルになる。
効果時間は結構長く複数の対象の会心ダメージ率を上げられるのも優秀だが、初動が遅いことに加え肝心の倍率自体が20～27%程度とあまり高くはないことがネックか。
なお、同様に会心ダメージ率を上げる
シズコ（水着）
及び
マシロ（水着）
のNSとは効果が重ならない。彼女らとの編成を考慮する際には要注意。
パッシブスキル《
守護天使の意志
》→《
守護天使の意志+
》
HPを割合で増加させ、PS+へと強化することで防御力の固定値増加が追加される。
セリナは攻撃系スキルを持たず味方の強化に特化しているため、
ヒマリ
固有★2で発現する「バフ時間持続力」を除けば最も噛み合っているバフになる。
セリナは元々の防御力が低いので、PS+による防御力固定値増加もかなり噛み合ってはいる。計算上20%弱は耐久を伸ばせるため、どうしても耐久力が欲しい場面であれば強化も視野に入る。
ただ、そもそもHPパッシブ効果及びシューズ装備の時点で一定の耐久力は確保されていることや射程650で比較的攻撃を受けにくい位置でもあるといった都合、固有★2まで強化すべきかは熟慮すべきである。
幸いにして恒常キャラなので、ある程度重なるのを待ってから強化するのも堅実な判断と言える。
サブスキル《
聖なる加護
》
リロードの度に回避値を上げるスキル。NSの項にも記しているが、リロードは13～14秒に一度のため概ね発動している。効果量30%という数字で常時発動に近いと考えるとなかなか。
実際には通常攻撃の途切れるEXスキルを発動してからしばらくの間には発動しない時間もできるが、それを考慮しても頻度・倍率共に十分な内容……かに見える。
しかし実のところ、セリナの回避値はSSLv.10でも最大974までしか上がらない。
これは一見して十分な数字にも見えるが、
基本的に命中値が1000を超えている総力戦のボスに対してはほぼ意味をなさない
という致命的な弱点を抱えている。
スキルの特性上総力戦での活躍が見込まれる可能性が高いため、そういう意味では噛み合いきっていないスキルかもしれない。
命中デバフで補う手もなくはないが手段とリターンにまだ恵まれておらず、現状においては総力戦のみを視野に入れる場合はLv.1で止めておいてもよいだろう。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
「複数対象への長時間火力バフを中程度のコストで行う」という汎用性のあるスキルを持ち、手持ち次第でどこへでも活かせる。継続火力が強いということで安定性が高いのがウリだろう。
STRIKERかつヘアピン装備ということで
ウイ
のように耐久力が気になるところだが、参考例として装甲相性不利である総力戦ペロロジラInsaneにおいては、固有1+HP支援値8000程度
*3
以上の耐久が用意できれば「ハイパースパイラル熱視線」を辛うじて耐えうる。
そこそこ厳しい条件だが
イロハ
や
ヒマリ
のようにHPが高めのSPECIALなら★次第で実現不可能ではなく、さらにセリナが固有★2ならば防御力増加が付いて余裕ができる。
このように耐久に関しても育成によってある程度補える余地はあるため、そこも踏まえて編成を考えるとよい。
サポートを行えるSTRIKERということで、SPECIALにヒーラーを使いたい場合は特に使いやすい。高難易度クリアを目指す際は心強いだろう。
一方、タイムを求める場合は少し事情が変わる。
デバフの重なりやグロッキータイム、及び大多数の攻撃系EXスキルにおける「瞬間的に大火力を放出する」といった特性上、現状の総力戦ではセリナの強みである継続火力より
アコ
の強みである瞬間火力が有用な場面も多いためである。
SPECIAL枠は
ヒマリ
が登場してきてさらに圧迫されつつあるものの、それでもアコのバフ量は未だ最強格であるため、セリナを投入しアコを抜く選択肢が常に最有力となる保証は全くない。
マキ
のような継続火力を発揮するタイプが強い相手であればセリナが優勢となる可能性もあるが、これもペイントボールの効果時間の都合もある等判断は難しい。
またSTRIKERはSPECIALより枠が多いので一見採用しやすくも見えるが、実際のところはシロ＆クロ以外だとメインアタッカー及びタンクで2人分埋まってしまうことが多く、さらにSTRIKERの支援役にも
ウイ
,
アカネ
,
ホシノ（水着）
,その他
コハル
のようなヒーラー勢といった様々な競合が存在しているのが現状。
それらを踏まえて考えると、アコほどの採用率となれるかは現時点においては微妙なライン。
というわけで、セリナ（クリスマス）が有力な選択肢となるのは、
イズナ
や
イズナ（水着）
、
ウタハ（応援団）
のような通常攻撃とNSが強いアタッカーを複数枚並べる場合。もしくは
イロハ
のような強力なT.Sを主力に据える場合。
見事に神秘属性に偏っており、貫通特効は全く活きない
のだが、それでも総力戦ランキング最上位帯で採用された実績がある。
現在では
シロコ（水着）
の登場もあって実装時点よりもSPECIAL枠が更に圧迫されている為、
アコ
をどうしても入れられないPTの会心バフをセリナで補う構成も見受けられる。
ホバークラフト（Insane以上 貫通/重装甲）
ホバークラフトのギミック「15回攻撃される毎、被ダメージ量を10%増加（10秒間・最大30回分まで重複）」と愛用品を持たせた
ウタハ
NSとの相性が良かったため、3体のターレットと味方アタッカーにまとめてバフを撒く活躍機会があった。
↑
戦術対抗戦
†
長時間継続かつ広範囲バフということで各種バフ系EXスキル持ちの中では確実性は高い部類に入る。
しかしそもそも戦術対抗戦ではキャラそれぞれが自前で持っているバフだけで事足りるケースがほとんどであり、無駄撃ちに終わる可能性が高い。
SSの回避アップ効果を受けても最大で回避値1000にすら届かず、高命中・神秘攻撃の
ハルナ
辺りに一瞬で仕留められてしまう可能性が高い。
イロハ
の流れ弾で倒れてしまうなんてこともあるだろう。
