[画像タイトル: Edit #Profile]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: アイリ（バンド）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: アイリ_メモリアルロビー.jpg]
[画像タイトル: giaokCa.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: アイリ_icon.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Halloween_01_P_Bar_02.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(爆発)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-14 (金) 04:01:47
全キャラクター一覧
>
★2キャラクター一覧
>
アイリ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
アイリ
フルネーム
栗村
アイリ
レアリティ
★2
役割
SPECIAL
ポジション
BACK
クラス
サポーター
武器種
SMG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
軽装備
学園
トリニティ総合学園1年生
部活
放課後スイーツ部
年齢
15歳
誕生日
1月30日
身長
160cm
趣味
美味しいスイーツ探し、
お茶会
デザイン
まきあっと
イラスト
まきあっと
CV
水森ちこ
ちびキャラ
各バージョン
一覧
★2
アイリ
★1
アイリ（バンド）
基本情報
トリニティ総合学園所属、放課後スイーツ部の朗らかな部員。
ゆったりとした性格の持ち主で、
友達とスイーツを食べながらおしゃべりする時間を何より大切にしている。
好きなものはアイスクリームで、最近はチョコミント味にハマっている。
入手方法
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2369
/16154(★2Lv90)
/17231(★3Lv90)
/18615(★4Lv90)
/20769(★5Lv90)
攻撃力
184
/1675(★2Lv90)
/1857(★3Lv90)
/2070(★4Lv90)
/2329(★5Lv90)
防御力
20/107
治癒力
1726
/4828(★2Lv90)
/5277(★3Lv90)
/5816(★4Lv90)
/6490(★5Lv90)
命中値
99
回避値
1196
会心値
199
会心ダメージ
200%
防御貫通値
0
安定値
1615
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
A
屋外戦闘力
D
屋内戦闘力
A
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
勿体ないけど……えぇいっ！
Lv
コスト
効果
1
5
円形範囲内の敵に対して、攻撃力の
265%
分のダメージ/
さらに移動速度を
22.8%
減少（
20秒
間）
2
円形範囲内の敵に対して、攻撃力の
305%
分のダメージ/
さらに移動速度を
22.8%
減少（
20秒
間）
3
円形範囲内の敵に対して、攻撃力の
345%
分のダメージ/
さらに移動速度を
22.8%
減少、攻撃速度を
26.2%
減少（
20秒
間）
4
円形範囲内の敵に対して、攻撃力の
384%
分のダメージ/
さらに移動速度を
22.8%
減少、攻撃速度を
26.2%
減少（
20秒
間）
5
円形範囲内の敵に対して、攻撃力の
464%
分のダメージ/
さらに移動速度を
22.8%
減少、攻撃速度を
26.2%
減少（
20秒
間）
↑
ノーマルスキル
†
頭がキーンってするかも……
Lv
効果
1
25秒
毎に、敵1人に対して攻撃速度を
18.4%
減少（
30秒
間）
2
25秒
毎に、敵1人に対して攻撃速度を
19.4%
減少（
30秒
間）
3
25秒
毎に、敵1人に対して攻撃速度を
20.3%
減少（
30秒
間）
4
25秒
毎に、敵1人に対して攻撃速度を
24%
減少（
30秒
間）
5
25秒
毎に、敵1人に対して攻撃速度を
24.9%
減少（
30秒
間）
6
25秒
毎に、敵1人に対して攻撃速度を
25.8%
減少（
30秒
間）
7
25秒
毎に、敵1人に対して攻撃速度を
29.5%
減少（
30秒
間）
8
25秒
毎に、敵1人に対して攻撃速度を
30.5%
減少（
30秒
間）
9
25秒
毎に、敵1人に対して攻撃速度を
31.4%
減少（
30秒
間）
10
25秒
毎に、敵1人に対して攻撃速度を
35.1%
減少（
30秒
間）
↑
パッシブスキル
†
デザートの力
デザートの力+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
201
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
211
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
221
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
261
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
271
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
281
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
321
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
331
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
341
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
381
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
アイリの声援
Lv
効果
1
味方の攻撃速度を
9.1%
増加
2
味方の攻撃速度を
9.5%
増加
3
味方の攻撃速度を
10%
増加
4
味方の攻撃速度を
11.8%
増加
5
味方の攻撃速度を
12.3%
増加
6
味方の攻撃速度を
12.7%
増加
7
味方の攻撃速度を
14.5%
増加
8
味方の攻撃速度を
15%
増加
9
味方の攻撃速度を
15.5%
増加
10
味方の攻撃速度を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x12
3
500,000
x12
x18
x13
x33
4
3,000,000
x12
x18
x11
x25
5
10,000,000
x8
x18
x9
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x4
x10
6
300,000
x5
x12
x9
x19
7
450,000
x8
x2
x15
8
1,500,000
x8
x12
x5
x9
9
2,400,000
x12
x7
x14
10
4,000,000
x1
↑
固有武器
†
爽やかチョコミント
詳細
アイリのサブマシンガン。
その名前は、アイリがよく行くお店にある大好きなスイーツの名前から貰ったとのこと。
限界突破
★2
パッシブスキルが「
デザートの力+
」に変化（攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をBに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
66
241
301
361
-
-
最大HP
442
1606
2007
2409
-
-
治癒力
170
618
772
926
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+308
+616
+770
攻撃力
+31
+61
+77
治癒力
+90
+180
+225
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
最大HP+17
6-10
最大HP+25
11-15
最大HP+34 攻撃力+5
16-20
最大HP+42 攻撃力+5
～20合計
最大HP+573 攻撃力+50
21-30
最大HP+11 攻撃力+1
31-40
最大HP+16 攻撃力+1
41-50
最大HP+27 攻撃力+2
合計
最大HP+1113 攻撃力+90
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+97 最大HP+935
攻撃力+187 最大HP+1775
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
お昼替わりのスイーツ
2
青輝石x20
2
糖分摂取
3
青輝石x40
3
アイリの悩み
5
青輝石x60
4
ちょっとしたデート
6
青輝石x80, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Koi is Love
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
CloudPoet
シナリオライター
メモリアルロビー アイリ
YutokaMizu
イラストレーター
メモリアルロビー アイリ
Jeng youJeong
アニメーター
メモリアルロビー アイリ
CookieBox
背景協力(2D)
メモリアルロビー アイリ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
アイリ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
アイリ
ハロウィーンのパンプキンバーカウンター
★2
テーブル
ハロウィーン
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
お会いできて嬉しいです、先生～
先生はどんなアイスが好きですか？
カフェ1
んー、何を食べようかな…。
カフェ2
今日もやっぱりいちご＆ミント～
カフェ3
アイス、アイス～アイスクリーム～
カフェ4
放課後にはやっぱりスイーツ！
カフェ5
いちごとミントは最高！
絆ランク増加1
先生ー！今日も明日も明後日も、ずっと私と一緒にいてくれますよね！
絆ランク増加2
先生と一緒にいられて、私本当に…嬉しいです！
絆ランク増加3
えへへっ…少し照れちゃいますね。先生。
絆ランク増加4
スイーツもいいですけど、やっぱり先生と一緒にいる方が好きです。
生徒強化1
ありがとうございます。先生！
生徒強化2
えへへ～、もっと私に頼ってもいいんですよ～！
生徒強化3
じゃーん！強くなりました！
生徒強化4
いつもありがとうございます。先生。えへへっ
固有武器解放
……この武器は……。ありがとうございます。先生。
強くなるのは、少し怖いことですが……。先生と一緒なら、大丈夫です！
戦闘
ノーマルスキル1
みんな、ファイトです！
EXスキル1
ふんふん♪ん、へっ？投げるのぉ！？
EXスキル2
いただきま…ん、へっ？ええっ！？
EXスキル3
あーん…あ、ちょっ！そんなぁ…
EXスキル（フィールド）1
あっ、あああぁ…
EXスキル（フィールド）2
もったいない…
EXスキル（フィールド）3
い、行け～…
ロビー
ログイン1
先生、遅いですよ～
一緒にアイス買いに行きましょう！
ログイン2
先生～、お帰りなさい。今日も一緒にスイーツ食べに行きますよね？
雑談1
ルンルン～甘いの大好き～
雑談2
先生もアイスクリーム好きですよね？ね？
雑談3
放課後はスイーツタイム～
雑談4
おいしいスイーツのため～今日も一緒に頑張りましょう！
雑談5
ん？先生。何か悩みがありそうな顔ですね。
そういう時は、さあさあ！美味しいスイーツを食べに！一緒に行きましょう！
メモリアルロビー雑談1
私の分も買っていただいてありがとうございます、先生。
あ、甘くて美味しいです！
メモリアルロビー雑談2
カフェではなく、外で食べるアイスクリームってすごく久しぶりな気がします。
それに、先生と一緒ですし。えへへっ。
メモリアルロビー雑談3
い、いえ、全然そんなことは。
むしろ懐かしくて、嬉しいです。
メモリアルロビー雑談4
嬉しいですし、その…。
何と言えばいいんでしょう、周りに人も少ないですし…。
すごく、ドキドキすると言いますか…。
…な、なっ、なんでもありません！
今のは忘れてください！
はは、あはは…。
メモリアルロビー雑談5
…ありがとうございます、先生。
今日も先生のおかげで、もうすでに幸せな一日になりました。
ハロウィン
えへへっ、今日はハロウィーンですね。
一緒にお化けのコスプレして甘いものを貰いに行ってみましょうか？
Trick or Treat～
クリスマス
わーい、先生～！クリスマスですよ！
こういう日にはやっぱりアイスが似合いますよね！一緒に買いに行きましょうか？
新年
先生～明けましておめでとうございます～
今年も美味しいスイーツのため！一緒に頑張りましょう！
誕生日
先生～ 今日は私の誕生日です！一緒にアイス食べに行きましょう！
ん？プレゼントですか？
大丈夫ですよ～先生が私のプレゼントですから！
先生誕生日
先生！お誕生日おめでとうございます！
私が特別に！おいしいスイーツ屋さんを予約しておきましたよ！
さあさあ、急いで！先生！
イベント
イベントボイスリンク1
「
放課後スイーツ物語 甘い秘密と銃撃戦
」
「
【復刻】放課後スイーツ物語 甘い秘密と銃撃戦
」
↑
ゲームにおいて
†
巨大なチョコミントアイスによる範囲攻撃を行うSPECIAL枠の爆発属性サポーター。
EX攻撃の範囲はわりと広め（
チセ
EXと同等）だが、倍率が低くダメージ目的での採用は難しい。
特に爆発SPECIALは
気絶
が優秀な
ハレ
や、高火力の
ヒビキ
などがいるため競合が激しい。
その分、固有の強みとして鈍足デバフが付随している。
拠点防衛で採用した場合は攻撃属性こそ合わないが、押し寄せてくる大量のロボットがチョコミントに足を取られるため他の味方の保護やコスト回復までの時間稼ぎができる。
高難易度での採用を考える場合、攻撃速度に干渉するバフ・デバフが非常に強力。
攻撃回数の増加は下手な攻撃力バフよりも効果が高く、クリアタイムを縮める手段になる。
特に、
イズナ
、
イズナ（水着）
、
ウタハ（応援団）
など、通常攻撃○回ごとにNSで攻撃を行う強力なアタッカーが追加されたことで、総力戦トップランクでの採用も見られるようになってきた。
最大の難点はEXスキルのコストが5と重いこと。
ここまで重いとスキル回しに支障をきたしやすいため、鈍足が不要な戦場での採用は特に気を配りたい。
↑
スキル解説
†
EXスキル《
勿体ないけど……えぇいっ！
》
Hit数：1
円形範囲にダメージを与え、非常に珍しい移動速度デバフ、EX3以上でさらに攻撃速度デバフを付与する。
ダメージはサポーターらしく、軽装備のザコならもしかしたら散らせるかもという程度で、火力としては期待できない。
デバフはエリア設置タイプであり、ダメージ自体とは何ら関わりがないという変わり種。
後からやってきた敵はダメージ無しでデバフを受けるし、進軍しアイスから抜け出した時点で除去される。
コストが重く、普段使いには全く適さない。せめて移動速度減少が80％くらいあればまだ普通に使い道もあったのだが……。
前述のようにスキルLvを上げることで攻撃速度デバフが追加されるが、シロ＆クロ戦で用いる場合は不利になることがあるので育成には注意。
詳細は下記の運用考察を参照。
ノーマルスキル《
頭がキーンってするかも……
》
希少な攻撃速度デバフを敵単体に付与する。
敵にこのデバフを付与できる生徒は2023年9月現在でアイリと
ジュリ
の2名のみであり、そのジュリに効果時間・効果量ともに勝っている。
発動周期が効果時間よりも短いため、単体相手ならば最初の発動以降は実質的に永続デバフとなる。
EXを重ねることで効果量は最大47.89％になる。
Lvを7に上げることでInsaneビナー戦で特殊な運用が可能となるが、EX同様にスキルLvを上げるとシロ＆クロ戦で用いる場合に不利になることがある。
詳細は下記の運用考察を参照。
パッシブスキル《
デザートの力
》→《
デザートの力+
》
攻撃力を割合で増加させ、PS+へと強化することで基礎攻撃力に固定値を加算した上でさらに割合で増加させる。
EXスキルで一応ダメージが発生するとはいえアイリ自身がサポーターであること、またアイリに期待される役割はEXスキルによる敵の移動速度低下あるいはSSによる味方の攻撃速度上昇であるため、強化の優先度は極めて低い。
サブスキル《
アイリの声援
》
これまた希少な味方の攻撃速度上昇スキル。
同じSSを持つ生徒に
ヒフミ（水着）
がおり、トリニティ素材が被るうえあちらは攻撃力支援値とNS目当ての置物としても強く、10コスト払えば一応火力も期待できるT.Sなので、SS目的の採用はどうしても二番手に甘んじる。
かつては入手性の差からアイリが採用されるケースも散見されたが、HARDで
ヒフミ（水着）
の神名文字を掘れるようになってからはめっきり影が薄い。
防御的な運用をする場合も、遮蔽物を召喚しシールドも張れる
ミモリ（水着）
が強力なライバルとして立ちはだかる。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
特異性の高いEX・NSの存在によって一部の総力戦で非常に特殊な役割を持つ。
シロ＆クロ
Insane以上のクロのスキル「突進だぁ！！！」には移動速度デバフが付いていると大ダメージを受けるという特性がある。
本来は味方に即死級ダメージを与えるものだが、この効果を利用してアイリの移動速度デバフを掛けた状態のクロ自身に激突させることで大ダメージを与えるという特殊な運用が可能。
攻撃速度デバフの効果量によって「突進だぁ！！！」の頻度が減り、自滅ダメージを与えられる回数が落ちてしまうため、EX・NSの強化は推奨されない。
ビナー
Insaneにおいて、NSの攻撃速度デバフが本来固定されているはずのビナーの行動パターンに干渉し、その結果、被害の大きい全体攻撃スキル「大道の劫火」を封じるという活用方法が見出されている。
だが、これを目的に編成する場合、NSを効果量の増えるLv.7まで強化する必要があるため、上記の対クロ用途に干渉してしまう。
Tormentでは、パッシブスキル「吹き荒れる砂塵」に攻撃速度デバフ無効が追加されており、この方法は使用できない。
このように、決して最前線やタイムアタックで求められるスキル構成ではないながらも、高難度の攻略を模索する段階で思いもよらぬ活躍を見せる可能性が秘められている。
チョコミントってすげー。
なお、恐らく運営の想定外の運用だったためかしばしば仕様変更に見舞われ、
なかなかに数奇な運命を辿っている。
波乱万丈な経歴
シロ＆クロ
難易度Insaneが初めて実装された
総力戦/シーズン25
において、敵味方問わず命中するクロのスキル「突進だぁ！！！」に移動速度デバフが付いていると即死級ダメージとなる仕様がInsaneで追加されたため、
タイミングを計ってアイスを投げつけるだけでクロに999,999ダメージを叩き込む
というサポーターにあるまじきジャイアントキリングを達成した。
流石にこれは運営も看過できなかったようで、以降の開催では仕様は引き継ぎつつもダメージが600,000にナーフされるという形に落ち着いている。
シーズン51
で追加された難易度Tormentではダメージが(スキル説明文は600,000ダメージ表記のままだったが)
1,000,000に強化された
。
600,000の時点で耐えられる生徒など(不死身バフを除けば)存在しないので、あえてダメージが増やされているのは
運営からアイリに贈られたアンサー
とみてよいだろう。
当然
大決戦シロクロ
でも活躍する……と思いきや、
一転してクロへの追加ダメージがオミットされてしまった
ことが判明。
貴重なアイデンティティを奪われ泣き寝入りかと思われたが、開催初日のうちに修正パッチが配信され、再び元の仕様へ。
ついでにTormentの「突進だぁ！！！」の説明文も1,000,000ダメージ表記に修正され、
名実ともにクロキラーのポジションが確かなものとなった。
よかったねアイリ。
ビナー
上記のようにInsaneにおいてはNSにより全体攻撃スキル「大道の劫火」を封じるという活用方法が発見された。
しかし後に追加されたTormentでは、パッシブスキルに攻撃速度減少無効が追加されるという
事実上の名指しメタ
が張られてしまった。
…と思いきや
総力戦/シーズン58
にてパッシブスキルの攻撃速度減少無効が削除され、再び活躍できるようになった。よかったねアイリ。
…と思ったら不具合で次回からは元のままに修正されるという無情な告知が出されてしまう。今回限りだけど頑張ろうね、アイリ。
↑
戦術対抗戦
†
↑
編成考察
†
サブスキルの攻撃速度アップによって
イズナ
のノーマルスキルの頻度の増加が期待できる。
クリックで地形適応力表(爆発)を開く
攻撃タイプ
：
爆発
EDIT
市街地戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アル
/
イズミ
/
エイミ
/
シュン
/
シュン（幼女）
/
シロコ
イズミ（正月）
/
カエデ
/
ヒビキ
/
初音ミク
重装
ヒナ
/
食蜂操祈
チェリノ（温泉）
特殊
ノノミ（水着）
/
ホシノ（水着）
弾力
トキ
A
軽装
セリカ
/
ムツキ
アイリ
/
コタマ
/
ハナエ
/
ハレ
/
フウカ
重装
アカリ
/
カヨコ
特殊
弾力
B
軽装
イズミ（水着）
/
ウイ
/
トキ（バニーガール）
/
ヒビキ（応援団）
/
ミネ
カリン（制服）
/
サツキ
/
サヤ
/
ノドカ（温泉）
/
ヒヨリ
/
フブキ（水着）
/
マシロ
/
ユズ（メイド）
重装
アズサ
/
アスナ（制服）
/
スズミ
/
ネル（バニーガール）
/
ヒナ（水着）
/
ミネ（アイドル）
/
ユウカ
特殊
アイリ（バンド）
/
アツコ
/
イオリ（水着）
/
カズサ（バンド）
/
サオリ
/
ミサキ
/
メグ
/
ヨシミ（バンド）
弾力
C
軽装
ハルカ
シミコ
/
ジュリ
/
ハルカ（正月）
/
ミユ（水着）
重装
ルミ
特殊
弾力
D
軽装
カンナ（水着）
/
ハルナ（正月）
/
ハレ（キャンプ）
ナギサ
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
ミノリ
重装
コハル
/
サキ（水着）
/
サクラコ（アイドル）
/
シグレ
/
マリー（アイドル）
/
ミナ
/
ミヤコ（水着）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
キリノ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ウイ
/
カンナ（水着）
/
トキ（バニーガール）
/
ハルナ（正月）
/
ハレ（キャンプ）
/
ミネ
サツキ
/
ハルカ（正月）
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
フブキ（水着）
/
マキ（キャンプ）
/
マシロ
重装
アスナ（制服）
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
ネル（バニーガール）
/
ヒナ（水着）
/
マリー（アイドル）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
イオリ（水着）
/
カズサ（バンド）
/
メグ
/
ヨシミ（バンド）
弾力
A
軽装
イズミ（水着）
/
ムツキ
カリン（制服）
/
シミコ
/
ジュリ
/
フウカ
重装
特殊
アイリ（バンド）
/
キリノ
/
ホシノ（水着）
弾力
ヒナ（ドレス）
B
軽装
アル
/
エイミ
/
シュン
/
シロコ
/
ハルカ
ナギサ
/
ハレ
/
ヒビキ
/
ミノリ
/
ミユ（水着）
重装
アカリ
/
サキ（水着）
/
スズミ
/
ミナ
/
ミネ（アイドル）
/
ミヤコ（水着）
/
ユウカ
/
コトリ（応援団）
特殊
弾力
C
軽装
ヒビキ（応援団）
コタマ
/
ユズ（メイド）
重装
ヒナ
/
ルミ
/
食蜂操祈
特殊
弾力
D
軽装
イズミ
/
シュン（幼女）
/
セリカ
アイリ
/
イズミ（正月）
/
カエデ
/
サヤ
/
ノドカ（温泉）
/
ハナエ
/
初音ミク
/
ヒヨリ
重装
アズサ
/
カヨコ
チェリノ（温泉）
特殊
アツコ
/
サオリ
/
ノノミ（水着）
/
ミサキ
弾力
トキ
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
サヤ
/
ナギサ
/
ノドカ（温泉）
/
ヒヨリ
/
ミノリ
重装
アズサ
/
サキ（水着）
/
ミナ
/
ミヤコ（水着）
/
ルミ
特殊
アツコ
/
サオリ
/
ミサキ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
A
軽装
セリカ
/
ハルカ
/
ヒビキ（応援団）
アイリ
/
ハナエ
/
ミユ（水着）
/
ユズ（メイド）
重装
カヨコ
/
ユウカ
特殊
キリノ
弾力
B
軽装
イズミ
/
カンナ（水着）
/
シュン（幼女）
/
