[画像タイトル: Edit #Profile]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 完全なファイストス円盤]
[画像タイトル: 修復途中の円盤型ペンダント]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 完全なファイストス円盤]
[画像タイトル: 修復途中の円盤型ペンダント]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_10018.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: ファイストス円盤の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたファイストス円盤]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ユズ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ユズ（メイド）_メモリアルロビー.jpg]
[画像タイトル: ukRa6Sm.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ユズ（メイド）_icon.png]
[画像タイトル: エイ～ブックレア]
[画像タイトル: ゲームガールカラー復刻版]
[画像タイトル: エーポッドプロ]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: O-フィット]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event22_Cabinet.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: キヴォトスハシリバコ.jpg]
[画像タイトル: Y has come to.jpg]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: ユズ（メイド）（ダンボール）.png]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 14:28:33
全キャラクター一覧
>
★1キャラクター一覧
>
ユズ（メイド）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
小ネタ
立ち絵バリエーション
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ユズ（メイド）
フルネーム
花岡
ユズ
レアリティ
★1
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
GL
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
弾力装甲
学園
ミレニアムサイエンス
スクール1年生
部活
ゲーム開発部
年齢
16歳
誕生日
08月12日
身長
150cm
趣味
ゲーム制作
デザイン
YutokaMizu
イラスト
YutokaMizu
CV
寺澤百花
ちびキャラ
各バージョン
一覧
★3
ユズ
★1
ユズ（メイド）
基本情報
色々あってメイド服を着ることになったミレニアムサイエンススクール所属、ゲーム開発部の部長。
普段と違う格好でもユズはユズのままではあるが、少しだけできる事が広がった模様。
ゲーム開発部のみんなと一緒に、様々な困難に立ち向かうことに。
入手方法
イベント「
白亜の予告状～虚飾の館と美学の在り処～
」(2023/4/26～2023/5/10)
イベント「
【復刻】白亜の予告状～虚飾の館と美学の在り処～
」(2024/05/22～2024/06/05)
ステータス(初期値/MAX値)
HP
2986
/19393(★1Lv85)
/20363(★2Lv85)
/21721(★3Lv85)
/23466(★4Lv85)
/26708(★5Lv87)
攻撃力
240
/2079(★1Lv85)
/2287(★2Lv85)
/2537(★3Lv85)
/2828(★4Lv85)
/3247(★5Lv87)
防御力
99/532
治癒力
1681
/4535(★1Lv85)
/4876(★2Lv85)
/5329(★3Lv85)
/5873(★4Lv85)
/6650(★5Lv87)
命中値
783
回避値
191
会心値
261
会心ダメージ
200%
防御貫通値
0
安定値
1095
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
C
屋内戦闘力
A
装備（装着可能Lv）
Lv1
グローブ
Lv10
バッジ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
潜入スタート！
Lv
コスト
効果
1
5
円形範囲内の敵に対して、攻撃力
682%
分のダメージ、周囲の円環範囲に同じ分のダメージ/
ただし重複して受けたダメージは攻撃力の
136%
分のダメージだけ適用
2
円形範囲内の敵に対して、攻撃力
784%
分のダメージ、周囲の円環範囲に同じ分のダメージ/
ただし重複して受けたダメージは攻撃力の
157%
分のダメージだけ適用
3
円形範囲内の敵に対して、攻撃力
989%
分のダメージ、周囲の円環範囲に同じ分のダメージ/
ただし重複して受けたダメージは攻撃力の
197%
分のダメージだけ適用
4
円形範囲内の敵に対して、攻撃力
1091%
分のダメージ、周囲の円環範囲に同じ分のダメージ/
ただし重複して受けたダメージは攻撃力の
218%
分のダメージだけ適用
5
円形範囲内の敵に対して、攻撃力
1296%
分のダメージ、周囲の円環範囲に同じ分のダメージ/
ただし重複して受けたダメージは攻撃力の
259%
分のダメージだけ適用
↑
ノーマルスキル
†
ハイスコアアタック
Lv
効果
1
30秒
毎に、円形範囲内の敵に対して攻撃力の
117%
分のダメージ
2
30秒
毎に、円形範囲内の敵に対して攻撃力の
123%
分のダメージ
3
30秒
毎に、円形範囲内の敵に対して攻撃力の
129%
分のダメージ
4
30秒
毎に、円形範囲内の敵に対して攻撃力の
153%
分のダメージ
5
30秒
毎に、円形範囲内の敵に対して攻撃力の
159%
分のダメージ
6
30秒
毎に、円形範囲内の敵に対して攻撃力の
164%
分のダメージ
7
30秒
毎に、円形範囲内の敵に対して攻撃力の
188%
分のダメージ
8
30秒
毎に、円形範囲内の敵に対して攻撃力の
194%
分のダメージ
9
30秒
毎に、円形範囲内の敵に対して攻撃力の
200%
分のダメージ
10
30秒
毎に、円形範囲内の敵に対して攻撃力の
223%
分のダメージ
↑
パッシブスキル
†
正確なコーディング
正確なコーディング+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
会心値を
100
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
会心値を
105
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
会心値を
110
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
会心値を
130
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
会心値を
135
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
会心値を
140
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
会心値を
160
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
会心値を
165
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
会心値を
170
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
会心値を
190
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
ゲーム開発部の絆
Lv
効果
1
味方の攻撃力を
9.1%
増加
2
味方の攻撃力を
9.5%
増加
3
味方の攻撃力を
10%
増加
4
味方の攻撃力を
11.8%
増加
5
味方の攻撃力を
12.3%
増加
6
味方の攻撃力を
12.7%
増加
7
味方の攻撃力を
14.5%
増加
8
味方の攻撃力を
15%
増加
9
味方の攻撃力を
15.5%
増加
10
味方の攻撃力を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x9
3
500,000
x12
x18
x13
x20
4
3,000,000
x12
x18
x6
x6
5
10,000,000
x8
x18
x24
x6
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x9
x12
6
300,000
x5
x12
x5
x12
7
450,000
x8
x5
x12
8
1,500,000
x8
x12
x6
x4
9
2,400,000
x12
x6
x4
10
4,000,000
x1
↑
固有武器
†
にゃん's ダッシュ
詳細
ユズのグレネードランチャー。
いつでもどこでも、箱の中からでさえも、彼女の榴弾が火を吹くだろう。
限界突破
★2
パッシブスキルが「
正確なコーディング+
」に変化（会心値増加を追加）
★3
屋外戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
85
308
385
462
-
-
最大HP
520
1890
2363
2835
-
-
治癒力
158
575
719
862
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+407
+814
+1018
攻撃力
+44
+88
+110
治癒力
+94
+188
+235
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+7 最大HP+35
16-20
攻撃力+8 最大HP+43
～20合計
攻撃力+112 最大HP+390
21-30
攻撃力+2 最大HP+7
31-40
攻撃力+3 最大HP+11
41-50
攻撃力+5 最大HP+19
合計
攻撃力+212 最大HP+760
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+121 最大HP+605
攻撃力+231 最大HP+1185
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
参考資料は……？
2
青輝石x20
2
新しいアルバイト
3
青輝石x40
3
ロッカーの中の招かれざる客
5
青輝石x60, メモリアルロビー解禁
4
ゲーム開発部の掃除
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Guruguru Usagi
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ユズ（メイド）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ユズ（メイド）
鉄製引き戸ロッカー
★3
クローゼット
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
花岡ユズ……です。色々あって……今はこの格好をしています。
よろしく、お願いします……
カフェ1
うう……どこかに隠れたい……。
カフェ2
段ボールは、潜入の必須アイテムだけど……。
カフェ3
今のわたしはメイドだし……掃除でもしてみようかな……。
カフェ4
おかえりなさい、ご主人様。うう、やっぱり恥ずかしい……。
カフェ5
ゲームを作るメイド……新しいかも？
絆ランク増加1
あ、あの……！先生……。い、いえ！……やっぱり、何でもありません……。
絆ランク増加2
先生がいてくださったから、頑張ることができました。
言葉だけでは、伝えきれませんが……その、ありがとう、ございます。
絆ランク増加3
先生は……その……メイドって、どう思います？……じゃあ、この格好は？
絆ランク増加4
その……もう少し前向きな私になれたら、先生に言いたいことがあります。
え！？今、ですか？そ、それは……。
生徒強化1
せ、先生！？えっと、その……あうぅぅ……
生徒強化2
いつも、ありがとうございます。
先生がいてくださって、本当に、良かったです。
生徒強化3
こうやって、一歩を、踏み出せましたし……私自身も、変わりたい、です。
生徒強化4
今の私は、メイドなので。先生のお役に立ちたい、です。
固有武器解放
こ、ここまでしてもらえるなんて……そんな……すごく、嬉しいです。
……わたし、もっと頑張りますね。……見ていてください、先生！
戦闘
ノーマルスキル1
う、受け取ってください……！
EXスキル1
隠れるのは……まだ、自信あるから……！
EXスキル2
見つからないように……。
EXスキル3
そこっ……！
EXスキル（フィール）1
ターゲット、確認しました。
EXスキル（フィールド）2
当たって……！
EXスキル（フィールド）3
う……動かないでください！
ロビー
ログイン1
先生、お待ちしてました……
いらっしゃってくれて、嬉しいです
ログイン2
ひゃっ！？だ、誰！？
あ、先生でしたか、良かった……おかえりなさい。
雑談1
掃除はあまり得意ではないですが……
先生の、お願いなら……
雑談2
え、似合ってる？
もう……からかわないでください！
……ほ、本音と言われたら、それはそれで……。
雑談3
どうして猫耳はこんなにメイド服に合うのかな？
猫ってメイドっていうよりご主人様側な気がするのに……
雑談4
これは……ゲームの参考になるかも。
雑談5
この服、フリルが多くて……恥ずかしい……
メモリアルロビー雑談1
えっと、これは……
寝ている間に、入ってきちゃったみたいで……
メモリアルロビー雑談2
その……休憩室には他の方もいますから……
座っていると、話しかけられちゃって……。
メモリアルロビー雑談3
「リボンはどこで買ったの？」とか、
「お休みの日には何してるの？」とか……
いろいろ質問されるので、思わず逃げてしまって……
メモリアルロビー雑談4
見つけたのが、ここだったんです……。まさか……猫の休憩所だったなんて。
メモリアルロビー雑談5
ひゃっ！？ちょ、ちょっと待ってください！
出ます！い、今出ますから……くすぐったい！
ハロウィン
ハロウィーン……仮装した人が街に溢れるお祭りですね。
わたしには、やっぱり無縁といいますか……
ゲームのイベントなら……よくやりますけど。
クリスマス
サンタさんは煙突を通ってやって来るらしいです……
ゲーム開発部に煙突はありませんが……
機会があれば一度入ってみたいです。
こじまりしてて、居心地よさそう……
新年
明けましておめでとうございます、ご主人様。
……や、やっぱり先生とお呼びした方がいいでしょうか？
誕生日
誕生日、覚えててくださったんですか？ありがとうございます。
その……特に何もしなくて、大丈夫です。
先生……いえ、ご主人様と一緒にいるのが一番の幸せですから。
と、とりあえずそんな設定です！
先生誕生日
お、お誕生日おめでとうございます、ご主人様。
な、なんちゃって……メイドなので。
イベントボイスリンク
イベントボイスリンク1
「
白亜の予告状～虚飾の館と美学の在り処～
」
「
【復刻】白亜の予告状～虚飾の館と美学の在り処～
」
↑
ゲームにおいて
†
イベント「
白亜の予告状～虚飾の館と美学の在り処～
」で配布された生徒。
範囲爆発SPアタッカーの1人で、3コストの
ナギサ
EXと比べて5コストと重い代わりに火力・会心値・命中値が優れた質の高いEXが特徴。
しかし総力戦目線では取り回しの良さとギミック対応能力ではナギサのほうが優れており、単純な火力であれば
ミノリ
のほうが強力。
ユズ（メイド）の強みである会心値や命中値はオーバースペックでしかなく、はっきり言って使いづらい。
そこで、本生徒の活躍の場はもっぱら、会心値や命中値の高さがオーバースペックにならない場面…つまり
戦術対抗戦
になる。
戦術対抗戦目線で見るとなかなか強力な生徒であり、
ユウカ
を筆頭とする回避タンクに
当たれば
即死級のダメージを与えることができる。
当たれば。
ユズ（メイド）の高命中値をもってしても回避タンクに対しては命中不安定であり、
命中成否によって試合展開が大きく左右されるギャンブル性の高い生徒になっている。
メズパチ
総力戦での出来不出来の激しい
パチンコ
性能が有名な
ユズ
だが、メイド服に着替えてもそこは変わらない模様である。
↑
スキル解説
†
EXスキル《
潜入スタート！
》
Hit数：2
見た目は13Hitしそうな着弾エフェクトだが、実際には半径150の内円＋内径150外径250のドーナツ型範囲の2Hit攻撃。
2Hit攻撃ではあるもののダメージ計算が特殊で、2Hit目のダメージは1Hit目の20％のダメージとなる。（1Hit目がmiss/BLOCKされた時も同様）
元々のダメージ倍率が高いため基本は1Hitの高倍率広範囲攻撃、さらに2Hitが狙える場ではよりダメージが伸びる、という扱いの方が良いだろう。
2Hitには大型の敵に向けて放つか、内側の円に重ねるように狙う必要がありある程度工夫が必要だが、狙うことができれば実質ダメージを1.2倍にできるとも言える。
コストは5とやや重いがその分威力も高く、1Hit想定でも同程度の育成状態で比較すると
ナギサ
（コスト3）の約1.3倍のダメージ＝ヒビキ（コスト4）の2発重ね当てと同等以上
のダメージを攻撃範囲全体に与えることができる。
攻撃範囲は外側の範囲も含めると比較的広めのナギサと同等で、1Hitの範囲攻撃としてみるとこちらも広い部類。
実装後しばらくは不具合により、オートでEXスキルを使った場合のみドーナツの中心に居る敵に2HITしていた。
戦術対抗戦・シーズン5（屋外戦）からシーズン6（屋内戦）に切り替わったころにサイレント修正された模様。
ノーマルスキル《
ハイスコアアタック
》
Hit数：1
30秒毎に行う半径250の円形範囲攻撃。こちらはEXとは異なりどこで当てても1Hit。
攻撃範囲はEXと同等でありかなりの広範囲で、威力もなかなかのもの。
発動から着弾までが早いのも特徴で、任務中の移動後や戦術対抗戦で頼りになる。
パッシブスキル《
正確なコーディング
》→《
正確なコーディング+
》
会心ダメージ率を増加させ、PS+へと強化することで会心値も増加するようになる。
PS+の会心値追加は会心ダメージ率と比べると見劣りするように見えるが、
これのおかげで会心抵抗値の高い相手（お守り装備のタンクなど）に対しても高確率で会心が通るため、
メズパチ性能を高める
意外と優秀なスキル。
サブスキル《
ゲーム開発部の絆
》
味方全体の攻撃力を上昇させるSS。
無難な火力増加SSで、どこでも腐らない性能であり優秀。
グレゴリオで使う場合に、誰ともSSが被らない点も地味な強み。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
グレゴリオ
スペシャル枠の範囲アタッカーが重要になるボス。
回避値が高く高命中のユズ（メイド）と噛み合っている…と言いたいところだが、
デバフ要員を兼ね良コストパフォーマンスの
ナギサ
、単純に高火力の
ミノリ
と比べると
ユズ（メイド）はミノリほどの火力はなく、命中値はこの2人でも間に合っているため強みが活きない。
そのため採用するとすればミノリの代用品としてか、2凸目以降になるが、
ボスの性質上大量のデバッファーを要求されるためそもそも2凸目に挑む戦力を揃えることが難しいのが難点。
一応Tormentのゾンビアタックに近い部隊での採用は見られた。
↑
戦術対抗戦
†
高火力高命中高会心のEXスキルでタンクもろとも
当たれば
敵を粉砕する強烈なEXが強み。特に
マリナ
に当たれば不死身発動を許さず瞬殺する。
高い会心値で会心抵抗値の高いお守りタンクに対しても高確率で会心を出すことができ、
ユウカ
などの重装甲タンクに対しても会心を出せば即死級の攻撃が可能。
上振れたユズ（メイド）は一瞬で試合を終わらせる圧倒的な破壊力を誇り、
アツコ
などの特殊装甲タンクに対しても甚大な被害を与えるため安定した対策は存在しない。
しかし当たらなければ当然何の効果もなく、特に序盤に発動して外すと5コストを無駄にして敗色濃厚になるため、非常にギャンブル性が強い。
メズパチ
一方で敗色濃厚だった試合をラッキーヒット1発でひっくり返すことも珍しくなく、ユズ（メイド）EXの命中有無は勝敗に大きく影響する。
NS+未発動のユウカに対して44%というなんとも微妙な命中率であり、ユズ（メイド）を使っても使われてもプレイング
*1
が試されることになる。
この性質上、防御編成に編成しておくだけで上振れ事故を匂わせて攻撃を躊躇させられるという隠れた性能を持っている。
逆に下振れ狙いでギャンブルに乗ってくる人もいるが
地形適性が固有3の時B/A/Aであり苦手地形が存在せず、
ナギサ
や
ミノリ
と比べて地形を選ばず採用できる。
実際全地形において採用実績があるが、この2人が強力な屋内戦においては相対的に強みが薄れるため、主に市街地戦・屋外戦で運用することになるだろう。
基礎スペックが優れたSP生徒であることは間違いなくそれなりに使われているが、あまりにもギャンブル性の強い不安定な性能ゆえに嫌うプレイヤーも少なくない。
↑
小ネタ
†
隠れるのは……まだ、自信あるから……！
トキから借りたメイド服を着たユズ。貸し出されたのはネルのメイド服の予備のためスカートの裾に「
00
」のコールサインが記されている。
例によってゲームネタが豊富だが、今回の衣装は特に「メタルギアソリッド」シリーズのパロディが非常に目を引き、戦闘中もカフェでも「THE YUZU」と書かれたダンボールを被るスネークスタイルで活動する。
EXスキルでダンボールに入る際、アイテムを選択するスロットUIや敵の姿をマップに表示する「ソリトンレーダー」の反応までメタルギアソリッドらしさに拘る徹底ぶり。
ネタに思われるかもしれないがカフェ内では侮れないカムフラージュ率を発揮することもあり、見つけるのに苦労したという先生の声がそこそこ見られる。
さらにイベント「
白亜の予告状～虚飾の館と美学の在り処～
」では下の様なダンボール立ち絵まで登場しており、ステルス能力を披露している。
ちなみにこのダンボールのデザインも、本家で登場した物のパロ。
「THE ORANGE　Gourmet Quality Organic」（オレンジ　美食品質　無農薬）と書かれたダンボールが登場する作品がある。
ダンボールのサイズは大きめでユズ曰く、体を丸めたら2人くらいなら入れるとのことで、イベントでは先生を誘うシーンも。
余談だがパロディ元のメタルギアソリッドでも「ラブダンボール」と呼ばれる2人入れる大きいダンボールが登場する作品がある。
絆ストーリーネタバレ
絆ストーリーではメイドカフェでアルバイトしたり、部室でメイド姿で先生と2人きりで過ごしているところを(二度も)ミレニアム生に目撃されて誤解されたりする……という姿が描かれている。
↑
立ち絵バリエーション
†
ダンボール
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ユズ（メイド）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
今回の合火で一番ぶっ刺さってると思うけどまだ全然おいてる人いない。置いてくれ -- [32lggzRI7nc]
2023-06-23 (金) 11:14:23
まだログインしてない人も多いやろししゃーない -- [zk8BkMqT6rA]
2023-06-23 (金) 14:57:42
現状だと爆発の手持ちが不足してない人以外は対抗戦に力入れてる人じゃないとガッツリ育成してないだろうから、そもそもの育成されたメイドユズ持ってる先生の絶対数が少なそう -- [DtgngYbct6Y]
2023-06-23 (金) 15:04:35
熟達交換てなくなったの？ -- [wPi8XCQmQWk]
2023-06-24 (土) 00:46:03
メイドユズはまだ来てないだけ、来年の復刻が終わって再来年で常設されるときに多分来る -- [10iW4gjo3Os]
2023-06-24 (土) 09:50:21
んと、アプデ前まではメイドユズとか水着ツルギ置いてたけど無くなっちゃったのかなって
その理屈だと多分ツルギは置いてて良さそうにみえる -- [w0XDHL6CWEY]
2023-06-24 (土) 16:47:17
今確認したら水着ツルギは普通にあるぞ、
ユズもあったのか…？ -- [10iW4gjo3Os]
2023-06-24 (土) 18:49:04
さすがにメイドユズが並んでたのは見間違いだと思うよ、ちなみに最新のユズがいたなら他の配布生徒も熟達に並んでたのかな -- [xHT.qRvIhvo]
2023-06-24 (土) 19:40:52
ごめん。今見たらツルギはいた。確認したはずだったんだけど
メイドユズ居たのも見間違えか勘違いだと思う。ごめんね -- [JnuUDCt0OlM]
2023-06-25 (日) 02:04:47
メイドユズは普通のユズが大決戦に追加されたのを誤解したパターンかな。熟達側は何かが削除されたとかないから安心していいよ。 -- [m0nBNr0tX1U]
2023-06-25 (日) 09:53:22
イベントの報酬が全体的に美味しくなくて、ヒビキいるなら無理して欠片集める必要ないって聞いてあんまり石割らなかったけど、対抗戦や火力演習での活躍っぷり凄いね。メイドユズの性能ありきの報酬効率だったのかもしれない。 -- [tJjsijZL6xc]
2023-06-26 (月) 00:43:02
ただただユズが好きだから頑張って固有3まで育てたけど、あらゆるコンテンツで活躍してくれて本当に嬉しい -- [wbxQgABgZYQ]
2023-06-26 (月) 16:52:08
対抗戦でも演習でも大活躍嬉しいね、グレゴリオも活躍してくれそうやし -- [DK9pYPIlQNk]
2023-06-26 (月) 16:57:27
ユズ、ちょっとお出かけしようか。なんかよくわからないけど先生も見たことがない化け物が暴れるらしいんだ。(ダンボールを取り上げながら -- [Cm.I.aT/GIY]
2023-07-06 (木) 10:18:34
グレゴリオで使ってるとスキルボイスが「うけとってくだたぃ！」にしか聴こえない -- [M9LmWv/aFkI]
2023-07-09 (日) 15:50:15
水着シロコの相方イロハだと初動が遅れるし神秘被るし微妙
ヘリネは相性良いけど相手のイロハに対して微妙
メイドユズだと相手のユウカに対して微妙
ナギサだとSSの火力バフ無くて微妙
いっそ攻撃を1タンク編成のフロントにゆだねた温ノドが良いのでは・・・？ -- [9FTk4eZ8cGY]
2023-07-18 (火) 08:31:42
ここメイドユズだったわ・・・誤爆 -- [9FTk4eZ8cGY]
2023-07-18 (火) 08:32:03
対抗上位でほぼ全員採用してるけどそんな強いん？ -- [vPpjb1r0nwE]
2023-07-19 (水) 00:19:20
高めの命中を持ちつつ、クリでユウカすらワンパンできて強い
動いてなければ後衛も狩れる
ただ、最初から狙ってるユウカに時間切れまで一発も当たらなかったりと、命中運ゲーあじあるから防衛に置いて事故強要する感 -- [VsxA7LIYwW6]
2023-08-01 (火) 21:54:54
強いけどヒット数が少ないからブレが大きい、発動から着弾までが遅くて酷い場合は誰もいないとこに撃ち込む事もあると安定しない -- [0EKPHcTdIlw]
2023-08-01 (火) 22:05:35
今の環境でユウカとマリナに同時に圧力かけられる高命中範囲爆発SPがメイドユズくらいしかおらんのよ。後衛破壊や回転率重視ならミノリナギサとかのがよかったりするけど相手の編成みて好みで選ぶ感じだな。この3人の併用も相手によっては刺さるからあり。 -- [z22VuoQIY1.]
2023-08-01 (火) 22:39:28
