[画像タイトル: Edit #Profile]
[画像タイトル: 中級技術ノート(ミレニアム)]
[画像タイトル: 壊れた中空十二面体]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 修復途中の中空十二面体]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 完全な中空十二面体]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 完全な中空十二面体]
[画像タイトル: 編集済みのレヒニッツ写本]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_26001.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 中空十二面体の欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた中空十二面体]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた中空十二面体]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: コタマ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: コタマ（キャンプ）_メモリアルロビー.jpg]
[画像タイトル: zgqecZz.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: コタマ（キャンプ）_icon.png]
[画像タイトル: エイ～ブックレア]
[画像タイトル: ボードゲーム「ザ・人生」]
[画像タイトル: リボンのついた熊のぬいぐるみ]
[画像タイトル: 天体望遠鏡]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: 30色の絵の具セット]
[画像タイトル: 頭脳開発キューブパズル]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event063_Partition.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-04-04 (金) 23:02:54
全キャラクター一覧
>
★3キャラクター一覧
>
コタマ（キャンプ）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
コタマ（キャンプ）
フルネーム
音瀬
コタマ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
サポーター
武器種
HG
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
重装甲
学園
ミレニアムサイエンス
スクール3年生
部活
ヴェリタス
年齢
17歳
誕生日
1月5日
身長
158cm
趣味
無線通信、盗聴
デザイン
kokosando
イラスト
kokosando
CV
高川みな
ちびキャラ
各バージョン
一覧
★1
コタマ
★3
コタマ（キャンプ）
基本情報
寒い冬にあわせて暖かい格好に着替えたヴェリタスのメンバー。
外出する気はなかったものの、普段は録音しづらい環境音を収録するチャンスだとポジティブに切り替えている。
自然環境で収録できるあらゆる音が好きだが、一番好きなのはやはり先生の声なのだとか。
入手方法
ピックアップ募集「暁光にとける感情の音」(2023/12/27～2024/1/10)
復刻ピックアップ募集(2025/2/12～2025/2/26)
通常募集
ステータス(初期値/MAX値)
HP
2384
/25060(★3Lv90)
/26249(★4Lv87)
/29286(★5Lv87)
攻撃力
164
/1489(★3Lv90)
/1609(★4Lv87)
/1810(★5Lv87)
防御力
18/103
治癒力
1734
/4851(★3Lv90)
/5231(★4Lv87)
/5837(★5Lv87)
命中値
105
回避値
1040
会心値
210
会心ダメージ
200%
防御貫通値
0
安定値
944
射程距離
550
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
グローブ
Lv10
バッジ
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
熊よけ鈴投げ
Lv
コスト
効果
1
6
敵1人に対して、攻撃力の
477%
分のダメージ。混乱状態を付与（
7.2秒
間）
2
敵1人に対して、攻撃力の
548%
分のダメージ。混乱状態を付与（
7.2秒
間）
3
敵1人に対して、攻撃力の
691%
分のダメージ。混乱状態を付与（
9.4秒
間）
4
敵1人に対して、攻撃力の
763%
分のダメージ。混乱状態を付与（
9.4秒
間）
5
敵1人に対して、攻撃力の
906%
分のダメージ。混乱状態を付与（
11.5秒
間）
↑
ノーマルスキル
†
共鳴効果
Lv
効果
1
45秒
毎に、自身を除く味方1人と自身の攻撃力を
5.9%
増加(
35秒
間)
2
45秒
毎に、自身を除く味方1人と自身の攻撃力を
6.2%
増加(
35秒
間)
3
45秒
毎に、自身を除く味方1人と自身の攻撃力を
6.5%
増加(
35秒
間)
4
45秒
毎に、自身を除く味方1人と自身の攻撃力を
7.7%
増加(
35秒
間)
5
45秒
毎に、自身を除く味方1人と自身の攻撃力を
8%
増加(
35秒
間)
6
45秒
毎に、自身を除く味方1人と自身の攻撃力を
8.3%
増加(
35秒
間)
7
45秒
毎に、自身を除く味方1人と自身の攻撃力を
9.5%
増加(
35秒
間)
8
45秒
毎に、自身を除く味方1人と自身の攻撃力を
9.8%
増加(
35秒
間)
9
45秒
毎に、自身を除く味方1人と自身の攻撃力を
10.1%
増加(
35秒
間)
10
45秒
毎に、自身を除く味方1人と自身の攻撃力を
11.3%
増加(
35秒
間)
↑
パッシブスキル
†
ノイズ増幅
ノイズ増幅+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
CC強化力を
14
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
CC強化力を
15
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
CC強化力を
16
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
CC強化力を
19
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
CC強化力を
19
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
CC強化力を
20
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
CC強化力を
23
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
CC強化力を
24
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
CC強化力を
24
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
CC強化力を
27
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
電波干渉
Lv
効果
1
敵を攻撃した時、攻撃力の
24.1%
分の追加ダメージ
2
敵を攻撃した時、攻撃力の
25.3%
分の追加ダメージ
3
敵を攻撃した時、攻撃力の
26.5%
分の追加ダメージ
4
敵を攻撃した時、攻撃力の
31.4%
分の追加ダメージ
5
敵を攻撃した時、攻撃力の
32.6%
分の追加ダメージ
6
敵を攻撃した時、攻撃力の
33.8%
分の追加ダメージ
7
敵を攻撃した時、攻撃力の
38.6%
分の追加ダメージ
8
敵を攻撃した時、攻撃力の
39.8%
分の追加ダメージ
9
敵を攻撃した時、攻撃力の
41%
分の追加ダメージ
10
敵を攻撃した時、攻撃力の
45.8%
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x13
3
500,000
x12
x18
x13
x30
4
3,000,000
x12
x18
x8
x29
5
10,000,000
x8
x18
x7
x23
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x6
x14
6
300,000
x5
x12
x7
x19
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x5
x10
9
2,400,000
x12
x7
x14
10
4,000,000
x1
↑
固有武器
†
エコーリンク
詳細
コタマがいつも持ち歩いている拳銃。
発砲音を極限まで抑えたこの拳銃は、静かな山の中でも野生動物から警戒されることなく、
作戦を遂行することができる。
限界突破
★2
パッシブスキルが「
ノイズ増幅+
」に変化（CC強化力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
59
215
268
322
-
-
最大HP
705
2564
3205
3847
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+448
+895
+1119
攻撃力
+25
+49
+61
治癒力
+83
+166
+207
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+1
6-10
攻撃力+2
11-15
攻撃力+3 最大HP+62
16-20
攻撃力+3 最大HP+74
～20合計
攻撃力+44 最大HP+680
21-30
攻撃力+1 最大HP+12
31-40
攻撃力+1 最大HP+18
41-50
攻撃力+2 最大HP+31
合計
攻撃力+84 最大HP+1290
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+49 最大HP+465
攻撃力+89 最大HP+905
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
山の距離感
2
青輝石x20
2
自然の音（1）
3
青輝石x40
3
自然の音（2）
5
青輝石x60, メモリアルロビー解禁
4
反響
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Aira
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
コタマ
（キャンプ）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
コタマ（キャンプ）
アウトドアパーテーション
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
こちらにいらしたんですね。山でも、海でも…
先生の音は、どこにいても聞き逃しません。
カフェ1
これが…SNSで話題のインテリア、ですか…。
カフェ2
今流れているこれ…曲名が思い出せません…。
カフェ3
…この辺に置いたはずなのに…。
カフェ4
…録音、完了です。
カフェ5
（うーん…？いま、気になる話を耳にしたような…）
絆ランク増加1
今から自然な音を収録します。
ん？もちろん先生の声も録ります。先生も、自然の一部ですから。
絆ランク増加2
先生、褒めてください。録音していますので。
絆ランク増加3
（ずっと私の側にいてくださるのなら、盗聴器なんて必要ないのですが…）
絆ランク増加4
先生の声は、どんなASMRよりも落ち着きます。
生徒強化1
先生、これからも直接お声がけ頂けると嬉しいです。
生徒強化2
新たな力を調律する瞬間は、いつも鼓動が高鳴ります。
生徒強化3
これで、鮮明な音が録れるようになりました。
生徒強化4
先生の声が、はっきりと聞こえるようになりました。
固有武器解放
銃声の代わりに先生の声がするようになればいいのに……
実現できないか工夫してみようと思います。
戦闘
編成1
私が…行くのが効率的なら…
編成2
先生のご要望でしたら…
編成選択
んぅ…ここではよく聞こえません。
戦略入場1
私は後方支援担当だと思っていました。
戦略入場2
先は長いですね…
戦略勝利1
はい、いい音が録れました。
戦略勝利2
良い結果でした。
戦略撤退1
この状況、事前に予測はしていたのですが…
戦略撤退2
すみません、先生の声をもっときちんと聞いていれば…
戦術入場1
確認完了、行きます。
戦術入場2
この先から、何かの気配がします…
回復
ありがとう、ございます。
戦術勝利1
先生、勝利の感想をどうぞ。
戦術勝利2
先生、一言お願いします。
戦術撤退1
この音は、美しくありません…
ノーマルスキル1
温かい…
回避
聞こえません。
被CC1
あっ…
被CC2
あぅ…
被CC3
これは…キツいです…
バフ1
興味深いです。
バフ（自己）1
もっと集中します。
戦術移動
ここの音は、収録完了しました。
セクション移動1
移動します。
セクション移動2
あっちから音がします…
遮蔽
しっ…録音中です。
EXスキル1
ま、まさかここにクマが…！
EXスキル2
この辺りに熊鈴が…！
EXスキル3
く、クマです！
EXスキル（フィールド）1
あっ、あそこです！
EXスキル（フィールド）2
うっ、ひゃあぁ！
EXスキル（フィールド）3
はっ、ウサギだったんですね…
ロビー
ログイン1
あっ、先生…おかえりなさい。
べ、別に…やましいことはしてません。
せ、先生のために椅子を温めていただけです。
ログイン2
あ、先生、靴を替えたのですね。
足音が変わったから…ビックリ、しました。
雑談1
今週末は暖かい恰好でお出かけください。
寒波で気温が急激に下がるとのことです。
どうして出かける事を知っているのか、ですか…？
えっとそれは…
偶然、です。
雑談2
個人的には、冬の山が好きです。
遠くの音が、よく聴こえるので。
ですので…冬の山で何か言う際は、どうぞお気をつけて。
内緒話には向きません。
雑談3
なぜ電波塔のほとんどは山頂にあるのでしょう…。
いえ、理由は分かっています…
接近が難しいので、音を聴きに行くのも一苦労です…
雑談4
…この時期は、レッドウィンター連邦学園の宣伝放送がよく紛れてくるんです。
こんなところまで聞こえてくるなんて…
あの学園の宣伝方法には頭を抱えます。
雑談5
冬の山では野生動物…
特に蛇に気をつけてください。
登山中、蛇と出くわして山登りを諦めてしまう人が多いと聴きますので。
メモリアルロビー雑談1
先生、声を落として。
メモリアルロビー雑談2
静かに…木に近づいて…
中の音に、耳を澄ませてください。
メモリアルロビー雑談3
…聴こえますか？
幹の中を通る、水の音が。
メモリアルロビー雑談4
この木は、葉をすべて落とし…まるで、生を諦めたように見えますが…
今でもこうして、力強く水を吸い上げています。
メモリアルロビー雑談5
一見、静かに見えるこの森も…本当は、たくさんの音で溢れてる…
…ふふ、音に飽きることはこの先もなさそうです。
ハロウィン
カボチャを切る音が案外、心地よくて…
気がつけば、カボチャの飾りを何個も作ってしまっていました。
よろしければ一つ、受け取ってください。
クリスマス
今日という日に、恋人たちが交わす甘い通話を聞いていると、
なんだか私も、ときめいてしまいます…
…え？それは盗聴じゃないかって…？
それは、その、えっと…違いますよ…？
新年
明けましておめでとうございます。
…今年一番のこの言葉…先生に聴いてほしかったので嬉しいです。
誕生日
わ、私の誕生日、ですか？
あ…い、祝ってくださり、ありがとうございます。
…今の言葉、もう一回お願いします。
先生誕生日
お誕生日おめでとうございます、先生。
先生がぐっすり眠れるよう、自作のASMR音声を用意しました。
今晩、寝る前にどうぞ。
イベント
イベントボイスリンク1
「
電脳新春行進曲
」
↑
ゲームにおいて
†
ストライカーになってつまめるようになったコタマ。
敵を同士討ちさせる
混乱
状態を付与できる貫通サポーター。
特筆すべきはEXスキルでのCC付与の持続時間の長さ。
ネックレスと固有武器星2のCC強化力増加があれば
総力戦
ホド（INSANE以上）やワカモ（ホバークラフト）におけるゲージ蓄積時間は20秒を超え、CC所持生徒のEXの中で最長を誇る。
ただしポテンシャルを完全に発揮するためには固有武器星2開放が必要ということでもあり、育成ハードルは高め。
とはいえ初期の星3状態でも十分役には立つので、挑戦する難易度に応じて調整しよう。
また、混乱状態の本来の用途では、イベントのチャレンジステージなどで強い敵を混乱させることが速やかなクリアに繋がるケースもある。
一方、EXとPS+以外のスキルはCCとは無関係の火力系の構成。CC役に専念するなら重要度は高くない。
置物運用では強みを全く発揮できないので、CC付与には積極的にEXを使っていく必要がある。
なお、前に出がちな射程短めのHGだが、バッジ装備なので耐久力はそれなりに確保できる。
ただし命中が高いホド相手ではT9バッジでは回避は不可能なことは一応覚えておこう。
↑
スキル解説
†
通常攻撃
Hit数：2
装弾数20、発射弾数2。攻撃10回毎にリロード。
HGを2連射する。
EXスキル《
熊よけ鈴投げ
》
Hit数：1
敵単体にダメージを与え、長時間の
混乱
状態を付与する。
単体対象でコスト6はかなり重いが、その分CC付与時間は非常に長い。
T8ネックレスとPS+込みでCCゲージ蓄積は最大20.12秒となり、TORMENTホドやLUNATICホバークラフト（20秒）のゲージを一発で溜められる。
ノーマルスキル《
共鳴効果
》
最も近い味方1人と自分自身の攻撃力を増加させる。
始動は45秒と遅く、倍率も低め。Lvを上げた際の増加量も大きくはないため、育成は余裕がある時で十分だろう。
ちなみにほとんどあり得ない状況だが、コタマ以外の味方がいないとスキル自体が発動せず、自分へのバフも掛からない。
パッシブスキル《
ノイズ増幅
》→《
ノイズ増幅+
》
自身の攻撃力を増加させる。
固有武器星2でPS+になると、重要な能力であるCC強化力増加が追加される。
ホドやホバークラフトでのCCゲージ蓄積時間を増加させるためのもので、EX共々最優先で強化したい。
サブスキル《
電波干渉
》
通常攻撃時に追加ダメージが発生する。条件は特になく、常時発動。
通常攻撃は2Hitなので追加ダメージも2回発動し、Lv最大であれば通常攻撃の威力はおよそ1.9倍になる。
倍率は悪くないが、CC付与にも味方支援にも繋がらない能力なので重要度は低い。
↑
運用考察
†
長時間のCC付与である混乱をどう生かすかが鍵。
難易度が上がるにつれてCCゲージ持ちの敵の要求秒数も伸びるため、実装時点ではワカモホバークラフトとホドのTormentでCCゲージを一発で回せるのは固有武器星2のコタマだけ。
また総力戦のボスにはCC秒数だけで付随する混乱効果は通らないが、チャレンジステージの高火力雑魚には有効なので、混乱で味方にしてしまうとあっさりクリアできる場面もある。
こちらの使い方の分かりやすい例が実装された時のイベント
電脳新春行進曲
のチャレンジ3で、混乱付与がいるといない時に比べて15秒以上の短縮が出来る。
↑
総力戦
†
ホバークラフト（insane以上 貫通/重装甲）
前半戦で採用。ほぼ運要素が無く、それでいて高速クリアが出来る。
最速は運ゲーを通しきったカヨコに一歩劣るが、EX一発で3回目までCCゲージを回せる独自性で上位勢の先生たちも採用していた。
Tormentクリアだけなら星3でも問題が無いので、CCキャラが育ってない人の救世主
*1
↑
戦術対抗戦
†
↑
編成考察
†
CC付与が生きる場面ならどこに出しても良いが、必要な秒数が少ない敵はNSにCC付与を持っているキャラを置物運用した方が手っ取り早いため、コスト6を支払うに値する高難易度で採用される。
ウイ、正月フウカといったコストカット系が有効だがそもそも頻繁にスキルを撃つキャラではないので敵に合わせての採用となる。
↑
小ネタ
†
年末イベント
電脳新春行進曲
で
チヒロ
の部長命令で半ば無理やり本物の初日の出を見に行くことになった
コタマ
。
電子機器はスマホを除いて没収されたが事前に予想していたのか靴に小型録音機を仕込んでコッソリ持ち込むという具合に音に関する拘りは平常運転。
レイ
とはお互い面識があるのか所属している部活や活躍を把握しており名前を呼び捨てにしている。
略称に関する顛末は俗語集を参照の事。
「コタキャン」、「キャンコタ」辺りが無難か？
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/コタマ（キャンプ）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
コタキャンのお陰でホド総力戦ins80~85で初攻略出来た。アコヒマミカの前にコタマ撃つだけの簡単な作業でびっくりするくらい楽でした。ウイが過労死しそうだったけど… -- [EOqH5YDCTWE]
2024-05-02 (木) 12:01:03
母校のAIをクマ避けベルで封殺する女 -- [nBklx36HVKw]
2024-05-02 (木) 21:03:48
やっぱりホドで使うなら固有いる感じですかね......？ -- [WcNnr1SEz3w]
2024-05-02 (木) 23:25:06
インセイン以上だと固有2ないと1発CCの強味が出せない、それ以下なら実用範囲 -- [akI8P5pIhk.]
2024-05-03 (金) 01:29:57
INSなら星3でCC単独突破できるぞ。
固有2必要なのは🍅だけ。 -- [ls6C7rkZDzQ]
2024-05-03 (金) 01:43:54
手持ちの生徒・育成状態と相談してチャート組んでタイム縮めるのって楽しいですね！ -- [1OsjXThcruc]
2024-05-03 (金) 06:21:59
チナトロ🍅クリア必須とかになったら嫌すぎるな -- [/qqgEEihcx.]
2024-05-03 (金) 06:44:05
屋内ホドだとあり得るかもね -- [gTCs31jhqHI]
2024-05-03 (金) 09:57:17
固有２キャンプコタマいると🍅８０ゲージくらい削れるの強すぎるな -- [3rQVzGhqow6]
2024-05-03 (金) 07:15:11
絶対にホドを破壊するベルが強すぎる、ホドがこんなに簡単になるとは思わなかった……。 -- [YawP4byQAjg]
2024-05-03 (金) 07:54:32
助っ人に☆3EX5を置いてるだけなのにクソつよ先生からフレ申請がぽんぽん飛んできてフレンドが充実してゆく… -- [VySVrCf/oWY]
2024-05-03 (金) 08:48:13
育ててる人貴重だろうからね… -- [dGYC86G7avw]
2024-05-03 (金) 13:48:45
ホド人権を名乗っていい -- [KSOZ7/tWHjw]
2024-05-03 (金) 14:39:49
確かに強いけどコスト重すぎてコスト軽減前提なのがなぁ -- [c7NtZwZIlC6]
2024-05-03 (金) 17:54:10
それ言ったらカヨコも水チセも同じよ
その中でもコタマは頭ひとつ抜けてる -- [.B/wxlNLsgc]
2024-05-03 (金) 20:14:47
今回は人に借りることになったけど次のホドまでには育成しきっておこうと覚悟するレベルで強いね… -- [M9LmWv/aFkI]
2024-05-03 (金) 16:02:21
なんでNSの効果量こんな渋いんだろうと思ったけどホドだと陣形めちゃくちゃになるから強くてもそれはそれで厄介だな…… -- [jR0Iu95u.Kg]
2024-05-04 (土) 09:12:01
バレンタインイベの常設化に伴い、脚注からフブキを消しても良いでしょうか。CCだけなら星2で十分なので育成のハードルも低めですし。 -- [/Q02Cxnibzo]
2024-05-04 (土) 18:37:39
消しました -- [/Q02Cxnibzo]
2024-05-06 (月) 16:48:49
知ってか知らずかわからないけど、いまだに声優さんが嫌がる方で読んでる先生ホントさぁ… -- [GhAWaWg5jts]
2024-05-04 (土) 21:49:35
可愛いと思うけどねキャンタマ -- [BzczS4YxATU]
2024-05-04 (土) 22:16:39
例のあだ名の度し難い所は、使ってる人は割とコタマに好意的な人であって「悪意を以って声優を虐めてやろうって考えで使い続けてる暇人」はとっくに次の獲物を見つけて居なくなってるんだよね。　なんならあだ名経由でキャラ付けなり知名度なりを得られてよかったね（悪意０にっこり）まである。　度し難い -- [VySVrCf/oWY]
2024-05-04 (土) 22:46:10
別に声優が言ったからダメみたいなルールないし目くじら立ててもしゃーない -- [/XS/KE.UJUM]
2024-05-04 (土) 23:16:21
そんな好意的に捉えなくていいよ。下ネタを愛称という免罪符にしてる人は単純に社会常識がないだけ。相手が嫌がるからやめようじゃなくて、この言葉を使ったらマズいのではと思い至らないのは常識に欠けてるだけ。 -- [cmzUVVd/Bs2]
2024-05-04 (土) 23:16:58
NGワードに入れれば嫌な思いせずに済むぞ -- [VerwQDUnRVg]
2024-05-05 (日) 01:33:09
声優さんが嫌な気持ちになってほしくないって話を木はしてるのでこのwikiでNG云々は的外れだと思います！ -- [WBWjIQbYZ.w]
2024-05-05 (日) 08:13:14
え？木主が見たくないから止めてくれって話じゃないん？あの呼び方を『声優さんが嫌がる方』と言い回しを変えただけで声優さんがどうこうって話じゃないんじゃない？ -- [VerwQDUnRVg]
2024-05-05 (日) 10:05:45
私は木主さんの書き込みは「声優さんが快く思ってない為、例の略称を諫める書き込み」だと考えています！　理由としては2つあります！　①「知ってか知らずか分からないけど」という前置きと、その後の「未だに」という文の繋がりから、前述の考えに至ったから　②木主さんが見たくないという書き込みであれば、①で取り上げたフレーズが無くても成立するから　という理由です！ -- [WBWjIQbYZ.w]
2024-05-05 (日) 12:00:43
木ですけども声優さんが〜のニュアンスですね
自分はそこまで気にして無いけど、人が嫌がる呼び方まだしてるのか みたいなお気持ちです -- [GhAWaWg5jts]
2024-05-06 (月) 05:33:04
早速民度がないやつ釣れてるの草
やはり底辺か -- [TlN5TBOU.BA]
2024-05-08 (水) 13:14:03
ブル垢の民度だから -- [Pg/iiWZfnrE]
2024-05-05 (日) 10:52:54
声優に呼び名を強制する権利なんて無いだろ -- [fvI7WdAYs12]
2024-12-24 (火) 16:33:33
めちゃめちゃ関わってる人が嫌ってる呼び名にこだわる意味あるのか？反抗してるみたいで可愛いね -- [ruSiSRFRPSo]
2025-01-05 (日) 12:16:28
人が嫌がる事はなるべく避けましょうという倫理観 -- [yrPKXK/zAFY]
2025-01-28 (火) 13:19:00
小学生男子かな？ -- [yQZhMMYTS/6]
2025-01-31 (金) 15:53:33
呼び方色々あるけど、コタンプでええと思う(呼んでも気まずくならない意味で) -- [huqM0oh7Q8k]
2024-06-05 (水) 09:44:37
普通にハレキャンと同じでタマキャンでよくないか -- [zTCTDUekHFA]
2024-06-05 (水) 10:29:56
ストライカーとスペシャルだし役割も異なるから「コタマ」でも文脈で分かると思うけどね -- [p5.vkzcXpM6]
2024-06-07 (金) 09:02:31
コタキャンって名称見てから以降コタキャン呼びになってるなぁ -- [6DB0IKGcnjI]
2024-08-02 (金) 19:25:26
旅コタマじゃ駄目かな…… -- [nWaJ5baH8.w]
