[画像タイトル: Edit #Profile]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 完全なレヒニッツ写本]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 完全なレヒニッツ写本]
[画像タイトル: 摩耗したニムルドレンズ]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_13002.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: アカリ（正月）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: アカリ_メモリアルロビー.jpg]
[画像タイトル: Ic3skYg.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: アカリ_icon.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: ハイクラスビュッフェ招待券]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #w0b2e596]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(爆発)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: アカリ（体操服）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-03-16 (日) 14:00:05
全キャラクター一覧
>
★2キャラクター一覧
>
アカリ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
大決戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
アカリ
フルネーム
鰐渕
アカリ
レアリティ
★2
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
AR
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
重装甲
学園
ゲヘナ学園3年生
部活
美食研究会
年齢
17歳
誕生日
12月9日
身長
167cm
趣味
大食い
デザイン
9ml
イラスト
9ml
CV
森嶋優花
ちびキャラ
各バージョン
一覧
★2
アカリ
★3
アカリ（正月）
基本情報
ゲヘナ学園所属、美食研究会の部員。
大人しい少女かと思いきや、
キヴォトスの大食い大会で常にチャンピオンの座に座り続けるフードファイター。
基本的には穏やかで善良な性格だが、ゲヘナ学園の生徒らしく
時には他人をひどい目にあわせることも辞さない一面も持ち合わせている。
入手方法
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2364
/21507(★2Lv90)
/22940(★3Lv90)
/24784(★4Lv90)
/27651(★5Lv90)
攻撃力
302
/2755(★2Lv90)
/3055(★3Lv90)
/3406(★4Lv90)
/3832(★5Lv90)
防御力
20/110
治癒力
1501
/4205(★2Lv90)
/4596(★3Lv90)
/5065(★4Lv90)
/5652(★5Lv90)
命中値
698
回避値
798
会心値
199
会心ダメージ
200%
防御貫通値
0
安定値
1400
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
A
屋外戦闘力
B
屋内戦闘力
B
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
グレネード、大盛りで！
Lv
コスト
効果
1
4
円形範囲内の敵に攻撃力の
392%
分のダメージ
2
円形範囲内の敵に攻撃力の
450%
分のダメージ
3
円形範囲内の敵に攻撃力の
568%
分のダメージ
4
円形範囲内の敵に攻撃力の
627%
分のダメージ
5
円形範囲内の敵に攻撃力の
744%
分のダメージ
↑
ノーマルスキル
†
おかわり、ちょっと辛めで！
Lv
効果
1
通常攻撃時、
10%
の確率で攻撃力を
38.7%
増加（
20秒
間）（クールタイム
15秒
）
2
通常攻撃時、
10%
の確率で攻撃力を
40.7%
増加（
20秒
間）（クールタイム
15秒
）
3
通常攻撃時、
10%
の確率で攻撃力を
42.6%
増加（
20秒
間）（クールタイム
15秒
）
4
通常攻撃時、
10%
の確率で攻撃力を
50.4%
増加（
20秒
間）（クールタイム
15秒
）
5
通常攻撃時、
10%
の確率で攻撃力を
52.3%
増加（
20秒
間）（クールタイム
15秒
）
6
通常攻撃時、
10%
の確率で攻撃力を
54.2%
増加（
20秒
間）（クールタイム
15秒
）
7
通常攻撃時、
10%
の確率で攻撃力を
62%
増加（
20秒
間）（クールタイム
15秒
）
8
通常攻撃時、
10%
の確率で攻撃力を
63.9%
増加（
20秒
間）（クールタイム
15秒
）
9
通常攻撃時、
10%
の確率で攻撃力を
65.9%
増加（
20秒
間）（クールタイム
15秒
）
10
通常攻撃時、
10%
の確率で攻撃力を
73.6%
増加（
20秒
間）（クールタイム
15秒
）
↑
パッシブスキル
†
ごちそうさまです！
ごちそうさまです！+
Lv
効果
効果（固有武器★2）
1
HPを
14%
増加
HPを
3604
増加/
さらにHPを
14%
増加
2
HPを
14.7%
増加
HPを
3784
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
HPを
3964
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
HPを
4685
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
HPを
4865
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
HPを
5045
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
HPを
5766
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
HPを
5946
増加/
さらにHPを
23.1%
増加
9
HPを
23.8%
増加
HPを
6126
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
HPを
6847
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
まだまだ食べられますよ！
Lv
効果
1
通常攻撃時、
10%
の確率で攻撃力を
34.4%
増加（
26秒
間）（クールタイム
18秒
）
2
通常攻撃時、
10%
の確率で攻撃力を
36.2%
増加（
26秒
間）（クールタイム
18秒
）
3
通常攻撃時、
10%
の確率で攻撃力を
37.9%
増加（
26秒
間）（クールタイム
18秒
）
4
通常攻撃時、
10%
の確率で攻撃力を
44.8%
増加（
26秒
間）（クールタイム
18秒
）
5
通常攻撃時、
10%
の確率で攻撃力を
46.5%
増加（
26秒
間）（クールタイム
18秒
）
6
通常攻撃時、
10%
の確率で攻撃力を
48.2%
増加（
26秒
間）（クールタイム
18秒
）
7
通常攻撃時、
10%
の確率で攻撃力を
55.1%
増加（
26秒
間）（クールタイム
18秒
）
8
通常攻撃時、
10%
の確率で攻撃力を
56.8%
増加（
26秒
間）（クールタイム
18秒
）
9
通常攻撃時、
10%
の確率で攻撃力を
58.6%
増加（
26秒
間）（クールタイム
18秒
）
10
通常攻撃時、
10%
の確率で攻撃力を
65.5%
増加（
26秒
間）（クールタイム
18秒
）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x19
3
500,000
x12
x18
x14
x26
4
3,000,000
x12
x18
x11
x24
5
10,000,000
x8
x18
x9
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x3
x13
6
300,000
x5
x12
x9
x20
7
450,000
x8
x2
x17
8
1,500,000
x8
x12
x3
x8
9
2,400,000
x12
x9
x13
10
4,000,000
x1
↑
固有武器
†
ボトムレス
詳細
アカリが愛用するアサルトライフル。
健啖家な彼女らしく、その銃には様々な機構が取り付けられている。
限界突破
★2
パッシブスキルが「
ごちそうさまです！+
」に変化（HP増加を追加）
★3
屋外戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
109
396
495
594
-
-
最大HP
583
2120
2650
3180
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+410
+819
+1024
攻撃力
+50
+100
+125
治癒力
+78
+156
+195
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+6 最大HP+57
16-20
攻撃力+7 最大HP+68
～20合計
攻撃力+97 最大HP+625
21-30
攻撃力+2 最大HP+12
31-40
攻撃力+3 最大HP+18
41-50
攻撃力+5 最大HP+30
合計
攻撃力+197 最大HP+1225
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+65 最大HP+719
攻撃力+125 最大HP+1359
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
ペースメーカー
2
青輝石x20
2
ニンニク抜きなんて
3
青輝石x40
3
出禁
5
青輝石x60, メモリアルロビー解禁
4
美食家の矜持
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Koi is Love
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー アカリ
9ml
イラストレーター
メモリアルロビー アカリ
kikihae
アニメーター
メモリアルロビー アカリ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
アカリ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
美食研究会のアカリです。これから一緒に美味しい物を食べに行きましょうか？
カフェ1
うーん、どこかに食べ物はないですかね。
カフェ2
うーん…どう考えても…先生の周りには女の子が多すぎます…。
カフェ3
フフフフ…。
カフェ4
今日もみんなで一緒に～、美味しい物を食べに行くのです！
カフェ5
わあ～、今日のメニューはステーキですって！早く食堂に行きましょう！
絆ランク増加1
一度も「食べ過ぎちゃダメ～」とか、思ったことなかったのに……。先生と一緒にいると……フフフッ。
絆ランク増加2
フフフッ……。先生と一緒にいる時のこの緊張感。嫌いじゃないです。
絆ランク増加3
どうしようかな～
先生と一緒にいると～
少～し、危険な気持ちになりますね。
絆ランク増加4
先生のご配慮、感謝します。私が必要な時はいつでも言ってください。
生徒強化1
先生は私に……とっても期待してくれてるんですね。フフッ。
生徒強化2
強くなるのはいいことです。もっと色んなことが、できるようになるって意味ですから。
生徒強化3
食べれば食べるほど強くなる……女子高生の基本的な心得です。
生徒強化4
あら。私もまだ成長期なんですよ。背も心も……すべてが大きくなってますから～
固有武器解放
みんな、大食い大会で勝負を決めればいいのに。
力で解決するのは嫌なんですが、私もこれで、準備完了です！
戦闘
編成1
はい～、任せてください！
編成2
フフッ、行ってみましょうか～
編成選択
フフフフ……♥
戦略入場1
先生の期待に、お応えしますね～
戦略入場2
フフッ。ぶっ壊してみましょうか～
戦略勝利1
完璧な勝利ですね～
戦略勝利2
それじゃあ……食べに行きますか？何をって……な・ん・で・も。
戦略撤退1
次回は、ほんの少しだけ、グロテスクにやりましょう。
戦略撤退2
ふぅ……ちょっと頭にきますね……
戦術入場1
戦闘を始めましょうか～
戦術入場2
一生懸命やらないとお仕置きですよ～
敵も……味方も……♥
回復
ふーん……ちょっと物足りませんね。
戦術勝利1
勝利の秘訣はただ一つ～
偏食をしないことですよ～！うふっ～♥
戦術勝利2
勝利って、甘い味がしますね。もっと食べたいです。もっとも～っと、たくさん！！
戦術撤退1
くっ……許しません……
ノーマルスキル1
覚悟しなさ～い？
回避
無駄ですよ。
被CC1
くっ…
被CC2
痛っ…！
被CC3
ん…
バフ1
ありがとうございます～
バフ（自己）1
さてと～
戦術移動
へえ～
セクション移動1
こちらに面白いものがありそうですね。
セクション移動2
楽しみですね♥
遮蔽
これは頑丈そうですね。
EXスキル1
装填完了。照準合わせます……！
EXスキル2
スペシャルな一発、行きます！
EXスキル3
少～しだけ、怒ってますよ～
EXスキル（フィールド）1
ウェルダンでお願いします～
EXスキル（フィールド）2
熱いうちに召し上がれ～
EXスキル（フィールド）3
ほっかほかの榴弾、行きます！
ロビー
ログイン1
おはようございます、先生。
今日はどんな料理を食べに行きますか？
ログイン2
フフッ。おはようございます。
雑談1
ここにあったお菓子ですか？
うーん、わかりませんね～。
雑談2
先生のことを…フフフ。想像だけでも楽しいですね。
雑談3
何かお手伝いしましょうか？
雑談4
いっぱい食べるからって、美食家じゃない、というわけではありません。
私は美味しい物を「いっぱい」食べる美食家ですから。
雑談5
ダイエットですか…
そうですね。私はどれだけ食べても太らない体質なので～
メモリアルロビー雑談1
んんっ、美味しい～！
こんなに美味しいお寿司なら、いくらでも食べられそうです！
メモリアルロビー雑談2
今のところ何皿くらい食べたのか、ですか？
フフッ、先生は今まで食べたお寿司の数を覚えているのですか？…なんて。
メモリアルロビー雑談3
うーん、大体100皿ぐらいでしょうか…。
でも、普段に比べたらだいぶ抑えている方ですよ。
まだ私のお腹は半分も満たされていませんから！
メモリアルロビー雑談4
これ以上食べて、本当に良いんですか？
先程から先生の顔に、冷や汗が流れてません？
メモリアルロビー雑談5
あっ、この金のお皿に乗ったお寿司、きっと美味しいんでしょうね～。
先生、これ食べても良いですか？
この一皿1,000円するお寿司、食べちゃいますよ？
ハロウィン
飴をくれないといたずらしますよ～。
うーん…私、飴ももらって、いたずらもしたいんですけど、どうしましょう？
クリスマス
メリークリスマス～。
先生～ 急いで～、七面鳥にケーキに、たくさんの料理が待ってるんですから～。
新年
明けましておめでとうございます～。
今年もたくさん食べる一年になるといいですね～。
誕生日
祝ってくださって、ありがとうございます。
ケーキをご馳走してくれるんですか？
へえ…二桁ぐらいは食べても大丈夫でしょうか？
先生誕生日
お誕生日おめでとうございます。先生。
今日だけは特別に、私が腕を振るって料理を作りますよ。
↑
ゲームにおいて
†
グレネード付きアサルトライフルを扱う健啖家。
扱いやすい範囲EXスキルを持つ爆発アタッカー。
星2のため継続的に募集していればそこそこの頻度で神名文字を得られる上、ハード周回でも最速で2-2から手に入り、最終的に4箇所でドロップをすると非常に高い入手性を持つ。
爆発属性の範囲アタッカーのため、軽装備オンリーだけでなく重装甲混じりであってもスムーズに処理できるのがシンプルに便利。
極端に不得意な地形がないのも優秀で、後半の任務や指名手配でも地形を無視してとりあえずで採用しやすい。
NS・SS共に「通常攻撃時に10%の確率で攻撃力バフを得る」という能力を持つのが大きな特徴で、片方だけでもそこそこの倍率・両方が同時発動すれば不安定ながら高い爆発力を発揮できる。
一方でスキルの発動トリガーが通常攻撃のみかつそれぞれにクールタイムが設定されており、移動中にスキル効果時間を浪費するなどしてほとんど恩恵を得られないというケースもありえる。
その分あってもなくても低難易度戦闘では大きな影響にはならないため、余裕がない内はスキル育成を後回しにして他のキャラに素材を回しても十分に活躍するという一面も持つ。
PP及び固有武器★2スキルはHP増加で、場持ちこそ良くなるが攻撃力には関わらないため他のアタッカーと比べると重要度は高くない。
固有武器★3の地形適性強化も他の星2アタッカーと同様やや苦手な部分を補うタイプのため、獲得しても恩恵を得にくい。
とはいえ固有武器育成によるステータス上昇効果はちゃんと得られるため、お世話になることが多いなら解放を目指しても損はしない。
また
総力戦
やイベントのチャレンジクエストなどの高難易度環境では、アタッカーの耐久力が低いとタンクがいてもかばいきれない場面が少なからず存在しているので、ポジションが前寄りで被弾しやすいアカリの耐久力増加は決して甘く見れるものではないことも留意しておきたい。
総じて、手に入れやすい低レア爆発アタッカーの中でも特に扱いやすく優秀な生徒。
特に初心者や無～微課金先生にとっては非常にありがたいキャラとなる。手に入れ次第率先して育てていけば立ち上がりをしっかり支えてくれるだろう。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
ARによる3点バースト射撃。
EXスキル《
グレネード、大盛りで！
》
Hit数：1
榴弾を指定位置に投げ込む癖のない範囲攻撃。
攻撃倍率は平凡だが発動と起爆が早く、狙った敵を巻き込みやすい。
それでいてコストは4と標準的で使える機会も多く、位置指定の範囲攻撃系スキルの中では非常に扱いやすい。
固まった敵の一掃や遮蔽物の破壊など、任務におけるクリア速度の向上に大きく貢献してくれるだろう。
ノーマルスキル《
おかわり、ちょっと辛めで！
》
通常攻撃時に10%の確率で攻撃力バフが掛かる。低確率だが倍率は高い。
効果時間よりクールタイムが短く、上手く再発動すればバフが切れる前に時間を再延長してくれる。
ほぼ同じ効果を持つSSもあるため、1回の攻撃で2度のバフ発動チャンスがあり、どちらかが発動すればいいと考えるなら発動率は19%とそこそこ。
SSと同時に発動すれば重複して効果がある。
パッシブスキル《
ごちそうさまです！
》→《
ごちそうさまです！+
》
PS、PS+共に最大HPを増加させる。
アタッカーであるアカリとしてはやや恩恵を感じ辛い効果であることは否めず、育成優先度は低め。
サブスキル《
まだまだ食べられますよ！
》
NSと同じく通常攻撃時に10%の確率で攻撃力バフが掛かる。
こちらも倍率はなかなかで、NSと重複発動も可能。
効果時間よりクールタイムが短いのも同じ。
↑
運用考察
†
シンプルな爆発範囲アタッカー。NS,SS両方に確率とはいえ自己バフを有しており、多重に攻撃力が加算された状態のEXの破壊力はかなりのもの。
発動が10％となっているが、武器種がARで一発ごとに複数発射するのもあり、発動率自体は悪くない。しかし狙って発動させることも出来ないため、総力戦などで特定のタイミングに発動させたいという場合は少々厳しい物がある。
そのため瞬間的な火力を求めて繰り返しスキル発動の再現リトライをするより、長い目で見て一定時間毎の合計火力で運用した方がプレイヤーも扱いやすい。
パッシブのおかげでアタッカーの中でも頑丈な方なので、火力と耐久の両方を持ち合わせる、初心者から上級者まで使いやすいキャラ。
総力戦では範囲攻撃の関係上から、KAITEN以外ではあまり出番が無かったが大決戦で相性の良い敵が増えた。
↑
総力戦
†
KAITEN FX MK.0（insane以上 貫通/軽装甲）
主に前半戦のカイテンジャーで使用。装甲弱点となるため、グリーンのマシンガン攻撃の射線は鬼門。
EXまでだとカイテンジャーが動かないのでアカリの範囲だと複数ターゲットを取るのは難しかったが、insane以上だと移動途中で挑発、気絶させる事でまとめるのが可能になったので、アカリの与ダメも上がった。
ヒエロニムス（insane以上 爆発/軽装甲）
insaneまでは攻略が確立されてることもあり、insane多凸やtorment以上のサブメンバーとしての紹介となる。自己バフを2種持っているアカリは置物としての適性もあるので、入れているだけでもある程度のダメージを出してくれる。
装甲的に等倍なのでウルガータ対策などのケアは必要になるが、アカリのEXで紫聖遺物と本体をまとめて巻き込めるなど、ダメージとギミック発動も両立できる。
爆発属性の高性能★2で他にも名前があがる
セリカ
や
ムツキ
が軽装甲かつHPパッシブが無いので生存させる事自体が難しいのに対し、重装甲でHPをある程度確保できるアカリはケアが楽な方なのは覚えておいて損がない。
↑
大決戦
†
ペロロジラ 軽装甲
装甲有利に加えて群体ボスなので範囲の巻き込みがそのままダメージになる等、とても相性が良い。
アカリは苦手地形がないので、気軽に編成に入れられるのも◎
瞬間的なダメージ量では
ムツキ
に譲ってしまうが、戦力的にまだ1凸が難しく安定したダメージが欲しい場合の採用となる。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
クリックで地形適応力表(爆発)を開く
攻撃タイプ
：
爆発
EDIT
市街地戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アル
/
イズミ
/
エイミ
/
シュン
/
シュン（幼女）
/
シロコ
イズミ（正月）
/
カエデ
/
ヒビキ
/
初音ミク
重装
ヒナ
/
食蜂操祈
チェリノ（温泉）
特殊
ノノミ（水着）
/
ホシノ（水着）
弾力
トキ
A
軽装
セリカ
/
ムツキ
アイリ
/
コタマ
/
ハナエ
/
ハレ
/
フウカ
重装
アカリ
/
カヨコ
特殊
弾力
B
軽装
イズミ（水着）
/
ウイ
/
トキ（バニーガール）
/
ヒビキ（応援団）
/
ミネ
カリン（制服）
/
サツキ
/
サヤ
/
ノドカ（温泉）
/
ヒヨリ
/
フブキ（水着）
/
マシロ
/
ユズ（メイド）
重装
アズサ
/
アスナ（制服）
/
スズミ
/
ネル（バニーガール）
/
ヒナ（水着）
/
ミネ（アイドル）
/
ユウカ
特殊
アイリ（バンド）
/
アツコ
/
イオリ（水着）
/
カズサ（バンド）
/
サオリ
/
ミサキ
/
メグ
/
ヨシミ（バンド）
弾力
C
軽装
ハルカ
シミコ
/
ジュリ
/
ハルカ（正月）
/
ミユ（水着）
重装
ルミ
特殊
弾力
D
軽装
カンナ（水着）
/
ハルナ（正月）
/
ハレ（キャンプ）
ナギサ
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
ミノリ
重装
コハル
/
サキ（水着）
/
サクラコ（アイドル）
/
シグレ
/
マリー（アイドル）
/
ミナ
/
ミヤコ（水着）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
キリノ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ウイ
/
カンナ（水着）
/
トキ（バニーガール）
/
ハルナ（正月）
/
ハレ（キャンプ）
/
ミネ
サツキ
/
ハルカ（正月）
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
フブキ（水着）
/
マキ（キャンプ）
/
マシロ
重装
アスナ（制服）
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
ネル（バニーガール）
/
ヒナ（水着）
/
マリー（アイドル）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
イオリ（水着）
/
カズサ（バンド）
/
メグ
/
ヨシミ（バンド）
弾力
A
軽装
イズミ（水着）
/
ムツキ
カリン（制服）
/
シミコ
/
ジュリ
/
フウカ
重装
特殊
アイリ（バンド）
/
キリノ
/
ホシノ（水着）
弾力
ヒナ（ドレス）
B
軽装
アル
/
エイミ
/
シュン
/
シロコ
/
ハルカ
ナギサ
/
ハレ
/
ヒビキ
/
ミノリ
/
ミユ（水着）
重装
アカリ
/
サキ（水着）
/
スズミ
/
ミナ
/
ミネ（アイドル）
/
ミヤコ（水着）
/
ユウカ
/
コトリ（応援団）
特殊
弾力
C
軽装
ヒビキ（応援団）
コタマ
/
ユズ（メイド）
重装
ヒナ
/
ルミ
/
食蜂操祈
特殊
弾力
D
軽装
イズミ
/
シュン（幼女）
/
セリカ
アイリ
/
イズミ（正月）
/
カエデ
/
サヤ
/
ノドカ（温泉）
/
ハナエ
/
初音ミク
/
ヒヨリ
重装
アズサ
/
カヨコ
チェリノ（温泉）
特殊
アツコ
/
サオリ
/
ノノミ（水着）
/
ミサキ
弾力
トキ
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
サヤ
/
ナギサ
/
ノドカ（温泉）
/
ヒヨリ
/
ミノリ
重装
アズサ
/
サキ（水着）
/
ミナ
/
ミヤコ（水着）
/
ルミ
特殊
アツコ
/
サオリ
/
ミサキ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
A
軽装
セリカ
/
