[画像タイトル: Edit #Profile]
[画像タイトル: 食蜂操祈_メモリアルロビー_new.png]
[画像タイトル: Eq6ppSg.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: 食蜂操祈_icon.png]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event061_Market_Table.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #gef98cf8]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: 表情差分1.jpg]
[画像タイトル: 表情差分2.jpg]
[画像タイトル: 表情差分3.jpg]
[画像タイトル: 表情差分4.jpg]
[画像タイトル: 表情差分5.jpg]
[画像タイトル: 表情差分6.jpg]
[画像タイトル: 表情差分7.jpg]
[画像タイトル: 表情差分8.jpg]
[画像タイトル: 表情差分9.jpg]
[画像タイトル: 表情差分10.jpg]
[画像タイトル: 表情差分11.jpg]
[画像タイトル: 表情差分12.jpg]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-15 (木) 00:03:39
全キャラクター一覧
>
★3キャラクター一覧
>
食蜂操祈
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
戦術対抗戦
学園交流会
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
食蜂操祈
フルネーム
食蜂
操祈
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
サポーター
武器種
HG
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
重装甲
学園
常盤台中学2年生
部活
-
年齢
14歳
誕生日
-
身長
-
趣味
お茶を飲むこと、
オーガニック食品を
食べること
デザイン
-
イラスト
ミミトケ
CV
浅倉杏美
ちびキャラ
各バージョン
一覧
★3
食蜂操祈
基本情報
常盤台中学所属の気品溢れる女子中学生。
名門校である常盤台中学の中でも最大派閥を率いる実力者で、
学園都市に7人しか存在しない超能力者「レベル5」の一人。
使用する超能力は他人の精神を操る「心理掌握（メンタルアウト）」。
しかし、キヴォトスに転移してからは能力を思いのまま発揮できていない様子。
同じく「レベル5」の超能力者で、自分の能力が通じない
御坂美琴
が実は少し苦手。
入手方法
限定ピックアップ募集
「絡め取る女王の掌握」(2023/10/24～2023/11/8)
ステータス(初期値/MAX値)
HP
2290
/23340(★3Lv87)
/25216(★4Lv87)
/28133(★5Lv87)
攻撃力
260
/2301(★3Lv87)
/2565(★4Lv87)
/2886(★5Lv87)
防御力
18/97
治癒力
1795
/4914(★3Lv87)
/5416(★4Lv87)
/6043(★5Lv87)
命中値
109
回避値
999
会心値
218
会心ダメージ
200%
防御貫通値
0
安定値
908
射程距離
550
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
C
屋内戦闘力
C
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
心理掌握
Lv
コスト
効果
1
5
指定した相手およびその円形範囲内の最も近い敵2人に対して、攻撃力の
772%
分のダメージ/
混乱状態を付与（
5秒
間）
2
指定した相手およびその円形範囲内の最も近い敵2人に対して、攻撃力の
888%
分のダメージ/
混乱状態を付与（
5秒
間）
3
指定した相手およびその円形範囲内の最も近い敵2人に対して、攻撃力の
1120%
分のダメージ/
混乱状態を付与（
7秒
間）
4
指定した相手およびその円形範囲内の最も近い敵2人に対して、攻撃力の
1236%
分のダメージ/
混乱状態を付与（
7秒
間）
5
指定した相手およびその円形範囲内の最も近い敵2人に対して、攻撃力の
1468%
分のダメージ/
混乱状態を付与（
7秒
間）
↑
ノーマルスキル
†
少し手伝ってくれるかしら？
Lv
効果
1
30秒
毎に、円形範囲内の敵に攻撃力の
318%
分のダメージ
2
30秒
毎に、円形範囲内の敵に攻撃力の
334%
分のダメージ
3
30秒
毎に、円形範囲内の敵に攻撃力の
350%
分のダメージ
4
30秒
毎に、円形範囲内の敵に攻撃力の
413%
分のダメージ
5
30秒
毎に、円形範囲内の敵に攻撃力の
429%
分のダメージ
6
30秒
毎に、円形範囲内の敵に攻撃力の
445%
分のダメージ
7
30秒
毎に、円形範囲内の敵に攻撃力の
509%
分のダメージ
8
30秒
毎に、円形範囲内の敵に攻撃力の
525%
分のダメージ
9
30秒
毎に、円形範囲内の敵に攻撃力の
541%
分のダメージ
10
30秒
毎に、円形範囲内の敵に攻撃力の
604%
分のダメージ
↑
パッシブスキル
†
常盤台の女王
常盤台の女王+
Lv
効果
効果（固有武器★2）
1
CC強化力を
14%
増加
攻撃力を
152
増加/
さらにCC強化力を
14%
増加
2
CC強化力を
14.7%
増加
攻撃力を
159
増加/
さらにCC強化力を
14.7%
増加
3
CC強化力を
15.4%
増加
攻撃力を
167
増加/
さらにCC強化力を
15.4%
増加
4
CC強化力を
18.2%
増加
攻撃力を
197
増加/
さらにCC強化力を
18.2%
増加
5
CC強化力を
18.9%
増加
攻撃力を
205
増加/
さらにCC強化力を
18.9%
増加
6
CC強化力を
19.6%
増加
攻撃力を
212
増加/
さらにCC強化力を
19.6%
増加
7
CC強化力を
22.4%
増加
攻撃力を
242
増加/
さらにCC強化力を
22.4%
増加
8
CC強化力を
23.1%
増加
攻撃力を
250
増加/
さらにCC強化力を
23.1%
増加
9
CC強化力を
23.8%
増加
攻撃力を
258
増加/
さらにCC強化力を
23.8%
増加
10
CC強化力を
26.6%
増加
攻撃力を
288
増加/
さらにCC強化力を
26.6%
増加
↑
サブスキル
†
私は頭脳派だしぃ
Lv
効果
1
食蜂操祈のEXスキルで相手に混乱状態を適用する度に防御力と回避値を
19.3%
増加（
20秒
間）
2
食蜂操祈のEXスキルで相手に混乱状態を適用する度に防御力と回避値を
20.3%
増加（
20秒
間）
3
食蜂操祈のEXスキルで相手に混乱状態を適用する度に防御力と回避値を
21.3%
増加（
20秒
間）
4
食蜂操祈のEXスキルで相手に混乱状態を適用する度に防御力と回避値を
25.1%
増加（
20秒
間）
5
食蜂操祈のEXスキルで相手に混乱状態を適用する度に防御力と回避値を
26.1%
増加（
20秒
間）
6
食蜂操祈のEXスキルで相手に混乱状態を適用する度に防御力と回避値を
27.1%
増加（
20秒
間）
7
食蜂操祈のEXスキルで相手に混乱状態を適用する度に防御力と回避値を
30.9%
増加（
20秒
間）
8
食蜂操祈のEXスキルで相手に混乱状態を適用する度に防御力と回避値を
31.9%
増加（
20秒
間）
9
食蜂操祈のEXスキルで相手に混乱状態を適用する度に防御力と回避値を
32.9%
増加（
20秒
間）
10
食蜂操祈のEXスキルで相手に混乱状態を適用する度に防御力と回避値を
36.7%
増加（
20秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x10
x10
x10
x10
3
500,000
x9
x9
x9
x9
4
3,000,000
x8
x8
x8
x8
5
10,000,000
x3
x3
x3
x3
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x10
x10
x10
x10
3
7,500
x10
x10
x10
x10
4
60,000
x9
x9
x9
x9
5
90,000
x9
x9
x9
x9
6
300,000
x8
x8
x8
x8
7
450,000
x8
x8
x8
x8
8
1,500,000
x7
x7
x7
x7
9
2,400,000
x7
x7
x7
x7
10
4,000,000
x1
↑
固有武器
†
メンタルポインター
詳細
食蜂操祈のためにエンジニア部が作った専用銃器。
女子高生のファッションアイテムにぴったりのスッキリとした拳銃。
限界突破
★2
パッシブスキルが「
常盤台の女王+
」に変化（攻撃力増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
94
342
427
513
-
-
最大HP
678
2464
3080
3695
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+430
+860
+1075
攻撃力
+39
+78
+98
治癒力
+86
+171
+214
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+59
16-20
攻撃力+5 最大HP+71
～20合計
攻撃力+68 最大HP+650
21-30
攻撃力+1 最大HP+12
31-40
攻撃力+2 最大HP+18
41-50
攻撃力+3 最大HP+29
合計
攻撃力+128 最大HP+1240
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
心理掌握
2
青輝石x20
2
頭脳労働専門
3
青輝石x40
3
気配り
5
青輝石x60,メモリアルロビー解禁
4
料理のこだわり
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Poppin' Memories
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
食蜂操祈
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
食蜂操祈
フレッシュショップテーブル
★3
テーブル
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
あら、自己紹介はしたはずだけど……
もしかして覚えてないのかしら？うふふっ。
カフェ1
あら、なかなか可愛いインテリアじゃない？
カフェ2
センスあるじゃない。
カフェ3
面白そうな子が多いわねぇ。
カフェ4
なんだか……落ち着くかも。
カフェ5
気を使わなくていい場所だからかしら……悪くないわね。
絆ランク増加1
あなたって、他の人にもこんな感じなのぉ？
うふふっ、これはきっと、相当な人気力ね。
絆ランク増加2
ふ～ん？これも先生だからかしら。
絆ランク増加3
たまには、頭の中を覗きたいな～と思っているのよぉ……？
あ、まだやってないから、心配しないでちょうだい。
絆ランク増加4
ちょっと…よそ者相手にやり過ぎじゃないかしら？
生徒強化1
借りは作らない主義だけどぉ…覚えておくわね？
生徒強化2
悪くないかも？それで？私は何をすればいいのかしら？
生徒強化3
頭がすっきりするって感じ？
生徒強化4
なんだか、能力を使いやすくなったかも？
……ん？気になるなら試してみる？
固有武器解放
あなたも変わってるわねぇ。ああ、悪い意味では無いのよぉ。
……普通は頭の中を読んでない相手のことなんて、
信じないんだけど……疑ってない程度、って事にしておこうかしら？
戦闘
編成1
前に出るタイプじゃないんだけどなー？
編成2
必要って言うなら、やってあげるけどぉ。
編成選択
…ふ～ん？
戦略入場1
あらぁ？こんなこともするの？
戦略入場2
今日は機嫌が良くて助かったわね？
戦略勝利1
結構頑張ったんだけど、何かご褒美は無いのかしらぁ？
戦略勝利2
できない、とは言ってないゾ☆
戦略撤退1
だから言ったでしょう？
戦略撤退2
こういうのが得意な子に任せてよねぇ。
戦術入場1
ま、あくまでお手伝いだしぃ？
戦術入場2
ちょっとだけ、やってみようかしらぁ。
回復
ありがと☆
戦術勝利1
余裕力、って感じの戦いだったゾ☆
戦術勝利2
この借りは、後でぜーんぶ返してもらうわよ？
戦術撤退1
ああ、はあ……はあ……
ノーマルスキル1
自分で動くタイプじゃないの。
回避
無駄なことをするのね？
被CC1
きゃっ！
被CC2
ああっ！
被CC3
ああっ…！
バフ1
助かるわぁ。
バフ（自己）1
本気にさせたいのかしら。
戦術移動
っ！
セクション移動1
まだいるのぉ？
セクション移動2
まだ終わらないのぉ～？
遮蔽
あらあら。
EXスキル1
ふ～ん。本当に、大丈夫？
EXスキル2
ここまでするつもりはなかったけど……
EXスキル3
ほんと、しょうがないんだから。
EXスキル（フィールド）1
結局こうなっちゃうのよねぇ。
EXスキル（フィールド）2
だからぁ、言ったじゃない？
EXスキル（フィールド）3
好きにやってちょうだぁい？
ロビー
ログイン1
ん？……なんとなく、ここにいただけよぉ。
ガイドもいないし、あんまり出かけたくなくって。
ログイン2
いらっしゃい、先生。
……こう見えて、結構待ったんだゾ☆
雑談1
先生のお仕事って、私が知ってるものと
同じようで違うのねぇ。
雑談2
お仕事、大変そうねぇ……手伝いましょうか？
……もちろん、普通のやり方よぉ。
雑談3
実はまだ、今も頭がちょっと痛むのよぉ。
雑談4
リモコン……？たしかに大事だけどぉ……
別にアレ自体に何かあるわけじゃないのよ？
雑談5
そういえばココって何が美味しいのかしらぁ？
おすすめのお店、連れてってくれない？
メモリアルロビー雑談1
……なぁに？どうかしたのかしらぁ。
メモリアルロビー雑談2
いずれにせよ、いつかこうなる事だったと思うのだけど？
そうでしょう？
メモリアルロビー雑談3
……リモコン？……それ、聞いちゃう？
ちょっと気配りが足りないかもぉ？
メモリアルロビー雑談4
女の子が話そうとしていないならぁ……
無理に聞こうとしちゃダメだゾ☆
メモリアルロビー雑談5
いい？あなたは何も見ていないし、そもそも何も起きてなかった。
……そうよねぇ、先生？
ハロウィン
外が騒がしいわね。
まあ……ココなら構わないけどぉ。
クリスマス
クリスマス、ねぇ……。
先生は、何回サンタになったのかしら？
新年
あけましておめでと、先生。……ココでもこの挨拶で合ってるのかしらぁ？
先生誕生日
先生のお誕生日よね？どう祝ってあげましょう。
……ちなみに、一緒に過ごしたい子とか、いるかしら？
イベント
イベントボイスリンク1
「
とある科学の青春記録
」
↑
ゲームにおいて
†
ブルーアーカイブ史上二度目となるコラボイベント『
とある科学の
青春記録
』開催と同時に実装された期間限定生徒。
爆発タイプのSTRIKERサポーターであり、ブルアカで初となる『混乱』のCCを扱う。
混乱にかかった敵はスキルを使えず、効果が切れるまで通常攻撃による同士討ちを始める。人型のボスには有効だが、ケセド本体のような大型には無効。
その時間も最大7秒、対象も指定した敵＋付近にいる2体の計3体という少なさから、現状ではゲームバランスがひっくり返るようなCCではない。
ただし、気絶などに耐性を持つ相手にすり抜けて刺さる可能性はある。
学園交流会のような生徒同士の対決や、イベントで普段よりも大幅に強化されたザコ敵など、意外なところで混乱が有効だったりもする。
攻撃力の低さと射程の短さは悩ましいが、1468%に達するEX倍率とNSのダメージでサポーターながらも火力に貢献できる。
自前で防御力と回避値を盛れるとはいえ、素の状態ではかなり打たれ弱いので、バリアやタンクによる保護が望ましい。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数5、発射弾数1。攻撃5回毎にリロード。
HGによる射撃。
EXスキル《
心理掌握
》
Hit数：1
ターゲットを中心とした円形範囲内の最大3体にダメージ+混乱効果を付与する。
必ず敵を中心地にしなければならない(
アル
や
ユズ
と同様)ため、一般的な範囲攻撃EXとは使い勝手が大きく異なることに注意したい。
混乱の効果時間はLv.3で完成してくれるので、サポーターである食蜂自身の火力までも求められるような切羽詰まった状況にならない限りは育成コストを安く済ませられる。
ノーマルスキル《
少し手伝ってくれるかしら？
》
Hit数：10
30秒毎に円形範囲内の敵に対し最大で攻撃力の604%分のダメージを与える。
円形範囲の広さは
アカリ
や
チセ
のEXスキルと同程度であるが、発動タイミングも攻撃対象も着弾位置も自由に選ぶことはできないので、雑魚敵を思い通りに掃除できるようなものではない。
多くの敵が密集している時に発動したらラッキーだと思おう。
パッシブスキル《
常盤台の女王
》→《
常盤台の女王+
》
CC強化力を割合で増加させ、PS+へと強化することで攻撃力に固定値を加算する効果が加わる。
CC強化力とはCC状態(食蜂の場合は混乱)の付与成功率を上昇させるもので、攻撃タイプがノーマルの雑魚敵相手には成功率100%であるため意味のないバフとなるが、
戦術対抗戦
などで相手の生徒が
ヘアピン
を装備している場合には相手のCC抵抗力により成功率が100%ではなくなるため効果が発揮される
*1
。
また、一部の総力戦(及び大決戦)ボスの一部の難易度では
CC強化力の数値を元にCC状態の効果秒数が延びる
仕様があり、その場合においては食蜂の混乱の秒数もPSのレベルによって変わってくる。詳しくは下記「ホド」の項を参照。
なおPS+で加わる攻撃力固定値増は、固有武器Lv.40で得られる分と合わせるとPS+Lv.10で+715となり、星5の固有武器装備前と比べると約1.25倍となる。
元々の低い攻撃力を補うことのできる強化だが、サポーターである彼女にまで火力を求めるような場面でもなければ、攻撃力アップのためだけに星上げを急ぐ必要はないだろう。
「そういう脳筋力高めのお仕事はぁ、御坂さんが適任だゾ☆」
サブスキル《
私は頭脳派だしぃ
》
EXスキルで「相手への混乱状態付与に成功」する度に自身の防御力と回避値を20秒間増加させるスキル。
素の状態では打たれ弱さが目立つため回避値バフは有用なのだが、防御力バフに関しては素の防御力が紙なのでほとんど効果がない。
また、食蜂の主な相手となるホドはCC状態の秒数のみがカウントされCC状態には陥らない(CC状態の付与が100%失敗する)仕様であるため、残念ながらこのスキルは一切発動しない。
*2
後述する
学園交流会
や通常の任務ステージなどで恩恵を受けよう。
↑
運用考察
†
電脳新春行進曲
のクマが顕著だが、攻撃力が高い敵個体を混乱させて潰し合わせるのが主な使い方。
混乱が効く相手であれば、チャレンジなどの高難易度ステージを突破する手段になりうる。
↑
総力戦・大決戦
†
ホド（Insane以上 神秘/重装甲）
CC持ちの重装甲という明らかにホドに向けたデザインで実装され、実際に
大決戦/シーズン04
で採用例が見られた。
主戦場は難易度Torment。市街地戦のためミカ主軸の2部隊だけでは片が付かない環境であり、削り残しのケアにおける選択肢の1つという形になった。
CC強化力の補正を含めたEXの効果時間は11.55秒、1コストあたりでは2.31。これは
チヒロ
・
チセ（水着）
に次ぐ堂々3位の数値。
*3
同時編成で20秒に到達できる相方は
ワカモ（水着）
(5コスト/9.6秒)、
スズミ
(4コスト/6.8秒、NS4.98秒)あたりがコスト面で都合が良い。
また、EXの即応性の高さも有利に作用する。
ホドの終盤戦はODスキルの使用回数を可能な限り減らすことが求められ、これを実現するために
「ホドのEXスキルモーションの終わり際でCCゲージを1周させ、満タンになっているATGを2に戻す」
というテクニックを活用することになる。
加えてホドの行動にはランダム性があるため、EX使用からCC付与までの所要時間が極めて短い食蜂はアドリブ力の高さも売りになる。
「CCの出の速さ」で食蜂に比肩できるのは
ツバキ
くらいなものだが、あちらは相性不利のタンクなので、Tormentで十全に活躍することは難しい。
↑
戦術対抗戦
†
↑
学園交流会
†
現状、混乱効果そのものを最も活かせるコンテンツと言えるだろう。
対戦校のスキル使用タイミングは固定されているので、適切な妨害が攻略の糸口になり得る。
ただし、EXスキルを味方に向けて撃たせるという芸当はできない模様。
EXの使用タイミングに先んじて混乱させた場合、混乱終了後まで使用が先延ばしされる挙動になるようだ。
そのため、出の速さを活かして「見てから潰す」運用が基本となる。
コスト面からツバキの次点という立ち位置に甘んじるものの、全員生存を目的にする挑戦なら採用の余地があるだろう。
特に有効なのがゲヘナD。初期配置でヒナ・アル・ムツキが固まってくれているので工夫要らずで最大限の効果が出せる。
また、アルとムツキは軽装備なのでダメージも十分に期待できる。
↑
編成考察
†
ホシノ（水着）
攻撃力上昇と爆発特効の付与でアタッカー全体を強化する他、疑似タンクになって弾を引き付けてくれる。
ただし2人合わせるとEXコストがかなり重くなるので、他のメンバーを軽くしてバランスを取りたいところ。
↑
小ネタ
†
「余裕力、って感じの戦いだったゾ☆」
非常に読みにくい名前で、苗字は「
食蜂
」、名前は「
操祈
」。
作品の主人公である
御坂美琴
から思い切り苗字で呼び捨てられているため食蜂と呼ばれることが多いが、その特徴的な目から「しいたけ」、あるいは名前をもじった「みさきち」の愛称で呼ぶファンもいる。
ちなみに名前はコラボ元のまま漢字だが、片仮名にすると
ミサキ
と被ってしまう。
原作で誕生日が明かされていない或いは設定されていないためか、
御坂美琴
と違いゲーム内においても誕生日が設定されていない。(彼女らと同時に実装された
佐天涙子
も誕生日が設定されていない)
クリスマスなどの特殊ボイスはちゃんとあるので、聞き逃さないようにしよう。
『とある科学の超電磁砲』内における詳細
原作のポジションとしては御坂美琴のライバル。
『とある』シリーズの学園都市でも名門と名高い常盤台中学の2年生であり、他に並ぶ者のいない最強の精神系能力者。能力名は『
心理掌握
』。
また学園都市内に7人しかいない
超能力者
の1人でもあり、能力者間における順位付け(序列)では第5位の位置にある。
いつも身に付けているバッグの中にはテレビのリモコンが入っており、これで人間の感情や意識、記憶を思うがままにコントロールできる。
多くの取り巻きを従えて『常盤台の女王』と呼ばれ、本人も理知的で計算高いのだが、学園都市には怪物級の能力者が集まってくるので単独ではどうにもならないことも多い。
その1つが御坂美琴であり、彼女には心理掌握が効かない上に身体能力の差で物理的に勝ち目がなく、それ以外にも色々な理由で美琴とは相性が悪い。
もっとも、こんな悪用し放題の能力を持ちながらも慈善事業に務めるなど優しく思いやりがある性格なため、何だかんだ言いあいながら美琴と共闘する場面が多々ある。
なお、スピンオフ元である『とある魔術の禁書目録』にも逆輸入。
累計35巻目にして初のメインヒロインを務めるも、御坂美琴に対する態度や長らく存在すら言及されなかった理由が開示され、多くの読者の心を抉った。
中学2年生とは思えない発育の良さだが、1年生から急に成長して今の体型になったらしい。
能力や頭脳に優れている一方、とにかく運動が大の苦手であり、本コラボでもステージの移動中に走って息切れする姿が再現されている。
なお本人は運動音痴であることを気にしているようで、そのことを指摘するとムキになって反論したり開き直ったりする様子を見せる。
化学調味料が苦手なため食事には気を遣っており、キヴォトスでは
美食家
に会ってみたいと先生に取り入ることも。
表情差分ハイライト
↑
使用している銃の元ネタ
†
Staccato P
Staccato(旧STI)社が製造するM1911系のコンプリートガン「2011」がモデル。
スチールで一体型となっているM1911に対してモジュラーフレーム式となっているのが大きな特徴で、スチール製のシャーシ部分と樹脂製のグリップ部分を組み合わせた構造になっている。
またマガジンはダブルカラムとなっており、シングルカラムのM1911よりも装弾数が増加している。しかしグリップが太くなりやすいため人によっては「持ちにくい」という感想をもつこともある。
使用弾薬も様々であり、.45ACPに加え9x19mmや.40 S&Wなど様々なモデルが用意されている。
2011はスライドやフレームの大きさにいくつかバリエーションがあるが、食蜂が持っているものはStaccato Pによく似たバランスをしている。
ただし完全にモデル通りというわけでもなく、セーフティの形状やハンマーがリング型でないなどの差異がみられる。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/食蜂操祈/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
なんてことだ、もう助からないゾ✩ -- [qOkSdPU3qKI]
2023-11-15 (水) 05:31:31
もしかして射程短すぎてピラー越しにホド本体ターゲットできない...？ -- [Ps2ucq18qZU]
2023-11-15 (水) 12:04:48
