[画像タイトル: Edit #Profile]
[画像タイトル: ハナエ（クリスマス）_メモリアルロビー.jpg]
[画像タイトル: hX0pDOa.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ハナエ（クリスマス）_icon.png]
[画像タイトル: 1日3回ダンベルセット]
[画像タイトル: 栄養満載の総合ビタミンゼリー]
[画像タイトル: O-フィット]
[画像タイトル: ペロロの腹筋ローラー]
[画像タイトル: ザ・サプリメント]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event13_Fireplace.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #g09abc7a]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-17 (土) 20:03:08
全キャラクター一覧
>
★3キャラクター一覧
>
ハナエ（クリスマス）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
制約解除決戦
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ハナエ（クリスマス）
フルネーム
朝顔
ハナエ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
ヒーラー
武器種
AR
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
特殊装甲
学園
トリニティ総合学園1年生
部活
救護騎士団
年齢
15歳
誕生日
5月12日
身長
150cm
趣味
ダンス、チアリーディング
デザイン
kokosando
イラスト
kokosando
CV
優木かな
ちびキャラ
各バージョン
一覧
★2
ハナエ
★3
ハナエ（クリスマス）
基本情報
トリニティ総合学園所属、クリスマスを迎えてサンタ姿に着替えた救護騎士団の団員。
普段活発なハナエらしく、サンタ服も動きやすいものを選んでいる。
なんでも楽しめるハナエにとって、クリスマスはまさにお祭りそのものなのだとか。
プレゼントの包みを持って鐘を鳴らし、みんなに幸せを伝えるべくボランティアに参加している。
入手方法
ピックアップ募集「雪夜に贈るぬくもりのハレルヤ！」(2022/12/14～2022/12/28)
復刻ピックアップ募集(2024/02/07～2024/02/14)
復刻ピックアップ募集(2025/03/12～2025/03/19)
通常募集
ステータス(初期値/MAX値)
HP
2552
/17395(★3Lv90)
/18793(★4Lv90)
/20967(★5Lv90)
攻撃力
230
/2087(★3Lv90)
/2326(★4Lv90)
/2617(★5Lv90)
防御力
75/405
治癒力
3090
/8645(★3Lv90)
/9528(★4Lv90)
/10631(★5Lv90)
命中値
707
回避値
728
会心値
217
会心ダメージ
200%
防御貫通値
0
安定値
1463
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
D
屋内戦闘力
S
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッグ
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
プレゼントの時間ですよ～
Lv
コスト
効果
1
5
円形範囲内の味方に対して、
「聖夜の祝福」
を1個獲得（
「聖夜の祝福」
は最大15個まで重複）/
治癒力の
7%
分の
持続回復
を付与（
60秒
間）/
獲得された
「聖夜の祝福」
数×治癒力の
0.3%
分で
持続回復
を強化
2
円形範囲内の味方に対して、
「聖夜の祝福」
を1個獲得（
「聖夜の祝福」
は最大15個まで重複）/
治癒力の
8.1%
分の
持続回復
を付与（
60秒
間）/
獲得された
「聖夜の祝福」
数×治癒力の
0.4%
分で
持続回復
を強化
3
円形範囲内の味方に対して、
「聖夜の祝福」
を1個獲得（
「聖夜の祝福」
は最大15個まで重複）/
治癒力の
10.2%
分の
持続回復
を付与（
60秒
間）/
獲得された
「聖夜の祝福」
数×治癒力の
0.5%
分で
持続回復
を強化
4
円形範囲内の味方に対して、
「聖夜の祝福」
を1個獲得（
「聖夜の祝福」
は最大15個まで重複）/
治癒力の
11.2%
分の
持続回復
を付与（
60秒
間）/
獲得された
「聖夜の祝福」
数×治癒力の
0.6%
分で
持続回復
を強化
5
円形範囲内の味方に対して、
「聖夜の祝福」
を1個獲得（
「聖夜の祝福」
は最大15個まで重複）/
治癒力の
13.4%
分の
持続回復
を付与（
60秒
間）/
獲得された
「聖夜の祝福」
数×治癒力の
0.7%
分で
持続回復
を強化
↑
ノーマルスキル
†
元気出してください！
元気出してください！+
Lv
効果
効果（愛用品T2）
1
35秒
毎に、HPが最も低い味方1人の被回復率を
22.7%
増加(
15秒
間)
35秒
毎に、HPが低い味方4人の被回復率を
24.8%
増加/
治癒力の
5.9%
分の持続回復を付与(
20秒
間)
2
35秒
毎に、HPが最も低い味方1人の被回復率を
23.9%
増加(
15秒
間)
35秒
毎に、HPが低い味方4人の被回復率を
26%
増加/
治癒力の
6.2%
分の持続回復を付与(
20秒
間)
3
35秒
毎に、HPが最も低い味方1人の被回復率を
25%
増加(
15秒
間)
35秒
毎に、HPが低い味方4人の被回復率を
27.3%
増加/
治癒力の
6.5%
分の持続回復を付与(
20秒
間)
4
35秒
毎に、HPが最も低い味方1人の被回復率を
29.5%
増加(
15秒
間)
35秒
毎に、HPが低い味方4人の被回復率を
32.2%
増加/
治癒力の
7.6%
分の持続回復を付与(
20秒
間)
5
35秒
毎に、HPが最も低い味方1人の被回復率を
30.7%
増加(
15秒
間)
35秒
毎に、HPが低い味方4人の被回復率を
33.5%
増加/
治癒力の
7.9%
分の持続回復を付与(
20秒
間)
6
35秒
毎に、HPが最も低い味方1人の被回復率を
31.8%
増加(
15秒
間)
35秒
毎に、HPが低い味方4人の被回復率を
34.7%
増加/
治癒力の
8.2%
分の持続回復を付与(
20秒
間)
7
35秒
毎に、HPが最も低い味方1人の被回復率を
36.4%
増加(
15秒
間)
35秒
毎に、HPが低い味方4人の被回復率を
39.7%
増加/
治癒力の
9.4%
分の持続回復を付与(
20秒
間)
8
35秒
毎に、HPが最も低い味方1人の被回復率を
37.5%
増加(
15秒
間)
35秒
毎に、HPが低い味方4人の被回復率を
40.9%
増加/
治癒力の
9.7%
分の持続回復を付与(
20秒
間)
9
35秒
毎に、HPが最も低い味方1人の被回復率を
38.6%
増加(
15秒
間)
35秒
毎に、HPが低い味方4人の被回復率を
42.2%
増加/
治癒力の
10%
分の持続回復を付与(
20秒
間)
10
35秒
毎に、HPが最も低い味方1人の被回復率を
43.2%
増加(
15秒
間)
35秒
毎に、HPが低い味方4人の被回復率を
47.1%
増加/
治癒力の
11.2%
分の持続回復を付与(
20秒
間)
↑
パッシブスキル
†
祝福の救護
祝福の救護+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
治癒力を
1008
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
治癒力を
1058
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
治癒力を
1108
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
治癒力を
1310
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
治癒力を
1360
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
治癒力を
1411
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
治癒力を
1612
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
治癒力を
1662
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
治癒力を
1713
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
治癒力を
1914
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
応援しています！
Lv
効果
1
味方の会心ダメージ率を
9.1%
増加
2
味方の会心ダメージ率を
9.5%
増加
3
味方の会心ダメージ率を
10%
増加
4
味方の会心ダメージ率を
11.8%
増加
5
味方の会心ダメージ率を
12.3%
増加
6
味方の会心ダメージ率を
12.7%
増加
7
味方の会心ダメージ率を
14.5%
増加
8
味方の会心ダメージ率を
15%
増加
9
味方の会心ダメージ率を
15.5%
増加
10
味方の会心ダメージ率を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x14
x29
4
3,000,000
x12
x18
x10
x27
5
10,000,000
x8
x18
x8
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x5
x14
6
300,000
x5
x12
x11
x19
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x6
x9
9
2,400,000
x12
x9
x14
10
4,000,000
x1
↑
固有武器
†
ハッピースマイリー
詳細
ハナエのアサルトライフル。
クリスマスにも彼女の銃は幸せな笑みを広げる。
限界突破
★2
パッシブスキルが「
祝福の救護+
」に変化（更に回復力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
83
301
376
451
-
-
最大HP
495
1801
2251
2702
-
-
治癒力
309
1124
1405
1686
-
-
↑
愛用品
†
ハナエのプレゼント袋
詳細
ハナエのプレゼントがいっぱい詰まっている袋。
人々が必要そうなものを、ハナエがたくさん詰め込んでいる。
基本情報
T1
治癒力 500
T2
ノーマルスキルが「
元気出してください！+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+311
+622
+777
攻撃力
+35
+69
+86
治癒力
+148
+295
+368
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+8
6-10
治癒力+12
11-15
治癒力+16 攻撃力+5
16-20
治癒力+20 攻撃力+6
～20合計
治癒力+272攻撃力+55
21-30
治癒力+5 攻撃力+1
31-40
治癒力+8 攻撃力+2
41-50
治癒力+13 攻撃力+3
合計
治癒力+532 攻撃力+115
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+243 最大HP+525
治癒力+483 最大HP+1025
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
良い子？悪い子？
2
青輝石x20
2
特訓！サンタへの道！
3
青輝石x40
3
あなたを待ちわびて
5
青輝石x60, メモリアルロビー解禁
4
大事な用、大切な物
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Merry Blue
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
GrimGreen
シナリオライター
メモリアルロビー ハナエ（クリスマス）
naq9
シナリオ演出
メモリアルロビー ハナエ（クリスマス）
Kokosando
イラストレーター
メモリアルロビー ハナエ（クリスマス）
Dodobird
アニメーター
メモリアルロビー ハナエ（クリスマス）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ハナエ
（クリスマス）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ハナエ（クリスマス）
暖かなクリスマス暖炉
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
メリークリスマ～ス！サンタさんの代わりに、ハナエが来ましたよ！
カフェ1
こんにちは！サンタ服だけどハナエですよ～！
カフェ2
手術とプレゼントが必要な人～、いませんか～？
カフェ3
クリスマスでも救護騎士団の準備はバッチリです！
カフェ4
煙突は……どこにあるのでしょう？
カフェ5
クリスマスにチャリティーイベントがあるんです。私もそこでみんなと一緒に歌いますよ～
絆ランク増加1
先生、マッハ2で走るソリに興味はありませんかっ？
絆ランク増加2
今の私と同じくらい、みんなが幸せでありますように。
絆ランク増加3
一つだけプレゼントがもらえるなら、私は先生との時間がいいです！
絆ランク増加4
クリスマスに大切なもの？それはもちろん、愛ですよ！
生徒強化1
サンタさんって、本当にすごいです！でも、今は私がサンタなので、本物に近づけるよう頑張ります！
生徒強化2
いつの日か、みんなが幸せになれますように！
生徒強化3
本物のサンタさんにはなれなくても、みんなに幸せを届けたいです！
生徒強化4
この服を着たからには、頑張りますよ！先生も、手伝ってくれますか？
固有武器解放
よし、準備オッケーです！
戦闘
ノーマルスキル1
治療が必要な方はどこですか～？
EXスキル1
みんなに幸せをお届けします！
EXスキル2
今日一日はサンタですから！
EXスキル3
みんなにプレゼントですよ～！
EXスキル（フィールド）1
はい、プレゼントをどうぞ！
EXスキル（フィールド）2
気に入ってもらえましたか？
EXスキル（フィールド）3
受け取ってください！
ロビー
ログイン1
先生、先生！欲しいものはありませんか？サンタの私がプレゼントしちゃいますよ～！
ログイン2
先生、最近忙しそうですね……今日も帰りが遅かったですし、疲労がとれる簡単な手術をしましょうか？
雑談1
私は今日も元気です！先生はお変わりありませんか？
雑談2
具合が悪いときは、ハナエを呼んでください！注射も手術もプレゼントしちゃいます！
雑談3
冬は凍傷に気を付けてくださいね！一歩でも間違えたら、患部を切断することになっちゃいますから！
雑談4
クリスマスが待ち遠しいですね！胸がワクワクしちゃいます！先生も楽しみだと嬉しいです！
雑談5
先生、先生！クリスマスプレゼントにおっきなウサギのぬいぐるみなんてどうですか？
メモリアルロビー雑談1
これは……私なりのサンタさんをお迎えする準備です。
メモリアルロビー雑談2
サンタさんが寒くないよう、暖炉に火を入れて……クリスマスツリーを可愛く飾り付けるんです。
メモリアルロビー雑談3
サンタさん、待ってますよ～って。そうすると、必ず靴下にプレゼントを入れてくれるんです！
メモリアルロビー雑談4
そして今年はですね……
メモリアルロビー雑談5
サンタさんにお礼をしようと思っています！えへへ、どうでしょう？手作りクッキーと新鮮なミルクです！
ハロウィン
ハロウィンも大好きなお祭りの一つです！でも……なんだか治療や手術が必要な人が多そうですね？
クリスマス
先生、クリスマスですよ！
今年もサンタさん、来てくれるかなぁ。
新年
先生、もう新年ですよ！あけましておめでとうございます！
クリスマスは過ぎちゃったけど、まだサンタ服でも大丈夫でしょうか？
誕生日
今日は私の誕生日です！プレゼントは……
先生が欲しいです！えへへ。
先生誕生日
わあ、お誕生日おめでとうございます！
はい、こちら！プレゼントの中にプレゼントを入れてみました！どうでしょう！
えっ……マトリョーシカみたい……ですか？
イベント
イベントボイスリンク1
「
聖堂のメリークリスマス ～救護騎士団の贈り物～
」
「
【復刻】聖堂のメリークリスマス ～救護騎士団の贈り物～
」
↑
ゲームにおいて
†
持続回復タイプの範囲ヒーラー。最大の特徴はEXスキルによる回復「回数」の多さと、これに伴う回復バフ効果の継続時間の長さ。
現状、彼女はかなり不遇な立場に置かれてると言わざるを得ない。
全体的に範囲回復のSpecial生徒は使いにくい傾向にあるのだが、その中でもハナエ（クリスマス）は効果継続時間の裏返しである回復速度の遅さから、現在、実装されているほとんどのコンテンツで特に使いにくさが目立ってしまっている。
その一方で持続回復が無いと攻撃力が減り続ける
第七回防御演習
では範囲、持続時間の長さ等からデバフ解除の最適解になりえるなど、ギミックに合わせて出番が変動する。
↑
スキル解説
†
EXスキル《
プレゼントの時間ですよ～
》
円形範囲内の味方に60秒間、4秒に1度(15回)の
持続回復
を付与する。対して同コストの
ハナコ
は8秒で合計255.5%の
持続回復
を付与できる。
最低で治癒力の211.5%分回復させることができ、完全体同士の比較で合計回復量はハナコにやや劣る程度
*1
であるが、回復が8秒で完了するハナコと比べ、ハナエ（クリスマス）は回復完了に60秒も要する。
回復速度の遅さは完全なデメリットではなく、スリップダメージが長時間継続的に付与されるような状況では有用ではあるものの、2023年9月時点で実装されているコンテンツの中では、
この特性が役に立つ状況はほとんど存在しないため、合同火力演習など特殊ルールと言った一部の状況を除き多くの場合、回復が遅すぎて間に合わないという問題を抱えている。
比較対象に挙げたハナコも回復速度の遅さとコストパフォーマンスの悪さが目立ってあまり活躍できていない生徒であり、ハナコの特性をより極端にしたようなハナエ（クリスマス）はなおさら扱いづらさが目立つ。
「聖夜の祝福」
を付与する効果と、
「聖夜の祝福」
の付与数に応じて回復量にボーナスが加わる効果もあるが、
現状
「聖夜の祝福」
を付与する手段は他に
セリナ（クリスマス）
しか存在せず、2人ともコストが重めで
「聖夜の祝福」
を溜めにくいし、
多少
「聖夜の祝福」
を溜めたところで回復速度が遅すぎるという根本的な問題はあまり改善しない。
ハナエ（クリスマス）単体で考えるのではなく、セリナ（クリスマス）の貫通特効ボーナス蓄積に貢献できる点に注目すべきだが、そのためにハナエ（クリスマス）を採用してこの性能のEXスキルに5コストも払う価値は乏しい。
ノーマルスキル《
元気出してください！
》→《
元気出してください！+
》
35秒ごとに、最もHPが減っている生徒に被回復率増加のバフを付与する。
効果時間が15秒と非常に短く、4回分の
持続回復
量を少し増やす程度にしかならず、自身のEXスキルとの噛み合わせが悪い。
「最もHPが減っている生徒」とはすなわち「今すぐにHPを大きく回復する必要がある生徒」であり、
瞬間回復力の乏しいクリスマス（ハナエ）だけでは焼け石に水程度の効果にしかならないため、
もしこのNSを有効活用したいのであれば他に瞬間回復力に優れたヒーラーを別途投入する必要があり、
その場合そもそもハナエ（クリスマス）を編成する必要性に疑問符が付いてしまうというジレンマを抱えていたが、
愛用品にて味方４人への持続回復効果を獲得。元来の被回復率バフの効果時間も15秒から20秒へと延長された。持続回復の頻度は4秒毎に計5回。
採用例としては
アコ
に比べると回復量に乏しい
アル（ドレス）
と併用しNS回復を強化する置物採用、10人編成のセトでシナジーが高い
ハナコ
や
ココナ
との併用。いずれも最適ではないものの安定しやすい編成でプラチナトロフィーを取る、余裕を持った耐久での100層以上クリアなど無難な結果を残すには十分な好例。
パッシブスキル《
祝福の救護
》→《
祝福の救護+
》
治癒力を上昇させる効果。
サブスキル《
応援しています！
》
味方の会心ダメージ率を上昇させる効果で、元の
ハナエ
のSSと同じ効果。
これ自体は悪くはないのだが、現在の環境においてはこの程度の効果はありふれており、
特筆すべきほどのものではない。
↑
運用考察
†
良くも悪くも回復回数の多さとバフ持続時間の長さがハナエ（クリスマス）最大の特徴であるため、この特徴を活かせる場所で活用したい。
第4回防御演習
と
第7回防御演習
では回復行為によって味方のデバフを解除できるギミックが存在するため、
ハナエ（クリスマス）が最大限活躍できる場所と言える。
その他現時点ではあまり例がないが、長時間パーティ全体に持続ダメージを与えてくるコンテンツでは活用が期待できる。
今後のコンテンツアップデートに期待したいところ。
↑
総力戦
†
↑
制約解除決戦
†
セトの憤怒ではオベリスクの回復による落雷制御と、持続的なダメージの回復が重要になる。
ハナエはEXの範囲（フィールドが広いのでキャラが広がる関係上、掛けられるのが３～５人前後）の他に愛用品付きNSの持続回復と、2種の範囲回復を持っている。
オベリスクの回復役を別に用意出来るなら、ハナエはNSの置物だけでもHPを維持してくれる。
ライバルは
シグレ（温泉）
。持続回復かつ範囲の役割がかぶっているため編成に入れるならどちらか一人で良い。
NSで置物でもよいクリスマスハナエと、EXを使ってこそのシグレという違いなので、手持ちのPT編成と相談してみよう。
↑
小ネタ
†
「本物のサンタさんにはなれなくても、みんなに幸せを届けたいです！」
救護騎士団がクリスマスに街頭ボランティアを行うため、相応しい装いに着替えた
ハナエ
。
クリスマスをお祭りそのものと捉え、楽しみながら
セリナ
、そして先生と募金活動中。
15歳ではあるが未だにサンタを信じている
なんて純真無垢なんだ
ため、セリナは必死にその夢を守っている。
通常時と性格は変わらないものの、サンタの衣装を着ているため「サンタらしくしよう」という気持ちが芽生えている。
ただしマッハ2のソリに乗りたがったり、パルクール(身体一つで壁や障害物を乗り越えるスポーツ)を練習しようとするなどどこかズレていたり、嘘を見抜こうとした際には
サンタを未だに信じているほどなので
先生の吐いた嘘に全て騙されていた。
ちなみに先生が嘘の体調不良を訴えた時にはオカルトじみた治療法を提案するなど、相変わらずそういった怪しい情報も信じている様子。
メモリアルロビーではクリスマスに毎年やっている編み物をしているところを見せてくれる。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ハナエ（クリスマス）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
可愛さ全振りとかのコメント多くて察したけど、コレでSTRIKERだったら引きに行ってたわ、危なかった…(なんでまたSPECIAL枠やねん)。何処がとは言わないが大きいし初心者時代はお世話になったしデカいし可愛くて好きだから、また今度すり抜けで来てくれるようにサンタさんにお願いしとこ… -- [jD.mJBvctC.]
2024-02-08 (木) 14:15:00
愛用品実装でクロカゲで使える可能性出てきたから可愛さ全振りではなくなったはず
ただ今の時期に回すかって話なんよな -- [kwpQSkIr.x.]
2024-02-08 (木) 14:19:51
愛用品効果で回復力はそうりき投入でも及第点レベルにはなったけど同じ5コス範囲ヒールSPでより高出力&NSも複数ヒールの温泉シグレが恒常で実装されちゃったのが泣きどころ -- [KozvUxefEOk]
2024-02-08 (木) 14:26:53
あまりにも可愛い -- [u01MoDdhuck]
2024-02-09 (金) 17:06:58
かなり可愛いのでホーム画面に置いて愛でたりするのが良い
……性能はマジでアレなので、とにかく強化してくれ。
5コスな事を考慮しても低レアフウカと大差ない(どころかあっちは即回復&移動持ち)のがヤバい…… -- [au3rymP19TY]
2024-02-10 (土) 18:22:15
先生…強化は先日されたんですよ -- [kWYHH.nK1Ts]
2024-02-10 (土) 18:58:25
ほ、ほぅ…….、、(泣) -- [au3rymP19TY]
2024-02-10 (土) 20:46:03
クロカゲヒーラーとしてはワンチャンだけどそれ以外の用途考えるとまだなぁ…。汎用性的には温泉ノドカ温泉シグレの方が出る機会多そうだし -- [au3rymP19TY]
2024-02-10 (土) 20:52:53
愛用品のために絆上げようと思って贈り物調べたらサプリメントと筋トレグッズばかり…通常ハナエは女子らしく化粧品なのになぜ… -- [amxhbclgej.]
2024-02-19 (月) 01:05:49
きっとサンタとしての修行をしてるんだよ、煙突登るのに必要だから -- [1/KDax1K9ws]
2024-02-19 (月) 01:30:56
クリスマスにプレゼント出来る健康グッズを喜んでるんだと思う、ストーリーもそんな感じだったし -- [m6I6tpmjpGI]
2024-02-21 (水) 04:11:25
家具モーション気が狂うほど可愛い、なんだこれは... -- [ei04roDdTGk]
2024-03-04 (月) 00:05:15
制約解除決戦で出番あるか？ -- [4VXe32QjVeI]
2024-03-26 (火) 17:43:59
温泉シグレと闘う時が来たようだ -- [bN0wSTjjhag]
2024-03-28 (木) 16:43:09
ハナエ入りで49クリアしたけど普通に強かった
EX使わなくてNSの置物だけでもいい -- [2EUfx7GC9as]
2024-03-28 (木) 16:57:53
セト星3で使えるなら育てようかな -- [Jfky6K6Nnm.]
2024-03-28 (木) 16:05:37
おいおいクリスマスハナエがようやく日の目を見る時が来たか。素ハナコとどっちが良いのかな -- [P0pSAEYhGmY]
2024-03-28 (木) 19:29:35
自分もそこ気になってました。コインで固有上げやすいからハナコかな？と思ってましたが☆3クリスマスハナエ使われてたり…。 -- [gIpGmj6SReA]
2024-03-28 (木) 20:02:08
