[画像タイトル: Edit #Profile]
20.8%
増加(
25秒
間)
2
40秒
毎に、自身を除く味方1人の会心値を
21.8%
増加(
25秒
間)
3
40秒
毎に、自身を除く味方1人の会心値を
22.9%
増加(
25秒
間)
4
40秒
毎に、自身を除く味方1人の会心値を
27%
増加(
25秒
間)
5
40秒
毎に、自身を除く味方1人の会心値を
28.1%
増加(
25秒
間)
6
40秒
毎に、自身を除く味方1人の会心値を
29.1%
増加(
25秒
間)
7
40秒
毎に、自身を除く味方1人の会心値を
33.3%
増加(
25秒
間)
8
40秒
毎に、自身を除く味方1人の会心値を
34.3%
増加(
25秒
間)
9
40秒
毎に、自身を除く味方1人の会心値を
35.4%
増加(
25秒
間)
10
40秒
毎に、自身を除く味方1人の会心値を
39.5%
増加(
25秒
間)
↑
パッシブスキル
†
増える誤解
増える誤解+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
バフ効果持続力を
1000
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
バフ効果持続力を
1050
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
バフ効果持続力を
1100
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
バフ効果持続力を
1300
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
バフ効果持続力を
1350
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
バフ効果持続力を
1400
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
バフ効果持続力を
1600
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
バフ効果持続力を
1650
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
バフ効果持続力を
1700
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
バフ効果持続力を
1900
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
お守りの絆
Lv
効果
1
味方が会心を
200回
成功した時、自身の攻撃力を
13.1%
増加。
「お守り」
状態の味方に対して、神秘特効を
22%
加算(
50秒
間)
その後、味方の
「お守り」
状態を全て除去
2
味方が会心を
200回
成功した時、自身の攻撃力を
13.7%
増加。
「お守り」
状態の味方に対して、神秘特効を
23.1%
加算(
50秒
間)
その後、味方の
「お守り」
状態を全て除去
3
味方が会心を
200回
成功した時、自身の攻撃力を
14.4%
増加。
「お守り」
状態の味方に対して、神秘特効を
24.2%
加算(
50秒
間)
その後、味方の
「お守り」
状態を全て除去
4
味方が会心を
200回
成功した時、自身の攻撃力を
17%
増加。
「お守り」
状態の味方に対して、神秘特効を
28.6%
加算(
50秒
間)
その後、味方の
「お守り」
状態を全て除去
5
味方が会心を
200回
成功した時、自身の攻撃力を
17.7%
増加。
「お守り」
状態の味方に対して、神秘特効を
29.7%
加算(
50秒
間)
その後、味方の
「お守り」
状態を全て除去
6
味方が会心を
200回
成功した時、自身の攻撃力を
18.3%
増加。
「お守り」
状態の味方に対して、神秘特効を
30.8%
加算(
50秒
間)
その後、味方の
「お守り」
状態を全て除去
7
味方が会心を
200回
成功した時、自身の攻撃力を
20.9%
増加。
「お守り」
状態の味方に対して、神秘特効を
35.2%
加算(
50秒
間)
その後、味方の
「お守り」
状態を全て除去
8
味方が会心を
200回
成功した時、自身の攻撃力を
21.6%
増加。
「お守り」
状態の味方に対して、神秘特効を
36.3%
加算(
50秒
間)
その後、味方の
「お守り」
状態を全て除去
9
味方が会心を
200回
成功した時、自身の攻撃力を
22.2%
増加。
「お守り」
状態の味方に対して、神秘特効を
37.4%
加算(
50秒
間)
その後、味方の
「お守り」
状態を全て除去
10
味方が会心を
200回
成功した時、自身の攻撃力を
24.9%
増加。
「お守り」
状態の味方に対して、神秘特効を
41.8%
加算(
50秒
間)
その後、味方の
「お守り」
状態を全て除去
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x15
x29
4
3,000,000
x12
x18
x8
x27
5
10,000,000
x8
x18
x8
x14
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x5
x11
6
300,000
x5
x12
x10
x12
7
450,000
x8
x4
x16
8
1,500,000
x8
x12
x4
x5
9
2,400,000
x12
x7
x4
10
4,000,000
x1
↑
固有武器
†
デモンズロア
詳細
カヨコが普段持ち歩いている拳銃。
撃つたびにかなりの音を発するこの拳銃は、
無礼な依頼主を追い払う時だけでなく、新年の厄払いにも有効だ。
限界突破
★2
パッシブスキルが「
増える誤解+
」に変化（バフ効果持続力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
55
201
252
302
-
-
最大HP
707
2570
3213
3855
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+448
+897
+1121
攻撃力
+23
+46
+57
治癒力
+82
+165
+206
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+1
6-10
攻撃力+2
11-15
攻撃力+3 最大HP+62
16-20
攻撃力+3 最大HP+74
～20合計
攻撃力+44 最大HP+680
21-30
攻撃力+1 最大HP+13
31-40
攻撃力+1 最大HP+19
41-50
攻撃力+2 最大HP+32
合計
攻撃力+84 最大HP+1320
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+39 最大HP+720
攻撃力+79 最大HP+1410
攻撃力+68 最大HP+710
攻撃力+128 最大HP+1350
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
深まる誤解
2
青輝石x20
2
新年の鐘音
3
青輝石x40, メモリアルロビー解禁
3
猫とカヨコと甘酒と
5
青輝石x60
4
ストレス解消法
6
青輝石x80
↑
メモリアルロビー
†
BGM
：someday, sometime
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは4MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
カヨコ（正月）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
カヨコ（正月）
お正月の座布団
★1
椅子
お正月
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
新年だから、新しい服なだけ。
今年もよろしくね、先生。
カフェ1
この服、そこそこ気に入ってる。悪くない。
カフェ2
解決できる問題だけにしてほしいな。
カフェ3
はあ……。考えることがたくさん。
カフェ4
今年も……無事だといいんだけど。……いろいろと。
カフェ5
真面目な話、願うのは健康と平和。ほんと、それだけ。
絆ランク増加1
ありがとう、似合うって言ってくれて。まあ、お世辞だろうけど。
お、お世辞じゃない？…ま、待って先生。今のは…ズルい…。
絆ランク増加2
先生と新年を迎えたらどんな気分だろうって、ずっと思ってたけど。
これで少し、分かった気がする。
絆ランク増加3
絆って不思議…。重なる程、互いを想うようになるなんて。
絆ランク増加4
あの、こういうこと、あまり言わないけど。……先生がいて良かったって、思ってる。
生徒強化1
今、どんな顔をすればいい？ごめん、こういう状況慣れてなくて。
生徒強化2
期待に応えられるかわからないけど、努力するね。
生徒強化3
先生には、いつももらってばかりだね。ちゃんと返せるかはわからないけど、最善を尽くすよ。
生徒強化4
その、ありがとう。今年も先生と一緒、だね。
固有武器解放
先生、本当に大丈夫……？いや……違うか。かけてくれた期待に見合うよう頑張るね。
戦闘
編成1
私の番？わかった。
編成2
似合ってる？…良かった。
編成選択
なに？
戦略入場1
依頼は迅速に。
戦略入場2
行こう。
戦略勝利1
お疲れ、先生。服も汚れてないね。良かった。
戦略勝利2
新年早々、幸先良くしたいから。
戦略撤退1
この感覚、覚えておくよ。
戦術入場1
心機一転、行くよ。
戦術入場2
今年も依頼がたくさん。
回復
ありがたくもらうね。
戦術勝利1
新年、良いスタートになったかな？
戦術勝利2
運が無かったね。
戦術撤退1
うっ……。
ノーマルスキル1
うん、かわいい。
回避
余裕。
被CC1
ちっ…！
被CC2
ぐっ…
被CC3
くっ…！
バフ1
支援確認。
バフ（自己）1
行こう。
戦術移動
場所移動。
セクション移動1
探索開始。
セクション移動2
目標、変更。
遮蔽
よし。
EXスキル1
うん、どうだった？
EXスキル2
うん、これ受け取ってくれる？
EXスキル3
んっんん。はい、お守り。
EXスキル（フィールド）1
悪霊退散ってことで。
EXスキル（フィールド）2
良い一年でありますように。
EXスキル（フィールド）3
ご利益あると良いね。
ロビー
ログイン1
おかえり、先生。あけましておめでとう。
ログイン2
年明けから仕事だなんて……先生も大変だね。
いや、なんだか他人事に思えなくて。
雑談1
着物だと……ますます可愛く見える？
はぁ……そんな事ばっかり言って。
雑談2
はあ……からかうのもいい加減にして、先生。
本心……？も、もういいから。
雑談3
便利屋のことは……心配というよりは、気になってる感じ。
今年は何事もないといいんだけど。
雑談4
どうしたの、先生？私で役に立てるなら、なんでも言って。
雑談5
依頼じゃなくても、先生のことなら頑張るよ……。
や、今のなし。忘れて。
メモリアルロビー雑談1
もうすぐ始発の時間だね。
メモリアルロビー雑談2
期待していた音ではないけど……これも、悪くない。
メモリアルロビー雑談3
年に一度の除夜の鐘と違って
これ、毎朝鳴ってるなんでもない音だけど……
メモリアルロビー雑談4
お正月も、日々の一日に過ぎないからさ。
今日という日に聞く音は、これがいいのかも。
メモリアルロビー雑談5
今年もいい一年でありますように。
あけましておめでとう、先生。
ハロウィン
ハロウィーン……騒がしい日。こういう雰囲気、別に嫌いじゃないよ。
クリスマス
クリスマス……。もう少しで新年だね。
今年はどんな年だった？
新年
年が明けたね。あけましておめでとう、先生。今年もいい年になりますように。
……私にお年玉を？……わざわざ……？
誕生日
私の……誕生日？
覚えててくれたんだ。……先生に祝ってもらえるのは、悪くないね。
嬉しいよ、ありがと。
先生誕生日
お誕生日おめでとう、先生。なにか欲しいものある？
アルバムならそれなりに持ってるけど。
イベント
イベントボイスリンク1
「
【復刻】新春狂想曲 第68番
」
↑
ゲームにおいて
†
高倍率の神秘特効を加算するサポーター。
コスト、倍率、持続いずれも優秀なEXスキルを持ち、サポート面では文句なしの性能。
欠点は射程550のMIDDLEとやや前に出やすい割には耐久力に不安が残るところ。
配置や回復に気を使ったり、あるいはどうしても厳しいなら星上げも考慮する必要があるだろう。
「特効」効果について詳細は下記を参照。
1つだけ要注意点を抜粋すると、カヨコの神秘特効バフが有効なのは「
攻撃タイプ「神秘」の生徒が、防御タイプ「特殊装甲」の敵を攻撃する場合
」のみである。
爆発や貫通は勿論、特殊装甲に対しEffective(1.5倍)で殴れる
ハナコ（水着）
のような振動属性の生徒に対しても効果はなく、神秘属性であっても相手が特殊装甲以外であれば効果は無効となる。
「特効」効果の解説
「特効」とは、攻撃を行う側の攻撃タイプ（爆発・貫通・神秘・振動）が、攻撃を受ける側の防御タイプの弱点(WEAK)である時に発生するダメージ増加を単語化したものである。
正月カヨコのEXスキルの神秘特効92.8%加算は、神秘タイプの生徒が特殊装甲エネミーに攻撃した時に発生するダメージアップ効果をさらに92.8%上昇させるという効果となる。
さらにカヨコは神秘特効をサブスキルでも最大41.8%付与するため、92.8%に41.8%を足して134.6%になりえる。
ただしこの92.8%及び134.6%の解釈には注意が必要である。
そもそも特効なしの等倍が100%の状態であり、ここから弱点属性(特効対象)に対してはダメージ100%アップ効果で200%(2倍)、そこに○%を加算するという意味である。
即ちカヨコの場合元が200%だったものを292.8%(サブスキル入りならは334.6%)に引き上げるという効果であって、与ダメージそのものを92.8%(サブスキル入りなら134.6%)アップにする、という訳ではない。
また当然、元々神秘特効が0％の爆発・貫通タイプの生徒は逆立ちしても0。
味方が特殊装甲エネミーへの特効を持てるようになるというスキルではないことに注意。
その他、敵が特殊装甲でない場合も神秘特効は発生しない。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数15、発射弾数1。攻撃15回毎にリロード。
HGによる射撃。サポーターなのでさほど恩恵はないが、リロードの頻度は非常に少ない。
EXスキル《
新年のお守り
》
2コストで高倍率の神秘特効に加え、
「お守り」
状態を付与する。神秘特効の概要は上記「ゲームにおいて」を参照。
「お守り」
状態は単にサブスキルの発動対象になるというだけで、これといった追加の特殊効果がある訳ではない。
神秘特効バフは持続40秒だが、
「お守り」
はサブスキル発動まで永続。
サブスキルの発動条件はかなり厳しい為、総力戦など長時間戦うステージでないと発動しづらい。
基本は「火力強化とコスト回しを一手に担える、単純かつ超強力なスキル」程度に考えておけばよい。
単体指定ではあるが低コストで持続も40秒と長めのため、同時に2人くらいなら特効状態を付与出来る。
ノーマルスキル《
猫の加護
》
味方に会心値バフを与える。
効果量は良好だが、初動の遅さやPS+を考慮してかペースの割に短めな発動時間と時間面が難点。
対象は最も自分に近い位置の味方。味方の位置が散乱しやすい
任務
やInsane以下のシロ&クロ
*1
等だと狙った生徒に付与するのは結構難しい。
EXスキルの持続時間と発動周期が同じなので、かけ直しの目安にも使える。
パッシブスキル《
増える誤解
》→《
増える誤解+
》
自身の攻撃力を増加させる。これだけならば育成不要。
固有武器☆2になるとバフ持続時間延長が追加される。
バフの効果時間は最大1.19倍になり、40秒のEXが47.6秒に、25秒のNSが29.75秒に、50秒のSSが59.5秒に伸びる。
同様のスキルを持つ
ヒマリ
と比べると素の効果時間が長い為特に短期決戦では不要となるケースも多いと思われるが、時間が伸びること自体は非常に強力。
Wアタッカー構成でカヨコのEXスキルを二人に掛けるのが基本になるといった場面では重要となることもあるだろう。
サブスキル《
お守りの絆
》
会心回数でEXスキルにより
「お守り」
状態を付与した生徒に神秘特効を配るスキル。
ついでにカヨコ本人の攻撃力も伸ばす。
地味に発動をエフェクトで確認しづらいので、「だいたいこのくらいの時間で発動する」という見込み行動をとるか、掛かっているバフで判断した方がよいかもしれない。
時間・倍率共に強力だが発動頻度は良好とは言い難く、
イズナ
のように攻撃速度が高い生徒を複数組んでいた場合であっても余程運が良くない限り1分半～2分程度に1度が精々。
ココナ
を使ったことがあればその発動頻度は体感でもわかりやすいだろう。
ただ、実際に総力戦ペロロジラでカヨコを使うのであれば、一番ダメージを稼げるグロッキー時にサブスキルが間に合うかどうかはクリアタイムに直結してくる。
シビアなタイムアタックに挑む際には、ダメージを稼げないタンク・サポーター役の手数や会心率にも気を配る（場合によっては、「早く発動しすぎないように調整する」）必要も出てくるだろう。
一度発動するとお守り状態は解除される為、サブスキルの再付与を目指すなら再度EXスキルでお守り状態を付与する必要が出てくる…のだが、
発動自体が非常に難しい為、再付与の必要性はあまりシビアに考えなくてもいいかもしれない。
……というのが、
シロコ＊テラー
が居ない編成での話。
シロコ＊テラー
の圧倒的な手数をもってすれば戦闘開始1分以内の発動が現実的となり、再発動も50秒の持続時間内に狙えるようになった。
再発動に関しては、2アタッカー編成の場合、ややもするとEXスキルによるお守りの再配布の方が間に合わない事も。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
対特殊装甲戦のバッファーとして現状最有力。
神秘アタッカーは
アリス（メイド）
のように分かりやすく主砲を務める生徒もいる一方、
イズナ
のように通常攻撃+NSで攻める生徒、
ワカモ
や
アズサ（水着）
のように一定量のダメージで稼ぐ生徒と様々な種類のアタッカーがいるが、そのいずれとも問題なく噛み合う。
コストが軽く複数生徒への付与も現実的なので、コスト回しはよく吟味すべし。
強いて言えばイズナのような手数型、ヒナタのような多段hit型の方がSSが発動しやすく相性は良いが、
高難易度でほぼフルタイム戦闘が前提ならばワカモ等攻撃速度が遅めの生徒で会心抵抗値が高いゴズを相手取っていてもSSが発動しないということはない。
但し特殊装甲ボスは、助っ人はギミックへ対処するための生徒を選ぶ必要に迫られがちで、カヨコを優先的に助っ人で借りるべきかは難しいライン。
ペロロジラであれば防御デバフ解除や全体攻撃対策にタンク、シロ&クロでは移動&オブジェ対処、ゴズでは移動&
シールド
にタンクがそれぞれ必要になる。
一応、少なくとも完全な最速PT(難易度Torment最上位クラス)であればゴズ、ペロロジラではWカヨコが採用されうるのだが、
数々のメインアタッカーやギミック対応生徒を全て自前で所持しつつ、それらを高水準に育てあげていて初めて選べる選択肢である。
また総力戦ペロロジラの高難易度では装甲不利を突かれ、そのままだとInsaneでも瀕死は免れず、Tormentは即死。
更にTormentでは白熱眼光がタンク以外にもダメージを与えるようになり、配置を工夫しないとほぼ被弾してしまう。
マリー
や
ユウカ（体操服）
でバリアを張る、攻撃力デバフを行う、
そもそもカヨコが倒されることは前提にして立ち回る等、運用には一工夫必要になるだろう。
↑
戦術対抗戦
†
サポーターで攻撃力も命中力も低くスキルも対抗戦に不向きと、採用は難しい。
一応神秘の射程550は他に
ノア
と
マリー（体操服）
くらいしかいない希少な枠ではあるが、
余程特殊な環境でない限りこれらの特性を活かそうとするよりも素直に別の生徒を頼る方が無難だろう。
↑
編成考察
†
神秘Striker生徒となら大体組めるものの、SSの都合で会心率(もしく
腕時計
装備)、ヒット数、もしく攻撃速度の高い生徒と組ませたい。
シロコ＊テラー
自己強化スキル使用時の高い会心率と圧倒的な手数がカヨコのSSと噛み合う神秘アタッカー。
場合によってはスキル使用後約30秒程度でSSが発動することもあるほど。
シロコ＊テラーがメインアタッカーとなる場合は勿論、
そうでない場合でも手数稼ぎでカヨコ（正月）のSSを発動させる疑似的なサポーターも兼ねたサブアタッカー採用も可能。
ナツ
対ペロロジラ戦における、カヨコとの組み合わせを踏まえた最適性タンク。
「デバフ解除&回復持ちのタンク」と言う点でペロロジラに好適性を持つのは
レイサ
も同じではあるが、
ナツの方が通常攻撃のhit数、リロード頻度、攻撃速度でレイサに勝っており、その上で両者会心値にはほぼ差が無い為、
単純にこのhit数の差でナツの方がレイサよりも会心回数を稼ぎやすく、カヨコのSS発動に明確に貢献しやすい。
実例として、ペロロジラ戦においては
総力戦/シーズン53
で
ヒナタ
を使う場合が顕著であったが、
この時丁度グロッキータイム直前～最中くらいにカヨコSSが発動するという図ったかのようなタイミングでの発動になっていた。
当然グロッキータイム直前に発動する方が好ましいことは言うまでもなく僅かなタイミング差で火力に大差がつきうるので、所持しているのであればナツを選ぶ方が好ましくなっていた。
現在では総力戦コインでの交換も可能なので、ペロロジラの攻略を視野に入れている場合は積極的な交換を行っていくべきだろう。
イロハ
アリス
屋内S、神秘相手に対して、たったの2コストで攻撃力を1.6倍以上も伸ばせる。
ムツキ（正月）
と同様に多段ヒットしてくれる。
イズナ（水着）
屋内S、腕時計、攻撃速度高い、ベストマッチ
セナ
神秘Striker生徒を攻撃力面から強化する、2～3名の生徒を同時にサポートしてくれるのも射程550の正カヨと相性良き。
マキ
一見してカヨコとは全く関係ない貫通アタッカーだが、
高会心値でhit数を稼ぐ上に防御デバフで味方火力増加も狙えるため、カヨコ（正月）と合わせて使うサポーター運用を行える場合がある。
一応hit数及びそれに伴うカヨコ（正月）のSS発動の速さだけで言えば愛用品持ち
イズミ
の方が強いが、
あちらはSS頼みで不安定な上に特殊装甲相手だと置物火力で地味に無視できない差が付く。
但しSTRIKER枠を1つ潰すため、カヨコ+メインアタッカー1枠までは採用確定として更にSTRIKER枠が余っていれば…という位置付け。
