[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: シグレ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: シグレ（温泉）_メモリアルロビー.jpg]
[画像タイトル: ltswUQg.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: シグレ（温泉）_icon.png]
[画像タイトル: 栄養満載の総合ビタミンゼリー]
[画像タイトル: ザ・サプリメント]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Hotsprings_01_Woodenbathtub.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-17 (土) 20:02:30
全キャラクター一覧
>
★3キャラクター一覧
>
シグレ（温泉）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
制約解除決戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
シグレ（温泉）
フルネーム
間宵
シグレ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
ヒーラー
武器種
GL
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
特殊装甲
学園
レッドウィンター
連邦学園2年生
部活
227号特別クラス
年齢
16歳
誕生日
1月22日
身長
156cm
趣味
自家製ドリンクを作ること
デザイン
ミミトケ
イラスト
ミミトケ
CV
河瀬茉希
ちびキャラ
各バージョン
一覧
★3
シグレ
★3
シグレ（温泉）
基本情報
特別クラスの生徒と共に227号温泉郷を運営している
レッドウィンター連邦学園所属、227号特別クラスの停学生。
旧校舎から突然温泉が沸き出し、
ノドカ
と一緒に巨大な温泉郷を運営することになった。
ノドカと違って温泉郷を繁盛させる気はあまりない様子だが、
色々な飲み物とお菓子を存分に作れる環境には満足しているようだ。
入手方法
ピックアップ募集「ステアミルクは湯けむりと共に」(2023/10/11～2023/10/18)
復刻ピックアップ募集(2024/08/14～2024/08/21)
通常募集
ステータス(初期値/MAX値)
HP
3172
/21639(★3Lv90)
/23378(★4Lv90)
/26082(★5Lv90)
攻撃力
308
/2797(★3Lv90)
/3118(★4Lv90)
/3507(★5Lv90)
防御力
94/518
治癒力
3102
/8683(★3Lv90)
/9569(★4Lv90)
/10678(★5Lv90)
命中値
820
回避値
631
会心値
273
会心ダメージ
200%
防御貫通値
0
安定値
1040
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
D
屋内戦闘力
S
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッジ
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
シグレ特製フルーツ牛乳
Lv
コスト
効果
1
6
円形範囲内の味方に対して
4秒
毎に、治癒力の
21.3%
分の回復（
30秒
間）
2
円形範囲内の味方に対して
4秒
毎に、治癒力の
24.5%
分の回復（
30秒
間）
3
円形範囲内の味方に対して
4秒
毎に、治癒力の
30.8%
分の回復（
30秒
間）
4
円形範囲内の味方に対して
4秒
毎に、治癒力の
34%
分の回復（
30秒
間）
5
5
円形範囲内の味方に対して
4秒
毎に、治癒力の
40.4%
分の回復（
30秒
間）
↑
ノーマルスキル
†
一口、どう？
Lv
効果
1
50秒
毎に、HPが最も低い味方4人に対して治癒力の
67.6%
分の回復
2
50秒
毎に、HPが最も低い味方4人に対して治癒力の
70.9%
分の回復
3
50秒
毎に、HPが最も低い味方4人に対して治癒力の
74.3%
分の回復
4
50秒
毎に、HPが最も低い味方4人に対して治癒力の
87.8%
分の回復
5
50秒
毎に、HPが最も低い味方4人に対して治癒力の
91.2%
分の回復
6
50秒
毎に、HPが最も低い味方4人に対して治癒力の
94.6%
分の回復
7
50秒
毎に、HPが最も低い味方4人に対して治癒力の
108%
分の回復
8
50秒
毎に、HPが最も低い味方4人に対して治癒力の
111%
分の回復
9
50秒
毎に、HPが最も低い味方4人に対して治癒力の
114%
分の回復
10
50秒
毎に、HPが最も低い味方4人に対して治癒力の
128%
分の回復
↑
パッシブスキル
†
四畳半の温もり
四畳半の温もり+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
治癒力を
1056
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
治癒力を
1109
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
治癒力を
1162
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
治癒力を
1373
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
治癒力を
1426
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
治癒力を
1479
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
治癒力を
1690
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
治癒力を
1743
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
治癒力を
1796
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
治癒力を
2007
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
ピリッとした風味
Lv
効果
1
味方の会心ダメージ率を
9.1%
増加
2
味方の会心ダメージ率を
9.5%
増加
3
味方の会心ダメージ率を
10%
増加
4
味方の会心ダメージ率を
11.8%
増加
5
味方の会心ダメージ率を
12.3%
増加
6
味方の会心ダメージ率を
12.7%
増加
7
味方の会心ダメージ率を
14.5%
増加
8
味方の会心ダメージ率を
15%
増加
9
味方の会心ダメージ率を
15.5%
増加
10
味方の会心ダメージ率を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x15
x31
4
3,000,000
x12
x18
x9
x28
5
10,000,000
x8
x18
x12
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x5
x13
6
300,000
x5
x12
x10
x17
7
450,000
x8
x5
x16
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x7
x13
10
4,000,000
x1
↑
固有武器
†
スプリングパンチ
詳細
シグレが常に携帯しているグレネードランチャー。
シェーカーを振るうように榴弾を見事にリロードするシグレの姿は
227号温泉郷の見どころの一つとして、お客様から好評を博している。
限界突破
★2
パッシブスキルが「
四畳半の温もり+
」に変化（治癒力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
111
403
504
604
-
-
最大HP
616
2240
2801
3361
-
-
治癒力
310
1128
1411
1693
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+387
+773
+966
攻撃力
+46
+92
+115
治癒力
+147
+295
+369
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+8
6-10
治癒力+12
11-15
治癒力+16 最大HP+53
16-20
治癒力+20 最大HP+64
～20合計
治癒力+272 最大HP+585
21-30
治癒力+5 最大HP+11
31-40
治癒力+7 最大HP+16
41-50
治癒力+12 最大HP+26
合計
治癒力+512 最大HP+1115
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+92 最大HP+580
攻撃力+182 最大HP+1140
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
豪華に
2
青輝石x20
2
たまには真剣に
3
青輝石x40
3
温かく
5
青輝石x60,メモリアルロビー解禁
4
急に
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Fruitful Blossom
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
シグレ（温泉）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
シグレ（温泉）
檜の浴槽
★3
小物
温泉郷
カフェ内に
メグ
も居る時はどちらかランダム
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
やっほ～先生、227号温泉郷へようこそ。
私のことは気にせず、ゆっくりしてってね。
カフェ1
（どこからか冷たい空気が……）
カフェ2
（この賑やかな感じ、久しぶり……嫌いじゃない）
カフェ3
ん～いいにおい。
カフェ4
あれ……？これダメになっちゃった？
カフェ5
この一杯は……あの冬の日に。
絆ランク増加1
先生？ちょーっとあっちの方で おしゃべりしない？
絆ランク増加2
扉を開けとくからさ。暇なら遊びに来ていいからね？
絆ランク増加3
先生、いい表情してる。なんでみんなが夢中になるのか……分かる気がするよ。
絆ランク増加4
いつかほんとにお酒を飲めるようになったら……。最初の一杯は、先生と一緒がいいな。
生徒強化1
お？これは印象的な発酵……いや、成長だね。
生徒強化2
これもドリンク作りに使えるかな？……ふふっ、冗談だって。
生徒強化3
どこにいても、たゆまぬ努力は大事だよね。
生徒強化4
いつも手伝ってくれてありがとね、先生。
固有武器解放
まあ、武器の出番がないならそれが一番だけど……必要なら、仕方ないよね。
戦闘
ノーマルスキル1
温泉まんじゅうでもどう？
EXスキル1
はい先生。今日の祝杯をあげるよ。
EXスキル2
かんぱぁーーい♪
EXスキル3
На здоровье
（乾杯）
EXスキル（フィールド）1
227号温泉郷の特設ドリンクバー、営業開始だよ。
EXスキル（フィールド）2
お酒じゃないから、みんな安心して飲んでね。
EXスキル（フィールド）3
さぁさぁ、一杯どうぞ。
ロビー
ログイン1
227号温泉郷、営業開始だよ。
ログイン2
いらっしゃい、先生。ウェルカムドリンクはいかが？
雑談1
んー熱めのお湯に浸かってたからかちょっと 身体が火照ってるかも……。
雑談2
最近知ったんだけど、牛乳を発酵させても それっぽくなるらしいよ？
つまり、フルーツ牛乳を 使えば……
そんな目で見ないでよ。やらないってば。
雑談3
ノドカってすごいよねぇ。私にはノドカのような情熱はないんだろうなぁ……。
雑談4
温泉で熊と出会っても ビックリしないでね。うちの従業員なんだ。
……もちろん、冗談だけど。
雑談5
先生、無理しないようにね。先生がつらい思いをすると、悲しむ子がいっぱいいるんだよ。
メモリアルロビー雑談1
はい、先生。お布団の外は寒いでしょ？
意地張らないでこっちにおいでよ。
メモリアルロビー雑談2
お布団もふかふかだし、温まってるよ？
こっちならすぐ寝付けると思う。
メモリアルロビー雑談3
もし、お布団だけじゃ寒いなら……
私が湯たんぽの代わりになるよ。
メモリアルロビー雑談4
え？元々あった湯たんぽ……？
えっとね……中身、飲んじゃった。
メモリアルロビー雑談5
その、お布団の中がさ……
モルスを温めるのにちょうどいい温度で……
さっき仕事してる時に、湯たんぽの中身を特製モルスに入れ替えたの。
メモリアルロビー雑談6
でも……しょうがないよね？
こうなっちゃった以上、体を温める方法は他にないし……
だから今夜は、先生が湯たんぽの代わりになってよ。
ハロウィン
かぼちゃは、香り的にも糖分的にもピッタリだと思うんだよねぇ。
あ、かぼちゃジュースの話ね。気にしない気にしない。
クリスマス
あっ先生、七面鳥に合うドリンクを作ったから、一つ持ってってよ。
まだ発酵は……してないはず。まだ、ね。ふふっ。
新年
（今年も、去年と同じような年だったらいいな）
誕生日
美味しいものを買ってくれるの？誕生日だから？
フフッ、何にしよっかな～。
ま、先生がくれるものなら何でもいいんだけどね。
……カレー以外なら。
先生誕生日
お誕生日おめでと、先生。今日のために特別なお風呂を用意したよ。後で一緒に行こうね。
えっ、ひとりで楽しむ？
なーんーでーさーー。
↑
ゲームにおいて
†
ノドカ（温泉）
と同じく指定位置にシグレが現れ周囲の生徒を回復し続けるSPヒーラー。
最もHPの低い生徒1人を対象に取りを断続的に回復するノドカ（温泉）とは異なり、こちらは範囲内の生徒全員を一律で回復し続ける。
その性質上大きなダメージに対する即効性は無く、部隊全体が少しずつダメージ負いつづけるような状況が出番となる。
EXコストは6（スキルレベル5でコスト5）で重い部類ではあるが、それに相応しい回復力は持っている。
ただし普通の場面では過剰気味。また、フィールド設置型ゆえに移動の多い戦場では本領を発揮できない。
NSも50秒と間隔は長いものの部隊全体を回復することができ、とにかく全体のHPを高く保つことに特化した性能である。
詳しくは後述するがギミックにより範囲ヒーラーが重要になる総力戦クロカゲにおいて高いヒーラー適性を持っており、あらゆるスキルがクロカゲに対して有効な一手となる。
それ以外にも、有り余る回復力で被回復率デバフの上から強引に部隊全員のHPを保つ目的で採用することもあるかもしれない。
また実装時期前後で実装されたSPECIALの例に漏れず支援値が非常に高く、最大育成でHPは57000超、ヒーラーでありながら攻撃力は最大で6000弱にも及び、おまけに防御力も500台と若干高い。
現状の会心ダメージSS持ちの中では
アヤネ（水着）
及び
ミユ（水着）
に次ぐ3番目の攻撃支援値
*1
でもあり、
置物としてコストを使わずに回復しつつ火力&耐久支援…という使い道もいずれはあるかもしれない。
余談だが、サブスキルは味方全体の会心ダメージ率を上げるものとなっており、ノドカ（温泉）の味方全体の攻撃力を上げるサブスキルと相性が良い。
1部隊にヒーラーを2人編成することがそもそも過剰であることに加え、そのヒーラーでSPECIAL枠を2つとも潰してしまうことは戦略的にナンセンスであると言えるが、少なくともサブスキルによる支援(バフ)的には悪くない組み合わせなので、部隊全体での火力低下が問題とならないような場面では温泉衣装の2人を並べて使うのも一興だろう。
↑
スキル解説
†
EXスキル《
シグレ特製フルーツ牛乳
》
持続回復効果を持つ円形型のエリアをフィールド上に設置しその範囲内にいる味方を30秒に渡って回復させ続けるスキル。
スキルLv5で消費コストが5に減少するので使っていくならスキル育成は必須。
回復効果はスキル発動時とその後4秒毎の計8回発生し、スキルLv5なら合計323.2%の回復となる。
効果範囲はアヤネやハナコなどの既存の範囲指定ヒーラーより一回り大きなものになっている。
ノーマルスキル《
一口、どう？
》
50秒毎にHPが低い方から順に回復対象を最大で4人決定し回復を行うスキル。
なお味方4人には突破演習のかかしやT.Sで召喚された生徒など、ストライカー以外で回復可能なユニットも含まれており、
フィールドに存在している回復可能なユニットが3つ以下の場合はその人数分しか回復を行わない。
発動間隔は50秒毎と長いが、NSで味方全体を回復できる生徒は少なく、回復量も自身のEXスキル12秒分以上と悪くないため、使い方次第でさまざまな局面で役に立つ。
具体的には、攻撃が激しくなるまではNSだけで凌いだり、NSの発動前後しばらくの時間帯はEXスキルの設置を途切れさせてスキルコストのやりくりを最適化する等。
アクティブゲージやMAP移動などでボスの大技のタイミングをコントロールできる場合は、被弾直後にNSが発動するように調整する事でEXスキルの弱点である瞬間回復力を補う事もできる。
パッシブスキル《
四畳半の温もり
》→《
四畳半の温もり+
》
治癒力を割合で増加させ、PS+へと強化することで基礎治癒力に固定値を加算した上でさらに割合で増加させる。
元々の治癒力がヒーラーの中でもトップクラスに高いため相対的にスキルの効果も高くなる。
サブスキル《
ピリッとした風味
》
味方全体の会心ダメージ率を割合で増加させる。
同種のSSを持つSPECIAL生徒と同時に編成すると編成画面で左側に配置した方のSSが右側のそれで上書きされ効力が失われてしまうため注意。
↑
運用考察
†
ヒエロニムス、クロカゲのような全体攻撃が定期的にくる相手でヒーラー役にうってつけ。
戦力が揃っていなかったりオリジナルの編成を構築する先生方にもおすすめ。上位ボスの猛攻に耐えられない時など、温泉シグレ採用で安定しスコアも伸びるケースがある。精神衛生上でも良い。
一線級のヒーラー且つ攻撃面にも寄与し、置物性能も高いために活躍できる場所が多く、先生のアドリブに応えてくれるだろう。
↑
総力戦
†
ヒエロニムス（insane以上 爆発/軽装甲）
緑聖遺物と味方全体を範囲に収めるように、出来る限り常時展開しつつ戦う。
シグレの範囲にいれば全体攻撃を食らっても削られる事もなく、緑聖遺物は起動し、ウルガータは勝手に解除されるといいことづくめ。
以前は純正ヒーラーを入れる事で火力が不足する懸念があったが、アタッカーに超高火力の
ヒナ（ドレス）
が実装されたことで完全役割分担が可能になった。
速度面では運ゲー要素がある
ココナ
編成の方が速いが、こちらは事故死の危険性が無い事と、ギミック対処もいらなくなって攻撃に専念出来る事などからTormentも1凸出来るくらいの速度は出る。
他の編成でどうしても事故死してしまう、運ゲーに耐えられないといった先生はシグレを頼ってみると良いだろう。
クロカゲ（insane以上 神秘/弾力装甲）
全体的に削られる攻撃、威圧による浸食などHPに関するギミックを持つ。
運用としては部隊全体を攻撃し、威圧による侵食を進めてくるクロカゲに対してEXとNSによる回復が非常に噛み合っている。十分に育っていれば難度Tormentであっても最も攻撃・侵食の激しいWeve2を単独でしのぎ切るほどの性能を発揮する。全体の会心ダメージ率を引き上げるSSも、Weve2のグロッキー時にこちらの攻撃が確定会心となるため非常に恩恵が大きく、総じて攻防ともに隙のない活躍ができる。
広範囲に長時間回復が出来るシグレはギミック対策能力が優秀。
アツコとは役割がかぶるので、アツコ未所持か未育成でシグレが育ってる先生はこちらを採用すると良いだろう。要求育成度合いはシグレの方が圧倒的に低くて済む。
↑
制約解除決戦
†
セトの憤怒
セトの憤怒では常に強力な全体攻撃に晒されることになる。
そのため持続性の範囲ヒーラーが相性が良く、その中でも広範囲・高回復・持続性の温泉シグレは非常に適性が高い。
中難易度まではシグレの配置を工夫することでオベリスクも同時にケアをし、雷が落ちる方をコントロールする事も可能。回復力が高いので育っているならHPがある程度減っている状態からも間に合わせることができる。
一定時間戦場に出現して常時回復し続けるヒーラーは、逆に言えば「持続的にHPを減らされない限り瞬間回復で良い」という事になってしまうのだが、最初から最後まで範囲攻撃・全体攻撃に対するケアが必要なセトの憤怒は温泉シグレにとって相性のいい相手と言えるだろう。
ただし、いかに高性能な回復性能をもつシグレとはいえ回復が間に合わないケースが有る。ストライカーの星上げや支援値にもよるが、高階層では戦闘後半の強力な全体攻撃を連発してくるフェーズで脱落者が出る可能性があり、その場合は回復間隔の関係で瞬間的な回復量がシグレを上回るハナコを採用する、サブヒーラーとしてアツコを入れる、カエデ等でバリアを貼るなどの対策を考えよう。
↑
戦術対抗戦
†
↑
編成考察
†
スキル解説の項目でも触れたが、
アコ
や
ヒビキ
などの
「味方の会心ダメージ率を増加させる」SS
を持つSPECIAL生徒と同時に編成する場合には編成順に注意されたし。
↑
小ネタ
†
「227号温泉郷の特設ドリンクバー、営業開始だよ。」
アルコール愛好家疑惑があるレッドウィンター連邦学園の少女、
シグレ
が227号温泉郷の開設に伴い浴衣に着替えた姿。
相棒の
ノドカ（温泉）
実装から約2年後、
『227号温泉郷の運営記録！～白い吐息は寄り添って～』
の常設に伴い、ついに念願の実装を果たした。
普段の姿でも強調されていたのだが、メモリアルロビーで谷間がはっきりと見えているあたり、けっこう発育がよい。
温泉に持ち込んで飲んでいるのは、おちょことトックリ……
相変わらず疑惑は深まるばかりだが、キヴォトスの生徒は不良だろうとお酒を飲まない。そういうことになっている。
※入浴しながらの飲酒は大変危険なので避けましょう。
イベントストーリーでは、温泉郷の前でデモを起こしている
ミノリ
率いる工務部員たちを美味しいモルスとともに言葉巧みに丸め込み、温泉の点検をお願いするという口達者な一面も見せている。
その時のモルスは保存環境の悪さからちょっと発酵している可能性があり、何杯か飲んだミノリは呂律が回らなくなっていたがあくまで保存環境の悪さが原因の事故…のはずである。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/シグレ（温泉）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
いい声してるしつよいからすき -- [Me3ns77.9r2]
2024-07-14 (日) 17:05:22
こんなに印象的でほっとする声って本当にないよね。頭や気持ちが疲れている時に染み渡る -- [7y2B5uD.Rug]
2024-07-23 (火) 20:50:04
制約解除決戦が続く限り有用そうで懐事情にも優しいよね
でもモーション家具設置しても未所持のメグばっかり引き寄せてアテにならないよ(悲しみ) -- [R8EzRcGbCvg]
2024-07-16 (火) 18:44:13
セトもうちょっと楽にならんかなと思ってセレチケでお迎え。
お陰で階層随分伸ばせたわ。 -- [q/yBHPQj18w]
2024-07-27 (土) 00:41:06
セレチケ候補なんだけど今ハナコ+ココナでやってるセトがこの子いたら変わるかな？ -- [WNi7or6rC3A]
2024-08-04 (日) 19:56:17
ピック来ちゃったけど石がないよ！！！ -- [wjEOx3cnyJE]
2024-08-13 (火) 15:07:05
秋ごろのどこかでくるかなと予想してたけど思ってたよりだいぶ早かった
自分のところはギリ1天井分くらいあるからとりあえず引いてく -- [8RTiDKljYCs]
2024-08-13 (火) 15:20:11
工務のミルクは
一歩りと共に -- [.YeNUCWikks]
2024-08-13 (火) 20:52:07
以前すり抜けてきたけど育てられてない。セト100とかクロカゲで使っていくなら星上げどれくらい要る感じ？ -- [3twV2OQTPqM]
2024-08-13 (火) 21:33:37
セト50からいないときつくかんじる -- [cxZyMSoI4/2]
2024-08-14 (水) 10:51:21
すり抜けで出たら大当たりだけどPUで狙いに行くほどでもない微妙なライン -- [pJu3RCO39Jo]
2024-08-14 (水) 01:25:50
実装時に温泉シグレは引かなくていいって言ってたYouTuberは信用しなくていいと思ってる -- [yH5EnYy0oxM]
2024-08-14 (水) 10:25:10
擁護って訳じゃないけど上の方の米でも言われてる通り実装当時は範囲回復の出番もSP枠がバッファーで埋まる問題も未解決だったから評価しようが無かったのも多分にあるねんな -- [TXVq309aczw]
2024-08-14 (水) 10:56:36
当時やってりゃわかるけど引かなくて良いは妥当な判断だぞ　温シグ直前のガチャが振動範囲デバッファーのカスミで直後のガチャがコラボだから引いてる余裕もない
結局クロカゲ🍅温ノドでも2凸通せたし、完全に代用が効かないのはセトの109階以上だけなんでそこまで見越してた人がもしいるなら逆に怖いわ　 -- [.OvHEScX4KQ]
2024-08-14 (水) 12:46:04
現在の評価をもとに当時の評価を語るのは歴史改変と同じなんだよね
ブルアカにおけるヒーラーの立ち位置が2.5年間どういったものだったか知ってれば両手を上げて歓迎される環境ではなかったろ -- [IzmNQWvdPP.]
2024-08-14 (水) 12:53:58
背伸びクリアとかに強いって言ってるひとや、明らかに過剰回復なのは今後のコンテンツ追加でくるから引いた方がいいっていう配信者はいたから、先の見通しができる人もいたよ -- [mcMjFxePVH.]
2024-08-14 (水) 22:35:13
そういうのって大概後からフォローできるように今後のコンテンツで活躍の可能性があるから引いたほうが良い(優先度低)だったと思うけど　最近もそういう動画あるし
当時のガチャスケジュールで温シグの引き優先度高いって言ってた人が本当にいるなら教えて欲しいわ -- [w7sPhyktzrw]
2024-08-14 (水) 23:32:44
色々言われてるDJサオリもDOTが重要なコンテンツがいつか来るから性能面でも引いといた方がいいってやつだね -- [LpsqrOEw2rw]
2024-08-15 (木) 06:06:18
後々のポジション有利にするためだけに逆張りするだけの保険トークだよそれ -- [zTCTDUekHFA]
2024-10-17 (木) 10:33:13
セトでの使用目的で、引くか検討しています。
固有3ハナコがいるんですが★3シグレは上位互換と成り得ますか？ -- [WANsFdLkQMg]
2024-08-14 (水) 12:09:30
なりません、固有2まで上げてください -- [IzmNQWvdPP.]
2024-08-14 (水) 12:55:14
その条件でシグレが勝ってるのは回復範囲に誘導無しで全員を入れられる点くらいか？ -- [fvI7WdAYs12]
2024-08-16 (金) 09:59:06
