[画像タイトル: Edit #Profile]
[画像タイトル: チナツ（温泉）_メモリアルロビー.png]
[画像タイトル: pZx6DTj.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: チナツ（温泉）_icon.png]
[画像タイトル: ストリートオブヤンキー1巻]
[画像タイトル: レトロな卵の工芸品]
[画像タイトル: 『銃 可愛い 青春』]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: 跳躍探偵ウサギ～霧に包まれた温泉での滑落～]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: 古典の詩集]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Hotsprings_01_Massagechair.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: ノノミ（水着）_icon.png]
[画像タイトル: メグ_icon.png]
[画像タイトル: マキ_icon.png]
[画像タイトル: フィーナ_icon.png]
[画像タイトル: ツルギ_icon.png]
[画像タイトル: フブキ_icon.png]
[画像タイトル: イズナ_icon.png]
[画像タイトル: アリス（メイド）_icon.png]
[画像タイトル: シロコ＊テラー_icon.png]
[画像タイトル: ウタハ（応援団）_icon.png]
[画像タイトル: ツルギ（水着）_icon.png]
[画像タイトル: モモイ（メイド）_icon.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-04-27 (日) 19:29:21
全キャラクター一覧
>
★3キャラクター一覧
>
チナツ（温泉）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
クリックで全体画像
名前
チナツ（温泉）
フルネーム
火宮
チナツ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
サポーター
武器種
HG
遮蔽物
使う
攻撃タイプ
神秘
防御タイプ
軽装備
学園
ゲヘナ学園1年生
部活
風紀委員会
年齢
15歳
誕生日
8月22日
身長
159cm
趣味
哲学書を読むこと
デザイン
Mx2J
イラスト
Mx2J
CV
香月はるか
ちびキャラ
各バージョン
一覧
★1
チナツ
★3
チナツ（温泉）
基本情報
ゲヘナ学園所属、任務として偶然レッドウィンターの温泉郷を訪れていたゲヘナ風紀委員会の救護担当。
新たな医薬品の発注から、ゲヘナ温泉開発部の対処まで。
たとえ温泉郷にいても彼女を悩ませる問題は山積みである。
それでも温泉郷の綺麗な景色やそのゆったりとした雰囲気のせいか、彼女の表情はいつもよりも柔らかい。
入手方法
ピックアップ募集「責務と休息のアンティノミー」(2021/11/30～2021/12/15)
復刻ピックアップ募集(2022/11/30～2022/12/07)
復刻ピックアップ募集(2023/10/11～2023/10/18)
任務（Hard）
通常募集
ステータス(初期値/MAX値)
HP
2296
/20874(★3Lv90)
/22551(★4Lv90)
/25160(★5Lv90)
攻撃力
136
/1238(★3Lv90)
/1380(★4Lv90)
/1552(★5Lv90)
防御力
18/100
治癒力
1791
/5011(★3Lv90)
/5522(★4Lv90)
/6162(★5Lv90)
命中値
108
回避値
1002
会心値
217
会心ダメージ
200%
防御貫通値
0
安定値
908
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッジ
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
戦闘用A型エネルギー剤
Lv
コスト
効果
1
2
自身を除き、味方1人の攻撃速度を
31.5%
増加（
30秒
間）
2
自身を除き、味方1人の攻撃速度を
36.3%
増加（
30秒
間）
3
自身を除き、味方1人の攻撃速度を
45.8%
増加（
30秒
間）
4
自身を除き、味方1人の攻撃速度を
50.5%
増加（
30秒
間）
5
自身を除き、味方1人の攻撃速度を
60%
増加（
30秒
間）
↑
ノーマルスキル
†
戦闘支援を強化
Lv
効果
1
25秒
毎に、自身を除く味方1人の攻撃速度を
18.4%
増加（
20秒
間）
2
25秒
毎に、自身を除く味方1人の攻撃速度を
19.3%
増加（
20秒
間）
3
25秒
毎に、自身を除く味方1人の攻撃速度を
20.3%
増加（
20秒
間）
4
25秒
毎に、自身を除く味方1人の攻撃速度を
23.9%
増加（
20秒
間）
5
25秒
毎に、自身を除く味方1人の攻撃速度を
24.9%
増加（
20秒
間）
6
25秒
毎に、自身を除く味方1人の攻撃速度を
25.8%
増加（
20秒
間）
7
25秒
毎に、自身を除く味方1人の攻撃速度を
29.5%
増加（
20秒
間）
8
25秒
毎に、自身を除く味方1人の攻撃速度を
30.4%
増加（
20秒
間）
9
25秒
毎に、自身を除く味方1人の攻撃速度を
31.3%
増加（
20秒
間）
10
25秒
毎に、自身を除く味方1人の攻撃速度を
35%
増加（
20秒
間）
↑
パッシブスキル
†
つかの間の休養
つかの間の休養+
Lv
効果
効果（固有武器★2）
1
HPを
14%
増加
HPを
3280
増加/
さらにHPを
14%
増加
2
HPを
14.7
増加
HPを
3444
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
HPを
3608
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
HPを
4264
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
HPを
4428
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
HPを
4592
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
HPを
5248
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
HPを
5412
増加/
さらにHPを
23.1%
増加
9
HPを
23.8%
増加
HPを
5576
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
HPを
6232
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
救護担当の用心深さ
Lv
効果
1
Exスキルの使用時、治癒力の
108%
分の
シールド
効果を発動（
30秒
間）
2
Exスキルの使用時、治癒力の
113%
分の
シールド
効果を発動（
30秒
間）
3
Exスキルの使用時、治癒力の
118%
分の
シールド
効果を発動（
30秒
間）
4
Exスキルの使用時、治癒力の
140%
分の
シールド
効果を発動（
30秒
間）
5
Exスキルの使用時、治癒力の
145%
分の
シールド
効果を発動（
30秒
間）
6
Exスキルの使用時、治癒力の
151%
分の
シールド
効果を発動（
30秒
間）
7
Exスキルの使用時、治癒力の
172%
分の
シールド
効果を発動（
30秒
間）
8
Exスキルの使用時、治癒力の
178%
分の
シールド
効果を発動（
30秒
間）
9
Exスキルの使用時、治癒力の
183%
分の
シールド
効果を発動（
30秒
間）
10
Exスキルの使用時、治癒力の
205%
分の
シールド
効果を発動（
30秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x18
3
500,000
x12
x18
x14
x28
4
3,000,000
x12
x18
x13
x27
5
10,000,000
x8
x18
x11
x23
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x5
x12
6
300,000
x5
x12
x11
x18
7
450,000
x8
x5
x18
8
1,500,000
x8
x12
x5
x8
9
2,400,000
x12
x9
x14
10
4,000,000
x1
↑
固有武器
†
サポートポインター
詳細
チナツが愛用する拳銃。
小型で携帯性に優れており、温泉郷などへの潜入任務にもピッタリ。
限界突破
★2
パッシブスキルが「
つかの間の休養
」に変化（HP増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
49
178
223
267
-
-
最大HP
590
2144
2680
3216
-
-
治癒力
179
651
814
977
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+373
+746
+932
攻撃力
+21
+41
+51
治癒力
+86
+171
+214
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+1
6-10
攻撃力+2
11-15
攻撃力+2 治癒力+12
16-20
攻撃力+3 治癒力+14
～20合計
攻撃力+39 治癒力+130
21-30
攻撃力+1 治癒力+2
31-40
攻撃力+1 治癒力+4
41-50
攻撃力+2 治癒力+6
合計
攻撃力+79 治癒力+250
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+243 最大HP+520
治癒力+483 最大HP+1020
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
ワーカーホリック
2
青輝石x20
2
薬膳療法？
3
青輝石x40
3
お返し
5
青輝石x60
4
ふたりだけの
6
青輝石x80, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Midnight Trip
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー チナツ（温泉）
Mx2J
イラストレーター
メモリアルロビー チナツ（温泉）
Anyan
アニメーター
メモリアルロビー チナツ（温泉）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
チナツ（温泉）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
チナツ（温泉）
マッサージチェア
★2
家電
温泉郷
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
過ぎたるは猶及ばざるが如し……
今日だけは仕事を忘れて、
私とひと休み、しませんか？
カフェ1
みなさん、楽しそうですね。
カフェ2
どこかに、座って休めそうな場所は…？
カフェ3
この格好、もしかして浮いてますか？
カフェ4
頭がスッキリした感じです。
カフェ5
身体が少し、ポカポカします…
絆ランク増加1
先生はちゃんと休息は取られていますか？少しでいいですから、私とひと休みしません？
絆ランク増加2
もう少しだけ、ここで、休んでいきませんか？
絆ランク増加3
衣服を変えると、やはり気持ちにも影響が出るのでしょうか？少し、困りましたね。
絆ランク増加4
あまりだらけるわけにはいかないのですが、先生と一緒だと、つい…
生徒強化1
どうして、こんな私に？
生徒強化2
いつもありがとうございます、先生。
生徒強化3
えっと、嬉しいのですが、今気を緩めるわけには…
生徒強化4
先生からの期待に、必ず応えてみせます。
固有武器解放
この重みに、責任を感じます……。
きちんと応えられるように、ベストを尽くしますね。
戦闘
編成1
先生のためなら、いつでも力になりますよ。
編成2
はい、お任せください、先生。
編成選択
え、えっと、その……。
戦略入場1
始めましょう。
戦略入場2
ご心配なさらず。私がいますから。
戦略勝利1
しっかりとした準備の賜です。
戦略勝利2
先生の指揮のおかげです。ありがとうございます。
戦略撤退1
もう一度…、一からチェックをしないと…。
戦略撤退2
私のミスです。すみません…。
戦術入場1
この位置での支援は、少し不思議な感じですね。
戦術入場2
前線でも、やるべきことは変わりません。
回復
支援、ありがとうございます。
戦術勝利1
皆さん、お疲れさまでした。
戦術勝利2
引き続き、この調子で進んでいきましょう。
戦術撤退1
す、すみません……。
ノーマルスキル1
バイタル、問題ありません。進撃してください。
回避
無駄です。
被CC1
くっ…！
被CC2
うっ！
被CC3
うっ…！
バフ1
期待に応えてみせます！
バフ（自己）1
ここからです。
戦術移動
今行きます。
セクション移動1
行きましょう。
セクション移動2
気を緩めないように、進みましょう。
遮蔽
隠れます。
EXスキル1
まったく…。
EXスキル2
はぁ…。
EXスキル3
発見しました。
EXスキル（フィールド）1
行きます。
EXスキル（フィールド）2
仕方ありませんね…。
EXスキル（フィールド）3
お任せください。
ロビー
ログイン1
おかえりなさい、先生
お待ちしておりました。
ログイン2
お疲れ様です、先生
まずはバイタルチェックから始めましょう。
雑談1
休憩中は業務のことを忘れるようにしているのですが……
そう思えば思うほど、脳裏に仕事のことが浮かんで……
雑談2
何だかここでこのような格好をしていると、その……
少し、緊張してしまいますね。
雑談3
時には休息も必要……
私もですが、先生にも伝えておきたいですね。
雑談4
温泉……。私には縁がないところだと思っていました。
雑談5
自身の体調管理もまた、お仕事の一部ですよね。
……少し、疎かにしてしまっていたかもしれません。
メモリアルロビー雑談1
こんなに豪華な温泉をふたりだけでだなんて……人生、何が起こるか分からないものですね。
メモリアルロビー雑談2
いつかは……もしかしたら、こんな未来も……
メモリアルロビー雑談3
あ、い、いえ！気にしないでください……！
メモリアルロビー雑談4
いえその、もし本当にそうなれたら、と……
そんな素敵な日々のことを、想わないわけでは、ないのですが…………。
メモリアルロビー雑談5
生徒と先生で、今は、十分すぎるほど幸せなんです。本当に……
ハロウィン
にぎやかな日ですね。先生。
飴……は無いのですが、温泉卵などいかがでしょう……？
クリスマス
クリスマス、ですね。え？寒くないの、ですか……？
ふふっ……はい、身体は温まっているので大丈夫です。
新年
今年も一年、よろしくお願いします。先生。
これからも、その……
一緒にいてくださると、嬉しいです。
誕生日
え……？私の誕生日、ですか……？そうですね……
先生とこうしていられることが、私にとってはプレゼントです。
先生誕生日
お誕生日おめでとうございます、先生。特別な日ですから、その……
先生のためになるのでしたら、なんでも……
イベント
イベントボイスリンク1
「
227号温泉郷の運営記録！　～白い吐息は寄り添って～
」
「
【復刻】227号温泉郷の運営記録！　～白い吐息は寄り添って～
」
↑
ゲームにおいて
†
浴衣に身を包み前線に参戦することになったハンドガンのサポーター。
前線に出るにあたり、攻撃属性が元の貫通から神秘に、クラスがヒーラーからサポーターとなり、スキルも様変わりしている。
攻撃速度を上げるスキルにより、生徒の射撃と射撃の間隔を短くし、リロードの時間も早くなる。
特に、通常攻撃が主体となる生徒や、通常攻撃をキーとしたスキルを持つ生徒にEXスキルを使用すると旨味が多い。
具体的には
ツルギ（水着）
に使って威力の高い通常攻撃を連発したり、
イズナ
や
イズナ（水着）
、
ウタハ（応援団）
、
ミカ
などに使ってNSの回転率を上げることなどが考えられる。
他にも、
アズサ（水着）
や
アカリ
、
ハルナ（正月）
などが持つ攻撃時一定確率で発動するスキルのサポートにも使える。
カズサ
にかけてサブスキルのデメリットを相殺するのも有効。
EXスキルとノーマルスキルは同じ生徒にかければ両方の効果を得られるため、1人の攻撃速度を飛躍的に上げることもできる。
このノーマルスキルの対象は1番近くの味方なので隊列や移動スキルで調整しよう。
パッシブスキルはHP増加、サブスキルはEXスキル発動時自身への
シールド
付与と防御に寄っており、自身はできるだけ回復を貰わずサポートに徹する、という役割がはっきりしている。
アイリ
や
ヒフミ（水着）
等の部隊全体の攻撃速度を上げるSPECIAL生徒や、範囲バフで攻撃速度を上げる
カズサ（バンド）
などとは異なり、少数精鋭のアタッカーをサポートしてこそ、真価を発揮できる。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数10、発射弾数1。攻撃10回毎にリロード。
HGによる射撃。
EXスキル《
戦闘用A型エネルギー剤
》
味方の攻撃速度を大きく引き上げる超シンプルな支援スキル。2コストと軽いのも魅力。
攻撃「速度」にここまで倍率・コスト面で特化したバフを持つキャラは未だ他に存在せず、現在でも希少かつ有用なスキルである。
ノーマルスキル《
戦闘支援を強化
》
味方の攻撃速度を向上。EXスキルと合わせれば実に95%もの攻撃速度バフを単独で掛けられることになる。
しかし掛けられる対象は自身に一番近いキャラクターが選ばれるため、狙ったキャラに付与するには綿密な配置管理が必要。
パッシブスキル《
つかの間の休養
》→《
つかの間の休養+
》
HPを増強。固有☆2でもHPを加算。
T8時点で12000もの固定値増強を行えるバッジ持ちなので殊更に相性がいい
*1
。
サブスキル《
救護担当の用心深さ
》
EXスキルを使った際に自身へのシールドを展開。
チナツは低コストでカードを回しやすく、2コストで発動することを考えれば30秒展開できるのも便利で、一見かなり強いように思える。
しかしながら、効果量は最大育成したチナツに
アコ
など治癒力高めのSPの支援値を添えた最大値でも15000前後とそこまで高い訳ではなく、基本は保険程度である。
また、全体に強固なシールドを張って耐える編成の場合は、弱いシールドはかえって邪魔になる。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
通常攻撃で攻めていくキャラが強い場所で輝ける。
現状では
マキ
を使うビナー及びホバークラフト、
イズナ
を使うシロ&クロ辺りが候補。
手持ちによっては、弱点属性ではあるが都度シールドで身を守りつつ
イズナ（水着）
などを強化できる為ゴズで使う手もあるかもしれない。
カヨコ（正月）
辺りと比べると若干効果時間が短いため、バフを切らさないようにスキル回しをより工夫する必要がある。
↑
戦術対抗戦
†
↑
編成考察
†
攻撃速度バフは単体ではそこまで効力が大きいものではない。短時間バフと組み合わせ圧縮したり、低コストによる高速スキル回しを持ち味とする。
生徒
攻撃
防御
総合相性
装甲相性
短評
ノノミ（水着）
爆発
特殊装甲
○
✕
継続時間ではなくディレイ4回分なので、チナツで加速した分EXの強化が早く終了してしまうが、それに再強化が間に合えば火力向上効果は大きい。
6コストのノノミEXを再度使うためにスキル回し要員には低コストやコスト減少を必要とする。
メグ
爆発
特殊装甲
△
✕
相性自体は良いが想定される総力戦での噛み合いが悪くあまり同時起用することはない。
合同火力演習などで刺さる場面がある。
マキ
貫通
軽装備
〇
◎
主に
アコ
と組んでNS効果時間(15秒)の効力を高める。ビナーTorment2凸目以降で採用されやすい。
フィーナ
貫通
軽装備
〇
◎
フィーナの4コストと合わせた低コスト多凸部隊。ビナーやホバークラフトで散見される。
ツルギ
貫通
重装甲
〇
△
相性自体は良いが想定される総力戦での噛み合いが悪くあまり同時起用することはない。
合同火力演習などで刺さる場面がある。
フブキ
貫通
重装甲
△
△
CCを付与するNSの手数を増やす。ホド封殺部隊で稀に採用される。
イズナ
神秘
軽装備
◎
◎
最も相性の良い生徒の一人。
シロ＆クロTorment市街地の初回ではアコ・ヒマリをイズナNS3回分に乗せるのが最速チャートだった。
アリス（メイド）
神秘
軽装備
〇
◎
強力だが発動が遅いアリスNSを早めるために組む。多凸・TAどちらでも採用事例がある。
シロコ＊テラー
神秘
特殊装甲
〇
✕
最も相性の良い生徒の一人。
相性自体は良いが想定される総力戦での噛み合いが悪くあまり同時起用することはない。
ウタハ（応援団）
神秘
特殊装甲
△
✕
相性自体は良いが想定される総力戦での噛み合いが悪くあまり同時起用することはない。
ただしウタハはフロントでそれなりに固く、チナツは固有上げがしやすくなったことで無理やり採用できる可能性はある。
ツルギ（水着）
神秘
特殊装甲
〇
✕
ウタハ（応援団）とほぼ同じ理由。現在は固有上げが厳しい。
モモイ（メイド）
振動
軽装備
◎
◎
最も相性の良い生徒の一人。
継続時間ではなくディレイ短縮かつ4コストと高速スキル回しにも適しており、ノノミ（水着）のように低コストで編成を固める必要も薄い。そのためバッファーの採用幅が広い。
↑
小ネタ
†
「もう少しだけ、ここで、休んでいきませんか？」
浴衣姿の風紀委員にして先生の体調管理人。ストライカーにクラスチェンジしており、風呂桶片手に急ぎ足。
相も変わらずゲヘナの書類仕事に追われており、忙しい立場にある委員長のヒナが休暇を取るよう勧めて来る程に多忙。
忙しすぎて休んでいる時でも仕事の事で頭がいっぱいになるワーカーホリックと化している。
そんな中でも自分以上に多忙な先生を気に掛けており、薬膳茶を薦めたりリラックスのコツを教えたりと世話を焼いてくれる。
先生と一緒にいる時のチナツはとても穏やかであり、薬膳茶を淹れている彼女を見ていただけで先生が癒されていた。
更に先生と一緒に委員会メンバーへのお土産選びをしたりプレゼントを貰ったり、そのお返しに豪華な旅館に招待して先生と二人きりで温泉に入ったり…
これってデートでは？最早カップルでは？
メモリアルロビーもかなり攻めているので必見である。
初期組のムッツリスリー筆頭は伊達ではなかった…
戦闘中のリロードの際は手持ちの銃を風呂桶に入れ、別の銃と取り換えて使用する。
実装直前のtwitterでのスキル紹介と実装後で、PS名が「休養の楽しさ」→「つかの間の休養」に変更されている。
ストーリーにおいて
現状この姿で出演しているのは「227号温泉郷の運営記録！」のみ。
温泉開発部を追って227号温泉郷までたどり着き、一息ついてるところを先生に目撃された。
その後再度探索しに外に出て行ったが、今回の騒動の原因でもある
メグ
が戻ってきた後のドンパチには間に合わなかった。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/チナツ（温泉）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
護衛演習の３凸目に編成してた人の真似したら大して育ててないのにギリで本当に行けた -- [6xxzxi3qNYM]
2024-03-06 (水) 22:40:38
未だにメモロビの王者 -- [oY4rfGSd0w2]
2024-03-09 (土) 16:37:51
固有武器に治癒力が追加されるらしい -- [5fqe1jCX.9w]
2024-04-23 (火) 18:16:40
今日のアプデで確認
固有2のLv40で治癒力814でした -- [5fqe1jCX.9w]
2024-04-24 (水) 21:10:05
セトとかメイドモモイとかで地味に通常攻撃強化系が押されてる現状、この子がいなくて歯がゆい思いをすることが多い、攻撃速度に影響する子が割と少ないから猶更 -- [f3bUzfnxdnk]
2024-05-23 (木) 17:02:39
まぁ軽装だからセトには出せないけどね… -- [f3RrZzLEkTE]
2024-05-23 (木) 18:08:20
ビナー🍅で初めて使ったけど風呂桶抱えながら銃撃戦する絵面で笑ってしまう -- [oJ.v/xgQW4U]
2024-07-04 (木) 21:06:40
最近ちょくちょくご指名が入るので育成した -- [YUb5B0jYMi6]
2024-07-06 (土) 04:53:48
3周年で出たアクスタが他の2倍ぐらい大きくてワロタ -- [5fqe1jCX.9w]
2024-07-06 (土) 14:19:04
原価厨もにこにこですよ -- [M9LmWv/aFkI]
2024-07-07 (日) 12:38:35
ローソンコラボのチナツ可愛すぎ -- [NXYjcrhfQNg]
2024-07-22 (月) 10:30:58
シロクロでも出番あったし、今後NSで火力出す生徒が増える度に出番が増えていきそうだからセレチケで取るか悩んでる…
でも温シグもﾎﾁｲ…… -- [W5RRBvpHfzA]
2024-07-26 (金) 22:52:52
セレチケは1年余裕あるんだから必要になるまで温存で問題ないでしょ -- [2JHQIPJaoV6]
2024-07-26 (金) 22:58:50
木主です。温シグのメモロビを実機で拝みたい欲に駆られて気が急いてました…。
温泉だし10月ぐらいには復刻来ると思うし、他にも欲しいキャラいるからそれまで温存で行きたいと思います！ -- [W5RRBvpHfzA]
2024-07-27 (土) 06:16:50
まさかの Hard ドロップきましたね -- [K0J8HAtoTsg]
2024-10-09 (水) 17:35:05
シロコテラーと組み合わせるとどうでしょうか -- [do2zxVmAheo]
2024-08-01 (木) 19:08:09
強い -- [9yuWRSXs0KA]
2024-08-08 (木) 23:20:19
臨おじのSSも撃つの爆速になって楽しいしEX2連続撃つ時間も短縮されるからペロロで使えた -- [y/zy2elRLp2]
2024-09-20 (金) 09:07:36
祝ハード報酬実装、これでやっと温チナの動画や話題を心穏やかに見れる -- [Vg1rd/Z9QbY]
2024-10-09 (水) 19:19:07
混浴お泊り済の先生の人口が一気に増えるのか…風紀壊れる… -- [TXVq309aczw]
2024-10-09 (水) 20:16:27
風紀を乱す風紀委員の本気をみんなにお見せしましょう -- [MP9.QNUQcRk]
