[画像タイトル: Edit #Profile]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ニヤ_メモリアルロビー.png]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ニヤ_icon.png]
[画像タイトル: 最高級の楓の盆栽]
[画像タイトル: レトロな卵の工芸品]
[画像タイトル: ボードゲーム「ザ・人生」]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: 天体望遠鏡]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: リボンのついた熊のぬいぐるみ]
[画像タイトル: 30色の絵の具セット]
[画像タイトル: 頭脳開発キューブパズル]
[画像タイトル: 食虫植物の植木鉢]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event080_Workdesk.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-06-02 (月) 18:47:22
全キャラクター一覧
>
★3キャラクター一覧
>
ニヤ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
制約解除決戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ニヤ
フルネーム
天地
ニヤ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
HG
遮蔽物
-
攻撃タイプ
振動
防御タイプ
重装甲
学園
百鬼夜行連合学院3年生
部活
陰陽部
年齢
17歳
誕生日
1月1日
身長
166cm
趣味
後輩たちを可愛がること、
陰謀
デザイン
にぎりうさぎ
イラスト
にぎりうさぎ
CV
植田佳奈
ちびキャラ
各バージョン
一覧
★3
ニヤ
基本情報
百鬼夜行連合学院所属、陰陽部の部長。
部外者には生徒会長として知られているが、連合学院の成り立ち上、より複雑な事情に縛られている。
そのため、「働かない部長」として認知されている……と言い訳するが、仕事をしたがらない性格は天性のもの。
いつも興味本位で事件を起こすように見えるが、その裏には他者に明かさない本音が秘められているようだ。
入手方法
ピックアップ募集「あさき夢みし隔てなく」(2025/05/21～2025/06/04)
通常募集
ステータス(初期値/MAX値)
HP
2156
/14704(★3Lv90)
/15885(★4Lv90)
/17723(★5Lv90)
攻撃力
379
/3447(★3Lv90)
/3842(★4Lv90)
/4323(★5Lv90)
防御力
64/353
治癒力
1962
/5489(★3Lv90)
/6049(★4Lv90)
/6750(★5Lv90)
命中値
777
回避値
1059
会心値
259
会心ダメージ
200%
防御貫通値
0
安定値
1104
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
D
屋内戦闘力
B
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
なぁんにも、してませんよ？
Lv
コスト
効果
1
4
円形範囲内の敵に対して、防御力を
17.5%
減少（
26秒
間）/
円形範囲内の敵の数によって、範囲内の敵に対して、
3人以下：攻撃力の
184%
分のダメージ
4～6人：攻撃力の
260%
分のダメージ
7人以上：攻撃力の
368%
分のダメージ
2
円形範囲内の敵に対して、防御力を
20.1%
減少（
26秒
間）/
円形範囲内の敵の数によって、範囲内の敵に対して、
3人以下：攻撃力の
211%
分のダメージ
4～6人：攻撃力の
300%
分のダメージ
7人以上：攻撃力の
423%
分のダメージ
3
円形範囲内の敵に対して、防御力を
25.4%
減少（
26秒
間）/
円形範囲内の敵の数によって、範囲内の敵に対して、
3人以下：攻撃力の
267%
分のダメージ
4～6人：攻撃力の
378%
分のダメージ
7人以上：攻撃力の
534%
分のダメージ
4
円形範囲内の敵に対して、防御力を
28%
減少（
26秒
間）/
円形範囲内の敵の数によって、範囲内の敵に対して、
3人以下：攻撃力の
294%
分のダメージ
4～6人：攻撃力の
417%
分のダメージ
7人以上：攻撃力の
589%
分のダメージ
5
円形範囲内の敵に対して、防御力を
33.3%
減少（
26秒
間）/
円形範囲内の敵の数によって、範囲内の敵に対して、
3人以下：攻撃力の
349%
分のダメージ
4～6人：攻撃力の
495%
分のダメージ
7人以上：攻撃力の
699%
分のダメージ
↑
ノーマルスキル
†
悪霊退散
Lv
効果
1
30秒
毎に、円形範囲内の敵に対して会心ダメージ抵抗率を
11.8%
減少（
20秒
間）/
攻撃力の
140%
分のダメージ
2
30秒
毎に、円形範囲内の敵に対して会心ダメージ抵抗率を
12.4%
減少（
20秒
間）/
攻撃力の
150%
分のダメージ
3
30秒
毎に、円形範囲内の敵に対して会心ダメージ抵抗率を
13%
減少（
20秒
間）/
攻撃力の
161%
分のダメージ
4
30秒
毎に、円形範囲内の敵に対して会心ダメージ抵抗率を
15.4%
減少（
20秒
間）/
攻撃力の
192%
分のダメージ
5
30秒
毎に、円形範囲内の敵に対して会心ダメージ抵抗率を
15.9%
減少（
20秒
間）/
攻撃力の
203%
分のダメージ
6
30秒
毎に、円形範囲内の敵に対して会心ダメージ抵抗率を
16.5%
減少（
20秒
間）/
攻撃力の
220%
分のダメージ
7
30秒
毎に、円形範囲内の敵に対して会心ダメージ抵抗率を
18.9%
減少（
20秒
間）/
攻撃力の
252%
分のダメージ
8
30秒
毎に、円形範囲内の敵に対して会心ダメージ抵抗率を
19.5%
減少（
20秒
間）/
攻撃力の
259%
分のダメージ
9
30秒
毎に、円形範囲内の敵に対して会心ダメージ抵抗率を
20.1%
減少（
20秒
間）/
攻撃力の
266%
分のダメージ
10
30秒
毎に、円形範囲内の敵に対して会心ダメージ抵抗率を
22.5%
減少（
20秒
間）/
攻撃力の
280%
分のダメージ
↑
パッシブスキル
†
ドーマン・セーマン
ドーマン・セーマン+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
372
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
391
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
410
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
484
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
503
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
521
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
596
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
614
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
633
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
707
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
急急如律令
Lv
効果
1
味方のコスト回復力を
10.6%
増加
2
味方のコスト回復力を
11.2%
増加
3
味方のコスト回復力を
11.7%
増加
4
味方のコスト回復力を
13.8%
増加
5
味方のコスト回復力を
14.4%
増加
6
味方のコスト回復力を
14.9%
増加
7
味方のコスト回復力を
17%
増加
8
味方のコスト回復力を
17.6%
増加
9
味方のコスト回復力を
18.1%
増加
10
味方のコスト回復力を
20.2%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x17
3
500,000
x12
x18
x15
x29
4
3,000,000
x12
x18
x11
x24
5
10,000,000
x8
x18
x6
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x6
x14
6
300,000
x5
x12
x8
x19
7
450,000
x8
x3
x18
8
1,500,000
x8
x12
x5
x10
9
2,400,000
x12
x8
x13
10
4,000,000
x1
↑
固有武器
†
口蜜腹剣
詳細
ニヤが常に携帯している拳銃。
だが、撃つ姿を見た者はほとんどいないのだとか。
限界突破
★2
パッシブスキルが「
ドーマン・セーマン+
」に変化（攻撃力増加を追加）
★3
市街地への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
137
497
620
745
-
-
最大HP
419
1523
1903
2284
-
-
治癒力
196
713
891
1070
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+263
+526
+657
攻撃力
+57
+113
+142
治癒力
+94
+187
+234
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+6 最大HP+36
16-20
攻撃力+8 最大HP+43
～20合計
攻撃力+107 最大HP+395
21-30
攻撃力+2 最大HP+7
31-40
攻撃力+3 最大HP+11
41-50
攻撃力+4 最大HP+18
合計
攻撃力+197 最大HP+755
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
天には自由の雲が流るる
2
青輝石x20
2
大樹は確かな地に根付く
3
青輝石x40
3
大いに怒り、天地を覆す
5
青輝石x60, メモリアルロビー解禁
4
天地は只そこにあるなり
6
青輝石x80
5
天と地と、世の調和
8
青輝石x100
↑
メモリアルロビー
†
BGM
：Chilling Out
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ニヤ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ニヤ
陰陽部室の座卓
★3
テーブル
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
さぁ～さぁ～皆の衆！刮目してご覧あれ♪
百鬼夜行連合学院、陰陽部部長、天地ニヤのおなーりー！
……なんちゃって。にゃははっ！
カフェ1
にゃは～……ちょっと一息。んふ、サボってないですよぉ？
カフェ2
先生にはこのような趣味が……ふむふむ。
カフェ3
惚れ惚れする光景ですねぇ♪にゃははっ！
カフェ4
カホは心配性だなぁ♪ちゃ～んと頑張って働いてるのに……。
ま、嘘なんですが♪にゃははっ！
カフェ5
これはカホが……あっちはチセちゃんが喜びそうですねぇ……。
絆ランク増加1
困りましたね～。私、陰陽部の部長ですし～？
肩入れしてはいけないのですけど、本当困りますわ～。
絆ランク増加2
ん、これが駆け引きというやつなのですね。
た、ただの独り言ですよ～、にゃははっ！
絆ランク増加3
にゃはっ！？少し、驚いてしまいました。ええ、驚いただけですよ～？
絆ランク増加4
せ、先生。その、な、なんでもないですよ～。にゃはは～！
生徒強化1
万事、順調快調絶好調！実に感動的ですね～。
生徒強化2
ふむ、こんな手が。また一つ賢くなりました。
生徒強化3
あ～らあら、先生も悪ですね～。こんなに頂いちゃって、いいんですか？
生徒強化4
均衡を保つのも大変なんですよね。天秤を水平に保つためには、
ずっと動き続ける必要があるんですから。
固有武器開放
……お気持ちはありがたいのですが。
いやはや、私に何を求めていらっしゃるのやら。
んふふ……ですが、先生のご期待を裏切るわけにもいきませんし？
困ってしまいますねぇ……本当に♪
戦闘
ノーマルスキル1
たーまやー！にゃはっ！
EXスキル1
ちょ～っと、猫の手、差し上げましょうか。
EXスキル2
んふふ。なぁんにも、してませんよぉ？私は。
EXスキル3
にゃはっ、お恥ずかしいところをお見せしました♪
EXスキル（フィールド）1
絶景かな絶景かな～
EXスキル（フィールド）2
さて、整えていきましょか♪
EXスキル（フィールド）3
お祭りはこれからですよぉ～？
ロビー
ログイン1
おやおや、随分とのんびり屋さんなんですねぇ？私を待たせる人なんて、先生くらいなものです♪
んふふ、なんだか新鮮な気持ちですよぉ？
にゃはっ！おかえりなさいませ、なんちゃって♪
ログイン2
あら、いらっしゃったんですね先生。
さてさて、挨拶はこの辺にして…
お茶にでもしましょうか♪
…ダメですかぁ？ちょ～っと、早かったかもですね、にゃははっ！
雑談1
にゃ～働きたくないですよぉ～
どうしてシャーレまできて仕事しないといけないんですかぁ～
陰陽部でもしてないのに……え～？した方がいいですかぁ？
まぁ、ですよねぇ～
雑談2
にゃはっ、さすが先生♪
んふ、先生がこちら側の人間だって、知ってるんですよぉ？
またまた〜、とぼけても無駄ですよぉ？
ほら、一緒にゴロゴロしましょ♪
雑談3
はいはい、ちゃんと頑張ってますよっと。
ほ、ほんとですよ！
雑談4
ん〜、いいお散歩日和ですねぇ。
こんな日はお外を楽しみませんか～？
雑談5
んふふっ……良いアイデアが浮かびました。
んん～？気になります？
聞いちゃったらつまらないですよぉ？にゃはっ♪
メモリアルロビー雑談1
にゃ、にゃはは……もしも～し、先生～？
あらあら、怖い顔……。先生には似合いませんよぉ？
メモリアルロビー雑談2
もしかして……本当に怒ってます？
いや、まぁ……分かっていますけど……にゃは……。
メモリアルロビー雑談3
ええと……はい……申し訳ありません。
でもほら、なんといいますかぁ〜こちらにも事情というものがありましてねぇ～？
メモリアルロビー雑談4
にゃはっ！？いえいえ！
滅相もない！反省していますとも！ええ！
メモリアルロビー雑談5
ええ……心から反省しておりますので……
どうか、許してもらえませんか？
ハロウィン
クリスマス
新年
誕生日
先生誕生日
↑
ゲームにおいて
†
ゲームにおいての役割、使い勝手などの評価を記載する項目です。
↑
スキル解説
†
EXスキル《
なぁんにも、してませんよ？
》
Hit数：？
指定範囲に対して防御力デバフを伴った範囲攻撃を行う。
同じく振動属性である
カスミ
と攻撃範囲・デバフ数値・持続時間がほぼ同一で、コストが4であることも共通点。
範囲防御力デバフの中ではトップクラスの倍率を持ち、
ナギサ
のような制限もないため比較的優れている。
ダメージ部分は
マコト
に似た範囲内の敵数を参照し攻撃倍率が変動する性能。
比較すると必要人数や減衰量が緩和されており、10人(100％)→5人(60%)→他(30%)から7人(100%)→4人(71%)→他(50%)に。
扱いやすさは変わっているが性能をフルに発揮できる場がクロカゲ、グレゴリオ、ケセドなどである点は変わらない。
1コストあたりのダメージ量はSPECIAL範囲アタッカーを基準にすると並程度。SSが火力に寄与しないため不利条件。
ノーマルスキル《
悪霊退散
》
一定時間毎に範囲攻撃を行い、会心ダメージ抵抗率デバフを付与する。
SPECIALアタッカーの範囲攻撃NSとしては攻撃倍率が高く、代わりにデバフの数値は控えめ。
元々会心ダメージ抵抗率デバフは貢献度が低いためデバフ部分はオマケ程度。
パッシブスキル《
ドーマン・セーマン
》→《
ドーマン・セーマン+
》
自身の攻撃力を増加させ、PS+へと強化することで更に攻撃力を固定値加算する。
標準的なアタッカー用スキル。確実に自身の火力増加に繋がる。
サブスキル《
急急如律令
》
優秀なコスト回復力増加スキル。ニヤは5人目の実装となる。
このスキル自体は非常に強力なものではあるが、
キサキ
を筆頭に編成に組み込まれやすい生徒が多く、結果としてSPECIAL枠内でSSが被りやすい。
ただ、
キサキ
や
ヒマリ
はストライカーの火力を強化するバッファーであり、
範囲攻撃＆防御力デバフのできるコスト回復力増加持ちはただ一人のため、ニヤの持つ特徴が有効に働く場では枠圧縮役となれるだろう。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
↑
戦術対抗戦
†
↑
制約解除決戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
百鬼夜行連合学院、陰陽部の部長。
正式な生徒会が存在しない百鬼夜行において実質的な代表を務める。
表情にはいつも
胡散臭い
笑みを浮かべており、糸目だが瞳を見せることはほぼない。
陰陽部では
カホ
の小言をのらりくらりと躱して彼女を困らせているが、本気で怒ったカホには勝てない様子。
傍迷惑な策略家で、手段を選ばないやり口でしばしば騒動を引き起こす。
本人にはそんな状況を楽しんでいるかのような節もある。
しかしながら、彼女が引き起こす事件は最終的に丸く収まり、むしろ騒動の中でその他の別問題まで同時に解決するような結果に落ち着く。
シャーレの先生からも「全部狙ってやっているの？」と問われるが、本人曰く「偶然、たまたまですよ♪」とのこと。
その真相は彼女のみぞ知る。
「不忍の心」ネタバレ注意
犯罪界のマスター「ニヤニヤ教授」を名乗り、魑魅一座・気まぐれ流に対してチセを誘拐する計画を立案した、「不忍ノ心」で起こった事件の黒幕。
しかし、事件を静観し、むしろ「和楽姫」の公演(という名目の忍術研究部と魑魅一座の追いかけっこ)を実況して盛り上げるような立ち回りに徹する。
つまり、彼女は
「自ら事件を引き起こすことで忍術研究部と魑魅一座を和楽姫の引き立て役にした」
のである。しかし、この騒動で活躍したことをきっかけに忍術研究部の知名度は百鬼夜行で一気に広がることとなる。
最終的に和楽姫の公演は盛り上がり、ミチルが気にしていた忍術研究部の知名度問題も解決するという、最初から全てニヤの掌の上の出来事だった。
(魑魅一座の本来の目的は陰陽部に要望を飲ませることであり、逆に陰陽部部長のニヤに利用される形となった)
事件解決後は夜の百鬼夜行にて先生と対話するが、先生には今回の事件はニヤが仕組んだものと看破されており、「シャーレの力をこの目で見たかった」という本心を告白。
……して黒幕ムーブをするのだが、その後は先生にキツめのお説教を喰らう羽目になった。
やらかしたことを鑑みればだいぶ甘い処置ではある
常に百鬼夜行をより良くするために行動している。
心の奥底では周囲を慮っており、本気で他人を傷つけようとすることは無い。
なお上記の「ニヤニヤ教授」は、ストーリー内ではニヤがその正体であるかのような描写がされていたが、後に
同じ名を名乗る人物
が登場しており、「不忍の心」の黒幕が本当にニヤだったのかについては疑問が浮かぶ様になった。
百花繚乱編 1章 ネタバレ注意
陰陽部へと送られてきた花鳥風月部からの手紙を「お祭りに乗じただけのただのイタズラ」として処理するも、後に手紙の通り灯籠祭が炎に包まれた際には珍しく狼狽する姿を見せた。
どうやら自身の意中にない事態が起こると周囲が見えなくなってしまうようであり、チセにデコピンされるまではカホの言葉も聞かずに「何故そうなってしまったか」のみをしきりに考え続けていた。
チセによって我を取り戻した後は事態の収拾に動き、事件解決後は先生に宥められていた。
それはそれとして先生になでなでされた。
ピックアップタイトル「あさき夢みし隔てなく」の元ネタは10-11世紀頃に成立したいろは歌の「あさきゆめみし　ゑひもせず（浅き夢みし　酔いもせず）」からで仏教の「寂滅為楽」を元にしているとされる。
また「あさきゆめみし」はそのまま「儚い夢を見た」と読めるが平安時代の平仮名に濁音が使われないため「あさきゆめみじ（＝儚い夢を見たくない）」とする解釈もできる。
この事から「隔てなく儚い夢を見たい」と「隔てのない儚い夢は見たくない」と二通りの解釈をすることができる。
陰陽部の部長という事もあり各種スキル名も陰陽道及び陰陽師に因むものが使用されている。
「悪霊退散」
陰陽道は古代の天文学や占術の要素もあったが平安時代以降は御霊信仰の高まりから呪術師的要素が強まり「悪霊・悪鬼を退治する」という現代でも一般的に見られる陰陽師のイメージを確立。
「ドーマン・セーマン」
魔除けの印で格子状の印（ドーマン）と星型の印（セーマン）の事。ドーマンは蘆屋道満、セーマンは安倍晴明という具合に陰陽師が由来とされる。
「急急如律令」
陰陽師が用いた「悪霊は速やかに退散せよ」という旨の呪文。元々は中国（漢）の公文書で使用された「至急法令に則り執行せよ」という意味の慣用句で日本では「早く願いが叶いますように」と意味合いが変化した。
固有武器の名前はニヤの性格やストーリー上の役割を示唆している。
「口蜜腹剣」
表面上は親切そうに見えるが、実際は陰険なことを企んでいることを表すことわざ。唐の宰相・李林甫を評した言葉から。
↑
使用している銃の元ネタ
†
十四年式拳銃
十四年式拳銃
大日本帝国陸軍が1925年（大正14年）に制式採用したオートマチックハンドガン。
原型は南部麒次郎陸軍中将（最終階級）が開発した南部式自動拳銃でこれには8x22mm南部弾を使用する大型（甲）、大型（乙）と7x20mm南部弾を使用する小型の三種類が存在した。
大型には２種類あるが大型（甲）は木製のストックホルスターが使用できるようになっていた。
海外では大型（甲）「グランパ・ナンブ」、大型（乙）を「パパ・ナンブ」、小型を「ベビー・ナンブ」という俗称で呼び分けている。
南部式自動拳銃の詳細な開発年度は不明であるが日露戦争（1904-1905年）の頃には既に販売されていたようである。
更に各国でオートマチックハンドガンの開発が相次いだ時期でもあったので1908年（明治41年）には「四一式自動拳銃」の仮称で大型（乙）がテストされるも陸軍では採用に至らず海軍で「陸式拳銃」として採用されるに留まった。
しかし、第一次世界大戦（1914-1918年）を経てその戦訓から軍備の近代化が課題になると黒色火薬から高威力な無煙火薬へ切り替わっていく端境期にあたる19世紀末期に設計された二十六年式拳銃では流石に他国のハンドガンと見劣りすることから再び大型（乙）から簡素化と耐久性を向上させるように設計を改めたものが十四年式拳銃として採用された。
こうした事情から「南部十四年式拳銃」の俗称で大日本帝国の国軍制式拳銃の代表格として今日でも圧倒的な認知度を誇るが、制式名称としてはあくまで「十四年式拳銃」であり南部麒次郎は直接的に関りが無かった。
十四年式拳銃の設計者は不明であるが銃器関係の特許を取得している吉田智準陸軍少将（最終階級）
*1
説がある。
この「南部十四年式拳銃」という俗称は欧米で「Nanbu Type 14」と表現されていたものが戦後に洋書などで「輸入」され自国のものであるにも関わらず過去を顧みることなく無批判で日本でも使用され定着したものと指摘する意見もある。
使用される8x22mm南部弾は拳銃弾としては珍しいボトルネック型で、先行していた7.65×25mmボーチャード弾や7.63×25マウザー弾などを参考にしたものと考えられるが、この形状の為に威力に対してストレートブローバックなどの簡単な機構を採用することができず後に設計される拳銃に対して大きな足枷になったという指摘をされる事が多い。
威力も.45ACP弾や9×19mmパラベラム弾と比較して低威力と言われるが、それでも.380ACP弾から9×18mmマカロフ弾、9×18mmウルトラ弾並みの威力がある
*2
と評価されており、戦後一時的に使用した警察では「貫通力が過大」と評価する資料もある。
この拳銃は「官給品」にあたり、機関銃手、憲兵などの小銃で武装する事が難しい下士官や兵卒に対する自衛火器として装備させる為のもので後に将校や特殊な兵科向けの小型な九四式拳銃が制式採用されるが第二次世界大戦終結まで平行して生産された。
補足すると当時の陸軍将校らの拳銃は軍服の一種として自身で購入する必要があり南部式小型拳銃などの国産拳銃や海外製など多数に及んでいたが満州事変～日中戦争勃発で特に海外製拳銃の輸入が途絶えて大幅な拳銃不足に陥り将校にも部隊が保有する官給品の拳銃を貸与する形式に改めている。
この為将校であっても十四年式拳銃を所持している場合がある。
第二次世界大戦後はGHQ（連合国総司令部）の指導により国軍が解体されると一度は役割を終えるが、一方で海軍に代わって創設された海上保安庁やそれまで使用していたサーベルから拳銃へ転換した警察に対しての必要数が大幅に不足することから連合国軍に接収されたものが返還され再び使用することになった。
この他、特にアジア方面では第二次世界大戦以降に発生した独立戦争や内戦で旧日本軍の残留した兵器も活用されるがその中には当然この十四年式拳銃も含まれていた。
中国では旧日本軍が19世紀頃のフランス軍で使用された物を引き継いだ大型の蓋がついたホルスターに収めていた事から王八盒子（スッポン型ホルスター付き拳銃）やその拳銃自体の形状から鶏腿盒子（鶏もも肉拳銃）と呼んでいたとされる。
長らく製造されたが、その間にいくつか改良や簡素化が施されており円形のトリガーガードを持つものを前期型、大型化した楕円形のものを後期型と類型している。
それ以外にもマガジンが脱落しやすい欠点がありグリップに外付けのスプリングを追加するというかなり無理やりな改良もされた。
