[画像タイトル: Edit #Profile]
[画像タイトル: おしゃれなくし]
[画像タイトル: 裁縫キット]
[画像タイトル: 可愛い食器セット]
[画像タイトル: 刺繍付きのハンカチ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Newyearpath_01_Janomegassa.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-16 (金) 08:19:49
全キャラクター一覧
>
★3キャラクター一覧
>
ミモリ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ミモリ
フルネーム
水羽
ミモリ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
サポーター
武器種
HG
遮蔽物
使う
攻撃タイプ
神秘
防御タイプ
軽装備
学園
百鬼夜行連合学院2年生
部活
修行部
年齢
16歳
誕生日
3月15日
身長
156cm
趣味
少女漫画、家事全般
デザイン
tokki
イラスト
tokki
CV
田中理恵
ちびキャラ
各バージョン
一覧
★3
ミモリ
★3
ミモリ（水着）
基本情報
百鬼夜行連合学院所属、修行部の優しい副部長。
いつも朗らかな笑顔と穏やかな物腰で、皆からの人望が非常に厚い。
幼い頃に読んだ少女漫画の影響で「大和撫子」になりたいという夢を抱き、修行部へと入った。
幼馴染であり部長でもある
ツバキ
とともに、料理や掃除などの修行に日々邁進している。
入手方法
ピックアップ募集「いつか花咲く少女の夢」(2022/02/09～2022/02/16)
復刻ピックアップ募集(2023/04/05～2023/04/12)
復刻ピックアップ募集(2024/03/27～2024/04/11)
通常募集
ショップ（大決戦）
ステータス(初期値/MAX値)
HP
2389
/25132(★3Lv90)
/27152(★4Lv90)
/30293(★5Lv90)
攻撃力
164
/1494(★3Lv90)
/1665(★4Lv90)
/1873(★5Lv90)
防御力
18/103
治癒力
1729
/4839(★3Lv90)
/5333(★4Lv90)
/5951(★5Lv90)
命中値
105
回避値
1043
会心値
210
会心ダメージ
200%
防御貫通値
0
安定値
948
射程距離
550
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
D
屋内戦闘力
B
装備（装着可能Lv）
Lv1
グローブ
Lv10
バッグ
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
お花見日和ですね
Lv
コスト
効果
1
3
円形範囲内の味方5人を指定した位置に移動させた後、攻撃速度を
14.7%
増加（
40秒
間）
2
円形範囲内の味方5人を指定した位置に移動させた後、攻撃速度を
16.9%
増加（
40秒
間）
3
円形範囲内の味方5人を指定した位置に移動させた後、攻撃速度を
21.3%
増加（
40秒
間）
4
円形範囲内の味方5人を指定した位置に移動させた後、攻撃速度を
23.5%
増加（
40秒
間）
5
円形範囲内の味方5人を指定した位置に移動させた後、攻撃速度を
28%
増加（
40秒
間）
↑
ノーマルスキル
†
お弁当を作ってきたんです
お弁当を作ってきたんです+
Lv
効果
効果（愛用品T2）
1
45秒
毎に、自身を除きHPが最も低い味方1人に対して
治癒力の
22.8%
分の
持続回復
を付与（
20秒
間）
45秒
毎に、自身を除きHPが最も低い味方1人に対して、
お弁当を投擲して治癒力の
26.4%
分の
持続回復
を付与、
攻撃速度を
10.7%
増加（それぞれ
20秒
間）
さらに対象の付近に自身を除く味方がいる場合、
お弁当がその方向へ跳ねて攻撃速度を
10.7%
増加（
20秒
間）
（最大2回まで）
2
45秒
毎に、自身を除きHPが最も低い味方1人に対して
治癒力の
24%
分の
持続回復
を付与（
20秒
間）
45秒
毎に、自身を除きHPが最も低い味方1人に対して、
お弁当を投擲して治癒力の
27.8%
分の
持続回復
を付与、
攻撃速度を
11.2%
増加（それぞれ
20秒
間）
さらに対象の付近に自身を除く味方がいる場合、
お弁当がその方向へ跳ねて攻撃速度を
11.2%
増加（
20秒
間）
（最大2回まで）
3
45秒
毎に、自身を除きHPが最も低い味方1人に対して
治癒力の
25.1%
分の
持続回復
を付与（
20秒
間）
45秒
毎に、自身を除きHPが最も低い味方1人に対して、
お弁当を投擲して治癒力の
29.1%
分の
持続回復
を付与、
攻撃速度を
11.8%
増加（それぞれ
20秒
間）
さらに対象の付近に自身を除く味方がいる場合、
お弁当がその方向へ跳ねて攻撃速度を
11.8%
増加（
20秒
間）
（最大2回まで）
4
45秒
毎に、自身を除きHPが最も低い味方1人に対して
治癒力の
29.7%
分の
持続回復
を付与（
20秒
間）
45秒
毎に、自身を除きHPが最も低い味方1人に対して、
お弁当を投擲して治癒力の
34.4%
分の
持続回復
を付与、
攻撃速度を
13.9%
増加（それぞれ
20秒
間）
さらに対象の付近に自身を除く味方がいる場合、
お弁当がその方向へ跳ねて攻撃速度を
13.9%
増加（
20秒
間）
（最大2回まで）
5
45秒
毎に、自身を除きHPが最も低い味方1人に対して
治癒力の
30.8%
分の
持続回復
を付与（
20秒
間）
45秒
毎に、自身を除きHPが最も低い味方1人に対して、
お弁当を投擲して治癒力の
35.7%
分の
持続回復
を付与、
攻撃速度を
14.5%
増加（それぞれ
20秒
間）
さらに対象の付近に自身を除く味方がいる場合、
お弁当がその方向へ跳ねて攻撃速度を
14.5%
増加（
20秒
間）
（最大2回まで）
6
45秒
毎に、自身を除きHPが最も低い味方1人に対して
治癒力の
32%
分の
持続回復
を付与（
20秒
間）
45秒
毎に、自身を除きHPが最も低い味方1人に対して、
お弁当を投擲して治癒力の
37%
分の
持続回復
を付与、
攻撃速度を
15%
増加（それぞれ
20秒
間）
さらに対象の付近に自身を除く味方がいる場合、
お弁当がその方向へ跳ねて攻撃速度を
15%
増加（
20秒
間）
（最大2回まで）
7
45秒
毎に、自身を除きHPが最も低い味方1人に対して
治癒力の
36.6%
分の
持続回復
を付与（
20秒
間）
45秒
毎に、自身を除きHPが最も低い味方1人に対して、
お弁当を投擲して治癒力の
42.3%
分の
持続回復
を付与、
攻撃速度を
17.2%
増加（それぞれ
20秒
間）
さらに対象の付近に自身を除く味方がいる場合、
お弁当がその方向へ跳ねて攻撃速度を
17.2%
増加（
20秒
間）
（最大2回まで）
8
45秒
毎に、自身を除きHPが最も低い味方1人に対して
治癒力の
37.7%
分の
持続回復
を付与（
20秒
間）
45秒
毎に、自身を除きHPが最も低い味方1人に対して、
お弁当を投擲して治癒力の
43.6%
分の
持続回復
を付与、
攻撃速度を
17.7%
増加（それぞれ
20秒
間）
さらに対象の付近に自身を除く味方がいる場合、
お弁当がその方向へ跳ねて攻撃速度を
17.7%
増加（
20秒
間）
（最大2回まで）
9
45秒
毎に、自身を除きHPが最も低い味方1人に対して
治癒力の
38.8%
分の
持続回復
を付与（
20秒
間）
45秒
毎に、自身を除きHPが最も低い味方1人に対して、
お弁当を投擲して治癒力の
45%
分の
持続回復
を付与、
攻撃速度を
18.2%
増加（それぞれ
20秒
間）
さらに対象の付近に自身を除く味方がいる場合、
お弁当がその方向へ跳ねて攻撃速度を
18.2%
増加（
20秒
間）
（最大2回まで）
10
45秒
毎に、自身を除きHPが最も低い味方1人に対して
治癒力の
43.4%
分の
持続回復
を付与（
20秒
間）
45秒
毎に、自身を除きHPが最も低い味方1人に対して、
お弁当を投擲して治癒力の
50.3%
分の
持続回復
を付与、
攻撃速度を
20.4%
増加（それぞれ
20秒
間）
さらに対象の付近に自身を除く味方がいる場合、
お弁当がその方向へ跳ねて攻撃速度を
20.4%
増加（
20秒
間）
（最大2回まで）
↑
パッシブスキル
†
まだたくさんありますよ
まだたくさんありますよ+
Lv
効果
効果（固有武器★2）
1
防御力を
14%
増加
防御力を
200
増加/
さらに防御力を
14%
増加
2
防御力を
14.7%
増加
防御力を
210
増加/
さらに防御力を
14.7%
増加
3
防御力を
15.4%
増加
防御力を
220
増加/
さらに防御力を
15.4%
増加
4
防御力を
18.2%
増加
防御力を
260
増加/
さらに防御力を
18.2%
増加
5
防御力を
18.9%
増加
防御力を
270
増加/
さらに防御力を
18.9%
増加
6
防御力を
19.6%
増加
防御力を
280
増加/
さらに防御力を
19.6%
増加
7
防御力を
22.4%
増加
防御力を
320
増加/
さらに防御力を
22.4%
増加
8
防御力を
23.1%
増加
防御力を
330
増加/
さらに防御力を
23.1%
増加
9
防御力を
23.8%
増加
防御力を
340
増加/
さらに防御力を
23.8%
増加
10
防御力を
26.6%
増加
防御力を
380
増加/
さらに防御力を
26.6%
増加
↑
サブスキル
†
味見してみませんか？
Lv
効果
1
35秒
毎に、円形範囲内の味方の防御力を
14.2%
増加（
23秒
間）
2
35秒
毎に、円形範囲内の味方の防御力を
14.9%
増加（
23秒
間）
3
35秒
毎に、円形範囲内の味方の防御力を
15.6%
増加（
23秒
間）
4
35秒
毎に、円形範囲内の味方の防御力を
18.5%
増加（
23秒
間）
5
35秒
毎に、円形範囲内の味方の防御力を
19.2%
増加（
23秒
間）
6
35秒
毎に、円形範囲内の味方の防御力を
19.9%
増加（
23秒
間）
7
35秒
毎に、円形範囲内の味方の防御力を
22.8%
増加（
23秒
間）
8
35秒
毎に、円形範囲内の味方の防御力を
23.5%
増加（
23秒
間）
9
35秒
毎に、円形範囲内の味方の防御力を
24.2%
増加（
23秒
間）
10
35秒
毎に、円形範囲内の味方の防御力を
27.1%
増加（
23秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x13
x29
4
3,000,000
x12
x18
x9
x25
5
10,000,000
x8
x18
x11
x22
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x5
x13
6
300,000
x5
x12
x10
x19
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x6
x8
9
2,400,000
x12
x8
x13
10
4,000,000
x1
↑
固有武器
†
柔らかな決意
詳細
ミモリが普段持ち歩いている自動式拳銃。
初めて素敵なレディーになりたいという夢を抱いた時に買ったもので、日々大切に手入れがされている。
限界突破
★2
パッシブスキルが「
まだたくさんありますよ+
」に変化（防御力増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
59
215
269
323
-
-
最大HP
707
2572
3215
3858
-
-
治癒力
173
629
786
944
-
-
↑
愛用品
†
夢が詰まった桜色エプロン
詳細
ミモリの桜色のエプロン。掃除の時も、料理の時も。家事全般の友とも言えるエプロンだ。
基本情報
T1
治癒力 1000
T2
ノーマルスキルが「
お弁当を作ってきたんです+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+449
+898
+1122
攻撃力
+25
+49
+62
治癒力
+83
+165
+206
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+4
6-10
治癒力+7
11-15
治癒力+9 最大HP+62
16-20
治癒力+11 最大HP+74
～20合計
治癒力+151 最大HP+74
21-30
治癒力+3 最大HP+13
31-40
治癒力+4 最大HP+19
41-50
治癒力+7 最大HP+32
合計
治癒力+291 最大HP+1320
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+180 最大HP+585
治癒力+340 最大HP+1115
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
朝ですよ、起きてください？
2
青輝石x20
2
花嫁修業その１：家庭料理編
3
青輝石x40
3
花嫁修業その２：お掃除編
5
青輝石x60
4
ひと針ひと針に、心を込めて
6
青輝石x80, メモリアルロビー解禁
5
大和撫子の本気
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Midsummer cat
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Then-goon
シナリオライター
メモリアルロビー ミモリ
YutokaMizu
イラストレーター
メモリアルロビー ミモリ
LM5
アニメーター
メモリアルロビー ミモリ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ミモリ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ミモリ
お正月の和傘
★1
小物
お正月
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ふふっ。ごきげんよう、先生。修行部のミモリです。
これから、末永くよろしくお願いいたしますね。
カフェ1
皆さん楽しそうで何よりです。
カフェ2
うーん、少し散らかっていますね。先生が帰って来る前に、お掃除しておきましょうか？
カフェ3
カエデちゃん、どこかで先生にご迷惑をかけてたりしないといいのですが……。
カフェ4
修行の一環として、先生をお食事にお誘いしてみようかしら……？
カフェ5
先生のために用意した紅茶、冷める前に召し上がっていただけると良いのですが……。
絆ランク増加1
私のことを、こんなにも大切に思ってくださっているだなんて……。
ありがとうございます。先生。
もう少しだけ、こうして手を繋いだままでも……いいですか……？
絆ランク増加2
この胸の奥から湧きあがる感情を、どう表現すればいいのかわかりません。
ただ、これだけは言えます。私。先生のお傍にいられてよかったです。
絆ランク増加3
これで、より先生のお傍に……。
あっ、いえ、なんでもありません。
絆ランク増加4
私たちの絆、もっともっと深くなっていくのですね。先生。
生徒強化1
修行の道のりはまだまだ険しいですが、もっと精進します。
私自身のためにも、先生のためにも。
生徒強化2
争い事は得意ではありませんが…先生のために強くなりたいです。
生徒強化3
あっ、なるほど。こういう形の修行もあるのですね。
生徒強化4
まだ弱い私でも……いえ、今はまだ弱いからこそ。
これから先、もっと強くなれますよね。
固有武器解放
わざわざこれを、私のために……？
……ありがとうございます。先生。
この先今まで以上に努力して、生涯、先生のお役に立ってみせます。
戦闘
編成1
はい、先生のお手伝いですね。
お任せください！
編成2
私、ですか？
はい、先生のご要望でしたら、喜んで。
編成選択
ふふっ、先生。
何か私に出来ることはありますか？
戦略入場1
先生のお役に立てるよう、全力を尽くします！
戦略入場2
修行の成果、お見せしますね！
戦略勝利1
先生のお役に立つことができて、よかったです。
戦略勝利2
私、お役に立てましたでしょうか？
ふふっ、でしたらよかったです。
戦略撤退1
こんなことでは……いつまでも、理想の大和撫子になんて……。
戦略撤退2
今の私では、力不足だったのでしょうか……。
戦術入場1
今だけは、私が前を歩かせていただきますね。
戦術入場2
事前に危険を排除することもまた、内助の功というもの。
では、始めましょうか。
回復
あっ、ありがとうございます。
戦術勝利1
ふふっ、先生。
褒めていただけますか？
戦術勝利2
いかがですか？先生。
私、頑張りました！
戦術撤退1
私がここで、一人倒れるわけには……。
ノーマルスキル1
お弁当を用意していますよ。
回避
ふう、なんとかなりました。
被CC1
くぅ……！
被CC2
これくらい、なんてこと……！
被CC3
ま、負けません……！
バフ1
ふふっ、ありがとうございます。
バフ（自己）1
ここが頑張りどころですね。
戦術移動
移動しますね。
セクション移動1
大丈夫、まだ戦えます。
セクション移動2
皆さん、大丈夫ですか？
はい、では次行きましょう。
遮蔽
ここなら安全ですね。
EXスキル1
さあ皆さん、集まってください！
EXスキル2
休憩にしましょうか。
EXスキル3
そうだ、とっておきの物があるんです。
EXスキル（フィールド）1
皆さん、しっかり食べて、頑張ってくださいね。
EXスキル（フィールド）2
ふふっ、これで全員でしょうか？
EXスキル（フィールド）3
たくさん準備しましたよ。
ロビー
ログイン1
おかえりなさい、先生。
ふふっ、今日も色々とお手伝いいたしますね。
ログイン2
あっ、おかえりなさい、先生。
さあ、お席についてください。そろそろ仕事を始めないと間に合いませんよ？
雑談1
朝の洗顔は終えましたか？食事を抜いたりしてませんか？
ふふっ、はい、良かったです。では、美味しい紅茶をどうぞ？
雑談2
必要なものがございましたら、何なりと。
どんなことでもお申し付けください。
雑談3
先生はいつもお忙しそうですから、こうやって二人っきりでいられる時間は貴重ですね……。
えっ、あっ、私、つい口に……。
雑談4
私の小さい頃からの夢、それは漫画や小説に出てくるような、素敵な花嫁になることなんです。
雑談5
夢を叶えるために今日も修行部で、そしてここでも、研鑽を積んでいきます。
メモリアルロビー雑談1
ふふっ、先生。
もう少し近くで見ていただいても大丈夫ですよ。
メモリアルロビー雑談2
私の花嫁修行……それから、大和撫子になりたいという私の夢も。
先生はいつもこういう風に、傍で応援して、手伝ってくださいました。
メモリアルロビー雑談3
ありがとうございます。……その、私。先生とこれから先もずっと……。
な、何でもありません……！
メモリアルロビー雑談4
は、はい！刺繍、完成しました！
私なりに頑張ってみたのですが、その、いかがでしょうか……？
ハロウィン
トリック・オア・トリート、今日はハロウィーンですね。
せ、先生でしたら、私にいたずらしても、いいんですよ……？
クリスマス
ふんふんふん～ふんふんふん～ふんふんふん、ふふん～♪
*1
クリスマスですね、先生。
今夜は一緒に……お出かけなど、いかがでしょうか……？
新年
ふふっ、明けましておめでとうございます、先生。
体が温まるように、甘酒はいかがですか？
誕生日
私の、お誕生日……ですか？
うふふっ、ありがとうございます。先生。
……今日はもうすでに、最高の一日です。
先生誕生日
お誕生日おめでとうございます、先生。
その……今日ぐらいは、たくさん甘えてもいいんですよ……？
↑
ゲームにおいて
†
味方を移動させつつ攻撃速度バフを付与できるEXスキルが目玉のサポーター。
その他にもNSで回復、SSで範囲防御バフも可能。
前に出がちなHGではあるが、バッグを装備できるので前衛の中ではタフに耐えてくれる。
明確な使い所はシロ＆クロ、ゴズといった移動が必要な総力戦。
特にゴズではタンクの
ツバキ
、範囲
シールド
付与の
カエデ
と、修行部全員を起用できる余地がある。
ただしミモリはスキルそれぞれの効果が控えめなので、高難易度になってくると器用貧乏感も否めない。
味方を移動させるスキル自体が貴重なため手持ちが少ない時期には使う余地があるが、戦力が充実してくるとどうしても席の取り合いに負けてしまいがち。
独自の立ち位置として活躍できる要素としては、
MIDDLE射程でタンク役ができる
という点がある。
通常のFRONTタンクの代わりとして編成した場合の利点として、近づいてくるタイプの敵を普段より1歩前に誘導することができるため、敵の後衛が接敵直後からアタッカーの射程距離内に収まりやすい。
主にNormalやHard任務やイベントクエストのような、雑魚敵を倒していく戦場で有効。
似たようなことが可能な生徒としては、HPと回避に優れる
チェリノ
、HPと回避に優れてシールドも張れる
チナツ（温泉）
が居るが、回避値と防御値を両立させたタイプは現在のところミモリのみ。
23/06/28より開催された大決戦のショップにて神名文字の交換が可能になった。
PS+の追加効果＆バッグで自前の防御を補強できるのがうれしいところ。
翌月には愛用品も実装され、NSによる回復性能や攻撃速度アップの配布効率が上昇した。
↑
スキル解説
†
通常攻撃
Hit数：2
装弾数6、発射弾数2。攻撃3回毎にリロード。
HGを二連射する。リロード頻度はやや高め。
EXスキル《
お花見日和ですね
》
3コストの複数人移動＋攻撃速度アップのEXスキル。
使用する際は、発動からレジャーシートの設置までに若干のラグがあることを考慮しよう。
攻撃速度バフが付いているが、複数人に40秒付与できるためか数値は控えめ。加えて移動するという行為自体のDPSのロスが大きいため、単純な攻撃速度バフとして運用することは少ない。
シロ＆クロやゴズなどでの集団移動がメインで、バフはおまけと考えたほうが良いだろう。
他の移動スキルと違って対象が味方5人となっており、範囲に入れても動かせないが人数にはカウントされてしまうタクティカルサポート（TS）の生徒を巻き込んでも問題なくストライカーを動かせる、という小さな強みも持つ。
ノーマルスキル《
お弁当を作ってきたんです
》→《
お弁当を作ってきたんです+
》
単体にリジェネを付与するスキル。回復は4秒毎で、20秒間に計5回発動する。
サポーターの治癒力なので、回復量は星3のレベル85で合計15000程度。
これだけで立て直すのは難しく、あくまで補助と考えよう。
シロ＆クロInsane以降は80%の回復量デバフがあるため、ほぼ無効化されてしまう。
愛用品T1で治癒力1000、T2で回復量増加・攻撃速度アップが追加され、また近くの味方2人にも同率の攻撃速度アップが付与されるようになる。
パッシブスキル《
まだたくさんありますよ
》→《
まだたくさんありますよ+
》
防御力を割合で増加させ、PS+へと強化することで基礎防御力に固定値を加算した上でさらに割合で増加させる。
PS+で固定値が加算されることで防御力は2000を超える。
回避値も高い方なので、純タンクほどではないが耐久力は割とある。
サブスキル《
味見してみませんか？
》
自身を中心にした範囲防御バフで、珍しいSS枠の防御バフでもある。
ブルアカの計算式は大まかに（基礎値＋装備や武器による実数値の加算）＊｛（100＋％による加算）/100｝となっているため、元の防御力が低いと恩恵は薄い反面、鞄を持っている生徒ほど効果が高くなる。
範囲が狭く、自分しか効果を受けられないこともしばしば。
以前はスペシャルの防御バフSSの効果を上書きしてしまうという問題点があったが、現在（2024/3/7時点）では仕様が変更され、上書きせず共存するようになった。
↑
運用考察
†
移動を伴う総力戦で活躍できる。
シロ＆クロInsaneまでは普通の移動・誘導役に収まるが、Tormentのシロ戦ではそれだけでなく、バッグ持ちかつ軽装備ということで移動・誘導をこなしつつ吸着爆弾の囮にする使い方もある。
常に囮にするのは流石に厳しいが、スキル回し的に遮蔽物の用意が難しくなるwaveで次の大玉転がしまでの2発を受けさせる位なら☆3でも大分余裕がある。
一度安地に誘導してしまえばそれ以降誘導不要なクロ戦にのみ採用するのであれば、逆に早期に退場させることでスキル回しを円滑化するという使い方も有効。
この場合は最初の1発だけ耐えることができれば、育成度は低い方が良い。
Insane以上のゴズは装甲相性不利な点に注意。
↑
総力戦
†
シロ&クロ（insane以上 貫通/特殊装甲）
主にTormentクロ戦の安全地帯戦法で使用。
初手で4番目配置のチェリノを右側の安全地帯に誘導し、次にメインとなるアタッカーを左上の安全地帯に誘導する。
これで左上のアタッカーはクロの通常攻撃しか食らわず、編成に持続回復ヒーラーを入れれば最後まで生き残り、チェリノのコスト回復と合わさってＥＸも通常通り使用可能。
ミモリを使う利点はSP枠を消費しない事。ヒーラーを入れての安定化も出来るし、アイリを入れてのアイリ砲で削る等も出来る。
当然ながら速度では通常編成に負けるが、背伸び攻略はしやすくなる。
ゴズ（insane以上 爆発/特殊装甲）
主に前半戦で使用。移動距離が短いのでスクリームスライダーの全回避は困難で、一人二人はダメージを受けてしまう。
そのため倒しきるPTではなく、出来るだけ粘って削るPTとなる（ミモリの移動による回避に再現性が無いため）。
長く粘る事をあきらめてる前提なので、編成枠は自由。ギリギリでゴズTorment前半戦が1PT突破できない！という場合、ミモリ編成の削りPTを作る事で解決する事も多い。
ゲブラ（insane以上 神秘/軽装備）
