[画像タイトル: Edit #Profile]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 上級技術ノート(ミレニアム)]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 最上級技術ノート(ミレニアム)]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0198.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: コユキ_メモリアルロビー.jpg]
[画像タイトル: fwK6Kii.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: コユキ_icon.png]
[画像タイトル: ボードゲーム「ザ・人生」]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: 頭脳開発キューブパズル]
[画像タイトル: 天体望遠鏡]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: リボンのついた熊のぬいぐるみ]
[画像タイトル: 30色の絵の具セット]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Gamecenter_01_P_Dollcrane.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #xcfcc3e9]
[画像タイトル: Edit]
[画像タイトル: Edit #ec619398]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: コユキ_圧縮.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-26 (月) 23:47:16
全キャラクター一覧
>
★3キャラクター一覧
>
コユキ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
ゴズ
ペロロジラ
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
コユキ
フルネーム
黒崎
コユキ
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
MG
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
重装甲
学園
ミレニアムサイエンス
スクール1年生
部活
セミナー
年齢
15歳
誕生日
2月14日
身長
149cm
趣味
運試し、脱出
デザイン
MISOM150
イラスト
MISOM150
CV
乾夏寧
ちびキャラ
各バージョン
一覧
★3
コユキ
基本情報
ミレニアムサイエンススクール所属、生徒会「セミナー」のトラブルメーカーな天才少女。
数学的な暗号の解読に関して、天賦の才を持っているが、本人にはその自覚が全くない。
また、自分では制御できない運が絡む要素が好きで、様々な方法で自分の運を試している。
苦難にあっても諦めない。
入手方法
ピックアップ募集「解に導く番狂わせ」(2023/03/08～2023/03/22)
復刻ピックアップ募集(2024/04/17～2024/04/24)
通常募集
ステータス(初期値/MAX値)
HP
2398
/18002(★3Lv85)
/19449(★4Lv85)
/21699(★5Lv85)
攻撃力
424
/3658(★3Lv85)
/4078(★4Lv85)
/4587(★5Lv85)
防御力
76/398
治癒力
1724
/4650(★3Lv85)
/5125(★4Lv85)
/5718(★5Lv85)
命中値
104
回避値
190
会心値
209
会心ダメージ
200%
防御貫通値
0
安定値
1332
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
D
屋内戦闘力
B
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
トリッキーな変数
Lv
コスト
効果
1
4
円形範囲内の敵に対して、爆弾1個を投擲しダメージを与えます。
銃弾：攻撃力の
233%
分のダメージ
電界：攻撃力の
221%
分のダメージ
爆炎：攻撃力の
209%
分のダメージ
2
円形範囲内の敵に対して、爆弾１個を投擲しダメージを与えます。
銃弾：攻撃力の
268%
分のダメージ
電界：攻撃力の
255%
分のダメージ
爆炎：攻撃力の
241%
分のダメージ
3
円形範囲内の敵に対して、爆弾１個を投擲しダメージを与えます。
銃弾：攻撃力の
339%
分のダメージ
電界：攻撃力の
321%
分のダメージ
爆炎：攻撃力の
304%
分のダメージ
4
円形範囲内の敵に対して、爆弾１個を投擲しダメージを与えます。
銃弾：攻撃力の
374%
分のダメージ
電界：攻撃力の
354%
分のダメージ
爆炎：攻撃力の
335%
分のダメージ
5
円形範囲内の敵に対して、爆弾１個を投擲しダメージを与えます。
銃弾：攻撃力の
441%
分のダメージ
電界：攻撃力の
421%
分のダメージ
爆炎：攻撃力の
398%
分のダメージ
↑
ノーマルスキル
†
1人だと思いましたか！？
Lv
効果
1
30秒
毎に、敵1人に対して攻撃力の
202%
分のダメージ、対象の付近に敵がいる場合、付近の敵2体に対して同じダメージ/
発動後すぐにリロード
2
30秒
毎に、敵1人に対して攻撃力の
212%
分のダメージ、対象の付近に敵がいる場合、付近の敵2体に対して同じダメージ/
発動後すぐにリロード
3
30秒
毎に、敵1人に対して攻撃力の
223%
分のダメージ、対象の付近に敵がいる場合、付近の敵2体に対して同じダメージ/
発動後すぐにリロード
4
30秒
毎に、敵1人に対して攻撃力の
263%
分のダメージ、対象の付近に敵がいる場合、付近の敵2体に対して同じダメージ/
発動後すぐにリロード
5
30秒
毎に、敵1人に対して攻撃力の
273%
分のダメージ、対象の付近に敵がいる場合、付近の敵2体に対して同じダメージ/
発動後すぐにリロード
6
30秒
毎に、敵1人に対して攻撃力の
283%
分のダメージ、対象の付近に敵がいる場合、付近の敵2体に対して同じダメージ/
発動後すぐにリロード
7
30秒
毎に、敵1人に対して攻撃力の
324%
分のダメージ、対象の付近に敵がいる場合、付近の敵2体に対して同じダメージ/
発動後すぐにリロード
8
30秒
毎に、敵1人に対して攻撃力の
334%
分のダメージ、対象の付近に敵がいる場合、付近の敵2体に対して同じダメージ/
発動後すぐにリロード
9
30秒
毎に、敵1人に対して攻撃力の
344%
分のダメージ、対象の付近に敵がいる場合、付近の敵2体に対して同じダメージ/
発動後すぐにリロード
10
30秒
毎に、敵1人に対して攻撃力の
385%
分のダメージ、対象の付近に敵がいる場合、付近の敵2体に対して同じダメージ/
発動後すぐにリロード
↑
パッシブスキル
†
ミラクルを信じてますか？
ミラクルを信じてますか？+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
417
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
438
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
459
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
542
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
563
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
583
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
667
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
688
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
708
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
792
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
カオス理論
Lv
効果
1
Exスキルの発動と同時に、使用した爆弾の種類によって攻撃力を増加(
40秒間
)
銃弾：攻撃力を
15.3%
増加
電界：攻撃力を
14.5%
増加
爆炎：攻撃力を
13.7%
増加
2
Exスキルの発動と同時に、使用した爆弾の種類によって攻撃力を増加(
40秒間
)
銃弾：攻撃力を
16.1%
増加
電界：攻撃力を
15.2%
増加
爆炎：攻撃力を
14.4%
増加
3
Exスキルの発動と同時に、使用した爆弾の種類によって攻撃力を増加(
40秒間
)
銃弾：攻撃力を
16.8%
増加
電界：攻撃力を
15.9%
増加
爆炎：攻撃力を
15%
増加
4
Exスキルの発動と同時に、使用した爆弾の種類によって攻撃力を増加(
40秒間
)
銃弾：攻撃力を
19.9%
増加
電界：攻撃力を
18.8%
増加
爆炎：攻撃力を
17.8%
増加
5
Exスキルの発動と同時に、使用した爆弾の種類によって攻撃力を増加(
40秒間
)
銃弾：攻撃力を
20.6%
増加
電界：攻撃力を
19.6%
増加
爆炎：攻撃力を
18.5%
増加
6
Exスキルの発動と同時に、使用した爆弾の種類によって攻撃力を増加(
40秒間
)
銃弾：攻撃力を
21.4%
増加
電界：攻撃力を
20.3%
増加
爆炎：攻撃力を
19.2%
増加
7
Exスキルの発動と同時に、使用した爆弾の種類によって攻撃力を増加(
40秒間
)
銃弾：攻撃力を
24.5%
増加
電界：攻撃力を
23.2%
増加
爆炎：攻撃力を
21.9%
増加
8
Exスキルの発動と同時に、使用した爆弾の種類によって攻撃力を増加(
40秒間
)
銃弾：攻撃力を
25.2%
増加
電界：攻撃力を
23.9%
増加
爆炎：攻撃力を
22.6%
増加
9
Exスキルの発動と同時に、使用した爆弾の種類によって攻撃力を増加(
40秒間
)
銃弾：攻撃力を
26%
増加
電界：攻撃力を
24.6
増加
爆炎：攻撃力を
23.3%
増加
10
Exスキルの発動と同時に、使用した爆弾の種類によって攻撃力を増加(
40秒間
)
銃弾：攻撃力を
29.1%
増加
電界：攻撃力を
27.5%
増加
爆炎：攻撃力を
26%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x12
3
500,000
x12
x18
x13
x31
4
3,000,000
x12
x18
x11
x24
5
10,000,000
x8
x18
x6
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x4
x14
6
300,000
x5
x12
x10
x18
7
450,000
x8
x3
x14
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x8
x14
10
4,000,000
x1
↑
固有武器
†
マリ・ガン
詳細
コユキと共にあらゆる苦難を乗り越えてきたマシンガン。
一度修理に出した際に色を変えた。
些細なことを気にしないコユキに似て頑丈な銃だ。
限界突破
★2
パッシブスキルが「
ミラクルを信じてますか？+
」に変化（攻撃力増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
153
555
693
832
-
-
最大HP
537
1952
2440
2927
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+338
+676
+845
攻撃力
+63
+126
+157
治癒力
+82
+164
+205
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+7 最大HP+47
16-20
攻撃力+9 最大HP+56
～20合計
攻撃力+117 最大HP+515
21-30
攻撃力+2 最大HP+10
31-40
攻撃力+3 最大HP+15
41-50
攻撃力+6 最大HP+24
合計
攻撃力+227 最大HP+1005
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
反省部屋の住人
2
青輝石x20
2
パンドラの箱（1）
3
青輝石x40
3
パンドラの箱（2）
5
青輝石x60
4
日頃の行い
6
青輝石x80
5
幸運の証
8
青輝石x100,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Cotton Candy Island
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
コユキ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
コユキ
ゼリーズのクレーンゲーム
★2
家電
ゼリーズゲーセン
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
なんか面白いことないですか～？
黒崎コユキ、来ちゃいました！！
に・は・は・は！！
カフェ1
うわぁ！なんだか不思議なものがいっぱいですね！
カフェ2
こ、ここって安全地帯ですよね！？誰かに連れていかれたりとかしませんよね！？
カフェ3
へぇ、ここが噂の……。
カフェ4
もしかしてここって……騒がしい人は追い出されるシステムだったりします！？
カフェ5
はっ……！！……お腹空いたぁ。
絆ランク増加1
え、なんですか？　プレゼント？　私に！？　先生から！？
絆ランク増加2
プレゼント、誠にありがとうございます！　大人相手には礼儀正しく、ね？
絆ランク増加3
私、今日なんかしましたっけ？
絆ランク増加4
ありがとうございます。大切にします、本当に。
生徒強化1
え、私に？　本当ですか？渡す人を間違えたとかじゃなくて？
生徒強化2
誰にも私は止められなーい！　……先生は除く！　先輩たちも除く！
生徒強化3
にははは……！　大きな力だあ……！　え？　大いなる責任？　なんですかそれ？
生徒強化4
あ、これはちょっと、いくらなんでもさすがに……
いや、むしろの良いのかも……？　にはっ、こんなにしてもらっちゃって良いんですか～？
固有武器解放
えっ……んん？？いいんですか？これ、本当に大丈夫ですか！？
先生、もしかして私のこと……本当に、信じてくれるんですか……？
戦闘
編成1
やってみよ～！
編成2
面白いこと、起きますよーに！
編成選択
うわぁああ！？
戦略入場1
げっ、ちょっと多くないですか？
戦略入場2
うーんと。これ、全部やるんですか？
戦略勝利1
私を呼んだ甲斐あったでしょ～
戦略勝利2
次も呼んでくださいね～
戦略撤退1
はぁ…はぁ…む、むずい……
戦略撤退2
思ってたのと違う～……
戦術入場1
今は私が隊長なんだから！
戦術入場2
グズグズしている暇はないです！
回復
ありがとうございます！
戦術勝利1
楽勝、楽勝。BANG！
戦術勝利2
ちょろい、ちょろい。BANG！
戦術撤退1
うぅっ、バタン……
ノーマルスキル1
にはははは！
回避
にははは！　させませんよ～だ！
被CC1
ぎょわ！
被CC2
ふがっ！
被CC3
あ痛たたた！
バフ1
はっ！私に、くれるんですか？
バフ（自己）1
ちゃんとやりますよ～だ！
戦術移動
はっちゃー！
*1
セクション移動1
追い込めー！
セクション移動2
このまま行きますよ！
EXスキル1
どーれーにーしーよーう、うわ！？
EXスキル2
こういう状況なら、うわぁ！？
EXスキル3
こんな時のために、うあ！？
EXスキル（フィールド）1
ま、これでいいですよね？
EXスキル（フィールド）2
結果良ければすべてオッケー！　ってね？
EXスキル（フィールド）3
これぞ醍醐味、ってやつ？
ロビー
ログイン1
お帰りなさい、先生！
待ちくたびれましたよ～！
ログイン2
にはは、先生！
……え？いえ？何も触ってませんよ？
多分……？
雑談1
なにかお役に立ちたいです～
もしかして……じっとしているほうが役に立ったり？
雑談2
計算……ですか？
楽勝ですよ！好きじゃないだけで。
雑談3
もしかして、パスワードを確認するために呼びました？
私はメモ帳じゃないですよ～？
雑談4
あ、私がここにいるって先輩たちに言ってくれました？
ちゃんと連絡してないと、あとで怒られちゃうから……。
雑談5
え？退屈じゃないですよ～？
……うん？……さあ？なんででしょう？
メモリアルロビー雑談1
先生！見てください！！四葉のクローバーですよ！！
どういうこと！？さっきまでなかったのに！
もしかして……いきなり生えたとか？
メモリアルロビー雑談2
や、そんなのありえないか……。
見落としてたのかな……？
先生はいつ気づいたんですか？
メモリアルロビー雑談3
それに、どうやって、こんな……
タイミングよく…見つかる、なんて……？
メモリアルロビー雑談4
……！！！
……なるほど……！そうですね！！
メモリアルロビー雑談5
……はい！
そう考えたほうが、きっと……。
……楽しいですもんね！！
ハロウィン
今日はなんだか、変な恰好をした人が多いですね～。
……私ですか？わ、私～は～そんなこと～ないような～そうでもない……ような？
にはは……？
クリスマス
メリークリスマース！今日はたくさん遊んで良い日！
そうですよね？
新年
あけましておめでとうございます〜！
うあ〜もう1年が過ぎちゃった……！
……あれ？年って過ぎるもの？それとも来るもの？どっちだと思います？
誕生日
はいっ！今日は私の誕生日です！
にははっ！今日は運がいい日だといいなぁ〜そうじゃないと困ります！
先生誕生日
ハッピーバースデー！せ・ん・せ・い！
今日は先生のお願い、なんでも聞いてあげちゃいますよ！
↑
ゲームにおいて
†
対多人数戦を強く意識していると思われる神秘タイプのSTRIKER/アタッカー。
広範囲・中威力のEXスキルは非常に扱いやすく、ノーマルスキルの跳弾攻撃も優秀。
主に弱い敵が多数出現する任務やイベントのチャレンジミッション攻略などで活躍する。
また、ノーマルスキルの性質から、一部総力戦・合同火力演習においても採用の目がある。
キャラ性を反映したランダム要素のインパクトは大きいが、実のところ数値の差はそう大きくなく、印象よりは堅実な性能。
グローブ・腕時計装備による命中値・会心値の上乗せもブレの少なさに一役買っている。
↑
スキル解説
†
通常攻撃
Hit数：5
装弾数25、発射弾数5。攻撃5回毎にリロード。
MGによる射撃。
EXスキル《
トリッキーな変数
》
Hit数：10（銃弾） / 3（電界） / 1（爆炎）
4コストで約400%の円形範囲攻撃を行う。
範囲は合同火力演習のレーンで5本弱ほど。
これは同じ4コストの神秘属性、円形範囲攻撃である
チセ
、
シロコ（ライディング）
のEXに比べて一回り広い。
威力はコスト相応か少し低い程度のため、使用する際はその広範囲を活かしていきたいところ。
また射程も長いため、戦線が間延びしても奥の敵に届かないということが少ないのも利点。
強肩
威力が約10%、SSの攻撃バフも含めて最大で13%ほど変動するが、任務攻略には十分な火力であること、会心でさらに大きく変動することなどを鑑みれば、この変動による運用上の扱いづらさはさほど感じられない。
ノーマルスキル《
1人だと思いましたか！？
》
Hit数：40
敵1体と距離が近い2体に、連続でダメージを与え続ける。
跳弾の判定は1発毎に行われているのか、跳弾部分のみ相手を倒せばすぐにターゲットが切り替わるため、
実際には3体より多くの敵を倒せることもある。
跳弾の範囲はそれなりに広い（EXスキルの半径より少し狭い程度？）。とはいえ、
イロハ
の虎丸の跳弾のように広範囲を蹂躙できるほどではない。
総力戦ゴズにおいては、密集して出現する敵の増援とばっちりタイミングが噛み合い、ノーコストで処理することができる。
コストやスキル回しの関係から最適とはならないこともあるが、貴重な選択肢の1つ。
40*3=120発とヒット数が非常に多く、
ココナ
のNS条件など、シチュエーションによっては思わぬシナジーを生む。
合同火力演習やチャレンジクエストでまれに登場する1ダメ固定の敵にも刺さると思われる。
パッシブスキル《
ミラクルを信じてますか？
》→《
ミラクルを信じてますか？+
》
戦闘中に攻撃力を割合で増加させ、PS+へ強化すると基礎攻撃力に固定値を加算した上でさらに割合で増加させる。
アタッカーとしてはもっとも無難に有用なパッシブスキル。
コユキは雑魚処理を主な役割とするアタッカーでありながらその与ダメージの振れ幅が(多少の)不安要素なので、攻撃力増加によって確殺ラインが引き下げられるのは地味に有り難い。
サブスキル《
カオス理論
》
EXスキルで使用した爆弾の種類に応じて、自身の攻撃力を40秒間増加させる。
EXスキルでダメージ倍率が低い爆弾だったら、その代わりにSSの倍率が高くなる……のかと思いきや、爆弾のダメージ倍率と反比例ではなく比例の関係。ハズレはとことんハズレな模様。
数値的にはやや物足りないが、持続時間は40秒とそれなりに長く、NSや通常攻撃の打点を高めてくれる。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
↑
ゴズ
†
スキル解説でも述べられている通り、NSの特性から、総力戦ゴズではInsane以上でも採用を見込める。
同じ役割となるストライカーである正月ムツキと比較すると、ゴズの雑魚敵が初期8体→増援が4体→4体→8体のループであることから
・コユキ　　　EX→NS→NS→[NS＋EX]　（総使用コスト8）→NS→NS→[NS＋EX]　（総使用コスト12）
・
ムツキ（正月）
EX→EX→EX→EX　　　 　（総使用コスト8）→EX→EX→EX 　 　　  （総使用コスト14）
となり、総使用コストでは優れたパフォーマンスを発揮する。
しかし、正月ムツキをスキル回しに組み込んでいる場合は結果として正月ムツキのほうがコストパフォーマンスに優れる形になり、また初期配置の雑魚を一掃できるまでの時間の差は被ダメージやゴズへのダメージの差として無視できない要素となる。
とはいえ、総じて正月ムツキの代替として十分な働きと言えるだろう。
キャラの所持状況や育成コストなど、自分の手持ちと相談して採用を検討しよう。
↑
ペロロジラ
†
攻撃・防御タイプや範囲攻撃メインという点は良く合致しているが、ペロロジラには現在市街地戦が存在せず、最適アタッカーにはなり得ない。
よってサブアタッカー、多凸要員としての起用となる。
EXスキルは範囲が足りず、3～4体程度が限度。
NSのタイミングは合ったり合わなかったり。
うまく行けば2～3体巻き込めるためそれなりのダメージ源となる。
活躍させるには、輝くペロロミニオンをうまく活用したいところ。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「にははは！　させませんよ～だ！」
何度も反省部屋から脱走してトラブルを起こしては捕獲作戦が発令されていることから、「白兎」というコードネームを付けられたセミナー所属の問題児。
暗号システムを直感を元に異様な速度で解いてしまうという特殊能力を持っている(ユウカ曰く「摩訶不思議な演算能力」)。
本人は自由を求めているが、野放しにしていたら学校間の問題どころかキヴォトス全体の問題になりかねない生きた厄災。
倫理観が欠如しているのかミレニアムの金を賭博に使っても全く悪びれもせず、しかも使い切ったら他の学園の金にまで手を出すつもりだった模様。
コユキ「金は巡り巡るものですし、寝かせておく方がどうかしてます」
ネル「全っ然話が通じねぇ」
趣味に運試しとある通り、どうやら乱数などのランダム要素が好きなようでEXスキルの倍率も発動する度に変わる。
ちなみに固有武器名の「マリ・ガン」はゴルフやカードゲームでやり直しを認めるルール「マリガン」に銃（gun）を引っ掛けたもの。
まさか銃でやり直しを強要しているのではあるまいな？
苦難に遭っても諦めない（何度怒られても懲りない）性分のため、何かやらかした時はノアに叱ってもらおう。
囧<うあぁああああ——なんで——！
最終編第2章ネタバレ注意
メインストーリー最終編第2章では債権の偽造(恐らく
船上のバニーチェイサー
での行動)などの罪で
まるで金庫のような
反省部屋にバニー姿で閉じ込められていたが、ユウカとノアによって無理矢理釈放されられセミナーに復帰。
復帰して早々
リオ
のセキュリティシステムの突破とエリドゥの防壁の解除に繰り出された。
ちなみにノアに対しては「圧をかける時の顔がマジで怖くて夢に出てきそう」だったり、「過去の発言を正確に記録して矛盾を突き付けてきたり」するため全く敵わない。
バニーガール衣装
「はっちゃー！」「あいどべー」
戦闘時に「はっちゃー！」「あいどべー」なる謎の掛け声を発する。
長らく謎とされてきたが字幕表示が可能になったことで「あいどべ」は「追い込め」であることが判明したものの、依然として「はっちゃー！」の意味が不明であった。
「発射（発車）」「hack+gotchaの造語」「watch out!(気をつけて!)」などの説が提唱されていたものの、
グローバル版で韓国語ボイスが実装されたことで正体が헛차（ホッチャ：日本語で「どっこいしょ」「よっこいしょ」等の意味）であることが判明した。
辞書に載らないようなスラングらしく、韓国語から日本語に翻訳する段階で「意味がよく分からない奇声」の類として扱われてしまったようだ。
余談だが、ネット上では彼女の泣き顔に見えることから漢字「囧」が彼女を指す絵文字のように使用されている。
最近は後継者も現れたとか。　囧<どうして、私は何も……！
↑
使用している銃の元ネタ
†
M60機関銃
M60機関銃
1957年からアメリカ軍で配備された7.62x51mmNATO弾を使用する汎用機関銃である。
汎用機関銃とは三脚に据え付ければ重機関銃、二脚を使用すれば軽機関銃として使用できる機関銃の事。
それまでM1919重機関銃とそれを無理やり汎用機関銃化したM1919A6、マガジン給弾方式で銃身を交換できず継続的な射撃に難のあるM1918「BAR」を使用していたアメリカ軍は機関銃の近代化を果たすことになった。
しかし、ベトナム戦争に投入された本銃の評判は芳しいものではなかった。
プレス加工の部品が壊れたり給弾不良、ジャム、連射が止まらないと言ったトラブルに悩まされたのである。また銃身側にキャリングハンドルが無く交換に耐熱手袋を必要とした。
1980年代になって改良型のM60E3が登場したが抜本的な改良には至らず、現在では2年先に登場したベルギーのFN MAGを「M240機関銃」として採用している。
