[画像タイトル: Edit #Profile]
[画像タイトル: 跳躍探偵ウサギ～霧に包まれた温泉での滑落～]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event075_Beanbagwhite.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-15 (木) 16:21:38
全キャラクター一覧
>
★3キャラクター一覧
>
ノア（パジャマ）
基本情報
スキル
EXスキル
EXスキル（ノーマルスキル使用後）
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ノア（パジャマ）
フルネーム
生塩
ノア
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
HG
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
軽装備
学園
ミレニアムサイエンス
スクール2年生
部活
セミナー
年齢
16歳
誕生日
4月13日
身長
161cm
趣味
読書、暗唱
デザイン
Owa
イラスト
dydldidl
CV
鈴代紗弓
ちびキャラ
各バージョン
一覧
★3
ノア
★3
ノア（パジャマ）
基本情報
ミレニアムサイエンススクール所属、穏やかな休息を楽しむため、パジャマに着替えたセミナーの書記。
かわいい後輩とお人好しな同級生が誤解に誤解を重ねて事件を起こしていく様子を、
ノアは黙々と見守っている。もちろん、微笑みと記録は欠かさずに。
入手方法
ピックアップ募集「静寂に満ちる回想録」(2024/12/24～2025/01/08)
通常募集
ステータス(初期値/MAX値)
HP
2405
/25295(★3Lv90)
/27327(★4Lv90)
/30489(★5Lv90)
攻撃力
193
/1762(★3Lv90)
/1964(★4Lv90)
/2210(★5Lv90)
防御力
19/104
治癒力
1720
/4811(★3Lv90)
/5302(★4Lv90)
/5916(★5Lv90)
命中値
104
回避値
1050
会心値
261
会心ダメージ
200%
防御貫通値
0
安定値
952
射程距離
550
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
消灯後はお静かに
Lv
コスト
効果
1
5
敵1人に対して、攻撃力の
759%
分のダメージ/
さらに弱点把握状態を付与（
20秒
間）
弱点把握状態の敵への攻撃時に、ノア（パジャマ）の攻撃力の
17.6%
分の追加ダメージ
（このダメージにおいては、会心が発動しません）
（最大
240回
まで適用されます）
2
敵1人に対して、攻撃力の
872%
分のダメージ/
さらに弱点把握状態を付与（
20秒
間）
弱点把握状態の敵への攻撃時に、ノア（パジャマ）の攻撃力の
20.2%
分の追加ダメージ
（このダメージにおいては、会心が発動しません）
（最大
240回
まで適用されます）
3
敵1人に対して、攻撃力の
1100%
分のダメージ/
さらに弱点把握状態を付与（
20秒
間）
弱点把握状態の敵への攻撃時に、ノア（パジャマ）の攻撃力の
25.5%
分の追加ダメージ
（このダメージにおいては、会心が発動しません）
（最大
240回
まで適用されます）
4
敵1人に対して、攻撃力の
1214%
分のダメージ/
さらに弱点把握状態を付与（
20秒
間）
弱点把握状態の敵への攻撃時に、ノア（パジャマ）の攻撃力の
28.1%
分の追加ダメージ
（このダメージにおいては、会心が発動しません）
（最大
240回
まで適用されます）
5
敵1人に対して、攻撃力の
1442%
分のダメージ/
さらに弱点把握状態を付与（
20秒
間）
弱点把握状態の敵への攻撃時に、ノア（パジャマ）の攻撃力の
33.4%
分の追加ダメージ
（このダメージにおいては、会心が発動しません）
（最大
240回
まで適用されます）
↑
EXスキル（ノーマルスキル使用後）
†
しっ、消灯します
Lv
コスト
効果
1
3
敵1人に対して、攻撃力の
886%
分のダメージ/
さらに弱点把握状態を付与（
20秒
間）
弱点把握状態の敵への攻撃時に、ノア（パジャマ）の攻撃力の
20.5%
分の追加ダメージ
（このダメージにおいては、会心が発動しません）
（最大
240回
まで適用されます）
2
敵1人に対して、攻撃力の
1019%
分のダメージ/
さらに弱点把握状態を付与（
20秒
間）
弱点把握状態の敵への攻撃時に、ノア（パジャマ）の攻撃力の
23.6%
分の追加ダメージ
（このダメージにおいては、会心が発動しません）
（最大
240回
まで適用されます）
3
敵1人に対して、攻撃力の
1284%
分のダメージ/
さらに弱点把握状態を付与（
20秒
間）
弱点把握状態の敵への攻撃時に、ノア（パジャマ）の攻撃力の
29.8%
分の追加ダメージ
（このダメージにおいては、会心が発動しません）
（最大
240回
まで適用されます）
4
敵1人に対して、攻撃力の
1417%
分のダメージ/
さらに弱点把握状態を付与（
20秒
間）
弱点把握状態の敵への攻撃時に、ノア（パジャマ）の攻撃力の
32.8%
分の追加ダメージ
（このダメージにおいては、会心が発動しません）
（最大
240回
まで適用されます）
5
敵1人に対して、攻撃力の
1683%
分のダメージ/
さらに弱点把握状態を付与（
20秒
間）
弱点把握状態の敵への攻撃時に、ノア（パジャマ）の攻撃力の
39%
分の追加ダメージ
（このダメージにおいては、会心が発動しません）
（最大
240回
まで適用されます）
↑
ノーマルスキル
†
お気に入りの枕
Lv
効果
1
「消灯後はお静かに」を
2回
使用時、コスト回復力を
423
増加（
30秒
間）
「消灯後はお静かに」を「しっ、消灯します」に変更（EXスキル使用1回分）
2
「消灯後はお静かに」を
2回
使用時、コスト回復力を
444
増加（
30秒
間）
「消灯後はお静かに」を「しっ、消灯します」に変更（EXスキル使用1回分）
3
「消灯後はお静かに」を
2回
使用時、コスト回復力を
465
増加（
30秒
間）
「消灯後はお静かに」を「しっ、消灯します」に変更（EXスキル使用1回分）
4
「消灯後はお静かに」を
2回
使用時、コスト回復力を
550
増加（
30秒
間）
「消灯後はお静かに」を「しっ、消灯します」に変更（EXスキル使用1回分）
5
「消灯後はお静かに」を
2回
使用時、コスト回復力を
571
増加（
30秒
間）
「消灯後はお静かに」を「しっ、消灯します」に変更（EXスキル使用1回分）
6
「消灯後はお静かに」を
2回
使用時、コスト回復力を
592
増加（
30秒
間）
「消灯後はお静かに」を「しっ、消灯します」に変更（EXスキル使用1回分）
7
「消灯後はお静かに」を
2回
使用時、コスト回復力を
676
増加（
30秒
間）
「消灯後はお静かに」を「しっ、消灯します」に変更（EXスキル使用1回分）
8
「消灯後はお静かに」を
2回
使用時、コスト回復力を
697
増加（
30秒
間）
「消灯後はお静かに」を「しっ、消灯します」に変更（EXスキル使用1回分）
9
「消灯後はお静かに」を
2回
使用時、コスト回復力を
719
増加（
30秒
間）
「消灯後はお静かに」を「しっ、消灯します」に変更（EXスキル使用1回分）
10
「消灯後はお静かに」を
2回
使用時、コスト回復力を
803
増加（
30秒
間）
「消灯後はお静かに」を「しっ、消灯します」に変更（EXスキル使用1回分）
↑
パッシブスキル
†
冷徹なる書記
冷徹なる書記+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
190
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
200
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
209
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
247
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
256
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
266
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
304
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
313
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
323
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
361
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
書記の勘
Lv
効果
1
通常攻撃
10回
毎に、貫通特効を
46.8%
加算（
10秒
間）
2
通常攻撃
10回
毎に、貫通特効を
49.1%
加算（
10秒
間）
3
通常攻撃
10回
毎に、貫通特効を
51.4%
加算（
10秒
間）
4
通常攻撃
10回
毎に、貫通特効を
60.8%
加算（
10秒
間）
5
通常攻撃
10回
毎に、貫通特効を
63.1%
加算（
10秒
間）
6
通常攻撃
10回
毎に、貫通特効を
65.5%
加算（
10秒
間）
7
通常攻撃
10回
毎に、貫通特効を
74.8%
加算（
10秒
間）
8
通常攻撃
10回
毎に、貫通特効を
77.2%
加算（
10秒
間）
9
通常攻撃
10回
毎に、貫通特効を
79.5%
加算（
10秒
間）
10
通常攻撃
10回
毎に、貫通特効を
88.9%
加算（
10秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x12
x33
4
3,000,000
x12
x18
x11
x26
5
10,000,000
x8
x18
x12
x12
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x7
x13
6
300,000
x5
x12
x7
x18
7
450,000
x8
x3
x18
8
1,500,000
x8
x12
x5
x12
9
2,400,000
x12
x6
x14
10
4,000,000
x1
↑
固有武器
†
書記の採決
詳細
ノアが使用するコンバージョンキット付き拳銃。
ストックを縮めると、ペーパーウェイトにちょうどいいサイズの拳銃。
寝る前の読書のお供として愛用している。
限界突破
★2
パッシブスキルが「
冷徹なる書記+
」に変化（攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
70
253
317
380
-
-
最大HP
712
2588
3235
3883
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+452
+904
+1130
攻撃力
+29
+58
+73
治癒力
+82
+164
+205
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+1
6-10
攻撃力+2
11-15
攻撃力+3 最大HP+62
16-20
攻撃力+4 最大HP+75
～20合計
攻撃力+49 最大HP+685
21-30
攻撃力+1 最大HP+12
31-40
攻撃力+1 最大HP+18
41-50
攻撃力+2 最大HP+31
合計
攻撃力+89 最大HP+1295
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+39 最大HP+715
攻撃力+79 最大HP+1395
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
無色
2
青輝石x20
2
無香
3
青輝石x40
3
透明
5
青輝石x60, メモリアルロビー解禁
4
小さなシミ
6
青輝石x80
↑
メモリアルロビー
†
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ノア（パジャマ）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ノア（パジャマ）
ダメにするソファ・白
★3
椅子
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
先生の日々を記録しに参りました。ミレニアムサイエンススクール、セミナー書記の生塩ノアです。
今夜もどうか、よろしくお願いいたしますね。ふふっ。
カフェ1
（ここはまるで、別世界のようです……孤独と寂寞に満ちていて）
カフェ2
（少しの間、夜の
静寂
に耳を傾けてみましょう。）
カフェ3
ふあ……ん……少々、疲れました。
カフェ4
ちょっとだけ、休んでいきましょうか。
カフェ5
（いま、コユキちゃんの笑い声がしたような……？）
絆ランク増加1
……もう、記録だけでは、満足できそうにありません。
絆ランク増加2
この瞬間が、このまま止まってしまえばいいのに。記録のように。
絆ランク増加3
私は先生のすべてを……記録に残したいんです。
絆ランク増加4
この先も先生を記録し続けられるよう、ずっとそこに、いてくださいね。
生徒強化1
未知との出会いはいつだって、驚きとわくわくをくれるんです。
生徒強化2
今後もご指導ご鞭撻のほど、よろしくお願いいたしますね、先生。
生徒強化3
はい、たしかに受け取りました。ありがとうございます。
生徒強化4
ふふっ、これも記録しなければ。
固有武器解放
このコンバージョンキットは、使用者の意図によって形を変えられるんです。
……私に少し似ていますね。ふふっ。
戦闘
編成1
あら……急用でしょうか？
編成2
夜のお散歩ですか？お供いたします。
編成選択
あら……？大胆なんですね、ふふっ。
戦略入場1
問題児の出現を確認。指揮は……お任せいたします。
戦略入場2
ゆっくりついてきてくださいね。
戦略勝利1
先生はいつも記録の中の姿とお変わりありませんね。ふふっ、本日もお疲れ様でした。
戦略勝利2
はい、帰りましょうか。戻ったら、ぐっすり眠れるお茶を淹れますね。
戦略撤退1
お気になさらず。次はうまくいきますから。
戦略撤退2
申し訳ございません。私が急いだばかりに……。
戦術入場1
寝る前の軽い運動は、睡眠の質を向上させるといいます。
戦術入場2
早く終わらせて寝ましょう。
回復
ありがとうございます。
戦術勝利1
良い息抜きになりました。
戦術勝利2
今日の記録はここまで。お疲れ様でした。
戦術撤退1
私……疲れているのでしょうか……？
ノーマルスキル1
ふかふかですね……
回避
効きませんよ？
被CC1
あっ…
被CC2
いったた……
被CC3
少し、痛みますね……
バフ1
その方向でいきましょう。
バフ（自己）1
手ごたえがありました。
戦術移動
次です。
セクション移動1
こちらの整理は終わりました。
セクション移動2
ターゲットは向こうですね。
遮蔽
援護を、お願いします、
EXスキル1
お静かに、と、お伝えしたと思うのですが……
EXスキル2
読後の余韻に浸るには……不向きな場所ですね。
EXスキル3
ふふ、私も参加いたします。
EXスキル（フィールド）1
ふぅ、ようやく静かに。
EXスキル（フィールド）2
では、読書に戻らせていただきます。
EXスキル（フィールド）3
ふふっ、スッキリしました。
ロビー
ログイン1
……あ、いらしたんですね、先生。
外を見ていたので、気がつきませんでした。
ログイン2
おかえりなさい、先生。
暖かいミルクでも、いかがですか？
雑談1
先生も寝巻に着替えてはいかがですか？
動きやすくなれば、作業効率の向上も期待できるかと。
雑談2
日記は毎日つけています。
1日を振り返る、大事な記録ですので。
雑談3
ダメですよ、いくら先生でも日記はお見せできません。
……乙女の秘密なんですから。
雑談4
なんとなく、コユキちゃんに避けられているような……
コユキちゃんにプレッシャーを与えてしまったんですかね……
雑談5
時計の糸はゆっくりと解けるというのに、
どうしてお休みの日はこんなにも早く過ぎるのでしょう……？
メモリアルロビー雑談1
『きらきらと輝く星々が、まるで羊の群れのように静かに流れておりました……』
メモリアルロビー雑談2
先生は、変わっていますね。
なんの変哲もない私の朗読を聴きながら眠りたいだなんて。
メモリアルロビー雑談3
……それはどうしてですか？
声が透明で綺麗だから、文字の先を想像できる……？
メモリアルロビー雑談4
……ありがとうございます、先生。
私も、自分を見つめ直すことができました。
メモリアルロビー雑談5
……先生？もう寝てしまったんですか？
メモリアルロビー雑談6
あの中で一番美しく輝いている星が……
道に迷ったのか、私の足元で眠ってしまいました。
ハロウィン
クリスマス
クリスマスの夜、夜景を眺めながらの読書……趣があって、なかなか良いですよ。
もしご興味がありましたら、先生も一緒にいかがでしょう？
難しい本は、私が読んで差し上げますから。
新年
明けましておめでとうございます。
仕事と休息、バランスが取れる一年にしてくださいね。
誕生日
……私の誕生日、覚えていてくださったのですか？
お祝いの言葉だけで十分なのですが……
……でしたら、今晩は私が眠るまで本を読んでいただいてもいいですか？ふふっ。
先生誕生日
お誕生日おめでとうございます、先生。
先生が生まれた日。
その事実だけで、ペン先が軽やかに動いてしまいそうです。
あますことなく全て、記録させてくださいね？
イベント
イベントボイスリンク1
「
秘密のミッドナイトパーティー～オニの手は鐘と共に～
」
↑
ゲームにおいて
†
屋外を得意とする貫通属性のアタッカー。
パジャマなのに屋外が得意とは一体…
「弱点把握」による追加ダメージが主なダメージソースとなっており、良くも悪くも編成指向が他アタッカーとやや異なる。
ミユ
や
メル
など他の弱点把握付与が可能な生徒と比較すると火力水準は高く、役割としては専らメインアタッカーとなる。
攻撃力がサポーター並に低い変わりに、EXのダメージ倍率は非常に高いというステータス配分になっているのが特徴。
これにより支援値による攻撃力増加の影響が大きく、例として固有3＋通常ver込み絆20の基礎攻撃力3039に対し、主な活躍場であるホバークラフト戦で多く見かける編成
*1
の支援値は1100～1300程度のため戦闘中の基礎攻撃力の3割程度が支援値によるものである。
結果として高いダメージ倍率が有利に働き、屋外貫通アタッカーとして非常に高い火力水準を持つ。
場合によっては
ミカ
に比肩しうるダメージ量を発揮できるほか、ホバークラフト戦では貫通アタッカー最高峰の
ネル（制服）
に匹敵する活躍を見せている。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数17、発射弾数1。攻撃17回毎にリロード。
EXスキル《
消灯後はお静かに
（しっ、消灯します）》
Hit数：1
枕を投げつけてダメージを与えると共に、「弱点把握」状態を20秒間付与する。
「弱点把握」状態は付与された相手が攻撃された際、「弱点把握」を付与した生徒のステータスに応じた追加ダメージが発生するというもの。
この追加ダメージについてはEXスキルに記載されているように、会心が発生しない、最大x回まで適用という制限がある。
20秒間中に最大数である240Hitを満たす事で、最大8016％（9360％）相当のダメージを与える事が可能。
また、後述のNSにより2回発動するたびにEXスキルが切り替わる。切り替わっても変化するのはダメージ％とコストのみで、使用感に変化はない。
…といった具合で基本は追撃ダメージがメインだが、枕投げの部分も1442%or1683%と実はかなりの高倍率。
こちらが会心を出した場合、一切の会心ダメージバフが無くても非会心換算で3000%超相当の上乗せになる。
幸か不幸か会心値はかなり高い部類に入る為、厳格に高ダメージを追うならば追撃の出し方のみならずノア当人の会心ダメージまで見たい。
ノーマルスキル《
お気に入りの枕
》
EXスキル「消灯後はお静かに」を2回使用する毎に発動し、コスト回復力のバフ獲得と共にEXスキルを「しっ、消灯します」に置き換える。
置き換えられている間はEXスキルのイラストが変わる他、バフとして黄色い枕アイコンが追加される。
コスト回復力バフで得られるコストは最大2.4相当。EXスキルを1サイクル回すのに必要なコストは実質10.6で、平均3.6程度で発動できる計算になる。
パッシブスキル《
冷徹なる書記
》→《
冷徹なる書記+
》
攻撃力を割合で増加させる。PS+では固定値増加が追加。
元々の攻撃力が極めて低い部類になる為PS+の固定値増加も見かけ上小さな値になっているが、
実際の効果量としては他の攻撃PS持ちよりは気持ち小さい程度
*2
。追撃が攻撃力を参照する都合上、他のアタッカーのPS+にも負けず劣らず恩恵のあるスキルになる。
サブスキル《
書記の勘
》
通常攻撃10回毎に貫通特攻を10秒間獲得する。
サブスキル故に発動時のモーションがない点に注意。逆にモーションがないので中断させられないという利点でもある。
攻撃速度バフ等の恩恵、移動やCC等の妨害がない状況下で、通常攻撃10回は約30秒必要。
攻撃速度バフで発動間隔を短くすることが可能。「弱点把握」状態の特性上、同バフは全体的に相性が良い。
↑
運用考察
†
EXスキルの「弱点把握」でダメージを稼ぐタイプのアタッカーなので、EXスキルや通常攻撃でHit数を稼げる生徒の併用が必要不可欠。
多凸する事になった場合、ノア（パジャマ）は会心関係のバフを妥協できるので、サポーターを効率的に割り振れる。
ノア（パジャマ）が特に欲しいバフ種別としては攻撃力やEXダメージ倍率。特に、攻撃力バフは持っている生徒が多いので誰かしらは組み込めるだろう。
攻撃速度も他アタッカーで必要とされない事が多く編成しやすいが、こちらはノアSSを発動させてもいいものの
多凸部隊であれば
シロコ＊テラー
のように貫通の主戦力では使わない、かつ攻撃速度が高いキャラを同時採用してノアの持つ弱点把握のダメージを増やす判断もあり得る。
攻撃力に依存するため、所持しているならば素の
ノア
の方の絆も20くらいまでは上げておけるとベスト。
あちらも低攻撃力なので絆で圧倒的大差がつくことはないが、攻撃力を伸ばせる手段はあればあるだけ良い。
またホバークラフト戦ではミサイルのダメージを受けやすいため、素ノアの絆でHPが伸びることで多少無茶な戦術も通せる可能性が出てくる場合がある。
↑
総力戦
†
ホバークラフト (Insane以上 貫通/重装甲)
後半のホバークラフト戦にて活躍。得意の屋外地形においては編成次第では他のアタッカーの追随を許さない圧倒的な火力を発揮できる。
Hit数が重要となるステージギミックに対し「弱点把握」関連の要素が総じて好相性。
「弱点把握」を発動させやすいだけでなく「弱点把握」の追加ダメージによってHit数を倍増させることができ、ギミックとの高いシナジーを発揮した。
↑
編成考察
†
20秒間中に弱点把握の最大数である240Hitを狙えるのが望ましい……が、これはあくまでベターな妥協編成。
サブスキルの効果時間10秒間に弱点把握の最大数240Hitを集約できる編成が最も理想的。
この10秒間にできる限り高いバフを合わせたいので、短時間高倍率の
キサキ
や
ヒマリ
等のEXバフをノア（パジャマ）にかけ、持続時間内に弱点把握を最大数まで使い切ってしまうのが効率が良い。
ネル
「弱点把握」と組み合わせる代表生徒その1。
2コストのEXスキルで60Hitも稼ぐ事ができ、スキル回しにも貢献する。
武器種：SMGなので通常攻撃でもHit数は稼げる方だが、EXスキルがメインなので後述の攻撃速度バフとはあまり相性は良くない。
Hard周回で入手可能。
マキ
「弱点把握」と組み合わせる代表生徒その2。
こちらは通常攻撃でHit数を稼ぐタイプ。
AA1回あたりのHit数が多い武器種：MGかつ、PSで攻撃速度も素で高い。更にマキNS状態下であれば実質Hit数が倍、と圧倒的なHit数を誇る。
具体的には20秒で16回程度攻撃でき（PS+Lv10）、基本80～140Hit前後期待できる。
総力戦コインの交換で入手可能。
ウタハ
「弱点把握」と組み合わせる代表生徒その3。
NSで配置されるターレットでHit数を稼ぐ。NSの強化前後で配置数が3倍になる為、基本的には愛用品T2が前提。
SPECIAL生徒なので耐久面をあまり気にしなくても良い点が魅力。
戦術対抗戦コインの交換で入手可能。☆2生徒なので募集からも入手しやすい。
シロコ＊テラー
「弱点把握」と組み合わせる代表生徒その4。
EXスキルのドローン召喚状態では通常攻撃が21Hitに激増。
攻撃速度バフがない状況下では20秒で10回程度攻撃でき（≒210Hit）、1人でノア（パジャマ）の弱点把握の大部分を発動できる。
欠点はEXスキル発動の度に自傷してしまう点と、装甲が異なるので敵の攻撃属性によっては耐久面のケアが必要になる点。
シロコ＊テラー自身の攻撃属性も噛み合わないので「弱点把握」発動用と割り切ろう。
限定募集でのみ入手可能。
チナツ（温泉）
単体に高倍率の攻撃速度バフを付与できるSTRIKER生徒。
通常攻撃でHit数を稼げる
マキ
や
