[画像タイトル: Edit #Profile]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #totalwar]
[画像タイトル: Edit]
[画像タイトル: Edit #PvP]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(神秘)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 12:05:38
全キャラクター一覧
>
★3キャラクター一覧
>
アリス
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦について
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
アリス
フルネーム
天童
アリス
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
RG
遮蔽物
-
攻撃タイプ
神秘
防御タイプ
特殊装甲
学園
ミレニアムサイエンス
スクール1年生
部活
ゲーム開発部
年齢
??歳
誕生日
3月25日
身長
152cm
趣味
ゲーム（特にRPG）
デザイン
DoReMi
イラスト
DoReMi
CV
田中美海
ちびキャラ
各バージョン
一覧
★3
アリス
★3
アリス（メイド）
基本情報
ミレニアムサイエンススクール所属、ゲーム開発部の部員。
廃墟で発見された正体不明の少女で、年齢を含めすべての情報が不詳。
現在はモモイやミドリ、ユズと共にゲームを楽しんで、重度のゲームマニアになっている。
やや会話がたどたどしかったり不自然な点があるが、
それは彼女の発言のほとんどがレトロゲームのセリフで構成されているためである。
入手方法
ピックアップ募集「機械たちは旅立ちの夢を見るか？」(2021/03/25～2021/04/08)
復刻ピックアップ募集(2022/08/03～2022/08/09)
復刻ピックアップ募集(2022/12/07～2022/12/14)
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2142
/14947(★3Lv.90)
/16148(★4Lv.90)
/18016(★5Lv.90)
攻撃力
514
/4672(★3Lv.90)
/5208(★4Lv.90)
/5859(★5Lv.90)
防御力
68/363
治癒力
1892
/5294(★3Lv.90)
/5834(★4Lv.90)
/6510(★5Lv.90)
命中値
690
回避値
170
会心値
230
会心ダメージ
200%
防御貫通値
0
安定値
1188
射程距離
850
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
D
屋内戦闘力
S
装備（装着可能Lv）
Lv.1
帽子
Lv.10
ヘアピン
Lv.20
お守り
↑
スキル
†
↑
EXスキル
†
世界の 法則が 崩壊します！
Lv
コスト
効果
1
6
直線範囲内の敵に対して、攻撃力の
311%
分のダメージ/
エネルギー
のチャージ段階によってダメージ量が
1.5
倍、あるいは
2
倍に増加/
発射後、
エネルギー
のチャージ段階は初期化されます。
2
直線範囲内の敵に対して、攻撃力の
357%
分のダメージ/
エネルギー
のチャージ段階によってダメージ量が
1.5
倍、あるいは
2
倍に増加/
発射後、
エネルギー
のチャージ段階は初期化されます。
3
直線範囲内の敵に対して、攻撃力の
451%
分のダメージ/
エネルギー
のチャージ段階によってダメージ量が
1.5
倍、あるいは
2
倍に増加/
発射後、
エネルギー
のチャージ段階は初期化されます。
4
直線範囲内の敵に対して、攻撃力の
497%
分のダメージ/
エネルギー
のチャージ段階によってダメージ量が
1.5
倍、あるいは
2
倍に増加/
発射後、
エネルギー
のチャージ段階は初期化されます。
5
直線範囲内の敵に対して、攻撃力の
591%
分のダメージ/
エネルギー
のチャージ段階によってダメージ量が
1.5
倍、あるいは
2
倍に増加/
発射後、
エネルギー
のチャージ段階は初期化されます。
↑
ノーマルスキル
†
光よ！
Lv
効果
1
25秒
毎に、会心値を
17%
増加（
20秒
間）/
エネルギー
を1段階チャージ（最大で2段階まで）
2
25秒
毎に、会心値を
17.8%
増加（
20秒
間）/
エネルギー
を1段階チャージ（最大で2段階まで）
3
25秒
毎に、会心値を
18.7%
増加（
20秒
間）/
エネルギー
を1段階チャージ（最大で2段階まで）
4
25秒
毎に、会心値を
22.1%
増加（
20秒
間）/
エネルギー
を1段階チャージ（最大で2段階まで）
5
25秒
毎に、会心値を
23%
増加（
20秒
間）/
エネルギー
を1段階チャージ（最大で2段階まで）
6
25秒
毎に、会心値を
23.8%
増加（
20秒
間）/
エネルギー
を1段階チャージ（最大で2段階まで）
7
25秒
毎に、会心値を
27.2%
増加（
20秒
間）/
エネルギー
を1段階チャージ（最大で2段階まで）
8
25秒
毎に、会心値を
28.1%
増加（
20秒
間）/
エネルギー
を1段階チャージ（最大で2段階まで）
9
25秒
毎に、会心値を
28.9%
増加（
20秒
間）/
エネルギー
を1段階チャージ（最大で2段階まで）
10
25秒
毎に、会心値を
32.3%
増加（
20秒
間）/
エネルギー
を1段階チャージ（最大で2段階まで）
↑
パッシブスキル
†
強化魔法です！
強化魔法です！+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
506
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
531
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
556
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
657
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
683
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
708
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
809
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
834
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
859
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
960
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
覚醒せよ、スーパーノヴァ！
Lv
効果
1
Exスキルの発動と同時に、会心値を
12.1%
増加（
20秒
間）/
エネルギー
のチャージ段階によって効果が
1.5
倍、あるいは
2
倍に増加
2
Exスキルの発動と同時に、会心値を
12.7%
増加（
20秒
間）/
エネルギー
のチャージ段階によって効果が
1.5
倍、あるいは
2
倍に増加
3
Exスキルの発動と同時に、会心値を
13.3%
増加（
20秒
間）/
エネルギー
のチャージ段階によって効果が
1.5
倍、あるいは
2
倍に増加
4
Exスキルの発動と同時に、会心値を
15.7%
増加（
20秒
間）/
エネルギー
のチャージ段階によって効果が
1.5
倍、あるいは
2
倍に増加
5
Exスキルの発動と同時に、会心値を
16.3%
増加（
20秒
間）/
エネルギー
のチャージ段階によって効果が
1.5
倍、あるいは
2
倍に増加
6
Exスキルの発動と同時に、会心値を
16.9%
増加（
20秒
間）/
エネルギー
のチャージ段階によって効果が
1.5
倍、あるいは
2
倍に増加
7
Exスキルの発動と同時に、会心値を
19.3%
増加（
20秒
間）/
エネルギー
のチャージ段階によって効果が
1.5
倍、あるいは
2
倍に増加
8
Exスキルの発動と同時に、会心値を
19.9%
増加（
20秒
間）/
エネルギー
のチャージ段階によって効果が
1.5
倍、あるいは
2
倍に増加
9
Exスキルの発動と同時に、会心値を
20.5%
増加（
20秒
間）/
エネルギー
のチャージ段階によって効果が
1.5
倍、あるいは
2
倍に増加
10
Exスキルの発動と同時に、会心値を
22.9%
増加（
20秒
間）/
エネルギー
のチャージ段階によって効果が
1.5
倍、あるいは
2
倍に増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x18
3
500,000
x12
x18
x15
x34
4
3,000,000
x12
x18
x8
x27
5
10,000,000
x8
x18
x7
x18
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x6
x11
6
300,000
x5
x12
x12
x19
7
450,000
x8
x3
x18
8
1,500,000
x8
x12
x3
x10
9
2,400,000
x12
x9
x15
10
4,000,000
x1
↑
固有武器
†
光の剣：スーパーノヴァ
詳細
アリスがエンジニア部から譲り受けた巨大なレールガン。
その重さと出力は、普通の生徒たちでは持ち歩くことすら難しいほど。
限界突破
★2
パッシブスキルが「
強化魔法です！+
」に変化（攻撃力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
185
673
841
1009
-
-
最大HP
425
1547
1933
2320
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+267
+534
+668
攻撃力
+77
+154
+192
治癒力
+91
+181
+226
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+7 最大HP+43
16-20
攻撃力+9 最大HP+51
～20合計
攻撃力+117 最大HP+470
21-30
攻撃力+3 最大HP+8
31-40
攻撃力+4 最大HP+12
41-50
攻撃力+7 最大HP+19
合計
攻撃力+257 最大HP+860
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+136 最大HP+470
攻撃力+266 最大HP+910
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
アリスクエスト～冒険の始まり～
2
青輝石x20
2
アリスクエスト～そして伝説へ～
3
青輝石x40
3
アリスの選択
5
青輝石x60
4
猫とアリス
6
青輝石x80
5
アリスの魔法
8
青輝石x100, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：someday, sometime
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Yang Young gee
シナリオライター(共作)
メモリアルロビー アリス
isakusan
シナリオライター(共作)
メモリアルロビー アリス
DoReMi
イラストレーター
メモリアルロビー アリス
kikihae
アニメーター
メモリアルロビー アリス
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
アリス
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
アリス
格闘ゲーム機
★3
家電
その他
カフェ内に
ネル
も居る時のみ
アリス
ゲーム開発部のソファー
★2
椅子
ゲーム開発部
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
勇者よ。光があなたと共にあらんことを。
カフェ1
休憩は大事です。HPが回復するので。
カフェ2
もう2周目を準備しなきゃですね。
カフェ3
また先生とレイドに行きたいです。
アカウントに声をかけてみようと思います。
カフェ4
アリスをナデナデしてください。
アリスの人工タンパク質の皮膚が暖かくなります。
カフェ5
アリスもコーヒーが飲みたいです。
絆ランク増加1
アリスも先生の好感度を上げたいです。
絆ランク増加2
先生に出会えて……アリスは幸せです。
絆ランク増加3
新しいゲームに初めて向き合うとき……レベルを上げて装備強化に成功したとき……先生に会う度にアリスはカテゴライズできない不思議な感覚を覚えます。
絆ランク増加4
先生と接触してから、アリスの中に何かがプログラミングされました。数値に換算できないぐらい大きな、この気持ちの名前は……。
生徒強化1
レベルアップ。経験値をたくさん獲得しました。
生徒強化2
先生、今のアリスはこの世界で最強の戦士です。
生徒強化3
みんなに出会ってゲームと友情を学びました。先生はアリスに何を教えてくれますか？
生徒強化4
見てください、先生。アリスはもう、笑うということを理解できました。
固有武器解放
これが……伝説の聖剣……あっ、銃ですね。
戦闘
編成1
アリス、パーティに合流します。
編成2
私の役割は、アタッカーなんですね。
編成選択
起動準備完了。
戦略入場1
前方に対象を確認。前進します。
戦略入場2
先生、指示を！
戦略勝利1
攻略完了。帰還します。
戦略勝利2
敵の殲滅を確認しました。ミッションクリアー。
戦略撤退1
リブート。また挑戦します。
戦略撤退2
必滅者よ、このまま諦めてはいけません。
戦術入場1
光が、道へと導くでしょう。
戦術入場2
アリスがここにいます。アリスが手伝います。
回復
HPポーションです。
戦術勝利1
勇気。それは最高の魔法です。
戦術勝利2
仲間がいるから、怖くありません。
戦術撤退1
システム、停止…。
ノーマルスキル1
チャージします。
回避
問題ありません。
被CC1
システムリセット…。
被CC2
機体に異常発生…。
被CC3
きゃっ！
バフ1
バフが掛かりました。
バフ（自己）1
バフを掛けます。
戦術移動
移動します。
セクション移動1
アリス、前進を続けます。
セクション移動2
目標を確認。行きます！
EXスキル1
魔力充填100パーセント…行きます！
EXスキル2
ターゲット確認！出力臨界点突破！
EXスキル3
悪を撃ち砕く正義の一撃…。
EXスキル（フィールド）1
光よ！エナジーオーバーロード…リリース。
EXスキル（フィールド）2
この光に意志を込めて…貫け！バランス崩壊！
EXスキル（フィールド）3
アリス、全力でいきます。
ロビー
ログイン1
今日はどんな冒険に出かけますか？
アリスは一緒に旅立つ準備ができています。
ログイン2
ようこそ先生。アリスは先生を待っていました。
雑談1
新作のゲームがもうすぐ発売だそうです！先生も一緒にやってくれますよね？
雑談2
うーん。お腹がすきました。え…？
アリス、乾電池は食べません！
雑談3
人間がここに来たのは数千年ぶりだな…。
なんだかこんなセリフを言ってみたくなりました。
雑談4
理由は分かりませんが、アリスは涙を流せます。
おそらく眼球型カメラの洗浄機能だと思います。
雑談5
先生。次の目的地はゲーセン…。
ア、アリスはうそをつきません！
メモリアルロビー雑談1
アリスはキヴォトスに…魔法がないとは思えません。
メモリアルロビー雑談2
魔法は存在しています。だって、先生は今、アリスを幸せにしてくれましたから。
メモリアルロビー雑談3
ゲームが面白い理由はそこに、世界の美しさが込められているから。
これは、先生を通じてわかったことです。
メモリアルロビー雑談4
ゲームも、猫も、友達も…そして今この瞬間も。
この世界には美しいものがたくさんあります。
メモリアルロビー雑談5
アリスはもっと知りたいです。先生と一緒に…
この世界のことをもっと学びたいです！
ハロウィン
お化けの存在は怖くありません。
きっと闇の属性は光の属性に弱いはずですから。
クリスマス
サンタクロースはいい子にプレゼントをあげるそうです。
アリスは先生をいただきたいです。
新年
明けましておめでとうございます。
…と、そんな暇はありません！
先生！お正月のイベントが始まりましたよ！
誕生日
アリスの誕生日は、みんなに出会えた今日です。
先生と初めて会った、まさにその日です。
先生誕生日
先生の人生初の接続日ですね。今この瞬間が、アリスには最高のプレゼントです。
おめでとうございます、先生。
↑
ゲームにおいて
†
現状アリスのみが持つ武器種
RG
や、チャージ段階という固有の要素など、独自の性能を有する神秘属性の後衛アタッカー。
RG
の特徴
通常攻撃が貫通して複数の敵にhitする
SRを超える長射程
遮蔽物は使わない
攻撃力がかなり高い
通常攻撃の発射間隔は長め
防御力がMGのようにやや高い
命中値がARのようにやや高い
体力は低め
回避値、会心値、安定値などは並
性能は火力に傾倒しており、チャージ段階によって火力が増加するEXスキル、一定時間ごとにチャージ段階を上げ会心値を増加させるノーマルスキル、EXスキルを使用すると一定時間会心値を増加させるサブスキルと、全てがチャージというアリス固有の仕様に関わるデザインになっている。
現状唯一のRG保有者ということで、RGの特徴がそのままアリスの強みや弱みに大きく関係している。
長所はやはり遮蔽物を使わない上で長射程であること、そして通常攻撃が敵を貫通して一度に複数hitすること。
前者は安定して部隊の後方に陣取ることができるため被弾率が少なくなる。
また、エリアの端まで飛ぶEXスキルの射程を活かすことができる要素にもなっている。
後者は敵が直線上に並んでいれば一度にダメージを与えられる他、遮蔽物も貫通するため、隠れた相手に対して攻撃が有利に働きやすい。
この点はアリスの得意地形である屋内が遮蔽物が多い傾向にある点と噛み合っている。
短所はHPが低めに設定されていること、また通常攻撃の発射間隔が貫通する前提の調整でやや長めなこと。
前者は防御力がやや高いとはいえ、やはり打たれ弱さに繋がっている。
ただ、アリスの位置取りからして基本的に攻撃を受けることは無いので、この特徴は全体攻撃に巻き込まれたり、特定条件で狙い撃ちされない限りは大して気にならない。
後者はアリスをどこで使うのが有効なのか、という問題。
アリスは複数の敵に対して有利に立ち回れる性能なので、他の範囲攻撃系のEXスキルを持つ生徒同様敵が複数出現する戦闘では活躍し、総力戦の単体ボスのみのステージのような場では高い総ダメージを出しづらい。
ちなみに単体のボス戦において全く火力が出ないというわけではなく、アリスのEX使用頻度によって振れ幅があるものの、神秘Stの
チセ
と
アスナ
の中間程度の総ダメージを出す程度の地力はある。
手持ちの神秘Stが限られている場合、ボス戦に出すことも視野に入る性能は有しているため、採用余地があることは覚えておくと良いだろう。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数10、発射弾数1。攻撃10回毎にリロード。最大射程2000。
命中した敵を貫き、直線上射程内全ての敵にダメージを与える。また、遮蔽物にBLOCKされない。
その分、攻撃の間隔は長め。
EXスキル《
世界の 法則が 崩壊します！
》
Hit数：1
幅200、射程2000の直線範囲攻撃。横幅は人型キャラ約3人分程度。
NSによって引き上げられるチャージ段階によって火力が増加し、チャージ1段階目で1.5倍、チャージ2段階目で2倍の火力になる。
また、チャージ段階はEXスキルを発動するとリセットされる。
発射時に反動で後方に少し下がり、位置が変わる。
アリスのEXスキルの火力について
アリスのEXスキルは一見すると額面上倍率が低いため火力そのものも低いと誤解されがち。
しかし実際はそんなことはなく、アリス自身の高い攻撃力を前提としているため抑え目の倍率になっている。
火力自体はチャージ1段階目で
ハルナ
のEXスキルと同等の威力を発揮できるため、範囲攻撃としてはかなりの高火力であると言える。
チャージ2段階目ではなお威力が増すため、その破壊力は推して知るべし。
ノーマルスキル《
光よ！
》
一定時間ごとにチャージの段階を1つ引き上げ、発動から一定時間会心値を増加させる。
チャージは最大2段階目まで。
チャージゲージはSDキャラの頭上のバフ一覧に黄色いアイコンで常に表示されている。
アリスを使う上で最も重要な要素を担うスキルで、
基本的にアリスはチャージ段階を気にしながら戦うことになる
。
会心値の増加はブルーアーカイブの仕様の関係で余程の高倍率でない限りはクリティカルの発生率を劇的には上げない。
そのためそこまで拘る必要は特に無く、会心値の増加が有効なタイミングで強力な攻撃が行えればラッキーという程度。
チャージ増加時の演出
チャージ1段階目でゲージの半分が黒くなり、SDキャラの左側に青いゲージが出現→ゲージが半分まで上昇しつつアリスが青い光を纏い、その後青いゲージが消失する。
チャージ2段階目でゲージが全て黒くなり、SDキャラの左側にオレンジのゲージが出現→ゲージが最大まで上昇しつつアリスがオレンジの光を纏い、その後オレンジのゲージが消失する。
パッシブスキル《
強化魔法です！
》→《
強化魔法です！+
》
戦闘中に攻撃力を割合で増加させ、PS+への強化でさらに固定値で増加させる。
単純な効果だが、全生徒の中でもトップクラスの攻撃力を持つアリスの攻撃力をさらに高めてくれるため強力。
サブスキル《
覚醒せよ、スーパーノヴァ！
》
EXスキルを発動するとその瞬間から一定時間会心値が増加する。
実質的にEXの効果の一部と言えるスキル。
SSもEXスキル同様チャージ段階によって効果が変化し、チャージ1段階目で1.5倍、チャージ2段階目で2倍の上昇量に強化される。
ただし、NSでも触れたように余程の高倍率でない限りはクリティカルの発生率が劇的に増加するわけではない。
立ち回りにおいて神経質に意識する必要性は薄いだろう。
↑
運用考察
†
アリスを運用する上で最も気をつけるべき点は
EXスキルの使うタイミング
である。
EXスキルの仕様として、
EXスキルを使うとチャージ段階がリセットされてしまう
。
また、
EXスキルを使用してからの20秒間はサブスキルで会心値が上昇する
。
この2点の仕様から
最大火力のEXスキルは約50秒間隔(NSのインターバルが1回約25秒)でしか撃てないこと。
EXスキル発動時に適用されるSSの会心値バフはアリスの自己バフとして利用できること。
EXスキルを温存すると他の生徒のスキルカードを回転させづらくなること。
これらの特徴を理解した上でアリスのEXスキルを適切に運用していく必要がある。
結論から言うと、EXスキルは
アリスのDPSを上げたいならチャージ1段階目で使用
して回転率を上げ、
アリス以外の総ダメージを上げたいならチャージ2段階目で使うor温存する
運用が必要になる。
チャージ1段階目をメインに使用する場合は、敵の数が多く、アリスの貫通する攻撃で一度に多くの敵に同時にダメージを与えやすい配置のステージでの運用に向いている。
チャージ2段階目をメインに使用する場合は、チャージ1段階目をメインにする運用がやりづらいステージや、同じ部隊に編成している他の生徒のスキルを優先して回す必要がある場合の運用に向いている。
ただし、これらはあくまでも一例なので、その場のアドリブで適切なタイミングを判断しEXを使っていくことが望ましい。
↑
総力戦
†
ペロロジラ（insane以上　神秘/特殊装甲）
敵対象が複数、複数ターゲットでダメージ増加とアリス向き。
装備と会心率の関係からinsaneTAでは同じく地形Sの
ヒナタ
に譲るが、tormentでは複数凸が必要になるため、アリスは別PTの主力になる。
その一方で装甲弱点でもあるため、Tormentでのハイパースパイラル熱視線や連鎖する白熱眼光から生存させるためには少々コツがいる。
まず生存のためにバリア持ちを編成、白熱眼光の連鎖から離すために出来るだけPTの後方に置いておきたい事から二つを同時に満たせる
水着シズコ
は非常に相性が良い。
↑
戦術対抗戦について
†
現在判明している市街地・屋外戦の特徴において、アリスは市街地では活用できるが、屋外ではかなりの苦戦を強いられる。
そのため、本項では主に市街地戦においての運用について解説する。
基本的に敵が多く出現する場合に真価を発揮するアリスだが、戦術対抗戦の市街地においてはアリスだからこそ可能な戦術・運用方法がある。
戦術対抗戦において高い採用率を誇る
シュン
。
詳しくは彼女のページを参照してほしいが、端的に言うとシュンが環境の中心にいる限り戦術対抗戦において後衛は彼女の脅威下にあり、シュンが先に動いた方が敵の後衛を先に排除する、という流れが戦闘の一つの特徴となっている。
このシュンに対して完全ではないものの、ある程度のメタを張れる可能性をアリスは有している。
シュンに対して有効に働き得る特徴
・全生徒中最高の攻撃値
・軽装備に等倍で攻撃できる神秘属性
・爆発属性のダメージを半減できる特殊装甲
・やや高めの防御値
・SRよりもやや後方の位置取り
・相手のタンクを貫通して後衛に届く通常攻撃
・ある程度の横幅を持ち当てやすくそれでいてそれなりの火力を持つEXスキル
・装備のお守りにより会心攻撃に対して有しているある程度の耐性
戦術対抗戦におけるシュンの特徴
・開幕にNSでコスト獲得
・単発高火力
・高命中
・紙装甲
・グローブ＋時計持ちで高会心
・攻撃間隔は長め
