[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: チセ（水着）]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: チセ_メモリアルロビー.jpg]
[画像タイトル: 3DGhX9P.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: チセ_icon.png]
[画像タイトル: ストリートオブヤンキー1巻]
[画像タイトル: 古典の詩集]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: 『銃 可愛い 青春』]
[画像タイトル: 跳躍探偵ウサギ～霧に包まれた温泉での滑落～]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(神秘)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: チセ（体操服）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-03-04 (火) 07:55:47
全キャラクター一覧
>
★2キャラクター一覧
>
チセ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
チセ
フルネーム
和楽
チセ
レアリティ
★2
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
GL
遮蔽物
使う
攻撃タイプ
神秘
防御タイプ
重装甲
学園
百鬼夜行連合学院2年生
部活
陰陽部
年齢
16歳
誕生日
7月13日
身長
159cm
趣味
俳句
デザイン
Hwansang
イラスト
Hwansang
CV
嶋村侑
ちびキャラ
各バージョン
一覧
★2
チセ
★3
チセ（水着）
基本情報
百鬼夜行連合学院所属、陰陽部の天然な電波系少女。
俳句のような伝統文化が好きで、陰陽部に入部した。
その外見や仕草から滲み出る神秘的な雰囲気を纏っており、
そのせいで百鬼夜行の生徒たちから羨望の的になっているが、
本人はそのことをほとんど自覚していない。
入手方法
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2368
/21535(★2Lv90)
/22971(★3Lv90)
/24816(★4Lv90)
/27688(★5Lv90)
攻撃力
244
/2220(★2Lv90)
/2462(★3Lv90)
/2745(★4Lv90)
/3088(★5Lv90)
防御力
20/110
治癒力
1500
/4199(★2Lv90)
/4590(★3Lv90)
/5059(★4Lv90)
/5645(★5Lv90)
命中値
99
回避値
199
会心値
249
会心ダメージ
200%
防御貫通値
0
安定値
1000
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
A
屋外戦闘力
D
屋内戦闘力
A
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
これは痛いかもよ～
Lv
コスト
効果
1
4
円形範囲内の敵に対して、攻撃力の
56%
分の持続ダメージを付与（
10秒
間）
2
円形範囲内の敵に対して、攻撃力の
64.5%
分の持続ダメージを付与（
10秒
間）
3
円形範囲内の敵に対して、攻撃力の
81.2%
分の持続ダメージを付与（
10秒
間）
4
円形範囲内の敵に対して、攻撃力の
89.6%
分の持続ダメージを付与（
10秒
間）
5
円形範囲内の敵に対して、攻撃力の
106%
分の持続ダメージを付与（
10秒
間）
↑
ノーマルスキル
†
撃つよ～
撃つよ～+
Lv
効果
効果（愛用品T2）
1
25秒
毎に、円形範囲内の敵に対して攻撃力の
219%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
298%
分のダメージ
2
25秒
毎に、円形範囲内の敵に対して攻撃力の
230%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
313%
分のダメージ
3
25秒
毎に、円形範囲内の敵に対して攻撃力の
241%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
328%
分のダメージ
4
25秒
毎に、円形範囲内の敵に対して攻撃力の
285%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
388%
分のダメージ
5
25秒
毎に、円形範囲内の敵に対して攻撃力の
295%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
403%
分のダメージ
6
25秒
毎に、円形範囲内の敵に対して攻撃力の
306%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
418%
分のダメージ
7
25秒
毎に、円形範囲内の敵に対して攻撃力の
350%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
478%
分のダメージ
8
25秒
毎に、円形範囲内の敵に対して攻撃力の
361%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
493%
分のダメージ
9
25秒
毎に、円形範囲内の敵に対して攻撃力の
372%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
508%
分のダメージ
10
25秒
毎に、円形範囲内の敵に対して攻撃力の
416%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
567%
分のダメージ
↑
パッシブスキル
†
よーし、頑張ろ～
よーし、頑張ろ～+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
267
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
280
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
294
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
347
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
360
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
373
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
427
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
440
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
453
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
507
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
ちょっと痛むよ～
Lv
効果
1
通常攻撃時、
10%
の確率で攻撃力の
53.7%
分の
火傷
持続ダメージを付与（
20秒
間）（クールタイム
5秒
）
2
通常攻撃時、
10%
の確率で攻撃力の
56.4%
分の
火傷
持続ダメージを付与（
20秒
間）（クールタイム
5秒
）
3
通常攻撃時、
10%
の確率で攻撃力の
59.1%
分の
火傷
持続ダメージを付与（
20秒
間）（クールタイム
5秒
）
4
通常攻撃時、
10%
の確率で攻撃力の
69.8%
分の
火傷
持続ダメージを付与（
20秒
間）（クールタイム
5秒
）
5
通常攻撃時、
10%
の確率で攻撃力の
72.5%
分の
火傷
持続ダメージを付与（
20秒
間）（クールタイム
5秒
）
6
通常攻撃時、
10%
の確率で攻撃力の
75.2%
分の
火傷
持続ダメージを付与（
20秒
間）（クールタイム
5秒
）
7
通常攻撃時、
10%
の確率で攻撃力の
85.9%
分の
火傷
持続ダメージを付与（
20秒
間）（クールタイム
5秒
）
8
通常攻撃時、
10%
の確率で攻撃力の
88.6%
分の
火傷
持続ダメージを付与（
20秒
間）（クールタイム
5秒
）
9
通常攻撃時、
10%
の確率で攻撃力の
91.3%
分の
火傷
持続ダメージを付与（
20秒
間）（クールタイム
5秒
）
10
通常攻撃時、
10%
の確率で攻撃力の
102%
分の
火傷
持続ダメージを付与（
20秒
間）（クールタイム
5秒
）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x17
3
500,000
x12
x18
x13
x28
4
3,000,000
x12
x18
x10
x25
5
10,000,000
x8
x18
x8
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x5
x11
6
300,000
x5
x12
x11
x17
7
450,000
x8
x4
x17
8
1,500,000
x8
x12
x4
x9
9
2,400,000
x12
x7
x12
10
4,000,000
x1
↑
固有武器
†
五七五式榴弾砲
詳細
チセが普段から持ち歩いているグレネードランチャー。
弾丸の一つ一つにチセが作った俳句が書かれているらしい。
陰陽部にて現在販売中。
限界突破
★2
パッシブスキルが「
よーし、頑張ろ～+
」に変化（攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をBに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
88
319
399
479
-
-
最大HP
584
2123
2654
3184
-
-
↑
愛用品
†
風が来る音
詳細
チセが吊るしておいた風鈴。チセが持つ清らかな青い音は、涼しい風が来る合図だそうだ。
基本情報
T1
攻撃力 500
T2
ノーマルスキルが「
撃つよ～+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+410
+820
+1025
攻撃力
+40
+81
+101
治癒力
+78
+156
+195
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+4 最大HP+57
16-20
攻撃力+6 最大HP+68
～20合計
攻撃力+73 最大HP+625
21-30
攻撃力+1 最大HP+12
31-40
攻撃力+2 最大HP+18
41-50
攻撃力+3 最大HP+30
合計
攻撃力+133 最大HP+1225
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+78 最大HP+605
攻撃力+148 最大HP+1185
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
雲の香り
2
青輝石x20
2
陰陽部のアイドル
3
青輝石x40
3
月夜　作句　特別な
5
青輝石x60, メモリアルロビー解禁
4
風が来る音
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Blooming moon
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Then-goon
シナリオライター
メモリアルロビー チセ
Doremsang
イラストレーター
メモリアルロビー チセ
kikihae
アニメーター
メモリアルロビー チセ
CookieBox
背景協力(2D)
メモリアルロビー チセ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
チセ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
えーっと…それで、今から何をすればいいの？
カフェ1
さっきのあれ…夢、だったのかな？
カフェ2
だるい…。
カフェ3
象さんをカフェで飼うためには…。
カフェ4
ん、んん？
カフェ5
ふぁーあ…。
絆ランク増加1
先生と一緒に過ごす時間はなんだか…夢を見てるみたい。
絆ランク増加2
先生のためなら…悪い子になってもいい。
絆ランク増加3
これが幸せの味…なのかな？
絆ランク増加4
陰陽部の仕事もこれくらい楽しかったらいいのに。
生徒強化1
これ～食べられるの～？
生徒強化2
おお…体中に何か神秘的な力が…。
生徒強化3
強くなった～のかな～？
生徒強化4
できれば～戦車みたいに強くなりたい。
固有武器解放
これ……私の？
戦闘
編成1
あ、ちょうちょだ…。
編成2
今日はいい天気だね～。
編成選択
あれ？私…また間違えた？
戦略入場1
遠足に行くのぉ～！？…ちがう？
戦略入場2
あのぅ…私の家はこっちじゃないけど？
戦略勝利1
よく分からないけど…勝つのはいいことだね～。
戦略勝利2
勝利？…私達が？
戦略撤退1
もう少しちゃんとしてれば…。
戦略撤退2
負けた？…いつ？
戦術入場1
邪魔な物を…サッと片付けちゃえばいいんだよね？
戦術入場2
じゃあ…動いてみようかな？
回復
んん…ありがとう。
戦術勝利1
なんか…いつの間にか終わったね～。
戦術勝利2
いま倒したの…敵だった？
戦術撤退1
うぅ…時代劇の録画…わすれてた…
ノーマルスキル1
一発…必中～♪
回避
なにか…当たった？
被CC1
うぅ
被CC2
イタ
被CC3
うぅ～～
バフ1
…悪くない。
バフ（自己）1
ふぅぅ！
戦術移動
動くね～。
セクション移動1
行こうか？
セクション移動2
前進♪前進～♪
遮蔽
隠れるね。
EXスキル1
ん～…よし。
EXスキル2
ん～…なるほど！
EXスキル3
ん～…わかった！
EXスキル（フィールド）1
とりあえず燃やそっか。
EXスキル（フィールド）2
発射ぁ～？！
EXスキル（フィールド）3
く～らえ～～！
ロビー
ログイン1
先生、来たんだ？うん…てきとうに座って。
ログイン2
…私のことは気にしないで、仕事してて。
雑談1
…空が青いね。
雑談2
悪霊退散、悪霊退散。
雑談3
先生は…家に帰らないの？
雑談4
先生、私、俳句を詠んでみたんだけど…聞く？
お昼には　とり天食べた　名古屋めし
メモリアルロビー雑談1
ようこそ、先生。ここは静かだから…俳句を作るのにちょうど良くて。
メモリアルロビー雑談2
今日は先生と一緒で…すごく楽しかった。
それで私、気づいたの。
私が作りたかった俳句、それは…。
今日ずっと感じていたこの気持ちを、込めたものだったんだって。
メモリアルロビー雑談3
日は暮れど
今なお続く
音ふたつ
メモリアルロビー雑談4
…先生と一緒なら、まだまだいくつでも、詠めそうな気がする。
次もまた、付き合ってくれる？
メモリアルロビー雑談5
あ…先生、見て。
月、綺麗だね。
本当に、綺麗…。
ハロウィン
カボチャスープ飲みたいな…。
クリスマス
サンタクロースは、誰が悪い子なのか知ってるの？
それ…なまはげじゃない？
新年
初夢にトマトが出て来たけど…
これは、縁起が良いのかな？
*1
誕生日
今日が私の誕生日…？本当に…？
先生誕生日
お誕生日おめでとう、先生。
今日が誕生日っていうことは…
先生が生まれた日は、今日ってこと？
↑
ゲームにおいて
†
グレネードランチャーを使う神秘属性の範囲アタッカー。
EXスキルは円形範囲にダメージフィールドを発生させるもので、コスト、威力、範囲のバランスが良く、雑魚掃討から硬めの敵の対処まで癖なく扱いやすい。
入手しやすい低レアには使い勝手のいい神秘属性の生徒が非常に少ないため、特に手持ちが揃わないうちはチセの存在はかなり大きい。
しっかり育ててやれば特殊装甲の任務ステージなどを中心に汎用的な活躍が期待できるだろう。
ただし遮蔽使用ありのMIDDLEポジションで、ステージ構成によっては前に出がちなので被弾には注意。
愛用品はT1、T2共にシンプルな攻撃力強化。
大きく使い勝手を変えるようなものではないが、堅実に火力を引き上げてはくれる。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数6、発射弾数1。攻撃6回毎にリロード。
GL共通の特徴として狭い範囲攻撃になっており、付近の敵を巻き込むことができる。また、遮蔽物にBLOCKされない。
EXスキル《
これは痛いかもよ～
》
1秒毎に継続的に神秘属性ダメージを発生させる円形フィールドを10秒間設置する。
範囲は一般的な爆発物投擲EXと同程度（
スズミ
等より一回り広く、
ヨシミ
等と同じ）。
「円形範囲内の敵に持続ダメージを付与」という表現はあまり正確ではなく、「1秒ごとに円形範囲内の敵にダメージを与える」効果であり、効果時間中でもフィールド外に出られるとダメージは与えられない。
また、通常の攻撃と同じく会心やミスも普通に発生する。
着弾時に1回+1秒毎に1回の合計で11回のダメージ判定があり、EX5であれば合計倍率1170%。
アカリ
などより一回り広い円形範囲攻撃であることを考えると破格の数字と言える。
ただし持続ダメージの特性上、攻略における相性はまちまち。基本的には前に出てくるタイプの雑魚の群れに対して事前に置いておくという使い方が有効。
ストーリー3章24話のヒエロニムスに対しては事前に置いて雑魚を出オチさせられるなど相性が良いが、その一方で任務に頻出の「暴走したオートマタ」は発動中にバリアを張られ粘られることも多々。
複数hitなのでダメージは安定し上振れは狙いにくいが下振れも起きにくく、総力戦などにおいても利点と欠点が表裏一体のスキルである。
あまり狙ってやれるものではないがダメージフィールドは複数置くことが可能で、前に置いたものが消える前に発動しても無駄にはならない。
ノーマルスキル《
撃つよ～
》
Hit数：1
25秒に一度、円形範囲内に攻撃。
範囲は通常攻撃と同程度でそこまで広くはなく、事実上単体スキルとなることも多い。
が、対単体スキルとしても倍率・時間ともに平均程度ではあるので悪いスキルではない。
愛用品T2になると倍率が約1.36倍に強化される。
パッシブスキル《
よーし、頑張ろ～
》→《
よーし、頑張ろ～+
》
攻撃力を割合で増加させ、PS+へと強化することで基礎攻撃力に固定値を加算した上でさらに割合で増加させる。
内容としては平凡だが、アタッカーには恩恵はなかなか大きく、育成優先度は高い。
PS+であればLv.7⇒Lv.10でも出力に4%強ほど差がつくので、万全を期すならばLv.10化も考えてよい。
サブスキル《
ちょっと痛むよ～
》
通常攻撃時に確率でスリップダメージを付与するスキル。
火傷
はEXスキルとは異なり、デバフの付与という形となる。
チセのSSの場合着弾時+4秒に1回のダメージ判定を持つ。よって発動すればLv.10で102*5=510%ダメージを与えられる。
また肝心の発動頻度だが、チセの攻撃速度はリロード込みで2.5秒に1回程度なので期待値的には25秒に1回程度。
クールタイムや確率によるブレも考えると常時展開とまではいかないにせよ、効果時間を考えると少なくとも戦闘の半分弱程度の時間は発動できると考えられる。
スキル上げの優先度は低めではあるがLv.1毎の倍率差自体はそこそこ大きく、EXコストを使わないことを考えると地味に差は付く。ゆくゆくは育成したいスキルである。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
主にペロロジラ戦での採用が期待できる。
難易度Extreme以下でもミニオン2体+本体で3hit、Insaneでは輝くミニオン1体+通常ミニオン2体+本体で4hit、グロッキータイムでは小ミニオン4体+本体の5hitと結構な数を巻き込める。
特にグロッキータイムでの5hitによるダメージ倍率は1170%*5=
5850%
にまで伸び、グロッキータイム中に撃つという観点では最上位レベルの倍率である
*2
。
ペロロジラにはチセの苦手な屋外戦もあるが、屋外に関してもチセは固有武器★3で地形Bを得られるため、非常に長い目で見ることにはなるがこちらもそれなりの対策は可能ではある。
屋外戦は好適性キャラがまだ多くないため、固有武器☆3により屋外地形適性Bを得たチセは重要な戦力になるだろう。
また難易度Insaneでは重装甲持ちなのもありがたく、☆やLvの育成が真っ当に済んでいれば仮にヘアピンがT1であっても基本的に耐久面での保護は不要となる。
ただしEXスキルの項でも述べている通り、持続ダメージの特性上上振れは狙いにくい。
その代わりに下振れも起きにくいので、タイムアタックにおいては
カリン（バニーガール）
などをメインに据えつつ、サブアタッカーとしての安定したダメージ源を期待して採用するとよい。
ペロロジラ以外の相性はそこまでではないが、23年8月時点でシロ＆クロは屋外戦が存在せず、ゴズは範囲攻撃が前半戦のうさロボ＆くまロボに有効であるため、いずれもそこそこ戦うことは可能。
↑
戦術対抗戦
†
初期の戦術対抗戦ではトップメタであるツバキに対して弱点をつけるため採用された時期もあったが、チセは命中が低いため、回避タンクであるツバキに対してミスが目立つ。
また、EXスキル1発でツバキを倒せるほどではなく、しかも瞬間的にでなく継続的にダメージを与えるという関係上、ツバキの回復スキルも確実に発動させてしまう。
他にPvP適性の高い神秘属性アタッカーが増えた昨今では、戦術対抗戦で採用されることはほぼ無くなっている。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
クリックで地形適応力表(神秘)を開く
攻撃タイプ
：
神秘
EDIT
市街地戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アリス（メイド）
/
イズナ
/
ミモリ
重装
コユキ
/
シロコ（ライディング）
/
ハルナ
特殊
弾力
A
軽装
ワカモ
シズコ
/
セリナ
/
リオ
重装
チセ
/
ホシノ（臨戦）
特殊
弾力
B
軽装
アスナ
/
ジュリ（アルバイト）
/
チセ（水着）
/
ツクヨ
/
ミチル
セナ
アカネ（バニーガール）
/
キリノ（水着）
/
シズコ（水着）
/
シロコ（水着）
/
ハナエ（クリスマス）
/
マシロ（水着）
/
ミモリ（水着）
重装
カホ
/
コハル（水着）
/
ジュンコ（正月）
特殊
アリス
/
ウミカ
/
カヨコ（正月）
/
ツルギ（水着）
/
ハスミ（体操服）
/
マリー（体操服）
/
ユウカ（体操服）
アカリ（正月）
弾力
C
軽装
アズサ（水着）
重装
イブキ
特殊
弾力
D
軽装
アスナ（バニーガール）
/
チナツ（温泉）
アコ
/
エイミ（水着）
/
セリカ（水着）
/
マリー
重装
カリン（バニーガール）
/
サオリ（水着）
/
ナツ
/
ヒナタ
/
ムツキ（正月）
/
レイジョ
イロハ
特殊
イズナ（水着）
/
ウタハ（応援団）
/
サクラコ
/
シロコ＊テラー
/
ノア
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ジュリ（アルバイト）
/
チセ（水着）
セナ
エイミ（水着）
/
シロコ（水着）
/
マシロ（水着）
重装
カホ
/
サオリ（水着）
/
ヒナタ
/
ホシノ（臨戦）
/
ムツキ（正月）
/
レイジョ
特殊
ウミカ
/
サクラコ
/
シロコ＊テラー
アカリ（正月）
弾力
A
軽装
シズコ
/
マリー
重装
特殊
弾力
B
軽装
アスナ
/
アスナ（バニーガール）
/
アリス（メイド）
/
イズナ
/
チナツ（温泉）
/
ミチル
アコ
/
キリノ（水着）
/
セリカ（水着）
/
シズコ（水着）
重装
イブキ
/
カリン（バニーガール）
/
コハル（水着）
/
ジュンコ（正月）
/
シロコ（ライディング）
/
ナツ
イロハ
特殊
イズナ（水着）
/
ウタハ（応援団）
/
ノア
弾力
C
軽装
アズサ（水着）
セリナ
重装
特殊
ツルギ（水着）
/
ハスミ（体操服）
弾力
D
軽装
ツクヨ
/
ミモリ
/
ワカモ
アカネ（バニーガール）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
コユキ
/
チセ
/
ハルナ
特殊
アリス
/
カヨコ（正月）
/
マリー（体操服）
/
ユウカ（体操服）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
神秘
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アズサ（水着）
/
アスナ（バニーガール）
/
チナツ（温泉）
/
ツクヨ
/
ワカモ
アカネ（バニーガール）
/
アコ
/
セリカ（水着）
/
ハナエ（クリスマス）
/
ミモリ（水着）
/
リオ
重装
カリン（バニーガール）
/
ナツ
イロハ
特殊
アリス
/
イズナ（水着）
/
ウタハ（応援団）
/
カヨコ（正月）
/
ノア
/
マリー（体操服）
/
ユウカ（体操服）
弾力
A
軽装
マリー
重装
イブキ
/
チセ
特殊
シロコ＊テラー
