[画像タイトル: Edit #Profile]
[画像タイトル: 『銃 可愛い 青春』]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: チナツ（温泉）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: チナツ_メモリアルロビー.jpg]
[画像タイトル: 9ALhLkB.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: チナツ_icon.png]
[画像タイトル: レトロな卵の工芸品]
[画像タイトル: ストリートオブヤンキー1巻]
[画像タイトル: 『銃 可愛い 青春』]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: 跳躍探偵ウサギ～霧に包まれた温泉での滑落～]
[画像タイトル: 古典の詩集]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-04-14 (月) 08:09:04
全キャラクター一覧
>
★1キャラクター一覧
>
チナツ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
チナツ
フルネーム
火宮
チナツ
レアリティ
★1
役割
SPECIAL
ポジション
BACK
クラス
ヒーラー
武器種
HG
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
軽装備
学園
ゲヘナ学園1年生
部活
風紀委員会
年齢
15歳
誕生日
8月22日
身長
159cm
趣味
哲学書を読むこと
デザイン
Mx2J
イラスト
Mx2J
CV
香月はるか
ちびキャラ
各バージョン
一覧
★1
チナツ
★3
チナツ（温泉）
基本情報
ゲヘナ学園所属、風紀委員会の救護担当。
規定、規律、手続きを重視する風紀委員会の数少ない常識人で、
アコ
や
イオリ
のような他の風紀委員達が暴走した時のブレーキ役。
言葉使いが硬く「典型的な風紀委員」といったような冷たい印象を与えがちだが、
可愛い動物の前ではとことんメロメロになってしまう優しい少女である。
入手方法
ゲーム開始時入手
ショップ（総力戦）
通常募集
ステータス(初期値/MAX値)
HP
2515
/17158(★1Lv90)
/18106(★2Lv90)
/19217(★3Lv90)
/20762(★4Lv90)
/23164(★5Lv90)
攻撃力
122
/1115(★1Lv90)
/1227(★2Lv90)
/1361(★3Lv90)
/1517(★4Lv90)
/1706(★5Lv90)
防御力
25/137
治癒力
2399
/6714(★1Lv90)
/7218(★2Lv90)
/7889(★3Lv90)
/8695(★4Lv90)
/9702(★5Lv90)
命中値
99
回避値
1093
会心値
198
会心ダメージ
200%
防御貫通値
0
安定値
1155
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
B
屋内戦闘力
B
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
戦傷治療
Lv
コスト
効果
1
4
味方1人に対して、治癒力の
195%
分の回復
2
味方1人に対して、治癒力の
224%
分の回復
3
味方1人に対して、治癒力の
254%
分の回復さらに弱体状態を
1つ
解除
4
味方1人に対して、治癒力の
283%
分の回復さらに弱体状態を
1つ
解除
5
味方1人に対して、治癒力の
342%
分の回復さらに弱体状態を
1つ
解除
↑
ノーマルスキル
†
戦況の立て直し
戦況の立て直し+
Lv
効果
効果(愛用品T2)
1
40秒
毎に、HPが最も低い味方1人の回避値を
50.9%
増加（
30秒
間）
40秒
毎に、HPが最も低い味方1人の回避値を
51%
増加
治癒力の
9.5%
分の持続回復を付与（
30秒
間）
2
40秒
毎に、HPが最も低い味方1人の回避値を
51.8%
増加（
30秒
間）
40秒
毎に、HPが最も低い味方1人の回避値を
51.9%
増加
治癒力の
10%
分の持続回復を付与（
30秒
間）
3
40秒
毎に、HPが最も低い味方1人の回避値を
52.7%
増加（
30秒
間）
40秒
毎に、HPが最も低い味方1人の回避値を
52.7%
増加
治癒力の
10.5%
分の持続回復を付与（
30秒
間）
4
40秒
毎に、HPが最も低い味方1人の回避値を
56.3%
増加（
30秒
間）
40秒
毎に、HPが最も低い味方1人の回避値を
56.3%
増加
治癒力の
12.4%
分の持続回復を付与（
30秒
間）
5
40秒
毎に、HPが最も低い味方1人の回避値を
57.2%
増加（
30秒
間）
40秒
毎に、HPが最も低い味方1人の回避値を
57.2%
増加
治癒力の
12.9%
分の持続回復を付与（
30秒
間）
6
40秒
毎に、HPが最も低い味方1人の回避値を
58.1%
増加（
30秒
間）
40秒
毎に、HPが最も低い味方1人の回避値を
58.1%
増加
治癒力の
13.4%
分の持続回復を付与（
30秒
間）
7
40秒
毎に、HPが最も低い味方1人の回避値を
61.7%
増加（
30秒
間）
40秒
毎に、HPが最も低い味方1人の回避値を
61.7%
増加
治癒力の
15.3%
分の持続回復を付与（
30秒
間）
8
40秒
毎に、HPが最も低い味方1人の回避値を
62.6%
増加（
30秒
間）
40秒
毎に、HPが最も低い味方1人の回避値を
62.6%
増加
治癒力の
15.8%
分の持続回復を付与（
30秒
間）
9
40秒
毎に、HPが最も低い味方1人の回避値を
63.5%
増加（
30秒
間）
40秒
毎に、HPが最も低い味方1人の回避値を
63.5%
増加
治癒力の
16.3%
分の持続回復を付与（
30秒
間）
10
40秒
毎に、HPが最も低い味方1人の回避値を
67%
増加（
30秒
間）
40秒
毎に、HPが最も低い味方1人の回避値を
67.1%
増加
治癒力の
18.2%
分の持続回復を付与（
30秒
間）
↑
パッシブスキル
†
医療支援を強化
医療支援を強化+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
治癒力を
960
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
治癒力を
1008
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
治癒力を
1056
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
治癒力を
1248
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
治癒力を
1296
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
治癒力を
1344
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
治癒力を
1536
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
治癒力を
1584
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
治癒力を
1632
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
治癒力を
1824
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
防御支援を強化
Lv
効果
1
味方の防御力を
9.1%
増加
2
味方の防御力を
9.5%
増加
3
味方の防御力を
10%
増加
4
味方の防御力を
11.8%
増加
5
味方の防御力を
12.3%
増加
6
味方の防御力を
12.7%
増加
7
味方の防御力を
14.5%
増加
8
味方の防御力を
15%
増加
9
味方の防御力を
15.5%
増加
10
味方の防御力を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x15
x30
4
3,000,000
x12
x18
x12
x23
5
10,000,000
x8
x18
x9
x18
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x5
x12
6
300,000
x5
x12
x12
x15
7
450,000
x8
x3
x18
8
1,500,000
x8
x12
x5
x7
9
2,400,000
x12
x9
x14
10
4,000,000
x1
↑
固有武器
†
サポートポインター
詳細
チナツが愛用する拳銃。
誰かを撃つ時よりも、業務上の指示などで何かの位置を示す時に使われることの方が多いらしい。
限界突破
★2
パッシブスキルが「
医療支援を強化+
」に変化（治癒力増加を追加）
★3
屋内戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
43
157
196
235
-
-
最大HP
438
1592
1990
2388
-
-
治癒力
226
821
1026
1231
-
-
↑
愛用品
†
チナツの医療バッグ
詳細
チナツが救急医学部の時から愛用している大きなバッグ。
救急用品一式と、彼女の思いやりが詰まっている。
基本情報
T1
治癒力 500
T2
ノーマルスキルが「
戦況の立て直し+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
20
-
-
T2
25
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+343
+686
+858
攻撃力
+23
+45
+56
治癒力
+135
+269
+336
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+7
6-10
治癒力+11
11-15
治癒力+14 最大HP+47
16-20
治癒力+18 最大HP+57
～20合計
治癒力+243 最大HP+520
21-30
治癒力+5 最大HP+10
31-40
治癒力+7 最大HP+15
41-50
治癒力+12 最大HP+25
合計
治癒力+483 最大HP+1020
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+39 治癒力+130
攻撃力+79 治癒力+250
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
誰かがやるべきこと
2
青輝石x20
2
何でもない一日
3
青輝石x40
3
疲れた時には
5
青輝石x60
4
思いがけない
6
青輝石x80, メモリアルロビー解禁
5
私にできること
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Aira
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Prenguin
シナリオライター
メモリアルロビー チナツ
X19A
シナリオ演出
メモリアルロビー チナツ
Mx2J
イラストレーター
メモリアルロビー チナツ
Anyan
アニメーター
メモリアルロビー チナツ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
チナツ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
試練が怖いとき、苦難に負けそうなとき、私が一緒に立ち向かってあげましょう。
カフェ1
そろそろ医薬品を確保しないと
カフェ2
居心地が良いですね
カフェ3
ここの衛生状態は…素晴らしいですね
カフェ4
体温平熱、脈拍正常。ふむ。問題ないですね
カフェ5
ふむ。まあ、悪くはないです
絆ランク増加1
先生と一緒にいると心拍数に異常が見られます。
私は医療担当なのに、困りますね…。
絆ランク増加2
先生は本当に手がかかる人ですね。
そういうところも、嫌いではないですけど…。
絆ランク増加3
顔が熱い気がします、風邪ではないようなのですが…おかしいですね。
絆ランク増加4
ふふ、先生は変わっていますね。
生徒強化1
最善を尽くして、精進いたします。
生徒強化2
成長しました。
生徒強化3
より強くなれましたね。
生徒強化4
これからはもっと、先生のお役に立てそうです。
固有武器解放
より多くの人を治療するためにはもっと多くの力が必要だ、
という現実は、面白くない皮肉ですね。
それでも私の能力でできる限り……最善を尽くします。
戦闘
ノーマルスキル1
バイタル正常。進んでください。
EXスキル1
薬品ではありません。未来です。
EXスキル2
痛いですか？ではこちらを。
EXスキル3
助けが必要なら、私にお任せください！
EXスキル（フィールド）1
諦めないでください。
EXスキル（フィールド）2
私の薬があなたを救うでしょう。
EXスキル（フィールド）3
ここからは、あなたの意志にかかっています。
ロビー
ログイン1
ようこそ先生。先生の決裁待ちの書類がありますよ。
ログイン2
風紀委員会は秩序を望みます。シャーレもそうではないのでしょうか？
雑談1
一つ、私の秘密を教えますが…。
私も注射はあまり好きではありません。
雑談2
バカは治療不可能です。ご存知なかったですか？
雑談3
はい？少しは笑えと？
…二人っきりの時だけなら、可能です。
雑談4
（…とりあえず気絶させて人工呼吸をすれば…）
（それはノーカウント…？）
はい？何を考えているか、ですか？…何でもありません。
メモリアルロビー雑談1
あ、あまり意識してませんでしたが…。
この状況はその、あまり良くないと言いますか…
メモリアルロビー雑談2
あの、先生…？えっと、何か言っていただけないと、その…。
あまり沈黙が続くと、かえって変な感じに…。
メモリアルロビー雑談3
いえ、その催促とかではないのですが…！えっと、何と言えば良いのでしょうか…。
こういう時は、どうしたら…。
メモリアルロビー雑談4
…ふぅ。
いえ…大丈夫です、はい。
ふふっ。本当に、困ってしまいます…何なんでしょうね、これは。
メモリアルロビー雑談5
先生と一緒にいるというだけで、何故かいつも通りではいられなくて…。
本当に、困りましたね…色々と…。
ハロウィン
先生にハロウィンのお祝いを。飴はいかがですか？無糖だから体にいいですよ。
クリスマス
クリスマスは好きです。街に赤の色が増えますから。先生も、赤色が好きですか？
……言っておきますが、別に血が好きというわけではありませんよ。
新年
明けましておめでとうございます先生。去年はバタバタしてましたけど…。
…でも、先生がいてくれてよかったです。
誕生日
誕生日です。今日だけは、先生を独占してもよさそうですね。
手を…握ってくれますか？
先生誕生日
お誕生日おめでとうございます先生。ちょうど良い栄養注射が入荷しました。
ズボンを下してくださ…？
いえお尻だけです！
↑
ゲームにおいて
†
単体大回復と弱体解除スキルを持つSPECIALヒーラー。
4コストとやや重いが高い効果量の回復を即座に行えることが特長で、タンク1人に攻撃が集中するような編成と相性がよい。
ノーマルスキルにより強力な回避バフを与えるため回避型のタンクは特に相性抜群である。
また、EXスキルはLv3以上で弱体状態解除が追加される。
弱体状態とは青いアイコンのデバフや状態異常のことで、普段はさほど目立たないが、イベントの高難度ステージなどでは解除できると一気に楽になる場面もある。
同じ単体低レアヒーラーの
セリナ
や
ハナエ
より普段の使い勝手では落ちる部分があるため、通常ステージよりも主にギミック対策で真価を発揮する。
敵の攻撃が熾烈な総力戦では活躍の機会が特に多く、ヒエロニムスとペロロジラは相性が良い。
ヒエロニムス戦では、高い回復量を活かして聖遺物を1回の回復で起動させるのが主な仕事となる。
残念ながら、INSANEの紫聖遺物起動後の被回復7割減効果は、チナツの弱体解除でも無効にならない。
ペロロジラ戦では、回復と弱体解除を1人で行えるためヒーラーの最適解になる。
初期加入のチュートリアルキャラでありながら高いポテンシャルを秘めており、様々な場所で先生の運用に応えてくれる生徒である。
☆1のままでも充分に機能するが、回復力が足りなくなったら神秘解放を行おう。
総力戦通常コインでまとまった数の神名文字を入手できるので、☆2や☆3までなら上げるのは容易。
Lv.73 回復量目安
EX1
EX2
EX3
EX4
EX5
★1+PS1
16,539
18,999
21,543
24,003
29,007
★1+PS4
17,028
19,561
22,181
24,713
29,865
★1+PS7
17,518
20,123
22,818
25,423
30,723
★1+PS10
18,007
20,685
23,455
26,133
31,581
★2+PS1
17,763
20,405
23,138
25,779
31,154
★2+PS4
18,289
21,008
23,822
26,542
32,075
★2+PS7
18,814
21,612
24,506
27,304
32,997
★2+PS10
19,339
22,215
25,191
28,067
33,918
★3+PS1
19,837
22,787
25,839
28,789
34,791
★3+PS4
20,424
23,461
26,603
29,641
35,820
★3+PS7
21,011
24,135
27,368
30,492
36,849
★3+PS10
21,597
24,809
28,132
31,344
37,878
★4+PS1
21,795
25,036
28,389
31,630
38,225
★4+PS4
22,439
25,777
29,229
32,566
39,355
★4+PS7
23,084
26,517
30,068
33,501
40,486
★4+PS10
23,729
27,258
30,908
34,437
41,616
★5+PS1
24,243
27,848
31,578
35,183
42,518
★5+PS4
24,960
28,672
32,512
36,223
43,775
★5+PS7
25,677
29,495
33,446
37,264
45,033
★5+PS10
26,394
30,319
34,379
38,305
46,290
※Lv.73、T5装備、絆ボーナス最大値での計算。
↑
スキル解説
†
EXスキル《
戦傷治療
》
味方単体のHPを回復する。スキルLv3以上で弱体状態解除が追加される。コストは4とやや重め。
倍率はチナツEX1が195%に対して、コスト2の
セリナ
が120%（+NS94%）、同じコスト4の
ハナエ
が54.1×5=270.5%と、単なる回復目的としては今ひとつ。
（治癒力ステータスは、育成度が同じなら3人とも似たり寄ったり。★上げはセリナだけ少しハードルが高い）
その他の支援能力も含めて、普段の回復役としては3番手以降といった立場になりがち。
チナツ独自の役割として瞬間的な大回復、そして何より希少なデバフ解除を活かしていきたい。
同じデバフ解除役にはコスト2の
マリー
もいるが、あちらは回復ではなくシールド付与で、強度もチナツの回復量より大きく落ちるので、差別化はできている。
ノーマルスキル《
戦況の立て直し
》
HPが最も低い味方に回避値バフを掛ける。「HPが最も低い味方」とはHPの割合が最も減っている味方のこと。
防御タンクや後衛にはほとんど恩恵がないため相手を選ぶが、倍率は最大67%と高く、回避タンクに掛ければ回避率を大きく向上させてくれる。
特に命中が高めの敵を相手にする際に影響が大きい。
パッシブスキル《
医療支援を強化
》→《
医療支援を強化+
》
治癒力を割合で増加させ、PS+へと強化することで基礎治癒力に固定値を加算した上でさらに割合で増加させる。
ヒーラーの基本にして重要なスキル。
ショップで神名文字を交換できるので、PS開放の星2までは上げるのは比較的簡単。
サブスキル《
防御支援を強化
》
味方の防御力を増加させる、他に持つ者の少ない希少なSS。
しかし、全体の防御力を上げたところで元の防御力が低い生徒にはほぼ意味がなく、防御タンクでも1割程度のダメージ減に留まる。
同系のSSなら最大HP増加に比べて明らかに劣る効果であり、強いとは言い難い。
星3開放やスキル強化をあまり焦る必要はないだろう。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
ゲヘナ学園風紀委員会の救護担当。
話をちゃんと聞いてくれたり誰もやらない事務作業を仕方なくとはいえ自分からやったりと、基本ならず者ばかりのゲヘナの生徒にしては奇跡的な位に細かな事に気付けて優しい性格。
また先生の体調管理人の一人であり、放って置くと過労で死にかける先生を気にかけている（他に該当するのは
フウカ
や
セリナ
など）。
チュートリアルにおいて先生（プレイヤー）が初めて出会うゲヘナの生徒でもあり、それぞれ所属が違う生徒たちの混成チームにもかかわらず的確に指揮した先生の能力をいち早く実感した内の一人。
その為、相手側に先生が居ると分かった瞬間に撤退を薦めるといった一幕もあった。
周りがあまりに個性的過ぎるせいか自分の事を「地味」と認識しており、褒められたり優しくされる事にも慣れていない。
この為、絆ストーリーでは先生の言動にドキドキする事も。
また先生との交流を重ねていく内に自信を持って明るくなり、それと同時に意外とちゃっかりしていたり過激な発想を持っていたりなど、良くも悪くもゲヘナの生徒らしい部分を見え隠れさせるようになっていく。
更にメモリアルロビーではムッツリな面が強調されている（そして慣れたのか温泉着の絆ストーリーでかなり攻めた事をするように）
なお、今は風紀委員会に所属しているが元は「救急医学部」だったらしく、
セナ
は彼女の先輩に当たる。
あと全身赤タイツ。
↑
使用している銃の元ネタ
†
モーゼルC96
モーゼルC96（M714）
【概説】
まず派生型、コピー生産モデルが多数存在している為に最初のC96から説明しなければならない。
C96はドイツのモーゼル（マウザー）社が1896年に生産した大型拳銃でその特徴的な外観にも表れている通り、今日の自動式拳銃では一般的となっているマガジンハウジングとグリップが一体化した構造ではなく、トリガーの前にマガジンハウジングが配置された構造となっている事である。
自動式拳銃黎明期という事もあり今日で主流の着脱式マガジンではなくボルトアクションライフルのような固定式で装填方式もクリップに束ねた弾丸を上から押し込む形式であった。また当時の流行としてグリップにホルスターを兼ねる木製ストックを装着して自動装填式ライフルのように使えることも特徴の一つであった。なおこの木製ストックは銃把から取り外した後、ストック後部の扉を開いて中空のスペースに銃本体を入れる事でケースとしても使えるという面白い仕様になっている。
こうした設計が功を奏して当時としては高い信頼性を得たばかりではなく10発という多弾数で7.63x25mmマウザー弾が高威力であった事などから世界的なヒット商品となりスペインのアストラ社を筆頭にコピー生産が堂々と行われるまでになった。
さて、スペインのアストラ社で「M900」と名付けられたコピーモデル群は本家に対抗すべくフルオート機能をいち早く付加し「M901（固定式10発マガジン）」「M902（固定式20発マガジン）」「M903（着脱式10/20発マガジン）」と所謂「マシンピストル」として機能を成熟させて市場において人気を博すことになる。
こうした事態に危機感を覚えた本家モーゼル社でも本腰を据えて対策することになりまず1931年に投入されたのが「M713・ライエンフォイヤー」であった。
この「M713」で初めて10/20発の着脱式マガジンを採用されるが射撃中勝手にセレクターが切り替わる失敗作だった。
その改良型として1932年に「M712・シュネルフォイヤー」を投入してモーゼル社のマシンピストル型C96はやっと完成に至った。
因みにモーゼル社では特に正式な形式名称を付けておらず、当時のアメリカの代理店や後年のコレクターや研究家が付けた便宜上の通称であることが多く、本銃の事を「マウザーM96」や「モーゼルM712」「モーゼル・ミリタリー」と呼称しても意味が通じるならば問題は無いと考えた方が精神衛生面で良いと思われる。
【彼女の銃は……？】
さて、チナツの持っている銃は6インチ銃身で20連の着脱式マガジンと思われるが一方で左側についているセレクターが無いため「M712」からフルオート機能を撤去した「M714」であると考えられる。
この「M714」は生産数が大変少なかったらしく詳細も不明で研究者でも「初めて見た」と言わしめた貴重なモデルだと言われる。
しかし、固有武器のイラストでは右側面にある筈のマガジン着脱ボタンが見当たらないため10連の固定式マガジンモデルをカスタムして20連サイズに延長した可能性も否定できない。
【軍用拳銃としてのモーゼルC96】
C96は当時としては破格の総弾数に高い威力と信頼性を持つ自動拳銃であったが、一方で構造上4インチ銃身や6連マガジンに縮小しても大柄で凝った造りであった為ドイツ帝国軍の制式拳銃こそ
ルガーP08
に譲ったものの第一次世界大戦において大幅な拳銃不足に陥った為に急遽9x19mmパラベラム弾仕様の「M1915""レッド9""」を導入している。
またロシアに輸出された銃身が4インチのモデルは後に「ボロ（ボリシェビキ）・モーゼル」とも呼ばれロシア革命前後の各勢力で多用された事に由来する通称である。
時は下り第二次世界大戦ではドイツ空軍の降下猟兵とナチスの武装親衛隊が「M712」を短機関銃代用として運用した。
またブルーム・ハンドル（箒の柄）の異名を持つその細長いグリップが「小柄で手の小さい」者でも扱いやすいという利点を持っていた事から、アジア圏の主に中国や日本で特に愛用されていた。
特に中国での人気は凄まじくグリップにストックを装着すれば小型の自動装填式ライフルやサブマシンガンのような特性を持つ事から馬を駆る馬賊兵にも好まれた。
これらを大量に鹵獲した日本軍も「モ式大型拳銃」という名称で準制式兵器として拳銃不足を解消していたという。
中国に纏わるエピソードとしてC96（M712）はその形状ゆえに発射時の反動が大きく連続した射撃時には狙いがブレてしまうという欠点があり、特にM712のフルオートなどろくに狙えたものでは無かったそうなのだが、彼らはそれを逆に利用し「発射時の反動を利用して水平に弾をばら撒く」いわゆる『馬賊撃ち』なる戦術まで編み出したことが有名である。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/チナツ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
クール系かと思ったら意外とかわいい系の声だった　良き -- [mWBuLo3ABzQ]
2024-01-05 (金) 04:33:52
メモロビ良すぎて尊さで死んだ -- [lTNTCVlftzE]
2024-02-12 (月) 21:47:04
絆ランク8で初めてメモロビ出たんだけど
これってこっおかしい？ -- [.d6j4qblkaw]
2024-05-01 (水) 09:19:19
ごめん誤字った
