[画像タイトル: Edit #Profile]
158cm
趣味
花のお手入れ
デザイン
9ml
イラスト
9ml
CV
花澤香菜
ちびキャラ
各バージョン
一覧
★3
アツコ
★1
アツコ（水着）
基本情報
アリウス分校所属、いつもガスマスクをつけており表情を窺う事ができない、
どこか神秘的なアリウススクワッドの少女。
意図的に顔を隠そうとしているわけではないものの、
食事や睡眠の時以外はほとんどガスマスクを付けて生活している。
スクワッドのリーダーである
サオリ
からは「姫」と呼ばれているが、
本人は多くを語ろうとしない謎多き人物である。
入手方法
ピックアップ募集「徒桜を拾い集めて」(2022/06/08～2022/06/22)
復刻ピックアップ募集(2024/01/17～2024/01/24)
復刻ピックアップ募集(2025/05/07～2025/05/14)
通常募集
ステータス(初期値/MAX値)
HP
3082
/46628(★3Lv90)
/50375(★4Lv90)
/56204(★5Lv90)
攻撃力
166
/1518(★3Lv90)
/1692(★4Lv90)
/1904(★5Lv90)
防御力
27/151
治癒力
1781
/4982(★3Lv90)
/5491(★4Lv90)
/6127(★5Lv90)
命中値
108
回避値
1321
会心値
216
会心ダメージ
200%
防御貫通値
0
安定値
1284
射程距離
350
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
D
屋内戦闘力
S
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッジ
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
これも私の力……？
Lv
コスト
効果
1
4
自身を中心とした円形範囲内の味方を
5秒
毎に、治癒力の
28.4%
分の回復（
30秒
間）
2
自身を中心とした円形範囲内の味方を
5秒
毎に、治癒力の
32.6%
分の回復（
30秒
間）
3
自身を中心とした円形範囲内の味方を
5秒
毎に、治癒力の
41.1%
分の回復（
30秒
間）
4
自身を中心とした円形範囲内の味方を
5秒
毎に、治癒力の
45.4%
分の回復（
30秒
間）
5
自身を中心とした円形範囲内の味方を
5秒
毎に、治癒力の
53.9%
分の回復（
30秒
間）
↑
ノーマルスキル
†
隠れるよ
Lv
効果
1
30秒
毎に、自身の位置に煙幕を張る、範囲内の味方の回避値を
20.5%
増加（
20秒
間）（範囲内にいる間だけ効果を維持）
2
30秒
毎に、自身の位置に煙幕を張る、範囲内の味方の回避値を
21.6%
増加（
20秒
間）（範囲内にいる間だけ効果を維持）
3
30秒
毎に、自身の位置に煙幕を張る、範囲内の味方の回避値を
22.6%
増加（
20秒
間）（範囲内にいる間だけ効果を維持）
4
30秒
毎に、自身の位置に煙幕を張る、範囲内の味方の回避値を
26.7%
増加（
20秒
間）（範囲内にいる間だけ効果を維持）
5
30秒
毎に、自身の位置に煙幕を張る、範囲内の味方の回避値を
27.7%
増加（
20秒
間）（範囲内にいる間だけ効果を維持）
6
30秒
毎に、自身の位置に煙幕を張る、範囲内の味方の回避値を
28.8%
増加（
20秒
間）（範囲内にいる間だけ効果を維持）
7
30秒
毎に、自身の位置に煙幕を張る、範囲内の味方の回避値を
32.9%
増加（
20秒
間）（範囲内にいる間だけ効果を維持）
8
30秒
毎に、自身の位置に煙幕を張る、範囲内の味方の回避値を
33.9%
増加（
20秒
間）（範囲内にいる間だけ効果を維持）
9
30秒
毎に、自身の位置に煙幕を張る、範囲内の味方の回避値を
34.9%
増加（
20秒
間）（範囲内にいる間だけ効果を維持）
10
30秒
毎に、自身の位置に煙幕を張る、範囲内の味方の回避値を
39.1%
増加（
20秒
間）（範囲内にいる間だけ効果を維持）
↑
パッシブスキル
†
教えられた事
教えられた事+
Lv
効果
効果（固有武器★2）
1
回避値を
14%
増加
治癒力を
606
増加/
さらに回避値を
14%
増加
2
回避値を
14.7%
増加
治癒力を
637
増加/
さらに回避値を
14.7%
増加
3
回避値を
15.4%
増加
治癒力を
667
増加/
さらに回避値を
15.4%
増加
4
回避値を
18.2%
増加
治癒力を
788
増加/
さらに回避値を
18.2%
増加
5
回避値を
18.9%
増加
治癒力を
819
増加/
さらに回避値を
18.9%
増加
6
回避値を
19.6%
増加
治癒力を
849
増加/
さらに回避値を
19.6%
増加
7
回避値を
22.4%
増加
治癒力を
970
増加/
さらに回避値を
22.4%
増加
8
回避値を
23.1%
増加
治癒力を
1000
増加/
さらに回避値を
23.1%
増加
9
回避値を
23.8%
増加
治癒力を
1031
増加/
さらに回避値を
23.8%
増加
10
回避値を
26.6%
増加
治癒力を
1152
増加/
さらに回避値を
26.6%
増加
↑
サブスキル
†
痛いのは慣れてる
Lv
効果
1
HPが
30％
以下の時、回避値を
24.2%
増加
2
HPが
30％
以下の時、回避値を
25.4%
増加
3
HPが
30％
以下の時、回避値を
26.6%
増加
4
HPが
30％
以下の時、回避値を
31.4%
増加
5
HPが
30％
以下の時、回避値を
32.6%
増加
6
HPが
30％
以下の時、回避値を
33.8%
増加
7
HPが
30％
以下の時、回避値を
38.7%
増加
8
HPが
30％
以下の時、回避値を
39.9%
増加
9
HPが
30％
以下の時、回避値を
41.1%
増加
10
HPが
30％
以下の時、回避値を
45.9%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x12
3
500,000
x12
x18
x11
x29
4
3,000,000
x12
x18
x7
x23
5
10,000,000
x8
x18
x9
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x4
x13
6
300,000
x5
x12
x8
x18
7
450,000
x8
x3
x16
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x6
x14
10
4,000,000
x1
↑
固有武器
†
スコルピウス
詳細
アツコが使用するサブマシンガン。
短い銃身の割に激しい火力を持ち、特に近距離での戦闘に適している。
限界突破
★2
パッシブスキルが「
教えられた事+
」に変化（治癒力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
60
218
273
328
-
-
最大HP
1304
4740
5925
7110
-
-
治癒力
178
648
809
971
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+832
+1665
+2081
攻撃力
+25
+50
+62
治癒力
+85
+170
+212
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+5
6-10
治癒力+7
11-15
治癒力+9 最大HP+115
16-20
治癒力+11 最大HP+138
～20合計
治癒力+155 最大HP+1265
21-30
治癒力+3 最大HP+24
31-40
治癒力+4 最大HP+36
41-50
治癒力+7 最大HP+60
合計
治癒力+295 最大HP+2465
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+272 最大HP+590
治癒力+512 最大HP+1130
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
廃墟の中のお姫様
2
青輝石x20
2
真夜中の学校
3
青輝石x40
3
街の花園
5
青輝石x60, メモリアルロビー解禁
4
今よりもっとたくさん
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Midnight Trip
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは4MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
isakusan
シナリオライター
メモリアルロビー アツコ
naq9
シナリオ演出
メモリアルロビー アツコ
9ml
イラストレーター
メモリアルロビー アツコ
kikihae
アニメーター
メモリアルロビー アツコ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
アツコ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
アツコ
ロイヤルダイヤチェア
★3
椅子
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
……私の名前は秤アツコ。先生は、私に何を望むの？
それが私にできることなら良いけど。
カフェ1
ふーん？
カフェ2
少し落ち着かないけど……うん、嫌じゃない。
カフェ3
これが、普通の会話……？
カフェ4
ここ……花を置いたら良さそう。
カフェ5
（ススッ、スッ……）
絆ランク増加1
優しく、してくれるんだ。
絆ランク増加2
こうして貰ったものを、いつか返せる日がくるのかな？
絆ランク増加3
こうして、もっと……あ、ううん。何でもない。
絆ランク増加4
先生のおかげだよ、えっと、その……色々。
生徒強化1
私を大事にしてくれるその気持ちを、私も大切に思うね。
生徒強化2
こんなことをしてもらえる価値なんて、私には無いと思ってた。
生徒強化3
教えてくれたことは、ずっと覚えてるから。
生徒強化4
またひとつ、学べた。
固有武器解放
考えることを諦めて、決めることを諦めて……ただ、決まった運命をなぞって生きてきた。
でも、これからは……うん。ありがとう、先生。
戦闘
編成1
理解した。
編成2
確認完了。
編成選択
ん？
戦略入場1
攻撃開始。
戦略入場2
作戦開始。
戦略勝利1
うん。勝利。
戦略勝利2
勝ったね。
戦略撤退1
負けちゃった。
戦略撤退2
うーん……。
戦術入場1
うん。
戦術入場2
行こう。
回復
ありがとう。
戦術勝利1
うん……！
戦術勝利2
勝った。
戦術撤退1
ごめん。
ノーマルスキル1
……狙われてる？
回避
無駄。
被CC1
うっ。
被CC2
うぅっ。
被CC3
私…　狙われる価値があるんだ……？
バフ1
支援を確認、ありがとう。
バフ（自己）1
大丈夫、まだいける。
戦術移動
そっちに行くね。
セクション移動1
移動する。
セクション移動2
前進。
遮蔽
隠れてる。
EXスキル1
そっか、なるほど……。
EXスキル2
これは、私を……。
EXスキル3
こうなってるんだね……。
EXスキル（フィールド）1
なら……遠慮しない。
EXスキル（フィールド）2
じゃあ、お願い。
EXスキル（フィールド）3
これで、役に立てるのなら。
ロビー
ログイン1
おかえり、先生。
ログイン2
先生、お疲れ様。
雑談1
何か、頼みたいことがあったら言って。
雑談2
ここにも、花を飾って良い？
雑談3
望みがあったら、何でも言って。
雑談4
これが当番……ちょっとやってみたかった。
雑談5
……？　私の顔に、何かついてる？
メモリアルロビー雑談1
この花、もしかして……。
……持ってきて、くれたんだ。
メモリアルロビー雑談2
私のために……？
……そっか。
メモリアルロビー雑談3
……大切にするね、ずっと。
メモリアルロビー雑談4
……すごく嬉しい。ありがとう。
ハロウィン
飴？私にくれるの？ありがとう……ところで、どうして？
クリスマス
聖夜……習った。うん。
こういう日に相応しい花があれば良かったんだけど……後で調べて来るね。
新年
新年……こうしてまた、一年間が過ぎていくんだね。
普段とは違う日々ばっかりで……今度の新しい年は、どうなるのかな。
誕生日
誕生日……？……うん。どんな意味かは知ってる。最近習ったから。
お祝いをしてもらったら、お礼を言うってことも。えっと、ありがとうございます。
先生誕生日
ハッピーバースデートゥーユー……
習った通りにやったんだけど、その表情……もしかして間違ってた？
↑
ゲームにおいて
†
範囲回復と高い回避値が売りの特殊装甲タンク。
EX以外は全て回避に特化したスキル構成となっており、PSの回避値に加えNSの回避値バフフィールド展開、SSの瀕死時回避値上昇ととにかく回避に特化している。
T9バッジ装備で常時2,242、NS適用時は2,935、SS適用時3,056、そして全適用時は3,749ととんでもない回避値になり、これは全生徒の中でもダントツの回避値となる。
たとえば高命中で有名な
イオリ
ですらも、通常時のアツコに対して命中率48%、全適用時で24%になるほど。
逆に言えば全適用時の圧倒的な回避値をもってしても8割程度しか回避できないということであり、そしてネックレスタンクのためお守りを装備できず会心抵抗値を盛れないこともあって被弾すると脆い。タンクの中でも特に脆い部類と言わざるを得ないだろう。
そこで脆さを補うのが範囲回復EXであり、イオリのような超火力攻撃を受けた場合はともかく少しダメージを受けた程度であれば回復で帳消しにしつつ味方もついでに回復できるため、低火力の相手に対しては非常にしぶとい。
タンクの役割とヒーラーの役割を同時にこなせる生徒はアツコの他に存在しないため、所持していると編成の幅が大きく広がる生徒になっている。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
SMGによる射撃。
EXスキル《
これも私の力……？
》
5秒毎の持続回復効果がある円形範囲フィールドを自分を中心に展開する。
発動時(0秒)にも回復するため、30秒間で合計7回分回復する。
範囲としては非常に広く、基本的に部隊全体をカバーできるだろう。
また、回復の範囲はアツコを基点としており、自身が移動すると回復範囲も合わせて動く。
範囲外に出てしまう生徒がいても
セリナ
等で移動させることによってフォロー可能なことは覚えておくと良いかもしれない。
回復量としては、支援値を500とすれば☆3時点で25,000、☆5固有1で34,000程度といったラインで、最大強化により後衛アタッカーはほぼ全回復する程度の水準までは育つ。
さらに固有武器を★2にするとPS+で治癒力にボーナスが付き、実に40,000程度にまで届く。
単純に自己回復スキルとして見た場合は、最大育成で治癒力を限界まで引き上げても一度のEXスキルの発動で半分も回復できないため、他の自己回復が売りのタンクと比較すると流石に劣る。
あくまでも範囲回復であることを念頭に置き、アツコ自身の耐久力が心許ない場合は素直に他のヒーラーと併用しよう。
ノーマルスキル《
隠れるよ
》
一定時間、範囲内の味方の回避値を上昇させるフィールドをその場に展開する。
アツコ自身の回避をさらに高めるのはもちろん、回避タンクを複数採用していればそちらの生存能力も伸ばしてくれる。
EXスキルと違って一度展開されたフィールドは動かないので、アツコ本人も大きく移動すると範囲から外れて効果を受けられなくなることには注意。
パッシブスキル《
教えられた事
》→《
教えられた事+
》
回避値を割合で上昇させ、PS+へと強化することで治癒力の固定値増加が追加される。
回避値上昇はもちろん、治癒力増加も回復を行うアツコにとっては重要な効果。
サブスキル《
痛いのは慣れてる
》
HP30%以下の時に自身の回避値を大きく上昇させる。
上手く発動すれば有効だが、当然HP30%以上の状態から大ダメージで落とされてしまうと意味がない。
アツコの防御力自体は低く、ダメージ軽減もほとんどないため過信は禁物。
↑
運用考察
†
全体回復＆タンクと1人で2つの役割をこなせるため、神秘タイプ以外なら様々なボスに対して耐久面で貢献できる。
高い回避値を持ち、敵によっては弱点の神秘攻撃すらものともしない。このあたりは同防御タイプの
ツバキ
と似ている。
戦術対抗戦、総力戦、任務でのタンク兼ヒーラーなど一人で複数の役割をこなせるのが魅力。
↑
総力戦
†
ヒーラーの役割を兼ねるタンクという唯一無二の個性を持つため、採用することでパーティの安定性が大幅に上がる。
ただし特殊装甲タンクという役割では（タンクではないが）
ホシノ（水着）
という強力なライバルが存在し、あちらはタンクの役割とバッファーの役割を同時にこなせるためTA目的だとさすがに分が悪い。
アツコが有効なボスは現状TormentがボーダーのプラチナトロフィーTAになってしまうような弱いボスが多く、TAで不利になるアツコはお株を奪われがちで専ら安定クリア目的の妥協チャート用になりがちというのが正直なところ。
ヒエロニムス（Insane以上貫通/軽装甲）
特殊装甲であるためInsane以上でもタンクとして通用し、スキルで聖遺物・緑の回復に貢献しウルガータや全体攻撃のケアにも使える。
ただしヒエロニムスは現状InsaneどころかTormentすらも1凸が容易でプラチナトロフィーTAになってしまう体たらくの弱いボスであるため、
TA編成ではタンク役に
ホシノ（水着）
が採用されるためアツコの出番はないが初心者の背伸び攻略や安定クリア程度なら十分役に立つ。
ケセド（Insane以上 爆発/重装甲）
ケセドで有効な生徒は防御属性が不利な軽装備の生徒が多く、特殊装甲タンクで後衛が多少被弾しても回復でフォローできるアツコは優秀。
…優秀なのだが、ケセドもTormentがプラチナトロフィーのボーダーになるほどの弱いボスであるため
ホシノ（水着）
や
ミヤコ（水着）
、果ては
マリナ
や
ツルギ
をタンク役にした編成でのTAが盛んでありやはりTAにアツコの出番はない。
ただしケセドTormentはヒエロニムスと異なり2凸以上が基本であるためタンク役が最低でも2人必要になる他、TA向けのチャートはかなり不安定なチャートになりがちなため妥協チャートや安定チャートの需要が高く、そこそこ採用例が多い。
クロカゲ（Insane以上 神秘/弾力装甲）
「猫鬼の威圧」による混乱を防止するため回復が重要になるボスであり、特に継続回復が効果的であるためタンク役でありながら継続回復を行えるアツコは相性抜群。
しかし特殊装甲のアツコでは採用は厳しい…と思われていたが、
Tormentすらアツコが余裕をもって生き残れるほど攻撃が弱い
ため何の問題も無かった。
InsaneのTA編成上位は
ココナ
や
コハル
を使用したチャートが多かったがこれらは非常に不安定でクリアすら困難なほどであり、一方アツコを利用する場合はかなり安定性が高く、プラチナトロフィー圏内でもアツコの採用率がかなり高かった。
攻撃がより激しくなるTormentではInsaneよりも安定した回復手段が求められる事もあってかランキング1位の編成においても採用され、安定志向ながら最速編成の最有力候補であると言える。
↑
戦術対抗戦
†
回避値の高さとEXの回復能力が売りの特殊装甲タンク。
軽装備の
マリナ
、重装甲の
ユウカ
と並び地形問わずランキング上位での採用率が高い。
半端な攻撃ではすぐに回復されてしまうため突破が難しく、さらに味方タンクを回復することで部隊全体の耐久を大きく底上げできる。
問題はタンクとしては脆いことで、防御力が低いだけでなくお守りを装備できず会心抵抗値が低いため、会心を受けやすく実質的な耐久が低い。
また採用率が非常に高い
シロコ（水着）
のEXが大きな脅威になる
点も問題で、2割程度の確率で命中し即死してしまうためタンクとして不安定。
2割は低確率とはいえ決して無視できる確率ではなく、試合中に何度も試行回数を稼がれればいずれ被弾する確率は高い。
最悪の場合、開幕で被弾しタンクが1人欠けた状態で戦うことになってしまう。
このため、配置を調整してユウカなどの重装甲タンクがシロコ（水着）EXを受け止め、アツコが被弾しないようにする工夫をすることが望ましい。
なお
マリナ
とは攻撃力が近く、
シュン
対策のためアツコがマリナよりも攻撃力が高い状態にすることが望ましい。
（詳細は
シュン
の記事を参照すること）
↑
編成考察
†
アリウススクワッドに所属するため、
ミサキ
もセットにすれば
ヒヨリ
のデバフの効果が大きくなる。
またアツコは防御力が低めの回避タンクである一方、ヒヨリはバッグを装備できるため支援値で多少ながらバックアップできる。
他に
サキ
や
マリー
もバッグを装備できるSPECIALであり、比較的相性はいいと言えるだろう。
もっともアツコ自体はタンク単独として見てもある程度完結した性能ではあるので、誰と組んでも一定の戦果は挙げられる。
↑
小ネタ
†
「これで……役に立てるのなら」
アリウススクワッドのメンバーの一人。
アリウス内でも特殊な立場にあるようで、他のメンバーからは「姫」と呼ばれている。
エデン条約編に初めて登場した際は声を発さず、仲間たちとは手話で会話していた。
ストーリーVol.3第4章ネタバレ
かつてのトリニティの伝説的な武力集団であり「戒律を守護する者」である「ユスティナ聖徒会」の血統を継ぐ少女。
本来、世襲制とされるアリウス生徒会の生徒会長となるはずの生徒であったが、ゲマトリアのベアトリーチェによってその座を奪われる。
その身分により「姫」と呼ばれていたが、境遇はアリウススクワッドのメンバー達とさほど変わりはなかった模様。
ゲマトリアのマエストロによりユスティナ聖徒会の「複製」を作るための存在として利用され、さらにはベアトリーチェによってキヴォトスに破壊をもたらす存在を召喚するための生贄として捕らえられていた。
ちなみにベアトリーチェによって装着を強要されていたマスクは、重要な生贄であるアツコを守るための防御システムを搭載した物で、ヘイロー破壊爆弾の爆風からアツコを守ったのもこのマスクの力である。
アツコにとっても有用ということからベアトリーチェの支配を脱した後も使用している。
EXスキル使用時に光輝くことと、アツコが困惑するような発言をしていることから、EXスキルで登場する回復ドローンはマスクの機能と思われる。
なおマスクは黒服が提供した技術によって作られているもので、黒服曰く「無名の司祭たちの技術」を利用したとのこと
*1
。
開発初期のアツコの小話
開発段階のアツコとその名残
アツコのEXスキルは、CBTなどの制作段階中の原案と実際に実装されたEXスキルとでは大きく違うことがグローバル版ブルーアーカイブ1周年記念生放送で明かされた。
初期デザインの頃のアツコはEXスキルの際にスタンガンを使い、[標的をスタン→SMGで連射]という攻撃的なEXスキルだった。
その名残として、今でもアツコの立ち絵の太ももに携帯されたスタンガンを見ることができる。
上記左には
초기러프
と書かれている、グローバル版1周年記念Youtube生放送より。
使用していたスタンガン(X26 TASER)
X26 TASER
アメリカの
Axon
Enterprise Inc. が発売しているスタンガン。
電極と接続された二本の針を発射した後それと繋がったワイヤーに通電し、その電気ショックによって対象を制圧する
低致死性
銃
X26(単発式法執行機関向けモデル)やM26（軍用モデル）、X2（二連発モデル）など多彩なバリエーションがあり、アツコが使用していたものは法執行機関向けのモデルのX26。
X26の有効射程は
35フィート
であり、圧縮窒素により針(電極)を秒速55メートルの速さで射出できる。
元ネタ
ローマ神話の女神ユースティティア。
ローマ神話？と思うかもしれないが、現在のトリニティの元ネタは単なるキリスト教ではなく
キリスト教化したヨーロッパ世界
であることがポイント。
キリスト教と言うとヨーロッパが思い浮かびがちだが、本来は中東のもの。
ヨーロッパ世界のキリスト教は都合よく魔改造され続けてしまったが、一方で中東では現在でも少数ながらほぼ初期のままのキリスト教が存在する。
この様に一口にキリスト教と言っても「ヨーロッパ世界のキリスト教」と「本来のキリスト教」では教え、文化、歩んできた歴史など大きく隔たりがある。
現代トリニティの元ネタはあくまで「キリスト教化したヨーロッパ世界」であるため、古代トリニティにまで関わりを遡れる者であればローマ神話が由来でもおかしくない。
アツコの特別な血筋と言うのはキリスト化より前、要するにローマ神話を受け継いでいると言う事を示唆していると思われる。
ユースティティアは正義を擬人化した女神。
堕落した人間同士の終わらない殺戮に嫌気がさし、最終的に地上を去って星になった。この時ユースティティア本人はおとめ座、持っていた秤はてんびん座になったとされている。
苗字の秤はユースティティアが善悪を量るために持っていた天秤から、目元まで覆うマスクはユースティティアの目隠しにちなんでいると思われる。
固有武器のスコーピオンはさそり座の意味だが、これは現在てんびん座とされる星々が元々はさそり座の一部でしかなかったため。
古代ローマ期以降にさそり座の「爪」の部分が剥がされ、その部分がてんびん座として独立したという経緯がある。
余談だがユスティナ(Justina)はラテン語で「正当な、公正な」を意味する言葉で、語源も含めてユースティティア(Jūstitia)と縁の深い言葉である。
女神ユースティティアは剣と秤を持った状態で表されることが多いため、同じく剣と秤を持って表される大天使ミカエルと稀に混同されることがある。
↑
立ち絵バリエーション
†
マスクなし
レオタード
↑
使用している銃の元ネタ
†
スコーピオンEVO3 Pistol
