[画像タイトル: Edit #Profile]
ぐっ…！
バフ1
おっ…ありがと！
バフ（自己）1
本気で行こっかな～？
戦術移動
進むよ。
セクション移動1
あっち行こっか。
セクション移動2
よし、移動するよ。
遮蔽
だ～いじょうぶだって！
EXスキル1
よいしょっと…はい！召し上がれ！
EXスキル2
それじゃ…はっ！これでどうかな？
EXスキル3
おかわりは…まだまだあるよ～？
EXスキル（フィールド）1
はい出来上がり！それっ！
EXスキル（フィールド）2
よし出来た～。た〜んとお食べ！
EXスキル（フィールド）3
お腹空いちゃった？好きなだけ食べて？
ロビー
ログイン1
いらっしゃい、先生。
玄武商会の会長を待たせるなんて、
いい度胸してるんじゃない？
ログイン2
なあんだ、先生か。
ここに来る事、忘れちゃったのかと思ったよ。ははっ。
雑談1
ここがシャーレ…ああ、ごめん。
厨房の外に出たのは久しぶりでね。
ちょっとビックリしちゃった。
雑談2
料理人にとって厨房は戦場…。
となると、ここは先生にとっての戦場、かな。
雑談3
ここって、簡単な調理器具くらいはあるよね？
いや、なんか作ろっかなって。
雑談4
ご飯は大事だよ？先生。
食事を抜かないこと、適当に済まさないこと。
わかった？
雑談5
料理が得意な理由？
そうだねぇ…料理は正直だから、かな。
手間をかけた分美味しくなるし、研究した分可能性が生まれる。
先生に…ちょっと似てるかもね。
メモリアルロビー雑談1
あ…そっか。ちょっと透けちゃってるのか。
メモリアルロビー雑談2
ま、気にしないでよ。減るもんじゃないしさ。
…こうなると分かってたら、もっと可愛い下着にしたのに。
ちょっと、もったいなかったかも？
メモリアルロビー雑談3
ははっ、目そらしちゃって。
あたしは全然気にしてないよ？
メモリアルロビー雑談4
先生って意外とそういうところあるんだね…
ふふっ、気に入った。
メモリアルロビー雑談5
せっかくだし、もーっと困らせちゃおっかな…？
ハロウィン
ハロウィンか…。馴染みはないけど、なんの日かは知ってるよ。
じゃあ、カボチャ入りの月餅でも作ろっか？
クリスマス
クリスマスか…あんまり馴染みはないけど、雰囲気があっていい日だよね。
今日は糖葫芦を作ろうと思ってるんだ。どう？
新年
あけましておめでとう！今年もよろしくね！
新年といえば餃子だよね！ここに鏡餅と、魚の煮つけ、お雑煮も用意してあるよ、それから…
ん？全部食べたら、お腹がはち切れそう…？
誕生日
あたしの誕生日…？ありがとう、先生。
人に祝ってもらうのは　久しぶりだな。
商会長をやってると、日付の感覚がなくなることが多くてさ。
先生誕生日
はは、覚えてるよ、今日は先生の誕生日だろう？
だから、長寿麺を作ったんだ。デザートに桃もあるよ。最後まで頑張って食べてね？
イベント
イベントボイスリンク1
「
龍武同舟 ～思い描くは、ひとつの未来～
」
「
【復刻】龍武同舟 ～思い描くは、ひとつの未来～
」
↑
ゲームにおいて
†
チナツ
に続く弱体解除ができるクラス：ヒーラーの生徒。
チナツ
がEXLv.3から弱体解除が可能になる瞬発的単体回復に優れたSPECIAL枠の生徒に対し、ルミはEXLv.5から弱体解除が可能となり複数生徒への
持続回復
を行えるSTRIKER枠生徒として育成・運用面で差別化がなされている。
コストは4と他の回復型STRIKERに比べるとやや重いが、
コハル
のEX以上の回復量を分配してくれる。
ただし、自分自身への回復指定ができない点には注意が必要。近くの誰かが回復した後、跳ね返ったチャーハンなら食べることができる。
跳ね返るチャーハンとは一体
ヒーラーの中では治癒力が低めに見えるが、実際にはスキル倍率の高さと
持続回復
でかなり底上げされている。
普段遣いとしてはコストに差がある分、
ココナ
などの軽コストヒーラーのほうが使い勝手は良いかもしれない。
逆に他の回復型STRIKERを持っていないなら育成は優先的に。貴重な役割を担うポジションなので代わりを務められるキャラはほとんどいない。
明確な出番が回ってくるのは、ヒエロニムスやペロロジラといった弱体効果を仕掛けてくる相手。
上記でもあるように、
弱体解除と回復ができて、かつSTRIKERとして攻撃に参加できるのはルミしかいない
。
運用時の大きな注意点は、回復型STRIKERの常として火力ステータスが低いこと。
ルミはNSによる範囲攻撃を備えているが、火力貢献にはそこまで期待しないほうが良いだろう。
装備品も治癒力を伸ばすネックレスの強化が最優先。
↑
スキル解説
†
通常攻撃
Hit数：4
装弾数20、発射弾数4。攻撃5回毎にリロード。
SMGによる射撃。
EXスキル《
天下一味！
》
このキャラの代名詞となるチャーハン回復。
味方に渡したチャーハンが次々と跳ね返り連鎖的に複数人を回復させる。
最初にチャーハンを渡す相手として自身を選ぶことはできないが、一度跳ね返ったチャーハンによって自身も回復させることができる。
見えない範囲回復のようになっており、遠くにいるキャラまでは届かない。逆に言えば密集している状態なら自身を含めたストライカー4人全員の回復が可能。
弱体解除の効果を付与できるのはLv.5なので、これを使いたい場合は本格的な育成が必要。
ノーマルスキル《
クレーマーお断り！
》
Hit数：10
扇状の広範囲に攻撃するスキル。
序盤にはありがたいが特に付与される効果はなく、火力ステータスの低さから中盤移行は敵のHPを削るサブ火力に留まる。
ただし、倍率の高さから
コハル
よりも火力を出してくれることは確かなので、クリアタイムを縮めたい場合は採用基準になりうる。
強化による倍率の上昇がそこまで劇的ではないため、手を付けるのは他の回復系スキルを伸ばしてからにしよう。
パッシブスキル《
商会長の矜持
》→《
商会長の矜持+
》
射程を固定で100伸ばしつつ、治癒力をやや伸ばす。
少しだけでも後方に下がってくれるのはSMGを扱う上でプラスになり、結果的にルミ自身の生存力を高める。
フロントでありながらタンクほどの防御力や回避力は持ち合わせていない
*1
ため、少しでも被弾を減らすのは重要なこと。
ヒーラーとしては治癒力の伸びが少し低めだが、前述のようにEXスキル倍率と
持続回復
で大幅に補われる。
射程増加はスキルLvでは変化せず固定なので、Lvを上げることで戦闘中の配置が変わって困るといったことにはならない。
サブスキル《
記憶に残る味
》
EXに
持続回復
を付与して回復量を底上げするスキル。
瞬間回復と
持続回復
が両方行われるため、緊急時にも対応しやすくなる。
また、持続ダメージなどで体力や防御力が削られている最中にも有効。EXがLv.5になればデバフそのものを消してしまえるため、医食同源の真髄がここに完成する。
4秒ごとに発動するため、60秒フルに使えばLv最大時でおよそ50%程度の回復量となる。
↑
運用考察
†
回復型STRIKERの使用感については
コハル
や
ココナ
、
マリー（体操服）
といった先達がいるので、該当ページを参照。
それぞれ攻撃のタイプがバラバラだったが、ルミはコハルと同じ爆発属性なので一緒に組ませ、代わりにSPECIAL枠に火力を盛るという運用も可能になった。
↑
総力戦
†
EXの性質上範囲攻撃が苛烈、もしくは強力なデバフを伴うボスでの起用がメイン。その中でもグレゴリオの難易度Tormentにおいては非常に重要度の高い生徒となる。
定期的に確定会心の全体攻撃である聖者の囁きが飛んでくるグレゴリオ戦ではヒーラーがほぼ必須となるのだが、グレゴリオの特性上SPECIAL枠をヒーラーに割きづらい問題がある。
そしてSTRIKERのヒーラーの内
マリー（体操服）
と
ココナ
は
特殊装甲
のため、神秘属性のグレゴリオに弱点を突かれてしまい開幕の全体攻撃で
10万以上のダメージ
を受けて確実に即死してしまう。
仮に等倍の軽装備であったとしても基本的にバッグが装備できないヒーラーではデバフ量次第で4万～6万ダメージを食らうため、完全に育成が完了してない限りは即死する可能性がある(ヒーラーの場合Lv87、T8ヘアピン、固有2で支援値込みのHPは平均約5万前後)。
安全状態にすることで3万程度にダメージを抑えること自体は可能だが、戦闘開始から最初の聖者の囁きが飛んでくるまでの猶予は20秒しかなく、それまでに安全状態になるまでのデバフ(開幕デバフ込み5-6個)を付与する場合、コストの関係で最短（
ミナ
＆
サキ（水着）
）でもグレゴリオ戦では開幕のコスト捻出しかできず、STRIKER枠が埋まりタンクが採用不可になる
シュン
か貴重なSPECIAL枠である
シロコ（水着）
が必須となるため現実的ではない。
以上の理由から装甲有利の重装甲ヒーラーが必要となる訳だが、2023年8月30日現在重装甲のSTRIKERヒーラーはルミと
コハル
の2名のみであり、加えてグレゴリオの難易度Tormentは生徒の練度とタイムラインが余程仕上がっていない限りは2凸以上が必須となる(
総力戦/シーズン55
でTorment1凸を通していたのは最上位の数十名にも満たない人数であった）。
グレゴリオは他の総力戦ボスとは文字通り桁違いのHPとそれに対抗するためのデバフ必須ギミックの存在、更には聖者の囁きで軽装備・特殊装甲のアタッカーは極一部を除き開幕即死するなどの理由でゾンビアタックも非常に厳しく、この2人が揃っていない場合はそれ以外の必要生徒が揃っていて助っ人が自由に使える場合でもない限りそれだけで足切りされる恐れがある程。
ペロロジラの難易度Tormentでも白熱眼光が元々持つ強烈なデバフに加え連鎖ダメージが発生するようになったため、装甲有利且つ範囲回復と弱体解除が同時に行えるルミの需要は高い。
こちらでは最適編成には入らないが、いれば確実にクリアの難易度が下がるタイプの生徒となる。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
デバフをしに来る敵に対するだけでなく、
EX5でデバフ二回解消の性質で、
自分デバフをする生徒
との相性もよいが、拡散における規則は規則で
タンク+後衛一名が影響されることが多い、現在では
ツクヨ
に自分デバフの付くBack生徒一名を採用した編成に組みたい。
デバフそのものが売りとした
トモエ
や、TSと召喚系のEXを持つ生徒との相性が逆に悪そう。
↑
小ネタ
†
「腹が減っては戦はできぬ」…これ本当だからね？
活気あふれる料理店が並ぶ玄武商会の会長。
山海経の伝統料理だけでなく様々な学校の料理や食材にも精通しており、色々な新メニューを開発している。
梅花園の運営にも協力的で、余った食材などの提供も行っているようだ。
料理の腕前は全キャラクターの中でも屈指であり、美味しさと新しい発想力、そしてフルコースで振る舞われた料理に先生も満足していた。
姉御肌で冷静な判断力を備えている一方、目をキラキラ輝かせて状況を楽しむノリの良い性格をしている。
普段はもっぱら厨房にいるようだが、商会のトップらしく商売上手なところもある。
短所として、何でもかんでも試しに作って味わわなければ気が済まないため、試作品の段階ではお世辞にも美味いとは言えないらしい。
↑
使用している銃の元ネタ
†
六四式消音短機関銃
□名称：64式微声冲鋒槍／六四式消音短機関銃
■製造：慶華工具廠（中国）
□種別：短機関銃（サブマシンガン）
偵察隊、特殊部隊向けに開発されたサイレンサー付きの短機関銃で、銃口からレシーバーまでを丸っと包み込む特徴的なサイレンサーが目を惹くかなり独特なシルエットを持っている。
製造は国営626廠（慶華工具廠と言った方が伝わる）で、中国初の消音器一体型短機関銃。
1964年と冷戦の真っ只中、それも東側特殊部隊仕様という背景を持って設計されたため、近年になるまで銃器マニアすらもその存在を知らなかったハイパーマニアックな一品。
AK47のようなセレクターに、M3サブマシンガンで使用されたサイレンサーを彷彿とさせる構造を持ちボルト形状はPPS短機関銃、ブルーノZB26軽機関銃から拝借したトリガー周りに至るまで、東西様々な傑作銃の要素をかき集めた中国お得意のキメラ銃。
しかし全部が全部パクリの集合体かと言えばそんなことは無く、ライフルリング溝に沿って空けられた多数の穴（発射ガスを抜くための消音機構）など、外観の特徴とも言えるサイレンサー周りには強い拘りが見て取れる。
この銃が実践投入されたのは恐らくはベトナム戦争ではないかと言われているが、何しろ資料などに乏しくその辺りは不明瞭。現在でも中国特殊部隊に配備され現役を張り続けている上、国外輸出までされている大ベテランである。
ちなみに彼女の銃は原型がAKS47のような曲銃床であるのに対してAKMSのような直銃床でセレクターレバーが左右対称になっているアレンジがされている。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
