[画像タイトル: Edit #Profile]
[画像タイトル: ZN4FCsi.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: カリン_icon.png]
[画像タイトル: 裁縫キット]
[画像タイトル: 頭脳開発キューブパズル]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit 大きさ別敵一覧]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-03-17 (月) 22:52:28
全キャラクター一覧
>
★3キャラクター一覧
>
カリン
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
カリン
フルネーム
角楯
カリン
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
SR
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
重装甲
学園
ミレニアムサイエンス
スクール2年生
部活
Cleaning&Clearing
年齢
16歳
誕生日
2月2日
身長
170cm
趣味
お掃除
デザイン
Mx2J
イラスト
Mx2J
CV
沼倉愛美
ちびキャラ
各バージョン
一覧
★3
カリン
★3
カリン（バニーガール）
★1
カリン（制服）
基本情報
ミレニアムサイエンススクール所属、秘密組織「C&C」のエージェント。
コールサインは「ゼロツー」で、後方からの火力支援を担っている。
外見はやや荒っぽそうなものの、実のところC&Cのエージェントの中でも最も慎重な性格の持ち主で、
作戦中に暴走しがちな
アスナ
や
アカネ
を止めることに日々苦心している。
入手方法
ピックアップ募集「ご奉仕は火力支援のあとで」(2021/04/22 16:40 ～ 2021/04/29 12:00)
通常募集
任務（Hard）
イベント「
船上のバニーチェイサー
」(2021/09/29～2021/10/12)
イベント「
【復刻】船上のバニーチェイサー
」(2022/10/12～2022/10/19)
ステータス(初期値/MAX値)
HP
2591
/17690(★3Lv90)
/19111(★4Lv90)
/21322(★5Lv90)
攻撃力
336
/3064(★3Lv90)
/3415(★4Lv90)
/3842(★5Lv90)
防御力
20/109
治癒力
1836
/5139(★3Lv90)
/5664(★4Lv90)
/6319(★5Lv90)
命中値
873
回避値
194
会心値
194
会心ダメージ
200%
防御貫通値
0
安定値
2364
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
ターゲット、排除する
Lv
コスト
効果
1
4
敵1人に対して、攻撃力の
687%
分のダメージ/超大型の敵には
481%
分の追加ダメージ
2
敵1人に対して、攻撃力の
790%
分のダメージ/超大型の敵には
481%
分の追加ダメージ
3
敵1人に対して、攻撃力の
893%
分のダメージ/超大型の敵には
553%
分の追加ダメージ
4
敵1人に対して、攻撃力の
996%
分のダメージ/超大型の敵には
553%
分の追加ダメージ
5
敵1人に対して、攻撃力の
1099%
分のダメージ/超大型の敵には
625%
分の追加ダメージ
↑
ノーマルスキル
†
火力支援、開始
Lv
効果
1
40秒
毎に、敵1人に対して攻撃力の
223%
分のダメージ/さらに
50%
の確率で、
気絶
状態を付与（
3.1秒
間）
2
40秒
毎に、敵1人に対して攻撃力の
234%
分のダメージ/さらに
50%
の確率で、
気絶
状態を付与（
3.1秒
間）
3
40秒
毎に、敵1人に対して攻撃力の
245%
分のダメージ/さらに
50%
の確率で、
気絶
状態を付与（
3.1秒
間）
4
40秒
毎に、敵1人に対して攻撃力の
290%
分のダメージ/さらに
50%
の確率で、
気絶
状態を付与（
3.1秒
間）
5
40秒
毎に、敵1人に対して攻撃力の
301%
分のダメージ/さらに
50%
の確率で、
気絶
状態を付与（
3.1秒
間）
6
40秒
毎に、敵1人に対して攻撃力の
313%
分のダメージ/さらに
50%
の確率で、
気絶
状態を付与（
3.1秒
間）
7
40秒
毎に、敵1人に対して攻撃力の
357%
分のダメージ/さらに
50%
の確率で、
気絶
状態を付与（
3.1秒
間）
8
40秒
毎に、敵1人に対して攻撃力の
368%
分のダメージ/さらに
50%
の確率で、
気絶
状態を付与（
3.1秒
間）
9
40秒
毎に、敵1人に対して攻撃力の
380%
分のダメージ/さらに
50%
の確率で、
気絶
状態を付与（
3.1秒
間）
10
40秒
毎に、敵1人に対して攻撃力の
424%
分のダメージ/さらに
50%
の確率で、
気絶
状態を付与（
3.1秒
間）
↑
パッシブスキル
†
武装強化、完了
武装強化、完了+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
332
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
348
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
365
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
431
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
448
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
464
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
530
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
547
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
564
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
630
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
支援活動、開始
Lv
効果
1
味方の攻撃力を
9.1%
増加
2
味方の攻撃力を
9.5%
増加
3
味方の攻撃力を
10%
増加
4
味方の攻撃力を
11.8%
増加
5
味方の攻撃力を
12.3%
増加
6
味方の攻撃力を
12.7%
増加
7
味方の攻撃力を
14.5%
増加
8
味方の攻撃力を
15%
増加
9
味方の攻撃力を
15.5%
増加
10
味方の攻撃力を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x13
3
500,000
x12
x18
x16
x32
4
3,000,000
x12
x18
x9
x22
5
10,000,000
x8
x18
x8
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x4
x13
6
300,000
x5
x12
x9
x18
7
450,000
x8
x4
x17
8
1,500,000
x8
x12
x5
x8
9
2,400,000
x12
x8
x16
10
4,000,000
x1
↑
固有武器
†
ホークアイ
詳細
カリン専用の対物スナイパーライフル。
たとえそれが空を舞う目標でも、正確無比に撃ち落とす。
限界突破
★2
パッシブスキルが「
武装強化、完了+
」に変化（攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
121
441
551
661
-
-
最大HP
504
1832
2290
2747
-
-
治癒力
184
668
835
1002
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+316
+632
+790
攻撃力
+50
+100
+126
治癒力
+87
+175
+219
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+6 最大HP+43
16-20
攻撃力+7 最大HP+52
～20合計
攻撃力+97 最大HP+475
21-30
攻撃力+2 最大HP+9
31-40
攻撃力+3 最大HP+14
41-50
攻撃力+5 最大HP+23
合計
攻撃力+197 最大HP+935
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+107 最大HP+500
攻撃力+217 最大HP+1010
攻撃力+107 最大HP+400
攻撃力+207 最大HP+760
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
お手伝いが必要な時は、C&Cへ！
2
青輝石x20
2
勉強は難しい（１）
3
青輝石x40
3
勉強は難しい（２）
5
青輝石x60
4
私と先生の関係？
6
青輝石x80
5
メイドカフェ！（１）
8
青輝石x100
6
メイドカフェ！（２）
9
青輝石x120,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Midnight Trip
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは4MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Yang Young gee
シナリオライター
メモリアルロビー カリン
Mx2J
イラストレーター
メモリアルロビー カリン
LM5
アニメーター(共作)
メモリアルロビー カリン
Anyan
アニメーター(共作)
メモリアルロビー カリン
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
カリン
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
元々私の主はミレニアムそのものだけど、今日だけは…先生がご主人様だ。
カフェ1
数学の勉強をしなきゃいけない。はあ。数字はうんざりだ。
カフェ2
綺麗な場所だ…。私もいつかおしゃれな…あっ？き、聞いてた？！
カフェ3
たまには休憩も大事。
カフェ4
可愛いもの？好きだよ。それも、すごく。何か問題が？
カフェ5
ネル先輩やアスナ先輩はいつも先頭に立つから。私？彼女たちの背後を守るのが私の役割。
絆ランク増加1
珍しい気分。こんな気持ちは…初めてだから。
絆ランク増加2
伝えたい気持ちができた。それを伝えるのがきっと、私にとってもっとも大事な任務になる。
絆ランク増加3
先生がそばにいるというだけで、特別な気持ちになる。…どうしてだろう。
絆ランク増加4
成長してると思う。生徒として、メイドとして、そして…な、なんでもない。
生徒強化1
ありがとう先生。先生がくれたこの力は、C&Cの助けを必要とする人達のために使う。
生徒強化2
この力、先生のために。
生徒強化3
どんな依頼でも、私に任せて。
生徒強化4
訓練は苦いけど、その実は甘いものだ。
固有武器解放
戦争の勝率は、武器の発展具合に比例するもの。先生、これからの私の活躍を期待してて。
戦闘
ノーマルスキル1
外さない。
EXスキル1
ターゲット確認。
EXスキル2
目標を捉えた。
EXスキル3
私に任せて。
EXスキル（フィールド）1
先生の敵は逃がさない。
EXスキル（フィールド）2
任務……開始。
EXスキル（フィールド）3
一発で吹っ飛ばす。
ロビー
ログイン1
先生のスケジュールは確認した。今日もよろしく。
ログイン2
うん？先生か。…待ってた。
雑談1
ターゲット確認。目標を排除する。
…冗談。隠れなくていいよ。
雑談2
問題ない。先生。その件はもうとっくに解決した。
…どうやって？そ、それは…。…気にしなくても大丈夫だ。
雑談3
今日はどんな任務を遂行する？なんであれ、私は手伝うよ。
メモリアルロビー雑談1
ほ、本当に…こんなことでご褒美になるのか…？
あ…いや…やっぱり…
メモリアルロビー雑談2
恥ずかしすぎる。でも、先生がいいなら…。
メモリアルロビー雑談3
うん？もっと強く…？わ、わかった。
メモリアルロビー雑談4
先生がいいなら…私も…いい。
メモリアルロビー雑談5
ああっ！い、いきなり立たないで！危ないから！
ハロウィン
トリートオアファイアー！飴をくれないと発砲する！
…あれ？こういうのじゃない？
クリスマス
クリスマスか…。サンタはいらない。
先生がいるから。
新年
明けましておめでとう先生。今年もよろしく。
誕生日
誕生日か…。別に喜ぶようなことではないけど。
先生が祝ってくれると、特別な気分になるね。
先生誕生日
おめでとう先生。無愛想だから…うまく話せないけど。
先生がここに来てくれて本当に、嬉しい。
↑
ゲームにおいて
†
貫通タイプのSPECIALアタッカー。
超大型の敵に効果が大きい単体高火力EXを持つ。
また、40秒毎という遅いサイクルながらノーマルスキルによる
気絶
攻撃も持っている。
ただし120秒以内のクリアなら2回までしかノーマルスキルは発動しないので、あくまでもおまけ程度と割り切っておこう。
珍しいものではないがサブスキルの攻撃力アップも便利で、とりあえず空いたSPECIAL枠に入れておけばまず腐らない(とは言え注意事項もある。詳しくはスキル解説の項目を参照)。
しかもカリンはSPECIALキャラの中でも高めの攻撃力を持っており、支援値にも期待できる。
かつてはイベント『
船上のバニーチェイサー
』で大量の神名文字を手に入れることができたが、一度復刻も済んでしまい、今では並程度の入手性に収まる。
一応Area17のハードステージで文字が手に入るため、未所持でカリンが欲しいという先生はコツコツ掘っておくといいだろう。
スペックが似ている
サキ
と比べても、支援値やEXの到達時間といった点で劣っている一方こちらはこの入手しやすさで優位に立ち、少ない投資でも最大性能を発揮しやすいという点で評価されている。
主な出番は
総力戦
で、弱点属性＆超大型が噛み合う相手ならばSPECIAL枠の火力要員として採用できる。
ホド戦などであれば確率とはいえCC付与役としても機能する。
戦術対抗戦
での適性もあり、重装甲の相手を狙ってくれれば一撃で致命傷になるため、
ユウカ
や
ホシノ
などへの対抗策として起用されることもある。
特にお互いのタンクだけが生き残り、他のスペシャル枠では相手を削りきれない状況でも大ダメージを与えられるのが利点。
↑
スキル解説
†
EXスキル《
ターゲット、排除する
》
Hit数：1
敵単体にダメージを与えるシンプルな攻撃スキル。
超大型の敵に対してはさらに高倍率の追加ダメージが入る。総力戦の一部の巨大ボスが超大型に分類される。
射程が画面端まで達しているためピンポイントで倒したい敵を狙えるが、使用してから着弾まで3.5秒ほどのラグがある点に注意。
また、一撃必殺のスナイパーにおける共通の弱点として遮蔽の裏にいる敵には攻撃を当てにくい。
任務などで使うなら、前もって遮蔽を破壊するか、戦車やヘリなどの狙いやすい重装甲を相手にするのが良いだろう。
大きさ別敵一覧を開く
EDIT
大きさ
敵名
対応スキルを持つ生徒
小型
スイーパー
ペロロミニオン（小）
修復材保管装置
プラズマ場発生装置
なし
*2
中型
生徒を含む人型全般
ドローン
うさロボ
くまロボ
インベイドピラー
ペロロミニオン（大）
AMAS
バルバラ
聖歌隊
パイプオルガン
クロカゲの片鱗
クロカゲの分身
化け傘
化けだるま
化け提灯
赤い雷球
コハル（水着）
(SS：追加ダメージ)
サキ（水着）
(NS：追加ダメージ)
シュン
(SS：追加ダメージ)
ツクヨ
(NS：防御力減少)
ネル（バニーガール）
(SS：追加ダメージ)
ヒナタ
(SS：追加ダメージ)
ミネ
(EX：回避・防御の減少量増加)
大型
戦車等の乗り物類全般
ゴリアテ
砲台
ネロ
アンブロジウス
アバンギャルド君
トラッククラッシャー
ケテル
ゲブラ
シロ＆クロ
ヒエロニムス
KAITEN FX Mk.0
ゴズ
グレゴリオ
クロカゲ
無貌の形代
ノノミ
(SS：追加ダメージ)
ハスミ（体操服）
(SS：追加ダメージ)
モエ（水着）
（SS：追加ダメージ）
超大型
ビナー
ケセド
ホド
ペロロジラ
セトの憤怒
コクマー
カリン
(EX：追加ダメージ)
モエ（水着）
（SS：追加ダメージ）
ノーマルスキル《
火力支援、開始
》
Hit数：1
40秒毎に敵単体にダメージを与え、さらに確率で
気絶
を付与する。
スキルLvを上げても
気絶
の付与率、秒数は変化しないため、CCだけが目当てであれば育成の必要はない。
カリンはネックレスなどCC強化力の増強手段を持たないので付与率は50%で固定だが、
チヒロ
や
ヨシミ
のSSのようなCC強化力アップがあれば確率は上昇する。
パッシブスキル《
武装強化、完了
》→《
武装強化、完了+
》
攻撃力を割合で増加させ、PS+へと強化することでさらに固定値で増加させる。
アタッカーであるカリンの性能を単純に高めてくれるため強力。
サブスキル《
支援活動、開始
》
味方の攻撃力を増加させる。
支援値を活かしてカリンを使っていくなら上げておきたい。
なお、部隊に2人編成するSPECIALの生徒が共に同じ効果のSSを所持していた場合、
左側に配置した生徒のSSは右側に配置した生徒のそれにより上書きされ無意味となってしまう
。
攻撃力アップのSSを持つSPECIAL生徒は多いため、同時に編成する際には注意しよう(スキルのレベルが高い方を右側に置こう)。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
超大型に対してダメージが上がる為、かつてはビナーやケセドの屋外戦における重要なダメージ源だった。
しかし現在は
ミカ
が台頭したり、サポーターが圧倒的に充実したりしたことで優先度は大きく落ちてしまっている。
一応ガチャ以外で入手が可能な中では最も攻撃力の高い攻撃SS持ちで、これを上回るのは
サキ
か
ヒナタ（水着）
の固有1以上が必要といずれもかなりハードルが高いため
低めの入手難度で済む置物運用として起用できる場面もなくはないだろう
*1
。
と言われていた時期もあるが、これも
自分自身の別衣装
が上位互換として登場した。
バフ無しの4コストで出せる出力としては現在でも辛うじてそれなりに高い部類ではあるので、主力を使い果たした後の微妙に残したHPを〆るPTで使える機会もどこかである…かも？
↑
戦術対抗戦
†
様々な要因によって
ユウカ
を筆頭とする重装甲が強力な環境である昨今において
高命中・高安定値の貫通SRにより高い確実性で重装甲タンクを撃ち抜ける最重要キャラ…と言いたいところだが、
実際のところ肝心の命中値がたったの873と各種回避タンクに対してはまったく安定しておらず、遮蔽無視もしない。
そして仮にこの二つの弱点を無視出来たとしても着弾まで5秒以上かかり、速攻戦も多い対抗戦ではそれなりのハンデになる…と、
残念ながら
大体の環境において逆風が吹いていた
と言わざるを得ない。
シーズン8においては久々に
ホシノ
を始めとする防御タンクに出番があり、
ユズ（メイド）
や
マシロ
といった等倍の爆発属性で大ダメージを与えるのは苦しく
現状の重装甲の防御タンクは
ホシノ（臨戦）
(防御)のEX状態を除き遮蔽を取らないため、カリンを最大限に活かすことができるようになった。
ただ、カリンの威力を以てしてもクリティカルでないとホシノを一撃で仕留めることは叶わない上、着弾時間のハンデも変わらない。
またこれはシーズン8特有の現象ではあるが、俗に「脱法」とも呼ばれる回避タンクを活かす配置も存在していてそもそも命中させられない局面もゼロではない…と、
最大限に活かせる状況ではあるが課題も残っている状況である。
同シーズンにおいて注目されている同じく貫通SPの
佐天涙子
と比べると、あちらは範囲を殴れる・コストも軽い・ついでに遮蔽も無視と一見カリンの上位互換に見えるが、
実際のところお守り持ちタンクに対してクリティカルを出せず(比喩ではなく計算上0%)タンクへの圧自体がやや不足しているため、差別化は効く。
↑
編成考察
†
本人の火力も然ることながら、実はサポーターとしても優秀であり好相性の生徒は多い。
以下に具体例を示す。
ただし、これらは
SPECIAL枠に今ほど強力なバッファーが居なかった頃の話
であり、現在ではカリンをサポーター的に採用する意義は薄い。
ヒビキ
リリース初期の総力戦で猛威を振るった最強のSPECIALコンビの相方。
お互いにSPECIALにしては高めの攻撃力で支援値を稼ぎつつ、さらにカリンの攻撃力アップとヒビキの会心ダメージ率アップという二大SSでSTRIKERたちの攻撃能力を大幅に増強してくれる。
生徒の増加、総力戦の多様化、高難易度の追加（ヒーラーの必須化）によってこの組み合わせを見ることは少なくなったが、やられる前にやるのが基本の戦術対抗戦では今でもこの組み合わせは少なくない。
アコ
ヒビキとのコンビよりも汎用性が高く、それでいて最低限の継戦能力も持ち合わせた編成。
支援値の面ではヒビキに劣るものの、強力かつ汎用性の高いEXとここぞというときに助かるNSでの回復は、支援値の不利を補って余りあるほど魅力的。
アズサ
・
イズナ
・
ネル
etc.
上記の3人に共通するのは、STRIKERのアタッカーという役割でありながら比較的攻撃力が低く、その分スキルのダメージ倍率で高火力を実現させているところ。
こういったキャラはしばしば、コタマのEX等で攻撃力を乗算するよりはむしろSPECIALの支援値によって固定値を加算する方が効果的な場合がある。
実際に軽装備というカリンにとっては最も苦手な属性である対ヒエロニムスにおいて、カリンを置物として用いることでアズサの攻撃能力を底上げする編成が最上位勢でも流行った。
コハル
や
ココナ
など
前述のヒビキカリン編成ではヒーラーがおらず継戦能力に欠ける。
そこでSTRIKERのヒーラーを用いることで継戦能力を補うことができる。
アコの回復では間に合わない時にはこちらも良いが、そういう場合はそもそもカリンの代わりにSPECIALのヒーラーを編成することも検討したい。
ミドリ
攻撃タイプと地形適性が一致しており、対複数・対単体どちらもこなせる器用さもあって同時採用しやすいアタッカー。
しかしそれ以上に特筆すべきは、このように良好なアタッカー相性を持った上でさらにSTRIKERでは貴重な回復スキルを持ち、SPECIAL枠の圧迫をカバーしうる点。
コハル程の回復力ではないため過信はできないが、特にアコ＋ミドリまででも戦線維持が間に合う場合の火力は圧巻の一言である。
なお双子の片割れである
モモイ
に関しても、攻撃タイプや地形適性の一致、カリンが苦手な対複数はミドリ以上に優秀とやはり相性良好。同時編成するのもいいだろう。
カリンと同時に編成するには注意を要する生徒
コタマ
・
ノドカ（温泉）
・
サキ
・
ユズ（メイド）
カリン同様、SSにSTRIKERの攻撃力アップSSを持っている。
ブルアカには同じスキル区分の同じ効果は重複しないという仕様があるため、カリンとこれらのキャラを同時編成した場合には片方のサブスキルが潰れてしまう。
ただしいずれも強力なSPECIALであるため、たとえSSが1つ潰れたとしても同時編成するメリットが勝ることと判断できる場合には採用を検討してもいいだろう。
その場合、編成画面で右側に配置された方のSSが適用されるため、SSのレベルが高い方を右側に配置するように注意しよう。
↑
小ネタ
†
「どんな依頼でも、私に任せて」
褐色の肌、黒いストレートロングヘア、金色の目、白いタイツと、好きな人にはたまらない外見のメイド。
しっかりしているように見えるが、多方面に忙しすぎるせいか赤点を取るほど成績が悪く、先生に相談して勉強を教えてもらうこともある。
カフェでは「数学の勉強をしなければ」とこぼしている他、
バニーガールの時
はイベントのショップで「数字を扱うのは苦手だ……」とぼやいていた 。ミレニアムの生徒も皆が皆、理数系というわけではないようだ。
そのクールビューティーな見た目からは一見意外に思えるほどの『女の子』。そんな彼女は女の子らしい将来の夢を2つ持っている。内容は下部に格納しておくが、カリン入手の際はぜひ絆ストーリーを読んで確かめてほしい。
未所持の人は
H17-3
の周回がオススメ
カリンの夢
1つ目はいつか可愛いカフェの女店主になることで、2つ目は良妻賢母。
女の子らしさが感じられる素敵な夢である。
そんな彼女も、昼は学生生活と夢の実現に追われながら夜になるとC&Cのエージェントとして暗躍している――のだが、リーダーは
ヤンキー
、先輩は
無計画の気分屋
、同期は
破壊主義者
、後輩は
やりたい放題
と個性的なメンバーの中で常識人のポジションを務めており、何かと見えない苦労を背負っている……かもしれない。
なお、メインストーリーVol.2では
ウタハ
との対決時に「お尻が大きい」と言われている。
バニーガールの時
のメモロビは必見
↑
使用している銃の元ネタ
†
ボーイズ対戦車ライフル
ボーイズ対戦車ライフル
第二次大戦より少し前の1937年にイギリスで開発された、ボルトアクション式の対戦車ライフル。
名称は正確には「Rifle, Anti-Tank, .55in, Boys」であり、開発者のH.C.ボーイズ大尉の名前から付けられている。
実は当初はプロジェクト名から「Stanchion」と名付けられるはずだったのだが、採用直前に大尉が死去してしまったため、偲ぶ意味でこの名前が付けられたという。
ちなみに良く言われる「対物ライフル」と「対戦車ライフル」は基本的には同じような形式の銃だが、年代と運用目的によって呼び分けられている。
ぶっちゃけて言えば対戦車ライフルは戦車の進化の早さに付いていけず早々に力不足になってしまい一度廃れたのだが、「超遠距離の狙撃」という別の用途により復活したものが対物ライフルと呼ばれるようになったのである。
話をボーイズに戻すと、全長約1.6m、重量は16kgと個人携行兵器としてはかなりのデカ物で、大口径の.55インチ（13.97mm）によるライフルと比べて圧倒的に高い破壊力と貫通力を持つ。
