[画像タイトル: Edit #Profile]
[画像タイトル: サオリ（ドレス）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: サっちゃん_メモロビ.jpeg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: サオリ（水着）_icon.png]
[画像タイトル: おしゃれなくし]
[画像タイトル: サミュエラ「ザ・ビヨンド」]
[画像タイトル: チェリーローズカラーのグロス]
[画像タイトル: お肌を透明にするBBクリーム]
[画像タイトル: ミリタリー用カモフラージュクリーム3種セット]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 夏模様の浮き輪]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: my_event070_djtable.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #LimitBreakAssault]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: サオリ（水着）（上着なし）.png]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-06-03 (火) 14:59:46
全キャラクター一覧
>
★3キャラクター一覧
>
サオリ（水着）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
制約解除決戦
編成考察
小ネタ
立ち絵バリエーション
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
サオリ（水着）
フルネーム
錠前
サオリ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
AR
遮蔽物
使う
攻撃タイプ
神秘
防御タイプ
重装甲
学園
アリウス分校2年生
部活
アリウススクワッド
年齢
17歳
誕生日
9月3日
身長
167cm
趣味
なし
デザイン
Owa
イラスト
Mx2J
CV
石上静香
ちびキャラ
各バージョン
一覧
★3
サオリ
★3
サオリ（水着）
★3
サオリ（ドレス）
基本情報
自分探しを続けているアリウススクワッドのリーダー。
世間知らずのため、突拍子もないことをする時もあるが、
引き受けた仕事には誠実に向き合っている。
入手方法
限定ピックアップ募集
「花曇りに白波を映して」(2024/07/29～2024/08/07)
ステータス(初期値/MAX値)
HP
2400
/21810(★3Lv90)
/23563(★4Lv90)
/26289(★5Lv90)
攻撃力
298
/2708(★3Lv90)
/3018(★4Lv90)
/3396(★5Lv90)
防御力
19/104
治癒力
1723
/4823(★3Lv90)
/5315(★4Lv90)
/5931(★5Lv90)
命中値
733
回避値
761
会心値
209
会心ダメージ
200%
防御貫通値
0
安定値
1332
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
ミュージック、スタート！
Lv
コスト
効果
1
7
扇型範囲内の指定した敵に対して、攻撃力の
833%
分のダメージ
攻撃力の
360%
分の
悪寒
持続ダメージを付与（
40秒
間）、その他の敵に対して攻撃力の
123%
分のダメージ
2
扇型範囲内の指定した敵に対して、攻撃力の
833%
分のダメージ
攻撃力の
414%
分の
悪寒
持続ダメージを付与（
40秒
間）、その他の敵に対して攻撃力の
123%
分のダメージ
3
扇型範囲内の指定した敵に対して、攻撃力の
958%
分のダメージ
攻撃力の
469%
分の
悪寒
持続ダメージを付与（
40秒
間）、その他の敵に対して攻撃力の
141%
分のダメージ
4
扇型範囲内の指定した敵に対して、攻撃力の
958%
分のダメージ
攻撃力の
523%
分の
悪寒
持続ダメージを付与（
40秒
間）、その他の敵に対して攻撃力の
141%
分のダメージ
5
扇型範囲内の指定した敵に対して、攻撃力の
1083%
分のダメージ
攻撃力の
577%
分の
悪寒
持続ダメージを付与（
40秒
間）、その他の敵に対して攻撃力の
159%
分のダメージ
↑
ノーマルスキル
†
束の間の休息
Lv
効果
1
30秒
毎に、攻撃力を
19.7%
増加（
20秒
間）
2
30秒
毎に、攻撃力を
20.7%
増加（
20秒
間）
3
30秒
毎に、攻撃力を
21.7%
増加（
20秒
間）
4
30秒
毎に、攻撃力を
25.6%
増加（
20秒
間）
5
30秒
毎に、攻撃力を
26.6%
増加（
20秒
間）
6
30秒
毎に、攻撃力を
27.6%
増加（
20秒
間）
7
30秒
毎に、攻撃力を
31.5%
増加（
20秒
間）
8
30秒
毎に、攻撃力を
32.5%
増加（
20秒
間）
9
30秒
毎に、攻撃力を
33.5%
増加（
20秒
間）
10
30秒
毎に、攻撃力を
37.5%
増加（
20秒
間）
↑
パッシブスキル
†
完璧な任務遂行
完璧な任務遂行+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
神秘特効を
26%
加算/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
神秘特効を
27.3%
加算/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
神秘特効を
28.6%
加算/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
神秘特効を
33.8%
加算/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
神秘特効を
35.1%
加算/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
神秘特効を
36.4%
加算/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
神秘特効を
41.6%
加算/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
神秘特効を
42.9%
加算/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
神秘特効を
44.2%
加算/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
神秘特効を
49.4%
加算/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
誠実な学生バイト
Lv
効果
1
通常攻撃時、
30%
の確率で持続ダメージ（
悪寒
）を
10.08%
増加 （
20秒
間）（クールタイム
5秒
）
2
通常攻撃時、
30%
の確率で持続ダメージ（
悪寒
）を
10.59%
増加 （
20秒
間）（クールタイム
5秒
）
3
通常攻撃時、
30%
の確率で持続ダメージ（
悪寒
）を
11.09%
増加 （
20秒
間）（クールタイム
5秒
）
4
通常攻撃時、
30%
の確率で持続ダメージ（
悪寒
）を
13.11%
増加 （
20秒
間）（クールタイム
5秒
）
5
通常攻撃時、
30%
の確率で持続ダメージ（
悪寒
）を
13.61%
増加 （
20秒
間）（クールタイム
5秒
）
6
通常攻撃時、
30%
の確率で持続ダメージ（
悪寒
）を
14.12%
増加 （
20秒
間）（クールタイム
5秒
）
7
通常攻撃時、
30%
の確率で持続ダメージ（
悪寒
）を
16.13%
増加 （
20秒
間）（クールタイム
5秒
）
8
通常攻撃時、
30%
の確率で持続ダメージ（
悪寒
）を
16.64%
増加 （
20秒
間）（クールタイム
5秒
）
9
通常攻撃時、
30%
の確率で持続ダメージ（
悪寒
）を
17.14%
増加 （
20秒
間）（クールタイム
5秒
）
10
通常攻撃時、
30%
の確率で持続ダメージ（
悪寒
）を
19.16%
増加 （
20秒
間）（クールタイム
5秒
）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x10
3
500,000
x12
x18
x13
x34
4
3,000,000
x12
x18
x13
x24
5
10,000,000
x8
x18
x11
x18
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x5
x13
6
300,000
x5
x12
x8
x16
7
450,000
x8
x2
x19
8
1,500,000
x8
x12
x7
x9
9
2,400,000
x12
x5
x13
10
4,000,000
x1
↑
固有武器
†
アリウス製アサルトライフル
詳細
サオリが使用するアサルトライフル。
様々なアルバイトの中でも、本来の性能を発揮できるよう丹念に手入れされている。
限界突破
★2
パッシブスキルが「
完璧な任務遂行+
」に変化（神秘特効増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
107
390
488
585
-
-
最大HP
616
2240
2799
3359
-
-
治癒力
-
-
-
-
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+390
+779
+779
攻撃力
+45
+89
+111
治癒力
+83
+165
+206
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+54
16-20
攻撃力+6 最大HP+64
～20合計
攻撃力+83 最大HP+590
21-30
攻撃力+1 最大HP+11
31-40
攻撃力+2 最大HP+16
41-50
攻撃力+4 最大HP+27
合計
攻撃力+153 最大HP+1130
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+68 最大HP+605
攻撃力+128 最大HP+1185
攻撃力+88 最大HP+605
攻撃力+158 最大HP+1145
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
食堂アルバイト
2
青輝石x20
2
お祭りの音を探して
3
青輝石x40
3
二人だけの打ち上げ
5
青輝石x60, メモリアルロビー解禁
↑
メモリアルロビー
†
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
サオリ（水着）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
サオリ（水着）
DJライブステージ
★3
家電
DJパーティー
モーション中にタップで音楽を聴くことが可能
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ここが今回のアルバイト先か…海は初めてだが、任せてくれ。
カフェ1
ここで練習してもいいか？
カフェ2
あの装飾…アツコに似合いそうだ。
カフェ3
この辺りは騒々しいな。ミサキには不向きかもしれない。
カフェ4
カフェか…ヒヨリのお気に入りの雑誌が、見つかるといいのだが。
カフェ5
たしかここに、家計簿が…
絆ランク増加1
先生の変わらぬ支援に、感謝を。
絆ランク増加2
その…もしよければ……
先生のために演奏を……あ、いや、なんでもない。
絆ランク増加3
私は常に、先生を応援している。
……それだけ、覚えていてくれ。
絆ランク増加4
働いて給料をもらうのは簡単だ。
しかし先生の信頼に応えるのは……とても難しく感じる。
生徒強化1
……これで業務が円滑に進む。礼を言おう。
生徒強化2
これを……本当に受け取っていいのか……？
生徒強化3
次の給料が入ったら、この恩は必ず……
……むっ、い、要らない……？
生徒強化4
計り知れないほど、たくさんの恩が先生にあるというのに、
今の私には、感謝の言葉を返すしかできないのが……もどかしいな。
固有武器解放
将来は不確かだが、一つだけ断言できる。
先生からもらったこの信頼の証は…最後まで、大切にする。
戦闘
編成1
何をすればいい？
編成2
業務を全うする。
編成選択
次はどんな業務だ？
戦略入場1
現場に到着した。
戦略入場2
準備完了。行くぞ。
戦略勝利1
ステージの時間には間に合いそうだ。
戦略勝利2
業務、完了だ。
戦略撤退1
…っ！…気が緩んでいた
戦略撤退2
私の力不足で…すまない……
戦術入場1
前方に立つ。
戦術入場2
みなの夏のために。
回復
感謝しよう。
戦術勝利1
任務完了。
戦術勝利2
……そろそろ練習に行きたいのだが。
戦術撤退1
まだ…やるべきことが……
ノーマルスキル1
今日の業務も、丁寧にいこう。
回避
甘い。
被CC1
あぁっ…！
被CC2
うっ…
被CC3
ぐぅ…！
バフ1
支援、感謝する。
バフ（自己）1
ふっ…！
戦術移動
次。
セクション移動1
移動する。
セクション移動2
次はどこだ。
遮蔽
遮蔽する。
EXスキル1
私にできること、私がしたいことは……！
EXスキル2
何かが、見える……！
EXスキル3
胸が、高鳴る……！
EXスキル（フィールド）1
これを……！
EXスキル（フィールド）2
もう一曲……！
EXスキル（フィールド）3
今だ！
ロビー
ログイン1
先生、待っていた。
今日の業務はなんだ？
ログイン2
ん～ん～ん～
せ、先生！？い、今の、聞こえていたか…？
雑談1
アルバイトだからと、手を抜くなどあってはならない。
与えられた業務は、すべて全力で挑んでいる。
雑談2
次の給料でミサキに贈り物をしよう…
雑談3
この服装は、アルバイトで必要だから着ているだけだが…
先生が気に入ったというのなら、これからも着るとしよう。
雑談4
海、お祭り…
いつか、アズサとも一緒に訪れたいものだ。
雑談5
海もアルバイトも、知らないことだらけだ。
しかしいつまでも「不慣れ」を言い訳にはできない。尽力する。
メモリアルロビー雑談1
終演後の客席というのは、寂しいものだな。
大勢いた観客がはけ、照明はすべて消えて…
メモリアルロビー雑談2
華やかなステージは跡形もなく、静寂に沈んでいる。
熱気と歓声に満ちていた空間が突如静まると…どこか、切なさを覚えるほどだ。
メモリアルロビー雑談3
…でも、今はもう、大丈夫だ。
メモリアルロビー雑談4
変わったことは何もないが、穏やかでいられる。
メモリアルロビー雑談5
…先生が隣にいるから、かもしれないな。
ハロウィン
お菓子…いたずら…む…
まだよく分からないな…片方を選べば、いいのか？
クリスマス
クリスマスだな。キャロルを数曲、サンプリングしてきた。
聞いてくれるか？先生。
新年
明けましておめでとう、先生。
笑顔の一年であるよう、祈ろう。
誕生日
私の誕生日…
ああ…仕事に没頭していて忘れていた。
慣れなくても、お礼はきちんと言わなければ。
感謝する、先生。
先生誕生日
誕生日だな、先生。めでたい日に最適な曲を用意した。そこに座ってくれ、今から演奏する。
イベント
イベントボイスリンク1
「
Sheside outside
」
↑
ゲームにおいて
†
期間限定イベント『
Sheside outside
』に合わせて実施された、悪寒ダメージを軸とする神秘アタッカー。
悪寒ダメージはいわゆる
Damage over Time（以下DoT）の一種で、一定間隔で継続的にダメージを発生させるデバフの一種。
コストの割に出せる総ダメージは高めだが、ダメージを稼ぐのに時間がかかるためDPSが低い。
スキル構成は悪寒ダメージの強化に特化しており、良くも悪くも純粋なアタッカー。逆に言えば立場が近い
アズサ（水着）
SSのような搦手を持っていない。
しかし通常のコンテンツで純粋なアタッカーとして据えるには他生徒との差別化が難しく、あえて使う理由が乏しいという立場に置かれている。
サオリ（水着）が活きるコンテンツはもっぱら制約解除決戦・コクマーであり、継続的にDoTダメージを出すことが重要であるため本生徒の個性が活きる。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数15、発射弾数1。攻撃15回毎にリロード。
通常の
サオリ
と同じくARによる単発射撃。リロードの頻度が少ない。
EXスキル《
ミュージック、スタート！
》
コスト：7
Hit数：16Hit + 悪寒 10Hit(Hit時＋その後4秒ごと)
自身を起点とする半径850の60°扇状範囲内の敵1体を対象に取り、対象にダメージを与えて悪寒を付与し、範囲内の他の敵にもダメージを与えるスキル。
範囲攻撃の部分のダメージは低く悪寒も付与されない
ため、
実質的には単体攻撃
で、周囲へのダメージはオマケといったところ。
対象の敵に対しては会心の発生する1083%部分に加え577%×10＝5770%の悪寒ダメージを与えるため、合計ダメージはコストの割には高め。
しかしダメージを稼ぐのに40秒もかかるためDPSが低く、さらに長い効果時間の間バフを維持しなければ総ダメージが落ちるためバフ効果時間の短い
ヒマリ
との相性が悪い。
固有2
ハレ（キャンプ）
（効果時間30.7秒）でも不十分な上装甲が一致しておらず、近い効果幅のバフ1回で効果時間をカバーしきれるのは
ツバキ（ガイド）
程度だろう。
総じて、通常のアタッカーと比べてカタログスペックとしてのコストパフォーマンス自体は悪くないが、瞬発力があまりにも欠けており運用面に難がある。
DoTの特性として、「
会心が出ない
」「
防御力・安定値の影響を受ける
」「
必中する
」「
ダメージ発生時のバフを参照する
」などが挙げられるが、
この特徴が通常のコンテンツで役に立つケースはほぼ存在せず、もっぱらコクマー（特殊装甲）専用の生徒となる。
なお、敵単体を対象に取るタイプのスキルではあるが、実際の挙動は範囲攻撃に近く
EXの発動中に指定対象が攻撃範囲外に出た場合はその時点から攻撃がヒットしなくなる
。
付随する範囲攻撃についても、指定対象に1083%部分がヒットしなくなった時点で
他の敵が範囲内に居たとしても159%部分の判定が消滅する
。
EX発動後攻撃判定が発生する前に対象が攻撃範囲外に出てしまうと7コストを完全に無駄にしてしまうため注意が必要。
実装時に発生していた不具合
自身のEXによる悪寒を、自身のEXによって
上書きできない
という不具合。
悪寒デバフ付与中にEXスキルを再発動すると、その悪寒ダメージが完全に不発となってしまうため、
EXスキルの使用間隔を40秒以上空けなければ与ダメージが激減してしまう。
実挙動としてはEXのHit全てにデバフ付与判定が発生しており、付与時のデバフダメージ発生を抑制するための特殊処理だった可能性がある。
8/7(水)メンテナンスにて修正。
ノーマルスキル《
束の間の休息
》
30秒間隔で発動する20秒持続する攻撃力バフを自身に付与する自己強化スキル。
悪寒ダメージはダメージ発生時のステータスを参照するので、よほどタイミングがずれない限りどのタイミングで発動してもEXを15~20/40秒強化するスキルとして機能する。
パッシブスキル《
完璧な任務遂行
》→《
完璧な任務遂行+
》
戦闘中に攻撃力が割合で増加し、PS+へと強化することで神秘特効が増加するようになる。
属性特効スキルはダメージの伸びこそ大きいものの自前で付与すると
カヨコ（正月）
の恩恵が相対的に薄れてしまうという難点があるが、
そもそもサブアタッカー向きのサオリはバフ対象になりにくいため問題にはなりにくく、むしろ自己完結している構成とある意味評価できる。
サブスキル《
誠実な学生バイト
》
自身の通常攻撃時、30%の確率で悪寒ダメージを20秒間増加させるスキル。
スキル説明に記載は無いが、実態は
「悪寒ダメージ増加」デバフを付与するスキル
。
そのため
悪寒が付与されていない敵に対しても先行してデバフを付与できる
。
効果中に再度付与するとデバフ上書きにより効果時間がリセットされ、延長できる。
発動確率30%/CT5秒なので回転率は良く、余程下振れなければ戦闘時間中デバフを維持できる。
ミノリ
や
ハスミ（体操服）
同様の乗算式であり、EX倍率は5770x1.1916=6875.532%まで強化される。
悪寒ダメージであれば自身のものでなくても強化できるため、置物として採用し
アズサ（水着）
などを強化する役割として起用できなくもない。
↑
運用考察
†
単体性能で見た際、消費コストに対するダメージの総量は優秀。
ただし与ダメージのうちの大部分をDoTダメージが占めており、ダメージを出しきるために40秒も必要なためDPSが低く、バフの都合もあり運用面に難がある。
現環境ではサオリの火力だけでは不十分なケースがほとんどであり、通常のコンテンツではあえて使う理由が薄い。
一方で制約解除決戦・コクマー（特殊装甲）においては重要な存在であり、リアクターゲージを効率的に削れる本生徒を利用できなければ高層の攻略は困難だろう。
アズサ（水着）との比較
↑
総力戦
†
前述の通りEXの取り回しが悪く、また屋外戦・要単体攻撃のボスは相性が悪いものが多い。
*1
強いて挙げれば屋外戦・ゴズで前半戦での使用が検討でき、バフを乗せてEXを発動すればTormentの雑魚を一掃しつつボスに大ダメージを与えられる。
ゴズは会心抵抗値が高く会心を出しにくいため、悪寒ダメージについて会心が出ない点がデメリットになりにくく相対的にサオリ（水着）の優位性が上がる。
ただしタイムアタックの観点から見るとサオリはアタッカーを一任するほどのDPSは出せず、かといって他にメインアタッカーを据えるにはコスト面に難があり、
雑魚を一掃するのにも重いコストにさらにバフを乗せる必要があり、まともに列車を回避しながら雑魚を水着サオリに一任するなら事実上
ヒマリ
等のコスト回復力増加と
フウカ（正月）
の併用が必須、とあまりにも難点が多く、積極的な採用候補になれる要素は無い。
↑
制約解除決戦
†
・コクマー（特殊装甲）
DoTアタッカーが活躍する
接待
コンテンツ。
コクマーは最初被ダメージ倍率・会心抵抗値・会心ダメージ抵抗率が非常に高いためダメージが通りにくく、「リアクターゲージ」に継続的にダメージを与えてデバフを付与していくことで徐々にダメージが通りやすくなる設計のボスであるが、
リアクターゲージにダメージを与えられるのはDoTダメージのみであるため、継続的にDoTダメージを与える手段としては非常に優れているサオリ（水着）は当然相性が良い。
特に75段階以降の高層攻略においては本生徒の使用はほぼ前提となる。
↑
編成考察
†
・
レイジョ
DoTアタッカーのダメージ効率を大幅に強化するデバッファー。
コクマーのリアクターゲージを効率的に削るために重要であるのはもちろん、バリスタスイッチの起動要員として利用することも可能。
通常コンテンツにおいても
そのために自前のサオリ（水着）を育成するかどうかはともかく
レイジョとセット運用すればそこそこのダメージリソースにはなる。
・
ヒナタ
同じく屋外適性・重装甲の神秘アタッカーで、会心ダメージ率に偏重したステータスが特徴。
コクマー（特殊装甲）戦では、サオリ（水着）がリアクターゲージを削ってデバフを蓄積したところでバリスタスイッチを起動し、
確定会心状態になったヒナタのEXで大ダメージを与えるコンボが基本の流れになる。
↑
小ネタ
†
5thPVで姿を見せ、晴れて『
Sheside outside
』で登場した水着姿の
サオリ
。
「アウトロービーチ」でDJをやるためジャンパーを羽織り、デニムのショートパンツを着用していることから水着らしさはないが、PVの登場シーンでの生徒たちは敵として現れるスケバンを除いて全員水着のため、黒いキャミソール型のセパレートタイプの水着＋ショートパンツか、キャミソールとのショートパンツの下にビキニというビーチファッションなのかもしれない。
サオリ(DJ)（石上静香氏談）
「アリウススクワッド」のリーダーではあるが、諸事情によりイベントでは他のメンバーと別行動をしている。
「Vol.3 エデン条約編」のネタバレを含む
アリウス分校では音楽関係の機材を
生徒会長を自称する大人
が全て破壊したと語られていたが、「人気DJの護衛任務」ということでDJについて調べていくうちに音楽や使用機材へ理解を深めたようだ。
メタ的にはベアトリーチェへの反抗という意味合いもあるのだろうか。
また「第4章 忘れられた神々のためのキリエ」でアリウス分校はトリニティ総合学園に事実上攻め落とされたため、現在「アリウススクワッド」は解散状態となっている。
先生の手引きもあって「自分探しの旅」に出た
サオリ
は最後まで残留していた他の「アリウススクワッド」のメンバーと離別状態であるため、5thPVでも「イベントを楽しむ
アツコ
ヒヨリ
ミサキ
」と「一人黙々と仕事をこなす
サオリ
」という対比構造になっている。
↑
立ち絵バリエーション
†
上着なし
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
コメント/サオリ（水着）/1
コメント/サオリ（水着）/2
最新の20件を表示しています。
コメントページを参照
計算してみたけど正月フウカ、キャンプハレ、レイジョ、キサキ、水着サオリの合計13コスト(レイジョのSSで-1)で25〜30秒かけてサオリのNS,SSなしでも275万ぐらい、
ありだと375万くらいになる。
アコヒマあとがけヒナタ2度打ち、5発フルヒットが530万くらいだからグレゴリオのデバフ転写の悪寒版みたいなギミックが出たら活躍できそう。 -- [qoNTMPqyYCI]
2024-09-27 (金) 23:14:33
それってキサキex何秒かかってる想定？ -- [7wslkLw5k/.]
2024-09-29 (日) 10:38:19
15秒で考えてた。固有2だともう少し伸びる。 -- [qoNTMPqyYCI]
2024-09-29 (日) 10:52:10
実戦で試してみると通常攻撃の手数少なすぎてSSの発動が20秒以上空く場面が結構な頻度で出るな
速度バフがあればほぼ問題ないけど、速度バフ無しだとアカネ以下の頻度でしかデバフ更新してくれないから次の制約で使うなら水ミモリか正アカリ必須だなコレ
正アカリの耐久が固有2要求されなきゃいいんだが -- [ojoyHDnQsqs]
2024-10-02 (水) 17:58:01
分間攻撃回数が防ホシノ：約35~40回、アカネ：約30~35回、サオリ：20~25回だったから発動確率30%でも試行回数の差で発動安定性が全然違う -- [ojoyHDnQsqs]
2024-10-02 (水) 18:04:58
8月から始めた新規の感想だけど水コハルやモミジとかの実質無料で貰えたキャラの方が圧倒的に輝いていて
手持ちで屋外得意神秘がこの子しかいないからという理由でボス戦で無理やり出すくらいしか出番がないの本当に不憫 -- [BFxDzLlMHlc]
2024-10-12 (土) 19:17:50
