[画像タイトル: Edit #Profile]
ノーマルスキル《
執念の猛撃
》→《
執念の猛撃+
》
Hit数：1
15秒毎に発動し、高倍率の扇形範囲攻撃を行う。
範囲のイメージとしては、
ハルカ
のEXスキル攻撃を前進せずに1発だけ撃つ感じ。
自動発動とはいえそれなりの頻度で複数の敵を巻き込んでくれる程度には範囲が広く、その発動間隔の短さも手伝って、相性の良いステージではアタッカーに比肩する総ダメージ量を叩き出すことも。
愛用品T2になると攻撃倍率が大きく上昇し、さらに攻撃と同時にHPが回復するようになる。
一度の回復量はさほどでもないが、短い間隔で回復できるため十分頼りになる性能。
NSは頻繁に発動するので、EXスキルでうっかりキャンセルしないように気をつけよう。
パッシブスキル《
スペシャリストの休憩
》→《
スペシャリストの休憩+
》
PS、PS+共に自身の被回復量を上昇させる。
エイミの肝であるHP回復を補強する重要なスキル。
Lv最大なら被回復量は通常の1.5倍程度になるため、実際の回復量は各スキルの表記倍率よりも高い。
また、このスキルのおかげで、一部のコンテンツにおける被回復率減少デバフ下においてもエイミ（と、
イズミ
）だけはそれなりの回復の恩恵を受けられる。
サブスキル《
強靭な精神力
》
HPが半分以下の時、CC抵抗力が上がる。
残念ながらほとんど使い所のないスキル。
CC抵抗力が欲しい状況がほぼないことに加えて、HP半分以下という条件まで付いていては話にならない。
しかも、スキルレベルを上げても確実に防げるわけではなく、抵抗に失敗する確率のほうが高い。
将来、装備のバッグかお守りにCC抵抗力＋が追加されれば、活きる事もあるかもしれない。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦・大決戦
†
軽装備の防御型タンクであり、高い自己回復スキルを備えているため非常に耐久力が高い。
「耐えること」に特化したタンクであり、逆に言うと
ミネ
のデバフや
マリナ
の範囲火力のような補助性能は一切持っていない。
この性質上、敵の攻撃が苛烈な高難易度ほど輝く。逆に低難易度はミネの他
ミカ
や
チェリノ
で耐久が間に合ってしまうためあまり採用されない。
なお、愛用品込みの強さであり愛用品T2の獲得は前提となる。
・
ビナー
(Torment)
主に主力部隊のメインタンク。圧倒的な耐久力でビナーの通常攻撃や「アツィルトの光」（直線攻撃）を1人で受け止める。
高防御力のビナー戦においてはミネの防御力デバフも魅力的だが、あちらは半端な効果量であり
アカネ
や
カンナ（水着）
のデバフの方が強力であるため、
あちらはあまりあてにされず耐久力が優れるエイミの採用が多い。
ただし、最近は味方の耐久力インフレによりTormentでもエイミの高耐久が不要になってきており、安定編成でなければ不採用になることも。
新難易度が登場すればまた主力タンクとして活躍すると予想される。
・
ホバークラフト
(Torment)
前半のワカモ（水着）戦での採用。
純粋なタンク性能はCC付与時に自己回復が可能な
ツクヨ
の方が高く、あちらは防御力デバフまで備えているが、
Insane以上の「秘色の花占い」は攻撃対象の近くにいる敵1体に流れ弾が飛ぶという性質があり、Tormentはあまりに攻撃力が高いため
ミカ
程度の耐久力では流れ弾で簡単に撃沈されてしまう。
そこで、流れ弾を受け止めきれる耐久力を持ち自己回復が可能なエイミをセットで起用するのが基本となる。
なお、ワカモ（水着）戦ではツクヨを採用する編成の他に
ヒフミ
を使用する安定編成も存在するが、
こちらについても流れ弾を受け止められるのはエイミ程度であるためやはり採用される。
ハルカ
との比較
ハルカとエイミの耐久差はハルカ側のSSの発動率にもよるが最大育成同士で比べると耐久指数をHP換算した場合に2～3万程度になる。
エイミは15秒に1度7500程度NS+で回復するため、45秒～1分以上戦闘する場合はエイミの方が耐久が優れ、EXを使えばさらに耐久を稼げる。
エイミやハルカのような専業タンクが採用される戦闘は基本的に高難易度コンテンツであり、戦闘時間は長時間になるため
耐久面はエイミの圧勝
と言えるだろう。
逆に言えば
耐久面の劣るハルカは途中退場させやすい
ため、局所的にスキル回しに貢献する可能性がありエイミのほうが常に優れているとは限らない。
また、ハルカは高HIT数で自力前進が可能なEXを備えており、KAITEN FX Mk.0戦のULTRAお皿シールド解除などギミック対応要員としての活躍を見せることもある。
一方でエイミは本当に「耐えること」しかできないため、ギミック対応要員としての貢献は不可能。要するに適材適所。
↑
戦術対抗戦
†
一般に戦術対抗戦においては防御型タンクは不遇とされており、エイミも例外ではないのだが、
それでも素の耐久力が非常に優れているエイミは最低限実用に堪えるだけのスペックは備えており軽装備タンク枠として採用されることがある。
戦術対抗戦の軽装備タンクと言えば
マリナ
が真っ先に思い浮かぶだろうが、防御力が低く事故死しやすいあちらと違いエイミは事故死しにくいのが強み。
自己回復能力が非常に高く相撲適性も低くはないが、防御型の軽装備タンクなので
ユズ（メイド）
のような爆発SPは苦手。とはいえ、直撃しても非会心であれば耐えきれる程度の耐久力は備えている。
威力が非常に高く防御力デバフも備えている
シロコ（水着）
EXも痛いが、これに関しては他のタンクに吸ってもらえば問題はない。
基本的には軽装備タンクを2人採用したい場合に
マリナ
に次ぐ2人目として採用される。あちらを所持していない場合の代用品として採用するプレイヤーもいるが、所詮防御型タンクなので単体での性能は低い。
また、地味に攻撃性能が優れているためそちらを目当てに採用されることもある。
市街地戦での
シュン
直殴り戦法が有名で、
イオリ
や
アヤネ（水着）
など貫通火力が強い編成へのカウンターに使うと良いだろう。
↑
編成考察
†
星1ヒーラーの
セリナ
とは好相性。
セリナのノーマルスキルはHPが一番減っている味方を対象にする。
タンク1編成なら、ほとんどの場面でエイミが一番HPを消耗しているため、回復リソースを全てエイミにつぎ込みやすい。
クリックで地形適応力表(爆発)を開く
攻撃タイプ
：
爆発
EDIT
市街地戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アル
/
イズミ
/
エイミ
/
シュン
/
シュン（幼女）
/
シロコ
イズミ（正月）
/
カエデ
/
ヒビキ
/
初音ミク
重装
ヒナ
/
食蜂操祈
チェリノ（温泉）
特殊
ノノミ（水着）
/
ホシノ（水着）
弾力
トキ
A
軽装
セリカ
/
ムツキ
アイリ
/
コタマ
/
ハナエ
/
ハレ
/
フウカ
重装
アカリ
/
カヨコ
特殊
弾力
B
軽装
イズミ（水着）
/
ウイ
/
トキ（バニーガール）
/
ヒビキ（応援団）
/
ミネ
カリン（制服）
/
サツキ
/
サヤ
/
ノドカ（温泉）
/
ヒヨリ
/
フブキ（水着）
/
マシロ
/
ユズ（メイド）
重装
アズサ
/
アスナ（制服）
/
スズミ
/
ネル（バニーガール）
/
ヒナ（水着）
/
ミネ（アイドル）
/
ユウカ
特殊
アイリ（バンド）
/
アツコ
/
イオリ（水着）
/
カズサ（バンド）
/
サオリ
/
ミサキ
/
メグ
/
ヨシミ（バンド）
弾力
C
軽装
ハルカ
シミコ
/
ジュリ
/
ハルカ（正月）
/
ミユ（水着）
重装
ルミ
特殊
弾力
D
軽装
カンナ（水着）
/
ハルナ（正月）
/
ハレ（キャンプ）
ナギサ
/
