[画像タイトル: Edit #Profile]
[画像タイトル: Weapon_Icon_CH0139.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 古代ロケットの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 古代ロケットの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 古代ロケットの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた古代ロケット]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた古代ロケット]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: Screenshot_2024-09-25-20-42-56-9_0.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: キサキ_icon_v2.png]
[画像タイトル: 最高級の楓の盆栽]
[画像タイトル: ストリートオブヤンキー1巻]
[画像タイトル: 可愛い食器セット]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: 『銃 可愛い 青春』]
[画像タイトル: 跳躍探偵ウサギ～霧に包まれた温泉での滑落～]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: 古典の詩集]
[画像タイトル: 食虫植物の植木鉢]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event072_Throne.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: カヨコ（正月）_icon.png]
[画像タイトル: ホシノ（水着）_icon.png]
[画像タイトル: アコ_icon.png]
[画像タイトル: ヒマリ_icon.png]
[画像タイトル: アル（ドレス）_icon.png]
[画像タイトル: キサキ_icon_v2.png]
[画像タイトル: フウカ（正月）_icon.png]
[画像タイトル: ウイ_icon.png]
[画像タイトル: ハレ（キャンプ）_icon.png]
[画像タイトル: コタマ_icon.png]
[画像タイトル: ツバキ（ガイド）_icon.png]
[画像タイトル: ノドカ_icon.png]
[画像タイトル: チナツ（温泉）_icon.png]
[画像タイトル: アコ（ドレス）_icon.png]
[画像タイトル: マリー_icon.png]
[画像タイトル: イブキ_icon.png]
[画像タイトル: セリナ（クリスマス）_icon.png]
[画像タイトル: トモエ_icon.png]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: キサキ（園児）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-28 (水) 00:42:42
全キャラクター一覧
>
★3キャラクター一覧
>
キサキ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
キサキ
フルネーム
竜華
キサキ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
サポーター
武器種
SMG
遮蔽物
-
攻撃タイプ
振動
防御タイプ
弾力装甲
学園
山海経高級中学校3年生
部活
玄龍門
年齢
17歳
誕生日
2月19日
身長
142cm
趣味
茶道、密行
デザイン
YutokaMizu
イラスト
YutokaMizu
CV
相坂優歌
ちびキャラ
各バージョン
一覧
★3
キサキ
基本情報
山海経高級中学校所属、生徒会「玄龍門」の門主。
古風で威厳のある言葉遣いと、どこか神秘的にも感じられる印象が相まって、近寄りがたい雰囲気を漂わせる少女。
本人はむしろ、そのイメージを職務に活用しているのだとか。
彼女が時折「お忍び」で市井に降りる姿に気づく者が少ないが、
その実体を知る者からは微笑ましく見守られている。
入手方法
ピックアップ募集「黒君は遠き慮り有りて」(2024/09/25～2024/10/10)
通常募集
ステータス(初期値/MAX値)
HP
3157
/21532(★3Lv90)
/23263(★4Lv90)
/25954(★5Lv90)
攻撃力
309
/2808(★3Lv90)
/3130(★4Lv90)
/3521(★5Lv90)
防御力
93/516
治癒力
2077
/5812(★3Lv90)
/6406(★4Lv90)
/7147(★5Lv90)
命中値
713
回避値
1082
会心値
274
会心ダメージ
200%
防御貫通値
0
安定値
1449
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
D
屋内戦闘力
S
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッジ
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
詔令：格物致知
Lv
コスト
効果
1
3
味方1人に対して、EXスキルの与えるダメージ量を
42.4%
加算（
15秒
間）
2
味方1人に対して、EXスキルの与えるダメージ量を
48.8%
加算（
15秒
間）
3
味方1人に対して、EXスキルの与えるダメージ量を
61.5%
加算（
15秒
間）
4
味方1人に対して、EXスキルの与えるダメージ量を
67.9%
加算（
15秒
間）
5
味方1人に対して、EXスキルの与えるダメージ量を
80.7%
加算（
15秒
間）
↑
ノーマルスキル
†
勅令：修身斉家
Lv
効果
1
35秒
毎に、HPが最も低い味方1人に対して治癒力の
69%
分のシールド効果を発動（
17秒
間）
2
35秒
毎に、HPが最も低い味方1人に対して治癒力の
72.4%
分のシールド効果を発動（
17秒
間）
3
35秒
毎に、HPが最も低い味方1人に対して治癒力の
75.9%
分のシールド効果を発動（
17秒
間）
4
35秒
毎に、HPが最も低い味方1人に対して治癒力の
89.7%
分のシールド効果を発動（
17秒
間）
5
35秒
毎に、HPが最も低い味方1人に対して治癒力の
93.1%
分のシールド効果を発動（
17秒
間）
6
35秒
毎に、HPが最も低い味方1人に対して治癒力の
96.6%
分のシールド効果を発動（
17秒
間）
7
35秒
毎に、HPが最も低い味方1人に対して治癒力の
110%
分のシールド効果を発動（
17秒
間）
8
35秒
毎に、HPが最も低い味方1人に対して治癒力の
113%
分のシールド効果を発動（
17秒
間）
9
35秒
毎に、HPが最も低い味方1人に対して治癒力の
117%
分のシールド効果を発動（
17秒
間）
10
35秒
毎に、HPが最も低い味方1人に対して治癒力の
131%
分のシールド効果を発動（
17秒
間）
↑
パッシブスキル
†
制令：克己復礼
制令：克己復礼+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
バフ効果持続力を
1000
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
バフ効果持続力を
1050
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
バフ効果持続力を
1100
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
バフ効果持続力を
1300
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
バフ効果持続力を
1350
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
バフ効果持続力を
1400
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
バフ効果持続力を
1600
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
バフ効果持続力を
1650
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
バフ効果持続力を
1700
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
バフ効果持続力を
1900
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
布告天下
Lv
効果
1
味方のコスト回復力を
10.6%
増加
2
味方のコスト回復力を
11.2%
増加
3
味方のコスト回復力を
11.7%
増加
4
味方のコスト回復力を
13.8%
増加
5
味方のコスト回復力を
14.4%
増加
6
味方のコスト回復力を
14.9%
増加
7
味方のコスト回復力を
17%
増加
8
味方のコスト回復力を
17.6%
増加
9
味方のコスト回復力を
18.1%
増加
10
味方のコスト回復力を
20.2%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x13
x31
4
3,000,000
x12
x18
x12
x21
5
10,000,000
x8
x18
11
x13
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x8
5
90,000
x8
x6
x15
6
300,000
x5
x12
x8
x16
7
450,000
x8
x3
x19
8
1,500,000
x8
x12
x4
x11
9
2,400,000
x12
x7
x12
10
4,000,000
x1
↑
固有武器
†
知彼知己
詳細
キサキが愛用するサブマシンガン。
相手を知り己を知ることで全てが始まると、彼女はそう思っている。
限界突破
★2
パッシブスキルが「
制令：克己復礼+
」に変化（バフ効果持続力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
111
404
505
606
-
-
最大HP
613
2230
2787
3344
-
-
治癒力
208
756
945
1133
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+385
+769
+962
攻撃力
+47
+93
+116
治癒力
+99
+198
+248
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+5
6-10
治癒力+8
11-15
治癒力+10 攻撃力+6
16-20
治癒力+13 攻撃力+7
～20合計
治癒力+175 攻撃力+65
21-30
治癒力+3 攻撃力+1
31-40
治癒力+5 攻撃力+2
41-50
治癒力+8 攻撃力+3
合計
治癒力+335 攻撃力+125
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
宮中のかくれんぼ
2
青輝石x20
2
胡蝶の夢
3
青輝石x40
3
籠鳥雲を恋う
5
青輝石x60
4
水を向けて
6
青輝石x80,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Fruitful Blossom
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
キサキ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
キサキ
玄龍門の玉座
★3
椅子
その他
玉座側と裏の柱側の2パターンあり
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
山海経高級中学校、玄龍門の門主。竜華キサキじゃ。
ふふ。妾の力が必要かの？
カフェ1
ふむ……香の置き場は……。
カフェ2
(山海経の外は……本当に多種多様じゃな)
カフェ3
一服するのによさそうな場所じゃな……。
カフェ4
(あれは……何じゃ……？)
カフェ5
ふふ……此処は居心地が良いのう。
絆ランク増加1
生とは流れゆく川のようなもの。
そして、それを受け止めてくれる相手を求めるものじゃ。
深い意味はない……が、意味がないわけでもないぞ？
絆ランク増加2
月光はいつから在ったのか、杯を手に空に問う……ふふ。
もしかすると、先生はずっと其処に居たのやもしれんのう。
絆ランク増加3
空いた手は妾が取ろう。
満たされぬ心は、妾が埋めよう。
……ゆえに、其方は今のままでよいのじゃ。
絆ランク増加4
一期に一度の会、とは言うが、うら寂しいものじゃ。
……じゃが、妾が先生を忘れることはない。
何があろうと、いつまでも、な。
生徒強化1
成長……か。
ふふ、悪くない気分じゃ。
生徒強化2
せめて妾の……
いや、なんでもない。
生徒強化3
可能性とは良いものじゃ。我の先を示してくれる。
ふふ……すべて、其方のおかげじゃ。
生徒強化4
まだできる、と……？
ふむ……其方がそう言うのなら、そうなのじゃろうな。
固有武器解放
ご苦労じゃった、先生。
ふふ、妾が言うものではないのかもしれぬが……
心より感謝しておる。
妾のすべてを懸けて、大切にしよう。
戦闘
ノーマルスキル1
しばし休んでいくと良い。
EXスキル1
これで完成なのじゃが……。
EXスキル2
この辺りでやめるべきかの……？
EXスキル3
もう少し様子を見たかったのじゃが……。
EXスキル（フィールド）1
さあ、やってみよ。
EXスキル（フィールド）2
あとは任せようかの。
EXスキル（フィールド）3
其方の時間じゃ。
ロビー
ログイン1
来たかの、先生。ふふ、玄龍門の門主を待たせるとはいい度胸じゃ。
ログイン2
待っておったぞ。先生。
大切なことゆえもう一度告げようか。
先生を、ずうっと待っておったのじゃ。
雑談1
力で人は治められぬ。心を無くしてしまうからの。
まあ、其方ならよく知っておろう。
雑談2
何ぞ用でもあるかの？ふむ…声をかけてみただけ、と？
ふふ。其方はイタズラが好きなのじゃな。構わぬ、妾もよくやるからの。
雑談3
山海経の外に出るのは久々じゃ。
それに、シャーレというこの場所この瞬間はほんに特別じゃ。
だって……此処には其方がおるじゃろう？
雑談4
時がこのまま止まってしまえばいい、そう思ったことはないかの？先生。
妾はあるぞ。いま、そう思っておる。
雑談5
香をたいてみたのじゃ。不思議な香りがするじゃろう？
一服いかがかな？
疲れたのであれば共に眠ればよい…そうじゃろう？
メモリアルロビー雑談1
ふふ……ようやくこちらを見てくれたかの。
じゃが、先生。一度考えてみてくれぬか？
メモリアルロビー雑談2
妾は今、弱っているのかもしれぬが……
弱ったふりをしているだけかもしれぬ。
メモリアルロビー雑談3
あるいは……先生の出方を伺っているだけなのやも。
単に――其方を心から信じているだけかもしれぬしな？
メモリアルロビー雑談4
だが……そうじゃな、これだけは確約できる。
メモリアルロビー雑談5
此処で何が起こったとて……
妾が其方を責めることは無いじゃろう。……永劫にな。
ハロウィン
ハロウィーン、か？詳しくは知らぬが……
カボチャを食べる日、というのは知っておる。
ほれ、カボチャとナツメの料理じゃ。其方と一緒に食べたいと思ってな。
クリスマス
クリスマス……そうじゃな、穏やかな日を過ごしてくれ。
リンゴを持ってきたが、一緒に食べぬか？
新年
ふふ。あけましておめでとう、じゃな。
この包みを受け取ってくれ。ああ、それと餃子、魚、花火と…
ふむ？これは先生が渡すべきもの、じゃと……？
……。
そうじゃったな！
誕生日
……そうか、覚えていたか。
礼を言う、先生。多くの者から祝福されるが……
其方からの言葉を一番嬉しく思っておるぞ。
先生誕生日
忘れるはずがない。ああ覚えているとも。
他の誰でもない、其方がこの世界と出会った日じゃからの。
ほれ、早く支度するのじゃ。山海経流の最高のもてなしをご覧に入れよう。
イベント
イベントボイスリンク1
「
五塵来降
」
↑
ゲームにおいて
†
味方のEXスキルのダメージを強化する高倍率のバフを持つSPECIALサポーター。
EXダメージ強化は他のバフとは完全に独立したバフであり、純粋にEXの威力が最大1.8倍になると考えてよい。現環境においてはダメージの増加という観点において
最強
といっても過言ではない。
さらにNSのシールド、PSでの治癒力・バフ持続時間強化、SSのコスト回復力増加と、スキル構成に無駄がなく非常に優秀。
あの
ヒマリ
を2部隊目以降のバッファーに追いやるほどの非常に高い性能を誇り、現在の総力戦環境において中心に位置する生徒。
他のバッファーと組み合わせることでダメージが乗算で増加し、ダメージ効率が飛躍的に高まる。
同じSSで貴重なコスト回復力増加が1つ無駄になるデメリットがあってすら、
ヒマリ
との併用が選択肢に上がるほど。
キサキ ＋
ハレ（キャンプ）
＋
アコ
or
フウカ（正月）
or
アル（ドレス）
と組み合わせEXバフ・攻撃力バフ・会心バフと揃える組み合わせは非常に強力で汎用性が高い。
↑
スキル解説
†
EXスキル《
詔令：格物致知
》
「EXスキルダメージのみ」を割合強化する。強化量は脅威の1.807倍。
この強化は従来の「攻撃力」や「会心ダメージ」「属性特効」などの強化と乗算となる、別枠の新たな強化である。
ミカ
SSとも完全に独立しており、あらゆるEXスキルのダメージを一律割合で強化する。
通常攻撃やNSのダメージが弱くEXにダメージ比率が偏っている生徒にとっては非常に相性が良く、通常攻撃・NSも火力源になっている生徒とはほどほどの相性になる。
ほどほどとは言ってもバフ量が破格であるので、EXスキルのダメージが大きければ充分にキサキの恩恵に与れるが、タイミングを調整して
ヒマリ
でNSのダメージも一緒に増やした方が総ダメージは伸びるケースが多い。
EXスキルにダメージがなく強化のみ、あるいはダメージよりも強化がメインのアタッカーの場合はバフを掛ける意味がないので注意。
ちなみに、
アコ
や
ヒマリ
と比べてEX発動から実際にバフが付与されるまでの時間が長めなので、バフの後がけ（後のせ）テクニックとは相性が悪い。
詳細仕様と生徒相性について
ダメージ計算については
リンク先を参照
のこと。
相性の良い生徒
EXによるダメージが自身の火力の大部分を占める生徒。
EX分類であればDoTや弱点把握などのダメージ系デバフも対象になる。
ただしキサキバフは15秒しか継続しないので、やはり
イオリ
や
ハナコ（水着）
といった瞬間火力系EXと合わせた方が効果が高い。
またその中でも、比較対象となる
ヒマリ
の効果が若干低減するNS・PSが攻撃力増加の生徒の場合はキサキの方が効率が良い。
自己攻撃力バフの塊である
カズサ
などは良い例だろう。
似た理由で爆発特効バフの塊である
ヒナ（ドレス）
も相性が良い。
相性が普通の生徒
アル
、
ムツキ
などEX+NSが火力源になっている生徒。
判断が難しいが
ミカ
は通常攻撃・NSも高いダメージを出すため、スキル2連打できない状況の場合は
ヒマリ
を選択した方が良い可能性がある。
ホシノ（臨戦）
も運用によってはあまり相性は良くないが、範囲攻撃を主眼としてEXスキルを連打する場合にはキサキも有効。
特筆すべきは
ワカモ
を強化できる点であり、しかもEX爆発時にバフが乗っていればよいので
カヨコ（正月）
同様に後掛けができる。
一方、ワカモNSはEX同等のダメージ期待値を持っているので、こちらを強化できないのは痛手となる。
相性の悪い生徒
シロコ＊テラー
、
イズナ
、
サクラコ
、
ノノミ（水着）
、
ヨシミ（バンド）
、
モモイ（メイド）
、
モエ（水着）
、
イオリ（水着）
、
イズミ
など、通常攻撃やNSが主火力になっている生徒。
制約解除決戦・セト適性が高い生徒はおおむねここに含まれる。
一部の例外
*1
を除きEX攻撃を行わない(通常攻撃とNSしか行わない)T.Sも、そもそもバフを付与する意味がない。
バフ付与までの時間比較
EX
秒数
0.7
0.7
1.1
1.1
1.4
1.7
2.1
2.6
2.7
ﾌﾚｰﾑ
40
44
64
64
82
101
*4
125
*5
158
160
NS
秒数
3.0
-
-
-
-
1.9
1.0
1.0
1.7
ﾌﾚｰﾑ
180
-
-
-
-
114
60
62
104
EXはスキルカード選択時のディレイ(4フレーム)を含んでいる。
スキルカードの裏から出てくる場合は選択可能になるまでさらに0.2～0.3秒かかる。
外部検証より引用、
*6
測定誤差を含んでいると思われる
*7
その他
EX
秒数
0.6
1.1
1.1
1.1
1.4
1.6
2.0
3.5
4.3
ﾌﾚｰﾑ
36
64
66
66
86
94
118
210
260
NS
秒数
-
0.2
-
2.0
-
-
-
-
-
ﾌﾚｰﾑ
-
10
-
122
-
-
-
-
-
ノーマルスキル《
勅令：修身斉家
》
35秒毎に味方単体にシールドを付与する。
同系のスキルに比べるとシールド強度は低めだが、頻度に優れる。
フウカ（正月）
と同時起用する場合はシールド上書きになる時間帯に注意。
と言っても、フウカ（正月）がキサキのシールドを上書きする分には問題ないため、気にすべきタイミングは1戦闘に1回のみ。よほどシビアな戦闘でなければ無視してしまっても良い。
タイムライン
時間
0
5
10
15
20
25
30
35
40
45
50
55
60
65
70
75
80
85
90
95
100
105
110
115
120
125
130
135
140
145
150
155
160
165
170
175
180
185
190
195
200
205
210
215
220
225
230
235
240
フウカ
キサキ
パッシブスキル《
制令：克己復礼
》→《
制令：克己復礼+
》
PSで治癒力を強化(NSのシールド値のみに影響)、PS+でバフ持続力を強化する(1.19倍)。
PSなどのバフは支援値に影響しない点は注意。
PS+によりEX継続時間:15→17.85秒、シールド継続時間:17→20.23秒になる。
キサキの場合、高難度への挑戦やタイムアタックにおいては2.85秒のEXバフ持続の差が重要になるケースはかなり多い。
特に
リオ
とのセットでアタッカーのEXスキルを連発する運用においては、固有2はあって当然としたタイムラインが組まれる場合がほとんど。
サブスキル《
布告天下
》
ヒマリ
、
シロコ（水着）
、
ハルカ（正月）
と同様のコスト回復力増加。
言うまでもなく強力な効果。
↑
運用考察
†
↑
総力戦・大決戦
†
かつての
ヒマリ
のようにあらゆるステージにおいて採用の余地があるが、通常攻撃やNSが主体の生徒、SP生徒が主体の編成では機能しないためヒマリと比べると相性の良し悪しが存在する。
実際に最近は
シロコ＊テラー
や
モモイ（メイド）
などキサキに対応しないアタッカーが主力になったケースがいくつか存在する。
とはいえキサキの性能はあまりにも圧倒的であり、ほとんどの場合そのようなアタッカーを使うよりもキサキに対応するアタッカーに複数バフを重ね掛けして使った方が強力。
キサキに対応しないアタッカーはその時点で価値が落ちる。
もっとも、実際には編成枠や装甲の都合で
同時編成できるバッファーの数には制約がある
ことに注意。
攻撃の苛烈さやギミックによってはバッファーに割ける編成枠は2～3枠しかない場合が多く、敵の攻撃属性によっては更に制約が課される。限られた編成枠しか用意できない場合にキサキ対応アタッカーとキサキ非対応アタッカーのどちらが強いかは自明ではない。
総じて非常に強力な生徒ではあり今後の総力戦環境の中心になることは間違いないが、敵に合わせて適切に編成を調整する事も必要だろう。
↑
編成考察
†
キサキ
+
リオ
+
アル（ドレス）
+特効バフ所持生徒
SSの重複を避けつつ、複数の攻撃系バフを盛る組み合わせ。
これを基本として、ギミック対応やコスト軽減などを考慮してメンバーを入れ替えていくことになる。
キサキ
+
アコ
+
ハレ（キャンプ）
+特効バフ所持生徒
アル（ドレス）が装甲の関係で採用できない場合の組み合わせ。
ミカ
強力なEXスキルのうち、威力の50%が長めのモーションの最後に詰まっているアタッカー。
すなわち、他のアタッカーと異なり、バフ付与が遅いキサキでも後乗せを選択肢に入れる事が出来る。
もちろん
ヒマリ
等よりはロスが多いので、後乗せを使うべきかどうかは状況に応じて判断しなくてはならない。
ノゾミ
着弾が遅く、余裕でキサキの後乗せが可能な大火力アタッカー。
あまりに遅いため、場合によってはキサキの後乗せを最速ではなく一瞬遅らせないとノゾミ連射の最後までバフが続かないパターンすらありうる。
↑
小ネタ
†
山海経高級中学校生徒会である玄龍門の会長。
門主様とも呼ばれ、山海経において尊敬を得ている。
一人称が「
妾
」のいわゆる「のじゃロリ」。
シュン
によると以前「背を高くするためのばんざい体操」をやっていたが効果が無かったらしい
*2
。
玄武商会の
ルミ
とは旧知の仲らしく、「龍武同舟」では彼女から妹のように扱われている。しかしキサキ自身はあまりそのような扱いを好まない模様。
偶然か意図したものかは不明だが、
ヒナ
と類似する要素が多い。身長は同じ142cmかつ誕生日も同じ2月19日。立場も同じ3年生で組織のトップを務めており、そのカリスマ性で多くの部下に慕われているとやはり共通点が多い。
シナリオにおいて
初登場は「あまねく奇跡の始発点」の「山海経」自治区防衛編。
無名の守護者などが山海経内部に侵攻した際、即座に部下である
ミナ
を防衛の手の薄いところへ手配し、優れた状況把握能力を発揮した。
ほんのわずかな出番にも係わらず、SNS上で一大センセーションを巻き起こした。
キャラデザの勝利也
「龍武同舟」では、特産品の「萬年参」の密輸問題に関して、玄武商会の箱が使われたことからルミ達に疑いの目を向ける。
しかし、その実行犯の一人が玄龍門幹部でもある過激派キサキファンであることが判明し、公式に玄武商会に頭を下げて謝罪した。
このことから、玄龍門は幹部以下の統率があまり取れておらず（末端？がミレニアム近郊の闇オークションの護衛をしていた点をふまえても）、キサキ自身のカリスマでどうにか成り立っている組織だと思われたが――？
「月華夢騒」ネタバレ注意
門主に就任したのは2年生の時で、先代門主が不祥事で解任された後釜であった。
玄龍門の伝統では3年生が門主になるのが通常なのだが、周囲の推薦により異例の早さで（半ば押し付けられるような形で）門主に就任した。
門主に就任後、まず門主権限で正式な手続きを踏まずに
カイ
の退学処分および記録の抹消を敢行。
カイの悪事を一刻も早く食い止めるためにとやむを得ずに行った処分のようだが、これは少なくともルールに基づいていない措置であったことは事実であり、
このような伝統やルールを軽視する姿勢に反発する人物も多く、カイにそそのかされた
カグヤ
によるクーデター未遂など一連の事件を引き起こす遠因になってしまう。
門主就任後、1日に数時間しか活動できないという症状を患ってしまうようになり、
サヤ
による投薬を受けているが症状を緩和するのみで、根治には至っていない。
劇中で何者か（カイに内通した錬丹術研究会員か）による工作により薬がすり替えられていた際には人前でいきなり昏倒してしまったほど。
「ばんざい体操」は症状を緩和するためにサヤの勧めで行っていたストレッチで、しかし「効果が無かった」ようだ。
この症状にはカイが深く関わっているらしく、解毒薬を作成できるのもカイだけらしいが……？
YutokaMizu先生の後ろ姿デザイン画
YutokaMizu先生の外出姿デザイン画
↑
立ち絵バリエーション
†
キキ
↑
使用している銃の元ネタ
†
CS/LS06式9mmサブマシンガン
