[画像タイトル: Edit #Profile]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Military_01_Ch0145_Chair.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: ミユ（体操服）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-15 (木) 19:07:30
全キャラクター一覧
>
★3キャラクター一覧
>
ミユ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ミユ
フルネーム
霞沢
ミユ
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
サポーター
武器種
SR
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
軽装備
学園
SRT特殊学園1年生
部活
RABBIT小隊
年齢
15歳
誕生日
7月12日
身長
149cm
趣味
否定的な妄想、現実逃避、
小石探し
デザイン
YutokaMizu
イラスト
YutokaMizu
CV
後藤邑子
ちびキャラ
各バージョン
一覧
★3
ミユ
★1
ミユ（水着）
基本情報
SRT特殊学園所属、RABBIT小隊のスナイパー。
狙撃手としての才能を見入られてSRT特殊学園に入学したものの、突如として学園が閉鎖。
現在は公園にて、同じ小隊の隊員たちと生活を送っている。
存在感が希薄で、そのこと自体は狙撃任務に役立つものの、
敵だけではなく味方にすら存在を忘れられることも多々。
コールサインは「RABBIT4」。
入手方法
ピックアップ募集「こちらRABBIT4、証明をこの手に」(2022/04/06～2022/04/20)
復刻ピックアップ募集(2023/06/14～2023/06/21)
復刻ピックアップ募集(2024/09/04～2024/09/18)
通常募集
ステータス(初期値/MAX値)
HP
2383
/18818(★3Lv90)
/20330(★4Lv90)
/22682(★5Lv90)
攻撃力
323
/2935(★3Lv90)
/3271(★4Lv90)
/3680(★5Lv90)
防御力
18/103
治癒力
1734
/4852(★3Lv90)
/5348(★4Lv90)
/5967(★5Lv90)
命中値
948
回避値
189
会心値
210
会心ダメージ
200%
防御貫通値
0
安定値
1888
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
B
屋内戦闘力
D
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
小心者の観測
Lv
コスト
効果
1
3
敵1人に対して
弱点把握
状態を付与(
10秒
間)
弱点把握
状態の敵への攻撃時に、ミユの攻撃力の
15.8%
分の追加ダメージ
（このダメージにおいては、会心が発動しません）
（最大
120発分
まで適用されます）
2
敵1人に対して
弱点把握
状態を付与(
10秒
間)
弱点把握
状態の敵への攻撃時に、ミユの攻撃力の
18.1%
分の追加ダメージ
（このダメージにおいては、会心が発動しません）
（最大
120発分
まで適用されます）
3
敵1人に対して
弱点把握
状態を付与(
10秒
間)
弱点把握
状態の敵への攻撃時に、ミユの攻撃力の
22.9%
分の追加ダメージ
（このダメージにおいては、会心が発動しません）
（最大
120発分
まで適用されます）
4
敵1人に対して
弱点把握
状態を付与(
10秒
間)
弱点把握
状態の敵への攻撃時に、ミユの攻撃力の
25.2%
分の追加ダメージ
（このダメージにおいては、会心が発動しません）
（最大
120発分
まで適用されます）
5
敵1人に対して
弱点把握
状態を付与(
10秒
間)
弱点把握
状態の敵への攻撃時に、ミユの攻撃力の
30%
分の追加ダメージ
（このダメージにおいては、会心が発動しません）
（最大
120発分
まで適用されます）
↑
ノーマルスキル
†
予期せぬ角度からの一撃
予期せぬ角度からの一撃+
Lv
効果
効果（愛用品T2）
1
通常攻撃
5回
毎に、敵1人に対して攻撃力の
148%
分のダメージ
通常攻撃
5回
毎に、敵1人に対して攻撃力の
223%
分のダメージ/
さらに弱点把握状態を付与（
5秒
間）
弱点把握状態の敵への攻撃時に、ミユの攻撃力の
15.5%
分の追加ダメージ（このダメージにおいては、会心が発動しません）
（最大
50発分
まで適用されます）
2
通常攻撃
5回
毎に、敵1人に対して攻撃力の
156%
分のダメージ
通常攻撃
5回
毎に、敵1人に対して攻撃力の
234%
分のダメージ/
さらに弱点把握状態を付与（
5秒
間）
弱点把握状態の敵への攻撃時に、ミユの攻撃力の
16.3%
分の追加ダメージ（このダメージにおいては、会心が発動しません）
（最大
50発分
まで適用されます）
3
通常攻撃
5回
毎に、敵1人に対して攻撃力の
163%
分のダメージ
通常攻撃
5回
毎に、敵1人に対して攻撃力の
245%
分のダメージ/
さらに弱点把握状態を付与（
5秒
間）
弱点把握状態の敵への攻撃時に、ミユの攻撃力の
17.1%
分の追加ダメージ（このダメージにおいては、会心が発動しません）
（最大
50発分
まで適用されます）
4
通常攻撃
5回
毎に、敵1人に対して攻撃力の
193%
分のダメージ
通常攻撃
5回
毎に、敵1人に対して攻撃力の
290%
分のダメージ/
さらに弱点把握状態を付与（
5秒
間）
弱点把握状態の敵への攻撃時に、ミユの攻撃力の
20.2%
分の追加ダメージ（このダメージにおいては、会心が発動しません）
（最大
50発分
まで適用されます）
5
通常攻撃
5回
毎に、敵1人に対して攻撃力の
201%
分のダメージ
通常攻撃
5回
毎に、敵1人に対して攻撃力の
301%
分のダメージ/
さらに弱点把握状態を付与（
5秒
間）
弱点把握状態の敵への攻撃時に、ミユの攻撃力の
20.9%
分の追加ダメージ（このダメージにおいては、会心が発動しません）
（最大
50発分
まで適用されます）
6
通常攻撃
5回
毎に、敵1人に対して攻撃力の
208%
分のダメージ
通常攻撃
5回
毎に、敵1人に対して攻撃力の
312%
分のダメージ/
さらに弱点把握状態を付与（
5秒
間）
弱点把握状態の敵への攻撃時に、ミユの攻撃力の
21.7%
分の追加ダメージ（このダメージにおいては、会心が発動しません）
（最大
50発分
まで適用されます）
7
通常攻撃
5回
毎に、敵1人に対して攻撃力の
238%
分のダメージ
通常攻撃
5回
毎に、敵1人に対して攻撃力の
357%
分のダメージ/
さらに弱点把握状態を付与（
5秒
間）
弱点把握状態の敵への攻撃時に、ミユの攻撃力の
24.8%
分の追加ダメージ（このダメージにおいては、会心が発動しません）
（最大
50発分
まで適用されます）
8
通常攻撃
5回
毎に、敵1人に対して攻撃力の
245%
分のダメージ
通常攻撃
5回
毎に、敵1人に対して攻撃力の
368%
分のダメージ/
さらに弱点把握状態を付与（
5秒
間）
弱点把握状態の敵への攻撃時に、ミユの攻撃力の
25.6%
分の追加ダメージ（このダメージにおいては、会心が発動しません）
（最大
50発分
まで適用されます）
9
通常攻撃
5回
毎に、敵1人に対して攻撃力の
253%
分のダメージ
通常攻撃
5回
毎に、敵1人に対して攻撃力の
379%
分のダメージ/
さらに弱点把握状態を付与（
5秒
間）
弱点把握状態の敵への攻撃時に、ミユの攻撃力の
26.4%
分の追加ダメージ（このダメージにおいては、会心が発動しません）
（最大
50発分
まで適用されます）
10
通常攻撃
5回
毎に、敵1人に対して攻撃力の
283%
分のダメージ
通常攻撃
5回
毎に、敵1人に対して攻撃力の
424%
分のダメージ/
さらに弱点把握状態を付与（
5秒
間）
弱点把握状態の敵への攻撃時に、ミユの攻撃力の
29.5%
分の追加ダメージ（このダメージにおいては、会心が発動しません）
（最大
50発分
まで適用されます）
↑
パッシブスキル
†
深呼吸
深呼吸+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
攻撃速度を
1400
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
攻撃速度を
1470
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
攻撃速度を
1540
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
攻撃速度を
1820
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
攻撃速度を
1890
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
攻撃速度を
1960
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
攻撃速度を
2240
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
攻撃速度を
2310
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
攻撃速度を
2380
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
攻撃速度を
2660
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
狙撃用の特殊弾
Lv
効果
1
リロード時、会心ダメージ率を
18.9%
増加（
13秒
間）
2
リロード時、会心ダメージ率を
19.9%
増加（
13秒
間）
3
リロード時、会心ダメージ率を
20.8%
増加（
13秒
間）
4
リロード時、会心ダメージ率を
24.6%
増加（
13秒
間）
5
リロード時、会心ダメージ率を
25.5%
増加（
13秒
間）
6
リロード時、会心ダメージ率を
26.5%
増加（
13秒
間）
7
リロード時、会心ダメージ率を
30.3%
増加（
13秒
間）
8
リロード時、会心ダメージ率を
31.2%
増加（
13秒
間）
9
リロード時、会心ダメージ率を
32.2%
増加（
13秒
間）
10
リロード時、会心ダメージ率を
36%
増加（
13秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x10
x30
4
3,000,000
x12
x18
x9
x22
5
10,000,000
x8
x18
x8
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x4
x12
6
300,000
x5
x12
x8
x18
7
450,000
x8
x2
x14
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x6
x14
10
4,000,000
x1
↑
固有武器
†
RABBIT-39式小銃
詳細
ミユがSRT特殊学園から支給された、制式スナイパーライフル。
精密な加工がなされており、驚異の命中率を誇る。
限界突破
★2
パッシブスキルが「
深呼吸+
」に変化（攻撃速度増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
112
407
509
610
-
-
最大HP
534
1940
2425
2910
-
-
↑
愛用品
†
サッドバニーポット
詳細
ミユがいつも持ち歩いているコンパクトサイズのポット。
悲しそうな表情のうさぎが描かれたポーチに大切に保管されている。
基本情報
T1
攻撃力 1500
T2
ノーマルスキルが「
予期せぬ角度からの一撃+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+337
+673
+841
攻撃力
+49
+97
+121
治癒力
+83
+166
+207
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+47
16-20
攻撃力+6 最大HP+56
～20合計
攻撃力+87 最大HP+515
21-30
攻撃力+2 最大HP+10
31-40
攻撃力+2 最大HP+15
41-50
攻撃力+4 最大HP+24
合計
攻撃力+167 最大HP+1005
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+78 最大HP+635
攻撃力+148 最大HP+1205
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
RABBIT4、隠れます
2
青輝石x20
2
RABBIT4、出動します
3
青輝石x40
3
RABBIT4、狙撃します
5
青輝石x60,メモリアルロビー解禁
4
RABBIT4、息抜きします
6
青輝石x80
5
RABBIT4、思い出します
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Cotton Candy Island
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー ミユ
naq9
シナリオ演出
メモリアルロビー ミユ
YutokaMizu
イラストレーター
メモリアルロビー ミユ
LM5
アニメーター
メモリアルロビー ミユ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ミユ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ミユ
ミリタリーチェア・グリーン
★1
椅子
ミリタリー
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
SRT特殊学園、RABBIT小隊の霞沢ミユ、です……
あの、もう帰……っちゃ、だめですよね……
カフェ1
（話しかけたい、けど……怖い……）
カフェ2
（私みたいな出来損ない、こんなところにいちゃいけないんじゃ……）
カフェ3
（暖かいココアとか、飲みたい……）
カフェ4
な、何か、遮蔽物は……？
カフェ5
あ、えっと、その……
絆ランク増加1
先生の指示、いいですね……怖く、無いので……
絆ランク増加2
先生。私のこと、見失わないでくださいね。
絆ランク増加3
こんな私でも、先生のお役に立てると良いのですが……。
絆ランク増加4
先生は、私のこと…見つけてくれますよね？…いつも、どんな時も…。
生徒強化1
どうにか成長して、他のみんなの足を引っ張らないようにしないと…
生徒強化2
せめて…SRTの名に恥じないよう、頑張ります
生徒強化3
戦術への理解が、より深まりました
生徒強化4
こんな良いものを、私が頂いても…？
固有武器解放
RABBIT39式小銃、確かに受け取りました。……やはり、少し重いですね。
戦闘
編成1
他の子の、邪魔にならないように……
編成2
せ……戦闘ですか……
編成選択
ひゃぁぁぁぁぁ……
戦略入場1
ど、どうしてこんな事に……
戦略入場2
わ…私がリーダー、ですか…？
戦略勝利1
えっ…と、私たちの勝ちですか？本当に？
戦略勝利2
そんな…おかしいです…。私なんかがリーダーになって、勝てただなんて…。
戦略撤退1
逃げたい…辛い…帰りたい…。
戦略撤退2
こうなると思ってました…。私が関わると、結局いつもこんな風に…。
戦術入場1
すみません、出来ればでいいのですが…私についてきてください
戦術入場2
うまく…、できるかな…？
回復
え、これ、私の分…ですか…？
戦術勝利1
私…ここに居ても…いいのでしょうか…？
戦術勝利2
わ、私のことはお気になさらずに…
戦術撤退1
みんな…ごめん…
ノーマルスキル1
え、援護します…
回避
もしかして…敵にも無視されてます？
被CC1
うぇ…
被CC2
うっ…
被CC3
ひゃあう…
バフ1
あ、ありがとうございます。
バフ（自己）1
少し…本気を出します…
戦術移動
い、移動します。
セクション移動1
え、援護射撃、お願いします。
セクション移動2
ポジション、変更します。
遮蔽
隠れました…
EXスキル1
やっぱり私は何も出来ないゴミクズなんだ…
EXスキル2
私はその辺の小石…
EXスキル3
SRTに入らなければよかった…
EXスキル（フィールド）1
私のことなんて…気にしないでください…
EXスキル（フィールド）2
私には…この空間がちょうどいいので…
EXスキル（フィールド）3
すみません…一人にさせてください…
ロビー
ログイン1
お、お疲れ様です、先生……
ログイン2
先生のお好きな時に、呼んでください……その、待つのは得意なので……
雑談1
あの、先生……私の名前、覚えてますか……？
雑談2
新しい友達を作るなんて、そんな難しい事……
雑談3
RABBIT小隊、もっと仲良くなれたら良いのに……
雑談4
もっと他の隊員みたいに、存在感があれば……
雑談5
私なんて、どこにでもいる小石みたいなものなので……
雑談6
そもそもどうして私なんかが、SRTに……
メモリアルロビー雑談1
呼吸を整えて……
目標に、集中……。
距離1,150m、風は東北東から15ノット……
温湿度による誤差を補正……
メモリアルロビー雑談2
あ、あの……先生、できればその、そういった悪戯はご遠慮いただけますと……
えっと、照準が乱れてしまうので……
メモリアルロビー雑談3
……なるほど。これは邪魔ではなく、
実践に近い状況下での狙撃訓練、ということですよね……
SRTでも、似たような訓練をしたような気が……
メモリアルロビー雑談4
ひゃぅっ……！？
せ、先生……！
いくら何でも、耳に息を吹きかけるのは……！？
メモリアルロビー雑談5
（うぅ……せ、先生の吐息が、この距離で……）
（しょ、照準がぶれるっ……！）
ハロウィン
そういえば昔、ハロウィーンということでお化けの仮装をしたのですが。
誰も、私の存在に気付いてくれませんでした……。
クリスマス
サンタクロースさんは、悪い子にはプレゼントを渡さないとか……
いえ、そもそもサンタクロースさんも、私の存在を忘れているかもしれませんね……。
新年
今年は、SRTに帰れると良いですね……
誕生日
えっ……私の誕生日、ですか……？
ど、どうして覚えて……そんな……。
あ、ありがとうございます……本当に、嬉しいです……！
先生誕生日
せ、先生がその……本日、誕生日だと聞きまして……。
野宿の立場なので、その、しっかりしたプレゼントはお渡しできないのですが……。
えっと、お祝いの言葉だけは、どうにか伝えたくて……。
↑
ゲームにおいて
†
味方の攻撃に追撃を行うユニークなEXスキルが特徴の貫通属性スナイパー。
その性質上、パーティ全員が同じ敵を攻撃する
総力戦
のような場面に特化した生徒である。
クラス表記は「サポーター」であるが、運用上は生粋のアタッカーである。
Exスキルによるダメージを稼ぐには短時間でHit数を稼ぐ方法を用意する必要があり、編成単位で運用を考えることが必須になるだろう。
↑
スキル解説
†
2024/6時点での育成優先度はEX>NS>その他。
低コストで最大3000%超相当のダメージを与えられるEXスキルが最優先。
愛用品装備後は、ノーコストで最大1899%の火力を出せる強力なNSとその発動頻度を底上げできるPS+の価値が急上昇する。
SSの優先度は高いとはいえないが、恩恵が比較的小さいというだけで火力が全く伸びないわけではない。
育成素材は比較的要求量が少ないヴァルキューレ素材やトーテムポールが主であるため、オーパーツ事情が許すならばクレジット負担の軽いLv7くらいまでは育ててもいいだろう。
この場合、エーテルの消費は中級までで済んでくれるのも有難い。
通常攻撃
Hit数:1、装弾数5、発射弾数1。
攻撃5回毎にリロードだが、実際にはNSによる攻撃が発動してからリロードに入る。
単発攻撃なので、EXの弱点把握状態は自分だけでは活かせない。
EXスキル《
小心者の観測
》
発動してから10秒間の間「
弱点把握
」状態を付与し、その効果時間の間味方の攻撃一発当たりに対してミユの攻撃力に応じた追加ダメージを与える。
味方との連携という意味では
ワカモ
のEXスキルと似ているが、このスキルの最大の特徴にして厄介な所は
味方の「攻撃ヒット数（≠攻撃回数）」に大きく依存する
点にある。
この「攻撃ヒット数」は実際に使ってみないと（場合によってはエフェクトが多すぎて使っても）分からないデータなので、相性の良い生徒を選ぶのが中々困難となっている。
一応、一回の攻撃で複数ヒットするARやMGでは多め・逆にSRやHGは一発につき1ヒットのため少ないなど
武器種
による傾向はあるものの、各生徒個別のモーションに大きく左右される。
さらに効果時間がスキルLvによらず10秒で固定であるため、大きく攻撃回数を稼げる生徒はかなり限られる。
条件が厳しい分、最大数120発全てを発動し切れば額面上の追加ダメージは3600%相当となり、SR故の高攻撃力もあってクリティカル発動がないことを加味してもなかなか強力。
とりあえず同じく貫通属性の
ネル
EXを撃つだけでも5秒程度で60発は確定、他の生徒の追撃も考えれば10秒で80発～100発程度相当(→2400%～3000%)くらいならば比較的無理なく狙える。
ノーマルスキル《
予期せぬ角度からの一撃
》
Hit数:1
自身の攻撃回数を参照する攻撃スキル。
1弾倉あたりの弾数が5なので、このスキルの発動を以てリロードまでの1サイクルを締めることになる。
PS+の強化によって発動間隔を短くすることができるが、最大まで強化してもSSの会心ダメージ率バフを乗せた状態でNSを発動することはできない。
バフを乗せた状態でNSを発動したければ、
アイリ
や
ヒフミ（水着）
のSSなどでさらに攻撃速度バフをかける必要がある。
攻撃速度バフありならリロード込みで17秒前後程度に1発という頻度で悪くはないが、外付けの攻撃速度バフ無しで頻度・倍率ともに同程度以上のNSを使える
イズナ
および
イズナ（水着）
などと比べると、攻撃力差を加味しても控えめである。
…とここまでは愛用品実装前の話。
愛用品T2を装備すると威力が1.5倍に増加し、さらに
弱点把握
を付与できるようになる。
この弱点把握はEXスキルのものと比べ持続時間が半減、最大ヒット数も120から50と控えめな設定だが、追加ダメージの倍率はほぼ据え置き。
これにより
最大1899%
という、20秒足らずの間隔で発動するNSとしては破格のダメージを与えられるようになる。
弱点把握はEXのものと重複するので、ミユEXスキル→ミユNS＋→HIT数の多い攻撃　とコンボを繋げる事が出来れば非常に強力。
ただし、最大1475%の追加ダメージの方では会心が発生しない制限もEXスキルのものと同様。
パッシブスキル《
深呼吸
》→《
深呼吸+
》
会心ダメージ率を上げるスキル。
PS+で攻撃速度も上昇する。
NSの項にもある通り、残念ながらミユ単体の攻撃速度バフでは後述のSSをNSへ載せることは出来ない。
どちらのカテゴリも攻撃力のみ参照するEXスキルとは全く関係ないため、無理に育成しなくてもいいだろう……とされていた。
愛用品追加後はNSの発動頻度に影響する攻撃速度バフの重要性が上昇したことから、固有2まで育成する場合にはこのスキルもできる限り上げておきたい。
サブスキル《
狙撃用の特殊弾
》
リロード後に一定時間会心ダメージ率を引き上げるスキル。
このスキル単体で見ると最大36%のバフで悪くはない内容だが、攻撃速度バフを固有2とは別に追加で重ねないとNSに載せることが出来ないため真価を発揮させにくい。
また真価を発揮したとしてもEXスキルと噛み合うことはないので、ミユ側のNSまで考慮した戦術を取るのでない限り育成優先度は高くない。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
ビナー（insane以上　貫通/重装甲）
愛用品での強化に加えて、Torment2凸目で
マキ
をメインアタッカーとする際の最適な強化パーツとしての活躍が増えた。
ビナーに必須の
マキ
、スキル回し要員兼タンクの
ネル
、特効加算の
ウイ（水着）
と揃えたときにそれら全てを生かせる最後の人員。
EXの持続秒数が短かったために
メル
と比較して高速なEXスキル回転が必要という弱点があったが、愛用品によりNS+で補えるようになり置物性能が高まった。
2024/07の総力戦ビナーTormentでは、短い時間の瞬間最大ダメージを
カヨコ（ドレス）
と争い、瞬間的なダメージでは向こうに一歩譲る状況であった。
今後更なる上位難易度が出た場合、必然的に戦闘時間が長くなるため、被弾しても生存が期待できるミユの方が扱いやすいだろう。
ホド(insane以上 神秘/重装甲）
会心が出づらい敵であるため、ミユで弱点把握を加えて
ネル
で手数を稼ぐことによりダメージを稼ぐことができる。
主にグローバル版で使われ始めた編成だが、これは実装時期が日本版は
ミヤコ
・
サキ
実装と同時にホド開催→終了後にミユ実装となったのに対し、グローバル版は3人同時に実装＆ホド開催となった事情の影響によるもの。
日本版の開催2回目でもミユを編成して活躍させている先生はいたが、その時には攻撃力を数段上乗せする
カズサ
が、更に3回目はホド相手だろうと関係なく確定クリティカルを出す
ミカ
が実装されたために下火となった。
