[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0073.png]
[画像タイトル: Edit #FavoriteItem]
[画像タイトル: Edit]
[画像タイトル: Gear_Icon_10036.png]
[画像タイトル: 食虫植物の植木鉢]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ヒナタ（水着）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: ヒナタ_メモリアルロビー.jpg]
[画像タイトル: h49twnJ.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ヒナタ_icon.png]
[画像タイトル: 裁縫キット]
[画像タイトル: 最高級の楓の盆栽]
[画像タイトル: 食虫植物の植木鉢]
[画像タイトル: 刺繍付きのハンカチ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Gamecenter_01_P_Sofa_01.png]
[画像タイトル: My_Event20_Prayerchair.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit 大きさ別敵一覧]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(神秘)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 13:43:00
全キャラクター一覧
>
★3キャラクター一覧
>
ヒナタ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ヒナタ
フルネーム
若葉
ヒナタ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
HG
遮蔽物
使う
攻撃タイプ
神秘
防御タイプ
重装甲
学園
トリニティ総合学園3年生
部活
シスターフッド
年齢
17歳
誕生日
5月17日
身長
166cm
趣味
お祈り、整理整頓
デザイン
tonito
イラスト
tonito
CV
日高里菜
ちびキャラ
各バージョン
一覧
★3
ヒナタ
★3
ヒナタ（水着）
基本情報
トリニティ総合学園所属、シスターフッドの真面目でひたむきな少女。
シスターフッドにおいて「聖堂などの物品管理」という責務を担っており、
その仕事も日々誠実にこなしている。
しかしながら少々おっちょこちょいな部分があり、ミスを重ねては自信を失うこともしばしば。
普段から持ち歩いている大きなカバンにはグレネードランチャーなどが色々と入っているものの、
彼女はそれを軽々と運んでいる。
入手方法
ピックアップ募集「故なき力添えの賛歌」(2022/02/23～2022/03/09)
復刻ピックアップ募集(2023/02/10～2023/02/22)
復刻ピックアップ募集(2024/03/20～2024/03/27)
復刻ピックアップ募集(2024/11/06～2024/11/13)
通常募集
ステータス(初期値/MAX値)
HP
2489
/22624(★3Lv90)
/21998(★4Lv80)
/26452(★5Lv87)
/27270(★5Lv90)
攻撃力
213
/1932(★3Lv90)
/1937(★4Lv80)
/2349(★5Lv87)
/2422(★5Lv90)
防御力
19/108
治癒力
1664
/4658(★3Lv90)
/4764(★4Lv80)
/5604(★5Lv87)
/5728(★5Lv90)
命中値
101
回避値
1086
会心値
202
会心ダメージ
200%
防御貫通値
0
安定値
984
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
最終手段
Lv
コスト
効果
1
6
5つの円形範囲内の敵に対して、攻撃力の
250%
分のダメージ
2
5つの円形範囲内の敵に対して、攻撃力の
288%
分のダメージ
3
5つの円形範囲内の敵に対して、攻撃力の
363%
分のダメージ
4
5つの円形範囲内の敵に対して、攻撃力の
401%
分のダメージ
5
5つの円形範囲内の敵に対して、攻撃力の
476%
分のダメージ
↑
ノーマルスキル
†
まずはお話を……！
まずはお話を……！+
Lv
効果
効果（愛用品T2）
1
20秒
毎に、HPが最も高い敵1人に対して攻撃力の
223%
分のダメージ
20秒
毎に、HPが最も高い敵1人に対して攻撃力の
293%
分のダメージ/
最後の攻撃は周囲の敵1人に跳ねて攻撃力の
78%
分のダメージ
2
20秒
毎に、HPが最も高い敵1人に対して攻撃力の
235%
分のダメージ
20秒
毎に、HPが最も高い敵1人に対して攻撃力の
307%
分のダメージ/
最後の攻撃は周囲の敵1人に跳ねて攻撃力の
82%
分のダメージ
3
20秒
毎に、HPが最も高い敵1人に対して攻撃力の
246%
分のダメージ
20秒
毎に、HPが最も高い敵1人に対して攻撃力の
322%
分のダメージ/
最後の攻撃は周囲の敵1人に跳ねて攻撃力の
86%
分のダメージ
4
20秒
毎に、HPが最も高い敵1人に対して攻撃力の
290%
分のダメージ
20秒
毎に、HPが最も高い敵1人に対して攻撃力の
380%
分のダメージ/
最後の攻撃は周囲の敵1人に跳ねて攻撃力の
101%
分のダメージ
5
20秒
毎に、HPが最も高い敵1人に対して攻撃力の
302%
分のダメージ
20秒
毎に、HPが最も高い敵1人に対して攻撃力の
395%
分のダメージ/
最後の攻撃は周囲の敵1人に跳ねて攻撃力の
105%
分のダメージ
6
20秒
毎に、HPが最も高い敵1人に対して攻撃力の
313%
分のダメージ
20秒
毎に、HPが最も高い敵1人に対して攻撃力の
410%
分のダメージ/
最後の攻撃は周囲の敵1人に跳ねて攻撃力の
109%
分のダメージ
7
20秒
毎に、HPが最も高い敵1人に対して攻撃力の
358%
分のダメージ
20秒
毎に、HPが最も高い敵1人に対して攻撃力の
468%
分のダメージ/
最後の攻撃は周囲の敵1人に跳ねて攻撃力の
125%
分のダメージ
8
20秒
毎に、HPが最も高い敵1人に対して攻撃力の
369%
分のダメージ
20秒
毎に、HPが最も高い敵1人に対して攻撃力の
483%
分のダメージ/
最後の攻撃は周囲の敵1人に跳ねて攻撃力の
129%
分のダメージ
9
20秒
毎に、HPが最も高い敵1人に対して攻撃力の
380%
分のダメージ
20秒
毎に、HPが最も高い敵1人に対して攻撃力の
498%
分のダメージ/
最後の攻撃は周囲の敵1人に跳ねて攻撃力の
133%
分のダメージ
10
20秒
毎に、HPが最も高い敵1人に対して攻撃力の
425%
分のダメージ
20秒
毎に、HPが最も高い敵1人に対して攻撃力の
556%
分のダメージ/
最後の攻撃は周囲の敵1人に跳ねて攻撃力の
148%
分のダメージ
↑
パッシブスキル
†
思いがけない展開
思いがけない展開+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
会心ダメージを
2000
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
会心ダメージを
2100
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
会心ダメージを
2200
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
会心ダメージを
2600
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
会心ダメージを
2700
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
会心ダメージを
2800
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
会心ダメージを
3200
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
会心ダメージを
3300
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
会心ダメージを
3400
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
会心ダメージを
3800
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
力仕事はお任せを！
Lv
効果
1
攻撃時、中型の敵に対して攻撃力の
21.8%
分の追加ダメージ
2
攻撃時、中型の敵に対して攻撃力の
22.9%
分の追加ダメージ
3
攻撃時、中型の敵に対して攻撃力の
24%
分の追加ダメージ
4
攻撃時、中型の敵に対して攻撃力の
28.4%
分の追加ダメージ
5
攻撃時、中型の敵に対して攻撃力の
29.4%
分の追加ダメージ
6
攻撃時、中型の敵に対して攻撃力の
30.5%
分の追加ダメージ
7
攻撃時、中型の敵に対して攻撃力の
34.9%
分の追加ダメージ
8
攻撃時、中型の敵に対して攻撃力の
36%
分の追加ダメージ
9
攻撃時、中型の敵に対して攻撃力の
37.1%
分の追加ダメージ
10
攻撃時、中型の敵に対して攻撃力の
41.5%
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x11
x29
4
3,000,000
x12
x18
x8
x25
5
10,000,000
x8
x18
x8
x17
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x3
5
90,000
x8
x4
x12
6
300,000
x5
x12
x8
x18
7
450,000
x8
x2
x15
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x7
x14
10
4,000,000
x1
↑
固有武器
†
ブレッシング
詳細
ヒナタがいつも身に着けている拳銃。
平時は鍵を失くした扉を開くためなど、困っている人たちを助ける目的で使われる。
限界突破
★2
パッシブスキルが「
思いがけない展開+
」に変化（会心ダメージ増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
77
279
348
417
-
-
最大HP
639
2323
2904
3485
-
-
↑
愛用品
†
物品管理台帳
詳細
ヒナタが自ら作ったトリニティ大聖堂の物品管理台帳。
大聖堂のすべての物品がどこにどれだけ収納されているかを丁寧にまとめられている。
必要な物品はほとんどヒナタが直接探してくれるため、外部の人はこの管理台帳の存在を知らないことが多い。
基本情報
T1
攻撃力 1300
T2
ノーマルスキルが「
まずはお話を……！+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x25
x80
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+404
+808
+1010
攻撃力
+32
+64
+80
治癒力
+80
+159
+199
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+3 最大HP+55
16-20
攻撃力+4 最大HP+66
～20合計
攻撃力+58 最大HP+605
21-30
攻撃力+1 最大HP+12
31-40
攻撃力+2 最大HP+17
41-50
攻撃力+3 最大HP+29
合計
攻撃力+118 最大HP+1185
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+107 最大HP+410
攻撃力+207 最大HP+770
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
聖堂の管理者
2
青輝石x20
2
過ぎたるは猶及ばざるが如し
3
青輝石x40, メモリアルロビー解禁
3
茂みの中で
5
青輝石x60
4
ピクニックに持っていくもの
6
青輝石x80
5
風呂敷ピクニック
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Aira
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
isakusan
シナリオライター(共作)
メモリアルロビー ヒナタ
Prenguin
シナリオライター(共作)
メモリアルロビー ヒナタ
naq9
シナリオ演出
メモリアルロビー ヒナタ
9ml
イラストレーター
メモリアルロビー ヒナタ
Anyan
アニメーター
メモリアルロビー ヒナタ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ヒナタ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ヒナタ
白いシンプルソファー
★1
椅子
ゼリーズゲーセン
ヒナタ
大聖堂の長椅子
★3
椅子
その他
カフェ内に
サクラコ
か
マリー
も居る時は同時にモーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
わ、若葉ヒナタと申します……よろしくお願いします……
カフェ1
な、何だかその……緊張、してしまいますね……。
カフェ2
すごい、色んな物が……。
カフェ3
た、たまにはこういうところで、ゆっくりしてても良いですよね……？
カフェ4
んん、疲れた……。
カフェ5
こ、こんなにゆっくりしてて良いんでしょうか……？
絆ランク増加1
あっ……、ありがとうございます。
絆ランク増加2
ひゃっ！あ……、先生でしたか……、びっくりしました……。えへへ……。
絆ランク増加3
このご恩はいつか必ずお返しします。
絆ランク増加4
いつかは私からも何か先生にお返しができたら。
生徒強化1
これなら、もっと上手に！
生徒強化2
い、今なら、何でもできそうな気分です！
生徒強化3
あぁ、ありがとうございます、先生！
生徒強化4
な、何だか、力が湧いてきました！
固有武器解放
こ、ここまで期待してくださるなんて……。……嬉しいです。
頑張って、期待にお応えしてみせます……！
戦闘
編成1
えっと……私で本当に、お役に立てるのでしょうか……？
編成2
え？わ、私ですか？
編成選択
き、緊張してきました……！
戦略入場1
ふぅぇ……緊張してきました……
戦略入場2
き、きっと、何とかなります、よね。
戦略勝利1
あぁ、良かったー。
戦略勝利2
先生のおかげです。ありがとうございます。
戦略撤退1
うぅ……すみません……
戦略撤退2
うぅ…、またやってしまいました……
戦術入場1
あぁえっと、ええっと……
戦術入場2
が、頑張ります！
回復
あぁ、ありがとうございます！
戦術勝利1
や、やったぁ！やりました！
戦術勝利2
わ、私もしかして、うまくできたのでしょうか！？
戦術撤退1
私……またやってしまいました……
ノーマルスキル1
くぅ……！
回避
む、無駄です！
被CC1
いった……
被CC2
あぁ……
被CC3
うわぁ！？
バフ1
助かります。ありがとうございます！
バフ（自己）1
はああっ。
戦術移動
ふん！
セクション移動1
い、いつ終わるんでしょうか……！？
セクション移動2
ま、まだ続くんですか？
遮蔽
うわぁ！？も、もう勘弁してください！
EXスキル1
仕方ありません……
EXスキル2
結局こうなるんですね……
EXスキル3
恨むならどうか私のことを……！
EXスキル（フィールド）1
い、痛いかもしれません！
EXスキル（フィールド）2
すみません！
EXスキル（フィールド）3
ご、ごめんなさい！
ロビー
ログイン1
あ、お帰りなさいませ、先生！今日もどうか、安らかな一日になりますように……！
ログイン2
お疲れ様です、先生！ちょうどこの辺りのお片づけを終えたところでして……！
雑談1
実は私、誰かのお役に立てるのがすっごく好きでして……！
で、ですがその、私は……きちんと先生のお役に、立てていますでしょうか……？
雑談2
私、いっつもミスしてばかりで……。
せっかく、諸々の管理を担当させてもらっているのに……。
雑談3
ぜ、ぜひ何でもやらせてください！とりあえず、頑張りますので……！
雑談4
何だか最近、私のことについて色々と変な噂が流れているとか……？
シスターフッドのみなさんに聞いても、教えてくださらなくて……。
雑談5
荷物運びや片付けなど、そういったことでしたらぜひ私にお任せください……！
こう見えても、管理担当ですので！
メモリアルロビー雑談1
その……すみませんでした、先生。
何だか、ご迷惑をおかけしてしまって……。
メモリアルロビー雑談2
大したことないのではと、思っていたのですが……。
丈夫な身体が自慢でしたのに、面目ないです……。
メモリアルロビー雑談3
仰る通り、少し休もうと思います。
それで、あの……その間、一緒にいていただけませんか？
メモリアルロビー雑談4
その方が、気持ちもずっと楽で……
メモリアルロビー雑談5
はい、ありがとうございます。
……先生は、優しいですね。
ハロウィン
あ、今日はハロウィーンでしたか……？ それで、先ほどから外で色んな格好の方が……。
クリスマス
今日は聖誕祭ですね……！
至らぬ点ばかりではありますが、私もシスターフッドの一員です。
ぜひ今日は、先生のために祈らせてください。
新年
新年、ですね……
今年はもっと、先生に立派な姿を見せられますように……！
誕生日
せ、先生……その、えっと……実は……。
きょ、今日、私の誕生日、でして……！えっと、なので今日は……その、
ずっとそばにいてくださいませんか……！？
先生誕生日
先生、お誕生日おめでとうございます！
私にとっても今日は、すっごく特別で大切な日です！
イベント
イベントボイスリンク1
「
どたばたシスターと古書館の魔術師
」
「
【復刻】どたばたシスターと古書館の魔術師
」
↑
ゲームにおいて
†
高コストの範囲攻撃を使う神秘属性のアタッカー。
「カバンにはグレネードランチャーなどが色々と入っている」とのことだが、普段使う武器は残念ながらハンドガン。
グレネードランチャーはEXスキルでのみ使用してくれる。
元々火力があまり高くない欠点をクリティカルやサブスキルの追加ダメージなどで補っていくタイプの生徒……だったのだが、2022年10月26日に愛用品が追加されたことにより、なんと
攻撃力+1300
*1
の強化を獲得。
与ダメ事情が大幅に改善され、一部
総力戦
、
大決戦
のメイン火力に抜擢されるほどに躍進した。
同時にノーマルスキルも強化されたが、その詳細については下記参照。
ハンドガンであるがゆえ、射程の短さから少々前に出がち。回避はそこそこ得意だが過信は禁物。
あまりにも愛用品の性能がブッ飛んでいることから、入手直後は下手に育成するよりも仲良くなったほうが効率的とすらいえる。集められるだけ食虫植物を集めておこう。
しっかり育てれば実用性はあるため、神秘弱点の任務や総力戦で活躍してくれるのだが、かなりの大器晩成型。慌てず腰を据えて強化していきたい。
ちなみに、愛用品T1所持下においては☆3⇒固有☆1やLv上げの恩恵がやや小さくなっている。
具体的には、他のキャラは大抵35～40%ほど向上する一方、ヒナタの場合は23%程の強化幅に留まる。決して誤差ではないが、明らかに恩恵量は小さい。
これは元の攻撃力ステータスが低めに設定されていることにより、星上げおよび固有武器強化による攻撃力ステータスの伸びもまた小さく設定されてしまっているためである。
ただし、固有☆2のスキル強化、☆3の地形適応強化は攻撃力とは別カテゴリの強化であるがゆえ他のアタッカーと同様に伸びる。
1軍のメインアタッカーとして最大限のポテンシャルを引き出したいならば(欠片や石が許す限り)強化をためらうことはないのだが、
次善策として2部隊目、3部隊目あたりでの使用を検討する場合、ヒナタを☆3で運用して他に欠片を回す選択肢が視野に入る。
ヒナタ（水着）
の絆ランクボーナスで得られる攻撃力上昇がこちら側に大きく影響する点も地味ながら重要なポイント。
あちらのボーナスの上昇幅が通常ヒナタの2倍近い設定となっているため、
水着を着て仲良くなる方が費用対効果が明らかに大きい。
例を挙げると、「絆50の通常ヒナタ」と「絆20の水着ヒナタが所属している絆20の通常ヒナタ」では47の差で後者が勝る。全体を見てもここまで差が付くケースは稀。
ブルアカには「助っ人に別衣装生徒の絆ランクボーナスは反映されない」という仕様が存在するため、自前の通常ヒナタの絆ランクが低くとも攻撃力の逆転が起こりうることは覚えておこう。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数9、発射弾数1。攻撃9回毎にリロード。
HGによる射撃。
EXスキル《
最終手段
》
Hit数：5
コスト6を払い、5つの円形範囲内の敵に対して神秘属性のダメージを与える。
ヒビキ
などのように複数の円範囲を多重Hitさせられるが、個々の円がやや横に広めに散らばっているので、敵の食らい判定がかなり大きくないとフルヒットは難しい。
当初はHG使いの生徒らしいやや低めの攻撃力のことを考えるとお世辞にも倍率が高いとは言えず、正直あまりコストに見合っているとは言い難い性能をしていた。
超大型の敵相手に全Hitさせればなんとかコスト相応ぐらいにはなるだろうか……といったところ。
しかし、愛用品の獲得により「低めの攻撃力」という弱点が改善されたため、コストの重さは変わらずだが、フルヒットが望めない中型の敵相手でも十分に戦える性能となっている。
また、「横には広いが縦には狭め」という射程もペロロジラ戦においては湧いた小型ペロロをいっぺんに叩ける。
ノーマルスキル《
まずはお話を……！
》→《
まずはお話を……！+
》
Hit数：3
20秒と比較的短い間隔で、残HPの割合がもっとも高い敵に対しHGを3連射して攻撃する。
表記の倍率は3発合計の値なので、これもやはり大きく注目するような火力にはなり辛い。ちなみに3発目の威力が高い。
ただSSは1射ごとに発動するのでSSLv.10なら124.5%の追加ダメージが上積みされるため、そこまで含めればまぁまぁ悪くない威力となる。
そこに愛用品をT2とすることで倍率が約1.3倍となり、さらに周囲にいる敵1人に対して低倍率の攻撃を行えるようになる。
愛用品装備時の攻撃力増加も相まって、最大強化時には短い発動間隔と合わせて頼りになるダメージソースとなるだろう。
ただし、HPの高い敵に対して攻撃する都合上、HPの減らないデコイなどが存在すると全てそちらに吸われて無駄行動になる場合がある。具体的には総力戦ゴズ後半。
パッシブスキル《
思いがけない展開
》→《
思いがけない展開+
》
会心ダメージ率を割合で増加させ、PS+へと強化することで基礎会心ダメージの値に固定値を加算した上でさらに割合で増加させる。
装備が帽子に腕時計というT4以降で会心発生時のダメージ倍率を引き上げてくれる装備の組み合わせであり、両方ともT7まで強化した上でPSLv.10なら会心発生時のダメージ倍率は302%、固有武器★2まで強化すれば350%となる。
会心値を上げる装備は1つしか付けられないのでT7装備込みでも562(会心抵抗値100の相手なら会心発生率41.5%)とそれほど高くはならないが、それでも帽子と時計以外で会心ダメージ率を上げられない生徒(239%)と比べて敵に与えるダメージの期待値がPSLv.10なら17%、固有武器★2なら29%ほど高くなる計算になる。
サブスキル《
力仕事はお任せを！
》
中型の敵に対して攻撃力の最大41.5%の追加ダメージを与える。
この追加ダメージは通常攻撃はもちろんEXスキルやNSでも発動するが、本体の攻撃とは別個の命中判定があり、回避力の高い相手にはなかなか通らないこともあるため注意。
中型敵は主に人型全般が該当するが、ヒナタの場合はペロロミニオン（大）に追加ダメージが乗るという点の方が大きい。
大きさ別敵一覧を開く
EDIT
大きさ
敵名
対応スキルを持つ生徒
小型
スイーパー
ペロロミニオン（小）
修復材保管装置
プラズマ場発生装置
なし
*3
中型
生徒を含む人型全般
ドローン
うさロボ
くまロボ
インベイドピラー
ペロロミニオン（大）
AMAS
バルバラ
聖歌隊
パイプオルガン
クロカゲの片鱗
クロカゲの分身
化け傘
化けだるま
化け提灯
赤い雷球
コハル（水着）
(SS：追加ダメージ)
サキ（水着）
(NS：追加ダメージ)
シュン
(SS：追加ダメージ)
ツクヨ
(NS：防御力減少)
ネル（バニーガール）
(SS：追加ダメージ)
ヒナタ
(SS：追加ダメージ)
ミネ
(EX：回避・防御の減少量増加)
大型
戦車等の乗り物類全般
ゴリアテ
砲台
ネロ
アンブロジウス
アバンギャルド君
トラッククラッシャー
ケテル
ゲブラ
シロ＆クロ
ヒエロニムス
KAITEN FX Mk.0
ゴズ
グレゴリオ
クロカゲ
無貌の形代
ノノミ
(SS：追加ダメージ)
ハスミ（体操服）
(SS：追加ダメージ)
モエ（水着）
（SS：追加ダメージ）
超大型
ビナー
ケセド
ホド
ペロロジラ
セトの憤怒
コクマー
カリン
(EX：追加ダメージ)
モエ（水着）
（SS：追加ダメージ）
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
屋外・EXが5発（場合によっては4発でも）命中する大きめの当たり判定、もしくはHPを共有する群体ボス・攻撃属性が貫通以外
以上の条件を満たす場合、現状トップクラスの神秘アタッカーと言える。
