[画像タイトル: Edit #Profile]
円形範囲内の敵に対して攻撃力の
527%
分のダメージ
2
円形範囲内の敵に対して攻撃力の
606%
分のダメージ
3
円形範囲内の敵に対して攻撃力の
764%
分のダメージ
4
円形範囲内の敵に対して攻撃力の
843%
分のダメージ
5
円形範囲内の敵に対して攻撃力の
1002%
分のダメージ
↑
ノーマルスキル
†
美しさの裏側
Lv
効果
1
敵を8人倒した時、スキルコストを
1.58
、「戦場の感覚」を
1個
獲得（戦闘中に
3回
のみ）
2
敵を8人倒した時、スキルコストを
1.6
、「戦場の感覚」を
1個
獲得（戦闘中に
3回
のみ）
3
敵を8人倒した時、スキルコストを
1.62
、「戦場の感覚」を
1個
獲得（戦闘中に
3回
のみ）
4
敵を8人倒した時、スキルコストを
1.77
、「戦場の感覚」を
1個
獲得（戦闘中に
3回
のみ）
5
敵を8人倒した時、スキルコストを
1.79
、「戦場の感覚」を
1個
獲得（戦闘中に
3回
のみ）
6
敵を8人倒した時、スキルコストを
1.81
、「戦場の感覚」を
1個
獲得（戦闘中に
3回
のみ）
7
敵を8人倒した時、スキルコストを
1.97
、「戦場の感覚」を
1個
獲得（戦闘中に
3回
のみ）
8
敵を8人倒した時、スキルコストを
1.99
、「戦場の感覚」を
1個
獲得（戦闘中に
3回
のみ）
9
敵を8人倒した時、スキルコストを
2.01
、「戦場の感覚」を
1個
獲得（戦闘中に
3回
のみ）
10
敵を8人倒した時、スキルコストを
2.17
、「戦場の感覚」を
1個
獲得（戦闘中に
3回
のみ）
↑
パッシブスキル
†
花茨
花茨+
Lv
効果
効果（固有武器★2）
1
会心ダメージ率を
14%
増加
会心ダメージを
2000
増加/
さらに会心ダメージ率を
14%
増加
2
会心ダメージ率を
14.7%
増加
会心ダメージを
2100
増加/
さらに会心ダメージ率を
14.7%
増加
3
会心ダメージ率を
15.4%
増加
会心ダメージを
2200
増加/
さらに会心ダメージ率を
15.4%
増加
4
会心ダメージ率を
18.2%
増加
会心ダメージを
2600
増加/
さらに会心ダメージ率を
18.2%
増加
5
会心ダメージ率を
18.9%
増加
会心ダメージを
2700
増加/
さらに会心ダメージ率を
18.9%
増加
6
会心ダメージ率を
19.6%
増加
会心ダメージを
2800
増加/
さらに会心ダメージ率を
19.6%
増加
7
会心ダメージ率を
22.4%
増加
会心ダメージを
3200
増加/
さらに会心ダメージ率を
22.4%
増加
8
会心ダメージ率を
23.1%
増加
会心ダメージを
3300
増加/
さらに会心ダメージ率を
23.1%
増加
9
会心ダメージ率を
23.8%
増加
会心ダメージを
3400
増加/
さらに会心ダメージ率を
23.8%
増加
10
会心ダメージ率を
26.6%
増加
会心ダメージを
3800
増加/
さらに会心ダメージ率を
26.6%
増加
↑
サブスキル
†
加速する感覚
Lv
効果
1
獲得した「戦場の感覚」の個数によって攻撃速度を増加/
1個：攻撃速度を
14.5%
増加
2個：攻撃速度を
31.4%
増加
3個：攻撃速度を
53.2%
増加
2
獲得した「戦場の感覚」の個数によって攻撃速度を増加/
1個：攻撃速度を
15.2%
増加
2個：攻撃速度を
33%
増加
3個：攻撃速度を
55.8%
増加
3
獲得した「戦場の感覚」の個数によって攻撃速度を増加/
1個：攻撃速度を
15.9%
増加
2個：攻撃速度を
34.6%
増加
3個：攻撃速度を
58.5%
増加
4
獲得した「戦場の感覚」の個数によって攻撃速度を増加/
1個：攻撃速度を
18.8%
増加
2個：攻撃速度を
40.8%
増加
3個：攻撃速度を
69.2%
増加
5
獲得した「戦場の感覚」の個数によって攻撃速度を増加/
1個：攻撃速度を
19.6%
増加
2個：攻撃速度を
42.4%
増加
3個：攻撃速度を
71.8%
増加
6
獲得した「戦場の感覚」の個数によって攻撃速度を増加/
1個：攻撃速度を
20.3%
増加
2個：攻撃速度を
44%
増加
3個：攻撃速度を
74.5%
増加
7
獲得した「戦場の感覚」の個数によって攻撃速度を増加/
1個：攻撃速度を
23.2%
増加
2個：攻撃速度を
50.3%
増加
3個：攻撃速度を
85.1%
増加
8
獲得した「戦場の感覚」の個数によって攻撃速度を増加/
1個：攻撃速度を
23.9%
増加
2個：攻撃速度を
51.9%
増加
3個：攻撃速度を
87.8%
増加
9
獲得した「戦場の感覚」の個数によって攻撃速度を増加/
1個：攻撃速度を
24.6%
増加
2個：攻撃速度を
53.4%
増加
3個：攻撃速度を
90.4%
増加
10
獲得した「戦場の感覚」の個数によって攻撃速度を増加/
1個：攻撃速度を
27.5%
増加
2個：攻撃速度を
59.7%
増加
3個：攻撃速度を
101%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x14
x32
4
3,000,000
x12
x18
x11
x27
5
10,000,000
x8
x18
x12
x17
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x7
x13
6
300,000
x5
x12
x8
x17
7
450,000
x8
x3
x18
8
1,500,000
x8
x12
x5
x11
9
2,400,000
x12
x6
x12
10
4,000,000
x1
↑
固有武器
†
アリウス製アサルトライフル
詳細
サオリが使用するアサルトライフル。
衣装は違えど、手に馴染んだ愛銃はそのままだ。
限界突破
★2
パッシブスキルが「
花茨+
」に変化（会心ダメージ増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
108
393
492
590
-
-
最大HP
634
2305
2881
3458
-
-
治癒力
-
-
-
-
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+401
+801
+1002
攻撃力
+45
+90
+112
治癒力
+80
+160
+200
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+55
16-20
攻撃力+7 最大HP+66
～20合計
攻撃力+88 最大HP+605
21-30
攻撃力+1 最大HP+11
31-40
攻撃力+2 最大HP+16
41-50
攻撃力+4 最大HP+27
合計
攻撃力+158 最大HP+1145
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+68 最大HP+605
攻撃力+128 最大HP+1185
攻撃力+83 最大HP+590
攻撃力+153 最大HP+1130
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
新しいアルバイト
2
青輝石x20
2
二人のレッスン
3
青輝石x40, メモリアルロビー解禁
3
お礼
5
青輝石x60
↑
メモリアルロビー
†
BGM
：Midnight Trip
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
サオリ（ドレス）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
サオリ（ドレス）
豪華な姿見
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
アリウススクワッドのサオリだ……
これは、任務のために着ている。……本当だ。
カフェ1
潜入作戦の練習にちょうど良さそうだ。
カフェ2
いつか、あの子たちにも……ドレスを。
カフェ3
任務以外でこれを着る機会があるのだろうか……。
カフェ4
視線を感じる……もしかして、目立っているのか？
カフェ5
便利屋68……やはり、只者ではないな……。
絆ランク増加1
普段よりも胸が苦しい気がする……
先生なら、理由を知っているだろうか？
絆ランク増加2
先生と出会ったおかげで、色々なことに変化が起きた。
この服もそうだし……私自身も。
絆ランク増加3
最後まで……先生の信頼に応えると誓おう。
絆ランク増加4
任務関係なく、このドレスに袖を通してみたいものだ……
できれば、先生のために。
生徒強化1
支援、感謝する。
生徒強化2
……先生の期待に応えてみせよう。
生徒強化3
先生がいてくれたから……私は前を向くことができた。
生徒強化4
先生に感謝の気持ちを返したいのだが……
すまない、どうすればいいのか分からない。
固有武器開放
おかげで遂行できる仕事の幅が増えた。
依頼でもなんでも、応えてみせよう。
戦闘
編成1
特別な任務か。
編成2
迅速に終わらせよう。
編成選択
的確な采配だな。
戦略入場1
任務開始。
戦略入場2
このまま対応する……問題ない。
戦略勝利1
感謝する、先生。
戦略勝利2
良い経験になった。
戦略撤退1
私のせいだ……。
戦略撤退2
無意味……だったか。
戦術入場1
先生、指示を。
戦術入場2
全力で行く。
回復
恩に着る。
戦術勝利1
任務成功だ。
戦術勝利2
作戦終了。
戦術撤退1
裾が絡んでしまった……。
ノーマルスキル1
整備する。
回避
虚しいことを。
被CC1
うっ……！
被CC2
油断した……！
被CC3
くぅ……！
バフ
適切な支援、感謝する。
戦術移動
行くぞ。
セクション移動1
次のポイントに移動する。
セクション移動2
承知した。
EXスキル1
見てしまったのか。
EXスキル2
恨みはないが、これも仕事だ。
EXスキル3
邪魔だ。
EXスキル（フィールド）1
さらばだ！
EXスキル（フィールド）2
道を開く！
EXスキル（フィールド）3
はっ！
ロビー
ログイン1
おかえりなさい、先生……待っていたぞ。
……この格好で出迎えるのは、少し気恥ずかしいな。
ログイン2
服装の影響だろうか？いつもより大胆な動きができるようになった。
どんな任務でも遂行してみせよう。
雑談1
こういったドレスは、特別な日に着用するものだと聞いた。
雑談2
そうとは知らなかったのだが……。
雑談3
他意があったわけではない。ただ……せっかく着替えたのだから、見てもらいたくて。
雑談4
……これを着た時に、また会いに行っても良いだろうか？
雑談5
……それだけで特別な日になるから。
メモリアルロビー雑談1
こ、こうすればいいのか……？
先生がいうのなら……だが、これは少し……。
普段は、絶対取らないポーズだから。
メモリアルロビー雑談2
両手が塞がっていると、少し不安になる。
パートナーを信頼していなければ難しいな。
メモリアルロビー雑談3
もしかして……それを示す挨拶、だったのか？
メモリアルロビー雑談4
ならば……先生が満足するまで、こうしていよう。
メモリアルロビー雑談5
それが……私の信頼の証だ。
ハロウィン
クリスマス
新年
誕生日
先生誕生日
イベント
イベントボイスリンク1
【復刻】0068 オペラより愛をこめて！
↑
ゲームにおいて
†
ドレスで着飾った3着目となるサオリ。今までとは打って変わって振動属性の範囲アタッカーになった。
正面姿と戦闘中の背中側と2種類の立ち絵を持つ稀有な例であったが、実装にあたって後者が採用された模様。
多数の敵の撃破が必要かつ戦闘中の発動回数に上限が設けられているものの、貴重なコスト獲得効果を持つのが最大の特徴。
必要なのは""敵の撃破""のため、ペロロジラのような対複数戦には向かず、ケセドのように大量の敵を倒していく場で活躍が見込める。
戦場次第では3回まで実質1.83コストでEXスキル回し兼広範囲攻撃ができるサブアタッカーとしての採用も視野。
メインとなる範囲攻撃は他に任せ、ノーマルスキル3回発動後は攻撃速度を活かし撃ち漏らし処理役や対単体の置物アタッカーに切り替える運用方法も考えられる。
EXスキル自体はシンプルで扱いやすい性能をしているので、任務や合同火力演習（防御演習）などにも。
振動範囲アタッカーと言えばやはり
ハナコ（水着）
の存在感が大きく、実際に範囲アタッカーとして純粋に火力勝負をした際は足元にも及ばない。
ただし地形適正・防御タイプ共にあちらとは正反対
*1
で相性面では綺麗に差別化ができており、サオリ（ドレス）の性能がハマる場ではハナコ（水着）が不利になる。
前述の通り敵の撃破を必要とする対複数戦に適正があるため、個々のHPが低い変わりに敵の数が多い状況下ならば大元の火力に差があることの影響度も小さくなっていく。
実装の僅か半月前には武器種関係以外の性能がほぼ同一のレイが実装されており、制約解除決戦・ティファレトにおいて中核を担う生徒になっている。
レイ
との比較
固有3(固有1)・装備T10 (帽子ヘアピン)T9(時計)・地形屋内
絆20(衣装違い含む)・攻撃力支援値1,200・HP支援値10,000・端数切捨て
敵防御力0想定
レイ
サオリ（ドレス）
最終攻撃力
17,420
(16,671)
8,189
(7,893)
地形
1.0-0.8-1.3
0.8-1.0-1.3
特効倍率
2.656
2.0
スキル倍率
4.01
10.02
会心倍率
2.83
(2.45)
3.5828
(3.1017)
安定値下限
69.60％
77.84％
会心率
*2
57.56％
50.97％
安定値平均ダメージ
EX非会心
204,000
(180,00)
189,000
(168,000)
EX会心
476,000
(352,000)
584,000
(439,000)
EX期待値
360,000
(279,000)
390,000
(306,000)
通常期待値
90,000
(69,000)
39,000
(30,000)
通常範囲
チセ
同様
*3
単体
他詳細
Hit数
18
8
範囲
ナギサ
同様
*4
同左
HP
54,000
63,000
射程
*5
850
650
回避
*6
196(87.4％)
784(49.0％)
遮蔽物
○
-
NS条件
*7
4体
*8
/10s
8体
*9
/NS発動毎
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数15、発射弾数1。攻撃15回毎にリロード。
一般的なARと違い他
サオリ
や
アズサ
同様の単発射撃のため、リロード頻度が少ない。
単発ARは発射弾数分モーションが短いのも特徴だが、サオリ（ドレス）は攻撃速度が若干遅く通常攻撃1回にかかる時間は一般的なARと同等になっている。
ただし後述のサブスキルに高倍率の攻撃速度バフを持っているため、連動しているノーマルスキル発動後は一転して素早い通常攻撃に。
特にノーマルスキル3回発動後は一定間隔で発動するスキルなどもなくなり、持ち前のリロード頻度の少なさも相まって高速で通常攻撃を撃ち続けられる。
EXスキル《
目撃者排除
》
Hit数：8
シンプルな高倍率範囲攻撃。
攻撃範囲、コンパクトなモーションどちらも
コハル（水着）
と似通っており扱いやすいEXスキル。
分割率は12.5％×8Hitで一律。ステータスが会心ダメージに偏っているのでダメージの上振れを狙う際には根気が必要。
ノーマルスキル《
美しさの裏側
》
敵を8体倒した際に発動し、スキルコスト獲得とサブスキル発動用のトークンを1個獲得する。「戦場の感覚」は持続時間がなく永続。
ノーマルスキルが一度発動した時点で撃破カウントはリセットされ、一撃で16体以上倒しても2回連続で発動したりはしない。
発動機会は専ら自身のEXスキル使用後ではあるが、即時コスト獲得とトークン獲得が行われるので各行動でキャンセルしても支障がない。
所謂置物運用でも発動は可能だが、発動条件が敵8体とかなり多いため、自身がEXスキルで消費したコストを一部返還するスキルに近い。
なお発動毎にコスト獲得という強力なスキルな一方、戦闘中3回の制限があり、合計で2.17コスト×3回＝
計6.51コスト獲得が上限
となる。
類似性能を持つ
レイ
と比較し上限という枷がある反面敵が多数いる場では発動が容易で、3回使用以降はEX使用時以外通常攻撃とリロード以外のモーションを一切とらないという利点がある。
パッシブスキル《
花茨
》→《
花茨+
》
PSで会心ダメージ率を割合で増加、PS+で更に会心ダメージを固定値加算する。
会心発生率に寄与するスキル等は持ち合わせていないが、ダメージを高めやすい優秀なスキル構成。
必然的に会心発生の有無でダメージ差は大きくなってしまうが、通常攻撃頻度が高く、EXスキルも多段Hitなのである程度収束しやすいのは幸いか。
サブスキル《
加速する感覚
》
ノーマルスキルで獲得した「戦場の感覚」の数によって自身の攻撃速度を増加させるスキル。
数値は
最大101％
と超高倍率。トークン獲得後は自動発動かつ永続で、サオリ（ドレス）を採用する場では意識せずとも恩恵を受けられるだろう。
「戦場の感覚」はナイフを象った特殊効果アイコンをしているが、3個獲得時は×3表記ではなく光のエフェクトがついたアイコンに変化する。
一見するとノーマルスキル3回発動後に個数が減っているように見えるので見間違いに注意。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
↑
制約解除決戦
†
ティファレト 弾力装甲 （攻撃タイプ：貫通）
攻撃、防御属性、地形、敵範囲と全て噛み合っているボス。
ティファレトのコアの周囲にいる敵を排除するのにサオリがいると非常に助かる。
★3でも十分仕事が出来るため、所持している場合は積極的に採用をしよう。
★3で107階層攻略記録がある。
同種の効果範囲、属性には
レイ
がいるが、二人同時に編成も処理が速くなるので問題がない。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
ドレスに着替えたサオリ。シナリオなどでは立ち絵が2種類あり、非戦闘時は髪を下ろしている。
カフェ来訪時のSDモデルもちゃんとそちらの姿になっているが、残念ながらロビー画面の立ち絵を切り替えることはできない。
通常ver同様マスク差分との切り替えは可能なので、水着verに引き続きメモリアルロビーを含めロビー画面が3種類ある点は共通している。
一方編成画面では2パターンの立ち姿があり、立ち絵を再現したものに加え戦闘時の正面姿という2種類の立ち絵の中間とも言える姿を見ることができる。
非戦闘時
ピックアップ名の「密やかに花咲く心」の元ネタは、ヨハン・シュトラウス2世作曲のワルツ「シトロンの花咲くところ」。
合わせてピックアップされている
アル（ドレス）
、
カヨコ（ドレス）
のピックアップ名も同様にシュトラウスの曲から取られている。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/サオリ（ドレス）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
結局つおいの？”性”能はともかく -- [5K/lZLqbRYU]
2025-04-12 (土) 05:36:14
現状だと水ハナコに勝てる要素が少なすぎる
貫通弾力装甲の新ボスが来れば評価は変わるかも？ -- [fvI7WdAYs12]
2025-04-12 (土) 10:53:10
いつも通り使用想定場所くるまではわからん定期。少なくとも装甲面無視して水着ハナコと比較されるような状況が変わらんとな。まぁ次の弾力ケセドで水着ハナコと一緒に入れて実質低コス範囲アタッカーとしてEX回し兼水着ハナコだけじゃ届かない場所の処理役に使うかもね -- [wKDjiTeF0AI]
2025-04-12 (土) 12:46:46
初心者は石温存しといた方が良かったかな…? -- [5K/lZLqbRYU]
2025-04-12 (土) 21:29:20
書いてること自体はまあまあ強いんだけどハナコに勝ってる要素が現状のコンテンツで無い
弾力ケセドでハナコだけじゃ人手が足りないのを補う、今後の制約解除決戦ボス適正キャラと信じて投資
現状の引く理由はこれくらいだと思う -- [cQQ.ZWXgpqs]
2025-04-13 (日) 06:17:45
開幕貫通特攻付き全体攻撃で重装甲をコロコロする弾力装甲ボス＆雑魚多数、みたいな新総力戦が来るのかな？ -- [JbmjZDutsHQ]
2025-04-13 (日) 10:15:08
現状業火円とケセドで使うぐらいのレベルだな -- [X0Imi9yU2rk]
2025-04-13 (日) 12:22:00
白いドレスでこの立ち方してるとどうしても脳内にベアトリーチェがチラついてノイズになってしまう -- [prl.XlLmbok]
2025-04-12 (土) 13:15:16
多分っていうかほぼ確でそれ意識して描いてる、まあサオリが知ってる大人の女ってベアおばだけだから。で、立ち絵がもう１枚あるんだけどそっちのポーズは通常アズサと似てるっていう、師弟姉妹感出してきてる。あとどっかでサオリはスリット入っててベアおばは入ってないから、サオリは１歩踏み出せる構造＝自分の足でちゃんと進めるっていう意味も込められてるって話を見てなるほどってなった -- [oiO99U4c8cI]
2025-04-13 (日) 09:08:42
個時点的にはそこはむしろストーリーを感じて好きなんだよね -- [EbxsnZ1vac.]
2025-04-13 (日) 12:03:41
去年10/18のグロ版生放送で「意識したわけじゃない」って言われてるんだよな
スタッフ/インタビュー一覧/2024年#General_20241018_saori_dress
-- [fgd170Hcb.g]
2025-04-17 (木) 21:47:12
天井まで引いたけど後悔はしてないよ
でも星上げたいから天井までにもう一人ぐらい来てほしかったよ...
2天するほど石無いよサオリ... -- [/oyPDwvkWu2]
2025-04-12 (土) 22:20:38
敵の撃破数じゃなくてEX発動で戦場の感覚獲得だったらなぁ -- [ytzivml1VGI]
2025-04-13 (日) 00:46:41
ハナコ云々とは関係なく単体攻撃EXの方が良かった。未だミドリとチアキだけなのに範囲に偏りすぎィ -- [41i/2HsmaTI]
2025-04-13 (日) 03:34:03
やっぱ振動キャラの宿命というか…もう一声欲しくはなる -- [k9CG8Y2d/H2]
2025-04-14 (月) 13:18:15
絆ストーリー、短めだけど濃密だった………一語一句すごい可愛さで悶えちゃうよ -- [U4zLX3Tl8qE]
2025-04-15 (火) 15:11:10
装甲も戦地適性も水着ハナコのニッチに入ってるので、定期的に訪れるハナコメタで出番が来る期待値が高いと思う
それでもなお使われるのが水着ハナコなんだけども -- [Ssf7wTBI846]
2025-04-15 (火) 16:13:04
水着ハナコが強過ぎてなぁ…まず水着ハナコでいいよねになるし、水着ハナコが無理なところなんて作ったら他の大半が使えなくなりそうなレベル。
こうやって差別化ポイントがあるだけドレスサオリは恵まれてる方だけど -- [xQa6GKpk1LA]
2025-04-15 (火) 17:54:08
