[画像タイトル: Edit #Profile]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 中級技術ノート(ゲヘナ)]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 編集済みのヴォイニッチ手稿のコピー]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 完全なヴォイニッチ手稿のコピー]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_10006.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: イオリ（水着）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: イオリ_メモリアルロビー.jpg]
[画像タイトル: Fyuc1Tr.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: イオリ_icon.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: ミリタリー用カモフラージュクリーム3種セット]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #af575715]
[画像タイトル: Edit]
[画像タイトル: Edit #x5acbbd3]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 12:07:50
全キャラクター一覧
>
★3キャラクター一覧
>
イオリ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦・大決戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
イオリ
フルネーム
銀鏡
イオリ
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
SR
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
重装甲
学園
ゲヘナ学園2年生
部活
風紀委員会
年齢
16歳
誕生日
11月8日
身長
157cm
趣味
パトロール、大声を出すこと
デザイン
Mx2J
イラスト
Mx2J
CV
佐倉綾音
ちびキャラ
各バージョン
一覧
★3
イオリ
★3
イオリ（水着）
基本情報
ゲヘナ学園所属、風紀委員会の冷酷なスペシャリスト。
風紀委員会の切り込み隊長として、規則を違反した生徒を見つけると圧倒的な力で即座に処罰する。
頭の回転も速く、仕事もでき、戦闘センスも悪くない方だが、
敵を発見すると周囲が見えなくなる無鉄砲な一面もあるため、単純な落とし穴にも結構簡単にはまる。
入手方法
ピックアップ募集「Snipe the target ""L-seven"" !」(2022/03/16～2022/03/23)
復刻ピックアップ募集(2024/12/04～2024/12/11)
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2591
/21204(★3Lv80)
/24182(★4Lv85)
/28399(★5Lv90)
攻撃力
391
/3198(★3Lv80)
/3764(★4Lv85)
/4457(★5Lv90)
防御力
20/113
治癒力
1597
/4147(★3Lv80)
/4749(★4Lv85)
/5497(★5Lv90)
命中値
874
回避値
194
会心値
194
会心ダメージ
200%
防御貫通値
0
安定値
2056
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
C
屋外戦闘力
C
屋内戦闘力
S
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
一網打尽
Lv
コスト
効果
1
3
銃弾を3回発射。攻撃した敵と、その後ろ扇形範囲内の敵に対して、それぞれ攻撃力の
350％
分のダメージ
2
銃弾を3回発射。攻撃した敵と、その後ろ扇形範囲内の敵に対して、それぞれ攻撃力の
403％
分のダメージ
3
銃弾を3回発射。攻撃した敵と、その後ろ扇形範囲内の敵に対して、それぞれ攻撃力の
508％
分のダメージ
4
銃弾を3回発射。攻撃した敵と、その後ろ扇形範囲内の敵に対して、それぞれ攻撃力の
561％
分のダメージ
5
銃弾を3回発射。攻撃した敵と、その後ろ扇形範囲内の敵に対して、それぞれ攻撃力の
666％
分のダメージ
↑
ノーマルスキル
†
指名手配
Lv
効果
1
25秒
毎に、敵1人に対して攻撃力の
229％
分のダメージ
2
25秒
毎に、敵1人に対して攻撃力の
241％
分のダメージ
3
25秒
毎に、敵1人に対して攻撃力の
252％
分のダメージ
4
25秒
毎に、敵1人に対して攻撃力の
298％
分のダメージ
5
25秒
毎に、敵1人に対して攻撃力の
310％
分のダメージ
6
25秒
毎に、敵1人に対して攻撃力の
321％
分のダメージ
7
25秒
毎に、敵1人に対して攻撃力の
367％
分のダメージ
8
25秒
毎に、敵1人に対して攻撃力の
379％
分のダメージ
9
25秒
毎に、敵1人に対して攻撃力の
390％
分のダメージ
10
25秒
毎に、敵1人に対して攻撃力の
436％
分のダメージ
↑
パッシブスキル
†
一撃必中
一撃必中+
Lv
効果
効果（固有武器★2）
1
命中値を
14%
増加
命中値を
160
増加/
さらに命中値を
14%
増加
2
命中値を
14.7%
増加
命中値を
168
増加/
さらに命中値を
14.7%
増加
3
命中値を
15.4%
増加
命中値を
176
増加/
さらに命中値を
15.4%
増加
4
命中値を
18.2%
増加
命中値を
208
増加/
さらに命中値を
18.2%
増加
5
命中値を
18.9%
増加
命中値を
216
増加/
さらに命中値を
18.9%
増加
6
命中値を
19.6%
増加
命中値を
224
増加/
さらに命中値を
19.6%
増加
7
命中値を
22.4%
増加
命中値を
256
増加/
さらに命中値を
22.4%
増加
8
命中値を
23.1%
増加
命中値を
264
増加/
さらに命中値を
23.1%
増加
9
命中値を
23.8%
増加
命中値を
272
増加/
さらに命中値を
23.8%
増加
10
命中値を
26.6%
増加
命中値を
304
増加/
さらに命中値を
26.6%
増加
↑
サブスキル
†
風紀委員の度胸
Lv
効果
1
自身が隠れていない状態での攻撃時、攻撃力の
22.6%
分の追加ダメージ
2
自身が隠れていない状態での攻撃時、攻撃力の
23.8%
分の追加ダメージ
3
自身が隠れていない状態での攻撃時、攻撃力の
24.9%
分の追加ダメージ
4
自身が隠れていない状態での攻撃時、攻撃力の
29.4%
分の追加ダメージ
5
自身が隠れていない状態での攻撃時、攻撃力の
30.6%
分の追加ダメージ
6
自身が隠れていない状態での攻撃時、攻撃力の
31.7%
分の追加ダメージ
7
自身が隠れていない状態での攻撃時、攻撃力の
36.2%
分の追加ダメージ
8
自身が隠れていない状態での攻撃時、攻撃力の
37.4%
分の追加ダメージ
9
自身が隠れていない状態での攻撃時、攻撃力の
38.5%
分の追加ダメージ
10
自身が隠れていない状態での攻撃時、攻撃力の
43.1%
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x10
x31
4
3,000,000
x12
x18
x8
x28
5
10,000,000
x8
x18
x8
x22
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x10
6
300,000
x5
x12
x11
x17
7
450,000
x8
x3
x15
8
1,500,000
x8
x12
x5
x9
9
2,400,000
x12
x7
x13
10
4,000,000
x1
↑
固有武器
†
クラックショット
詳細
イオリが規則違反者たちの起こす問題に対処する時に使うスナイパーライフル。
スコープも付いていないシンプルな形だが、イオリ曰く「スペシャリストは道具を選ばない」とのこと。
限界突破
★2
パッシブスキルが「
一撃必中+
」に変化（命中値増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
77
281
352
422
-
-
最大HP
366
1331
1663
1996
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+421
+842
+1052
攻撃力
+59
+117
+146
治癒力
+76
+152
+190
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+6 最大HP+50
16-20
攻撃力+8 最大HP+60
～20合計
攻撃力+107 最大HP+550
21-30
攻撃力+2 最大HP+12
31-40
攻撃力+3 最大HP+18
41-50
攻撃力+5 最大HP+30
合計
攻撃力+207 最大HP+1150
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+112 最大HP+500
攻撃力+222 最大HP+960
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
彼女の誤解
2
青輝石x20
2
校庭での休憩
3
青輝石x40
3
秘密の取引
5
青輝石x60
4
優しい治療
6
青輝石x80,メモリアルロビー解禁
5
先生の誤解
8
青輝石x100
↑
メモリアルロビー
†
BGM
：Luminous memory
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは7MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー イオリ
Mx2J
イラストレーター
メモリアルロビー イオリ
kikihae
アニメーター
メモリアルロビー イオリ
Choi JinOu
背景協力(3D)
メモリアルロビー イオリ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
イオリ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
あなたが先生か？今日から私が一緒にいてあげる。
任務なら、私に任せて。
カフェ1
まったく、仕方ないな。手伝うよ。
カフェ2
へえ、中々いい感じ。
カフェ3
少し休んでから行くとしよう。
カフェ4
正義実現委員会のやつらは、めんどくさいんだよな…。
カフェ5
はあ、どうしてこうなったんだ。まあ…別に悪くはないけど。
絆ランク増加1
ずっと、風紀委員会のことだけで頭がいっぱいだったけど…最近は少し、別のことに夢中になってる…。
せ、先生じゃなくて！シャーレのことっ！
絆ランク増加2
きゅっ、急に近寄るなっ！なっなんでって…その…心の準備が必要だから！
絆ランク増加3
新しい任務が入った。一緒にそれを遂行して、……その、帰り道にちょっと、遊んでくるっていうのは、どう…？
絆ランク増加4
少しは頼れそうな先生になったかな…。
生徒強化1
ありがとう、先生。これからもよろしく。
生徒強化2
ベストを尽くして成果を得る…。当たり前のようだけど…叶うと本当にうれしい。
生徒強化3
これからも、大変な任務なら私に任せて。
生徒強化4
へぇー、確かに強くなった気分。
固有武器解放
成果で応える。今の私の気持ちを証明できるのは、それしかないから。
戦闘
編成1
それが命令なら。
編成2
私に任せて。
編成選択
まぁ一応従うけど…しっかり頼むよ、先生。
戦略入場1
異議なし、出発する。
戦略入場2
殲滅させてやる！
戦略勝利1
油断はしない。
戦略勝利2
当たり前の結果だ。
戦略撤退1
ちっ、悔しい…。
戦略撤退2
諦めない…。
戦術入場1
さあ、行くぞ！
戦術入場2
指示に従う。前進！
回復
ありがたい。感謝する。
戦術勝利1
これがゲヘナ風紀委員会の力だ。
戦術勝利2
私一人でも十分だった。
戦術撤退1
やられたか…くそっ！
ノーマルスキル1
くらえ！
回避
ふん。
被CC1
くそ……
被CC2
ありえない……！
被CC3
負けたくない……！
バフ1
サンキュー。
バフ（自己）1
覚悟しろ！
戦術移動
移動する。
セクション移動1
さて、さっさと片付けよう。
セクション移動2
次っ！
遮蔽
準備完了。
EXスキル1
ゲヘナ風紀委員会のスナイパーを、舐めるな！
EXスキル2
リロード完了。覚悟しろ！
EXスキル3
射程距離に入った、行くぞ！
EXスキル（フィールド）1
逃げても無駄だ！
EXスキル（フィールド）2
覚悟しろ、規則違反者どもめ！
EXスキル（フィールド）3
これでトドメだ！
ロビー
ログイン1
サボろうとするなよ。私がいつも見守ってるからな。
…いや、変な意味じゃないから！
ログイン2
や、お帰り。先生、今日の任務は何？
雑談1
しばらくは余裕があるから…少しは手伝うよ。
雑談2
問題を起こす奴らって、なんでこんなに多いんだ。
雑談3
まあ、絶対に規則に従えとは言わない。従わない場合、責任を取らせるだけだ。
雑談4
誰もが納得できる規則なんてない。
だからこそ、強制する必要がある。
雑談5
先生、あなたの指揮力は信頼してるよ。
メモリアルロビー雑談1
なに、その表情は。変なこと考えてないよな？
メモリアルロビー雑談2
いつまで見てるんだ？早くして。
メモリアルロビー雑談3
んんっ…んぅっ、はうっ…。
痛かったか、って？げ、ゲヘナの風紀委員がこれぐらいで痛がるはずないだろ！
ただ…少し、くすぐったかっただけ。
メモリアルロビー雑談4
何やってるんだ、包帯がほつれる。
メモリアルロビー雑談5
先生だったら…手が触れるぐらいなら気にしないから。
ちゃんと、最後までやって。
ハロウィン
Trick or Treat、か。まあ、面白い日ではある。
どう、先生？一緒に、外に出てみない？
クリスマス
クリスマスか。今となっては元の意味を失ってるけど。
まあ、今のも悪くはない。
新年
先生。新年も、一緒に頑張ろう。
誕生日
祝ってくれてありがとう。
私も少しは成長したんだし…。これからはもうちょっと、真面目になってみようかな…？
先生誕生日
ん？！な、なに？！今日が誕生日？
し、仕方ないな。今日は、その、どんな任務でも協力するから！
↑
ゲームにおいて
†
サービス開始時から存在する☆3貫通アタッカー。
3コスト・3Hitの範囲EXだが、なぜか
EXスキルの倍率表記が1Hitごとの数字になっており
合計倍率が異様に高い。
その上武器種SRであるため基礎攻撃力が高く、さらに命中値がPS+込み1,491と全生徒中1位の圧倒的な高さを誇る。
この数字は初期実装生徒はおろか、サービス開始から3年以上が経過した現在においても明らかに「相場」を逸脱しており何らかの事情があったものと推測されるが、
ともかく非常に強力なアタッカーであることは間違いなく、任務攻略・拠点防衛・総力戦・戦術対抗戦など幅広いコンテンツで使用される汎用性の高い生徒。
以降イオリを基準に
調整
された
後発の競合生徒が登場したため、現在の環境では出番が減っていることは間違いないが、
それでも低コストで雑に高火力を出せる生徒であることには変わりないため、相変わらず環境の最前線にしばしば顔を見せる生徒。特に戦術対抗戦においてはいまだに一線級の生徒である。
これほどの高性能でありながらHard任務の
H14-3
と
H20-3
の2箇所で神名文字を入手できるため、
Hard任務を継続的にこなして育成を進めておきたい生徒の筆頭格になっている。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数5、発射弾数1。攻撃5回毎にリロード。
SRによる射撃。
EXスキル《
一網打尽
》
Hit数：3
敵1体を対象にとり、着弾した敵を起点として後方に半径250・角度60°の扇状範囲が発生させる攻撃を、イオリから見て右後方→左→右前方と三角形を描くように飛び跳ねながら3回発射する。
なぜかEXスキルの倍率表記が1Hitごとの数字になっており、EXLv5の時合計倍率1999%
*1
の高火力。
対象の敵が攻撃前に退場した場合には攻撃対象を射程内の最も近い敵に自動で切り替えるが、射程内に対象が存在しない場合は攻撃が不発になる。
一応範囲攻撃だが、範囲がかなり狭いため密着した敵でないと巻き込みにくく、範囲攻撃として有効活用するには工夫が必要。
どちらかというと倍率の高さを活かして単体攻撃のように扱う機会が多いかもしれない。
ノーマルスキル《
指名手配
》
Hit数：1
25秒ごとに発動する単体攻撃。
それなりの高頻度でそれなりのダメージを出すため、EXスキルの発動でキャンセルしないよう注意しよう。
パッシブスキル《
一撃必中
》→《
一撃必中+
》
命中値を強化し、PS+になると更に強化幅が増加する。このスキルにより、イオリの命中値は1,491と非常に高く全生徒中1位。
強すぎたイオリの抑制のためなのかPS+が全く火力に貢献しないものに設定されており、総力戦環境においてはこれほどの命中値を要求されることはないためオーバースペックでしかない。
一方で戦術対抗戦においては命中値の高さが光り、
ツバキ
(回避値1416)に対しては攻撃が必中になる。ユウカ（回避値1890）に対しても6割以上の命中率を誇る。
この命中値から放たれる3HitのEXに狙われたタンクが無傷で乗り切れる確率は低く、特に重装甲タンクにとっては1発でも当たれば即死かそれに近い被害を受けるためタンクキラーとして非常に強力。
サブスキル《
風紀委員の度胸
》
イオリが遮蔽物を利用していない状態
*2
の際、攻撃1Hitごとに追加ダメージが発生する。遮蔽無視。
イオリEXは性質上必ずSSの効果が乗るため、実質的なEXスキルの倍率は2,128%となる。
↑
運用考察
†
↑
総力戦・大決戦
†
非常に高性能なEXスキルにより圧倒的な単体攻撃性能を持つため、初期における最強の貫通アタッカーとして活躍していた。神秘アタッカーが貧弱だった時代には、特殊装甲のボス相手に出張したこともあるほど。
現在の環境ではイオリを凌駕する単体攻撃性能を持つ
ミカ
に1軍アタッカーの座を奪われており、採用されるにしても2軍以降の起用が多い。
とはいえイオリは3コストで取り回しが良く、ミカを使い終わった後に残ったHPを削り切る部隊としての起用には十分すぎるほど。
単体攻撃専門のミカとは異なり疑似範囲攻撃であることが活きる場面も存在し、ケセドやゴズ（重装甲）の雑魚処理などでも活躍できる。
グレゴリオ（重装甲）Tormentでは複数の聖歌隊を巻き込めることに着目され、
マコト
を押しのけて最速編成のメインアタッカーとして久々に活躍した。
↑
戦術対抗戦
†
高命中・高火力・低コストのタンクキラー。
現在の環境では地形を問わず
シロコ（水着）
などに耐性を持つ
ユウカ
などの重装甲タンクが環境の中心になっており、その重装甲タンクに対して強く圧を掛けることができる。
命中値が非常に高く、
ツバキ
や
ネル（バニーガール）
などの半端な回避値のタンクに対しては回避を一切許さず、甚大な被害を与えることができる。
特に適性SSの屋内戦においては対策必須アタッカーの1人であり、イオリ対策として強力な
マリナ
を採用していない相手に対しては圧倒的な強さを誇る。
適性Cの市街地戦・屋外戦では遮蔽貫通率の都合で屋内戦ほどの脅威ではないが、環境的に屋内戦以上に重装甲タンクの採用率が高く、
遮蔽を破壊して強引に攻撃を通すことも可能であることからやはりタンクキラーとして優秀。
欠点はマリナが天敵であることと、SRのくせになぜか射程650族であるため前に出やすく範囲攻撃に巻き込まれやすいこと、EXスキルのモーションが大きいせいでCC状態付与スキルでEXスキルを中断させられることがそれなりの確率で発生すること。対タンク火力であるため敵後衛に触ることが難しいことも難点。
↑
編成考察
†
イオリはEX発動から1段目が着弾するまでのラグが長く、他アタッカーと比べていわゆる「後掛け」がやりやすい部類。
ただし攻撃モーションが450F(7.33秒)とかなり長く、イオリ→バッファー×３→イオリとスキルを回す場合2回目のイオリEXが終わるまでバフを維持する必要があることに注意。
ヒマリ
攻撃力を短時間高めるバッファー。イオリは自前で攻撃力バフを持っていないため、攻撃力バフの恩恵が相対的に大きい。
ただしイオリは攻撃モーションが非常に長く、ヒマリEXの効果時間13秒では「後掛け」を行う場合に2回目のイオリEXが終わるまでバフを維持することが難しい。
固有2のバフ効果持続力による効果時間延長(15.47秒)がほぼ必須になるだろう。
キサキ
EXダメージを高めるバッファー。
EXの持続時間は15秒とヒマリよりはマシだが、やはりイオリEX2回をカバーしきるのはシビア。
ヒマリ同様固有2で効果時間を延長(17.85秒)したいところ。
アコ
会心ダメージ率を高めるバッファー。
EXの持続時間は16秒だが、ヒマリ・キサキと違い固有2で効果時間を延長できないためタイミングに注意。
固有2込みでもヒマリよりは効果時間が長いため、「アコヒマ」の場合はアコEX、「アコキサ」の場合はキサキEXを先に使うと良いだろう。
↑
小ネタ
†
「覚悟しろ、規則違反者共め！」
逃げる違反者は取り合えず撃つスタイルの風紀委員会の切り込み隊長。
プロフィールには書いてないがミント系の飲食類が好き
真面目で頭は良い方ではあるが、頑固で無鉄砲な性格が災いし、事態を収束しに行ったはずなのにさらに混沌を加速させる要因と化すことも。
*3
EXスキル発動で闇雲に動き回りつつぶっぱなし、時に敵が密集してるところに突っ込む姿は彼女の性格を表していると言っても過言ではない。
それ故、風紀委員会に所属していながらも始末書の罰を受けている。
イオリはかわいいですね
他のメンバーがどちらかと言えばしっかり者なため、ギャグ担当・いじられ担当といった扱いを受けることが多い。
中でもナンバー2の
アコ
とは立場上無茶振りをされたり責任を問われたりといったことが多いのだが、逆に
ヒナ
命が行き過ぎていたり案外抜けたところもある彼女に対してイオリの方がツッコミを入れたりもするなど、ある意味では持ちつ持たれつな関係である。
ちなみに「スナイパー」を自称しているが一般的にイメージされる高精度なスコープとライフルを使用し狙った場所を的確に撃ち抜く「狙撃手」の他にラグビー／アメリカン・フットボールで使用される用語または俗語でもあり、彼女の立ち回りはどちらかといえばこちらが近い。
性能は設定ミス？
EXの倍率が異様に高いイオリだが、これは設定ミスであり本来は222%×3回(＝666%)の設定であったという説が有力。
DoTダメージの記載を除き、
EXの記載倍率が1Hitあたりの倍率である例はイオリの他に存在せず
、同じく初期実装生徒で似たEXスキルを持つ
スミレ
は合計値の記載である。
初期に「イオリのスキルの文面に不具合があった」と公式の告知があり、後にEXの説明が「○○%のダメージ→それぞれ○○%のダメージ」と変更されたこともこの説を裏付けている。
とはいえ「合計666%が当初の設定だったとすると逆に弱すぎるのではないか？」と思う人がいるかもしれないが、
イオリは一応範囲攻撃EXであり、貫通属性・範囲攻撃の
モモイ
EXの倍率は541%、スミレは1,410%と高いが基礎攻撃力が低いSG+扱いにくいEXというハンデを背負ったうえでの倍率であることから、
当初はイオリは合計倍率666%が妥当、と考えられていた可能性は否定できない。
イオリのおかしな点はEXの倍率だけではなく、SRでありながら
射程650族
*4
、しかしポジション
BACK
*5
というのもおかしい。
黎明期の実装生徒にはイオリ以外にも初期★3生徒でありながら苦手地形が存在しない
ヒビキ
、アタッカーでありながら時計を持っていない
アリス
、など現代の基準からみると首をかしげる設定の生徒が数名おり、生徒の性能設定について迷走していた様子がうかがえる。
ともあれ、このような性能で実装してしまった以上は修正するわけにもいかず、
*6
イオリは貫通アタッカー業界のベンチマークになってしまい、
以降の貫通アタッカーはイオリを基準に性能が調整されることになったため、一時期の貫通属性は他属性と比べて火力水準がやたらと高い環境になっていた。そのインフレの極地があの
ミカ
である。
メインストーリー・イベントでの活躍（ネタバレ注意）
メインストーリーVol.1「対策委員会編」では、便利屋68を追ってアビドス自治区まで侵攻してきた風紀委員会の一員として、序盤の中ボス的な形で先生と初邂逅する。
先生の指揮能力を身をもって理解していた同行者の
チナツ
は交戦しないよう進言したが無視して突撃、返り討ちに遭ってしまう。
アニメ版での当該シーンである第6話では、序盤こそ対峙した対策委員会4人を圧倒する戦闘技術を見せつけるが、終盤ではセリカとムツキの即席タッグに翻弄された挙句マンホールを爆破されて落とされ
るというモモトーク写真ネタをぶちこまれ
てしまった。
その後、カイザーPMCと決戦するためにゲヘナに支援要請に赴いた先生の前に立ちはだかり、「ヒナ委員長は多忙だから面会はできない、
会いたければ私の脚を舐めるんだな
」と致命的な失言をしてしまう。
選択の余地がない先生が拒むわけもなく…
今後のイオリと先生の関係性を決め込んでしまう、対策委員会編終盤屈指の迷シーンであった。
「新春狂騒曲」では新年早々カイテンジャーの捜索などに呼び出され、終いには全ての元凶である黒亀組に休日出勤の恨みを叩き込んでいた。
「Trip Trap Train」ではゲヘナ自治区を爆走してる列車に突撃し、指名手配犯
カスミ
とトリニティの
イチカ
及びトリニティ側として行動してる先生と対峙し
、先生から「やっほ」と気さくな挨拶をされ
た。そこで先生はカスミと共に煽動活動をしていたと誤解され、イチカ共々連行されそうになったが、周囲の混沌とした状況にキレたイチカの一撃でノックアウトされた。
先生との関係（メイン・絆ストーリーのネタバレ含む）
イオリの話題で外せないのが、イオリと絡む時の先生はかなり遠慮がないことである。
多くの生徒に対して先生然として時に関わり、時に見守る役目に徹する先生だが、ことイオリに対してはかなり容赦無く弄り倒す。
さながら中学・高校の男子の悪ノリのようであり、他の生徒に対してはしないであろう対応の数々をイオリには実行している。
絆ストーリーでは自販機下の小銭を拾うため低姿勢になった理由を問われてイオリの脚がよく見えると発言したり、ブラックマーケットにイオリの小学校の卒アルを入手しに行ったり
