[画像タイトル: Edit #Profile]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(貫通)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: スミレ（体操服）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-03-26 (水) 21:33:10
全キャラクター一覧
>
★3キャラクター一覧
>
スミレ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
スミレ
フルネーム
乙花
スミレ
レアリティ
★3
役割
STRIKER
ポジション
FRONT
クラス
アタッカー
武器種
SG
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
特殊装甲
学園
ミレニアムサイエンス
スクール2年生
部活
トレーニング部
年齢
16歳
誕生日
8月20日
身長
167cm
趣味
トレーニング、ガーデニング
デザイン
Fame
イラスト
Fame
CV
今井麻美
ちびキャラ
各バージョン
一覧
★3
スミレ
★3
スミレ（アルバイト）
基本情報
ミレニアムサイエンススクール所属、トレーニング部のリーダー。
常にトレーニングに邁進するスポーツ系少女。
世の中のすべての問題は筋肉と運動とで解決できると信じている脳筋少女でもある。
入手方法
ピックアップ募集「培われし努力の不可逆性」(2023/12/13～2023/12/20)
ショップ（合同火力演習）
通常募集
ステータス(初期値/MAX値)
HP
2541
/30282(★3Lv85)
/32715(★4Lv85)
/38492(★5Lv90)
攻撃力
231
/1996(★3Lv85)
/2225(★4Lv85)
/2635(★5Lv90)
防御力
121/665
治癒力
1630
/4397(★3Lv85)
/4846(★4Lv85)
/5611(★5Lv90)
命中値
594
回避値
198
会心値
198
会心ダメージ
200%
防御貫通値
0
安定値
2016
射程距離
450
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
D
屋内戦闘力
S
装備（装着可能Lv）
Lv1
帽子
Lv10
バッグ
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
スパートをかけます！
Lv
コスト
効果
1
3
扇形範囲内の敵に対して、攻撃力の
742%
分のダメージ
2
扇形範囲内の敵に対して、攻撃力の
853%
分のダメージ
3
扇形範囲内の敵に対して、攻撃力の
1076%
分のダメージ
4
扇形範囲内の敵に対して、攻撃力の
1187%
分のダメージ
5
扇形範囲内の敵に対して、攻撃力の
1410%
分のダメージ
↑
ノーマルスキル
†
ウォーミングアップ
ウォーミングアップ+
Lv
効果
効果（愛用品T2）
1
40秒
毎に、攻撃力を
25.2%
増加（
20秒
間）
40秒
毎に、攻撃力を
27.5%
増加（
20秒
間）/
防御力を
11%
増加（
20秒
間）
2
40秒
毎に、攻撃力を
26.4%
増加（
20秒
間）
40秒
毎に、攻撃力を
28.9%
増加（
20秒
間）/
防御力を
11.5%
増加（
20秒
間）
3
40秒
毎に、攻撃力を
27.7%
増加（
20秒
間）
40秒
毎に、攻撃力を
30.2%
増加（
20秒
間）/
防御力を
12.1%
増加（
20秒
間）
4
40秒
毎に、攻撃力を
32.8%
増加（
20秒
間）
40秒
毎に、攻撃力を
35.7%
増加（
20秒
間）/
防御力を
14.3%
増加（
20秒
間）
5
40秒
毎に、攻撃力を
34%
増加（
20秒
間）
40秒
毎に、攻撃力を
37.1%
増加（
20秒
間）/
防御力を
14.8%
増加（
20秒
間）
6
40秒
毎に、攻撃力を
35.3%
増加（
20秒
間）
40秒
毎に、攻撃力を
38.5%
増加（
20秒
間）/
防御力を
15.4%
増加（
20秒
間）
7
40秒
毎に、攻撃力を
40.3%
増加（
20秒
間）
40秒
毎に、攻撃力を
44%
増加（
20秒
間）/
防御力を
17.6%
増加（
20秒
間）
8
40秒
毎に、攻撃力を
41.6%
増加（
20秒
間）
40秒
毎に、攻撃力を
45.4%
増加（
20秒
間）/
防御力を
18.1%
増加（
20秒
間）
9
40秒
毎に、攻撃力を
42.8%
増加（
20秒
間）
40秒
毎に、攻撃力を
46.7%
増加（
20秒
間）/
防御力を
18.7%
増加（
20秒
間）
10
40秒
毎に、攻撃力を
47.9%
増加（
20秒
間）
40秒
毎に、攻撃力を
52.2%
増加（
20秒
間）/
防御力を
20.9%
増加（
20秒
間）
↑
パッシブスキル
†
ピンポイントアタック
ピンポイントアタック+
Lv
効果
効果（固有武器★2）
1
HPを
14%
増加
HPを
3629
増加/
さらにHPを
14%
増加
2
HPを
14.7%
増加
HPを
3811
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
HPを
3992
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
HPを
4718
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
HPを
4899
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
HPを
5081
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
HPを
5807
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
HPを
5988
増加/
さらにHPを
23.1%
増加
9
HPを
23.8%
増加
HPを
6169
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
HPを
6895
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
テンションアップ
Lv
効果
1
自身がCC状態ではない時、防御力を
13.4%
増加
2
自身がCC状態ではない時、防御力を
14.1%
増加
3
自身がCC状態ではない時、防御力を
14.7%
増加
4
自身がCC状態ではない時、防御力を
17.4%
増加
5
自身がCC状態ではない時、防御力を
18.1%
増加
6
自身がCC状態ではない時、防御力を
18.8%
増加
7
自身がCC状態ではない時、防御力を
21.5%
増加
8
自身がCC状態ではない時、防御力を
22.1%
増加
9
自身がCC状態ではない時、防御力を
22.8%
増加
10
自身がCC状態ではない時、防御力を
25.5%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x19
3
500,000
x12
x18
x11
x26
4
3,000,000
x12
x18
x9
x27
5
10,000,000
x8
x18
x7
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x4
5
90,000
x8
x5
x12
6
300,000
x5
x12
x10
x18
7
450,000
x8
x3
x15
8
1,500,000
x8
x12
x5
x7
9
2,400,000
x12
x8
x14
10
4,000,000
x1
↑
固有武器
†
ミレニアム製最新型ダンベル
詳細
スミレが普段運動時にも愛用しているショットガン。
この銃を撃つたびに腕立て伏せを繰り返せば、自ずと健康になるという機能（？）がある。
限界突破
★2
パッシブスキルが「
ピンポイントアタック+
」に変化（HP増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
83
302
378
454
-
-
最大HP
896
3257
4071
4885
-
-
↑
愛用品
†
トレーニング用砂袋
詳細
腕や足に巻けるよう作られた砂袋。中には鉄粉も含まれているので、意外と重い。
基本情報
T1
攻撃力 1000
T2
ノーマルスキルが「
ウォーミングアップ+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+570
+1140
+1425
攻撃力
+35
+69
+86
治癒力
+78
+156
+195
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
防御力+1
6-10
防御力+1
11-15
防御力+1 最大HP+78
16-20
防御力+2 最大HP+94
～20合計
防御力+24 最大HP+860
21-30
最大HP+16
31-40
防御力+1 最大HP+25
41-50
防御力+1 最大HP+41
合計
防御力+44 最大HP+1680
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+88 最大HP+595
攻撃力+168 最大HP+1135
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
トレーナー参上！
2
青輝石x20
2
トレーナーと共に
3
青輝石x40
3
トレーナーも一緒に
5
青輝石x60,メモリアルロビー解禁
4
デート
6
青輝石x80
5
トレーナーの限界
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Water Drop
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Yang Young gee
シナリオライター(共作)
メモリアルロビー スミレ
CloudPoet
シナリオライター(共作)
メモリアルロビー スミレ
Mx2J
イラストレーター
メモリアルロビー スミレ
LM5
アニメーター
メモリアルロビー スミレ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
スミレ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ウェイトトレーニングは科学です。
ミレニアムの最先端の理論が、輝きを放つ領域なんです。
カフェ1
へぇ…。
カフェ2
トレーニングできるところはあるのかな…。
カフェ3
フリーウェイトをするのに良さそうなところです。
カフェ4
え？一緒にストレッチを、ですか？
カフェ5
はい、次は一緒にロードワークを？
絆ランク増加1
トレーナーに会うたびに、胸が苦しくなります。どうしてでしょうか。
絆ランク増加2
トレーナー、私と腕相撲してみませんか？
け、決してトレーナーと手をつなぎたくて、というわけでは……ありません。
絆ランク増加3
トレーナーと一緒にいると、心拍数が増加します。
絆ランク増加4
一緒に、汗を流しに行きませんか？
生徒強化1
トレーニングは辛いですが
この瞬間のためなら、耐えられます。
生徒強化2
もっと素敵な自分になりたいです。……トレーナーと一緒に。
生徒強化3
トレーナーも、一緒に運動しましょう。運動は本当にいいことづくめです。
生徒強化4
今日も……ありがとうございます。
固有武器解放
こんなものを扱えるようになったのも、トレーニングの成果ですね。
ですが、現状に満足せず、引き続き努力します。トレーナー。
戦闘
編成1
トレーニングを始めましょう。
編成2
トレーナーの指示に従います。
編成選択
いっち、にっ、いっち、にっ！
戦略入場1
今日のトレーニングは、実戦形式にしますか。
戦略入場2
トレーナー、よろしくお願いします。
戦略勝利1
結果を得られるというのは、嬉しいことです。
戦略勝利2
さらに一段階強くなったのを感じます。
戦略撤退1
すみません…。
戦略撤退2
申し訳ありません、トレーナー。
戦術入場1
私、トレーナーの役に立ちたいです。
戦術入場2
今までの成果を、お見せします。
回復
プロテインならもっとよかったのですが……。
戦術勝利1
そ、そんなに見ないでください。
戦術勝利2
お、お疲れ様でした。
戦術撤退1
鍛錬が…足りませんでした…。
ノーマルスキル1
ロックオン！
回避
無駄です！
被CC1
うっ…
被CC2
ああっ…
被CC3
あれ？
バフ1
ありがとうございます！
バフ（自己）1
はぁっ！
戦術移動
行きます！
セクション移動1
ちょうどいい具合の刺激ですね。
セクション移動2
今日のトレーニングも楽しいですね。
EXスキル1
（ストレッチしながら）よっし。では、行きます！
EXスキル2
（ストレッチしながら）ふぅー……。準備オッケー！
EXスキル3
（ストレッチしながら）スーッ……。行きます！
EXスキル（フィールド）1
いち、にの、さんっ！
EXスキル（フィールド）2
ふっ！はっ！はあっ！
EXスキル（フィールド）3
はっ！やっ！行きますっ！
ロビー
ログイン1
お待ちしておりました。
それではトレーニングを始めましょう。
ログイン2
お帰りなさい、トレーナー。
今日も一緒に頑張りましょう。
雑談1
視点が変わると、世界が変わって見えます。
階段だって立派な運動器具です。
雑談2
それではまず、ロードワークから始めましょう。
雑談3
はい？なぜ制服ではないのか、ですか？
トレーニングするのに不便だからです。
雑談4
最近生徒の間では筋トレが流行っているんですよ。
…はい、すみません。私の妄想です。
雑談5
太ももは第2の心臓と呼ばれています。
しっかり鍛錬しないといけません。
メモリアルロビー雑談1
どうですかトレーナー、運動は、楽しいでしょう？健康になる感じがしませんか？
メモリアルロビー雑談2
あ、えっと…あ、あまり見つめないでください。
（トレーニング中はひどい見た目だし…）
メモリアルロビー雑談3
ど、どこを見てるんですか…？
メモリアルロビー雑談4
…トレーナー、お願いがあります。これからも、ずっと一緒に運動をしましょう。
メモリアルロビー雑談5
私はトレーナーが健康でいてほしいです。
り、理由ですか？そ、それは…。
ふふっ。当ててみてください。
ハロウィン
トレーナー、プロテインキャンディ食べますか？
え？味ですか？
…私にも、そういうのが大事だと思っていた時期がありました。
クリスマス
クリスマスとは、
かつて救世主が生まれた日だそうですね。
よく知りませんが、救世主はきっと筋肉質に違いないです。
新年
願い事があるとすれば、今年一年もまたみんな、健康で過ごしてほしいですね。
誕生日
祝ってくださってありがとうございます。
欲しい物ですか？
えーっと…最高級のプロテイン…ではなく！
か、可愛い猫の人形が、欲しいです！
先生誕生日
トレーナー、お誕生日おめでとうございます。プレゼントを用意したのですが…
え？もしかしてダンベルかな、ですか？
↑
ゲームにおいて
†
数少ない特殊装甲で貫通タイプ
*1
のアタッカー。
FRONTポジションで中程度の火力と耐久を持つ、アタッカーとタンクの中間のような性能の生徒。
バッグ
を装備することができるため、防御力が大きく上昇するTier4まで強化すればかなりタフになる。
またパッシブスキルやサブスキルでも自分の生存力を底上げすることができる。
射程が短く最前線で戦う都合上被弾しやすく、強化が不十分だとあっというまに撤退に追い込まれてしまうことも多いが、
逆にしっかりと強化すれば純タンク……とまではいかないものの、粘り強く戦線を支えてくれるだろう。
EXは扇形範囲攻撃を3回撃つものだが、表示されている範囲と実際の攻撃判定がわずかに違っていたり、攻撃の度に大きく移動したりと独特の挙動をする。
動きの癖を理解するまで少し時間がかかるかもしれない。
ショップ
において合同火力演習コインを使って神名文字を交換できる生徒の1人。
最大月に50個のペースで文字を獲得できるため、最短三ヶ月での未所持からの受け入れ、さらにその後の神秘解放を確実に行える。
同じラインナップに並ぶ
ツルギ
や
エイミ
に比べると優先度が一段劣るが、
総力戦
・
大決戦
の難易度Tormentが実装されたことでより多くの手持ちが要求されるようになり、
高い耐久力を誇り無課金で固有★3まで強化可能な戦力は貴重と言える。
獲得できるコインの量や手持ちのオーパーツ在庫と相談になるが、可能であれば他の2人と並行して交換を進めていきたい。
2023/10に愛用品も実装された。内容はT1で攻撃力+1000、T2でNS+のバフ内容に防御力を追加。
T1の効果が強力であり、計算式上は実威力が20%以上強化されることになる。
屋外戦においても愛用品獲得前の適性Bよりほんの僅かに低い程度の威力に向上するため、屋外戦でもそれなりに活躍できるようにはなっただろう。
T2はややおまけに近い効果だが、絆20でも手に入るよう緩和されたため余裕があるなら入手を目指してもいいだろう。
↑
スキル解説
†
育成優先度はEX>PS>SS≧NS。
スミレの起用は「本人の処理能力とタンクを兼ねたい」という場合になるため、まずEXを最低でもLv.3には仕上げて他のタンクと殲滅力での明確な差別化を行うところから始めたい。
次いでタンクとしての恩恵を受けられるPS、SS。計算式上はPSの方が優先気味。PSはLv.1とLv.7で10%弱、PS+では10%以上耐久が変わる一方、SSは高くとも5%前後程度である。
NSは強化幅は確かに優秀なものの効果時間が微妙。また元の倍率が高くLv.4程度でも十分寄与しうるものであるため、後回しでもよい。
通常攻撃
Hit数：6
装弾数8、発射弾数1。攻撃8回毎にリロード。
SGによる射撃。
EXスキル《
スパートをかけます！
》
Hit数：3
扇状に小範囲の攻撃を3回撃つ。
攻撃力の742%分のダメージ(Lv.1時)というのは三連撃の合計ダメージのことであり、
イオリ
のように742%で3回攻撃するわけではないことに注意。
挙動が特殊であり、初回はやや右前に。次に左にステップ。そして最後に後ろに下がって撃つ。
「＞」のような軌道で前転しつつ攻撃し、3撃目でノックバックして元の位置に戻るという三角形にステップを踏むような形になる。
そのため実際の有効範囲は表示される範囲よりも右側にやや偏っている。
前方に進むという性質上、2・3撃目はスキル選択時の有効範囲よりも少し奥の敵まで攻撃することができる。
反面、根元付近は当たる範囲が非常に狭く、FRONTポジションも相まって至近距離の対象ほど全弾当てることは難しい。
敵勢力の最前線に狙いを付けたい場合は交戦前の接近中、扇形の円弧部分が敵に重なったあたりから発動する等の工夫が必要。
また、射撃がきっちり当たれば遮蔽物も破壊できるが、当たらなかった場合は遮蔽物で移動モーションを遮られ、攻撃の軌道が変わったり元の位置まで戻らなかったりする。
この独特な範囲に慣れないうちは思った通りの敵を攻撃してくれないが、スミレの適性が高いケセド相手、特にInsane以上では倒した敵兵からスイーパーが出現するため、後ろに下がるステップからの攻撃が噛み合ったりもする。
ノーマルスキル《
ウォーミングアップ
》→《
ウォーミングアップ+
》
40秒毎に自分の攻撃力を20秒間割合で強化するスキル。
愛用品をT2へと強化することで攻撃力の強化割合が微増し、さらに防御力の割合強化が追加される。
初動が40秒と若干遅くその割に時間も20秒と少し心許ないが、倍率は
コタマ
EX並と非常に高い。
耐久力の高い大物を狙う際は発動しているかの確認と、EXでキャンセルしてしまわないように気を付けよう。
NS+で防御力強化が追加されるが、元々防御は十分にあり発動時間の強化などもないため、T2への強化を焦るほどではない。
パッシブスキル《
ピンポイントアタック
》→《
ピンポイントアタック+
》
HPを割合で増加させ、PS+へと強化することで基礎HPに固定値を加算した上でさらに割合で増加させる。
鞄が装備できるスミレの生存力をさらに上げるスキルその1。
元のHPがフロントとしては若干心許ないため、固有★2まで強化できると心強くなる。
サブスキル《
テンションアップ
》
自身がCC状態ではない時に防御力を割合で増加させる。スミレの生存力を上昇させるスキルその2。
元々鞄が装備できて頑丈であり、さらにパッシブ、サブスキル双方のおかげでケセドの道中戦や本体戦でもある程度のタンク運用をすることができる。
現在の主要な戦場であるケセド戦や拠点防衛、特殊作戦デカグラマトンのQuestではCC状態になる要素がないため、これらにおいては常時発動する。その割に数字の伸びも悪くない。
他のコンテンツでもCC状態を付与される場合の方が少ないため、ほぼ全ての場面において恩恵を受けられると言っても過言ではない。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
ケセド(Insane以上 爆発/重装甲)
範囲攻撃兼タンクとして有効。ただし屋内戦は適性Sだが屋外戦はDなので殲滅力は落ちてしまう点に注意。
役割的には
ツルギ
が競合しているが、こちらは装甲有利のため、属性が変わるInsane以降ではこちらの方が生存しやすい。
一方、あちらは屋外適性がBであり、屋外で火力不足という場合にはあちらに軍配か。
基本はEXスキルで戦うことになる。メインの範囲攻撃というよりは、メイン範囲攻撃キャラの範囲外の敵を討ち取るか、高倍率を活かして巻き込みやすくHPの高いゴリアテ狩りに使うのがよい。
特に屋内の難易度Tormentだとゴリアテへの低コスト火力は強みになり、例えばボス戦で
ヒマリ
&
フウカ（正月）
のEXを付与した
チェリノ
と合わせ、スミレでゴリアテ+α、チェリノで他の雑魚を、という具合に狩っていけば、乱数はあるがチェリノ側のダメージと合わせ固有1・EX3程度でも倒せるようになる。
また場合によっては、低コストを活かしてボスへのダメージを出す部隊でコスト＆ゲージ調整に用いることも可能だろう。
大決戦ゴズ（insane以上 爆発/重装甲）
大決戦ゴズtormentでの採用候補。1凸目でサブタンクをやりながら範囲攻撃で雑魚を倒すチャートで採用された。
ゴズ自体のダメージはバリアを張っていると激減するため装甲有利キャラならほぼ無傷で済む。その上で防御力の高いスミレはタンクの役割もこなせる。
大決戦の重装甲tormentでは1凸目を移動キャラを使わないチャートも組まれており、その際に持ち前の頑丈さからスクリームスライダーが直撃しても耐えるスミレは重宝されていた。
また通常のゴズでもダメージが等倍になるが頼もしい頑丈さは変わらないため、後半戦で多凸時のタンク役などでも活躍が出来る。
↑
戦術対抗戦
†
シーズン6（屋内戦）
愛用品T1以上と固有☆2以上が前提となるが、火力と耐久性を両立したアタッカー兼サブタンクとして非常に高い性能を持つようになった。
ナギサ
、
ユズ（メイド）
、
ミノリ
と凶悪な範囲爆発攻撃EXを持つSPが跋扈してる環境に対して装甲有利で強く出ることが可能、
上位帯では採用率ほぼ100％の
シロコ（水着）
に対してもお守り装備で被会心率を20％程度に下げれることで生存しやすくなっている。
同じく猛威を振るっている
イオリ
に対してもEXが全段ヒットか会心込み複数ヒットしない限りは耐えれるなどとアタッカーとしては破格の耐久性を確保している。
火力面も申し分なく、範囲攻撃を3回撃つEXは1ヒットで重装甲アタッカーは確殺、重装甲タンクの
ユウカ
に対しても2ヒットで致命傷を与えられる。
このEXは3コストと安い上に前進しながら撃つため遮蔽を利用していない後衛アタッカーならほぼ巻き込むことが出来る。
総じて速攻性と耐久性を併せ持った非常に強力な生徒といえる。
しかし
イロハ
には弱く、イロハが登場した後主砲を撃たれるまでにイロハを処理できなかった場合はほぼ確実に退場することになってしまう。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
クリックで地形適応力表(貫通)を開く
攻撃タイプ
：
貫通
EDIT
市街地戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
カヨコ（ドレス）
/
ミユ
カンナ
/
サキ
/
チヒロ
/
ヒマリ
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
ココナ
/
ユズ
弾力
ネル（制服）
A
軽装
アカネ
/
ノノミ
/
フィーナ
/
モモイ
ウタハ
/
ハナコ
重装
フブキ
特殊
ツバキ
弾力
B
軽装
コトリ
/
ジュンコ
/
チェリノ
/
ノア（パジャマ）
/
ミドリ
/
メル
スミレ（アルバイト）
/
チナツ
/
フウカ（正月）
/
ヨシミ
/
シグレ（温泉）
重装
コタマ（キャンプ）
/
ハスミ
特殊
スミレ
弾力
ウイ（水着）
/
セイア
C
軽装
マキ
アヤネ（水着）
セリカ（正月）
/
佐天涙子
重装
イオリ
特殊
トモエ
弾力
D
軽装
ネル
/
ヒフミ
/
マリナ
/
ミカ
アヤネ
/
カリン
/
サヤ（私服）
/
ツバキ（ガイド）
/
マコト
/
モエ
重装
アル（ドレス）
/
