[画像タイトル: Edit #Profile]
各バージョン
一覧
★1
トモエ
★3
トモエ（チーパオ）
基本情報
レッドウィンター連邦学園所属、
レッドウィンター事務局の秘書室長にして
チェリノ
の側近筆頭。
どんなことでも彼女が話すともっともらしく聞こえるという話術の達人的な存在で、
チェリノ会長に対する忠誠心を定期的に様々な場所で吹き込んでいる。
チェリノ自身は「トモエは自分のカリスマに感化されて忠誠心を持っているんだ」と
考えているが、その実トモエはチェリノを盲目的に可愛がっているだけだったりする。
入手方法
イベント「
227号温泉郷の運営記録！　～白い吐息は寄り添って～
」(2021/11/30～2021/12/15)
イベント「
【復刻】227号温泉郷の運営記録！　～白い吐息は寄り添って～
」(2022/11/30～2022/12/07)
イベントストーリー「227号温泉郷の運営記録！　～白い吐息は寄り添って～」(2023/10/12 ～ )
ステータス(初期値/MAX値)
HP
2139
/36883(★1Lv90)
/17728(★2Lv90)
/18909(★3L90)
/20429(★4Lv90)
/22793(★5Lv90)
攻撃力
260
/2371(★1Lv90)
/2609(★2Lv90)
/2893(★3Lv90)
/3225(★4Lv90)
/3628(★5Lv90)
防御力
19/104
治癒力
1468
/4109(★1Lv90)
/4418(★2Lv90)
/4829(★3Lv90)
/5322(★4Lv90)
/5938(★5Lv90)
命中値
944
回避値
190
会心値
209
会心ダメージ
200%
防御貫通値
0
安定値
1900
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
C
屋外戦闘力
B
屋内戦闘力
A
装備（装着可能Lv）
Lv1
グローブ
Lv10
バッジ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
みなさん、こちらに耳を傾けてください！
Lv
コスト
効果
1
3
円形範囲内の味方に対して、会心ダメージ率を
13.9%
、会心値を
13.9%
、
移動速度を
30.8%
増加させ、通常攻撃の射程を
38.5%
減少（
30秒
間）
2
円形範囲内の味方に対して、会心ダメージ率を
14.9%
、会心値を
14.9%
、
移動速度を
30.8%
増加させ、通常攻撃の射程を
38.5%
減少（
30秒
間）
3
円形範囲内の味方に対して、会心ダメージ率を
17%
、会心値を
17%
、
移動速度を
30.8%
増加させ、通常攻撃の射程を
38.5%
減少（
30秒
間）
4
円形範囲内の味方に対して、会心ダメージ率を
18%
、会心値を
18%
、
移動速度を
30.8%
増加させ、通常攻撃の射程を
38.5%
減少（
30秒
間）
5
円形範囲内の味方に対して、会心ダメージ率を
20.1%
、会心値を
20.1%
、
移動速度を
30.8%
増加させ、通常攻撃の射程を
38.5%
減少（
30秒
間）
↑
ノーマルスキル
†
巧妙なアジテーション
Lv
効果
1
30秒
毎に、敵1人に対して攻撃力の
235%
分のダメージ
2
30秒
毎に、敵1人に対して攻撃力の
247%
分のダメージ
3
30秒
毎に、敵1人に対して攻撃力の
258%
分のダメージ
4
30秒
毎に、敵1人に対して攻撃力の
305%
分のダメージ
5
30秒
毎に、敵1人に対して攻撃力の
317%
分のダメージ
6
30秒
毎に、敵1人に対して攻撃力の
329%
分のダメージ
7
30秒
毎に、敵1人に対して攻撃力の
376%
分のダメージ
8
30秒
毎に、敵1人に対して攻撃力の
388%
分のダメージ
9
30秒
毎に、敵1人に対して攻撃力の
400%
分のダメージ
10
30秒
毎に、敵1人に対して攻撃力の
447%
分のダメージ
↑
パッシブスキル
†
一瀉千里
一瀉千里+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
312
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
328
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
344
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
406
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
422
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
437
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
500
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
515
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
531
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
593
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
反駁不能な言い回し
Lv
効果
1
攻撃時、
シールド
効果を持っている敵に対して攻撃力の
57.1%
分の追加ダメージ
2
攻撃時、
シールド
効果を持っている敵に対して攻撃力の
59.9%
分の追加ダメージ
3
攻撃時、
シールド
効果を持っている敵に対して攻撃力の
62.8%
分の追加ダメージ
4
攻撃時、
シールド
効果を持っている敵に対して攻撃力の
74.2%
分の追加ダメージ
5
攻撃時、
シールド
効果を持っている敵に対して攻撃力の
77.1%
分の追加ダメージ
6
攻撃時、
シールド
効果を持っている敵に対して攻撃力の
79.9%
分の追加ダメージ
7
攻撃時、
シールド
効果を持っている敵に対して攻撃力の
91.4%
分の追加ダメージ
8
攻撃時、
シールド
効果を持っている敵に対して攻撃力の
94.2%
分の追加ダメージ
9
攻撃時、
シールド
効果を持っている敵に対して攻撃力の
97.1%
分の追加ダメージ
10
攻撃時、
シールド
効果を持っている敵に対して攻撃力の
108%
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x17
x30
4
3,000,000
x12
x18
x13
x26
5
10,000,000
x8
x18
x10
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x5
x12
6
300,000
x5
x12
x12
x18
7
450,000
x8
x6
x18
8
1,500,000
x8
x12
x5
x8
9
2,400,000
x12
x10
x14
10
4,000,000
x1
↑
固有武器
†
ヴィエールナシチ
詳細
トモエが使用するスナイパーライフル。
高倍率のサイトが付いており、チェリノ会長の権威を疑う反乱分子とあらば
かなりの遠距離からでも見つけ出すことができる。
限界突破
★2
パッシブスキルが「
一瀉千里+
」に変化（攻撃力増加を追加）
★3
市街地戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
92
335
419
503
-
-
最大HP
429
1560
1949
2339
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+337
+675
+844
攻撃力
+48
+95
+119
治癒力
+82
+164
+205
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+47
16-20
攻撃力+7 最大HP+56
～20合計
攻撃力+92 最大HP+515
21-30
攻撃力+2 最大HP+10
31-40
攻撃力+3 最大HP+15
41-50
攻撃力+4 最大HP+24
合計
攻撃力+182 最大HP+1005
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+175 最大HP+590
治癒力+335 最大HP+1130
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
嘘と誤解
2
青輝石x20
2
合間合間に休憩を
3
青輝石x40
3
雪の中で
5
青輝石x60,メモリアルロビー解禁
4
失敗などしてませんし、記録にもありません
6
青輝石x80
5
微妙な嘘は、ほとんど誤りに近い
8
青輝石x100
↑
メモリアルロビー
†
BGM
：Midnight Trip
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
MISOM150
イラストレーター
メモリアルロビー トモエ
POIst
シナリオライター
メモリアルロビー トモエ
LM5
アニメーター
メモリアルロビー トモエ
DSCo
FX協力
メモリアルロビー トモエ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
トモエ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
トモエ
波模様の座椅子
★1
椅子
温泉郷
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
こうしてお会いできて光栄です、先生。よろしければご挨拶代わりに、チェリノ会長のこれまでの偉業についてお聞きになられますか？
カフェ1
あれ？どこからか会長の気配が……。
カフェ2
ふふ、チェリノ会長によく似合いそうな、可愛らしい小物ですね。
カフェ3
この空間は、暖かくていいですね。
カフェ4
扇動は、小さなことからゆっくりと……。
カフェ5
次は必ず、ここにチェリノ会長と……！
絆ランク増加1
先生の前では、何だか嘘を吐きにくいですね。
絆ランク増加2
先生。貴方のこと、信頼しているんですよ。
絆ランク増加3
ふぅ、なんだか顔が熱くて……。今日は暑いですね。
絆ランク増加4
先生を見る度に、どこか胸が切なくなるこの気持ちは、もしかして……革命の前兆、でしょうか？
生徒強化1
革命的といっても過言ではないほどの支援、感謝いたします！
生徒強化2
これで不穏分子を、より効率よく制圧できますね！
生徒強化3
この力は革命のために、大事に使わせていただきます！
生徒強化4
チェリノ会長のために、もっと頑張ります！
固有武器解放
私のためにこの銃を……？ふふ、ありがとうございます。先生。
戦闘
編成1
これもまた、チェリノ会長のため。
編成2
ご期待にお応えしてみせます。
編成選択
あら…なにか問題でも…？
戦略入場1
まだあちこちに、会長への忠誠を誓わない不穏分子達がいるようですね。
戦略入場2
きれいに掃除いたしましょう。
戦略勝利1
ふふっ、ご覧になっていますか？チェリノ会長。
戦略勝利2
レッドウィンターが進む先に敗北などありません。
戦略撤退1
敗北ではありません。これは次の勝利のための、布石なのです！
戦略撤退2
戦略的撤退です。次の作戦を練りましょう。
戦術入場1
恐れることはありません。突撃！
戦術入場2
支援射撃でしたら私にお任せください。
回復
あら、ありがとうございます。
戦術勝利1
さすがです！皆さんのことを信じておりました！
戦術勝利2
皆さん、レッドウィンターの勝利です！
戦術撤退1
チェリノ会長…申し訳…ございません…。
ノーマルスキル1
そこの貴方、集中してください。
回避
ふふっ、危ないところでした。
被CC1
あら…？
被CC2
うっ…！
被CC3
痛っ！
バフ1
支援、感謝いたします。
バフ（自己）1
これで怖いものなしです。
戦術移動
移動します。
セクション移動1
次の場所に移動しましょうか。
セクション移動2
勝利は目前です。
遮蔽
隠れます。
EXスキル1
私は信じます。チェリノ会長の勝利を！
EXスキル2
チェリノ会長による、チェリノ会長のための！
EXスキル3
レッドウィンター連邦学園よ、永遠に！
EXスキル（フィールド）1
皆さん、勝利は目前に迫っています！
EXスキル（フィールド）2
私達の革命は必ずや成功することでしょう！
EXスキル（フィールド）3
皆さん、こちらに耳を傾けてください！
ロビー
ログイン1
お帰りなさいませ、先生。お戻りの際に、どこかでチェリノ会長を見ませんでしたか？
ログイン2
ふふ、お待ちしておりました、先生。今日もキヴォトスの革命のため、一緒に頑張りましょう！
雑談1
チェリノ会長の一挙手一投足を全て、このノートに記録しております。
雑談2
もしかして……先生もお読みになりたいですか？
雑談3
ダメです、女の子の秘密ですよ。
雑談4
レッドウィンター連邦学園がキヴォトスを掌握する、その日に備えて、今から話術を磨いておかないと……。
雑談5
ふふ、チェリノ会長のおひげ、可愛いと思いませんか？
メモリアルロビー雑談1
ふぅ、何も見えなくなるほどすごい吹雪でしたね……。
メモリアルロビー雑談2
先生も、上着を脱いではいかがですか？
そのまま濡れた服を着ていると、風邪を引いてしまいますよ？
メモリアルロビー雑談3
……先生？どうかされましたか、何か気になることでも？
メモリアルロビー雑談4
その表情、もしかして……
先ほどの演説では足りず、もっとチェリノ会長のお話が聞きたいのですか？
メモリアルロビー雑談5
こんなタイミングですし、ちょうど良いですね。
では雪が止むまで、一緒にチェリノ会長の偉大さについて語り合うとしましょう♪
ハロウィン
あらあら、私のところに来ても、何も差し上げられませんよ。
私の飴はすべて、チェリノ会長のものですから。
クリスマス
近頃チェリノ会長の勘が鋭くなってきていて大変です……。
実はサンタクロースはいないなんてこと、気づいてはいけませんのに……。
新年
今年こそ……。レッドウィンター連邦学園が、キヴォトスで一番の学園になりますように……。
誕生日
私の誕生日、ですか？ふふっ。ぜひ、チェリノ会長のお誕生日もお祝いしてあげてくださいね。あぁ、もちろんこうして祝っていただけて、私も嬉しいです。
先生誕生日
お誕生日おめでとうございます、先生。プレゼントに、私のとっておきの宝物……
チェリノ会長が使っていた歯ブラシを差し上げます！
イベントボイスリンク
イベントボイスリンク1
「
革命のイワン・クパーラ 髭とプリンとレッドウィンター
」
「
【復刻】革命のイワン・クパーラ 髭とプリンとレッドウィンター
」
イベントボイスリンク2
「
227号温泉郷の運営記録！　～白い吐息は寄り添って～
」
「
【復刻】227号温泉郷の運営記録！　～白い吐息は寄り添って～
」
↑
ゲームにおいて
†
イベント「
227号温泉郷の運営記録！
」で配布された生徒で、味方を突撃させる非常に個性的な能力を持つSTRIKER枠のサポーター。
現在はイベントストーリーの常設化に伴い、いつでも入手できる。
EXスキルは会心バフに加え、移動速度バフ・射程減少デバフという
珍効果
が揃っており、主に合同火力演習で活躍する生徒。
他のスキルは攻撃に寄った構成だが、サポーターであり攻撃性能にはほとんど期待できない。
EXも上記二つの効果にスキルLvは関係ないため、極端な話、スキル関係の育成は一切せずともさほど運用上の問題にはならないだろう。
↑
スキル解説
†
通常攻撃
Hit数：1
装弾数5、発射弾数1。攻撃5回毎にリロード。
EXスキル《
みなさん、こちらに耳を傾けてください！
》
円形範囲内の味方に、大別して3つの効果を付与するスキル。
発動モーションがとても遅いように見えるが、
スキルカード選択時点で効果範囲内に居た味方に効果が付与される。
一つ目は
会心ダメージ率と会心値の上昇。
スキルLvで効果がアップするのはこの部分のみ。
会心値付きの会心ダメージ率強化は
アコ
・
アコ（ドレス）
しか所持していない意外と希少な味方バフだが、
効果幅が微妙なためあまり強くはない。
他の会心バフと競合するため無い方がマシな場合も多い
二つ目は
移動速度を30.8%上昇させる
バフ。
味方バフの移動速度バフはトモエだけが所持する
珍バフ
で、移動が発生する合同火力演習の射撃演習・突破演習のタイムアタックで有用。
ケセドでも道中で移動が発生するため、タイムアタックに貢献が期待できる。
一応任務のクリアタイム短縮にも狙えるが、そのためだけにトモエを採用するのは上級者のお遊びぐらいだろう。
三つ目は
射程を38.5%減少させる
デバフ。
これまたトモエだけが所持する
珍デバフ
で、このデバフこそが
トモエの真骨頂。
ブルアカのキャラは射程に合わせて敵との位置取りを決定するが、射程が減少するとその射程をもとに位置取りを決定するため、
射程が減少すると味方が敵に近づく。
通常攻撃の射程が減少してもEXスキルやNSなどの射程・範囲は一切変わらないため、
これによって、
モモイ
や
ハナコ（水着）
などの扇形EXに敵を巻き込みやすくなる。
やはり雑魚が多数出現する合同火力演習の突破演習・防御演習・護衛演習で有用。一応ケセドで使えなくもない。
以上のように合同火力演習での活用に適した珍効果を付与できる唯一無二の生徒であるが、
会心バフを除けばスキルレベルを上げても効果が変わらないため
スキルレベル1のままで機能する。
ノーマルスキル《
巧妙なアジテーション
》
Hit数：1
一定時間毎にダメージを与えるシンプルな単体攻撃スキル。
トモエは
腐っても
SRであるためそこそこ攻撃力はあるのだが
*1
、
そのためだけに育成する価値はないだろう。
パッシブスキル《
一瀉千里
》→《
一瀉千里+
》
攻撃力を増加するシンプルなPS。
やはり育成する価値は乏しい。
サブスキル《
反駁不能な言い回し
》
シールドを張っている敵に対して追加ダメージを与える。
これまた珍効果のスキルだが、
活用できる場面が皆無と呼べるレベルで少ないため
役に立つことはまずないだろう。
育成する価値は無い。そもそも☆２のままでスキル開放すらしていないプレイヤーも多いだろう。
以上のように育成する価値のないスキルばかりであり、唯一有用なEXもレベル1のままで機能するため、
レベル1・完全無育成でも機能する珍生徒。
合同火力演習では本当にレベル1で十分に機能するし、総力戦で使用するにしても最低限の耐久を確保すればそれで十分。
育成しないことでさっさと退場してもらったほうがスキル回しの邪魔にならず助かることも
↑
運用考察
†
唯一無二の珍バフ（デバフ）を所持しており、主に合同火力演習での活用が可能。育成リソースを一切投下しなくても仕事をするためお財布に優しい点もうれしい。
「あと少しハナコ（水着）が前進してくれれば敵を全員巻き込めるのに！」
そんな時に
存在を思い出してあげると
いい仕事をしてくれるぞ。
↑
総力戦
†
移動速度バフにより、道中に移動が発生するケセドでの活用が検討できる。
移動という意味ではホドでも活用が検討できそうだが、ホドは編成枠に余裕がない上装甲不利であるため実用性は疑問。
ただし、総力戦でトモエを使おうと思うと
耐久面の育成が必要
になる点は注意。
育成すると合同火力演習での謀殺が難しくなるぞ。
ケセド
移動速度アップにより、道中の移動時間を短縮してスコアに貢献できる。
もちろんトモエの枠に他の生徒を入れたほうが結果的に時間短縮になる場合も多いが、検討の余地はありランキング上位にもちらほら顔を出す。
なお、レッドウィンター所属であるため
チェリノ
SSの対象になる。
↑
編成考察
†
モモイ
・
ノノミ
・
ハナコ（水着）
など扇形範囲攻撃EX持ち
前進させることで遠くの敵を巻き込みやすくなる。
ただし、特に角度の狭いモモイは前進すると根元付近の敵を巻き込みにくくなるため注意。
ムツキ
前進させることでNS地雷の設置位置も敵に近づくため、地雷の設置即起爆が可能になる。
ムツキ（正月）
悪い組み合わせ。
ハナコ（水着）とセットで採用したくなる場合があるが、
それをやってしまうと前進して逆にEXの範囲に敵を巻き込めなくなる。
↑
小ネタ
†
レッドウィンター事務局秘書室長であり、
チェリノ
の忠実な右腕。
チェリノ会長
にはとことん甘く、チェリノがクーデターで地位を追われた時にも付き従った。
チェリノのことは基本的には「チェリノ会長」、「書記長」などと呼んでいるが、慌てている時などは「チェリノちゃん」呼びとなってしまう。
チェリノに対して盲目的というわけではなく、「労働もせずおやつばかり食べながら昼寝だけをする使えない会長」、「ことが自分の思う通りに進まないからと粛清を乱発する独裁的な会長」と正しく認識はしている。
チェリノを操り人形にしている節があり、レッドウィンターの真の支配者は彼女なのかもしれない。
趣味はアジテーション（扇動）で、戦闘時は味方の士気を上げる為に活用する。
彼女が煽り導けば、味方は視野が狭くなって闘争心が爆増し、目の前の敵に向かって突撃するバーサーカーと化す。
↑
使用している銃の元ネタ
†
OTs-48
OTs-48
TsKIB SOOが2000年頃モシン・ナガン小銃をベースに狩猟・スポーツ用途に近代化したボルトアクションライフルである。
ボルトアクションライフル自体が既に完成された技術であるため彼の地ではモシン・ナガン小銃がベースになるのは必然であろうか……
……文献があまり無い＆奇抜な装飾が多い本ゲームにあって彼女の銃のセッティングも極々普通なのでバリエーションモデルを紹介するがこれをベースにブルパップ式とした「OTs-48K」が存在する。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/トモエ/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
固定取得可能かつノノミとムツキの最強NSと非常に相性が良く、ユウカの変な所で立ち止まってタンクニートし始めるところを矯正してくれるのでこの御方実は序盤非常に頼れる方だったりするのよね……（ツバキとかと貫通置物性能自体はあんま変わんないし、バフは全体化でコストも３なのでスキル回しに組み込める） -- [R.C4uZjG6p.]
2024-01-19 (金) 21:40:50
ツバキじゃなくてツルギとハスミです。すみません -- [R.C4uZjG6p.]
2024-01-19 (金) 21:43:24
ドレスアコの性能がまだわからないけど、数値によってはトモエやクリスマスセリナでいいじゃんって思う -- [7y2B5uD.Rug]
2024-01-24 (水) 11:01:39
まあドレスアコは好きな場所にクソデカサークルをおけるから -- [i0sdtfLleNg]
2024-01-24 (水) 11:03:59
あまり目立った活躍はないけど、人をそれとなく動かしたり誘導する才能はキヴォトスでもピカイチよねこの娘 -- [UEMBE32auZ.]
2024-02-04 (日) 00:22:02
そうだ、ドレアコアル以前にストライカーの会心バフ付与できる人いたんだった……射程デバフがどれだけ響くか分からんけど -- [VHMpKW7Zo52]
2024-03-02 (土) 09:59:26
防御演習、突破演習の女王 -- [TSFBtBM.2zY]
2024-03-09 (土) 07:39:45
ドアコはいないしクリナは会心値上げれないしで苦しんでたんだけどもしかして3コスで複数人に対して会心値も会心ダメージ値も盛れるの凄い強い？ -- [f2pWBVy0fmo]
2024-04-10 (水) 07:43:06
いやコスト差を加味しても流石にダメージ値の数値差はデカいな… -- [f2pWBVy0fmo]
2024-04-10 (水) 07:47:37
ドアコやクリナはべた足前提で火力出すバッファーなので真逆
トモエは移動バフや射程減少がハマれば雑育成のまま使えるオリチャ前提の便利枠
バフは弱いので合火演やチャレンジのギミック破壊or総力戦では移動要求が多いボスの前哨戦で採用可能という感じ -- [5bHLrbjLwd.]
2024-04-14 (日) 02:17:11
イブキみたいに粛清君に乗れればと思ったが、装甲違うからいろいろ難しいか。 -- [ALHk9Huqbu2]
2024-04-14 (日) 10:01:19
温泉トモエとか浴衣トモエが出てきたら可愛さがバレそう -- [Vwf9j0ilvPk]
2024-06-29 (土) 13:08:57
トモエの場合バレても(でもチェリノ偏愛してるし趣味で扇動するんだよな…)がノイズになる -- [thY8i4TwMHc]
2024-06-29 (土) 19:55:11
チーパオトモエが出てきたぞ。震えて待て。 -- [epx1UtCiaHI]
2024-08-18 (日) 19:00:53
「ヴィエールナシチ」ってどういう意味ですか？ -- [DdRfrD6a.Dg]
2024-07-17 (水) 01:39:12
Google検索結果
-- [vxGq19oQrfo]
2024-07-17 (水) 10:23:27
忠誠心ですね。ありがとうございます。 -- [DdRfrD6a.Dg]
2024-07-17 (水) 10:58:13
