[画像タイトル: Edit #Profile]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 中級技術ノート(トリニティ)]
[画像タイトル: 壊れた円盤型ペンダント]
[画像タイトル: 古代ロケットの欠片]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 修復途中の円盤型ペンダント]
[画像タイトル: 壊れた古代ロケット]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 上級技術ノート(トリニティ)]
[画像タイトル: 完全な円盤型ペンダント]
[画像タイトル: 修復途中の古代ロケット]
[画像タイトル: 最上級技術ノート(トリニティ)]
[画像タイトル: 完全な円盤型ペンダント]
[画像タイトル: 修復途中の古代ロケット]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0075.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 円盤型ペンダントの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 円盤型ペンダントの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 円盤型ペンダントの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた円盤型ペンダント]
[画像タイトル: 応用WB]
[画像タイトル: 壊れた円盤型ペンダント]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: カズサ_icon2.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: カズサ（バンド）_メモリアルロビー.jpg]
[画像タイトル: GMcTlOk.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: カズサ（バンド）_icon.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: エーポッドプロ]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event067_Bandbaseguitarset.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-06-03 (火) 20:25:30
全キャラクター一覧
>
★3キャラクター一覧
>
カズサ（バンド）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
カズサ（バンド）
フルネーム
杏山
カズサ
レアリティ
★3
役割
STRIKER
ポジション
BACK
クラス
アタッカー
武器種
MG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
特殊装甲
学園
トリニティ総合学園1年生
部活
放課後スイーツ部
年齢
15歳
誕生日
8月5日
身長
155cm
趣味
「普通に」スイーツを
食べること
デザイン
Mx2J
イラスト
Mx2J
CV
夏吉ゆうこ
ちびキャラ
各バージョン
一覧
★3
カズサ
★3
カズサ（バンド）
基本情報
トリニティ総合学園所属、放課後スイーツ部の部員であり、
急遽結成されたバンド「シュガーラッシュ」のメインボーカル兼ベース。
口が滑ったせいで、メインボーカルを担当することになる。
しかし彼女の性格上、逃げたりはしない。
みんなと駆け抜ける騒がしい出来事も今はすっかり慣れていて、バンドのことも平然と受け入れている。
入手方法
限定ピックアップ募集
「Who says you can't be sweet」(2024/04/24～2024/05/08)
復刻限定ピックアップ募集
(2025/06/04～2025/06/18)
ステータス(初期値/MAX値)
HP
2416
/19073(★3Lv90)
/20606(★4Lv90)
/22990(★5Lv90)
攻撃力
334
/3038(★3Lv90)
/3387(★4Lv90)
/3810(★5Lv90)
防御力
76/421
治癒力
1712
/4792(★3Lv90)
/5282(★4Lv90)
/5893(★5Lv90)
命中値
104
回避値
191
会心値
260
会心ダメージ
200%
防御貫通値
0
安定値
1340
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
S
屋内戦闘力
D
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
歴史的一小節
Lv
コスト
効果
1
3
自身を中心とした円形範囲内の味方の攻撃速度を
18.9%
増加/
さらに、自身に「シュガーラッシュ」を
1個
付与（
40秒
間）（最大2個まで）
2
自身を中心とした円形範囲内の味方の攻撃速度を
21.7%
増加/
さらに、自身に「シュガーラッシュ」を
1個
付与（
40秒
間）（最大2個まで）
3
自身を中心とした円形範囲内の味方の攻撃速度を
27.4%
増加/
さらに、自身に「シュガーラッシュ」を
1個
付与（
40秒
間）（最大2個まで）
4
自身を中心とした円形範囲内の味方の攻撃速度を
30.2%
増加/
さらに、自身に「シュガーラッシュ」を
1個
付与（
40秒
間）（最大2個まで）
5
自身を中心とした円形範囲内の味方の攻撃速度を
35.9%
増加/
さらに、自身に「シュガーラッシュ」を
2個
付与（
40秒
間）（最大2個まで）
↑
ノーマルスキル
†
ベースチューニング
Lv
効果
1
35秒
毎に、自身の攻撃力を
19.6%
増加（
26
秒
間）
2
35秒
毎に、自身の攻撃力を
20.6%
増加（
26
秒
間）
3
35秒
毎に、自身の攻撃力を
21.5%
増加（
26
秒
間）
4
35秒
毎に、自身の攻撃力を
25.5%
増加（
26
秒
間）
5
35秒
毎に、自身の攻撃力を
26.5%
増加（
26秒
間）
6
35秒
毎に、自身の攻撃力を
27.4%
増加（
26
秒
間）
7
35秒
毎に、自身の攻撃力を
31.4%
増加（
26
秒
間）
8
35秒
毎に、自身の攻撃力を
32.3%
増加（
26
秒
間）
9
35秒
毎に、自身の攻撃力を
33.3%
増加（
26
秒
間）
10
35秒
毎に、自身の攻撃力を
37.2%
増加（
26
秒
間）
↑
パッシブスキル
†
慣れ親しんだ舞台
慣れ親しんだ舞台+
Lv
効果
効果（固有武器★2）
1
攻撃速度を
14%
増加
爆発特効を
26
%
加算/
さらに攻撃速度を
14%
増加
2
攻撃速度を
14.7%
増加
爆発特効を
27.3
%
加算/
さらに攻撃速度を
14.7%
増加
3
攻撃速度を
15.4%
増加
爆発特効を
28.6
%
加算/
さらに攻撃速度を
15.4%
増加
4
攻撃速度を
18.2%
増加
爆発特効を
33.8
%
加算/
さらに攻撃速度を
18.2%
増加
5
攻撃速度を
18.9%
増加
爆発特効を
35.1
%
加算/
さらに攻撃速度を
18.9%
増加
6
攻撃速度を
19.6%
増加
爆発特効を
36.4
%
加算/
さらに攻撃速度を
19.6%
増加
7
攻撃速度を
22.4%
増加
爆発特効を
41.6
%
加算/
さらに攻撃速度を
22.4%
増加
8
攻撃速度を
23.1%
増加
爆発特効を
42.9
%
加算/
さらに攻撃速度を
23.1%
増加
9
攻撃速度を
23.8%
増加
爆発特効を
44.2
%
加算/
さらに攻撃速度を
23.8%
増加
10
攻撃速度を
26.6%
増加
爆発特効を
49.4%
加算/
さらに攻撃速度を
26.6%
増加
↑
サブスキル
†
スイーツボーカル
Lv
効果
1
自身の「シュガーラッシュ」1個毎に、攻撃した時、攻撃力の
5.6%
分の追加ダメージ（最大2個まで）
2
自身の「シュガーラッシュ」1個毎に、攻撃した時、攻撃力の
5.9%
分の追加ダメージ（最大2個まで）
3
自身の「シュガーラッシュ」1個毎に、攻撃した時、攻撃力の
6.2%
分の追加ダメージ（最大2個まで）
4
自身の「シュガーラッシュ」1個毎に、攻撃した時、攻撃力の
7.3%
分の追加ダメージ（最大2個まで）
5
自身の「シュガーラッシュ」1個毎に、攻撃した時、攻撃力の
7.5%
分の追加ダメージ（最大2個まで）
6
自身の「シュガーラッシュ」1個毎に、攻撃した時、攻撃力の
7.8%
分の追加ダメージ（最大2個まで）
7
自身の「シュガーラッシュ」1個毎に、攻撃した時、攻撃力の
8.9%
分の追加ダメージ（最大2個まで）
8
自身の「シュガーラッシュ」1個毎に、攻撃した時、攻撃力の
9.2%
分の追加ダメージ（最大2個まで）
9
自身の「シュガーラッシュ」1個毎に、攻撃した時、攻撃力の
9.5%
分の追加ダメージ（最大2個まで）
10
自身の「シュガーラッシュ」1個毎に、攻撃した時、攻撃力の
10.6%
分の追加ダメージ（最大2個まで）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x16
x32
4
3,000,000
x12
x18
x11
x27
5
10,000,000
x8
x18
x6
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x6
x10
6
300,000
x5
x12
x10
x19
7
450,000
x8
x6
x15
8
1,500,000
x8
x12
x5
x10
9
2,400,000
x12
x8
x12
10
4,000,000
x1
↑
固有武器
†
マビノギオン
詳細
カズサと共に新しい歴史を刻んでいくマシンガン。
カズサの様々な姿をすべて記憶している一番身近な目撃者でもある。
限界突破
★2
パッシブスキルが「
慣れ親しんだ舞台+
」に変化（爆発特効加算を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
120
437
547
656
-
-
最大HP
541
1966
2458
2949
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+341
+682
+852
攻撃力
+50
+100
+125
治癒力
+82
+164
+204
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+62
16-20
攻撃力+7 最大HP+75
～20合計
攻撃力+92 最大HP+685
21-30
攻撃力+2 最大HP+12
31-40
攻撃力+2 最大HP+18
41-50
攻撃力+4 最大HP+31
合計
攻撃力+172 最大HP+1295
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+83 最大HP+530
攻撃力+163 最大HP+1030
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
ボーカル練習
2
青輝石x20
2
放課後バンド部
3
青輝石x40,メモリアルロビー解禁
3
私の担当です
5
青輝石x60
↑
メモリアルロビー
†
BGM
：Bishoujo tachi no Cliché
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
カズサ（バンド）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
カズサ（バンド）
ディープブルーベース
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ボーカルか……まぁ、こうなった以上頑張るよ。よろしくね、先生。
カフェ1
うわっ……人多っ！大丈夫！ここ。
カフェ2
ここで歌ったら浮いちゃうよね？
カフェ3
ちょっと歌ったら、お腹空いてきたな。
カフェ4
目だったりしないよね？……まぁ、考えすぎか。
カフェ5
みんな、どこに居るんだろ。
絆ランク増加1
……なんか、段々気になってくる様な……。あ、いや。ただの独り言…。
絆ランク増加2
別に大した意味じゃないんだけどさ、
何かあったらいつでも言ってって言ったの、まだ有効だからね……。
絆ランク増加3
先生、今日時間ある？……ん？いや、別に大した用事はないんだけど……。
絆ランク増加4
たまに、ちょーっと距離感が近過ぎたんじゃないかって、思う時があってさ……。
生徒強化1
練習の成果を感じるかも。
生徒強化2
少し腕が上がってきたかも？
生徒強化3
なんだか、マネージャーがついてくれたみたいな感じだね。
い、いや！今のなし！…忘れて！
生徒強化4
勉強も、これくらい早く習得できたら良いのに。ははっ。
固有武器解放
ほんと、まさかこんなことになるなんて。ふふ……今更だけど、
先生に会えて本当に良かった。……ありがとうございます。
戦闘
編成1
ここで歌うの？
編成2
あれ？場所合ってる？
編成選択
ちょっ、ま、まって、先生！余計目立っちゃう！
戦略入場1
う゛ーっ、多いなぁ……
戦略入場2
ライブ…じゃないか……
戦略勝利1
また、呼んでよね。
戦略勝利2
結構、いけるんじゃない？
戦略撤退1
はぁ、手が出る所だった……。
戦略撤退2
今回は何とか我慢できたけど、次は……。
戦術入場1
あー、あー。マイクテスト……良し。
戦術入場2
それじゃあ、はじめよっか！
回復
サンキュー。
戦術勝利1
どうだった、先生？悪くなかったでしょ。
戦術勝利2
良いライブになったね。なんちゃって。
戦術撤退1
んん、ちょっと……喉の調子が……
ノーマルスキル1
どれどれー…？……うん、よし…！
回避
無駄だって。
被CC1
くっ…。
被CC2
ふっ…。
被CC3
ちっ…。
バフ1
うぉおー、なにこれ？
バフ（自己）1
ここからが本番だよ！
戦術移動
ふっ。
セクション移動1
まだまだ！
セクション移動2
終わりじゃないよね？
EXスキル1
はぁ、うん。
EXスキル2
うん。いけるよ。
EXスキル3
大丈夫。いっぱい練習したから！
EXスキル（フィールド）1
ついてきて。
EXスキル（フィールド）2
私たちの歌を聞け！
EXスキル（フィールド）3
いくよ。
ロビー
ログイン1
来たんだ、先生。どう？似合ってる？
ログイン2
あ、先生！こっち、こっち！
雑談1
せっかくだから……一曲、歌ってあげようか？
雑談2
な、なんてね……冗談、冗談。
雑談3
ん？マスク？
……ああ、先生が思ってるようなのとは違うよ。
雑談4
思ったより動きやすいね、これ。
普段着のレパートリーに入れようかな。
雑談5
ここで練習を……
……するのは、流石に迷惑だよね。
メモリアルロビー雑談1
……ほら、早く！
あ～んして！落ちる前に！
メモリアルロビー雑談2
先生が食べてくれないと、私も食べらんないから！
はい、あ～ん！
メモリアルロビー雑談3
……え？
大丈夫？先に食べて……？
メモリアルロビー雑談4
え……？このスプーン、カズサのだし？
……へ？……あれ？
メモリアルロビー雑談5
スプーン……？私の……？
……あ。
うわああああぁ！？今のナシ！
ハロウィン
ハロウィン？あぁ……どうりで騒がしいと思ったら。
先生……私に何か渡すもの、あるんじゃない？
クリスマス
クリスマス、か……私、今年はいい子だったかなぁ？
新年
あけましておめでとうございます。先生。
今年も宜しくお願いします。
誕生日
今日は私の誕生日なんだ。
その……先生……「あれ」歌ってくれない？
先生誕生日
先生、今日誕生日だよね？
良かったら、一緒にカラオケでも……
い、行きませんか？
その……お、お祝いの歌でも歌おうかなぁ……って。
イベント
イベントボイスリンク1
「
-ive aLIVE!
」
↑
ゲームにおいて
†
イベント_-ive aLIVE!に合わせて実装された、実質的に制約解除決戦「セトの憤怒」(屋外/爆発/軽装備)の特効生徒である。
役割としてはバッファー兼サブ火力でありメインアタッカーではない。
主力編成にほぼ入る
ホシノ（水着）
を考慮すると固有2の爆発特効も影響力が小さくなるので、やはりメインアタッカーの席は他の生徒に譲ることになるだろう。
EXで付与される「シュガーラッシュ」に依存しているため、
マキ
や
アズサ
のように完全置物運用はできずスキル回しに組み込む必要がある。
一方、バフ継続時間が40秒と長く隙間時間がほとんどないため、3コストであることを鑑みても、置物性能でも
セリカ
や
アイリ（バンド）
よりも戦闘に与える影響力ははるかに大きい。
また基礎攻撃力が高く、ほとんど同じ装備・スキル構成の
マキ
と比較すると最終攻撃力は1000以上高くなる。そのため
コタマ
や
ホシノ（水着）
といった外部バフによる伸びが良い。
ここまでは利点であるが、欠点もいくつかある。
1.EXとNSの演出が長い
制約解除決戦やホバークラフト後半のように固定砲台の場合はほとんど問題ないが、任務やゴズのように頻繫に移動を伴う場合、高い置物性能を発揮できない可能性がある。
2.NSが自己バフであるのでダメージの伸びが悪い
SSが追加ダメージ系なので
イズミ
や
アイリ（バンド）
のような多段ダメージ系が望ましかった
*1
。また35秒毎とそれなりに頻繫に発動するので通常攻撃の手が止まる点も気になる。
総じて優秀な生徒ではあるが総力戦や大決戦で優先的に採用するには気になる点も多く、この2つに関しては研究待ちである。
↑
スキル解説
†
通常攻撃
Hit数：5
装弾数40、発射弾数5。攻撃8回毎にリロード。
MGによる射撃。通常の
カズサ
より1Hit多く、これによりサブスキルの恩恵が増している。
EXスキル《
歴史的一小節
》
自身を中心とした円形範囲内の味方の攻撃速度を増加。
同時に自身に「シュガーラッシュ」を付与し、サブスキルを発動させて通常攻撃を大幅に強化する。
この手の範囲バフとしては若干狭く、カズサの立ち位置が射程750と後ろ寄りな事もあり、FRONT生徒を安定して範囲内に入れる事は難しい。
ノーマルスキル《
ベースチューニング
》
35秒毎に自身に攻撃力バフを掛ける。
やや発動間隔が長いくらいで、これといって特徴のない自己バフスキル。
パッシブスキル《
慣れ親しんだ舞台
》→《
慣れ親しんだ舞台+
》
自身の攻撃力を増加させる。固有武器★2で爆発特効加算が追加。
PS+の効果自体は優秀だが、味方補助兼サブアタッカーが役割のバンドカズサをどこまで育成するかは目指すラインにもよるだろう。
サブスキル《
スイーツボーカル
》
自身の「シュガーラッシュ」1個毎に追加ダメージを与える。実質EXスキルに紐づいたスキル。
最大数の2個では通常攻撃1Hit毎に21.2％のダメージが追加され、通常攻撃倍率が100％→206％とダメージが2倍以上になる。
なおスキルの説明とは異なり、実際には
1個毎に1Hitの追加ダメージが発生するわけではない
模様。シュガーラッシュの数に関わらず通常攻撃1回のHit数は計10Hit。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
-ive aLIVE!
にてトリニティ総合学園の学園祭「トリニティ謝肉祭」で急遽結成されたガールズバンド「シュガーラッシュ」での
カズサ
の姿。
バンドのロゴが入ったTシャツ姿になったことで今までパーカーで隠されていた体型が図らずして強調される格好になった。
貧乳か着痩せ体質なのかについては先生によって見解が分かれるところ。
（イベント内で流れたバンド演奏の3Dムービーではちゃんと膨らみがあって揺れていたので、Tシャツのしわや体の角度などで見え方が変わっている可能性が高い。しかし、描き下ろしCGではやはり控えめ）
ちなみにバンドのロゴは
カズサ
の猫耳をモチーフにしたものと考えられるがバンド結成の発案者は
アイリ
である。
時系列上では
放課後スイーツ物語 甘い秘密と銃撃戦
の後にあたり何かとスケ番時代の二つ名「キャスパリーグ」と弄られがち。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/カズサ（バンド）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
Xのヘッダーになってるイベント画像の胸と立ち絵が違いすぎない？
服のシワとか影が胸下にないのと服がすごいオーバーサイズとかでもないのに右胸の輪郭がストレートすぎる -- [DEcy0y2qg5I]
2024-05-01 (水) 18:15:15
どちらのニーズにも対応可能な可変式 -- [xI2VuOlXqwc]
2024-05-01 (水) 23:55:41
袖の縫い目が胸のラインに繋がっちゃって直線になってるのと、あと思ったよりずっと肩が小さいのはあるかも -- [3/MLwvYzKeI]
2024-05-02 (木) 05:20:55
絆3まで見終わったけど、距離感的にショート動画シリーズはこれよりも後って感じか
こっちはまだ距離詰めてることに無自覚な所があるけど、お疲れ様はかなり意識して踏み込んできてる節があるし -- [GX14/j2Tt8Y]
2024-05-03 (金) 20:26:06
俺程度のブルアカ力だとバンドヨシミと組ませる以外の編成が思い付かない -- [cCv7D3OL8PI]
2024-05-04 (土) 02:09:35
わかる。他2人が組ませれば強いけど自己完結もしているからちょっと辛いねぇ。 -- [ED8k3gINRGo]
2024-05-04 (土) 13:02:39
今後NSに攻撃回数系が来るたびに攻撃属性問わず呼ばれるポテンシャルがあると思う。
なんならAR、MG、SMG持ちなんかで攻撃力が高いアタッカーのお供するだけでも強い気がする
本人もアタッカーとしてバフ時間守って火力出す枠として有能っぽいし自己完結してる部分はあるけどね -- [DrMtdpoYr7U]
2024-05-04 (土) 20:27:53
こんなキャラ別属性に入れるくらいなら普通にそこそこオートアタック強いやつ入れた方が恩恵でかいと思うわ
こいつが今のセトで入ってるのはEX撃ててマシな火力だしててヨシミの火力に影響あるからだし -- [Apw//CpKB5g]
2024-05-06 (月) 10:01:57
低コス範囲バッファーのサブアタストライカーなんて可能性の塊なのにその反応はブルアカの経験がまだまだ浅い -- [ndSJTyMmPtM]
2024-05-06 (月) 19:30:19
ヨシミアイリ前提で性能調整されて悲しい -- [atT.5eG2NJs]
2024-05-05 (日) 14:28:30
恒常だったら引かなかったから限定にした運営は正しい -- [KSOZ7/tWHjw]
2024-05-06 (月) 21:35:24
ふと見に来たら凄いの暴れてて草生えた -- [6yKASpEnjto]
2024-05-05 (日) 16:42:23
透き通るような世界観や() -- [IVmJa7F4R5Q]
2024-05-07 (火) 08:43:01
スキル演出可愛すぎてこれ見るためだけに毎日セトくん(Lv.10)をボコしてる -- [AeljyqsglGU]
2024-05-08 (水) 14:05:41
メモロビ一発目から責任取ってもらうからねって辺り公式はカズサの扱い方を理解してる -- [K697mlAQbWc]
2024-05-11 (土) 22:39:50
アタッカーとしてはほぼ爆発版サクラコって感じだな
更に範囲攻撃速度バフが付いてるって考えると十分強い気がする -- [5D0ZXf3LgBE]
2024-05-12 (日) 13:06:36
愛称バンカズでちょっと好きになったキャラ -- [u4aDMfe9S7Y]
2024-05-25 (土) 13:00:20
今日誕生日だったんだが…こいつ、卑しすぎる…！ -- [oR930PReFRw]
2024-05-25 (土) 15:17:14
攻撃速度アップPS・SS追加ダメージ持ちかつMGだし、軽装ホバー後半のデバフ稼ぎ要員の最有力になりそう？ -- [gTCs31jhqHI]
2024-06-01 (土) 22:28:37
空いた1枠に入れるんならイズミになりそうだけど。カズサ自身はEXとNSで手止まるし -- [jR0Iu95u.Kg]
2024-06-02 (日) 02:45:06
2番目か3番目じゃないかな。デバフ目線だとイズミが強すぎ。
イズミ:通常2.5ヒット/秒、NS41ヒット/10〜10.5秒毎。これをノーコスト
カズサ:通常3ヒット/秒(バフ下)
貫通と比較するならイズミはウタハ枠、カズサはメル枠。地形適正加味した火力貢献的にも大体当てはまるでしょう。メルの1/3デバフ量にそこそこの与ダメとバフが付いてる。ただし星3だとダメージ出さない。
ハレキャンが入ること考えると上位陣での枠は厳しいね。上の方は回復抜いてやるし、仮に入れるにしても聖ハナエがノーコストで対処出来る。 -- [pwsA2q9ATLs]
2024-06-02 (日) 04:06:33
シュガラ編成ならヨシミが高倍率の攻撃アップ持ってるしハレとどっちが火力貢献出来るかによってはカズサ採用もあり得るかもなぁと思ったり
バンドヨシミ、バンドカズサ、イズミ、水着ホシノ、正月フウカ、水着シロコみたいな感じで -- [RtHp3Tem4tg]
2024-06-02 (日) 07:53:38
Wドヒナじゃなくてシュガラ編成やるならそれでいいかもね。正月フウカレンタルの都合で自前のヨシミ固有待ち必要だけど。
ただその編成のスキル回しは1枚無駄が出るし、ヨシミやカズサはEXモーション長いからCT前に早回しするとDPS下がると思うよ。思い切ってイズミ抜いてハレキャンで回すかシロコをアコに変えるかは必要じゃないかな。 -- [pwsA2q9ATLs]
2024-06-02 (日) 14:59:23
バンドヨシミとセットでセト戦に使おうと思ったけどヨシミEXの直後にカズサEX出すとヨシミの自バフを上書きしちゃうよね？
カズサEX→ヨシミEXの順番で使わないとダメか… -- [2/h8MTSMGjs]
2024-06-28 (金) 04:07:17
自分対象のバフは別枠だから気にしなくて大丈夫だよ -- [9e7RgyqsB8w]
2024-06-28 (金) 12:25:30
え、自バフは別枠なの！？
EXとかPSとかのスキル種別が違うバフとか水おじとかのフィールドバフは両立するのは知ってたけど、自バフも別枠だったのか…
教えてくれてありがとう、これでセト90階に挑めるよ -- [2/h8MTSMGjs]
2024-06-29 (土) 14:53:35
対象が自身のみ&他者指定&フィールド系は重ね掛け可能 -- [yQOHGuk7icY]
2024-07-18 (木) 15:27:36
天井まで両方来なくてバシミしか迎えられなかった悲しみを隔月で思い出さされるハメに…
来年はバツと一緒にバンカズも絶対引いてやるからな… -- [ZInOfH/z/7Q]
2024-09-02 (月) 12:20:08
モーション可愛いんだけど時間制限ゲームでどのモーションも硬直長いのは何とかならないかなぁ -- [1v8BJgRuuiE]
2024-09-04 (水) 21:07:10
始めたての頃見た目で気に入ってがんばって天井まで回してたけど今はじめてココ見てから限定なことに気づいた（てっきり恒常だと思ってた…） -- [MRXiXokgyd.]
2024-09-10 (火) 01:12:57
ぱっつんなってるのえっど　襲われてもいいや -- [QXVBHl9frVg]
2024-10-15 (火) 14:34:05
先生がキヴォトスの子供相手に力で勝てるわけないからね… -- [95dNo11aacY]
