[画像タイトル: Edit #Profile]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 13:38:09
全キャラクター一覧
>
★3キャラクター一覧
>
ハルナ（体操服）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ハルナ（体操服）
フルネーム
黒舘
ハルナ
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
ヒーラー
武器種
SR
遮蔽物
-
攻撃タイプ
振動
防御タイプ
重装甲
学園
ゲヘナ学園3年生
部活
美食研究会
年齢
17歳
誕生日
3月1日
身長
163cm
趣味
美味しいもの探し
デザイン
whoisshe
イラスト
whoisshe
CV
田所あずさ
ちびキャラ
各バージョン
一覧
★3
ハルナ
★3
ハルナ（正月）
★3
ハルナ（体操服）
基本情報
晄輪大祭のために体操服に着替えたゲヘナ学園所属、美食研究会の部長。
いつでも、どこでも、美食への探求は続いており、
晄輪大祭というキヴォトス最大の大運動会でしか味わえない美食を求めてさまよっている。
盛り上がっている現場の雰囲気にあてられたのか、いつもより少し楽しそうだ。
入手方法
ピックアップ募集「未知と探求のReformation」(2023/09/15～2023/09/27)
復刻ピックアップ募集(2024/12/18～2024/12/24)
通常募集
ステータス(初期値/MAX値)
HP
3216
/21932(★3Lv90)
/23695(★4Lv90)
/26436(★5Lv90)
攻撃力
304
/2764(★3Lv90)
/3081(★4Lv90)
/3466(★5Lv90)
防御力
95/511
治癒力
3067
/8584(★3Lv90)
/9460(★4Lv90)
/10556(★5Lv90)
命中値
540
回避値
183
会心値
270
会心ダメージ
200%
防御貫通値
0
安定値
2111
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
S
屋外戦闘力
B
屋内戦闘力
D
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッグ
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
美食家のオススメ
Lv
コスト
効果
1
3
円形範囲内の味方4人を指定した位置に移動させた後、治癒力の
63%
分の回復
2
円形範囲内の味方4人を指定した位置に移動させた後、治癒力の
72.4%
分の回復
3
円形範囲内の味方4人を指定した位置に移動させた後、治癒力の
91.3%
分の回復
4
円形範囲内の味方4人を指定した位置に移動させた後、治癒力の
100%
分の回復
5
円形範囲内の味方4人を指定した位置に移動させた後、治癒力の
119%
分の回復
↑
ノーマルスキル
†
美食家のアプローチ
Lv
効果
1
40秒
毎に、敵6人に対して攻撃力の
161%
分のダメージ/
防御力を
5.8%
減少（
20秒
間）
2
40秒
毎に、敵6人に対して攻撃力の
169%
分のダメージ/
防御力を
6.1%
減少（
20秒
間）
3
40秒
毎に、敵6人に対して攻撃力の
177%
分のダメージ/
防御力を
6.4%
減少（
20秒
間）
4
40秒
毎に、敵6人に対して攻撃力の
209%
分のダメージ/
防御力を
7.5%
減少（
20秒
間）
5
40秒
毎に、敵6人に対して攻撃力の
217%
分のダメージ/
防御力を
7.8%
減少（
20秒
間）
6
40秒
毎に、敵6人に対して攻撃力の
226%
分のダメージ/
防御力を
8.1%
減少（
20秒
間）
7
40秒
毎に、敵6人に対して攻撃力の
258%
分のダメージ/
防御力を
9.3%
減少（
20秒
間）
8
40秒
毎に、敵6人に対して攻撃力の
266%
分のダメージ/
防御力を
9.6%
減少（
20秒
間）
9
40秒
毎に、敵6人に対して攻撃力の
274%
分のダメージ/
防御力を
9.9%
減少（
20秒
間）
10
40秒
毎に、敵6人に対して攻撃力の
306%
分のダメージ/
防御力を
11%
減少（
20秒
間）
↑
パッシブスキル
†
癒しのスイーツ
癒しのスイーツ+
Lv
効果
効果（固有武器★2）
1
治癒力を
14%
増加
治癒力を
1044
増加/
さらに治癒力を
14%
増加
2
治癒力を
14.7%
増加
治癒力を
1097
増加/
さらに治癒力を
14.7%
増加
3
治癒力を
15.4%
増加
治癒力を
1149
増加/
さらに治癒力を
15.4%
増加
4
治癒力を
18.2%
増加
治癒力を
1358
増加/
さらに治癒力を
18.2%
増加
5
治癒力を
18.9%
増加
治癒力を
1410
増加/
さらに治癒力を
18.9%
増加
6
治癒力を
19.6%
増加
治癒力を
1462
増加/
さらに治癒力を
19.6%
増加
7
治癒力を
22.4%
増加
治癒力を
1671
増加/
さらに治癒力を
22.4%
増加
8
治癒力を
23.1%
増加
治癒力を
1723
増加/
さらに治癒力を
23.1%
増加
9
治癒力を
23.8%
増加
治癒力を
1775
増加/
さらに治癒力を
23.8%
増加
10
治癒力を
26.6%
増加
治癒力を
1984
増加/
さらに治癒力を
26.6%
増加
↑
サブスキル
†
スポーツ正餐
Lv
効果
1
味方の攻撃力を
9.1%
増加
2
味方の攻撃力を
9.5%
増加
3
味方の攻撃力を
10%
増加
4
味方の攻撃力を
11.8%
増加
5
味方の攻撃力を
12.3%
増加
6
味方の攻撃力を
12.7%
増加
7
味方の攻撃力を
14.5%
増加
8
味方の攻撃力を
15%
増加
9
味方の攻撃力を
15.5%
増加
10
味方の攻撃力を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x19
3
500,000
x12
x18
x16
x33
4
3,000,000
x12
x18
x10
x22
5
10,000,000
x8
x18
x11
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x7
x12
6
300,000
x5
x12
x9
x15
7
450,000
x8
x5
x16
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x7
x13
10
4,000,000
x1
↑
固有武器
†
アイディール
詳細
ハルナのスナイパーライフル。
美食への道を探求すべく、いつでも鋭い視線を張り巡らせている。
限界突破
★2
パッシブスキルが「
癒しのスイーツ+
」に変化（治癒力増加を追加）
★3
市街地戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
110
399
498
597
-
-
最大HP
625
2271
2839
3407
-
-
治癒力
307
1116
1395
1673
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+392
+783
+979
攻撃力
+45
+91
+113
治癒力
+146
+292
+365
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
治癒力+8
6-10
治癒力+12
11-15
治癒力+16 攻撃力+6
16-20
治癒力+20 攻撃力+7
～20合計
治癒力+272 攻撃力+65
21-30
治癒力+5 攻撃力+1
31-40
治癒力+7 攻撃力+2
41-50
治癒力+12 攻撃力+3
合計
治癒力+512 攻撃力+125
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+126 最大HP+520
攻撃力+246 最大HP+1020
攻撃力+112 最大HP+515
攻撃力+212 最大HP+1005
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
先生、お手伝いしますわ
2
青輝石x20
2
これぞ新たな美食ですわ
3
青輝石x40
3
美食への道は、どこにでもありますわ
5
青輝石x60,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Water Drop
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは7MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ハルナ（体操服）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ハルナ（体操服）
休憩用のベンチテーブル
★3
テーブル
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
運動…そして食欲の季節！まさに美食の祭典…。
この絶好の機会、堪能するより他ありませんわ。
カフェ1
さあ、美食の探検と洒落込みましょうか。
カフェ2
さて、どこから行きましょう…？
カフェ3
食事とは、至高の行為。
カフェ4
運動効果を高めるためにも、きちんとした食事は必要不可欠ですわ。
カフェ5
休憩が終わりましたら、屋台巡りにいきませんか？
絆ランク増加1
私、先生がお傍にいると様々な感情が溢れてくるのです。
先生は…ご存じでしたか？
絆ランク増加2
先生がいらっしゃるからこそ、私は輝けるのですわ。
絆ランク増加3
運動後の美食は格別なもの。
それが、先生とともにできるのであれば、なおのこと。
絆ランク増加4
体操服、似合っていますか？う、うふふっ。
し、至極当然のことですが、ありがとうございます。
生徒強化1
いつも見守って下さり、ありがとうございます、先生。
生徒強化2
体を動かすのも、たまにはよいですね。
生徒強化3
何から何まで、お気遣い感謝いたします。
屋台の案内でしたら、私にお任せください。
生徒強化4
うふっ。今日という日は、ずっと心に刻まれることでしょう。
とても素敵なことがありましたから。
固有武器解放
こちらも総力を挙げて参りましょう。
このように目をかけてくださる、先生のためにも。
戦闘
ノーマルスキル1
差し上げますわ！
EXスキル1
さて次は？ふふっ、楽しいですわ。
EXスキル2
この次は…これぞ探求の道！
EXスキル3
よいしょっと。さらなる美食へ…！
EXスキル（フィールド）1
こういうのはいかがでしょう？
EXスキル（フィールド）2
ふふっ。こういうのも新鮮ですね。
EXスキル（フィールド）3
はい。どうぞ召し上がってください。
ロビー
ログイン1
おかえりなさいませ、先生。
本日のご予定を伺っても？
ログイン2
私
をこんなに待たせるなんて…。
でも、先生の事でしたら…私、いくらでも待てますわ。ふふ。
雑談1
せっかくの体操服ですし…競技に参加したい気持ちもあるのですが…。
雑談2
試合に出て、応援をし、美味しいものを口にする…。
実に、完璧な循環ですわ。
雑談3
身体が軽くなったようなこの感覚…。
体操服とは、良いものですね。
雑談4
いつもより、心に余裕が生まれた気がします。
この服装のおかげかしら？それとも先生の…？
ふふ…。
雑談5
先生、この後、少しお時間いただけますか？
絶品の屋台へご案内いたしますわ。
メモリアルロビー雑談1
心躍る、美味しい競技でしたわね。
顔は少し汚れてしまいましたけれども…。
メモリアルロビー雑談2
ですが、未知の領域とも言える小麦粉の中から
自分の感覚だけで飴を見つける行為は…。
メモリアルロビー雑談3
美食を探求する過程と、どこか似ているような気がして…
とても新鮮でした。
メモリアルロビー雑談4
あ、そうです！
メモリアルロビー雑談5
先生、いかがでしょう？
先程とったこの飴…分けて差し上げましょうか？
ハロウィン
この格好…ハロウィーンの仮装だと思われてしまったみたいで…。
その時に、近くの屋台でカボチャのスナックを見つけたのです。
一緒に参りませんか？
クリスマス
クリスマスを共に過ごす…ふふ、素敵な響きですわね。
先生と囲む食卓に相応しい料理をお持ちしましたわ。
さあ、いただきましょう。
新年
あけましておめでとうございます、先生。
新たな年の記念すべき始まりの日…。
魅力的な屋台料理がたくさん堪能できる時期でもありますわ。
さあ、それでは出かけましょうか。
誕生日
私の誕生日のお祝いだなんて…
ありがとうございます。プレゼントは、すでに頂いておりますのに…。
滅多にない機会ですから、我儘をひとつ。
よろしければ…私の屋台巡りに付き合ってください。
先生誕生日
ええ、もちろん覚えております。
今日は、先生のお誕生日。
軽装で動きやすいですし…一緒に遠出なんて、いかがでしょう？
イベント
イベントボイスリンク1
「
【復刻】Get Set,GO！ ～キヴォトス晄輪大祭～
」
↑
ゲームにおいて
†
ハルナ
の同キャラ3着目の衣装。優秀なアタッカーとしてのイメージが強かった彼女だが、今回はスペシャル枠のヒーラーとなった。
一応、振動属性としてNSで敵6体にダメージを与え、僅かながら防御デバフを与えることもできる。
EXの回復方法は
フウカ
と同じく、任意の地点への移動を伴いながら全員を回復させるもの。
これまで散々フウカに厄災を与え続けてきたハルナが、フウカと同じスキルを手に入れるというのはなんとも感慨深い。
フウカと比較すると治癒力を含むあらゆるステータスが上回り、EXコストも3と安い。
ヒーラーながらもアタッカー並の高い攻撃力に加えてシューズとバッグを装備可能なため、編成させるだけで攻防ともにストライカーへの支援値が大きい。
PSで底上げされる治癒力倍率は同値で、SSによる味方全員の攻撃力上昇まで備えている。
その代わりEXによる回復倍率はフウカの半分しかなく、実際の回復量は治癒力増加が追加される固有2↑で固有1の
コハル
と同程度。（コハルはPS+で治癒力が上がらない）
NSでの回復やシールド等もないため戦線を維持する役としては少々心もとなく、EXに付属している位置移動を敵の攻撃回避などのために有効活用する必要がある。
回復特化でも攻撃特化でもないため、役割はサポーターと評したほうが分かりやすいだろう。
（実際に比較したところ、集められる範囲はフウカより半径が1キャラぶん程度の大きさで、
体操服ハルナの方が集められる範囲は広い
。）
コストの都合上、どうしても回転力が落ちるフウカの代わりや、総力戦ゴズのように低コストで移動スキルを使いたい場面での使用になると思われる。
↑
スキル解説
†
EXスキル《
美食家のオススメ
》
誘導と回復を同時に行うスキル。発生に若干の間がある為、発動タイミングを事前に考えておく必要がある。
移動の制約が強いブルーアーカイブにおける低コスト誘導スキルの柔軟性及びそれに伴う強さは
シズコ（水着）
及び
ユウカ（体操服）
によって存分に示されており、この効果自体は有用である。
回復量は育成度が同程度の
シズコ（水着）
が展開するバリアでの防御量より20～25%ほど高く、また誘導が有効になる範囲もシズコ（水着）より圧倒的に広い。
ただ防護策としては、ほぼ無意味に終わるケースもある回復よりも事前に対策を講じられ確実な恩恵を得やすいバリアの方が有効という場面も少なくはない。どちらが優れるかは状況次第だろう。
SPECIALの範囲回復キャラは
フウカ
を始め何人かいるが、それらと比べ回復量には劣る一方で主にコストの軽さや移動の可否が差別化点となる。
ノーマルスキル《
美食家のアプローチ
》
Hit数：1
敵6体にダメージと防御力デバフを掛ける。
威力としては、地形適性と育成度によっては特殊装甲の雑魚処理程度ならなんとか担える可能性はある。ただ、雑魚処理用としては頻度が弱いのが難点。
デバフ性能に関しては頻度、倍率、効果時間ともに良好とは言えない水準である。その癖
マキ
や
アズサ
などと併用した場合そちらのNSデバフを打ち消す可能性があるのも難点。
ただ一応、現状NS枠でのデバフ自体はまだ希少である点、同じく振動属性である
ハナコ（水着）
のデバフはフィールド型であり共存できる点、
これまでは
ミドリ
などを筆頭に「5体」以内が基本だったターゲット人数が「6体」と少々特異な数字になっている点を踏まえると、
今後何らかの有利なギミックが登場、このスキルが活きてくるといった可能性も全くないとは言えない。
いずれにせよ将来に期待したい。
パッシブスキル《
癒しのスイーツ
》→《
癒しのスイーツ+
》
PS,PS+共々治癒力を伸ばす。EXスキルの内容を考えれば順当に相性はいい。
ハルナを使うからにはEXスキルをしっかり活かす必要がある戦いになる筈なので、こちらは育てておいていいだろう。
ただ一方、元の回復量がやや乏しいのを逆に利用し、3コスでの移動用と割り切るのであれば育成は不要でもある。
サブスキル《
スポーツ正餐
》
一般的な攻撃力SS。役割が近い
シズコ（水着）
のものと同じでもある。
↑
運用考察
†
弾力装甲の防御演習は、低コストでの移動＆回復、敵6体へのNSによる攻撃と、求められる全ての条件に噛み合っている。
↑
総力戦
†
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「さあ、美食の探検と洒落込みましょうか。」
美食のためなら破壊の限りを尽くす
ゲヘナのやべーやつ集団
美食研究会のリーダー。
お嬢様でありながらジャンクフードを好むという性格のままに、晄輪大祭で片っ端から屋台を食べ歩いている。
運動面ではパン食い競走に食器とテーブルを持ち込んで優雅なランチを始めるなど、相変わらず自分の世界を曲げていない。
初登場のイベント
では美食研究会のメンバーと晄輪大祭の折に出店された屋台の制覇をしようとしていた。
ちなみにこの衣装では珍しく
フウカ
を巻き込んで暴れることはしていない。
この体操服姿の実装でハルナは
通常衣装
と
振袖姿
と合わせ、3回目の実装となった。
3体目のユニット実装を達成した生徒としては
シロコ
に次いで2人目となる。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ハルナ（体操服）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
誕生日おめでとう。照れ顔見せてくれるの可愛すぎるだろ！ -- [t47d4bgIa.2]
2024-03-01 (金) 14:38:34
立ち絵も声もお嬢様なところも最高！　テロリストでなければ…… -- [7y2B5uD.Rug]
2024-03-03 (日) 17:50:11
復刻正月ガチャが全然ピックアップ仕事しなくて、200連目でようやくゲヘナの校章が出た…
と思ったら体操服ハルナだったよ。ハルナだがそっちじゃない！……これクッソエロいな。ヨシ！ -- [XRngu1GXz.6]
2024-03-16 (土) 03:38:59
メモロビが再生される時の最初の「ﾌｮｲ」みたいな音がなんか好き
尻尾が揺れる音なんかな -- [M9LmWv/aFkI]
2024-03-19 (火) 23:32:01
メモロビがクッソエロい…でもテロリストのリーダー何だよな…でもエロい… -- [11OVnys9IZk]
2024-03-20 (水) 11:22:48
メモロビのエロさは存分に堪能してるがちびキャラもなかなかエロいことに最近気付いた -- [PS8leHwAKf2]
2024-04-17 (水) 13:49:00
戦闘開始の時とか何処とは言わないけどボヨンボヨンしてたよね -- [VxJ7a.G28cc]
2024-05-11 (土) 13:55:53
メモロビエッッッッッ！？！？ -- [GdTXK4UXAGc]
2024-06-09 (日) 01:36:21
中国版のpvの体操服ハルナエロかわいい -- [qBRifKYqpUk]
2024-07-11 (木) 22:07:36
セレチケで取るかどうか悩んでる…。ダイマしてくれっ！！ -- [aHk8qRs18tQ]
2024-07-22 (月) 14:48:42
性能目当てなら取るな　息子握られてるなら取れ -- [KGvae7oIonw]
2024-07-22 (月) 14:56:36
キヴォトス三大エッチの体操服ハルナを今回の周年で引けて良かったわ。とにかくかわいすぎる -- [7y2B5uD.Rug]
2024-07-23 (火) 08:04:18
このメモロビ本当えっち
一生シコれる -- [OGZxZawQf5Q]
2024-07-24 (水) 22:24:37
メモロビ覇権すぎて毎日10分くらい眺めてる -- [TY20GJK.dbU]
2024-08-14 (水) 15:33:53
メモロビ滅茶苦茶かわいいんだけど尻尾が一瞬虫に見えてヒエッてなることがある -- [.JpE9YtPyHI]
2024-10-26 (土) 00:26:11
なんか限定と一緒に復刻するらしいがハルナ一本でいかせて頂きます -- [lR0yLAjGjTo]
2024-12-17 (火) 20:21:23
無事ハルナお迎えする事が出来ました。最高にかわいい -- [/IkhrqpgkFw]
2024-12-19 (木) 00:01:29
なんだこのメモロビは
実に叡智 -- [7tdbawf1jGM]
2024-12-26 (木) 00:50:39
放置してるだけでも舌ペロして見せてくるのね -- [6foRd/Ohm96]
2025-01-25 (土) 20:30:24
終わってみればゲブラ適性だったな -- [7F7wJlTXXCY]
2025-02-03 (月) 15:50:52
正直言って尻尾が一番えっちだと思う
異論は認める、いや認めるしかないやんこんなん -- [OBl6EzfJTe2]
2025-02-27 (木) 10:17:57
認めるしかないやんこんなんの意味がよくわからない
逆じゃなくて？ -- [LJ3FkYNKEmE]
2025-02-27 (木) 11:28:05
爬虫類の尻尾とかにエッを感じる類の人種だから尻尾が一番エッに感じるけど尻尾以外にもエッ要素が多すぎるからどこに一番エッを感じてもわかるってことやで、分かりにくくてすまんの -- [OBl6EzfJTe2]
2025-03-01 (土) 11:30:37
な…なにっ 性能の話題がまるでない -- [ZInOfH/z/7Q]
2025-06-01 (日) 06:07:46
えっちでいいよね。かなり使えると思う -- [NmdMZdbEvP.]
2025-06-01 (日) 07:24:23
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
