[画像タイトル: Edit #Profile]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Variation]
[画像タイトル: Edit]
[画像タイトル: ツルギ（体操服）.png]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 13:07:54
全キャラクター一覧
>
★3キャラクター一覧
>
ツルギ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
立ち絵バリエーション
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ツルギ
フルネーム
剣先
ツルギ
レアリティ
★3
役割
STRIKER
ポジション
FRONT
クラス
アタッカー
武器種
SG
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
重装甲
学園
トリニティ総合学園3年生
部活
正義実現委員会
年齢
17歳
誕生日
6月24日
身長
162cm
趣味
映画鑑賞、読書（恋愛小説）
デザイン
Mx2J
イラスト
Mx2J
CV
小林ゆう
ちびキャラ
各バージョン
一覧
★3
ツルギ
★1
ツルギ（水着）
基本情報
トリニティ総合学園所属、正義実現委員会の委員長でありトリニティの戦略兵器。
好戦的で暴力的な性格であり、気に入らないものがあったらとりあえず壊してから考えるタイプ。
副委員長である
ハスミ
のお陰で正義実現委員会は辛うじて統制されている。
制御不能の狂犬であるツルギだが、先生の前では気恥ずかしさを隠し切れない少女のような一面も見せる。
入手方法
ピックアップ募集「奮い立つグラジオラス」(2022/04/06～2022/04/20)
通常募集
ショップ（合同火力演習）
ステータス(初期値/MAX値)
HP
2877
/36126(★3Lv90)
/39029(★4Lv90)
/43545(★5Lv90)
攻撃力
471
/4286(★3Lv90)
/4778(★4Lv90)
/5375(★5Lv90)
防御力
138/762
治癒力
1600
/4477(★3Lv90)
/4934(★4Lv90)
/5506(★5Lv90)
命中値
642
回避値
175
会心値
243
会心ダメージ
200%
防御貫通値
0
安定値
2052
射程距離
450
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備（装着可能Lv）
Lv1
グローブ
Lv10
バッグ
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
奇奇怪怪
Lv
コスト
効果
1
3
スキル発動後すぐにリロード/
通常攻撃を攻撃力の
138%
分のダメージを与える扇形範囲攻撃に変更/
攻撃力を
25.8%
増加（リロードを
1回
行うまで有効）
2
スキル発動後すぐにリロード/
通常攻撃を攻撃力の
138%
分のダメージを与える扇形範囲攻撃に変更/
攻撃力を
29.7%
増加（リロードを
1回
行うまで有効）
3
スキル発動後すぐにリロード/
通常攻撃を攻撃力の
138%
分のダメージを与える扇形範囲攻撃に変更/
攻撃力を
37.5%
増加（リロードを
1回
行うまで有効）
4
スキル発動後すぐにリロード/
通常攻撃を攻撃力の
138%
分のダメージを与える扇形範囲攻撃に変更/
攻撃力を
41.4%
増加（リロードを
1回
行うまで有効）
5
スキル発動後すぐにリロード/
通常攻撃を攻撃力の
138%
分のダメージを与える扇形範囲攻撃に変更/
攻撃力を
45.2%
増加（リロードを
2回
行うまで有効）
↑
ノーマルスキル
†
激情
激情+
Lv
効果
効果（愛用品T2）
1
敵を倒した時、治癒力の
116%
分の回復（クールタイム
10秒
）
敵を倒した時、治癒力の
126%
分の回復、
攻撃速度を
25.5%
増加（
20秒
間）（クールタイム
10秒
）
2
敵を倒した時、治癒力の
122%
分の回復（クールタイム
10秒
）
敵を倒した時、治癒力の
133%
分の回復、
攻撃速度を
25.5%
増加（
20秒
間）（クールタイム
10秒
）
3
敵を倒した時、治癒力の
127%
分の回復（クールタイム
10秒
）
敵を倒した時、治癒力の
139%
分の回復、
攻撃速度を
25.5%
増加（
20秒
間）（クールタイム
10秒
）
4
敵を倒した時、治癒力の
151%
分の回復（クールタイム
10秒
）
敵を倒した時、治癒力の
164%
分の回復、
攻撃速度を
28.1%
増加（
20秒
間）（クールタイム
10秒
）
5
敵を倒した時、治癒力の
157%
分の回復（クールタイム
10秒
）
敵を倒した時、治癒力の
171%
分の回復、
攻撃速度を
28.1%
増加（
20秒
間）（クールタイム
10秒
）
6
敵を倒した時、治癒力の
162%
分の回復（クールタイム
10秒
）
敵を倒した時、治癒力の
177%
分の回復、
攻撃速度を
28.1%
増加（
20秒
間）（クールタイム
10秒
）
7
敵を倒した時、治癒力の
186%
分の回復（クールタイム
10秒
）
敵を倒した時、治癒力の
203%
分の回復、
攻撃速度を
30.7%
増加（
20秒
間）（クールタイム
10秒
）
8
敵を倒した時、治癒力の
191%
分の回復（クールタイム
10秒
）
敵を倒した時、治癒力の
209%
分の回復、
攻撃速度を
30.7%
増加（
20秒
間）（クールタイム
10秒
）
9
敵を倒した時、治癒力の
197%
分の回復（クールタイム
10秒
）
敵を倒した時、治癒力の
215%
分の回復、
攻撃速度を
30.7%
増加（
20秒
間）（クールタイム
10秒
）
10
敵を倒した時、治癒力の
221%
分の回復（クールタイム
10秒
）
敵を倒した時、治癒力の
241%
分の回復、
攻撃速度を
33.2%
増加（
20秒
間）（クールタイム
10秒
）
↑
パッシブスキル
†
機敏
機敏+
Lv
効果
効果（固有武器★2）
1
移動速度を
14%
増加
装弾数を
2
増加/
さらに移動速度を
14%
増加
2
移動速度を
14.7%
増加
装弾数を
2
増加/
さらに移動速度を
14.7%
増加
3
移動速度を
15.4%
増加
装弾数を
2
増加/
さらに移動速度を
15.4%
増加
4
移動速度を
18.2%
増加
装弾数を
3
増加/
さらに移動速度を
18.2%
増加
5
移動速度を
18.9%
増加
装弾数を
3
増加/
さらに移動速度を
18.9%
増加
6
移動速度を
19.6%
増加
装弾数を
3
増加/
さらに移動速度を
19.6%
増加
7
移動速度を
22.4%
増加
装弾数を
3
増加/
さらに移動速度を
22.4%
増加
8
移動速度を
23.1%
増加
装弾数を
3
増加/
さらに移動速度を
23.1%
増加
9
移動速度を
23.8%
増加
装弾数を
3
増加/
さらに移動速度を
23.8%
増加
10
移動速度を
26.6%
増加
装弾数を
4
増加/
さらに移動速度を
26.6%
増加
↑
サブスキル
†
制御不能の力
Lv
効果
1
敵を倒した時、
30%
の確率で弾薬数を
1
追加
2
敵を倒した時、
33%
の確率で弾薬数を
1
追加
3
敵を倒した時、
36%
の確率で弾薬数を
1
追加
4
敵を倒した時、
39%
の確率で弾薬数を
1
追加
5
敵を倒した時、
42%
の確率で弾薬数を
1
追加
6
敵を倒した時、
45%
の確率で弾薬数を
1
追加
7
敵を倒した時、
48%
の確率で弾薬数を
1
追加
8
敵を倒した時、
51%
の確率で弾薬数を
1
追加
9
敵を倒した時、
54%
の確率で弾薬数を
1
追加
10
敵を倒した時、
57%
の確率で弾薬数を
1
追加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x11
x31
4
3,000,000
x12
x18
x9
x27
5
10,000,000
x8
x18
x9
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x3
x11
6
300,000
x5
x12
x8
x19
7
450,000
x8
x2
x14
8
1,500,000
x8
x12
x5
x9
9
2,400,000
x12
x9
x13
10
4,000,000
x1
↑
固有武器
†
ブラッド＆ガンパウダー
詳細
ツルギが使用する二丁のショットガン。
それぞれ「ブラッド」「ガンパウダー」という名前があるが、傍から見るとあまり区別はつかない。
限界突破
★2
パッシブスキルが「
機敏+
」に変化（装弾数増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
170
618
772
926
-
-
最大HP
1013
3684
4605
5525
-
-
治癒力
160
582
727
873
-
-
↑
愛用品
†
ツルギの特別ボックス
詳細
ツルギの部屋の奥深くに隠されている特別なボックス。
ブロマイドや本、映画表などジャンルを選ばず、様々な種類のグッズが積み重ねられている。
ほこり一つなくきれいに整頓されたグッズの状態だけでも、ツルギの細やかさを垣間見ることができる。
基本情報
T1
攻撃速度 1500
T2
ノーマルスキルが「
激情+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+645
+1290
+1612
攻撃力
+71
+141
+176
治癒力
+76
+152
+190
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+4
6-10
攻撃力+6
11-15
攻撃力+8 最大HP+89
16-20
攻撃力+10 最大HP+107
～20合計
攻撃力+136 最大HP+980
21-30
攻撃力+3 最大HP+19
31-40
攻撃力+4 最大HP+28
41-50
攻撃力+6 最大HP+47
合計
攻撃力+266 最大HP+1920
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+117 最大HP+965
攻撃力+227 最大HP+1885
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
大事なのは距離感！
2
青輝石x20
2
自撮りの世界
3
青輝石x40
3
大人のデート
5
青輝石x60,メモリアルロビー解禁
4
特別な箱
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Coffee Cats
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
isakusan
シナリオライター
メモリアルロビー ツルギ
Mx2J
イラストレーター
メモリアルロビー ツルギ
kikihae
アニメーター
メモリアルロビー ツルギ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ツルギ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
きひひひひひひいっ～～
きゃははははは！
カフェ1
う、うあああ…。
カフェ2
こ、こんにちは…。
カフェ3
話しかけないでください…。
カフェ4
あ、うあああ…どうしよう…どうしよう…。
カフェ5
私は端っこにいます…。
絆ランク増加1
は、はあぁぁ…どどど、どうしよう～！？
絆ランク増加2
こんな時は…なんて言えば良いん…ですか？
絆ランク増加3
あ、ありがとう。
絆ランク増加4
あ、あぁ……私は…こういうの…よく分からなくて……。
生徒強化1
げっげっげっげっげっげっげ、まだ！まだだよう！まだ！！
生徒強化2
敵は、敵はどこだ！この力を、使わせろ！！
生徒強化3
ふふ、ふふふふふふ……。
生徒強化4
んん－ふはははは！もっと、もっとぉ！！
固有武器解放
ふふふふふーうふふふふふふふふふーくははははははははははははっ～！！
戦闘
編成1
うふふふふふ……うふふ……。
編成2
うふ、きぃへっへっへっへ……。
編成選択
ふーん……。
戦略入場1
いーひひひひひひ！戦いだぁ。
戦略入場2
けっへっへ……げへへへへ……。
戦略勝利1
ぬぅはははははは、当然、当然だ！
戦略勝利2
きゃーはっはっはっはははは！勝った、勝ったぞ！！
戦略撤退1
ぅぁぁぁぁぁぁ……。
戦略撤退2
っは……ぐおおおおおぉっ！！
戦術入場1
敵は目の前だ！
戦術入場2
さあ！暴れる時間だ！
回復
回復だァ……！
戦術勝利1
うぅぅえぁぁうぉぁ……ひゃはぁ。
戦術勝利2
うぁぁぁ……ふひゃい……
戦術撤退1
う……うぁぅぅ……。
ノーマルスキル1
うくぁぅぁぅぅ……！
回避
くすぐってぇじゃねぇか！
被CC1
くっ！
被CC2
ぎゃぉう！
被CC3
ぐっ！
バフ1
きひひ！
バフ（自己）1
行くぞォ……！
戦術移動
そっちかぁ！
セクション移動1
次はあっちだぁ！
セクション移動2
足りねぇ……まだ足りねぇなぁ！
EXスキル1
ふっふっふっふっふ……死ねぇ！！
EXスキル2
いひひひひひひひ……あぁぉ！！
EXスキル3
かか、かかかかか、しゃあ！！
EXスキル（フィールド）1
無駄だぁ！！
EXスキル（フィールド）2
かぁはははははは！
EXスキル（フィールド）3
ぬぅはははははははは！
ロビー
ログイン1
こ…こんにちは。先生。私がここで見張ってました。
ログイン2
ツルギ、待機中！よ、よろしくお願いします！！
雑談1
きょ、今日も良い一日ですねええっ！！
…ち、違う！これじゃない！何をしゃべればいいの！
雑談2
きひひ。いひひひひっ～
…あ、あれ？み、見てたんですか？はぅわわわわわ！？！？
雑談3
あ…。な…。なんでも話してください。
雑談4
わ、私はお、大人の仕事とかよく分からないので…！
で、でも！ぜひやらせてください！
雑談5
（家に帰りたい…。一緒にいて嬉しいけど何を話せばいいのか…）
メモリアルロビー雑談1
（逃げる？今すぐにでも窓から飛び降りる？）
（死ぬかな？死ぬよな？死にたい…。殺す？いや、違う違う！）
メモリアルロビー雑談2
な、な、な、な、なにを、は…話そうと…。
こ、こんなところは…。私には似合わないのに…。
メモリアルロビー雑談3
あ、うぅ…。まだ私は準備が…。
メモリアルロビー雑談4
（ぎぁあああああ～～！なんでこんなところに来ちゃったのおー！！）
ハロウィン
ハロウィン…。フェスティバル…。パーティー…。
はい？べ、べつに何も！
クリスマス
クリスマス…。大人のデート…。
うああああ！な、なんでもありません！！
新年
こ、今年もよろしくお願いします～！
誕生日
た、誕生日？私の誕生日ですか？
はい？で、で、で、デートですか？
デート？
先生誕生日
た、誕生日？！わ、私は何をすればいいですか？
何をしなきゃいけないですか？
↑
ゲームにおいて
†
前衛での立ち回りに特化した狂犬のような貫通属性アタッカー。
EXスキルによって攻撃バフを獲得し、通常攻撃によって火力を出す、というテクニカルな運用が求められる生徒。
4つのスキル全てが通常攻撃に関連しており、全スキルをくまなく育成するほどそのシナジーにより真価を発揮できるようになる。
つまり、スキルが育たないうちは今一だが育つと一気に化けるという、数ある生徒の中でも超晩成型の設計。
バッグが装備可能でHP・防御力が比較的高めかつNSで自己回復ができるものの、遮蔽に隠れずに攻撃を行うため集中砲火を浴びてあっさり落ちることもある。
耐久面で不安のある局面では
ツバキ
による
挑発
や
ヒフミ
のデコイ設置などでカバーしたい。
弱点は、EXスキル未発動時の火力に乏しいこと。
攻撃スキルを持たないため、ショットガンによる単体攻撃しか行えない。
その他にも、ノーマルスキルの発動モーションで攻撃の手が止まりがちなことや、パッシブスキルが移動速度アップという火力に繋がりにくいものであることがマイナスポイントとして挙げられる。
また、初めに書いたように晩成型であるため入手したての時点では見た目や言動、キャラ設定に反して思ったより活躍しづらいのも欠点と言えるが
合同火力演習コインで神名文字が入手できるため、合同火力演習に積極的に参加していけば晩成型であるという弱点はカバーできる。
固有武器★2化によるパッシブスキルの強化まで行えれば設定通りにエースの１人として存分に活躍できるだろう。
(それより前の育成段階でも星上げ、スキルLVアップも行っていれば十分に前衛のレギュラーとして登用可能である）
相性の良いステージの例としては、重装甲の敵が絶え間なくやってくる拠点防衛。
ステージ構成がツルギの全スキルにマッチしている。
屋内適正Sも相まって、スイーパーをまとめて吹き飛ばし、HP・残弾をモリモリ回復する
おかしい
頼もしい人になってくれるだろう。
地形適正によるDPSの差こそ出てくるが、総力戦ケセドにも高い適正を持つ。
↑
スキル解説
†
通常攻撃
Hit数：6（通常） / 2（EX発動中）
装弾数4、
発射弾数2
。
攻撃2回毎にリロード。
両手のショットガンを一発ずつ発砲する。
一度に2発弾を使う
というのがツルギを運用する上で頭に入れておかなければいけない部分。
EXスキル《
奇奇怪怪
》
自己バフ型スキル。
通常攻撃が高威力の扇状範囲攻撃となり、敵を遮蔽ごと吹き飛ばせるようになる。
リロードを2回（スキルLv.5時）行うまで効果が持続するので、弾数が多ければ多いほど（＝リロードを遅らせれば遅らせるほど）効果時間が長くなる。
PS+の装弾数増加やSSの弾数回復はEXの持続を延ばす効果が大きいので、セットで育成しておきたい。
各スキルの効果とシナジーを形成しており、「群れ」を撃破することで自己回復・残弾数回復の頻度が高まり、それによりEXスキル自体の維持に繋がるという双方向に影響している。
上手くハマれば敵を倒し続けることで自己回復しつつ範囲攻撃を連射する移動砲台と化す。
発動時に長めの硬直があるため、基本はリロードモーションを潰すように使用したい。
ノーマルスキル《
激情
》→《
激情+
》
敵を倒した際にHPが回復する。
効果自体はツルギの性能と噛み合っているのだが、発動時のモーションが長めで動作が中断してしまうのが難点。
愛用品によるNS強化で攻撃速度増加が追加される。
パッシブスキル《
機敏
》→《
機敏+
》
移動速度を上昇させるレアなパッシブスキル。
普段はあまり意識することがない能力だが、戦術対抗戦では真っ先に敵陣に突っ込ませて他の生徒とは異なる配置を取らせるなど、特殊な運用が可能となる。
PS+の装弾数増加は前述のようにEXの持続を延長させる非常に重要な要素。
なお、ツルギは通常攻撃時に弾を2発使うので、「装弾数4増加」は「
通常攻撃2回分増加
」であって4回分ではない。
サブスキル《
制御不能の力
》
敵撃破時に一定確率で弾数を1回復する。EXの持続延長のためのスキル。
発動時は黄色の弾丸のアイコンが頭上に表示される。
ツルギの通常攻撃には2発の弾が必要なため、
通常攻撃を1回分増やすにはSS2回の発動が必要
なことには注意（強化PSの効果で装弾数が奇数になっていれば別）。
一度の範囲攻撃で敵を複数倒せば同時に2発以上の回復も可能で、敵が大量にいるステージなら運次第でEX状態をかなりの長時間維持し続けることもできる。
↑
運用考察
†
貫通属性のFrontアタッカーであり、ある程度育成してあればミッションによってはタンクの代わりを務めることもできる。
ただし、本職並みの耐久性はないので「ツルギがMob敵を倒す→ノーマルスキルで自己回復」という状況が作れることが望ましい。
真価を発揮するには、愛用品T2や固有武器★2が必要かつ、ドハマりするミッションとそうでないミッションの落差が大きい。
総力戦ケセドや拠点防衛のように、大量の雑魚敵が出現し続けるような場で活躍する。
運用の仕方としては、基本的にEXスキルを発動させ続けることが重要だが、SSによる残弾数回復のおかげでリロード回数の把握がややこしい。
また、EXやNS発動時のモーションが長いので、常時スキル回しができる訳ではなく、移動時や接敵時に遅れないようタイミングに気を遣う必要もある。
↑
総力戦
†
ケセド（insane以上 爆発/重装甲）
敵が多くて攻撃も激しいというツルギと相性のいい敵。
特に前半の機械兵を軒並みなぎ倒すことが可能。
EX発動のモーションが若干長いので追加の敵が来る直前の隙間時間に発動させるようにすると無駄がない。
またツルギが狙う方向によっても効率が下がる。
具体的にはツルギのいる方向に敵が1体しかいないとせっかく範囲化してるのに非常にもったいない事になる。
これを避けるためにはケセド定番のSPのアタッカー（
サヤ（私服）
や
モエ
、
ミユ（水着）
、
ナギサ
等で育ってるキャラ）である程度削ってしまって敵が固まってる所にツルギを向けられると良い。
この辺りは慣れが必要だが、敵の散らばり方は大体同じになるので数回やってると慣れる範囲。
動画でトップ勢の動きや範囲配置などを参考にするのも良いだろう。
↑
戦術対抗戦
†
シーズン5 屋外戦
1番手などにツルギを編成することで、地形の都合上相手チームを狭い範囲に固めることが可能。
これに開幕正月ハルナEXなどが合わさると、相手のアタッカーを一気に壊滅させることができる。
原理としては、ポジションがFRONTのツルギが移動速度UPのパッシブスキルにより超高速で接敵するため。
ツルギ自体は、対抗戦ではスキルを活かし辛いが、ある程度は固くEXで多少削りにも貢献ができる。
また、移動が速いキャラとしては他にはアカネがいるが、基本的にデバフ役なので対抗戦では採用され難い。
↑
編成考察
†
クリックで地形適応力表(貫通)を開く
攻撃タイプ
：
貫通
EDIT
市街地戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
カヨコ（ドレス）
/
ミユ
カンナ
/
サキ
/
チヒロ
/
ヒマリ
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
ココナ
/
ユズ
弾力
ネル（制服）
A
軽装
アカネ
/
ノノミ
/
フィーナ
/
モモイ
ウタハ
/
ハナコ
重装
フブキ
特殊
ツバキ
弾力
B
軽装
コトリ
/
ジュンコ
/
チェリノ
/
ノア（パジャマ）
/
ミドリ
/
メル
スミレ（アルバイト）
/
チナツ
/
フウカ（正月）
/
ヨシミ
/
シグレ（温泉）
重装
コタマ（キャンプ）
/
ハスミ
特殊
スミレ
弾力
ウイ（水着）
/
セイア
C
軽装
マキ
アヤネ（水着）
セリカ（正月）
/
佐天涙子
重装
イオリ
特殊
トモエ
弾力
D
軽装
ネル
/
ヒフミ
/
マリナ
/
ミカ
アヤネ
/
カリン
/
サヤ（私服）
/
ツバキ（ガイド）
/
マコト
/
モエ
重装
アル（ドレス）
/
ツルギ
/
ヒヨリ（水着）
/
ホシノ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
セリナ（クリスマス）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
チェリノ
/
ネル
/
ノア（パジャマ）
/
ヒフミ
/
マキ
/
ミドリ
/
メル
カリン
/
サヤ（私服）
/
スミレ（アルバイト）
/
ツバキ（ガイド）
重装
コタマ（キャンプ）
/
ヒヨリ（水着）
/
ホシノ
特殊
セリナ（クリスマス）
弾力
A
軽装
アカネ
/
ジュンコ
/
ノノミ
/
ミカ
/
モモイ
アヤネ（水着）
佐天涙子
重装
ハスミ
特殊
ツバキ
弾力
ネル（制服）
B
軽装
カヨコ（ドレス）
/
コトリ
/
フィーナ
/
マリナ
/
ミユ
アヤネ
/
チナツ
/
ヒマリ
/
マコト
/
モエ
/
ヨシミ
重装
アル（ドレス）
/
ツルギ
/
フブキ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
ココナ
/
トモエ
/
ユズ
弾力
C
軽装
セリカ（正月）
重装
イオリ
特殊
弾力
D
軽装
ウタハ
/
カンナ
/
サキ
/
チヒロ
/
ハナコ
/
フウカ（正月）
/
シグレ（温泉）
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
貫通
適性
防御
STRIKER
T.S
