[画像タイトル: Edit #Profile]
[画像タイトル: Weapon_Icon_Makoto.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: ネブラディスクの欠片]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: 応用WB]
[画像タイトル: 壊れたネブラディスク]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: マコト_メモリアルロビー.jpg]
[画像タイトル: h3tzus6.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: マコト_icon.png]
[画像タイトル: レトロな卵の工芸品]
[画像タイトル: 埋蔵金の地図]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: 食虫植物の植木鉢]
[画像タイトル: ぜんまい式オルゴール]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event064_Chairmandesk.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #GureatWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(貫通)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: マコトNSヒナ.jpg]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Howitzer]
[画像タイトル: Edit]
[画像タイトル: Edit #Howitzer]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-03-19 (水) 07:37:17
全キャラクター一覧
>
★3キャラクター一覧
>
マコト
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
大決戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
EX使用時の高射砲の元ネタ
EX使用時の飛行船の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
マコト
フルネーム
羽沼
マコト
レアリティ
★3
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
SR
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
特殊装甲
学園
ゲヘナ学園3年生
部活
万魔殿
年齢
18歳
誕生日
3月19日
身長
169cm
趣味
計略、悪巧み、
イブキと遊ぶこと
デザイン
春夏冬ゆう
イラスト
DoReMi
CV
浅川悠
ちびキャラ
各バージョン
一覧
★3
マコト
基本情報
ゲヘナ学園所属、「万魔殿」の議長。
欲しいものがあれば、どんな謀も厭わない、欲望に忠実な野心家であり陰謀家。
時にはその態度のせいで痛い目に遭い挫けることも多いが、すぐさま立ち直る芯の強い少女。
イブキ
を妹のように可愛がっており、同じく
イロハ
のことも妹のようにこき使っている。
入手方法
限定ピックアップ募集
「我等がために宙は鳴る！」(2024/01/24～2024/01/31)
復刻限定ピックアップ募集
(2024/11/20～2024/12/04)
ステータス(初期値/MAX値)
HP
2109
/14387(★3Lv90)
/15543(★4Lv90)
/17341(★5Lv90)
攻撃力
387
/3518(★3Lv90)
/3921(★4Lv90)
/4411(★5Lv90)
防御力
62/344
治癒力
2002
/5602(★3Lv90)
/6174(★4Lv90)
/6889(★5Lv90)
命中値
529
回避値
188
会心値
264
会心ダメージ
200%
防御貫通値
0
安定値
2162
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備（装着可能Lv）
Lv1
グローブ
Lv10
バッグ
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
ま、間違えたあ！
Lv
コスト
効果
1
6
円形範囲内の敵の数によって、範囲内の敵に対して、
4人以下：攻撃力の
155%
分のダメージ
5人～9人：攻撃力の
311%
分のダメージ
10人以上：攻撃力の
519%
分のダメージ
2
円形範囲内の敵の数によって、範囲内の敵に対して、
4人以下：攻撃力の
179%
分のダメージ
5人～9人：攻撃力の
358%
分のダメージ
10人以上：攻撃力の
597%
分のダメージ
3
円形範囲内の敵の数によって、範囲内の敵に対して、
4人以下：攻撃力の
226%
分のダメージ
5人～9人：攻撃力の
451%
分のダメージ
10人以上：攻撃力の
753%
分のダメージ
4
円形範囲内の敵の数によって、範囲内の敵に対して、
4人以下：攻撃力の
249%
分のダメージ
5人～9人：攻撃力の
498%
分のダメージ
10人以上：攻撃力の
831%
分のダメージ
5
円形範囲内の敵の数によって、範囲内の敵に対して、
4人以下：攻撃力の
296%
分のダメージ
5人～9人：攻撃力の
592%
分のダメージ
10人以上：攻撃力の
987%
分のダメージ
↑
ノーマルスキル
†
聞くが良い！
Lv
効果
1
55秒
毎に、円形範囲内の敵の防御力を
8.3%
減少（
35秒
間）
2
55秒
毎に、円形範囲内の敵の防御力を
8.7%
減少（
35秒
間）
3
55秒
毎に、円形範囲内の敵の防御力を
9.2%
減少（
35秒
間）
4
55秒
毎に、円形範囲内の敵の防御力を
10.8%
減少（
35秒
間）
5
55秒
毎に、円形範囲内の敵の防御力を
11.2%
減少（
35秒
間）
6
55秒
毎に、円形範囲内の敵の防御力を
11.7%
減少（
35秒
間）
7
55秒
毎に、円形範囲内の敵の防御力を
13.3%
減少（
35秒
間）
8
55秒
毎に、円形範囲内の敵の防御力を
13.8%
減少（
35秒
間）
9
55秒
毎に、円形範囲内の敵の防御力を
14.2%
減少（
35秒
間）
10
55秒
毎に、円形範囲内の敵の防御力を
15.8%
減少（
35秒
間）
↑
パッシブスキル
†
万魔殿の偉大な議長
万魔殿の偉大な議長+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
381
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
400
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
419
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
495
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
514
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
533
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
609
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
628
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
647
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
723
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
天下無敵！ゲヘナの真のリーダー！
Lv
効果
1
味方の貫通特効を
15.9%
加算
2
味方の貫通特効を
16.7%
加算
3
味方の貫通特効を
17.5%
加算
4
味方の貫通特効を
20.7%
加算
5
味方の貫通特効を
21.5%
加算
6
味方の貫通特効を
22.3%
加算
7
味方の貫通特効を
25.5%
加算
8
味方の貫通特効を
26.3%
加算
9
味方の貫通特効を
27%
加算
10
味方の貫通特効を
30.2%
加算
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x16
3
500,000
x12
x18
x14
x28
4
3,000,000
x12
x18
x10
x25
5
10,000,000
x8
x18
x10
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x5
x12
6
300,000
x5
x12
x10
x17
7
450,000
x8
x3
x15
8
1,500,000
x8
x12
x5
x9
9
2,400,000
x12
x8
x12
10
4,000,000
x1
↑
固有武器
†
唯我独尊
詳細
マコトが使用するスナイパーライフル。
自身の権威を示すべく、ゲヘナでも有名な職人に直接依頼して作った正真正銘の逸品である。
だが、マコト自身は表に出るより、後ろから指示するのを好むことから、
実際に使用することは滅多にない模様。
限界突破
★2
パッシブスキルが「
万魔殿の偉大な議長+
」に変化（攻撃力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
139
506
633
760
-
-
最大HP
410
1490
1862
2235
-
-
治癒力
200
728
910
1092
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+257
+514
+642
攻撃力
+58
+116
+145
治癒力
+95
+190
+238
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+5
11-15
攻撃力+6 最大HP+35
16-20
攻撃力+8 最大HP+42
～20合計
攻撃力+107 最大HP+385
21-30
攻撃力+2 最大HP+7
31-40
攻撃力+3 最大HP+10
41-50
攻撃力+5 最大HP+17
合計
攻撃力+207 最大HP+725
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
万魔殿の偉大な議長！
2
青輝石x20, メモリアルロビー解禁
2
偉大な議長の事業
3
青輝石x40
3
偉大な議長の休日
5
青輝石x60
4
偉大な議長の日常
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Yumeji Party
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは14MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
マコト
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
マコト
威厳の役員用デスク
★3
テーブル
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
遂に降臨してやったぞ！キキキッ、万魔殿の羽沼マコト様が直々に足を運んでやったのだ、手厚く歓待するが良い。
カフェ1
この雰囲気、なかなかいいじゃないか。
カフェ2
サツキとチアキ、サボってなどいないといいが……。
カフェ3
イロハのやつを、確実に捕獲するには……。
カフェ4
シャーレ……。キキッ、いつみても狭苦しい場所だな。
カフェ5
イブキの遊び場を……計画的に作らねば……。
絆ランク増加1
最近、先生との会話が楽しくなってきた気がするぞ。キキッ、先生もそう感じているのではないか？
絆ランク増加2
多忙な日々から離れ、ゆったり過ごす時間というのも悪くはないな。キキキッ、気に入った。
絆ランク増加3
キキキッ、この私をもっと頼っていいぞ？先生。私は万魔殿のリーダー、天下の羽沼マコト様なのだからな！
絆ランク増加4
ああ、先生。そこに居たのか。ちょうど暇ができたところだ。少しの間、歓談といこうじゃないか。
生徒強化1
なるほど……。指導者の極致に達したこの私にも、まだ成長の余地があったとはな。キキキッ。
生徒強化2
優秀な人材には、それ相応の報酬があって然るべき。キキキッ、当然のことだな。
生徒強化3
先生からご支援いただけるとはな……。ならば遠慮なく！キキキッ。
生徒強化4
ほう……。先生は随分と期待してくれているのだな。いいだろう、答えてやろうじゃないか！
固有武器解放
キッ……キキッ……キャヒャヒャヒャヒャッ！
まったく、侮れないな、先生。こんなプレゼントを用意しているだなんて。
……信頼の証として受け取っておこうじゃないか。これからも頼んだぞ、先生。
戦闘
ノーマルスキル1
我が演説を聞くが良い！
EXスキル1
キキキッ、撃て！……あれ？ぎゃ、逆！？
EXスキル2
キキキッ、全弾発射！……ん？は、反対！？
EXスキル3
いけ、いけいけ！キキキッ……え？こ、こっちじゃない！？
EXスキル（フィールド）1
う、うわああああっ！
EXスキル（フィールド）2
そ、そんなあああっ！
EXスキル（フィールド）3
う、うわあっ……ま、間違えたあ！
ロビー
ログイン1
やっと来たか、先生。あんまり万魔殿のリーダーを待たせるんじゃないぞ。
キキキッ、まあいい。では、マコト様の偉業の話をはじめよう。
ログイン2
遅いじゃないか、先生。ちょうどキヴォトス征服の画期的な構想が浮かんだところだ。
今から説明をする、早く席につけ。
雑談1
キキッ、まさかこの私が直々に当番を行う日がくるとはな。
まあ、雑務がキヴォトス征服計画に発展することも……十分に、あり得る。キキキッ。
雑談2
有能な指導者であるマコト様が、先生の協力を得た日には……
もはや鬼に金棒、虎に翼だな！キキキッ！
雑談3
ふむ？今は急用があって、私の手伝いができない、だと？
キシシッ、案ずるな。先生の多忙具合は、理解しているぞ。
時には、偉業よりもイブキのプリンの行方のほうが大事なときもある。
ああ……そういう日も、あるとも。
雑談4
キキッ、先生みたいな人は、初めてだ。
私の意見に賛同するわけでも、反対するわけでもなく、かと言って口出しもしてこない……。
……実に、興味深い。クックックッ。
雑談5
偉業は一夜にして成らず。マコト様は、絶対に諦めないからな。
いつか必ず、先生を私のものにしてみせよう。
今から覚悟しておくがいい、キキキッ。
メモリアルロビー雑談1
キシシッ、先生よ、活躍はみていたぞ。
お前は他人を助け、事件を解決し……シャーレの名声を上げてきた！
メモリアルロビー雑談2
キキキッ、ここまできたら、もはや認めざるをえないだろう――
そう、お前がこのマコト様と肩を並べるほどの、実力者であるということを！
メモリアルロビー雑談3
その能力を高く評価し……断れない重大な提案をしようじゃあないか。
シャーレの先生よ、我が万魔殿と……
いや、この羽沼マコト様と手を組め！
メモリアルロビー雑談4
我々が力を合わせれば、キヴォトスの征服など容易い！
もしもそうなったら、キヴォトスの半分をシャーレに渡すとしよう。どうだ、悪くない取引だろう？
メモリアルロビー雑談5
さあ！先生！この私と！遠大な夢を叶えようじゃないか！
キキキッ、キシシシシシシッ！
ハロウィン
ハロウィーンか。エイプリルフールの次に気にいっている日だ。
いたずらが全面的に許されるからな。
キッキッキッ。先生も一緒にどうだ？トリックオアトリート。
クリスマス
キキッ、メリークリスマスだ、先生。
今日はソリに乗った怪人がマッハの速度で空を飛び、良い子にプレゼントをばら撒く日、だという。
……負けるわけにはいかない。今からイブキのプレゼントを買いに出かけるぞ！
先生も一緒に行くか？
新年
あけましておめでとう。年が明けたな、先生。
新たなキヴォトス征服計画について話し合おうじゃないか。
記念すべき新年初会議だ！遅れないように！
誕生日
マコト様の誕生祝い……？
クックックッ、分かってるじゃないか、先生！偉大なる指導者の生誕を讃えるのは、至極当然のこと。
先生がそう言うのなら、続けようじゃあないか！
今から、このマコト様の生誕祭を開くぞ！
先生誕生日
ククッ……キキキッ…！話は聞いている、今日は先生の誕生日らしいな。
万魔殿主催で祝いのパーティを開いた。もたもたしている暇はない。行くぞ先生！キキキッ！
イベント
イベントボイスリンク1
「
陽ひらく彼女たちの小夜曲
」
「
【復刻】陽ひらく彼女たちの小夜曲
」
↑
ゲームにおいて
†
高コスト、高範囲、高火力と非常に大味で攻撃的なSPECIALアタッカー。
高い基礎会心値＋グローブによる会心値の高さや基礎攻撃力の高さ、他者と被らない属性特効SSに加え命中値も高く攻撃性能はピカイチ。
攻撃範囲内にいる敵の数を参照し攻撃倍率が上がるというクセのある独自性能を持ち、一般的な範囲アタッカーとは使用感が少し異なる。
その代わり高コストであることを差し引いても貫通範囲SPアタッカーとしての最大火力、及び攻撃範囲は頭1つどころか2つ抜けているほど。
6コストと重量級であり戦場を選ぶ点もあるが、マコトを呼ぶにふさわしい場では万魔殿の名の元に数多の敵を一網打尽にできる。
しかしながら重装甲複数体を相手取る特別依頼やケセドでは明らかに過剰火力のため、固有3フルスペックを活かせる場は現状ないと言ってもいい。（追々大決戦グレゴリオが候補）
ただしベースとなる火力が高いことによって、たとえ☆3であっても適切な環境下ではその他貫通範囲アタッカー固有1～3並の火力が出せてしまう。
従って貴重なリソースである神名のカケラなどを使用せずとも十分な戦力になり、火力が重要なアタッカーながらも育成面において非常にコスパがいい
環境次第ではEXを活かしきれない場であっても支援値の高さに貴重なNS範囲防御デバフ、更に強力な属性特効SSがあるので対重装甲相手では置物として編成するのもいいだろう。
↑
スキル解説
†
EXスキル《
ま、間違えたあ！
》
Hit数：21
高火力砲撃を超高範囲に長時間浴びせ続けるEXスキル。
範囲指定が可能なうえ他を圧倒する規格外な攻撃範囲を持ち、対ケセド戦では散らばった取り巻きさえも全て範囲内に収めることが可能なほど。
分割率は4％×20Hit＋最終弾20％×1Hit。21Hitまでに3Hit→3Hit→15Hitと2回短めの間隔が空く。
不運なことに〆にマコト自身が受ける砲撃が一番高火力。
攻撃範囲やHit数のみならずモーションの長さも目を見張るものがあり、上手く扱うことができれば次に湧き出てくる敵もEX1回の間に仕留め切れる。
一方、攻撃範囲内の敵の数によって攻撃倍率が大幅に変動する仕様で、最大火力を出すにはなんと
敵が10人以上も必要
。
中でも5～9人→10人以上の伸びが一番大きいため、高火力範囲アタッカーとして使っていくには敵の数を意識しなくてはならない。
更には
敵の数を参照するタイミングが砲撃1発毎
であり、砲撃の途中で敵を倒していると最終弾が当たる頃には大幅に倍率が落ちていることも。
そもそも10人以上というのは通常の任務ではそう見れる数ではないので、最大火力を発揮できる場は特別依頼、ケセド、グレゴリオ辺りが候補。
上記の難点はあるものの最大火力は987％とかなりの高倍率。
一見高くないようにも見えるが、高い攻撃力に優秀なSSなども相まって、その他貫通範囲SPアタッカーとのダメージ比較では2倍を優に超える。
必要コストの違いはあれどダメージ差は凄まじいため、無理に10人以上を狙わず5人～9人収めるだけでも十分な火力を発揮することも珍しくはない。
ノーマルスキル《
聞くが良い！
》
一定時間毎に範囲内の敵に防御デバフを付与するスキル。
マコトのホログラムが現れた周囲の敵にデバフを付与するが、付与範囲はそこまで広くなく、基本的に一番近場の敵を狙うため後ろにも届きづらい。
貴重な防御デバフNSではあるが発動までが非常に遅く、かつ隙間時間も長めで数値も高くないので、他のNSデバフを上書きしないよう注意。
発動時はヒナを同時編成していると特殊アイコンが出る（下記小ネタ参照）。また、一切ダメージ判定のない珍しいデバフNSにもなっている。
パッシブスキル《
万魔殿の偉大な議長
》→《
万魔殿の偉大な議長+
》
PSでは割合で攻撃力を、固有2のPS+では固定値で攻撃力を増加させるシンプルな攻撃力増加PS。
マコトはSPECIAL生徒の中では基礎攻撃力がトップクラスのため、PS+による固定値増加量は比較的高い。
PS時点であっても後述のSSも含め確実に自身の火力を増加させるスキルため、できる限りスキルLvは上げておきたい。
サブスキル《
天下無敵！ゲヘナの真のリーダー！
》
現状(2024/02)
ミノリ
、
アカリ（正月）
、マコトの3人が持つ、チーム全体の属性特効を増加させる強力なサブスキル。
ミノリ同様編成するだけで攻撃力や会心ダメージとは別枠で与ダメージ増加に貢献してくれる。
他の貫通特効バフがない場合は与ダメ+15％。同じ貫通特効を持つ
トリニティのお姫様
でも+12％もの恩恵がある。
勿論自身にも効果があるため、他者からのバフを受けないマコトにとっては純粋に与ダメ+15％のサブスキルとなる。
↑
運用考察
†
高コストではあるが、圧倒的な範囲とHIT数を誇る。
実装前のカタログスペックからケセドの特効キャラと目されていたが、総力戦でも如何なくその実力を発揮した。
火力・範囲・Hit数どれもが優れているというのもあるが、EXの攻撃持続時間も大きな魅力。
約4秒ほど持続するため
EX一発だけでケセドの雑魚召喚を2wave分処理することも可能
。ただし最初の3Hit(118.44％)で1wave処理が必須なので低難易度限定。
総力戦以外のコンテンツだと、範囲の広さを生かせて敵も多い拠点防衛は大得意。上記同様持続時間の長さが活き、後ろから歩いてくるスイーパーも次々に処理できる。
合同火力演習の防御演習も拠点防衛に近いスタイルなので、地形や装甲相性などが噛み合えばマコトの強みが遺憾なく発揮される。
四方八方から敵が来て続々と増援が沸いてくるステージ（現在はもう無いが、特殊作戦デカグラマトン編のクエストステージなど）も得意。その範囲の広さゆえ左右に敵が配置されているようなステージもまとめて撃滅できる。
それ以外だと敵の少なさがネックになってしまい、最高火力を発揮するのは困難になる。
特に戦術対抗戦では相手がT.S.生徒を表に出さない限り4人のため最大火力の3割である最低火力しか出せず、6コストという重さも大きな足かせとなる。
任務攻略では5人～になることはあるが、任務ステージはあまり広くないため今度はマコトの攻撃範囲が過剰気味であり、他の軽めの範囲攻撃アタッカーの方が取り回しはいい。
「敵が少なくとも安定して5人以上いる」「攻撃範囲の広さを活かせる」を満たした場所でなければマコトの強みは発揮しづらいので、やはり一般的な範囲アタッカーよりは戦場を選ぶ。
↑
総力戦
†
ケセド（insane以上 爆発/重装甲）
道中、ケセド本体のどちらに採用しても強い。今は本体は専用PTで仕留めるのが主流な事と範囲の広さから散らばった雑魚や追加の援軍を物ともしないのを考えると道中の方が優勢。
範囲がとんでもなく広いので難しい使い方もいらない。とにかくEXをぶっ放せば敵が壊滅するというお手軽っぷり。
ケセドのinsane以上は倒すとスイーパーが追加で出てくるが、マコトの場合はそのおかげで本来フルヒットには届かない『ちょっとした数の敵』に撃っても高倍率をキープできる。
3周年から始めた初心者でも、とりあえずSP枠にマコトを入れてストライカーを強いキャラをレンタルすればある程度の難易度は問題なくクリアできるだろう。
屋内戦
の難易度Tormentにおいては、
火力要員を星3マコトのみに絞った少人数編成で道中をたやすく突破し、そのうえグロッキーゲージを50％以上も蓄積させる
という圧倒的な殲滅力を披露してみせた。
より洗練された編成であれば、主要火力要員星3マコトのみでグロッキーゲージ90％以上（次編成の通常攻撃のみで殻が開くピッタリの値）に調整する事も容易い。
↑
大決戦
†
グレゴリオ 重装甲（insane以上 神秘）
大量の敵に加えてデバフが重要な相手であるため、デバフ数と回復が維持できればマコトEXをある程度適当に撃っていても勝てる相手である。
大決戦シーズン09
ではTAではイオリを主軸としたストライカー編成が猛威を奮ったが、こちらはフレーム単位の合わせ等のテクニックが必要となるため、マコトを主軸にして終わらせる方がリトライ回数も少なく手っ取り早かった。
その一方で今年実装したマコトの育成は大変だったり、ストライカー編成はHARDで掘れるイオリを中核に出来たりもしたので両者ともにメリット、デメリットが存在している。
ケセド　特殊装甲・弾力装甲（insane以上 爆発）
主に道中。あまりに高いケセド適性は弱点属性だけでなく等倍属性での起用も視野に入る。
ある程度★上げも行った上でSPアタッカーを強化する
サクラコ（アイドル）
等と併用すれば、TORMENTでも余裕で通用するほど。
もっとも、この2属性の道中は
ハナコ（水着）
も高い適性を持つため、レンタル枠が空いていればそちらを使う方が手っ取り早いかもしれない。
↑
戦術対抗戦
†
↑
編成考察
†
貫通キャラに対してのバフを持っているので、貫通キャラと組ませるのが望ましい。
大群特化のEXだが、NSの防御ダウンがあるため硬い敵にも置物要員としての採用も見込める。
ココナ
定番の低コストSTRIKERヒーラー。
性能上多くの敵を相手にし、かつ1Hit毎が低倍率の超多段HitEXであり会心値も高いマコトは基本的に1度EXを使用するだけで本来重ためなココナのNSを発動させられる。
対ケセド戦ではココナがNSを続けて2回発動(会心200回分)する場面を見れるほどであり、結果的に周囲の雑魚を殲滅しながら花丸スタンプの獲得と味方の回復が可能。
SSで発動するコスト軽減はコストが重く
ウイ
等でコスト半減も不可なSPECIALのマコトにとってもありがたく、ココナ自身が低コストなのも相まってEX回転率が高められる。
STRIKERとSPECIALで枠を食い合うこともなく、クラスもアタッカーとヒーラー(サポーター)で分担できており、多くのキャラの中でも非常に噛み合いがいい。
クリックで地形適応力表(貫通)を開く
攻撃タイプ
：
貫通
EDIT
市街地戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
カヨコ（ドレス）
/
ミユ
