[画像タイトル: Edit #Profile]
[画像タイトル: Weapon_Icon_CH9998.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: レヒニッツ写本のページ]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだレヒニッツ写本]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: 御坂美琴_メモリアルロビー_new.png]
[画像タイトル: DVglYa0.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: 御坂美琴_icon.png]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event061_Goods_Display.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #c139c54d]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #wf2f1690]
[画像タイトル: Edit]
[画像タイトル: Edit #w1944ca0]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: 表情差分1.jpg]
[画像タイトル: 表情差分2.jpg]
[画像タイトル: 表情差分3.jpg]
[画像タイトル: 表情差分4.jpg]
[画像タイトル: 表情差分5.jpg]
[画像タイトル: 表情差分6.jpg]
[画像タイトル: 表情差分7.jpg]
[画像タイトル: 表情差分8.jpg]
[画像タイトル: 表情差分9.jpg]
[画像タイトル: 表情差分10.jpg]
[画像タイトル: 表情差分11.jpg]
[画像タイトル: 表情差分12.jpg]
[画像タイトル: 表情差分13.jpg]
[画像タイトル: 表情差分14.jpg]
[画像タイトル: 表情差分15.jpg]
[画像タイトル: 表情差分16.jpg]
[画像タイトル: 表情差分17.jpg]
[画像タイトル: 表情差分18.jpg]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-15 (木) 00:02:25
全キャラクター一覧
>
★3キャラクター一覧
>
御坂美琴
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
拠点防衛・合同火力演習（防御演習)
総力戦
戦術対抗戦
シーズン5(屋外戦)
シーズン6(屋内戦)
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
御坂美琴
フルネーム
御坂美琴
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
AR
遮蔽物
使う
攻撃タイプ
貫通
防御タイプ
重装甲
学園
常盤台中学2年生
部活
-
年齢
14歳
誕生日
5月2日
身長
161cm
趣味
コンビニ雑誌の立ち読み、
ゲコ太グッズ集め
デザイン
-
イラスト
ミミトケ
CV
佐藤利奈
ちびキャラ
各バージョン
一覧
★3
御坂美琴
基本情報
常盤台中学所属の女子中学生。
多くの超能力者が存在する「学園都市」の中で7人しか存在しないトップクラスの超能力者「レベル5」の一人。
使用する超能力は、強力な電気を自在に操る「電撃使い（エレクトロマスター）」。
しかし、キヴォトスに転移してからは能力を思いのまま発揮できていない様子。
誰にでもフランクな言葉遣いで接し、優しい心の持ち主のため他の生徒からは親しまれている。
カエルのキャラクター、「ゲコ太」のファン。
入手方法
限定ピックアップ募集
「駆け抜けるエースの電撃」(2023/10/24～2023/11/8)
ステータス(初期値/MAX値)
HP
2407
/21882(★3Lv90)
/22931(★4Lv87)
/25584(★5Lv87)
攻撃力
287
/2616(★3Lv90)
/2828(★4Lv87)
/3181(★5Lv87)
防御力
19/104
治癒力
1718
/4809(★3Lv90)
/5184(★4Lv87)
/5785(★5Lv87)
命中値
731
回避値
764
会心値
208
会心ダメージ
200%
防御貫通値
0
安定値
1336
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
常盤台の超電磁砲
Lv
コスト
効果
1
3
直線範囲内の敵に対して、攻撃力の
544%
分のダメージ
2
直線範囲内の敵に対して、攻撃力の
626%
分のダメージ
3
直線範囲内の敵に対して、攻撃力の
789%
分のダメージ
4
直線範囲内の敵に対して、攻撃力の
871%
分のダメージ
5
直線範囲内の敵に対して、攻撃力の
1034%
分のダメージ
↑
ノーマルスキル
†
ちょっと痺れるわよ！
Lv
効果
1
50秒
毎に、円形範囲内の敵に攻撃力の
120%
分のダメージ
さらに、攻撃力の
113%
分の感電持続ダメージを付与（
20秒
間）
2
50秒
毎に、円形範囲内の敵に攻撃力の
126%
分のダメージ
さらに、攻撃力の
119%
分の感電持続ダメージを付与（
20秒
間）
3
50秒
毎に、円形範囲内の敵に攻撃力の
132%
分のダメージ
さらに、攻撃力の
124%
分の感電持続ダメージを付与（
20秒
間）
4
50秒
毎に、円形範囲内の敵に攻撃力の
156%
分のダメージ
さらに、攻撃力の
130%
分の感電持続ダメージを付与（
25秒
間）
5
50秒
毎に、円形範囲内の敵に攻撃力の
162%
分のダメージ
さらに、攻撃力の
135%
分の感電持続ダメージを付与（
25秒
間）
6
50秒
毎に、円形範囲内の敵に攻撃力の
168%
分のダメージ
さらに、攻撃力の
140%
分の感電持続ダメージを付与（
25秒
間）
7
50秒
毎に、円形範囲内の敵に攻撃力の
192%
分のダメージ
さらに、攻撃力の
143%
分の感電持続ダメージを付与（
30秒
間）
8
50秒
毎に、円形範囲内の敵に攻撃力の
198%
分のダメージ
さらに、攻撃力の
148%
分の感電持続ダメージを付与（
30秒
間）
9
50秒
毎に、円形範囲内の敵に攻撃力の
204%
分のダメージ
さらに、攻撃力の
152%
分の感電持続ダメージを付与（
30秒
間）
10
50秒
毎に、円形範囲内の敵に攻撃力の
228%
分のダメージ
さらに、攻撃力の
157%
分の感電持続ダメージを付与（
40秒
間）
↑
パッシブスキル
†
電撃操作能力
電撃操作能力+
Lv
効果
効果（固有武器★2）
1
命中値を
14%
増加/
食蜂操祈
の混乱効果は適用されません
攻撃力を
290
増加/
さらに命中値を
14%
増加/
食蜂操祈
の混乱効果は適用されません
2
命中値を
14.7%
増加/
食蜂操祈
の混乱効果は適用されません
攻撃力を
304
増加/
さらに命中値を
14.7%
増加/
食蜂操祈
の混乱効果は適用されません
3
命中値を
15.4%
増加/
食蜂操祈
の混乱効果は適用されません
攻撃力を
319
増加/
さらに命中値を
15.4%
増加/
食蜂操祈
の混乱効果は適用されません
4
命中値を
18.2%
増加/
食蜂操祈
の混乱効果は適用されません
攻撃力を
376
増加/
さらに命中値を
18.2%
増加/
食蜂操祈
の混乱効果は適用されません
5
命中値を
18.9%
増加/
食蜂操祈
の混乱効果は適用されません
攻撃力を
391
増加/
さらに命中値を
18.9%
増加/
食蜂操祈
の混乱効果は適用されません
6
命中値を
19.6%
増加/
食蜂操祈
の混乱効果は適用されません
攻撃力を
405
増加/
さらに命中値を
19.6%
増加/
食蜂操祈
の混乱効果は適用されません
7
命中値を
22.4%
増加/
食蜂操祈
の混乱効果は適用されません
攻撃力を
463
増加/
さらに命中値を
22.4%
増加/
食蜂操祈
の混乱効果は適用されません
8
命中値を
23.1%
増加/
食蜂操祈
の混乱効果は適用されません
攻撃力を
478
増加/
さらに命中値を
23.1%
増加/
食蜂操祈
の混乱効果は適用されません
9
命中値を
23.8%
増加/
食蜂操祈
の混乱効果は適用されません
攻撃力を
492
増加/
さらに命中値を
23.8%
増加/
食蜂操祈
の混乱効果は適用されません
10
命中値を
26.6%
増加/
食蜂操祈
の混乱効果は適用されません
攻撃力を
550
増加/
さらに命中値を
26.6%
増加/
食蜂操祈
の混乱効果は適用されません
↑
サブスキル
†
何度も言わせるんじゃないわよ
Lv
効果
1
ノーマルスキルの発動と同時に、攻撃力を
10%
増加（
20秒
間）
2
ノーマルスキルの発動と同時に、攻撃力を
11.2%
増加（
20秒
間）
3
ノーマルスキルの発動と同時に、攻撃力を
12.4%
増加（
20秒
間）
4
ノーマルスキルの発動と同時に、攻撃力を
13.4%
増加（
25秒
間）
5
ノーマルスキルの発動と同時に、攻撃力を
14.7%
増加（
25秒
間）
6
ノーマルスキルの発動と同時に、攻撃力を
16%
増加（
25秒
間）
7
ノーマルスキルの発動と同時に、攻撃力を
17.2%
増加（
30秒
間）
8
ノーマルスキルの発動と同時に、攻撃力を
18.5%
増加（
30秒
間）
9
ノーマルスキルの発動と同時に、攻撃力を
20%
増加（
30秒
間）
10
ノーマルスキルの発動と同時に、攻撃力を
21.4%
増加（
40秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x10
x10
x10
x10
3
500,000
x9
x9
x9
x9
4
3,000,000
x8
x8
x8
x8
5
10,000,000
x3
x3
x3
x3
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x10
x10
x10
x10
3
7,500
x10
x10
x10
x10
4
60,000
x9
x9
x9
x9
5
90,000
x9
x9
x9
x9
6
300,000
x8
x8
x8
x8
7
450,000
x8
x8
x8
x8
8
1,500,000
x7
x7
x7
x7
9
2,400,000
x7
x7
x7
x7
10
4,000,000
x1
↑
固有武器
†
ガンボルト
詳細
御坂美琴のためにエンジニア部が作った専用銃器。
電気能力者向けの「特別な」機能も搭載されている。
限界突破
★2
パッシブスキルが「
電撃操作能力+
」に変化（攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
104
377
471
565
-
-
最大HP
618
2247
2809
3371
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+391
+782
+977
攻撃力
+43
+86
+108
治癒力
+82
+164
+205
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+54
16-20
攻撃力+6 最大HP+64
～20合計
攻撃力+83 最大HP+590
21-30
攻撃力+1 最大HP+11
31-40
攻撃力+2 最大HP+16
41-50
攻撃力+4 最大HP+27
合計
攻撃力+153 最大HP+1130
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
ビリビリ
2
青輝石x20
2
天性のオーラ
3
青輝石x40
3
似たもの同士
5
青輝石x60,メモリアルロビー解禁
4
自動販売機
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Guruguru Usagi
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは8MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
御坂美琴
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
御坂美琴
モモフレンズのグッズ台
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
常盤台中学2年、御坂美琴。
私の手伝いが必要なら言ってちょうだい。
カフェ1
ここがシャーレのカフェ……。
カフェ2
な、なんなの。あれ……！？
カフェ3
ヘンな物がたくさんあるわね。
カフェ4
こ、これは結構かわいいかも……。
カフェ5
ん？誰かに呼ばれてる？
絆ランク増加1
なんか、ずっと貰ってばっかだけど……いいの？
絆ランク増加2
ちょっと、照れくさいかも。…まあ、ありがたく貰うけど。
絆ランク増加3
たまにはこういうのも悪くないわよね、うん。
絆ランク増加4
私も、何かしたいんだけど、その……
手伝えること、あるかしら。
生徒強化1
わ、何これ！良いんじゃない？
生徒強化2
頭がすっきりする感じね。ありがとう。
生徒強化3
こんなにいいの？わ、私はいいんだけど。
生徒強化4
手助けしてくれた分、ちゃんと返していくから！
固有武器解放
正直言って、ちょっと珍しいというか……。
普段はこういうの、持ち歩いてないからさ。
わざわざ用意してもらっちゃって……ありがと。
期待に応えられるよう、ちゃんとやるわね。
戦闘
編成1
ん、何？参加すればいいの？
編成2
手伝って欲しいの？それくらいなら、まぁ。
編成選択
何か用？
戦略入場1
よし、行くわよ。
戦略入場2
ここに行くの？オッケー。
戦略勝利1
んじゃ、出発するわよ！
戦略勝利2
なーんか多かったわね。
戦略撤退1
ぐっ……お、おっかしいなぁ……
戦略撤退2
思ったより、難しかったわね……
戦術入場1
早く終わらせるわよ。
戦術入場2
これ全部やるの？とりあえず、分かったわ。
回復
おっ、ありがとう！
戦術勝利1
まあ良いんじゃない？
戦術勝利2
どう？悪くなかったでしょ。
戦術撤退1
そんな……
ノーマルスキル1
これは痛いわよ！
回避
無駄よ！
被CC1
っ！
被CC2
ぐうっ！
被CC3
ぬぅっ…
バフ1
おっ、サンキュー！
バフ（自己）1
ちょっと本気出そうかな！
戦術移動
はっ！
セクション移動1
ここは終わり、次！
セクション移動2
まだまだ！
遮蔽
ここ良さそうね。
EXスキル1
後で後悔するんじゃないわよ！
EXスキル2
そっちがやる気なら！
EXスキル3
そんなに見たいなら！
EXスキル（フィールド）1
よく見てなさい！
EXスキル（フィールド）2
喰らえ！
EXスキル（フィールド）3
これはどう？！
ロビー
ログイン1
あ、先生。こっち、こっち。
ちょっと来るの遅いわよ。待ってたんだから。
ログイン2
お疲れ様、先生。私？ずっとここにいたけど。
雑談1
なんとなーく、一人で出かけるのは
まだハードル高いというか……。
雑談2
停電の時に助けてほしい？はいはい、冗談でしょ。
……まぁ、助けなくもないけどさ。
雑談3
たまーに、学園都市に似てると
感じる事があるんだよね、ここ。
雑談4
先生、よかったら風にあたらない？
雑談5
ここってしゃべる猫も多いわよね……
一体どういう事なのかしら？
あ、いや！なんでもない！
メモリアルロビー雑談1
うーーーん。
ずっと眺めてたら、ちょっとは可愛く見えてきたような……
メモリアルロビー雑談2
結局、これはブタなの……？それともカバ？
……えっ、鳥！？嘘でしょ！？
メモリアルロビー雑談3
そ、それはそうだけど……
あはは……ま、どっちでもいいわ。
メモリアルロビー雑談4
というか、よく考えたら……
これ、先生からのプレゼントなのよね。
メモリアルロビー雑談5
……大切にするわ。
ありがとう、先生。
ハロウィン
なんか外が騒がしいわね。
こんな日はなーんか色々起こるのよね……
クリスマス
クリスマスか……
こっちでもお祝いするのね。
先生は出かける約束とかある？
新年
あけましておめでと、先生！
そういえば、ここでは新年は何をして過ごすの？
誕生日
え？あ、ありがとう。まさか誕生日もここで過ごすことになるなんて……
あはは……ちょっと複雑な気持ちだわ。
先生誕生日
お！先生、今日誕生日？おめでとう！なにか欲しい物ある？
イベント
イベントボイスリンク1
「
とある科学の青春記録
」
↑
ゲームにおいて
†
ブルーアーカイブ史上二度目となるコラボイベント『
とある科学の
青春記録
』開催と同時に実装された期間限定生徒。
3コストという安さで直線範囲指定の
超電磁砲
を放つ貫通アタッカー。
新任の先生にも扱いやすい範囲攻撃アタッカーで、特に拠点防衛で迫ってくる小型ロボットを丸ごと撃ち抜けるのが有り難いと感じる人も多いだろう。
重装甲系の任務に多い、敵最後列の戦車群を即座に処理できるのも嬉しい点。
同じEXコストの生徒と比較すると、
モモイ
より少し発射は遅いが遠くまで届き、
イオリ
よりもダメージが低い代わりに動き回らないので安定する。
ジュンコ
に比べればコストが安く範囲が横に太く遠くまで届き、自傷ダメージもない。
以上のように他の生徒で代えが効かない訳でもないが、射程という点で貫通アタッカーとしては独自の役割を担っていると言える。
命中は元よりARなので普段使いに不足は無いが、手袋装備でパッシブスキルによる自己バフもあるため、育成が完了すれば全生徒中屈指の命中値となる。
ここで重要なのが、
将来的により上位Tierの装備が追加された際に、手袋の命中値ステータスがプラスされればさらにPSの恩恵が増す
という点。
あるいは命中率において全生徒のトップに躍り出る未来もあるかもしれない。
PSの説明に『
食蜂操祈
の混乱効果は適用されません』とあるのは、原作を再現したもの
*1
。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数30、発射弾数3。攻撃10回毎にリロード。
ARによる3点バースト射撃。
EXスキル《
常盤台の超電磁砲
》
Hit数：1
幅200射程1500の直線範囲攻撃。
アリス
EXに近い。(あちらは幅が同じで射程2000)
モモイ
あたりと比較すると扱い辛い範囲と言わざるを得ないが、その分威力は折り紙付きであちらの３倍程度の破壊力を誇る。
会心値が高いためラッキーヒットが出やすく、戦術対抗戦において軽装備後衛すらしばしば撃沈するほど。
手動操作では巻き込み範囲の調整をすればいいが、戦術対抗戦においては基本的にタンクを狙って発射しタンクの後ろにいる後衛を巻き込む形になるため、射角の調整が難しい。
配置学の研究が必要になるが、上手く機能すれば
イオリ
以上のパフォーマンスを発揮する上級者向けのキャラ。
ノーマルスキル《
ちょっと痺れるわよ！
》
Hit数：1
50秒ごとに半径150の円形範囲に攻撃を行い、さらにこの攻撃を受けた相手に40秒間感電ダメージを与える。
感電ダメージは4秒ごとに10回発生するため、NSレベル10のとき合計1570%のダメージを与える。
また、NSの発動はSSの攻撃力アップの発動条件でもある。
感電付与は必中であるため戦術対抗戦において回避タンクに対して有効であり、粘りを許さず葬り去る威力を誇る。
最大育成の場合、適性Bの屋内戦ですら支援値込みで等倍に15万ほどのダメージが入るため、こんなものを食らっては半減の
マリナ
ですら長生きはできない。
しかし最大の難点は
発動が戦闘開始から50秒後と遅い
点であり、射程650族で回避が少し高い程度の生存能力しか持たない美琴が50秒も生き残るケースはそれほど多くない。多くの場合は優勢時における相撲のダメ押しにしかならないだろう。
とはいえ、特に
マリナ
や
アツコ
はSP火力で即死する事故が多く、相撲の長期化を拒否して事故を防ぐという意味であって困る能力ではない。
パッシブスキル《
電撃操作能力
》→《
電撃操作能力+
》
命中値を増加させ、さらにPS+になると攻撃力が増加する。
原作同様
食蜂操祈
の混乱効果に対して耐性を持っているが、混乱に対する耐性ではないため
コタマ（キャンプ）
の混乱は無効化できない。
どちらにせよ美琴が彼女らのEXスキルを受けるケースはほとんど存在しないため、事実上のフレーバーテキストである。
ちなみに、最大育成時の命中1204は
イオリ
の1491,
マシロ
の1413に次いで全生徒""第三位""である。
サブスキル《
何度も言わせるんじゃないわよ
》
NSの発動時に攻撃力を40秒間上昇させる。
起動の遅いNSが発動するまでは何の効果もない点が難点。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
拠点防衛・合同火力演習（防御演習)
†
「高威力超長射程の直線貫通攻撃」というEXスキルの特性が拠点防衛と噛み合っており、スイーパーがスポーンした側から殲滅する圧倒的な性能を誇る。
拠点防衛最強のキャラクターと言っても決して過言ではないほどだが、そもそも拠点防衛を攻略している層のプレイヤーが美琴を所持しているかと言うと…
拠点防衛と性質が似た合同火力演習の防御演習においても活躍が期待できるだろう。
↑
総力戦
†
ケセド（insane以上 爆発/重装甲）
美琴の高威力範囲が生きる総力戦。Tormentの上位勢TAにてボス攻略部隊に採用されていた。
止めPTの場合は幅の広い直線範囲かつコスト3でスキルが回しやすく、相方がミカであってもケセドのコアが露出している間に2回は攻撃が間に合う。
道中PTの場合は美琴はゴリアテ等の頑丈な相手やうち漏らしが発生した時の始末を任せ、モモイ、ミドリといったコスト3編成を組んでもそれぞれ範囲、サブヒール＋範囲、中ボスを落とせる高威力アタッカーと役割分担が出来ている。
総力戦/シーズン63
では難易度TormentのTA編成において道中のスキル回し兼特定のオートマタに対するピンポイント射撃を担当。
この役割はモモイとの二択になるが、モモイの場合は固有3であっても最低でも1回以上の会心が出ないとオートマタ群を仕留めきれず、一方で美琴の場合は星3でも確殺が可能。
加えてモモイは射程内に収まるのを待つ必要があるのに対し美琴は画面内に登場する前から狙撃可能、対象のオートマタ群が縦一列に並んで出現するため美琴の範囲内に全て収めるのが容易だった。
結果として高倍率+超射程という美琴の強みを最大限に活かしつつ、横範囲の狭さという短所を踏み倒すことが可能だったため安定性、速度の両方の面で大きく優れていた。
一方でモモイを使用する場合はケセド戦にて最後のグロッキー調整をモモイEX1発で終わらせることが可能でグロッキー微調整用の凸が不要になるという利点があるため、チャート次第で使い分ける関係といえる。
↑
戦術対抗戦
†
3コストの貫通アタッカー。貫通属性は他属性と比較して実用的な範囲アタッカーの層が薄く、火力が不足していたりコストや命中に難を抱えている生徒が多い中で低コスト・高命中・高火力を兼ね備えた範囲アタッカーは貴重…と言うより、対タンクに寄った
イオリ
の他はかなり癖の強い生徒ばかりである。
しかし美琴も他よりマシというだけで他属性のような扱いやすい広範囲アタッカーと比べると癖のある範囲であり、雑に採用してもあまり活躍できないため、真価を発揮させるには挙動を把握して適切な配置で使用する必要があるためかなり上級者向けのキャラクターとなっている。
その分うまく刺さったときの活躍には目を見張るものがあり、タンクもろとも一瞬で敵PTを壊滅させることも。
↑
シーズン5(屋外戦)
†
シーズン最終盤に登場。2レーンに分かれた戦闘になるため、直線攻撃で片レーンを殲滅できるアタッカーとして注目された。
ツルギ
による片レーン寄せを使うとさらに殲滅力が高まる他、敵の
ツルギ
に対しても勝手に片レーンに寄ってくれるため好相性。
しかし
ハナコ（水着）
EXであっさり沈む程度の耐久しかなく、同時にスキルを発動しても発動速度の差で撃ち負ける点が悩みどころ。
↑
シーズン6(屋内戦)
†
後方に位置取る
イロハ
に対して直線攻撃で攻撃できるためイロハのメタキャラとしての活躍が期待されていたが、当のイロハが環境の変化で大きく数を減らしてしまった。
そもそもステージが狭い屋内戦では敵タンクとの位置関係で射角が大きくブレるため、敵後衛に美琴EXを当てられるようコントロールするのはかなり難しい。
しかし今シーズンは重装備の後衛がそこそこ多い中で敵の重装備後衛を一撃で仕留められるキャラが希少であり、コストの重い
ハルナ（正月）
が頼られるような環境である。
射角制御さえできれば
低コストかつタンクを無視して後衛に高火力攻撃が可能な美琴は他で代用し難い性能を持っているのも事実であり、かなりマニアックな生徒ではあるが一定の評価を受けている。
今シーズンはハナコ（水着）EXを耐えられるほか、
イオリ
の天敵である
マリナ
の攻撃を回避で耐え抜くマリナの後ろに隠れた後衛をEXで撃ち抜く、という芸当は他の生徒には真似ができないためメタ編成で起用される場合がある。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「たまーに、学園都市に似てると感じる事があるんだよね、ここ」
ライトノベルが原作の『とある魔術の禁書目録』に登場し、スピンオフ作品の『とある科学の超電磁砲』では主役を務めるシリーズ屈指の人気ヒロイン。
彼女がコインを弾丸がわりに使ってレールガンのように放つ姿は、同シリーズをまったく知らない人でも見たことがあるだろう。
『とある科学の超電磁砲』内における詳細
『とある』シリーズの学園都市でも名門と名高い常盤台中学の2年生であり、作品内でも最強クラスの戦闘力を誇る
電撃使い
。能力名は『
超電磁砲
』。
また、学園都市内に7人しかいない
超能力者
の1人でもあり、能力者間における順位付け(序列)では第3位の位置にある。
10億ボルトに達する電撃を操る能力を持ち、優れた運動神経と強大な出力に恵まれた主人公らしい主人公。
