[画像タイトル: Edit #Profile]
[画像タイトル: 水晶埴輪の破片]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイクジュース]
[画像タイトル: 壊れた水晶埴輪]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: 上級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 最上級技術ノート(ゲヘナ)]
[画像タイトル: マンドレイク濃縮液]
[画像タイトル: 修復済みの水晶埴輪]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_16006.png]
[画像タイトル: Edit #FavoriteItem]
[画像タイトル: Edit]
[画像タイトル: Gear_Icon_16006.png]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: マンドレイクの種]
[画像タイトル: マンドレイクの芽]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの芽]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: イズミ_icon.png]
[画像タイトル: イズミ（正月）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: イズミ（水着）メモリアルロビー.jpg]
[画像タイトル: 3sX3LxF.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: イズミ（水着）_icon.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: 抹茶味の瓶ラムネ]
[画像タイトル: 夏模様の浮き輪]
[画像タイトル: 高級なクッキーセット]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: 大きなホールケーキ]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(爆発)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-03-19 (水) 14:52:10
全キャラクター一覧
>
★1キャラクター一覧
>
イズミ（水着）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
イズミ（水着）
フルネーム
獅子堂
イズミ
レアリティ
★1
役割
STRIKER
ポジション
BACK
クラス
サポーター
武器種
MG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
軽装備
学園
ゲヘナ学園2年生
部活
美食研究会
年齢
16歳
誕生日
5月11日
身長
161cm
趣味
ゲテモノ料理を食べること、
作ること
デザイン
Mx2j
イラスト
Mx2j
CV
久保ユリカ
ちびキャラ
各バージョン
一覧
★3
イズミ
★1
イズミ（水着）
★3
イズミ（正月）
基本情報
ゲヘナ学園所属、蒸し暑い夏でも食欲旺盛な美食研究会の食いしん坊少女。
右手にスイカ、左手にはクーラーボックス。
それでもさらなる夏のグルメを求めて、彼女は海へとやってきた。
チョコ味のウナギのかば焼き、激辛かき氷、チョコミントをかけたスイカなど、
夏ともなればシーズン特有の変なメニューには事欠かない。
そんなゲテモノを含め、ありとあらゆる食べ物を追求しようとするその情熱は、
夏の暑さに比肩するほど燃え盛っている。
入手方法
イベント「
～風紀委員会行政官緊急特務命令～　ヒナ委員長のなつやすみっ！
」(2021/07/29 ～ 08/12)
イベント「
【復刻】～風紀委員会行政官緊急特務命令～　ヒナ委員長のなつやすみっ！
」(2022/09/07 ～ 09/14)
イベントストーリー「～風紀委員会行政官緊急特務命令～　ヒナ委員長のなつやすみっ！」(2023/07/05 ～ )
ステータス(初期値/MAX値)
HP
2160
/17056(★1Lv90)
/17909(★2Lv90)
/19103(★3Lv90)
/20638(★4Lv90)
/23026(★5Lv90)
攻撃力
232
/2115(★1Lv90)
/2327(★2Lv90)
/2581(★3Lv90)
/2877(★4Lv90)
/3236(★5Lv90)
防御力
76/421
治癒力
1455
/4073(★1Lv90)
/4379(★2Lv90)
/4786(★3Lv90)
/5275(★4Lv90)
/5886(★5Lv90)
命中値
103
回避値
192
会心値
207
会心ダメージ
200%
防御貫通値
0
安定値
1344
射程距離
750
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
A
屋内戦闘力
C
装備（装着可能Lv）
Lv1
シューズ
Lv10
バッグ
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
つめた～いココナッツジュース！
Lv
コスト
効果
1
4
敵1人に対して、ココナッツを投擲して攻撃力の
332%
分のダメージ。
投擲されたココナッツを中心として周囲にまた攻撃が当たっていない敵がいる場合、ココナッツが
その方向へ跳ねて再度ダメージを与えます（2回目以降ダメージ量は初撃の値の10%減少）（最大5回まで）
さらに
気絶
状態を付与（
2.4
秒間）
2
敵1人に対して、ココナッツを投擲して攻撃力の
382%
分のダメージ。
投擲されたココナッツを中心として周囲にまた攻撃が当たっていない敵がいる場合、ココナッツが
その方向へ跳ねて再度ダメージを与えます（2回目以降ダメージ量は初撃の値の10%減少）（最大5回まで）
さらに
気絶
状態を付与（
2.4
秒間）
3
敵1人に対して、ココナッツを投擲して攻撃力の
432%
分のダメージ。
投擲されたココナッツを中心として周囲にまた攻撃が当たっていない敵がいる場合、ココナッツが
その方向へ跳ねて再度ダメージを与えます（2回目以降ダメージ量は初撃の値の10%減少）（最大5回まで）
さらに
気絶
状態を付与（
2.8
秒間）
4
敵1人に対して、ココナッツを投擲して攻撃力の
482%
分のダメージ。
投擲されたココナッツを中心として周囲にまた攻撃が当たっていない敵がいる場合、ココナッツが
その方向へ跳ねて再度ダメージを与えます（2回目以降ダメージ量は初撃の値の10%減少）（最大5回まで）
さらに
気絶
状態を付与（
2.8
秒間）
5
敵1人に対して、ココナッツを投擲して攻撃力の
532%
分のダメージ。
投擲されたココナッツを中心として周囲にまた攻撃が当たっていない敵がいる場合、ココナッツが
その方向へ跳ねて再度ダメージを与えます（2回目以降ダメージ量は初撃の値の10%減少）（最大5回まで）
さらに
気絶
状態を付与（
3.1
秒間）
↑
ノーマルスキル
†
甘酸っぱくて美味しい！
甘酸っぱくて美味しい！+
Lv
効果
効果(愛用品T2)
1
35秒
毎に、攻撃力を
20.2%
増加（
30秒
間）
35秒
毎に、攻撃力を
31.7%
増加（
30秒
間）
2
35秒
毎に、攻撃力を
21.2%
増加（
30秒
間）
35秒
毎に、攻撃力を
33.3%
増加（
30秒
間）
3
35秒
毎に、攻撃力を
22.2%
増加（
30秒
間）
35秒
毎に、攻撃力を
34.8%
増加（
30秒
間）
4
35秒
毎に、攻撃力を
26.3%
増加（
30秒
間）
35秒
毎に、攻撃力を
41.2%
増加（
30秒
間）
5
35秒
毎に、攻撃力を
27.3%
増加（
30秒
間）
35秒
毎に、攻撃力を
42.8%
増加（
30秒
間）
6
35秒
毎に、攻撃力を
28.3%
増加（
30秒
間）
35秒
毎に、攻撃力を
44.4%
増加（
30秒
間）
7
35秒
毎に、攻撃力を
32.3%
増加（
30秒
間）
35秒
毎に、攻撃力を
50.7%
増加（
30秒
間）
8
35秒
毎に、攻撃力を
33.3%
増加（
30秒
間）
35秒
毎に、攻撃力を
52.3%
増加（
30秒
間）
9
35秒
毎に、攻撃力を
34.3%
増加（
30秒
間）
35秒
毎に、攻撃力を
53.9%
増加（
30秒
間）
10
35秒
毎に、攻撃力を
38.4%
増加（
30秒
間）
35秒
毎に、攻撃力を
60.2%
増加（
30秒
間）
↑
パッシブスキル
†
さぁ、ご飯食べたし頑張ろ～！
さぁ、ご飯食べたし頑張ろ～！+
Lv
効果
効果（固有武器★2）
1
攻撃速度を
14%
増加
安定値を
500
増加/
さらに攻撃速度を
14%
増加
2
攻撃速度を
14.7%
増加
安定値を
525
増加/
さらに攻撃速度を
14.7%
増加
3
攻撃速度を
15.4%
増加
安定値を
550
増加/
さらに攻撃速度を
15.4%
増加
4
攻撃速度を
18.2%
増加
安定値を
650
増加/
さらに攻撃速度を
18.2%
増加
5
攻撃速度を
18.9%
増加
安定値を
675
増加/
さらに攻撃速度を
18.9%
増加
6
攻撃速度を
19.6%
増加
安定値を
700
増加/
さらに攻撃速度を
19.6%
増加
7
攻撃速度を
22.4%
増加
安定値を
800
増加/
さらに攻撃速度を
22.4%
増加
8
攻撃速度を
23.1%
増加
安定値を
825
増加/
さらに攻撃速度を
23.1%
増加
9
攻撃速度を
23.8%
増加
安定値を
850
増加/
さらに攻撃速度を
23.8%
増加
10
攻撃速度を
26.6%
増加
安定値を
950
増加/
さらに攻撃速度を
26.6%
増加
↑
サブスキル
†
美味しいけどキーンってなるね～
Lv
効果
1
攻撃時、
10%
の確率で
気絶
状態を付与（
1.23秒
間）（クールタイム
20秒
）
2
攻撃時、
10%
の確率で
気絶
状態を付与（
1.3秒
間）（クールタイム
20秒
）
3
攻撃時、
10%
の確率で
気絶
状態を付与（
1.36秒
間）（クールタイム
20秒
）
4
攻撃時、
10%
の確率で
気絶
状態を付与（
1.6秒
間）（クールタイム
20秒
）
5
攻撃時、
10%
の確率で
気絶
状態を付与（
1.66秒
間）（クールタイム
20秒
）
6
攻撃時、
10%
の確率で
気絶
状態を付与（
1.73秒
間）（クールタイム
20秒
）
7
攻撃時、
10%
の確率で
気絶
状態を付与（
1.97秒
間）（クールタイム
20秒
）
8
攻撃時、
10%
の確率で
気絶
状態を付与（
2.03秒
間）（クールタイム
20秒
）
9
攻撃時、
10%
の確率で
気絶
状態を付与（
2.09秒
間）（クールタイム
20秒
）
10
攻撃時、
10%
の確率で
気絶
状態を付与（
2.34秒
間）（クールタイム
20秒
）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x11
x33
4
3,000,000
x12
x18
x8
x28
5
10,000,000
x8
x18
x8
x26
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x3
5
90,000
x8
x5
x15
6
300,000
x5
x12
x8
x19
7
450,000
x8
x2
x19
8
1,500,000
x8
x12
x4
x9
9
2,400,000
x12
x8
x15
10
4,000,000
x1
↑
固有武器
†
デイリーカトラリー
詳細
イズミが使用する重量級のマシンガン。
夏の美食のためならば、たとえ火の中、水の中！防水機能もバッチリ。
限界突破
★2
パッシブスキルが「
さぁ、ご飯食べたし頑張ろ～！+
」に変化（安定値増加を追加）
★3
屋内戦への地形別戦闘力をBに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
92
335
418
502
-
-
最大HP
487
1772
2215
2658
-
-
↑
愛用品
†
真夏のクーラーボックス
詳細
真夏のクーラーボックス。フルーツやドリンク……イズミ特製・秘伝スパイスがたっぷり入っているという。
基本情報
T1
攻撃速度 1500
攻撃力 300
T2
ノーマルスキルが「
甘酸っぱくて美味しい！+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+341
+682
+853
攻撃力
+43
+85
+106
治癒力
+81
+163
+204
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+5 最大HP+47
16-20
攻撃力+6 最大HP+56
～20合計
攻撃力+78 最大HP+515
21-30
攻撃力+1 最大HP+10
31-40
攻撃力+2 最大HP+15
41-50
攻撃力+4 最大HP+24
合計
攻撃力+148 最大HP+1005
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+68 最大HP+550
攻撃力+128 最大HP+1070
治癒力+180 最大HP+575
治癒力+340 最大HP+1095
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
イズミと夏を楽しむ幾つかの方法
2
青輝石x20
2
イズミと秘密の材料
3
青輝石x40
3
イズミと夏の魔物
5
青輝石x60,メモリアルロビー解禁
4
最高の（？）避暑
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Summertime Archive
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは9MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Then-goon
シナリオライター
メモリアルロビー イズミ（水着）
Mx2J
イラストレーター
メモリアルロビー イズミ（水着）
LM5
アニメーター
メモリアルロビー イズミ（水着）
CookieBox
背景協力(2D)
メモリアルロビー イズミ（水着）
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
イズミ（水着）
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
夏！夏だよ先生！今年の夏は私と一緒に、美味しいものをたくさん食べに行こう！
カフェ1
夏の風物詩といえば、かき氷……そうめん……鮎の塩焼き…じゅるっ……はっ！？
カフェ2
今度、先生と海に行ったら……たこ焼き100個食べよーっと！
カフェ3
夏と言えば……焼きそば！ざるそば！流しそうめん！
カフェ4
ここ、涼しくて気持ちいい～
カフェ5
水着の準備オッケー。クーラーボックスもオッケー。夏の準備は完璧！
絆ランク増加1
やっぱり先生と一緒にいると楽しいな！
絆ランク増加2
二人でこれ食べよ、先生！くっついてると余計に暑いけど、でもやっぱり一緒に食べたいし！
絆ランク増加3
先生、私ちょっとヘンかも……ドキドキが止まらなくて……熱中症かなぁ？
絆ランク増加4
先生と一緒なら、今年の夏こそ食べたいもの全部制覇できるかも。行こう、先生！
生徒強化1
先生、ごちそうさま！今度はまた一緒に冷やし中華でも食べに行こう！
生徒強化2
わあ、先生がくれたこれ、すっごく美味しい！
え、食べ物じゃない？
まあまあ、美味しかったからオッケーってことで！
生徒強化3
ふう、お腹いっぱ～い！ありがとう、先生！
生徒強化4
どんな感じって？う～んとね～……美味しかったよ？チョコ味のウナギと同じくらい！
固有武器解放
夏の専用装備！？私のために用意してくれたの！？わ～い！嬉しい、ありがとー！
戦闘
編成1
お出かけの準備、できたよぉ。
編成2
らじゃー！
編成選択
ん？先生も一口いる？
戦略入場1
みんなで夏のグルメ巡りにしゅっぱーつ！
戦略入場2
海の家まで、もうすぐのはず！
戦略勝利1
うーん！終わったぁ。じゃ！とびっきり辛いかき氷でも食べに行こっ、先生！
戦略勝利2
よし、これで終わりだよね。じゃあ早くレモン焼きそば食べに行かないと！
戦略撤退1
うぇっ！？どうして…？
戦略撤退2
ひどーい、ご飯も我慢して頑張ったのに……
戦術入場1
暑いし、お腹も空いたけど、食事の前の運動は大事！
戦術入場2
ご飯の前にパッパと終わらせよう！
回復
やる気マーックス！でも、そろそろお腹空いた……。
戦術勝利1
夏の美食を巡る旅は、まだまだこれからだよっ！
戦術勝利2
よし！じゃあ早く海の家に行こっ？
戦術撤退1
ノーマルスキル1
はむはむはむ、はむはむはむはむ……
回避
無駄無駄～！
被CC1
やめて～！
被CC2
痛っ！
被CC3
ひ、ひどーい……
バフ1
よーし、力が湧いてきた！
バフ（自己）1
いっくよ～！
戦術移動
こっちに行こう！
セクション移動1
まだいるの～？お腹すいた～。
セクション移動2
ちゃちゃっと片付けて、なにか冷たい飲み物でも買いに行こっ
EXスキル1
どれにしようかな？うん、これ！
EXスキル2
う～ん、悩む。よし、これにしよっと！
EXスキル3
ジュース♪ジュース♪よーし！
EXスキル（フィールド）1
んっ…んっ…ぷはぁ！
EXスキル（フィールド）2
じゅるっ、うん！冷えてる！
EXスキル（フィールド）3
美味しい！ごちそうさま！
ロビー
ログイン1
ルンルン～♪あ、おかえり先生。
私はもう準備できてるから、先生のこと待ってるね。
ん？何の話……って？もちろん海に行く準備だよ！
ログイン2
あっ、先生っ！海行こう、海！
仕事をしないと？じゃあそれが終わるまで待ってるからっ！
雑談1
夏と言えば海の家！もう、すぐにでも行くしかないよね！先生！
雑談2
赤、黄、緑……はたまた青……
先生はどれが一番好き……？
雑談3
……ん？かき氷のシロップの話だよ？
雑談4
先生、海で泳いでるとすぐにお腹が空くでしょ？
そこで私が解決策を考えたんだけど……
雑談5
普通に泳ぐのにも使えて、お腹が空いたらそのまま食べられる浮き輪を買えば良いと思うの！
どう、名案でしょ！？エッヘン！
え、そんな浮き輪はない？……どうして！？
メモリアルロビー雑談1
せ、先生助けてぇ～……！
メモリアルロビー雑談2
んんっ、変な感じするぅ……湿っててヌルヌルして、うえぇん……！
メモリアルロビー雑談3
いやっ、やめて～！私はまだ食べられるわけにはいかないのー！
まだまだ食べたいものが山ほどあるんだからー！！
メモリアルロビー雑談4
ひぅっ！？ううっ、このままやられるわけには……っ！
メモリアルロビー雑談5
はっ！もしかして、このままタコに食べられるぐらいならいっそのこと……！
私が先に食べちゃえばいいのかも！？
ハロウィン
ハロウィンといえば、ちょっと変わった格好をして飴をもらう日……。
もしかして……今の私ならイケるんじゃ！？
クリスマス
メリークリスマ～ス！クリスマスに水着で寒くないの……って？
大丈夫！さっきまで熱々のうどんを食べてたから！
新年
あけましておめでとう！先生！
お正月のお雑煮ももちろん良いけど、今年も先生と一緒に、夏のグルメを味わえる日が待ち遠しいな！えへへっ！
誕生日
なんと、今日は私の誕生日なんだよ。先生！だからほら、泳ぎに行こう！
夏はまだ少し先だけど、先生と一緒なのにそんなの待ってられないよ！
先生誕生日
お誕生日おめでとう、先生！
それじゃあせっかくだし、今日は一緒にシャーレで水遊びしよ！
イベント
イベントボイスリンク1
「
夏空のウィッシュリスト
」
「
【復刻】夏空のウィッシュリスト
」
↑
ゲームにおいて
†
イベント『
真夏のウィッシュリスト
』のショップ画面で突然姿を現し、その後『
～風紀委員会行政官緊急特務命令～　ヒナ委員長のなつやすみっ！
』においてイベント報酬の配布生徒として実装されたイズミの水着バージョン。
初登場時には「これぞ水着キャラ」という大迫力で先生方をざわつかせた。
なお、現在においてはイベントストーリーの恒常化に伴いいつでも誰でもお迎えできるようになっており、初心者先生・無課金先生の強い味方となっている。
通常版
と同じく爆発タイプの後衛ストライカーだが、スキル構成は大きく変更されている。
その最大の特徴はEXスキルによる独特な広範囲攻撃。初めのターゲットの他に最大5体まで周囲の敵に連鎖し、同時に
気絶
を付与する。
また、後衛としては珍しくバッグを装備できるため耐久力が高い。防御力は最大1800を超え、52%ほど敵の攻撃を軽減できる。
普段矢面に立つことはないものの、後衛にも攻撃が飛んでくるステージは少なからずあるため、耐久力があるに越したことはない。
使いどころが狭い
通常版
に対して幅広いステージで活躍できるスキル構成となっており、かなり優秀。
なお、生徒の絆ランクはレアリティに応じて上限が定められており、星1～星2のままだとランク10までしか上げられない。
よって、イズミ（水着）に
愛用品
を装備させるためには星3への星上げ(神秘解放)が必須となるため、常設化イベントストーリー読破で入手した新人先生は
神名のカケラ
や
熟達証書
を使って神名文字の交換を行わなければならない
点に注意されたし。
もっとも、序盤任務や
指名手配
で使う程度であれば愛用品は必ずしも必要ではない。
↑
スキル解説
†
通常攻撃
Hit数：5
装弾数25、発射弾数5。攻撃5回毎にリロード。
MGによる射撃。通常の
イズミ
とは性能が異なる。
EXスキル《
つめた～いココナッツジュース！
》
Hit数：1
投擲したココナッツが敵にヒットすると、その敵を中心とした別の敵に最大5回まで連鎖していく範囲攻撃。
追撃のたびに威力が落ちるものの、索敵範囲が非常に広いためまんべんなくダメージを与えられる。
ヒットした敵に長めの
気絶
効果を与える攻防一体の優秀なスキルである。
同じ敵には一度しかヒットしないので単独の敵には不向き。
とは言え
気絶
効果によるスキルキャンセルを行うことが可能であるため、
気絶
が効く相手ならボス相手でも腐りにくい。
総力戦
カイテンジャーで複数人のスキルをいっぺんにキャンセルさせることも。
ノーマルスキル《
甘酸っぱくて美味しい！
》→《
甘酸っぱくて美味しい！+
》
35秒毎に自身の攻撃力を30秒間、最大で38.4%増加させる。
通常の状態ではオーソドックスな自己バフスキルだが、愛用品をT2へと強化することでNS+になると倍率が最大60.2%と飛躍的に上昇する。
バフの切れ間も5秒と短く、非常に強力なスキルとなる。
パッシブスキル《
さぁ、ご飯食べたし頑張ろ～！
》→《
さぁ、ご飯食べたし頑張ろ～！+
》
攻撃速度を割合で増加させ、PS+へと強化することで安定値の固定値加算が追加される。
主にSSの発動機会を増やすためのスキルであるが、発動条件や制限時間などが特に設けられていないためか、他の生徒が有する攻撃速度バフと比べると倍率がやや抑え目。
PS+で追加される安定値は「高いほど攻撃に最大ダメージが適用されやすくなる」というもので、要は安定値が高いほど低いダメージが出にくくなり、ダメージのブレが小さくなる。
具体的にはダメージの振れ幅が77.3%～100%だったものがスキルLv最大で89.6%～100%になる。
ヒビキ
のPS+と同様の効果。
平均ダメージで言えばおよそ7%程度の強化で、攻撃力強化や会心ダメージ強化に比べればダメージ増としては見劣りする。
サブスキル《
美味しいけどキーンってなるね～
》
攻撃時に確率で
気絶
を付与する。
通常攻撃が5Hitするため発動率は思ったより高く、T8ネックレスであれば通常攻撃1回でおよそ52.4%。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
KAITEN FX Mk.0(Insane以上 貫通/軽装備)
前半戦においてCC要員として使える。EXを端っこのカイテンジャーに撃ち込むことで全員に当てることが可能。
攻撃の相性が良く火力もまずまず出せるので可能ならばきっちり育成するのがベストだが、装備がバッグでかなり硬い上に攻撃を受けにくい射程750組であるため、スキルキャンセル用と割り切ってスキルは1/1/1/1のまま、余りがちなT7までのバッグの装備とLv.60前後まで育成するだけでも十分に役割を持てる。
特に難易度TormentではCCでダメージを増やせるため、スキルキャンセル要員としてのみでも、それ以上に火力を求める場合でも重宝することになるだろう。
その他シューズ&バッグT7かつLv.60～70前後、HP満タンの状態であればTormentのHYPER鰯ミサイル→FINAL鯖スラッシュのコンボですら1回は耐えうるため、「前半が早く終わりそうなので後半でもある程度稼ぐようにしたい」という場合にも生き残ることでコスト回復力の維持を行ってくれる。
ホド(Insane以上 神秘/重装甲)
通常攻撃でのCC配布要員として使用余地がある。実際にTormentの最上位構成でも使われていた。
ただし確率発動かつクールタイムがやや長いため完全にアテにすることはできず、タイムアタックしたい場合には理想的なタイミングでの起動を待つ必要がある。
その他、SSの他EXでも多少はCC時間を積めるため、クリア目的でEXスキルを使うのはアリ。
また、こちらも装甲は等倍ながらバッグ持ちのためなかなかに耐久できる。☆3もあればTormentで使用可能。
火力要員ではないため、レベルや装備を妥協できる余地もあるだろう。
市街地ホドTORMENTは
総力戦/シーズン65
の時点でもいまだ3凸必須の唯一のボスであり、仕様上4凸以内に倒せる戦力が充分に揃わない場合はCC要員の手持ち≒残機数の多凸に突入する事になる。
そのため戦力がギリギリの場合は1凸目に戦力を回し過ぎると地獄を見る事になる。特に1凸目のピラー処理と3凸目の最終フェーズではヒーラーやシールダーを採用しても軽装低耐久の生徒や特殊装甲生徒ではすぐに落ちてしまう。装甲有利で置物CCとして優秀な
フブキ
、最終フェーズ適正が高い
チヒロ
も1凸目には回しづらいため、バッグ持ちのイズミ（水着）が活きてくる。
1凸目に採用する場合、範囲ヒーラーを採用するならば☆3lv60～70 3777 T6T8T8T2程度でも運用可能。
同じく低育成でも採用できる
ホシノ
と充分育ったメインCCを加えるとアタッカーは3凸目適正が低い
マキ
、
ウタハ
