[画像タイトル: Edit #Profile]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: モエ（水着）_icon.png]
[画像タイトル: エイ～ブックレア]
[画像タイトル: 夏模様の浮き輪]
[画像タイトル: エーポッドプロ]
[画像タイトル: ミリタリー用カモフラージュクリーム3種セット]
[画像タイトル: ゲームガールカラー復刻版]
[画像タイトル: MX-レーションC型デザート風味]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: 食虫植物の植木鉢]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event069_Hammock.png]
[画像タイトル: 家具モーション1.png]
[画像タイトル: 家具モーション2.png]
[画像タイトル: 家具モーション3.png]
[画像タイトル: 家具モーション4.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit 大きさ別敵一覧]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-15 (木) 16:40:25
全キャラクター一覧
>
★3キャラクター一覧
>
モエ（水着）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
モエ（水着）
フルネーム
風倉
モエ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
アタッカー
武器種
HG
遮蔽物
使う
攻撃タイプ
振動
防御タイプ
特殊装甲
学園
SRT特殊学園1年生
部活
RABBIT小隊
年齢
15歳
誕生日
9月13日
身長
163cm
趣味
打ち上げ花火
デザイン
Mx2J
イラスト
Mx2J
CV
井澤詩織
ちびキャラ
各バージョン
一覧
★3
モエ
★3
モエ（水着）
基本情報
潜入捜査のため漁村を訪れたSRT特殊学園所属RABBIT小隊のオペレーター。
普段とは違う環境で武器を試せることに興奮している様子。
他の小隊員とは違い、際どいデザインの水着を着ているが、本人曰くこれも破滅の一部だと主張しているのだとか。
入手方法
ピックアップ募集「緊急浮上 泡影を導べに」(2024/07/10～2024/07/17)
通常募集
ステータス(初期値/MAX値)
HP
2316
/24339(★3Lv90)
/26295(★4Lv90)
/29337(★5Lv90)
攻撃力
286
/2595(★3Lv90)
/2893(★4Lv90)
/3255(★5Lv90)
防御力
18/101
治癒力
1778
/4975(★3Lv90)
/5484(★4Lv90)
/6119(★5Lv90)
命中値
432
回避値
735
会心値
216
会心ダメージ
200%
防御貫通値
0
安定値
916
射程距離
550
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
B
屋内戦闘力
S
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
弾道ミサイル砲撃
Lv
コスト
効果
1
6
円形範囲内の指定した敵に対して攻撃力の
995%
分のダメージ、
その他の敵に対して攻撃力の
199%
分のダメージ
2
円形範囲内の指定した敵に対して攻撃力の
1145%
分のダメージ、
その他の敵に対して攻撃力の
229%
分のダメージ
3
円形範囲内の指定した敵に対して攻撃力の
1443%
分のダメージ、
その他の敵に対して攻撃力の
288%
分のダメージ
4
円形範囲内の指定した敵に対して攻撃力の
1593%
分のダメージ、
その他の敵に対して攻撃力の
318%
分のダメージ
5
円形範囲内の指定した敵に対して攻撃力の
1892%
分のダメージ、
その他の敵に対して攻撃力の
378%
分のダメージ
↑
ノーマルスキル
†
ハイドロストライク
Lv
効果
1
35秒
毎に、敵1人に対して攻撃力の
312%
分のダメージ
2
35秒
毎に、敵1人に対して攻撃力の
327%
分のダメージ
3
35秒
毎に、敵1人に対して攻撃力の
343%
分のダメージ
4
35秒
毎に、敵1人に対して攻撃力の
405%
分のダメージ
5
35秒
毎に、敵1人に対して攻撃力の
421%
分のダメージ
6
35秒
毎に、敵1人に対して攻撃力の
437%
分のダメージ
7
35秒
毎に、敵1人に対して攻撃力の
499%
分のダメージ
8
35秒
毎に、敵1人に対して攻撃力の
515%
分のダメージ
9
35秒
毎に、敵1人に対して攻撃力の
530%
分のダメージ
10
35秒
毎に、敵1人に対して攻撃力の
593%
分のダメージ
↑
パッシブスキル
†
破滅の美学
破滅の美学+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
281
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
295
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
309
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
366
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
380
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
394
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
450
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
464
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
478
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
534
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
爆破のスペシャリスト
Lv
効果
1
攻撃時、大型と超大型の敵に対して攻撃力の
9.3%
分の追加ダメージ
2
攻撃時、大型と超大型の敵に対して攻撃力の
9.8%
分の追加ダメージ
3
攻撃時、大型と超大型の敵に対して攻撃力の
10.3%
分の追加ダメージ
4
攻撃時、大型と超大型の敵に対して攻撃力の
12.1%
分の追加ダメージ
5
攻撃時、大型と超大型の敵に対して攻撃力の
12.6%
分の追加ダメージ
6
攻撃時、大型と超大型の敵に対して攻撃力の
13.1%
分の追加ダメージ
7
攻撃時、大型と超大型の敵に対して攻撃力の
14.9%
分の追加ダメージ
8
攻撃時、大型と超大型の敵に対して攻撃力の
15.4%
分の追加ダメージ
9
攻撃時、大型と超大型の敵に対して攻撃力の
15.9%
分の追加ダメージ
10
攻撃時、大型と超大型の敵に対して攻撃力の
17.7%
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x11
x32
4
3,000,000
x12
x18
x11
x27
5
10,000,000
x8
x18
x8
x19
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x7
x15
6
300,000
x5
x12
x7
x17
7
450,000
x8
x3
x15
8
1,500,000
x8
x12
x5
x11
9
2,400,000
x12
x8
x13
10
4,000,000
x1
↑
固有武器
†
RABBIT-224式拳銃
詳細
モエがSRT特殊学園から支給された制式拳銃。
フレームは頑丈なモリブデン合金で造られており、
高温多湿な海辺でも高速で連射することができる。
限界突破
★2
パッシブスキルが「
破滅の美学+
」に変化（攻撃力増加を追加）
★3
屋内戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
103
373
467
560
-
-
最大HP
685
2490
3113
3736
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+435
+870
+1087
攻撃力
+43
+86
+107
治癒力
+85
+170
+212
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+5 最大HP+60
16-20
攻撃力+6 最大HP+72
～20合計
攻撃力+78 最大HP+660
21-30
攻撃力+1 最大HP+12
31-40
攻撃力+2 最大HP+18
41-50
攻撃力+4 最大HP+30
合計
攻撃力+148 最大HP+1260
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+68 最大HP+460
攻撃力+128 最大HP+900
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
Explosive hazards
2
青輝石x20
2
Danger close
3
青輝石x40
3
Logistics infomation
5
青輝石x60
4
Area beautification
6
青輝石x80,メモリアルロビー解禁
↑
メモリアルロビー
†
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
モエ（水着）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
モエ（水着）
メッシュハンモック
★3
ベッド
その他
メッシュハンモック　モーション
メッシュハンモック　モーション
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
RABBIT3、現場に到着～
くひひ……海の上なら、思いっきり爆弾を使っても問題ないよね？
カフェ1
どこかに手榴弾落ちてないかな……
カフェ2
はぁ……疲れた……
カフェ3
破滅の匂いが……
カフェ4
くひひ。このボタン、何と繋がってるんだろう…
カフェ5
カフェの防火壁、無駄に硬いんだよね……
絆ランク増加1
障害物があったらいつでも呼んで。綺麗に爆破してあげる。くひひ……
絆ランク増加2
いつか、耐えきれないくらい追い詰められたら、あたしを呼んで。
どんな破滅でも付き合ってあげるからさ。
絆ランク増加3
先生を見てると
破滅の境界が曖昧になっちゃうんだよねぇ。
……困るなぁ。
絆ランク増加4
ありがと、先生。
おかげで人の心も、爆弾みたいに爆発するって知っちゃったからさ。
生徒強化1
はぁはぁ、燃える、燃え盛っちゃう～！
生徒強化2
くひひ。これで思いっきり爆破できそう！
生徒強化3
大丈夫、完璧に理解したから。
生徒強化4
なるほどなるほど…。こことここを繋いだら、おっきな爆発がぁ…！
固有武器解放
RABBIT-224式拳銃、受領したよ。
ていうか、私は水に入らないのに、防水対策しなきゃダメなの？めんど……
戦闘
編成1
んで、今からどこを爆破するの？
編成2
くひひ、待ってたよ。
編成選択
ふぅふぅ。本物のミサイルも大きくなったらいいのに～
戦略入場1
うーん。久々に体を動かすかー。
戦略入場2
オペレーターを先頭に立たせるなんて、ひどいよねー？
戦略勝利1
あれ？もう終わり？まだ爆弾残ってるのに？
戦略勝利2
くひひ。この数で解決できないなら、もっともーっとたくさん用意すれば良いってことだよね？
戦略撤退1
ごめん。ちょっと戦況を分析する。
戦略撤退2
うー…。もっと補給があったなら…。
戦術入場1
くひひ。せっかくだし、思いっきり撃ってみようか。
戦術入場2
あぁ、この感覚。たまんない～。
回復
補給を確認！
戦術勝利1
いい、いい！最高過ぎる～！
戦術勝利2
はぁはぁ…！はちきれる～…！
戦術撤退1
火力が、足りなかった…？
ノーマルスキル1
水風船だからって油断しちゃ駄目だよ？
回避
甘い、甘すぎる。
被CC1
いたっ
被CC2
うひゃぁっ！
被CC3
ま、待ってー！
バフ1
あぁ、サンキュー。
戦術移動
クリア～
セクション移動1
こちら、異状なし
セクション移動2
移動するよ
遮蔽
援護お願い。
EXスキル1
目標の位置を確認。火力MAX！
EXスキル2
こちらRABBIT3。攻撃を許可する！
EXスキル3
ミサイルあぁ、飛んでっちゃう…！
EXスキル（フィールド）1
近い、危険なくらい近いよ！
EXスキル（フィールド）2
アルファ！マイク！フォックストロット！
EXスキル（フィールド）3
素晴らしいよ～…。
ロビー
ログイン1
いらっしゃい、先生。今日はどのビーチを爆撃しに行く？
ログイン2
あ、先生の指示を待ってたんだ。
いつでも起爆できるよう、たくさん爆弾を設置しておいたよ。
そんな指示したことないって…？
まぁまぁ、別にいいじゃん。くひひ…
雑談1
この水着、ちょっと小さくて肌に食い込んじゃうんだよね……
でも、それがいいんだ……はぁ、はぁ……
雑談2
水泳？もちろんできるよ？
オペレーターとはいえ、SRTの一員だからね。
雑談3
紺碧の海を眺めてると驚異以上に恐怖を感じる時があるんだよね。
底の見えない、あの深淵に落ちちゃったら……
どれだけ破滅的な気分になるんだろうってね……はぁ、はぁ……
雑談4
うぅ、お腹すいた……先生、何か甘いもの持ってない？
雑談5
くさや……食べ過ぎたのかな……口の中の生臭さが消えないよ……
メモリアルロビー雑談1
うーん。何回見ても火力弱く感じるなぁ……
ま、煙が出てるからいっか。
メモリアルロビー雑談2
なんか……この匂いを嗅ぐのも、久しぶりだなぁ。
SRTに居たころ……いや、それよりずっと前かも？
これを嗅いでいると、昔の夏を思い出すんだ。
メモリアルロビー雑談3
ほんと、不思議。
これは虫にとって有害な破滅の香りなのに、
人によっては懐かしく感じるなんて……
人って、案外破滅が好きなのかも。くひひ……
メモリアルロビー雑談4
先生。もうちょっとこっちに寄れる？
先生に悪い虫が寄ってきたら大変だし……
今晩はこれをたっぷり浴びてこうね。
ハロウィン
お化けの仮装が多いと思ったら、もうハロウィンか⋯⋯
⋯⋯ん？お化けは怖くないのかって？
まさか、全然。すでに破滅してしまった存在でしょ？
クリスマス
大きな七面鳥はもちろん……特製のくさやも用意してるからね。くひひ… あ、もちろん小隊の皆には内緒だよ。
新年
明けましておめでとう、先生。
今年もたくさんの支援、期待してるからね。ふふ……
誕生日
誕生日プレゼントに欲しいもの？
うーん……服のお直し券かなぁ。
福をバストサイズに合わせて買うといつもサイズが微妙に合わないんだよね。丈短いのに袖余っちゃってさ～
先生誕生日
お誕生日おめでとう、先生。
今年はろうそくじゃなくて爆弾の導火線を吹き消してみるのはどう？
きっと忘れられない思い出になるよ。くひひ……
イベント
イベントボイスリンク1
「
【復刻】夏の特殊作戦！RABBIT小隊と消えたエビの謎
」
↑
ゲームにおいて
†
期間限定イベント『
夏の特殊作戦！RABBIT小隊と消えたエビの謎
』の復刻開催に伴い実装された、振動タイプのSTRIKERアタッカー。
性質としてはメインアタッカーではなくノーコストの置物アタッカーであり、
マキ
や
イズナ（水着）
が近しい。
異なるのはポジションFRONTと装備シューズ、デバフ能力がなく純粋なダメージ要員である点。
耐久力はバッジではないので
チェリノ
よりは低く
マキ
より高いという、この2名を足して割ったようなステータス。
シューズなのは疑似タンクを兼ねるとも言えるし、グローブではないので会心発生にあまり期待できないのが惜しいとも言える。
ステータスについて、命中値432はHGとしては高く設定されている。また攻撃力もシューズ生徒としてはやたらと高く約7500(固有3)とヒナタ(約6300帽子愛用品T1)よりも高い。ちなみにマキは約5500(手袋)。
会心値806はヘアピン装備なことを考慮すれば低めではあるが、会心率51.4%(会心抵抗100)の手数型なので時間単位で見れば期待値に収束するだろう。
安定値は
メル
と同値の916と
カヨコ（ドレス）
よりもさらに低い。
メル
が非会心EXの代わりに超攻撃力(約13000固有3)を持っているように、こちらは会心が出る代わりに少し高めの攻撃力を持っているといった調整になっている。
高攻撃力・低会心・低安定なことからも期待値でダメージを出すサブアタッカーであることが分かる。
特殊装甲かつ屋内(S)・屋外(B)は既存ボス(ヒエロニムス・ゴズ・ケセド)の大決戦でも採用しやすく、将来的に制約解除決戦・セト(弾力装甲)が実装されたとしても赤玉割り兼サブアタッカーとして候補に入り、とりあえず置物生徒を入れたいなという場面で使いたくなる。
このあたりも
マキ
や
イズナ（水着）
に似ている。
一方、デバフやギミックへの対応力は持ち合わせていないため運用時は星上げが必要な純火力要員であり、
マキ
・
イズナ（水着）
・
メル
らとはこの点が差別化されている。
置物系にもかかわらず速度バフは持っていない上、MGやARよりもマガジン弾数の少ないHGなのでリロード回数が多い。
代わりに移動による通常攻撃回数低下はほとんど無く、すぐさま攻撃してくれるためMGのようなもったり感は無い。
会心ダメージ率は低いが会心値はそれなりなので、
アコ
・
アル（ドレス）
よりも
アコ（ドレス）
や
セリナ（クリスマス）
で長時間強化したり、攻撃バフ・速度バフを範囲バッファーやスペシャルSSでついでにバフしたりしてもらうくらいが丁度いい。
決して弱くはないのだが実装時点では適性の高いボスがおらず、弾力装甲ボスが追加されて活躍の機会が増える事を祈る日々が続いている。
↑
スキル解説
†
通常攻撃
Hit数：8
装弾数16、発射弾数8。攻撃2回毎にリロード。
ほとんどのHGが単発攻撃なのに対し、マシンピストルによる多段攻撃を特徴とする。
初段発射からリロード完了の1セットをわずか5秒で行う。
EXスキル《
弾道ミサイル砲撃
》
Hit数：12
円形範囲内の指定した敵に対して高倍率のダメージを与え、さらに円形範囲内のその他の敵に対しやや弱めのダメージを与える。
範囲も挙動も
アル
とほぼ同等。つまり1体を指定して、その敵を中心に範囲攻撃を行う。
ただし、モエ（水着）はアルと違い
1.追撃の範囲攻撃は初めに指定した敵にはヒットしない
2.追撃の範囲攻撃のダメージ(倍率)が低い(アルは初撃と追撃の倍率がほぼ同等)
という仕様になっている。追撃が指定した敵にヒットしない分初撃の倍率が高くなっている訳だが、追撃の方のダメージにはそこまで期待はしない方が無難だろう。
さらに、コストが6であるため、見た目の倍率に反しコスト比ダメージは低め。
またモーションも長めなので使用する価値があるかは微妙なところ。
足バタバタしてるのかわいい
ノーマルスキル《
ハイドロストライク
》
Hit数：1
35秒毎に敵単体に対しダメージを与える。
EXと違いこちらのモーションは非常に短く、この点も置物性能を高めている。
もっとも、水着モエの場合あまりにも通常攻撃とサブスキルが強すぎるため、この性能でも時間当たりの火力としてはSS込み通常攻撃の2.5倍程度しか出ない。
パッシブスキル《
破滅の美学
》→《
破滅の美学+
》
攻撃力を割合で増加させ、PS+へと強化することで基礎攻撃力に固定値を加算した上でさらに割合で増加させる。
HGなのでPS+の固定値が低めなのが珠に瑕。
サブスキル《
爆破のスペシャリスト
》
1Hit毎に大型と超大型の敵に対して追加ダメージ。モエの本領と言えるスキル。
これにより、該当する敵には通常攻撃倍率が100→241.6%に増加していると見なして良い。
参考としてNS発動時の
マキ
が241.5%(15秒間)、
サクラコ
が4コストで244%(30秒間)である。
大型及び超大型は総力戦ボスのほとんどに当てはまる。
該当しないのは、ペロロミニオン、インベイドピラー、聖歌隊、クロカゲの片鱗、カイテンジャー、ワカモ、
およびケセドやゴズの雑魚など。
大きさ別敵一覧を開く
EDIT
大きさ
敵名
対応スキルを持つ生徒
小型
スイーパー
ペロロミニオン（小）
修復材保管装置
プラズマ場発生装置
なし
*1
中型
生徒を含む人型全般
ドローン
うさロボ
くまロボ
インベイドピラー
ペロロミニオン（大）
AMAS
バルバラ
聖歌隊
パイプオルガン
クロカゲの片鱗
クロカゲの分身
化け傘
化けだるま
化け提灯
赤い雷球
コハル（水着）
(SS：追加ダメージ)
サキ（水着）
(NS：追加ダメージ)
シュン
(SS：追加ダメージ)
ツクヨ
(NS：防御力減少)
ネル（バニーガール）
(SS：追加ダメージ)
ヒナタ
(SS：追加ダメージ)
ミネ
(EX：回避・防御の減少量増加)
大型
戦車等の乗り物類全般
ゴリアテ
砲台
ネロ
アンブロジウス
アバンギャルド君
トラッククラッシャー
ケテル
ゲブラ
シロ＆クロ
ヒエロニムス
KAITEN FX Mk.0
ゴズ
グレゴリオ
クロカゲ
無貌の形代
ノノミ
(SS：追加ダメージ)
ハスミ（体操服）
(SS：追加ダメージ)
モエ（水着）
（SS：追加ダメージ）
超大型
ビナー
ケセド
ホド
ペロロジラ
セトの憤怒
コクマー
カリン
(EX：追加ダメージ)
モエ（水着）
（SS：追加ダメージ）
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
「いらっしゃい、先生。今日はどのビーチを爆撃しに行く？」
期間限定イベント『
夏の特殊作戦！RABBIT小隊と消えたエビの謎
』の復刻に合わせて晴れて実装された、水着の
モエ
。
ピックアップ募集名は
ミヤコ（水着）
や
サキ（水着）
と併せて潜水艦をモチーフにしており、前進・潜航するあちらに対してこちらは浮上。
EXスキルで実際潜る
サキ（水着）
と比較するとEXスキルでは陸から海に向かってミサイルを盛大にぶっ放すものなので「潜水艦が浮上してミサイル発射」というイメージであろうか？
際どい水着を着ているとのことだが残念ながら上半身はパーカーを着ており、絆ストーリー等でも脱ぐことはないため詳細は不明。
物凄く小さいマイクロビキニなのか？
通常版では制服でも隠し切れない巨乳であることが際立っていたが、こちらでは
ユウカ
の太もも並みの
ウェストの細さが強調される形になった。
ただしこれらの傾向は立ち絵のみで、メモロビやSDキャラの方では従来の印象通りのむっちりした体型となっている。
海に行くということで浮かれているようだが、作戦行動で泳ぐことを想定してコンタクトレンズを入れておりそういう点は抜かりないが戦闘画面では眼鏡を使用しており眼鏡派先生にも安心の仕様となっている。
水着に着替えても航空爆弾のようなフロートを持っているのは相変わらずでイベントでは対艦ミサイルを仕入れていたが結局使用せず作戦を完了した。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/モエ（水着）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
数値自体はむしろ強い部類に感じるんだよね、通常攻撃もSS良く乗って悪くない。愛用品で攻撃力千くらい盛られたら一気に評価されるタイプ……なのか？それともすでに強いのか -- [ydYHwqhcjMY]
2024-07-11 (木) 06:27:59
書いてあることはそうなんだけどステがな
似たよなスキル構成してるワカモは攻撃力倍ぐらい高い -- [bvUGoDDh72c]
2024-07-11 (木) 07:22:34
今後振動だいけつで活躍しそうな気はする
コスト重いのはまあウイかフウカが何とかするだろうの精神で… -- [VgGg5rX3.yo]
2024-07-11 (木) 10:05:04
なんでスキルは攻撃のことばっかり書いてあるゴリラ構成なのに装備が靴なんだ…？
体力盛って何をさせたいんだ…？
キャラ好きなら引けってかんじの性能やね(100連で引いた顔)
性能は置いておいて、上コメでもあるけど
「どんな破滅でも付き合ってあげるからさ」が良すぎる
死ぬ間際に隣にいて欲しい
あとカフェの歩きモーションかわいかわいいね -- [hQYwckxxM3w]
2024-07-11 (木) 10:45:49
ハンドガンだから割と前に出るし耐久低いと落ちそうではある -- [rCYvGTBDI8s]
2024-07-11 (木) 13:24:40
セトみたいな全体攻撃してくるボス相手には有用かと -- [fvI7WdAYs12]
2024-07-11 (木) 14:10:22
モエ推しだからマジで悲しい…
去年実装の他３人にはめっちゃ活躍の場所あるのに、どうしてモエだけこんな出番がなさそうなステータスなんだ………… -- [Vsl/cltqsbk]
2024-07-11 (木) 11:20:44
水着ミヤコも水着ミユも対抗戦で強いのが大きいし、サキも貴重なデバフ要員として重宝するからねぇ。やっぱ同じ部隊で一人だけ露骨にステが低いと悲しいよねぇ -- [5bOMHfKRlmw]
2024-07-11 (木) 11:26:37
水着モエに限らず今年実装の生徒って不遇ステ多い気ががする。メイドミドモモとか -- [xyIXlTDOpJw]
2024-07-11 (木) 11:28:56
モモイは強くね？　固有3まで上げなきゃならんところがキツいけど -- [p5.vkzcXpM6]
2024-07-11 (木) 11:43:04
今年ってそんな不遇キャラ多い？
毎年こんな感じじゃない！ -- [LaJCBdekPng]
2024-07-11 (木) 13:47:18
モモイは強い方だよね。使い所もあるし。固有3まで上げないとなのは大体のアタッカーがそうだし -- [WPnUhrFAmLY]
2024-07-11 (木) 16:02:40
