[画像タイトル: Edit #Profile]
[画像タイトル: 上級技術ノート(ヴァルキューレ)]
[画像タイトル: 中級技術ノート(ヴァルキューレ)]
[画像タイトル: 黄金の巻糸]
[画像タイトル: ヴォルフスエックの鉄鉱石]
[画像タイトル: 上級技術ノート(ヴァルキューレ)]
[画像タイトル: 大きな黄金の巻糸]
[画像タイトル: ヴォルフスエック鋼鉄の欠片]
[画像タイトル: 最上級技術ノート(ヴァルキューレ)]
[画像タイトル: 上級技術ノート(ヴァルキューレ)]
[画像タイトル: 黄金の布]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 最上級技術ノート(ヴァルキューレ)]
[画像タイトル: 黄金の布]
[画像タイトル: 低純度のヴォルフスエック鋼鉄]
[画像タイトル: 秘伝ノート]
[画像タイトル: Edit #UniqueWeapon]
[画像タイトル: Edit]
[画像タイトル: Weapon_Icon_CH0170.png]
[画像タイトル: Edit #AbilityRelease]
[画像タイトル: Edit]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 黄金の糸]
[画像タイトル: 応用WB]
[画像タイトル: 黄金の糸]
[画像タイトル: 応用WB]
[画像タイトル: 黄金の糸]
[画像タイトル: 応用WB]
[画像タイトル: 黄金の巻糸]
[画像タイトル: 応用WB]
[画像タイトル: 黄金の巻糸]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: カンナ_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: カンナ（水着）_メモリアルロビー.jpg]
[画像タイトル: dllG0yp.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: カンナ（水着）_icon.png]
[画像タイトル: ストリートオブヤンキー1巻]
[画像タイトル: 跳躍探偵ウサギ～霧に包まれた温泉での滑落～]
[画像タイトル: 夏模様の浮き輪]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: 『銃 可愛い 青春』]
[画像タイトル: 古典の詩集]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event069_Lifesavingbox.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-09 (金) 17:15:59
全キャラクター一覧
>
★3キャラクター一覧
>
カンナ（水着）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
カンナ（水着）
フルネーム
尾刃
カンナ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
サポーター
武器種
HG
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
軽装備
学園
ヴァルキューレ
警察学校3年生
部活
公安局
年齢
17歳
誕生日
9月7日
身長
166cm
趣味
読書、映画鑑賞
（推理もの）
デザイン
kokosando
イラスト
kokosando
CV
松岡美里
ちびキャラ
各バージョン
一覧
★3
カンナ
★3
カンナ（水着）
基本情報
ライフセーバーとして派遣された、ヴァルキューレ警察学校所属の公安局長。
水泳の腕や危機察知力、状況判断力は高いが、特有の固い印象のせいか、
市民の応対には苦戦している様子。
入手方法
ピックアップ募集「司令室より監視員、スライダーに急行を」(2024/06/26～2024/07/10)
通常募集
ステータス(初期値/MAX値)
HP
2286
/24035(★3Lv90)
/25966(★4Lv90)
/28970(★5Lv90)
攻撃力
182
/1655(★3Lv90)
/1845(★4Lv90)
/2075(★5Lv90)
防御力
18/99
治癒力
1797
/5029(★3Lv90)
/5543(★4Lv90)
/6185(★5Lv90)
命中値
109
回避値
998
会心値
218
会心ダメージ
200%
防御貫通値
0
安定値
904
射程距離
550
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
お守り
↑
スキル
†
↑
EXスキル
†
水上安全、確保！
Lv
コスト
効果
1
2
敵１人に対して、攻撃力の
488%
分のダメージ/
防御力を
25.1%
減少（
20秒
間）
2
敵１人に対して、攻撃力の
561%
分のダメージ/
防御力を
28.9%
減少（
20秒
間）
3
敵１人に対して、攻撃力の
707%
分のダメージ/
防御力を
36.4%
減少（
20秒
間）
4
敵１人に対して、攻撃力の
781%
分のダメージ/
防御力を
40.2%
減少（
20秒
間）
5
敵１人に対して、攻撃力の
927%
分のダメージ/
防御力を
47.8%
減少（
20秒
間）
↑
ノーマルスキル
†
入念な準備運動
Lv
効果
1
40秒
毎に、被ダメージ量を
10.3%
減少（
30秒
間）
2
40秒
毎に、被ダメージ量を
10.8%
減少（
30秒
間）
3
40秒
毎に、被ダメージ量を
11.3%
減少（
30秒
間）
4
40秒
毎に、被ダメージ量を
13.4%
減少（
30秒
間）
5
40秒
毎に、被ダメージ量を
13.9%
減少（
30秒
間）
6
40秒
毎に、被ダメージ量を
14.4%
減少（
30秒
間）
7
40秒
毎に、被ダメージ量を
16.5%
減少（
30秒
間）
8
40秒
毎に、被ダメージ量を
17%
減少（
30秒
間）
9
40秒
毎に、被ダメージ量を
17.5%
減少（
30秒
間）
10
40秒
毎に、被ダメージ量を
19.6%
減少（
30秒
間）
↑
パッシブスキル
†
ライフセーバーとしての心構え
ライフセーバーとしての心構え+
Lv
効果
効果（固有武器★2）
1
HPを
14%
増加
弱体状態持続力を
1000
増加/
さらにHPを
14%
増加
2
HPを
14.7%
増加
弱体状態持続力を
1050
増加/
さらにHPを
14.7%
増加
3
HPを
15.4%
増加
弱体状態持続力を
1100
増加/
さらにHPを
15.4%
増加
4
HPを
18.2%
増加
弱体状態持続力を
1300
増加/
さらにHPを
18.2%
増加
5
HPを
18.9%
増加
弱体状態持続力を
1350
増加/
さらにHPを
18.9%
増加
6
HPを
19.6%
増加
弱体状態持続力を
1400
増加/
さらにHPを
19.6%
増加
7
HPを
22.4%
増加
弱体状態持続力を
1600
増加/
さらにHPを
22.4%
増加
8
HPを
23.1%
増加
弱体状態持続力を
1650
増加/
さらにHPを
23.1%
増加
9
HPを
23.8%
増加
弱体状態持続力を
1700
増加/
さらにHPを
23.8%
増加
10
HPを
26.6%
増加
弱体状態持続力を
1900
増加/
さらにHPを
26.6%
増加
↑
サブスキル
†
ぎこちない笑顔
Lv
効果
1
自身とスペシャル生徒の攻撃力を
16.1%
増加
2
自身とスペシャル生徒の攻撃力を
16.9%
増加
3
自身とスペシャル生徒の攻撃力を
17.7%
増加
4
自身とスペシャル生徒の攻撃力を
20.9%
増加
5
自身とスペシャル生徒の攻撃力を
21.7%
増加
6
自身とスペシャル生徒の攻撃力を
22.5%
増加
7
自身とスペシャル生徒の攻撃力を
25.7%
増加
8
自身とスペシャル生徒の攻撃力を
26.5%
増加
9
自身とスペシャル生徒の攻撃力を
27.3%
増加
10
自身とスペシャル生徒の攻撃力を
30.6%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x12
x34
4
3,000,000
x12
x18
x10
x24
5
10,000,000
x8
x18
x9
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x6
x16
6
300,000
x5
x12
x8
x16
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x5
x10
9
2,400,000
x12
x6
x13
10
4,000,000
x1
↑
固有武器
†
第17号ヴァルキューレ制式拳銃
詳細
ヴァルキューレ警察学校から支給されている制式拳銃。
水場でも使えるよう防水加工が施されている。
限界突破
★2
パッシブスキルが「
ライフセーバーとしての心構え+
」に変化（弱体状態持続力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
66
239
298
358
-
-
最大HP
676
2459
3074
3689
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+429
+858
+1073
攻撃力
+27
+54
+68
治癒力
+86
+171
+214
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+1
6-10
攻撃力+2
11-15
攻撃力+3 最大HP+59
16-20
攻撃力+3 最大HP+71
～20合計
攻撃力+44 最大HP+650
21-30
攻撃力+1 最大HP+12
31-40
攻撃力+1 最大HP+18
41-50
攻撃力+2 最大HP+29
合計
攻撃力+84 最大HP+1240
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+68 最大HP+440
攻撃力+128 最大HP+860
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
水着選び
2
青輝石x20
2
試運転
3
青輝石x40
3
ライフセーバーの特権
5
青輝石x60,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Miracle
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは8MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
カンナ（水着）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
カンナ（水着）
水難救命ボックス
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ヴァルキューレ警察学校、公安局局長、尾刃カンナです。
任務の特性上、このような姿でご挨拶申し上げる無礼をお許しください。
カフェ1
要救助者は……居ないな。
カフェ2
少し休憩を取っておこうか。
カフェ3
いつでも出動できるよう、準備運動は怠らない。
カフェ4
ううん……いくつか気になるところはあるが……
カフェ5
休憩が終わったらパトロールを始めるとするか。
絆ランク増加1
皆
が安心して夏を楽しめますように。
絆ランク増加2
準備運動をお忘れなく。私がお教えしますので、一緒にやりましょう。
絆ランク増加3
先生、私の目の届く範囲にいてください。……今の私はライフセーバーですから。
絆ランク増加4
ライフセーバーは常に冷静で在らねばならないのですが、
先生がそばにいると、どうにも難しいですね。何故でしょうか……。
生徒強化1
まだまだ至らないところの多い私ですが……もっと精進します。
生徒強化2
ありがとう……ございます。私のような者には過分なくらいです。
生徒強化3
こんなに目をかけていただくなんて……ありがとうございます、先生。
生徒強化4
いただいた信頼に応えられるよう、最善を尽くします。
固有武器解放
先生からいただいた信頼の証……
なるほど。ライフセーバーの荷は重いものです。
期待を裏切らないよう、最善を尽くします。
戦闘
編成1
要救助者がいるのですか？
編成2
分かりました。私が行きましょう。
編成選択
……何か？
戦略入場1
作戦を開始します。
戦略入場2
安全を確保します。
戦略勝利1
大きな被害が出ずにすみました。
戦略勝利2
安全確保完了。お疲れ様でした。
戦略撤退1
申し訳ありません。先生に、合わせる顔がありません…。
戦略撤退2
皆の安全を守れなかった…。私の責任です…。
戦術入場1
私が先導しよう。ついてくるように。
戦術入場2
要救助者を確認。すぐ行く。
回復
ありがとう。
戦術勝利1
無事を確認できました。しかし油断は禁物です。
戦術勝利2
これで、少しでも
皆
が安全に過ごせるのなら……
戦術撤退1
くっ。私の手落ちです…。
ノーマルスキル1
いち
、
に！
いち
、
に！
*1
回避
効かない！
被CC1
んっ…！
被CC2
くっ…！
被CC3
はっ…
バフ1
世話になった。
戦術移動
移動する。
セクション移動1
位置を変更する。
セクション移動2
次はこっちだな。
遮蔽
遮蔽する。支援を頼む！
EXスキル1
規則に従うように！
EXスキル2
そこ、動作やめ！
EXスキル3
危険な行動は、慎むように。
EXスキル（フィールド）1
皆
の安全のためだ。
EXスキル（フィールド）2
秩序に則って行動するように！
EXスキル（フィールド）3
準備運動をしっかりするように！
ロビー
ログイン1
いらっしゃいましたか、先生。
これよりシャーレの水上安全は私が責任を負います。
え？ここにはプールがない……？
ログイン2
お待しておりました、先生。私の力が必要であれば、いつでもお申し付けください。
雑談1
水着はあまり慣れておらず……お見苦しかったら申し訳ありません。
雑談2
事故は予期せぬ時に起きるものです。
すぐに対処できるよう、常に気を配っております。
雑談3
コーヒー？邪魔になるので、一杯しか飲んでいません。
雑談4
人命救助はともかく、接客や案内にはあまり自信がありません……。
雑談5
眠い時は身体を動かすと良いですよ。
さあ、起きてください。ライフセーバー式の準備運動をお教えします。
メモリアルロビー雑談1
ふう……たしかに疲労が取れた感じがしますね。
メモリアルロビー雑談2
大丈夫です。これも点検項目一つですから。
それに……働き者には褒章がなければ。
メモリアルロビー雑談3
……あと、先生にはいつもお世話になっていますから。
だからこれは……私から先生に送る小さなプレゼントです。
メモリアルロビー雑談4
えっ！？そ、そんなわけないじゃないですか！
メモリアルロビー雑談5
私がいるのは、その……
……先生の安全を守るためです！私はライフセーバーですから！
ハロウィン
飴はあまり好きではないのですが…
え？ではイタズラを……？危険でなければ構いませんが……。
そのような行為は……わ、私にだけやってくださいね。
クリスマス
人々が浮かれる日こそ、ライフセーバーは気を配らなければなりません。
……でも、先生とコーヒーを飲むくらいは、構いませんよね。
新年
また新しい年が明けましたね。どうか今年は事故がないことを願います。
誕生日
ああ、もう私の誕生日なのですね。
あまり普段と変わらない気もしますが……。
先生誕生日
お誕生日おめでとうございます、先生。
今日一日は安心してお過ごしください。
先生の安全は、私が守りますから。
イベント
イベントボイスリンク1
「
Say-Bing!
」
↑
ゲームにおいて
†
高倍率の防御力デバフを低コストで付与できるSTRIKERデバッファー。
短射程で敵の攻撃に晒される機会は多いが、NSでのダメージカットによりぱっと見の印象よりタフネスも高め。
防御タイプやポジションなども含めて
アカネ
と類似した性能をしており、あちらよりデバフの持続時間が短いが倍率で勝る。
短時間にバフデバフを集中させて一気に火力を叩き込むのが基本となるタイムアタックにおいては、アカネを超えるデバッファーと考えて差し支えないだろう。
また、SSに
サキ（水着）
と同様のSPECIAL生徒の攻撃力アップを持ち、攻撃型SPECIAL生徒への支援も可能。
こちらは軽装備で、より攻撃的なデバフEXスキルを持ちつつ、NSとPSの性能は生存力重視となっている。
↑
スキル解説
†
現状の育成優先度はEX>PS+>NS≒PS>SS。
通常攻撃
Hit数：1
装弾数5、発射弾数1。攻撃5回毎にリロード。
HGによる射撃。
EXスキル《
水上安全、確保！
》
Hit数：1
2コストで敵単体にダメージ+防御力デバフを付与する。
アカネ
のものとと比べ時間が短い代わりにデバフ量がずっと多くなっており、単独の防御デバッファーとしては
*2
最も効果が高い。
マキ
と組む場合Lv5にするとデバフ80%の上限を叩くため若干の無駄が生じるが、Lv4では上限に届かないため上げて損することはない。
スキル発動からデバフ付与までが非常に早く、アタッカーのEXスキルの後からデバフを付与してスキル回しを加速させる後掛けがやりやすいという特長もある。
ノーマルスキル《
入念な準備運動
》
40秒に1度の被ダメージ量減少バフ。
ツバキ
や
ミカ
のSSに付いてるダメージ減少と同じ類のバフ。
頻度はやや悪いが相応の効果時間はある。
サポーターなので生存スキルは一般に都合がよく、HP調整などの理由で使わせたくない場合もEXが軽いお陰でキャンセルしやすい。
また想定される有効な戦場の1つであるビナー戦においては、ダウンや形態移行でタイミングをずらさない限り全ての大技に対し効果時間が対応しており非常に相性が良い。
パッシブスキル《
ライフセーバーとしての心構え
》→《
ライフセーバーとしての心構え+
》
通常の効果でまずHPを上昇させ、固有☆2でEXスキルの効果時間を延長する。
いずれもSTRIKERサポーターの特性に噛み合った有力な効果である。
固有2では、効果時間が20秒から23.8秒に伸びる。
現状の主戦場であるビナー戦に関しては
マキ
NSの16秒がスキル使用の基準となることが多いため、特殊なスキル回しに取り入れない限り20秒のままでも充分戦える。
今後ビナー以外にもカンナが有効な場面が出てきた場合は明確に検討すべきケースも出てくるかもしれないが、NSやPSのお陰で耐久が高めなこともあり、星上げはその時を待ってからの判断でも遅くないだろう。
サブスキル《
ぎこちない笑顔
》
自身とSPECIALのダメージ量を引き上げるスキル。
カンナと強力なSPECIALを合わせる事になる総力戦ゲブラでは重要なスキルだが、それ以外ではあまり出番が無い。
とはいえ効果量自体は悪くなく、同様の効果を持つ
サキ（水着）
と比べるとEXスキルがとても軽量なため、
カンナをスキル回し役と割り切ってのSPECIAL強化要員として採用を考えられるケースはいずれあるかもしれない。実際、
合同火力演習
では既にあった。
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
低コスト・高倍率デバフ持ち・そこそこ高耐久ということで、高防御なボスは勿論割と色々なボスで気軽なダメージ増・コスト回し要員として使用可能。
主力にならない場所での起用の場合、普通のSTRIKER編成で挑んでもいいが
SPECIALの強化SSを活かし他の部隊で使っていないSPECIALアタッカーを投げつけてみるのもアリ。
ビナー (insane以上 貫通/重装甲)
実装前から
アカネ
の上位性能として期待され、TAでは必須になるのでは？と言われていた通りの活躍を見せる。
特に防御力ダウン効果の上昇により、アカネでは若干残ってしまうか上振れしないと届かないラインまでカンナ編成では簡単に届く。
このため
ミカ
のEXのタイミングとビナーの特殊行動のタイミングが噛み合い、調整なしに普通に殴ってるだけで行動キャンセルできるようになった。
★3でも良い点も嬉しく、技術ノート、BDも余りがちなヴァルキューレというのもあって育成コストも低め。
耐久性能も★3時点でおおむねアカネ固有3を上回り、Lv90キャップT9装備環境においてアカネ固有3が途中脱落するTORMENTビナーのTAタイムラインを水着カンナ★3に変えればギリ生き残る事が可能。
*3
ただ、2024/07時点ではあくまで「タイムアタックで上位を取るのに必要」「Tormentのクリアを楽にするのにいると嬉しい」という扱いであり、彼女がいないとどうにもならないという状況ではない。
これはプレイヤー側の成長に伴い、Tormentの敵にもレベルが追い付き、全体的に強化された事が大きい。
本当の意味での真価が発揮されるのは、Tormentの次の難易度が出現し、時間いっぱいの多凸が必須になった時になるだろう。
ゲブラ (insane以上 神秘/軽装甲)
硬い装甲への防御デバフと、SSのSP生徒の攻撃力上昇のサポートが好相性。
ビナーほどの高防御ではないが、他との組み合わせを考慮しない単独での火力貢献度は
アスナ（制服）
を超えうる。
装甲相性は等倍になってしまうが、NSによりダメージが軽減できることもあり★上げをしないままでかなり耐えてくれるのも嬉しい所。
ラジエーターの維持や回復の回転率が充分であればinsane、Tormentはおろか
Lunaticまで★3のままで通用する
*4
…のだが、
コストの重い
カリン（制服）
を同時に使う場合スキル回しによっては★3だと若干デバフが乗り切らない可能性はある。
後載せでの対応をしたり、最悪何発かはデバフ漏れを許容したりしても充分な水準のクリアは可能だが、
最上位を目指す等極限まで切り詰めたスキル回しを検討するなら固有☆2のPS+を用意する必要が出てくるケースもありえる。
扱い方はビナーと同じ。アタッカーの前にカンナを入れてNS,SSにデバフを持ってる他の生徒と組み合わせて防御力を激減させたい。
コストが軽いのでスキル回しにも良いのも変わらず。
また本体に撃ち込むのみならず、防御力1000とそこそこ硬い氷の柱にデバフを撃ち込むことで
本来柱を割れないような育成度合いの生徒でもギリギリ割れる可能性が出てくる。育成を抑えてのクリア目的なら有効。
グレゴリオ（insane以上 神秘/軽装甲)
それなりの防御力を持つ上、デバフ付与が重要であることやSSによってこちらも相性がいい。
特に、SPECIALとの相性が向上したlunaticでフルに適性を発揮できる。
装甲相性等倍だが、こちらもゲブラ同様デバフ付与のタイミングや回復次第で
lunaticまで含め☆3で耐久できる
。
ゲブラ程高防御ではないため単純な火力の貢献度で
アスナ（制服）
を超えるのは難しいが、デバフ付与や低コストである点で差別化は出来る。
もっともEXスキルでの防御デバフ自体は数が多いためデバフ数を「増やせる」ケースは限られるが、
低コストであるために上書きや再付与を行いやすく、また短時間デバフであるため「厳粛なる悔悟」のタイミングでデバフ数を減らしたい場合にも使いやすいなど
デバフ数の「管理」には貢献しやすい。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
Say-Bing!
でウォーターパークへライフセーバーとして派遣された
カンナ
の姿。
本来生活安全局が対応する職域であるが、満足に休暇も取らない根っからの仕事人気質を気にした
副局長
の機転により「出向」という形でウォーターパークへ赴くことになってしまう。
白いハイレグの競泳水着はヴァルキューレ警察学校の校章入りで「スクール水着」と報じるニュースサイトもあった。
その角度でスクール水着は無理でしょ
ただ、本人が「こんな面積の少ない服を着るのは初めて」と言い
キリノ
が「水泳に慣れていない」と語っていることからヴァルキューレ警察学校では水泳の授業は存在しない模様。
警察業務で水着を着用する必要が認められた場合において学校側が支給ないし貸与する性質のものであると考えられる。
この水着は任務に当たってヴァルキューレ側が用意した複数の水着の中から先生とカンナが選んだもの。(正確には先生のチョイスがいまいちだったためカンナが自分で選んだ)
後日談では学校の屋外プールと公安局員必修の「戦闘水泳」のカリキュラムが明言されたが、日々の警察業務に忙殺されて一切やっていない模様でヴァルキューレ警察学校において水泳という授業の重要度がかなり低い様子。
ハイレグ（ハイカット）の競泳水着は当時の繊維技術の限界と「なるべく布地を減らした方が早く泳げる」という考えから「筋肉を押さえつけてブレを抑える」という思想に基づくスパッツ型が登場するまで主流であった。
今日でも水着の寿命が短くスパッツ型が高価で買い替えが困難であることや締め付けが強烈な事から「練習ではハイカット、大会はスパッツ型」という具合に使い分けをしたり、着用した時の見栄えの良さから一定の支持がある。
また水球やアーティスティックスイミング（シンクロナイズドスイミング）ではこのタイプが未だに主流。
ピックアップ募集名「司令室より監視員、スライダーに急行を」は刑事ドラマなどで警察署などの司令室がパトカーや警察官に無線で呼びかけるお馴染みのセリフ。
それに対して
フブキ
が「監視員、了解。（ドーナッツアイス食べたらね）」と募集名で返答する掛け合いにもなっている。
所持している浮き輪はヴァルキューレ警察学校の備品のようで、EXスキルで投擲して違反行為者を弾き飛ばしている事から固い素材で出来た救命用品としての浮き輪と思われる。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/カンナ（水着）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
よく見ると左耳が欠けてるんだな -- [1kcYa1DCqiQ]
2024-07-03 (水) 03:20:11
EXの浮き輪による吹っ飛ばし…見た時からずっと思ってたけど〇マブラにしか見えなくてｗ
あの当たってから溜めて吹っ飛ぶのはス〇ブラ感が強いｗｗｗ -- [YKeQnywj/1M]
2024-07-03 (水) 22:18:42
すごい今更だけど、編成画面の3Dが前向きと後ろ向きの 2種類あるんだな -- [JJAUX8uIOuI]
2024-07-03 (水) 23:47:47
ビナーは想定内だからわかるんだけど他でも出番ありそう？正直恒常だしハフバ前だし引くか躊躇してしまう -- [KOW3KK.5lmk]
2024-07-04 (木) 14:03:28
EX防御デバフなんて腐るほどいるんだから居たら助かるけど居なくても困らないレベルだろ -- [zTCTDUekHFA]
2024-07-04 (木) 14:24:13
確かに…🍅ＴＡとか上位狙いでもなければ代用キャラでどうにでもなる感じか、持ってたら便利だろうけどこの時期に石吐き出すの怖いし今回は我慢する事にするわ -- [KOW3KK.5lmk]
2024-07-04 (木) 16:46:54
EXが刺さりそうなヒエロやグレゴリオは爆発属性だから一瞬で溶けるだろうし、そもそも両者ともデバフ担当が間に合っているから、ビナーくらいでしか出番がなさそう。
そのビナーも1部隊目にアカネ、2部隊目にマキを使えば良いから、引かなくておkだと思う。 -- [51u6mb9zVCI]
2024-07-05 (金) 02:43:59
アカネと水着サキのどっちの互換になるから強いってよりも便利って立ち位置だからなあ
今ガチャ回しちゃうとハフバまでに石36000用意できないし課金もしたくないってなら間違いなくやめとけとは思うけど -- [1I/Xiu.23N2]
2024-07-05 (金) 02:39:11
自分は取り敢えず引いたがカンナ好きな人や🍅TAやるような人でもなければどこかですり抜けたらラッキーくらいの感じだよね。もう散々言われてるけど互換のアカネがコインキャラで新規でも割と楽に完成するし、フェス直前で極力石温存したい今の時期に回すなら去年のカジコ級の性能じゃないと手は出しにくいよね -- [Y.T6qjz6Iy2]
2024-07-05 (金) 04:44:51
初期の低レア生徒の上位互換はちょこちょこ出てきてるからカンナもその枠だよね、積極的に引くかは迷うけど持ってたら絶対使う奴
ただビナー戦でミカが16%上がるのは本当に強かったよ -- [ffi/gwCJZpw]
2024-07-06 (土) 17:18:20
こっちのほうがしっかりと強いけどもともと無料で交換出来てるキャラで十分すぎるくらい代用は効くよは悪くない塩梅よね。恒常だしね -- [em5Zzs3gFlg]
2024-07-06 (土) 19:24:13
