[画像タイトル: Edit #Profile]
†
静かなる余裕
Lv
効果
1
「明鏡止水」
状態での攻撃時、攻撃力の
5.5%
分の追加ダメージ
2
「明鏡止水」
状態での攻撃時、攻撃力の
5.8%
分の追加ダメージ
3
「明鏡止水」
状態での攻撃時、攻撃力の
6.1%
分の追加ダメージ
4
「明鏡止水」
状態での攻撃時、攻撃力の
7.1%
分の追加ダメージ
5
「明鏡止水」
状態での攻撃時、攻撃力の
7.4%
分の追加ダメージ
6
「明鏡止水」
状態での攻撃時、攻撃力の
7.7%
分の追加ダメージ
7
「明鏡止水」
状態での攻撃時、攻撃力の
8.8%
分の追加ダメージ
8
「明鏡止水」
状態での攻撃時、攻撃力の
9.1%
分の追加ダメージ
9
「明鏡止水」
状態での攻撃時、攻撃力の
9.4%
分の追加ダメージ
10
「明鏡止水」
状態での攻撃時、攻撃力の
10.4%
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x14
x32
4
3,000,000
x12
x18
x9
x29
5
10,000,000
x8
x18
x10
x12
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x3
5
90,000
x8
x6
x10
6
300,000
x5
x12
x11
x10
7
450,000
x8
x4
x17
8
1,500,000
x8
x12
x7
x6
9
2,400,000
x12
x7
x5
10
4,000,000
x1
↑
固有武器
†
戦略リーダーのノウハウ
詳細
カホが普段使用するライフル。
百鬼夜行の素晴らしさを伝えようと、カホがオーダーメイドして作った。
広報に役立つのはもちろん、
その威力は学院の問題児を落ち着かせるのにも十分な効果を発揮してくれる。
限界突破
★2
パッシブスキルが「
ひたむきな情熱+
」に変化（攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
108
391
489
587
-
-
最大HP
643
2337
2921
3506
-
-
↑
愛用品
†
生徒たちからの感謝状
詳細
百鬼夜行の生徒たちがカホに贈った感謝状。
額に入れて大切に保管している。
基本情報
T1
攻撃力 800
会心値 300
T2
ノーマルスキルが「
精神統一+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+406
+813
+1016
攻撃力
+44
+89
+111
治癒力
+79
+158
+197
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+56
16-20
攻撃力+6 最大HP+67
～20合計
攻撃力+83 最大HP+615
21-30
攻撃力+2 最大HP+12
31-40
攻撃力+2 最大HP+18
41-50
攻撃力+4 最大HP+29
合計
攻撃力+163 最大HP+1205
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
百鬼夜行の広報担当、カホさん
2
青輝石x20
2
部長よりも部長らしいカホさん
3
青輝石x40
3
カホさんの完璧なエスコート
5
青輝石x60
4
カホさんの計画的な営業戦略
6
青輝石x80, メモリアルロビー解禁
5
初心忘るるべからず
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Walkthrough
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは5MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
カホ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
カホ
百鬼夜行グッズの飾り棚
★3
クローゼット
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
百鬼夜行連合学院、陰陽部副部長、
桑上カホと申します。
どうぞよろしくお願い致します。
カフェ1
様々な学園の生徒がこんなに…改めて、シャーレのすごさを実感しました。
カフェ2
はっ…今…マイスイートアイドルの気配がっ…！？
カフェ3
百鬼夜行のグッズ…どこに飾りましょう？
カフェ4
ここになら…百鬼夜行の大使館を建てても…
カフェ5
ふふっ、賑やかで良いですね。こういう雰囲気も悪くないものです。
絆ランク増加1
共に過ごす時間が長くなればなる程、心の距離も縮まるのですね。…ふぅ、成程。
絆ランク増加2
こんなに胸が高鳴るなんて…そ、その…初めての感覚、です。
絆ランク増加3
少し…体が熱くなってきて、これは…いえ、もしかして…っ
絆ランク増加4
誰かに見守られる立場というのは、初めてです。こんなにも嬉しいものなのですね。
生徒強化1
成長を実感できるのは…なかなか、嬉しいものですね。
生徒強化2
ありがとうございます、先生。おかげさまで、成長することができました。
生徒強化3
さらに成長できたみたいです。こんな私でもお力になれるのなら、嬉しい限りです。
生徒強化4
先生のおかげで、また強くなれました。この力でもっと…皆さんのお役に立ちたいです！
固有武器解放
このように特別な物を先生から頂けるだなんて…
期待に恥じない活躍ができるよう、尽力いたします。ありがとうございます、先生。
戦闘
編成1
桑上カホ、参ります。
編成2
はい、なんなりと。
編成選択
ん…？何か御用でしょうか？
戦略入場1
陰陽部の副部長として、成し遂げてみせましょう。
戦略入場2
百鬼夜行の名に懸けて。
戦略勝利1
ふぅ…皆さんがご無事で、何よりです。
戦略勝利2
お役に立てましたでしょうか？
戦略撤退1
くっ、作戦…失敗です。私のせいで…申し訳ありません。
戦略撤退2
私が至らないばかりに…百鬼夜行の名を汚してしまいました。申し訳…ございません。
戦術入場1
皆さん、ついてきてください。
戦術入場2
怪我のないよう、注意して参りましょう。
回復
助かりました、ありがとうございます。
戦術勝利1
ふふっ、これが陰陽部の底力です。
戦術勝利2
ふふっ、少しでも百鬼夜行の宣伝になったのなら、良いのですが。
戦術撤退1
ここで倒れるわけには…！
ノーマルスキル1
心を落ち着けて…参りましょう。
回避
効きませんよ。
被CC1
うっ！
被CC2
ぐっ！
被CC3
ぐあっ！
バフ1
ご支援、ありがとうございます。
バフ（自己）1
より一層、励むとしましょう。
戦術移動
参りましょう。
セクション移動1
皆さん、行きますよ。
セクション移動2
さぁ、次に行きましょうか。
遮蔽
呼吸を整えて…
EXスキル1
これは…伝説の…！
EXスキル2
あっ…空から…これは！
EXスキル3
これは…チセちゃん！？
EXスキル（フィールド）1
全て回収します！
EXスキル（フィールド）2
チセちゃん！待ってー！
EXスキル（フィールド）3
落とすわけにはいきません！
ロビー
ログイン1
お待ちしておりました、先生。
本日のご予定はいかがでしょうか？
ログイン2
はい、準備はできております。
百鬼夜行とシャーレ、二人三脚で頑張りましょう。
雑談1
お呼びでしょうか？
雑談2
陰陽部の副部長として、シャーレの当番になったことはとても光栄なのですが…
上手くやれているか、少し不安になる時があります。
…いつも助かっている、ですか？
ふふっ、ありがとうございます。良かったです。
雑談3
辛い時は、チセちゃんのグッズに元気をもらっています。
…先生もお一ついかがですか？
雑談4
シャーレは本当にすごいですね…
こんなにたくさんの生徒と交流しながらうまくやれているだなんて…
ふふ、私も…負けないよう、頑張って学んでいきますね。
雑談5
いつか、百鬼夜行の陰陽部にお越しください。
最高のおもてなしをお約束します。ニヤ様も、チセちゃんもきっと喜びます。
メモリアルロビー雑談1
先生、いかがでしょう？
この無邪気なまん丸の瞳に…深く考え込むような表情…
もう、本当にむちゃくちゃ可愛くないですか！？
メモリアルロビー雑談2
はぁ天が与えた造形…最高…
生きててよかった…！
メモリアルロビー雑談3
はい。本当に、みんな可愛くて大切な子なんです。
愛くるしい子、格好良い子、クールな子、美しい子…
ふふっ…まるで百鬼夜行の生徒みたいですね。
メモリアルロビー雑談4
みんな違うからこそ、時にぶつかる事もありますが…
それぞれが輝く個性を持った大切な生徒だな、と思いまして。
メモリアルロビー雑談5
せ…先生…！？うぅ…急にそんな…
あ、あ…ありが……とう…ございます…先生…
ハロウィン
ハッピーハロウィーン！です、先生。
ハロウィーン文化に負けないよう、百鬼夜行も次の節分は「はっぴー節分！」と言って豆を投げる事にしましょう。
クリスマス
クリスマスですね。
サンタクロースとなまはげは似ていると言われますから、今年はそれをネタに百鬼夜行独自のイベントを……
え？そんな事ない…？百鬼夜行だけ…？
なるほど…文化の違いというものなのですね。不思議です。
新年
ふふ、明けましておめでとうございます、先生。今年もよろしくお願い致しますね。
誕生日
わ、私の誕生日…ですか？
…いえ、少し驚いただけです。
陰陽部員以外の人から祝われるなんて…
嬉しいです。ありがとうございます、先生。
先生誕生日
ふふっ、お誕生日おめでとうございます。先生。
ちょうど、先生のために百鬼夜行で祝宴を企画していまして…
えっ、ダメ…ですか？お祝いの言葉だけで十分…？
良いアイデアだと思ったのに…ダメですか…そうですか…
↑
ゲームにおいて
†
屋外適性の神秘・重装甲アタッカー。
火力が低い、適性ボスが少ない、スタートダッシュが遅い、無駄の多いモーション、と弱い要素が詰まっており、かつては極めて厳しい性能評価を受けていた。
不遇キャラの代名詞扱いをされるほどのあまりに悲惨な性能を運営が見かねたのか、実装から約1年後に愛用品が実装され大幅に強化された。
では、愛用品実装によって性能はどのように改善されたのだろうか？
改善された点
・火力の低さ
大幅に改善された。
少なくとも、屋外適性SSの5コストEXが屋外適性B・4コストの
アリス（メイド）
EXに負けるような悲惨な状況ではなくなった。
高会心値の多段攻撃であるため会心厳選の難易度は低く、適性ボス相手には悪くない火力を出せるようになったと言える。
・スタートダッシュの遅さ
問題を克服した。
開幕から明鏡止水状態が付与されるようになり、最初から本気を出せるようになった。
改善されていない点
・適性ボスの少なさ
屋外適性・単体神秘EX・重装甲という属性が噛み合うボスはほとんど存在しない。
屋外戦が存在し、攻撃タイプが神秘属性のボスは現状ぺロロジラしか存在せず、ぺロロジラでは単体アタッカーの需要は限られる。
攻撃タイプを爆発属性まで広げても、ケセド（特殊装甲）とゴズ程度。
この2つのボス相手には適性も装甲も被っている
ヒナタ
が強力であり、カホは二番手がいいところだろう。
とはいえ、二番手にはなれるかもしれないだけ大きな進歩。
・無駄の多いモーション
EX使用時に派手に動き回って勝手に大きく後退するという問題。当然だが全く改善されていない。
とはいえ、この問題はシロ＆クロのように隊列が特に重要なボスでなければあまり問題にはならず、火力が十分であれば無視できる欠点ではある。
総じて、
根本的な基礎性能の低さは改善された
が
使いどころが少ない
というのが現状の性能評価。
逆に言えば、使いどころさえ用意されれば一線級で活躍できる可能性は十分にある。
カホが活躍できる条件を考えると、
・攻撃タイプ：神秘（または後衛攻撃がそれほど苛烈ではない爆発）
・防御タイプ：特殊装甲
・単体攻撃が重要。
・当たり判定が小さく、
ヒナタ
の多段HITが期待できない。またはヒナタだけでは削り切れず2凸目が必要
・EX使用時に後退する挙動が問題にならない。
以上が揃ったボスが実装されれば活躍が期待できる。
なんだか注文が多い気もするが、かつての絶望的な状況と比べれば希望が見えてきた、と言えよう。
また上記で上げられる部分が変わった訳ではないが、大決戦ホバークラフトの神秘戦で環境トップ入り。
ホバークラフトで重要な手数が多め、本来生存出来ない重装甲であってもEXの特殊な挙動のおかげで回避が出来る事。正月アカリの実装でデコイを担当しつつバフを撒けるキャラが増えた事。
神秘の屋外で最もダメージを出せるアタッカーな事と様々な要素が噛み合った。
本来の属性である神秘戦で同様のボスが登場したら、活躍はさらに広がるだろう。
愛用品実装前の評価
屋外適性の単体神秘アタッカーだが、以下に示すように多くの問題点を抱えており、性能の評価は芳しくない。
・火力が低い
最も致命的な欠点。
攻撃に特化した純粋なアタッカーであるにもかかわらず、肝心の火力が他キャラと比較して低い。
カホは屋外適性SSだが、同じ屋外適性を持つ
ヒナタ
や
サクラコ
などと比べても火力的に見劣りする。
それどころかEXスキルが5コストにもかかわらず、4コストで屋外適性Bの
アリス（メイド）
にすら見劣りしている。
発動がかなり遅いNSとSS込みで考えても配布の
ハスミ（体操服）
と同等以下の火力しか出ず、高難易度の多凸用キャラと考えても
他に強力なライバルが多すぎる。
5コスト帯のキャラは基本的に
ウイ
や
フウカ（正月）
などでコストを半減して使うことが前提になるため、それならば6コストにしてその分素の火力を上げて欲しかったところ。
・適性ボスが少ない
現状屋外戦が存在し、対単体アタッカーが求められる総力戦・大決戦ボスのうちビナー・KAITEN FX Mk.0・ホバークラフトはInsane以上の攻撃属性が貫通であるため、重装甲のカホにとっては厳しい相手。
攻撃・防御属性有利のペロロジラは範囲火力が求められるボスであるため、単体アタッカーの使い道は限られている。
残るのはゴズぐらいだが、ゴズではヒナタが圧倒的に強くサクラコやハスミ（体操服）など他にも強力なライバルが存在するため、やはりカホを積極的に採用する理由は少ない。
・スタートダッシュが遅い
カホのNSとSSが発動し本領を発揮できるようになるのは戦闘開始から50秒後である。
スロースターターな代わりにNSが発動すれば強くなるというわけでもなく、
発動後にようやく他キャラの火力水準に多少は追いつく程度。
愛用品の実装で開幕からNS+を発動させるために最初からちゃんと最低限の火力は確保できるようになった。が、上記と下記の難点がまだ残るのでやはり厳しい側面は変わらない。
・モーションに無駄が多い
EXスキルを発動すると大きく後ろに下がってしまう。
そこから元の場所に戻って射撃を再開するのに4秒ほどかかり、通常射撃の時間を無駄にしてしまう。
そもそもシロ＆クロやゴズのようにキャラの位置が重要になるボスは多く、勝手に動いてしまうというのは大きな欠点である。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
ARによる3点バースト射撃。
EXスキル《
ファンたるもの
》
Hit数：16
激しく動き回りながら連続射撃を行う。
愛用品が実装された現在は火力は悪くないのだが、
EXスキル使用時に大きく後退する
という、個性的だが運用上はかなり大きな欠点がある。
通常でも攻撃射程外まで下がってしまいポジションを再び取り直すまで通常攻撃の頻度が落ち、シロ＆クロなど陣形が重要なボスの場合は戦術を自分から壊滅させてしまう。
逆に大決戦ホバークラフトの神秘戦では、後ろに下がる挙動のおかげで重装甲では即死になるミサイルを回避できたり、HIT数が多いのでギミックにも貢献出来ると噛み合いを見せる。
アタッカーのEXの中でもトリッキーな部類で、少なくともバフに合わせて適当に使えばOKという代物ではない。
ノーマルスキル《
精神統一
》
50秒ごとに「明鏡止水」状態を自身に付与し、攻撃力を増加させる。この専用バフはSSの前提条件でもある。
愛用品T2でNS+に強化すると開幕と同時に初回バフが発動するようになり、さらに補正幅も上昇する。
効果時間は育成に伴って増加するが最大40秒のため、最大育成しても10秒はバフの切れ目ができてしまう点に注意。
運用における重要スキル。間違ってもEXなどでNS発動をキャンセルしないように。
パッシブスキル《
ひたむきな情熱
》→《
ひたむきな情熱+
》
会心ダメージ率が高まり、PS+に強化することで攻撃力が固定値で増加するようになる。
サブスキル《
静かなる余裕
》
「明鏡止水」状態で攻撃した時、追加ダメージを与える。
1Hit毎に発動するので3Hitの通常攻撃なら最大31.2%、16HitのEXなら最大166.4%の追加ダメージとなる。
事実上NSの効果の一部分であるため、50秒間のうち40秒間適用され10秒間効果が切れる時間が発生する。
愛用品T2でNS+を習得していれば開幕から発動する。
↑
運用考察
†
↑
総力戦・大決戦
†
ペロロジラ(Insane以上)
愛用品実装前に多少なりとも適性があると評価されていたほぼ唯一のコンテンツ。
ペロロジラは範囲攻撃が重要になるボスではあるが、難易度Insane以上では「輝くペロロミニオン」を転倒させることで単体アタッカーでもダメージを稼げる仕組みが存在するため、装甲相性が良く単体神秘攻撃が可能なカホは多凸要員のペロロミニオン転倒係として採用候補に入ってくる。
