[画像タイトル: Edit #Profile]
減少
10
弾薬が3以下になる毎に、敵1人に対して攻撃力の
361%
分のダメージ
さらに
気絶
状態を付与（
2.5秒
間）
弾薬数が
3
減少
↑
パッシブスキル
†
交通整理
交通整理+
Lv
効果
効果（固有武器★2）
1
CC強化力を
14%
増加
会心値を
100
増加/
さらにCC強化力を
14%
増加
2
CC強化力を
14.7%
増加
会心値を
105
増加/
さらにCC強化力を
14.7%
増加
3
CC強化力を
15.4%
増加
会心値を
110
増加/
さらにCC強化力を
15.4%
増加
4
CC強化力を
18.2%
増加
会心値を
130
増加/
さらにCC強化力を
18.2%
増加
5
CC強化力を
18.9%
増加
会心値を
135
増加/
さらにCC強化力を
18.9%
増加
6
CC強化力を
19.6%
増加
会心値を
140
増加/
さらにCC強化力を
19.6%
増加
7
CC強化力を
22.4%
増加
会心値を
160
増加/
さらにCC強化力を
22.4%
増加
8
CC強化力を
23.1%
増加
会心値を
165
増加/
さらにCC強化力を
23.1%
増加
9
CC強化力を
23.8%
増加
会心値を
170
増加/
さらにCC強化力を
23.8%
増加
10
CC強化力を
26.6%
増加
会心値を
190
増加/
さらにCC強化力を
26.6%
増加
↑
サブスキル
†
便乗させてもらおっかな
Lv
効果
1
自身を除く味方のExスキルの使用時、攻撃力を
17.6%
増加（
10秒
間）
2
自身を除く味方のExスキルの使用時、攻撃力を
18.5%
増加（
10秒
間）
3
自身を除く味方のExスキルの使用時、攻撃力を
19.4%
増加（
10秒
間）
4
自身を除く味方のExスキルの使用時、攻撃力を
22.9%
増加（
10秒
間）
5
自身を除く味方のExスキルの使用時、攻撃力を
23.8%
増加（
10秒
間）
6
自身を除く味方のExスキルの使用時、攻撃力を
24.7%
増加（
10秒
間）
7
自身を除く味方のExスキルの使用時、攻撃力を
28.2%
増加（
10秒
間）
8
自身を除く味方のExスキルの使用時、攻撃力を
29.1%
増加（
10秒
間）
9
自身を除く味方のExスキルの使用時、攻撃力を
29.9%
増加（
10秒
間）
10
自身を除く味方のExスキルの使用時、攻撃力を
33.5%
増加（
10秒
間）
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x15
x33
4
3,000,000
x12
x18
x12
x24
5
10,000,000
x8
x18
x10
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x5
x12
6
300,000
x5
x12
x10
x18
7
450,000
x8
x5
x16
8
1,500,000
x8
x12
x4
x9
9
2,400,000
x12
x6
x15
10
4,000,000
x1
↑
固有武器
†
第14号ヴァルキューレ制式ライフル
詳細
フブキがヴァルキューレ警察学校から支給されている制式ライフル。
独自の高い威力を誇るが、フブキが管理を疎かにしがちなため、本来の性能を発揮できずにいる。
限界突破
★2
パッシブスキルが「
交通整理+
」に変化（会心値増加を追加）
★3
屋内戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
87
316
395
475
-
-
最大HP
447
1626
2032
2438
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+352
+704
+880
攻撃力
+45
+90
+112
治癒力
+79
+158
+198
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+48
16-20
攻撃力+6 最大HP+58
～20合計
攻撃力+83 最大HP+530
21-30
攻撃力+2 最大HP+10
31-40
攻撃力+2 最大HP+15
41-50
攻撃力+4 最大HP+25
合計
攻撃力+163 最大HP+1030
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+107 最大HP+405
攻撃力+207 最大HP+765
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
怠けがちな警察官の発想
2
青輝石x20
2
怠けがちな警察官のパトロール
3
青輝石x40
3
怠けがちな警察官の張り込み
5
青輝石x60, メモリアルロビー解禁
4
怠けがちな警察官の親切
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Koi is Love
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは7MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
POIst
シナリオライター
メモリアルロビー フブキ
YutokaMizu
イラストレーター
メモリアルロビー フブキ
Dodobird
アニメーター
メモリアルロビー フブキ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
フブキ
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
フブキ
カラーの長椅子
★1
椅子
モモフレンズ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
……え、私？人違いじゃないの？はぁ。こんな怠け者に、いったい何の用なんだか……。
カフェ1
あー……なんか、サイレンの音が聞こえる気が……
カフェ2
まさか、上層部がここまで来ることは無いと思うけど……
カフェ3
もう一切何もしたくない…。
カフェ4
ああ、このソファーは悪くないね？
カフェ5
こういうの、生活安全局の事務所にも欲しいかも。
絆ランク増加1
へっ、先生も私と一緒にサボる？
絆ランク増加2
本当は、休憩を邪魔されるのは嫌いなんだけど…先生ならまあいいや。
絆ランク増加3
先生、その…えっと、あー…とりあえず、ドーナッツ食べる？
絆ランク増加4
ここでこうして休憩するの、なんだか落ち着くなぁ…
生徒強化1
私は別に……今のままで十分なんだけど……
生徒強化2
まぁ、一応先生の好意は、ありがたく受け取っておく。
生徒強化3
これを、私に？なんで？相手間違えてない……？
生徒強化4
これ以上頑張るのは……うーん。ドーナッツとか余ってない？それさえあれば何とか……
固有武器解放
ヴァルキューレ警察学校の制式銃は丈夫で良い感じなんだよね。まあ、命中率はイマイチだけど……。
戦闘
編成1
めんどくさ。
編成2
ねー、私まで行く必要ある？
編成選択
ねむ…
戦略入場1
え！？どうして私がリーダー……？
戦略入場2
え、私が先頭に？マジで言ってる……？
戦略勝利1
終わった～？終わったよね？よっしゃ～、帰ろ帰ろ。
戦略勝利2
いや～、本当に勝てるとは思ってなかった～。
戦略撤退1
そもそも生活安全局は、戦闘向きじゃないんだって……
戦略撤退2
やっぱり無理だったか……
戦術入場1
そんなに焦らなくていいから。テキト～に。
戦術入場2
さて、まあいい感じにやろ～。
回復
ふぅ、ありがとう。
戦術勝利1
あぁー疲れた疲れた、糖分補給しなきゃ。
戦術勝利2
働いた後のコーヒーとドーナッツ……最高。
戦術撤退1
疲れた……もう、動けない……
ノーマルスキル1
当たったらラッキーってことで。
回避
はは！くすぐったいじゃん。
被CC1
うう！
被CC2
ああ、もう……
被CC3
んん！
バフ1
私より、他の誰かにやってあげたら？…まあ、一応感謝するけど……。
バフ（自己）1
はぁ…ここまでやる必要あるかな？
戦術移動
この区域のパトロールは終了、ってことで。
セクション移動1
んー、こっちの方？
セクション移動2
あれ、こっちで合ってる？
遮蔽
おっと。
EXスキル1
ドーナッツタイムってことで。
EXスキル2
休憩時間だぁ。
EXスキル3
ちょっとしつれーい、休んでからにしよ。
EXスキル（フィールド）1
どんな状況でも、余裕失っちゃだめなんだって。
EXスキル（フィールド）2
はむ……うん……ん～！うまい……！
EXスキル（フィールド）3
コーヒーも欲しいところだな～。
ロビー
ログイン1
お疲れ、先生。まあ私は何もしてないんだけど。
ログイン2
おっと、先生じゃん。
雑談1
くぁ……眠い……。
雑談2
どうしてキリノは、自分から苦労を背負い込むんだか……。
雑談3
警察が暇ってことは、街が平和だってこと……つまり逆に考えれば、平和のためには怠けた方が良い！
雑談4
オールドファッション……名前は微妙だけど、味は最高なんだよね
雑談5
穴のないドーナッツは、ドーナッツじゃなく……ただの、揚げパンなんじゃ……！？
メモリアルロビー雑談1
あぁー……
これぞ天国……
温かいボンネットの上で、ドーナッツにコーヒー……
いやぁ、張り込み最高！
メモリアルロビー雑談2
あ、先生。ちゃんと周りを警戒しておいてよ。
こうしてる間にも、犯人が通り過ぎるかもしれないし。
メモリアルロビー雑談3
（はむっ、モグモグ……）
メモリアルロビー雑談4
やっぱりコーヒーと一緒に食べるなら、オールドファッションが至高……ふふっ。
メモリアルロビー雑談5
ん？どうしたの、先生？……ドーナッツ食べたい？
ハロウィン
……ん？街でお化けの仮面をかぶったバカたちが暴れてる？
あー……はい、これ。電話かけたら警備局に繋がるから、あっちに頼んで。
クリスマス
クリスマス自体はまあどうでも良いんだけど……
次の日とかに出てくる、あの特売価格のケーキだけはたまんないね。
新年
何と今日のお昼は、特別なものを……
……え、おせち？いや、「マスタードーナッツ」のボックスセットだけど？
誕生日
誕生日なのに学校に行かなきゃいけないのっておかしくない？
祝ってくれるなら、今日ぐらい休ませてほしいもんだよ……
先生誕生日
……ん？今日って先生の誕生日？
あー、プレゼントとか何も無いな……。
……しょうがない。今日は先生がどんな悪いことをしても、特別に目をつぶってあげる。
イベントボイスリンク
イベントボイスリンク1
「
シャーレのハッピー♡バレンタインパトロール　狐坂ワカモの沈黙と祝宴
」
「
【復刻】シャーレのハッピー♡バレンタインパトロール　狐坂ワカモの沈黙と祝宴
」
↑
ゲームにおいて
†
イベント「シャーレのハッピー♡バレンタインパトロール」で配布された★1貫通アタッカー。
現在はイベントストーリー常設化に伴い、いつでも入手できる。
また現在では熟達証書出の文字交換も追加された。当初の交換回数は月2回だったが、現在では他の配布キャラ同様に6回交換できる。
全キャラでも屈指の頻度でCCを与えることができるCC特化アタッカーであり、適性のある総力戦/大決戦には最低限★2にすれば実戦投入が可能。
常設化イベントでその★2に上げる神名文字を得ることも可能…なのだが、それに必要なステージの難易度が総力戦Extreme(助っ人無)相当あり常設系イベントの中ではダントツで難しい。
幸い、序盤の任務や低難度のホドであれば★1でも運用可能、ホドInsane程度までならフブキ必須ともならないため、様子を見ながら★を上げたい。
ノーマルスキルにより
気絶
を定期的に与える置物としての運用に特化した性能であり、CC付与(及びそれによる秒数蓄積)が戦略上重要となる
総力戦
ホドやホバークラフトで大きな活躍が見込める。
ノーコストの置物としては地味に火力もある。
ただし単体相手の戦闘ならともかく、それ以外の場面では狙った相手に適切なタイミングで気絶を付与することがほぼ不可能であり、目立った活躍は望めない。
なお、固有武器の説明には「本来の性能を発揮できずにいる」とあるが、
確かに攻撃力は他のSRよりは明らかに低く一般的なAR並であるものの、その代わりにスキル解説の項にもある通りAR並の攻撃速度を持つためこれは補えており
その上で他のSR生徒にも劣らぬ命中値900・安定値1980を持つため、実際のところ単純にこの命中&安定の分だけ平均的な生徒よりも通常攻撃の質は良好である。
これほどの銃を持っていて尚フブキが火力キャラとしての評価を得ていないのはEXの使い辛さなどが原因であって、
使用する銃及びそれに影響されているであろう各ステータス自体はこのように
かなり優秀
だったりする。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。通常攻撃4回後にノーマルスキルに移行する。
武器種はSRだが、短い攻撃間隔で3点バースト射撃を行うというARのような性能をしている。
EXスキル《
まずは甘い休憩から
》
その場で寝転んで自身に攻撃力強化を掛ける。
一見
セリカ
などのEXスキルと似ており、コストが4と重めな分倍率や持続時間に優れている……のだが、
モーションが始まってから攻撃を再開するまでの時間が非常に長い
という無視できない特徴が存在している。具体的にはゲーム内時間で7秒くらい掛かってしまう。
その間中ずっとその場に留まり続けるため、移動に入るタイミングで下手に使うと進軍が遅れてしまう諸刃の剣となっている。
ただし、逆にその性質を利用し「部隊全体の移動開始を遅らせる」「ステージのWaveを進めずに他メンバーだけ先行させる」等のテクニックも考案されており、まれに役に立つ場面もある。
ノーマルスキル《
最後のひと口！
》
Hit数：3
フブキの最大の特徴となるスキル。
残り弾数が3以下になった時に次の攻撃で全ての弾を撃ち尽くす代わりに
気絶
を最大2.5秒付与する。
具体的には通常攻撃を4回行った後の次の攻撃時にノーマルスキルが発動し、その後にリロードを行う。
コストを消費しないNSで確実に（＝確率に左右されずに）CCを与えられるキャラは希少であり、フブキのアイデンティティとなっている。
通常攻撃4回→ノーマルスキル→リロードの1セットで約13秒とスキルの発動頻度も高い。
パッシブスキル《
交通整理
》→《
交通整理+
》
CC強化力を割合で増加させ、PS+へと強化することで基礎会心値に固定値を加算する効果が加わる。
CC強化力とはCC状態(フブキの場合は
気絶
)を相手に付与する確率を増加させるものであり、確率CC付与を持っていない(
気絶
付与が100%成功する)フブキにとって通常意味のないスキル。
だが、総力戦ホドのInsane以上及び総力戦ホバークラフトにおいてはCC強化力によって相手のCCゲージに蓄積される秒数が増加するため、実質そのためにあると言っていい。
フブキを総力戦ホドのInsane以上で使う場合、NSと共に最大まで強化しておくことが望ましい。（※総力戦ホバークラフトは必要以上に強化しても無駄になる）
なお会心値強化に関しては、対ホドを見ているフブキに関しては計算式上相性が良く、
装備フル育成を前提とすると現時点では会心率31%から42%に伸びる。これによる火力の伸びは1.1倍程度となり結構侮れない。
尤も、フブキの対ホドにおける火力はホドTormentにおけるフル育成&フルタイム採用を基準として100万前後。
これはメインアタッカーの1/10以下であり、10万ダメージ差で必要なタイミングまでに発狂に入れるorボス戦1凸討伐の可否を分ける等の状況が出てこない限りは割と誤差レベルではある。
サブスキル《
便乗させてもらおっかな
》
自分自身ではなく、自分以外の味方がEXスキルを発動した時にフブキの攻撃力を強化する。
EXスキルのモーションが重めな代わりにNSが便利なフブキの性能と完全に噛み合っており、「置物」としてのフブキの価値を高めているスキルと言える。
↑
運用考察
†
CC付与(及びそれによる秒数蓄積)が有効というピンポイントな場面で有用。具体的にはホド及びホバークラフト。
重装甲相手であればサブアタッカーも兼ねる。
上述の通りNSは13秒程度に一度のペースで発動する。
カヨコ
のNSと合わせるとカヨコ1回+フブキ1回の約20秒で10秒分以上CCゲージを稼ぐことが可能であり、ペースとしては破格。
ただしNS,PS,の最大強化はほぼ必須と言っていい
*1
。
EXスキルを使用しないでCCゲージを稼ぐという点では、全生徒中トップクラスの性能を持つ。
（※固有2以上のカヨコのパニックショットが期待値より多く発動した場合、もしくは固有2未満のカヨコのパニックショットが100％発動した場合のみ、フブキを上回る）
なお、登場した当初はSSの存在から他の重装甲ボスでも置物運用が視野に入ったが、現在の貫通属性は少なくともInsane以下だと置物サブアタッカーを入れるより
ミカ
を初めとするアタッカーを支援できるキャラを入れる方が強く、Tormentも基本的にその傾向は変わらない。
それ故に置物としての運用は専ら最上位難易度、現状で言えばTormentでの多凸で有力なバフ・デバフの手段が尽きた後に絞られるだろう。
↑
総力戦
†
ホド（insane以上 神秘/重装甲）
CCが重要な敵。フブキは編成に入れているだけで一定毎にCCゲージを回せるので、不確定要素に左右されずに同じパターンを作れる。
ホドinsaneはほぼ最速TLが完成しているので採用はもっぱらTorment。
カヨコ
や
チセ（水着）
、
コタマ（キャンプ）
などでメインCC担当にして、秒数が足りないキャラにフブキを挿す形になる。
ホバークラフト（insane以上 貫通/重装甲）
こちらも主にTormentの採用。主に前半戦で
ヒフミ
編成での採用となる。
ヒフミのペロロ様はワカモからの花びら回避や貫通弾回避には極めて優秀だがCC付与という点では心もとない。そこでフブキを入れてゲージをためる形になる。
装甲的に弱点になるが、前半戦でタンク以外が攻撃を受ける時は壊滅した時だけなので特に問題はない。
↑
戦術対抗戦
†
↑
編成考察
†
カヨコ
カヨコ側はEXも強い一方フブキはCCに関してはEXが必要ないため、同時に組むことによるスキル回しへの負担は小さい。
総力戦及び大決戦においてはパニックショットの成功率を問わない最速構成であればフブキが抜けてくることもあるが、安定構成であればカヨコ側のパニショ不発をフブキで補うことである程度安定したクリアが狙えるだろう。
チナツ（温泉）
など攻撃速度アップ系スキルを持つキャラ
フブキNSは弾倉の残りを参照するため、攻撃速度が上がればその分だけ相応に回転率も上がる。
もっとも、単にCCのためだけに入れるのであればカヨコなどを入れる方がいいが、
マキ
を同時に使うなど他のメンバーも攻撃速度バフで明確に強くなれている場合があれば一考に値する……かもしれない。
↑
小ネタ
†
「当たったらラッキーってことで」
ヴァルキューレ警察学校、生活安全局所属の生徒。
あまり
ほとんどやる気がなく、派手な活躍を求めるキリノとは正反対ののんびり屋。
危険な事件とは縁遠い生活安全局を気に入っている。
ちなみにどこか老成した雰囲気を醸し出しているが、こう見えてキリノと同学年の一年生である。
警察官とドーナツ
何かにつけてドーナツを食べるフブキ。ドーナツを頬張る警察官……といえばアメリカの警察を思い浮かべる人も多いかと思う。
これは日本人だけではなくアメリカでも一般的に持たれているイメージらしく、「Free donuts police trap」というドーナツをエサに警察官を釣るバードトラップのような罠が設置されるくらい警察官はドーナツに目がないと思われている。メインストーリーVol.4 第1章18話でフブキがかかった罠の元ネタもこのFree donutsだと思われる。
実際、アメリカの警察官はドーナツを好んでいるらしい。その理由については
1.手軽に食べられる上に高カロリーで忙しい警察にピッタリ。
2.以前は深夜まで開いている飲食店がドーナツ屋しかなく夜勤のある警察にとって大事な休憩場所だった。
等々がある。
この他に、アメリカでは警察官は無料でドーナツを貰えるからよくドーナツを食べているという都市伝説があるが、これに関しては確たる証拠はない。
防犯のために警察官に立ち寄ってもらいたくて無料サービスしているという話があるが、特に根拠となる資料などはなく、もしかするとそういうこともあったかもしれないという眉唾物の話である。
そもそも警察官が無料提供を受けると賄賂の一種に受け止められるので、無料提供を受けることを禁止している州警察もある。
アメリカ大手ドーナツチェーン店「ダンキンドーナツ」が社会貢献の一環として警察官に無料でドーナツやコーヒーを提供するイベントがあるそうだが、これがこの類の話の元ネタかもしれない。
実情はともかく、警察官とドーナツの組み合わせはオーソドックスなネタである。
↑
使用している銃の元ネタ
†
ミニ14（AC556）
ミニ14（AC556）
1973年にアメリカのスターム・ルガー社が発表した自動小銃。
アメリカ軍で制式採用されたバトルライフル「M14」を参考にして設計された「小型版M14」というべき銃で、その名前もM14にちなんで付けられている。
