[画像タイトル: Edit #Profile]
[画像タイトル: マンドレイクの種]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの芽]
[画像タイトル: 応用WB]
[画像タイトル: マンドレイクの芽]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: サクラコ_icon2.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: サクラコ（アイドル）_メモリアルロビー.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: サクラコ（アイドル）_icon.png]
[画像タイトル: ミルフィーユの正統派パフェ]
[画像タイトル: ストリートオブヤンキー1巻]
[画像タイトル: ザ・サプリメント]
[画像タイトル: 禁断の愛～許されないからこそ美しく～]
[画像タイトル: ゲームマガジン「ヒットガールズ」]
[画像タイトル: 『銃 可愛い 青春』]
[画像タイトル: 跳躍探偵ウサギ～霧に包まれた温泉での滑落～]
[画像タイトル: コスプレ用ぐるぐるメガネ]
[画像タイトル: 世界で最も無駄な絡繰りボックス]
[画像タイトル: 古典の詩集]
[画像タイトル: 食虫植物の植木鉢]
[画像タイトル: 高級そうな欲望のつぼ]
[画像タイトル: 百科事典]
[画像タイトル: Edit #Motion]
[画像タイトル: Edit]
[画像タイトル: My_Event073_Idolstage.png]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWar]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-05-30 (金) 01:54:09
全キャラクター一覧
>
★3キャラクター一覧
>
サクラコ（アイドル）
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
家具モーション
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
サクラコ（アイドル）
フルネーム
歌住
サクラコ
レアリティ
★3
役割
STRIKER
ポジション
MIDDLE
クラス
サポーター
武器種
AR
遮蔽物
使う
攻撃タイプ
爆発
防御タイプ
重装甲
学園
トリニティ総合学園3年生
部活
シスターフッド
年齢
17歳
誕生日
10月4日
身長
160cm
趣味
お祈り
デザイン
nemoga
イラスト
nemoga
CV
加隈亜衣
ちびキャラ
各バージョン
一覧
★3
サクラコ
★3
サクラコ（アイドル）
基本情報
トリニティ総合学園所属、シスターフッドのシスターであり、
アイドルユニット「アンティーク・セラフィム」のメンバー。
シスターフッドへの偏見や誤解を解くべく、アイドルイベントに志願した。
向いていないのではという不安を抱いているものの、
シスターフッド内部からは大好評で、熱狂的なファンを生み出している。
入手方法
限定ピックアップ募集
「オリーブに祈る平和の詩」(2024/10/23～2024/11/06)
ステータス(初期値/MAX値)
HP
2517
/22879(★3Lv90)
/24717(★4Lv90)
/27577(★5Lv90)
攻撃力
231
/2096(★3Lv90)
/2337(★4Lv90)
/2629(★5Lv90)
防御力
19/109
治癒力
1647
/4609(★3Lv90)
/5079(★4Lv90)
/5668(★5Lv90)
命中値
700
回避値
799
会心値
200
会心ダメージ
200%
防御貫通値
0
安定値
1396
射程距離
650
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
ギャップ萌え
Lv
コスト
効果
1
3
自身とスペシャル生徒の会心値を
16.7%
増加、会心ダメージ率を
31%
増加（
17秒
間）
2
自身とスペシャル生徒の会心値を
17.9%
増加、会心ダメージ率を
33.3%
増加（
17秒
間）
3
自身とスペシャル生徒の会心値を
20.4%
増加、会心ダメージ率を
38%
増加（
17秒
間）
4
自身とスペシャル生徒の会心値を
21.7%
増加、会心ダメージ率を
40.3%
増加（
17秒
間）
5
自身とスペシャル生徒の会心値を
24.2%
増加、会心ダメージ率を
45%
増加（
17秒
間）
↑
ノーマルスキル
†
あなたが一番
Lv
効果
1
35秒
毎に、攻撃力を
20.8%
増加、攻撃速度を
20.8%
増加（
25秒
間）
2
35秒
毎に、攻撃力を
21.3%
増加、攻撃速度を
21.3%
増加（
25秒
間）
3
35秒
毎に、攻撃力を
21.8%
増加、攻撃速度を
21.8%
増加（
25秒
間）
4
35秒
毎に、攻撃力を
23.9%
増加、攻撃速度を
23.9%
増加（
25秒
間）
5
35秒
毎に、攻撃力を
24.4%
増加、攻撃速度を
24.4%
増加（
25秒
間）
6
35秒
毎に、攻撃力を
24.9%
増加、攻撃速度を
24.9%
増加（
25秒
間）
7
35秒
毎に、攻撃力を
27%
増加、攻撃速度を
27%
増加（
25秒
間）
8
35秒
毎に、攻撃力を
27.5%
増加、攻撃速度を
27.5%
増加（
25秒
間）
9
35秒
毎に、攻撃力を
28%
増加、攻撃速度を
28%
増加（
25秒
間）
10
35秒
毎に、攻撃力を
30.1%
増加、攻撃速度を
30.1%
増加（
25秒
間）
↑
パッシブスキル
†
いつも見守っております
いつも見守っております+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
バフ効果持続力を
1000
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
バフ効果持続力を
1050
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
バフ効果持続力を
1100
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
バフ効果持続力を
1300
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
バフ効果持続力を
1350
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
バフ効果持続力を
1400
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
バフ効果持続力を
1600
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
バフ効果持続力を
1650
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
バフ効果持続力を
1700
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
バフ効果持続力を
1900
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
皆に声援を
Lv
効果
1
自身とスペシャル生徒の会心ダメージ率を
16.1%
増加
2
自身とスペシャル生徒の会心ダメージ率を
16.9%
増加
3
自身とスペシャル生徒の会心ダメージ率を
17.7%
増加
4
自身とスペシャル生徒の会心ダメージ率を
20.9%
増加
5
自身とスペシャル生徒の会心ダメージ率を
21.7%
増加
6
自身とスペシャル生徒の会心ダメージ率を
22.5%
増加
7
自身とスペシャル生徒の会心ダメージ率を
25.7%
増加
8
自身とスペシャル生徒の会心ダメージ率を
26.5%
増加
9
自身とスペシャル生徒の会心ダメージ率を
27.3%
増加
10
自身とスペシャル生徒の会心ダメージ率を
30.6%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x17
3
500,000
x12
x18
x12
x32
4
3,000,000
x12
x18
x11
x18
5
10,000,000
x8
x18
x9
x18
↑
その他スキル
†
素材数合計(＋クリックで展開)
素材数合計(ひとつのスキルをLv10まで上げる場合)
クレジットポイント 8,812,500
素材
x25
x25
x25
x20
x7
x15
x3
x12
x32
x20
x23
x1
各レベルごとの素材(＋クリックで展開)
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x7
5
90,000
x8
x6
x15
6
300,000
x5
x12
x9
x17
7
450,000
x8
x3
x20
8
1,500,000
x8
x12
x5
x10
9
2,400,000
x12
x7
x13
10
4,000,000
x1
↑
固有武器
†
浄化の織り手
詳細
どのような装いに着替えたとしても銃のデザインは変わらない。
一途なサクラコと同じだ。
限界突破
★2
パッシブスキルが「
いつも見守っております+
」に変化（バフ効果持続力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
83
302
377
453
-
-
最大HP
646
2349
2936
3524
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+408
+817
+1021
攻撃力
+34
+69
+86
治癒力
+78
+156
+196
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+56
16-20
攻撃力+7 最大HP+67
～20合計
攻撃力+92 最大HP+615
21-30
攻撃力+2 最大HP+11
31-40
攻撃力+2 最大HP+17
41-50
攻撃力+4 最大HP+28
合計
攻撃力+172 最大HP+1175
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+92 最大HP+615
攻撃力+182 最大HP+1205
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
努力の成果
2
青輝石x20
2
もう一人の私
3
青輝石x40
3
アイドルの輝き
5
青輝石x60,メモリアルロビー解禁
4
こういうのがお好きだと聞きました
6
青輝石x80
↑
メモリアルロビー
†
BGM
：Tremendous Celebration
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
サクラコ
（アイドル）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
サクラコ（アイドル）
ライブステージ
★3
家電
その他
カフェ内に
マリー（アイドル）
か
ミネ（アイドル）
も居る時は同時にモーション
3人そろった待機モーション中にタップで専用モーション開始＆音楽を聴くことが可能
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ふふっ、驚きましたか？いかがでしょう……これまでの私とは、違うのですよ？
カフェ1
も、もしかして私だと
気づかれているのでしょうか……？
カフェ2
歌ってしまったほうが良いのでしょうか……？
カフェ3
なんだか、浮足立って落ち着かない心地です。
カフェ4
ふふ……少しスッキリしますね。
カフェ5
もしかして……
見られているのでしょうか？
絆ランク増加1
その……もし先生がよろしければ
デュエットなど……いかがでしょう？
絆ランク増加2
どのように伝えれば
皆様に誤解を与えずに済むのでしょう……？
絆ランク増加3
この感情の説明が難しく……
このままではいけないと思っているのですが……。
絆ランク増加4
先生のために祈りましょう。
……「歌いましょう」が正しいのでしょうか？
生徒強化1
自身を戒めなければならないのに……
先生といると、つい気が緩んでしまうのです。
生徒強化2
感謝いたします、先生。
このご恩……どのようにお返ししていけば良いのでしょう。
生徒強化3
力が溢れてくるような気がします。
その……この言い方は語弊を生むかもしれませんが。
生徒強化4
日々、精進していくものではありますが……
たまにはこのようにお力添えいただくのも良いものですね。
固有武器解放
私に、それを……？
いえ、どのような格好でも私は私。
仰るとおりですね。謹んで頂戴いたします。
ありがとうございます、先生。
戦闘
編成1
時が来たのですね。
編成2
参りましょう。
編成選択
期待していてくださいね。
……あっ……こ、公演の……話です……。
戦略入場1
この程度であれば造作もないこと。
戦略入場2
お客様が多くいらっしゃっていますね。
……ライブの話です。
戦略勝利1
ふふっ……造作もなかったですね。
戦略勝利2
楽しい公演でした。
是非またやりたいものです。
戦略撤退1
ぐっ……練習が不足していたのでしょうか……
戦略撤退2
申し訳ございません……
戦術入場1
すぐに楽にして差し上げます。
戦術入場2
この歌声、皆様に届いておりますか？
回復
心より御礼申し上げます。
戦術勝利1
素晴らしい時間でした。
ステージは楽しんでいただけたでしょうか？
戦術勝利2
これで……少しは皆様に近づけたのでしょうか？
戦術撤退1
私が、至らないばかりに……！
ノーマルスキル1
え、えっと……こうですね！
わっぴ～！
回避
効きませんよ。
被CC1
うぅっ……！
被CC2
うっ…！
被CC3
ぐっ…
バフ1
必ずお返しいたしましょう。
バフ（自己）1
クライマックスといきましょうか。
戦術移動
はっ！
セクション移動1
まだ終わりではありません。
セクション移動2
次のパートへ！
遮蔽
聞こえません。
EXスキル1
いつでも見守っておりますので……
あ、あれ！？
EXスキル2
さあ、こちらへ……
ふえっ！？
EXスキル3
ふふっ……うふふっ……
……え、ええっ！？
EXスキル（フィールド）1
な、何故！？
どうしてですか……？
EXスキル（フィールド）2
なにか間違えてしまったのでしょうか……？
EXスキル（フィールド）3
こんな事になるだなんて……。
ロビー
ログイン1
おかえりなさいませ、先生。
い、いかがでしょう？
似合っていますか……？
ログイン2
お待ちしておりました、先生。
本日が実りあるものでありますよう。
雑談1
様々な出来事があるものですが、
まさかこのような服に袖を通すことになるとは……
雑談2
最近、先生とお会いする時は、いつもこの格好な気がしております。
雑談3
その……先生がよろしければ……
これからも……こうしてお会いできれば……
雑談4
これが歌姫……なのでしょうか？
雑談5
その……さ、サインなどいかがでしょう？
メモリアルロビー雑談1
こ、これは……！？
い、一体何ですか……！？
メモリアルロビー雑談2
私の……ポスター？
い、いえ……それは見れば分かるのですが……！
メモリアルロビー雑談3
シスターの皆様と、先生が……？
な……なんと申し上げればよいのでしょう……。
メモリアルロビー雑談4
その……いえ、申し訳ございません。責めているわけではなくて……
言葉にするのが難しいだけで……
メモリアルロビー雑談5
でも、そうですね……これだけはハッキリと伝えられます。
本当に……心の底から
とても、嬉しく思っております。
ハロウィン
ハロウィーンは仮装の日ではありませんが⋯⋯
ふふ、でも先生がやってみたいのでしたら構いません。
いたずら、して差し上げましょうか？
クリスマス
先生、共に聖歌を捧げませんか？
ふふ、そのための衣装ですから。
新年
新年あけましておめでとうございます、先生。
今年も先生に歌を捧げましょう。
誕生日
先生誕生日
お誕生日おめでとうございます、先生。
お祝いのためにこの衣装で馳せ参じました。
ええ、先生のために。一曲捧げさせてください。
イベント
イベントボイスリンク1
「
Serenade Promenade
」
↑
ゲームにおいて
†
ブルーアーカイブ初の、SPECIAL生徒の強化に特化したSTRIKERサポーター。
EXスキルとSSを合わせて、会心値を24.2%、会心ダメージ率を計75.61%強化できる。
実装から約半年が経過しても同様のSP用会心サポーターは彼女の他に登場しておらず、戦場によっては唯一無二の有用生徒となっている。
↑
スキル解説
†
現状の育成優先度はEX>SS>PS+>NS≒PS。
通常攻撃
Hit数：5
装弾数25、発射弾数5。攻撃5回毎にリロード。
通常のARよりHit数は多め。
EXスキル《
ギャップ萌え
》
3コストでスペシャル生徒の会心値と会心ダメージ率を
直接
強化する。
スペシャル生徒全員をバフできるため、
アコ（ドレス）
のような範囲バフのような形の運用になる。
基本的にスペシャル生徒はEXスキルとNSでの攻撃になるため、コストを溜めたうえでサクラコ（アイドル）でバフ→SPアタッカーのEXスキル発動が効率よくダメージを稼げる。
また、スキル使用からバフ付与までが非常に早く、後掛けでもほとんどのSPECIALのEXスキルに先行してバフを乗せることが可能。
なお、召喚物や遮蔽物、T.Sで登場する車両等は個別のステータスを持っているため、恩恵を受けれるのは会心値を加算する
アヤネ（水着）
のみ。
ノーマルスキル《
あなたが一番
》
35秒毎に自身の攻撃力と攻撃速度を25秒間増加させる。
攻撃力が抑えめであり攻撃スキルを持ち合わせていないので、育成優先度は低め。
パッシブスキル《
いつも見守っております
》→《
いつも見守っております+
》
攻撃力を割合で増加させる。PS+でバフ効果持続力の増加が追加される。
固有1以下であれば攻撃力を増加させるだけなので育成優先度は低い。
PS+になるとEXスキルのバフが最大約20秒までに伸びる。
ただし、EXスキルでバフ後にSPアタッカーのEXスキルを発動する形が基本のため、そもそも17秒で間に合っている状況が多い。
持続ダメージであればPS+にする恩恵は受けれるが、持続ダメージが重要になってくるコンテンツは非常に限られてくる。
一応、NSの間隔次第ではバフ時間が伸びれば少しはダメージが増す可能性もあるので、余裕があれば強化する程度か。
サブスキル《
皆に声援を
》
自身とスペシャル枠の生徒の会心ダメージ率を増加させるスキル。
サキ（水着）
や
カンナ（水着）
のようなスキルではあるが、こちらは攻撃力ではなく会心ダメージ率を増加させる。
SP枠の会心ダメージ率増加SSと重複するためさらに伸ばすことが可能。
サキ（水着）かカンナ（水着）と同時編成して攻撃力と会心ダメージ率の両方を伸ばすこともできる。
↑
運用考察
†
SPバフを持つため、SPアタッカーが有効な総力戦では出番となる。
ただストライカーの使用が限定される総力戦は少なくゲブラ、グレゴリオが主な役割
↑
総力戦
†
ゲブラ (insane以上 神秘/軽装備)
SPバッファーとしての役割。SPアタッカーに対する
アコ
枠であるため、彼女がいない場合は総ダメージが下がり、リトライの会心運ゲーが多くなる。
逆にアイドルサクラコ、
アスナ（制服）
の両方が揃っていると、あまりスキル回しを意識しなくてもダメージが跳ね上がる。
グレゴリオ (insane以上 神秘/軽装備)
ゲブラと同様の会心バフ役。
lunaticでは終盤フェーズでSPECIALが(実質)確定会心になる為、
会心値バフが腐ることを差し引いてもtorment以下よりも重要な立ち位置になる。
↑
戦術対抗戦
†
↑
編成考察
†
効果の特性上、SPアタッカーが活躍する場面で採用する事になる。
ナギサ
等のSPアタッカー
サクラコ（アイドル）のEXスキルとSS、ナギサのSSによりスペシャル生徒全員の会心ダメージ率が99.8%も加算されるようになる。
また、ナギサ自身はPS+にすることで会心ダメージが固定値加算されるため、会心ダメージがより一層伸びる。
さらにサクラコ自体がトリニティ生徒のためナギサのNSで多く回復可能であり、SP枠の中で特に相性のいい組み合わせとなっている。
サキ（水着）
本人はストライカーではあるが、こちらもSPアタッカーのバフ持ち。
弱体状態が重要になるグレゴリオ戦では、弱体状態付与を一切持たないサクラコ（アイドル）の穴埋めもしてくれる。
アスナ（制服）
サクラコと同じくSPバフ持ち。その上でサクラコと違い攻撃力面のバフとなっている。
ゲブラ戦では鉄板の組み合わせだが、共に限定キャラというのがネック。
↑
小ネタ
†
期間限定イベント『
Serenade Promenade
』でシスターフッドの
「陰謀を企てている」「生徒を平然と誘拐する」といった悪印象を払拭するために
イメージアップで
ミネ
とアイドルグループを結成することになった
サクラコ
。
彼女を代表する迷言「わっぴ～！」も本衣装で晴れてボイス付きで聴けるようになった。
イベント『Serenade Promenade』において(ネタバレ注意)
ミネ
が「自分たちがアイドル活動をするのは滑稽に思われるかもしれない」という発言に対して「アイドルが滑稽というのか！？」……という具合に文脈ではなく単語で反応して誤解しやすい性格なこととアイドルグループの持ち歌に聖歌を提案するなど浮世離れした面もあってアイドル活動について
マリー
に調査を依頼し、最終的には
マリー
をアイドルグループのリーダーに推挙した。
本人としては至って真面目に取り組んでいるのだが、「年長者であり組織の長であるからには
ミネ
も自分と同じように世俗に疎いはずだ」と思い込みによる発言でツッコミを受けたり「アイドルグループのリーダー」を「指導者」とあえて難解な言い回しを無意識に使う癖があってシスターフッドの長という立場から
クーデターの首謀者という疑いを掛けられる
変な誤解を受けやすい面は相変わらず。
悪意は無いのだが「自分と他人は同じ価値観を持っている」「自分が良いと思ったのだから相手も快く思ってくれるはず」と考える傾向があり、隠し撮りした
マリー（アイドル）
の写真を事後承諾で得ようとして処分させられるという珍しいシーンが見られた。
ピックアップタイトルの「オリーブに祈る平和の詩」は旧約聖書の「創世記」に登場する「ノアの箱舟」で神罰により大洪水に見舞われた地上の動向を探る為に鳩を放ったところ陸地の存在を示すオリーブを咥えて戻ってきた逸話が元ネタと思われる。
この逸話から「鳩＝平和の象徴」というイメージが定着しており
サクラコ
のヘイローのモチーフにもなっている。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/サクラコ（アイドル）/' には、下位層のページがありません。
最新の50件を表示しています。
コメントページを参照
イブキのページで聞くべきか、凄い迷ったんだけど……
サクラコのスキルが「生徒」にしか効果ないのであれば、虎丸と合体中のイブキは虎丸へのバフを参照してるから、効果がないって認識で合ってるよね……？
そもそも、合体してる時のイブキは前衛後衛どっちなんだろ？って所からなんだけども…… -- [zDAQ6e2PeiM]
2024-10-25 (金) 08:57:37
絆ストーリーのEP04かなりやばいね、これだけでも引く価値あった
サクラコ様は通常含め絆ストーリーがかなり好み -- [w4rfm.pUuxA]
2024-10-25 (金) 13:27:30
SPアタッカー使う場合コスト軽減出来ないから使うなら固有2要りそうなのがだいぶきつい -- [Gl21xxaRKUo]
2024-10-25 (金) 13:33:37
急にST3/SP3の総力戦やらイベント出てきてもおかしくはないからアイコ必須だわ
なんなら制約解除でSPアタッカー要求が来る可能性も高い -- [.PM.P.6mHws]
2024-10-25 (金) 14:00:34
制約解除決戦だとSP4人全員にバフかかるってのがなあ -- [JeTCbWQoN2.]
2024-10-25 (金) 14:29:29
ペロロミニオンが群れをなして迫ってくるので範囲Spでひたすら殲滅してください
ストライカーはノックバックできる生徒が有効です
ランララランランラン
爆発範囲スペシャルアタッカーは7名もいるからな、爆撃祭りよ -- [HEv6/tjO65w]
2024-10-25 (金) 14:43:08
突然のランララランランラン草 -- [0TZUBT2JQnw]
2024-10-25 (金) 16:22:24
それは卑怯w -- [izJoVqowpe6]
2024-10-29 (火) 06:39:41
内容とは関係ないけどアイコって略されると誰！？ってなるな -- [YnKLMtvwWlI]
2024-10-25 (金) 22:46:50
特殊ルールでストライカーとサポーターの人数入れ替えとかね、来ないかな。 -- [WAMg6yj6BGc]
2024-10-25 (金) 16:47:05
メモロビの演出なんかずっとオフだったけど
サクラコさん可愛すぎてひさびさにオン -- [RvWLzUCQPLI]
2024-10-25 (金) 19:58:47
確かに今までstr4sp2が当たり前だと思ってた、そんな時期もありました -- [BCvxTYJDvjc]
2024-10-25 (金) 20:25:45
制約解除で編成人数増えたし変えれないって事はなさそうよね -- [tTd2AW.3jaA]
2024-10-26 (土) 17:58:12
これで寝室ないって本気かい？ -- [uvVyN0zHOx.]
2024-10-25 (金) 20:57:51
年齢出ちゃってるから、全員18歳以上の建前が使えないんだよな -- [afdu1biZ9Uo]
2024-10-26 (土) 09:21:37
惑星キヴォトスは冥王星ってことにしとけば冥王星年齢1歳は地球年換算で248歳になるから全員成人扱いできるぜ! -- [P0pSAEYhGmY]
2024-11-01 (金) 16:24:34
惑星キヴォトスでは年齢は12進数表記が基本なんすよ -- [GdTXK4UXAGc]
2024-11-09 (土) 04:41:56
懺悔室でええじゃろ、マリーの薄い本では定番やぞ -- [Lac9ToyfXHQ]
2024-11-11 (月) 16:54:33
なんか既視感あると思ったら8頭身モナーの顔だ -- [cgbhTJGOR2E]
2024-10-25 (金) 22:48:44
まあサクラコ様はトンファーキックもしそうだしな -- [50fvbziI.8.]
2024-10-27 (日) 01:55:38
トンファー置きっぱなし式ブレーンバスターを使うサクラコ様は見たいかも -- [Lac9ToyfXHQ]
2024-11-11 (月) 17:04:55
確保できました……！恩寵に感謝を…。
ところでサクラコ様、そんなねっとりボイス出す御方でしたっけ？ちょっと俗世の服来て、隠された欲望出てきちゃってません？（褒め言葉） -- [XRngu1GXz.6]
2024-10-26 (土) 01:18:26
つまり覚悟礼装は無意識の願望だった可能性が微レ存 -- [Lac9ToyfXHQ]
2024-11-11 (月) 17:12:40
──🌈🌏World Peace👫✨── -- [ez6YZ0E3gKE]
2024-10-26 (土) 11:17:33
