[画像タイトル: Edit #Profile]
[画像タイトル: Edit #AbilityReleaseMaterial]
[画像タイトル: Edit]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 断片的なヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: 応用WB]
[画像タイトル: 傷んだヴォイニッチ手稿のコピー]
[画像タイトル: Edit #RelationshipBonus]
[画像タイトル: Edit]
[画像タイトル: Edit #BonusTarget]
[画像タイトル: Edit]
[画像タイトル: ジュリ（アルバイト）_icon.png]
[画像タイトル: Edit #RelationshipStory]
[画像タイトル: Edit]
[画像タイトル: Edit #MemorialLobby]
[画像タイトル: Edit]
[画像タイトル: 534CD8EC-74B6-4248-BF31-5D3FAA13EC8C.jpeg]
[画像タイトル: WU7qseM.png.jpg]
[画像タイトル: Edit #Gift]
[画像タイトル: Edit]
[画像タイトル: Gift_Reaction_4.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_3.png]
[画像タイトル: Gift_Reaction_2.png]
[画像タイトル: ジュリ_icon.png]
[画像タイトル: 栄養満載の総合ビタミンゼリー]
[画像タイトル: 30色の絵の具セット]
[画像タイトル: Edit #Voices]
[画像タイトル: Edit]
[画像タイトル: Edit #Evaluation]
[画像タイトル: Edit]
[画像タイトル: Edit #SkillCommentary]
[画像タイトル: Edit]
[画像タイトル: Edit #Operation]
[画像タイトル: Edit]
[画像タイトル: Edit #TotalWaw]
[画像タイトル: Edit]
[画像タイトル: Edit #TacticsConfrontation]
[画像タイトル: Edit]
[画像タイトル: Edit #Synergy]
[画像タイトル: Edit]
[画像タイトル: Edit 地形適応力表(爆発)]
[画像タイトル: 市街地.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋外.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: 屋内.png]
[画像タイトル: landform_aptitude_5.png]
[画像タイトル: landform_aptitude_4.png]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-28 (金) 07:49:39
全キャラクター一覧
>
★1キャラクター一覧
>
ジュリ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ジュリ
フルネーム
牛牧
ジュリ
レアリティ
★1
役割
SPECIAL
ポジション
BACK
クラス
サポーター
武器種
SG
遮蔽物
-
攻撃タイプ
爆発
防御タイプ
軽装備
学園
ゲヘナ学園1年生
部活
給食部
年齢
15歳
誕生日
10月20日
身長
170cm
趣味
自己流の料理研究
デザイン
nino
イラスト
nino
CV
田辺留依
ちびキャラ
各バージョン
一覧
★1
ジュリ
★3
ジュリ（アルバイト）
基本情報
ゲヘナ学園所属、学生食堂の管理を担当する給食部のメンバー。
フウカ
と同じく、生徒達のため頑張って食事を作っている少女なのだが、
彼女の料理の腕前は悪いという水準を超えて壊滅的であるため、
給食づくりにはあまり役に立たずにいる。しかしフウカの励ましと指導を受け、
彼女は今日もよりいい料理を作るために努力を重ねている。
入手方法
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2214
/15101(★1Lv90)
/15857(★2Lv90)
/16914(★3Lv90)
/18273(★4Lv85)
/20387(★5Lv90)
攻撃力
170
/1549(★1Lv90)
/1704(★2Lv90)
/1890(★3Lv90)
/2107(★4Lv90)
/2370(★5Lv90)
防御力
118/648
治癒力
1634
/4574(★1Lv90)
/4918(★2Lv90)
/5375(★3Lv90)
/5924(★4Lv90)
/6610(★5Lv90)
命中値
609
回避値
203
会心値
203
会心ダメージ
200%
防御貫通値
0
安定値
2263
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
C
屋外戦闘力
B
屋内戦闘力
A
装備（装着可能Lv）
Lv1
シューズ
Lv10
ヘアピン
Lv20
ネックレス
↑
スキル
†
↑
EXスキル
†
ジュリのクッキングタイム！
Lv
コスト
効果
1
3
円形範囲内の敵4人を指定した位置に移動させた後、
攻撃力の
58.9%
分の
中毒
系持続ダメージを付与（
20秒
間）
2
円形範囲内の敵4人を指定した位置に移動させた後、
攻撃力の
67.8%
分の
中毒
系持続ダメージを付与（
20秒
間）
3
円形範囲内の敵4人を指定した位置に移動させた後、
攻撃力の
85.5%
分の
中毒
系持続ダメージを付与（
20秒
間）
4
円形範囲内の敵4人を指定した位置に移動させた後、
攻撃力の
94.4%
分の
中毒
系持続ダメージを付与（
20秒
間）
5
円形範囲内の敵4人を指定した位置に移動させた後、
攻撃力の
112%
分の
中毒
系持続ダメージを付与（
20秒
間）
↑
ノーマルスキル
†
最高のお料理
Lv
効果
1
20秒
毎に、攻撃力が最も高い敵1人の攻撃速度を
18.1%
減少（
16秒
間）
2
20秒
毎に、攻撃力が最も高い敵1人の攻撃速度を
19%
減少（
16秒
間）
3
20秒
毎に、攻撃力が最も高い敵1人の攻撃速度を
19.9%
減少（
16秒
間）
4
20秒
毎に、攻撃力が最も高い敵1人の攻撃速度を
23.6%
減少（
16秒
間）
5
20秒
毎に、攻撃力が最も高い敵1人の攻撃速度を
24.5%
減少（
16秒
間）
6
20秒
毎に、攻撃力が最も高い敵1人の攻撃速度を
25.4%
減少（
16秒
間）
7
20秒
毎に、攻撃力が最も高い敵1人の攻撃速度を
29%
減少（
16秒
間）
8
20秒
毎に、攻撃力が最も高い敵1人の攻撃速度を
29.9%
減少（
16秒
間）
9
20秒
毎に、攻撃力が最も高い敵1人の攻撃速度を
30.8%
減少（
16秒
間）
10
20秒
毎に、攻撃力が最も高い敵1人の攻撃速度を
34.4%
減少（
16秒
間）
↑
パッシブスキル
†
やる気は十分！
やる気は十分！+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
攻撃力を
204
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
攻撃力を
215
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
攻撃力を
225
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
攻撃力を
266
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
攻撃力を
276
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
攻撃力を
286
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
攻撃力を
327
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
攻撃力を
337
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
攻撃力を
347
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
攻撃力を
388
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
召し上がれ！
Lv
効果
1
味方のHPを
9.1%
増加
2
味方のHPを
9.5%
増加
3
味方のHPを
10%
増加
4
味方のHPを
11.8%
増加
5
味方のHPを
12.3%
増加
6
味方のHPを
12.7%
増加
7
味方のHPを
14.5%
増加
8
味方のHPを
15%
増加
9
味方のHPを
15.5%
増加
10
味方のHPを
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x18
3
500,000
x12
x18
x14
x27
4
3,000,000
x12
x18
x10
x24
5
10,000,000
x8
x18
x8
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x3
x11
6
300,000
x5
x12
x8
x15
7
450,000
x8
x4
x14
8
1,500,000
x8
x12
x4
x7
9
2,400,000
x12
x9
x13
10
4,000,000
x1
↑
固有武器
†
給食部の護身用銃typeB
詳細
ジュリが持っているショットガン。
食堂で暴れる問題児たちを制圧するために持たされていたのだが、なぜかよく調理器具として使用している。
限界突破
★2
パッシブスキルが「
やる気は十分！+
」に変化（攻撃力増加を追加）
★3
市街地戦への地形別戦闘力をBに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
60
218
272
327
-
-
最大HP
385
1401
1751
2101
-
-
治癒力
154
559
699
838
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+302
+604
+755
攻撃力
+31
+62
+78
治癒力
+91
+183
+229
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+2
6-10
攻撃力+3
11-15
攻撃力+3 最大HP+42
16-20
攻撃力+4 最大HP+50
～20合計
攻撃力+58 最大HP+460
21-30
攻撃力+1 最大HP+9
31-40
攻撃力+2 最大HP+13
41-50
攻撃力+3 最大HP+22
合計
攻撃力+118 最大HP+900
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
治癒力+121 最大HP+1265
治癒力+231 最大HP+2405
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
一番大事な調味料
2
青輝石x20
2
彼女の料理
3
青輝石x40
3
克服したい気持ち
5
青輝石x60
4
未熟な私にできること
6
青輝石x80, メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：Midsummer cat
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは7MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Then-goon
シナリオライター
メモリアルロビー ジュリ
akaigamgyul
シナリオ演出
メモリアルロビー ジュリ
Hwansang
イラストレーター
メモリアルロビー ジュリ
CookieBox
背景協力(2D)
メモリアルロビー ジュリ
LM5
アニメーター
メモリアルロビー ジュリ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ジュリ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ゲヘナ学園、給食部のジュリといいます。お腹が空いたら、いつでも私に言ってくださいね？
カフェ1
う～ん、甘い香り…。
カフェ2
これも食べられますかね？
カフェ3
とりあえず一回、揚げてみようかな…。
カフェ4
あら。とても良いところですね。
カフェ5
ここは美味しいお料理が作れそうです。
絆ランク増加1
先生と一緒に過ごす時間は、お料理をしてる時と同じくらい楽しいです。
絆ランク増加2
最高の香辛料は…まさしく愛です♡
絆ランク増加3
この幸せを味で表現する為には、どんな食材入れればいいのか悩みますね。
絆ランク増加4
先生と一緒に食べるお料理なら、どのようなお料理でも美味しいです。
生徒強化1
もっと美味しいお料理を作るために頑張ります！
生徒強化2
これでもっと、美味しいご飯が作れるようになれますでしょうか？
生徒強化3
お料理上手になる為にも、体力は必須です！
生徒強化4
なんだかお料理がしたくなりますね！
固有武器解放
ふふ、この銃をお料理に使うと、お肉の食感がぐんと柔らかくなりますね！
戦闘
ノーマルスキル1
私もお手伝いしますね！
EXスキル1
せーのっ…あららっ！？
EXスキル2
このままひっくり返せば…あれっ？！
EXスキル3
これで完成です！…ちょっと待って！？
EXスキル（フィールド）1
あ、あれっ？
EXスキル（フィールド）2
皆さんが食べちゃだめなのに～。
EXスキル（フィールド）3
皆さんの分ではありません～！
ロビー
ログイン1
おかえりなさい、先生。お腹空いてないですか？
ログイン2
おかえりなさい、先生。ご飯にしますか？それとも…お・や・つ？
雑談1
うう…。
なんで私は料理をするたびに、失敗ばかりするのでしょう…。
雑談2
食材が生きているというのはそれだけ新鮮ということですから良いことですよね？
雑談3
なんか、焦げ臭いです…？
…あら、私ったら！パイをオーブンに入れっぱなしだったことを忘れてました！
雑談4
料理に酸味を出すためには、香辛料を入れるのと、塩酸を入れるのと、どちらがいいのでしょうか…？
メモリアルロビー雑談1
あっ、見てください先生！
この真っ赤に実ったトマト、すっごく美味しそうだと思いませんか？
メモリアルロビー雑談2
えへん、これも給食部としての成果です。
丹精込めて作った甲斐がありました！
あ、あっちのトマトもすごく良い感じに……
メモリアルロビー雑談3
えっと、あ、あれ、なのですが、その……何だかちょっと距離が……？
この近さですと、あの、私……。
メモリアルロビー雑談4
（あ、先生の香りが……）
（な、何だか急に、胸がドキドキしてきました……！？）
メモリアルロビー雑談5
だっ、大丈夫です、はい！ご心配なく……！
ただその何と言いますか、えっと……。
何だか顔が熱くなってきて、その……！うぅ……！
ハロウィン
ハロウィーンになるとなぜか私の作ったお菓子が人気なんです。
いたずらにぴったり…？だとか。
クリスマス
えー、その、クリスマスだから七面鳥を焼いたのですけれど…
生きてて動くローストターキーはだめですよね…？
新年
お正月を迎えたのでおせち料理を作ってみました。
よろしければ味見していただいてもいいでしょうか？
誕生日
私の誕生日プレゼントですか？
ふふ…。その言葉だけでも十分嬉しいですよ。
先生誕生日
お誕生日おめでとうございます、先生！
先生に差し上げようとケーキを焼いたのですが、
それがその…。逃げちゃいました…。
↑
ゲームにおいて
†
EXスキルで敵陣に毒料理を投げ込むサポーター。
単純に見れば毒を与えるだけのスキルだが、
4体までの敵に移動を強制させてしまう。
例え盾を構えてバリアを張っていようと、レーザーの発射準備中だろうと、敵は途中で止めて料理に向かって走る。
ただし、似た特性を持つ「
挑発
」と違い本スキルの移動誘発は
既に発動したスキルをキャンセルする効果は存在しない
点に注意が必要。
例えばカイテンジャーがポーズを取った後に料理を投げ込んだ場合、使用するはずだったスキルを完了した
後で
料理を食べに行くという動作を取る。
これは
戦術対抗戦
においても同様。もちろん移動している間は無防備で密集する事に違いは無いので、全く無意味というわけではないが……
EXスキル以外でも仲間全員のHPを10%ほど増やしたり、敵の中から一番ヤバそうなのを選んで攻撃速度を落としたりと、防御面でのサポートをしてくれる。
また注目され辛いが武器種がSGである為、HPと防御力が高い。つまり高いステータスがそのまま支援値として前衛にも反映される為、多少ながらも耐久力の向上に繋がる長所を持つ。
起用するなら高Tierの装備を持たせて出来る限り防御力を高めるようにすると良いだろう。
↑
スキル解説
†
EXスキル《
ジュリのクッキングタイム！
》
ノーマルスキル《
最高のお料理
》
パッシブスキル《
やる気は十分！
》→《
やる気は十分！+
》
サブスキル《
召し上がれ！
》
↑
運用考察
†
敵を移動させる
という珍しいスキルを持つ。
最も使われていたのはシーズン1の頃の戦術対抗戦で、ジュリで相手PTをまとめてイオリで撃ち抜くという戦術が強かった。
PVEは、任務では敵を移動させて持続ダメージを掛けるよりも高威力の範囲攻撃で薙ぎ払った方が速く、総力戦でも出番は少ない。
その一方で現状ではあまり変えの効かない性能であるので、敵の陣形を乱す必要があった場合は採用される可能性がある。
↑
総力戦
†
↑
戦術対抗戦
†
シーズン1の頃に活躍した実績がある。当時は敵を移動させるスキルはもちろん、敵を押し込むノックバック性能持ちのキャラもおらず、散らばった相手を一か所にまとめられるという一点で採用候補になった。
強力な範囲攻撃持ちも今より少なく、ジュリで集めてイオリで撃ち抜くというコンボが決まったらそれだけで勝ち確になるほど。
現状では敵を集めなくても
押し込み
持ちがいるので、同じコンボを狙うにしてもジュリの出番はなくなっている。
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
クリックで地形適応力表(爆発)を開く
攻撃タイプ
：
爆発
EDIT
市街地戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
アル
/
イズミ
/
エイミ
/
シュン
/
シュン（幼女）
/
シロコ
イズミ（正月）
/
カエデ
/
ヒビキ
/
初音ミク
重装
ヒナ
/
食蜂操祈
チェリノ（温泉）
特殊
ノノミ（水着）
/
ホシノ（水着）
弾力
トキ
A
軽装
セリカ
/
ムツキ
アイリ
/
コタマ
/
ハナエ
/
ハレ
/
フウカ
重装
アカリ
/
カヨコ
特殊
弾力
B
軽装
イズミ（水着）
/
ウイ
/
トキ（バニーガール）
/
ヒビキ（応援団）
/
ミネ
カリン（制服）
/
サツキ
/
サヤ
/
ノドカ（温泉）
/
ヒヨリ
/
フブキ（水着）
/
マシロ
/
ユズ（メイド）
重装
アズサ
/
アスナ（制服）
/
スズミ
/
ネル（バニーガール）
/
ヒナ（水着）
/
ミネ（アイドル）
/
ユウカ
特殊
アイリ（バンド）
/
アツコ
/
イオリ（水着）
/
カズサ（バンド）
/
サオリ
/
ミサキ
/
メグ
/
ヨシミ（バンド）
弾力
C
軽装
ハルカ
シミコ
/
ジュリ
/
ハルカ（正月）
/
ミユ（水着）
重装
ルミ
特殊
弾力
D
軽装
カンナ（水着）
/
ハルナ（正月）
/
ハレ（キャンプ）
ナギサ
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
ミノリ
重装
コハル
/
サキ（水着）
/
サクラコ（アイドル）
/
シグレ
/
マリー（アイドル）
/
ミナ
/
ミヤコ（水着）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
キリノ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
ウイ
/
カンナ（水着）
/
トキ（バニーガール）
/
ハルナ（正月）
/
ハレ（キャンプ）
/
ミネ
サツキ
/
ハルカ（正月）
/
ヒナタ（水着）
/
フィーナ（ガイド）
/
フブキ（水着）
/
マキ（キャンプ）
/
マシロ
重装
アスナ（制服）
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
ネル（バニーガール）
/
ヒナ（水着）
/
マリー（アイドル）
/
ユウカ（パジャマ）
特殊
アコ（ドレス）
/
イオリ（水着）
/
カズサ（バンド）
/
メグ
/
ヨシミ（バンド）
弾力
A
軽装
イズミ（水着）
/
ムツキ
カリン（制服）
/
シミコ
/
ジュリ
/
フウカ
重装
特殊
アイリ（バンド）
/
キリノ
/
ホシノ（水着）
弾力
ヒナ（ドレス）
B
軽装
アル
/
エイミ
/
シュン
/
シロコ
/
ハルカ
ナギサ
/
ハレ
/
ヒビキ
/
ミノリ
/
ミユ（水着）
重装
アカリ
/
サキ（水着）
/
スズミ
/
ミナ
/
ミネ（アイドル）
/
ミヤコ（水着）
/
ユウカ
/
コトリ（応援団）
特殊
弾力
C
軽装
ヒビキ（応援団）
コタマ
/
ユズ（メイド）
重装
ヒナ
/
ルミ
/
食蜂操祈
特殊
弾力
D
軽装
イズミ
/
シュン（幼女）
/
セリカ
アイリ
/
イズミ（正月）
/
カエデ
/
サヤ
/
ノドカ（温泉）
/
ハナエ
/
初音ミク
/
ヒヨリ
重装
アズサ
/
カヨコ
チェリノ（温泉）
特殊
アツコ
/
サオリ
/
ノノミ（水着）
/
ミサキ
弾力
トキ
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
爆発
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
サヤ
/
ナギサ
/
ノドカ（温泉）
/
ヒヨリ
/
ミノリ
重装
アズサ
/
サキ（水着）
/
ミナ
/
ミヤコ（水着）
/
ルミ
特殊
アツコ
/
サオリ
/
ミサキ
/
コトリ（応援団）
弾力
ヒナ（ドレス）
A
軽装
セリカ
/
ハルカ
/
ヒビキ（応援団）
アイリ
/
ハナエ
/
ミユ（水着）
/
ユズ（メイド）
重装
カヨコ
/
ユウカ
特殊
キリノ
弾力
B
軽装
イズミ
/
カンナ（水着）
/
シュン（幼女）
/
ハルナ（正月）
/
ハレ（キャンプ）
イズミ（正月）
/
カエデ
/
コタマ
/
シミコ
/
ジュリ
/
ハレ
/
ヒナタ（水着）
/
ヒビキ
/
フィーナ（ガイド）
/
マキ（キャンプ）
/
初音ミク
重装
アカリ
/
コハル
/
サクラコ（アイドル）
/
シグレ
/
スズミ
/
マリー（アイドル）
/
ミネ（アイドル）
/
ユウカ（パジャマ）
チェリノ（温泉）
特殊
アコ（ドレス）
/
ノノミ（水着）
弾力
トキ
C
軽装
イズミ（水着）
カリン（制服）
/
ハルカ（正月）
/
フウカ
重装
ヒナ
/
食蜂操祈
特殊
弾力
D
軽装
アル
/
ウイ
/
エイミ
/
シュン
/
シロコ
/
トキ（バニーガール）
/
ミネ
/
ムツキ
サツキ
/
フブキ（水着）
/
マシロ
重装
アスナ（制服）
/
ネル（バニーガール）
/
ヒナ（水着）
特殊
アイリ（バンド）
/
イオリ（水着）
/
カズサ（バンド）
/
ホシノ（水着）
/
メグ
/
ヨシミ（バンド）
弾力
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
ゲヘナ学園給食部のメシマズ担当。おいしい料理を作る為に日々頑張っているのだが、当の本人に自覚が無いからか難航気味。
彼女の手にかかれば生絞りジュースは気を失う程の劇薬に、食材は物体Xを通り越した怪生物(本人曰くパンケーキちゃん)になる。
そして生み出した料理はよく逃げる
この怪現象について、後に風紀委員長
ヒナ
は「食堂の下を流れる特別な水脈が影響しているのでは」と考察している
が、そうであればフウカの料理も動き出すはずなので、やはりジュリの「神秘」の賜物であろう
。
EXスキルで出した物体に敵が寄って来る所を見るに、見た目に反して美味しそうな匂いがするのかもしれない（ただし食中毒は起きる）
誰もが安心して食べられる料理をジュリが作れるようになるのか……それは誰にも分からない。
フウカよりも年下だが、彼女の方が発育が良い。
特に太ももと黒ストが素晴らしい。
3rdPVでは
フウカ
が運転する原付に自転車を紐で括りつけて給食部の食材らしき荷物を運んでいるシーンが登場するが、危ないので先生方は
絶対に真似しないように
。
絆ストーリー02「彼女の料理」ネタバレ
先生に料理光景を見せた際、典型的なアレンジャー
*1
であることが判明。
それも「肉を柔らかくするためにダブルバレルショットガンで撃つ」、「ガスコンロとバーナーで2倍焼いて時短料理」と言った過激かつ危険なもの。
もちろん先生から止められるが、本人は「銃の持ち方が良くないのですね……」などと本質を理解していない様子。
絆ストーリー03「克服したい気持ち」ネタバレ
ストーリー02から続いて今度は先生と相談し、レシピ通りの料理を行う。
しかしそれでも出来上がった料理は味がおかしく……
微調整をしても、ちょっとした仕上げだけでも、
果てはほぼ完成した料理にジュリがお玉を差し込んだだけで味はとんでもないものに変わる。
先生曰く『神の御業』ともいうべき現象が発生することが判明した。
(ここまでくると
ヒナタ
の怪力や
ミモリ
の読心術のような能力のように思えてきてしまうレベルである。)
果たして彼女が「ちゃんとした料理」を作れる日は来るのだろうか……。
↑
使用している銃の元ネタ
†
M30 Luftwaffe drilling
M30 Luftwaffe drilling
第二次大戦中のナチス・ドイツで空軍パイロットに自衛用として配備されていた、「二本のショットガンの銃身」と「一本のライフルの銃身」を併せ持つ
変態銃
多目的銃。
名前のLuftwaffeは「ドイツ空軍」を、drillingは「三重の」を意味する。
ザウエル＆ゾーン社で1941年から42年の間に生産され、製造数はおよそ2500丁ほどとかなり数が少ない銃である。
自衛用というように、本銃は爆撃機に乗ったパイロットが自機から脱出した際に身を守る為に用いる事を想定したものであり、基本的には戦闘目的というよりは野生動物から身を守ったり食糧調達を行う為に用いる猟銃の延長のような位置付けの銃である。
装弾数は2+1発で、装填はいわゆる中折式で行う。
鳥相手には12ゲージの散弾、獣相手には9.3mmライフル弾というように使い分ける事が可能で、各弾薬20発ずつと共にアルミ製ケースに納められた状態で航空機に搭載された。
ちなみにこの9.3mmライフル弾というのは通常はライオンやサイのような南アフリカの大型動物の狩猟に用いられる弾薬であり、北アフリカ上空を飛行していたドイツ空軍パイロットにとってはいささか過剰威力のものであったりする。
今の所ジュリは
調理器具
ショットガンとしてしか作中で使用していないが、仮にライフルとして使用した場合でも凄まじい威力になる事は間違いない。
↑
公式ツイッターの紹介
†
生徒紹介
↑
コメントフォーム
†
