[画像タイトル: Edit #Profile]
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
カスミ
原木のテラステーブル
★1
テーブル
ビーチサイド
カフェ内に
レイサ
も居る時はどちらかランダム
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
ハーッハッハッハッ！そこに温泉があるから我々がいる！
いや、たとえ温泉がなくとも我々がいる！
さあ、発破の準備はできているぞ！
カフェ1
おっ？ここなら……？
カフェ2
ここに温泉を掘ったら……。
カフェ3
……おっと、危ない。困ったやつらがいるな。
カフェ4
ここでもまた隠れなければならないのか？
カフェ5
うむ……暇だ……勉強でもしようじゃないか。
絆ランク増加1
私にここまでしてくれるだと？奇特な者もいたものだ。
絆ランク増加2
先生は、すごく面白いな。……ん？褒めてるのだぞ？
絆ランク増加3
何か必要な物があれば何でも言ってくれ。そう、「何でも」だ。
どんな物でも用意するさ。裏で、そっとな…。
絆ランク増加4
ハーッハッハッハッ！感謝する！先・生！
生徒強化1
いや～人生、時にはこういう事もあるのだな。
生徒強化2
時に先生、本当にいいのか？何か起きたら先生も共犯になるぞ？
生徒強化3
おお！ちょうど探していたんだ、助かる！
生徒強化4
ハーッハッハッ！心配ご無用！ここは我々だけの秘密、と行こうじゃないか。
固有武器解放
先生……本当に良いのか？私に付き合い続けるのは、かなり骨が折れるぞ？
忠告はしたぞ！どうなっても私は知らないからな！ハーハッハッハッハ！
戦闘
編成1
ああ～、作業だな？任せてくれ！
編成2
素晴らしい選択じゃないか～！ハッハッハッハッハー！
編成選択
よ～し、飛んで行くか！
戦略入場1
掘り心地がよさそうな所じゃあないか！
戦略入場2
今回の現場をこことしよう！
戦略勝利1
グレートだ！このまま進めるぞ！
戦略勝利2
ワンーダフル！素晴らしい温泉開発だったな！
戦略撤退1
些細些細。そういう事もあるというものだ。
戦略撤退2
逆に考えるのだ。もう一度開発する機会を得たのだとな。
戦術入場1
邪魔をするのだな？どうなっても知らないぞ？
戦術入場2
ハーッハッハッハッハッ！いいぞ！やってみようじゃないか！
回復
おっ？感謝する～！
戦術勝利1
ふ～っ、スッキリしたな～！
戦術勝利2
ワンーダフルー！素晴らしかったぞ！
戦術撤退1
くはっ…！
ノーマルスキル1
サプラ～イズ♪
回避
どうしたんだ？
被CC1
ぐふっ！
被CC2
かふっ！
被CC3
うぐっ！
バフ1
なくても構わんが、感謝する！
バフ（自己）1
よっこらせ！
戦術移動
ゴーゴー！
セクション移動1
時間は限られているからな。行くぞ！
セクション移動2
さあ～、次次！
遮蔽
これは頑丈そうだな。
EXスキル1
今回のポイントは…ここだな！
EXスキル2
よしよし…そこだ！
EXスキル3
よし！さあ、始めるぞ！
EXスキル（フィールド）1
ひゅ～ん、バゴーン！ハッハッハッハ！
EXスキル（フィールド）2
さあプレゼントだ！ハッハッハッハッハ！
EXスキル（フィールド）3
行くぞ行くぞ！とぉっ！ハハハハ！
ロビー
ログイン1
やぁやぁ先生！ここはハイカラな所じゃあないか！
ログイン2
ようやくおでましだな！待っていたぞ、先生！
雑談1
別に私だって所構わず掘っているわけではないのだぞ？
ある程度のあたりをつけてやっている。
雑談2
むっ？掘るばかりが温泉開発じゃあないぞ？
建てるのも無論好きだ！
雑談3
普段は建てるところまで進められていないだけでな！
ハーッハッハッ！うむ、それもまた一興！
雑談4
先生といると温泉開発している時みたいに楽しいぞ。
ハーッハッハッ！そう警戒するな！
雑談5
もし私が捕まってしまったら是非、面会に来てくれ！
待っているぞ！ハーッハッハッハッ！
メモリアルロビー雑談1
ハーハッハッハッハ！ちょうど良いところに来たな！
ようこそ、先生。ここが私の第86秘密アジトだ。
メモリアルロビー雑談2
ここで何をしているのかって？愚問だな、先生。私がすることといえばただ一つ。
すなわち……新たな温泉ポイントを探しているのだ！
メモリアルロビー雑談3
ハハッ、先生。話が早くて助かるな。
ああ、その通り。実際に爆破する場所にあたりをつけていたのだよ。
メモリアルロビー雑談4
ふむ……ここが良いだろうか？
いや……こっちもなかなか……
メモリアルロビー雑談5
なんだ、先生？何故そんな目で私を見る？
何か問題でも起きたのか？
ハロウィン
ずいぶんと賑やかだな！これなら掘削機の音も紛れて……
そんな目で見ないでくれ。
クリスマス
クリスマスは素晴らしい！
警備が手薄になるから開発に持ってこいの日だ！
新年
あけましておめでとう、先生！無事に年を越すことができたな。
さあ、今年もたくさん掘っていこうじゃあないか！
誕生日
はぁ……シャーレに来る途中で風紀委員に追われてしまった。
まったく！今日は私の誕生日なのだからもう少し手心を加えても良いんじゃあないか？
先生誕生日
おお！先生、時に今日はあなたの誕生日じゃあないか？
特別な日だからな！プレゼントを作ってこよう！
イベント
イベントボイスリンク1
「
Trip-Trap-Train
」
「
【復刻】Trip-Trap-Train
」
↑
ゲームにおいて
†
振動タイプにおける、EXスキル枠での防御力デバフ要員。4コストで範囲内の敵全てにダメージと防御力低下を与える。
EXはかなり広範囲の円形範囲であり、発生もかなり早く直感的に使用できる。NSは一定時間ごとの攻撃スキル、SSはEX発動に紐付いた実質付属効果となっており、全体的に考慮するポイントが少なく扱いやすい。
また、振動タイプは特殊装甲に対してEffectiveの相性有利効果(150%)を持つので、神秘編成の範囲アタッカー役を任せることも可能。神秘属性の生徒が少ない場合、任務やイベントステージなどで活躍が期待できる。
さらに、防御力デバフが刺さる相手ならば属性に関係なく編成することも可能。最適編成には入れずとも、役割の幅広さから出番の機会は多いだろう。
ちなみにサポーターではなくアタッカーなので、装備面はアタッカー標準で火力は並程度はある。EXスキルを3回放った際のダメージは凄まじく、最大1636.5%ものダメージをたたき出す。
やはりドリルはロマン。
↑
スキル解説
†
通常攻撃
Hit数：2
装弾数8、発射弾数2。攻撃4回毎にリロード。
HGを二連射する。
EXスキル《
ジャイアントヒール・クラッシュ
》
Hit数：7
範囲攻撃とデバフを同時に行うスキル。スキル発動からダメージ発生までの速さは全生徒の中でもトップクラス。
倍率はEX単体だと低めだが、後述のサブスキル発動時は約4倍まで増加する。SS発動時を含めた平均値で考えると、総合的には中程度のダメージを期待できる。
デバフに関してはかなり優秀であり、同じく範囲対象・防御力デバフである
アスナ（バニーガール）
のEXと比べると、有効時間が6割程度となる代わりに低下率は約1.5倍、コスト-1と、時間帯あたりの効果量に優れる。
単体対象を比較した場合でも高水準で、防御力デバフ単一付与には劣るが、防御力デバフを含む複数デバフ付与（
サキ（水着）
や
ミネ
など）より全体的に優れた性能となっている。
ノーマルスキル《
大切なメッセージだよ
》
Hit数：1
35秒毎に範囲攻撃を行う。威力はEX倍率と同等となっているので、なるべく中断しないようにしたい。
範囲はかなり広く、EXスキルと同等程度あると思われる。ただしこちらは敵を中心に発動する上に対象を選べないので、多数の敵を巻き込むには配置で工夫する必要がある。
パッシブスキル《
狂人の戦略
》→《
狂人の戦略+
》
会心値を割合で増加させる。PS+では基礎会心ダメージ値の固定値加算が追加される。
装備で会心値がかなり増加するため、スキルの効果がなくとも全生徒でもトップクラスの値になる。
会心値が高いほど会心率が上がるのだが、計算式の関係上、会心値が高ければ高いほど会心率が上がりづらくなる傾向がある。故にPS+でない場合は強化する恩恵は弱め。
一方PS+で追加される基礎会心ダメージ値に関しては、高会心値による会心発生率の高さからPS単体での相性が良く、なるべく強化したいスキルとなる。
サブスキル《
ドリルの音は止まったのか？
》
カスミ自身のEXスキルを3回発動した際、最大
1204%
もの追撃を加えるスキル。EXスキルを発動する度に特殊効果(ドリル状の黄色いアイコン)が付与され、2個累積している場合は次回のEXで発動する目印となる。
SSが発動するとEXのドリル着弾時に温泉が噴き出す演出が追加され、範囲内に大ダメージを与える。
デバフの付与時間やコストを溜める時間も考慮すると1分半～2分に1回程度の発動となるだろう。
頻度は微妙だがEXスキルの対象全てにこの追撃が入るため、ターゲット数と発動タイミングの調整次第でかなりの火力源になる可能性を秘めている。
↑
運用考察
†
クラスはアタッカーだが、用途としては「防御力デバフを目的としたサポーター」の方が近い。
防御力デバフの数値としては、複数対象のEXスキルでは最高峰の数値。これを超える防御力デバフは単体対象のデバフか、条件付きではあるが
ナギサ
など。
よって弾力装甲以外の相手であっても、防御力デバフが有効ならば、手持ちの生徒次第で起用が視野に入る。
防御力デバフが目的の起用ならEXのLvを上げるだけで十分だが、アタッカー起用する場合はほぼ全てのスキルLvを上げる必要があり、要求コストは高め。
定期的にダメージを見込めるNS、会心ダメージが加算され全ての攻撃に影響するPS+、瞬間火力の大部分を占めるSSと、良くも悪くも無駄のないスキル構成。
育成優先順位は、編成全体の火力寄与やコスパを鑑みると、EX＞SS≧PS+＞NS(>>PS)といったところ。
攻撃力が低くスキル倍率が高いタイプなので、SPによる支援値の影響が大きい。カスミに限った話ではないが、僅かでもダメージを上げたい場合はSPのステータスで補助するのも手。
↑
総力戦
†
クロカゲ （Insane以上 神秘/弾力装甲）
攻撃面、防御面共に有利を取れる弾力装甲総力戦。
防御力が高いのでカスミのEX,NS共に刺さる。途中で出てくる爆弾猫をタイミングを合わせたNSで処理するなどTAチャートでも活躍。
カスミを採用しない編成もあるのだが、むしろ自由度の表われと言える。
実際、星3でもデバッファー要員として活躍し、星5以上に上げた場合はカスミに処理を任せられる等の応用性もある。
↑
戦術対抗戦
†
↑
編成考察
†
ハナコ（水着）
複数に対する防御力デバフを共存できる組み合わせ。最大で54.2%の防御力デバフとなり、高防御力の敵に対して有効。
ハナコ（水着）NSの有効時間20秒に対し、カスミEXは有効時間25秒のため、発動タイミングを調整すれば余裕をもって重ね掛けできる。また、NS枠やSS枠を利用して防御力デバフを増やすことも可能。
アコ（ドレス）
複数バフEXの恩恵を受けられる組み合わせ。また、単体ではあるが防御力デバフの重ね掛けも可能。
カスミはアタッカーとしては火力は高くないので、単一対象のバフを付与するメリットに乏しい。
しかしアコ（ドレス）のように複数を対象とするバフの場合、メインアタッカーと合わせて火力を高められるので、コスト比の恩恵を高めることができる。
↑
小ネタ
†
「ハーッハッハッハッハッ！いいぞ！やってみようじゃないか！」
ゲヘナ学園の中でも指折りの問題児集団、温泉開発部の部長。
『
227号温泉郷の運営記録！　～白い吐息は寄り添って～
』でメグから言及された後、『
出張！百夜堂海の家FC計画
』において初登場。
ロスト・パラダイス・リゾート群島のうち一島で
「幻の鉱脈を探す鉱夫たち」
を率いて、もちろん温泉開発ライフに勤しんでいた。
リゾート群島では海洋深層水を発掘して
「深海温泉リゾート」
を開発しようとしていた。
その他のリゾート狩り勢力をことごとく返り討ちにし、そのたびに戦利品として温泉開発の人手の足しにしていた。
ゲヘナの中でも破壊による被害はトップクラスの問題児で、温泉を優先するあまり他のことは一切無視する。
街の中心部だろうと掘り返し、部員を率いてドリル兵器を突っ込ませる姿は、白衣姿も相まってまさに悪のマッドサイエンティスト。
そこが温泉とは関係ない場所だったとしても、脳内にあるイマジナリー温泉を掘り始めるのでダメである。
見事に掘り当てた後は速攻で温泉宿を建築し、所有権を主張することもなく去っていく。
交渉に応じないタイプかと思いきや、利害さえ一致すれば味方につけることも可能で、百鬼夜行の
シズコ
とは業務提携を組んだこともある。
長らく実装が待たれていたが、イベント『
Trip-Trap-Train
』でついに実装。
その小柄な見た目からは想像もできないほどイケボの持ち主、それだけで彼女の存在を認識されるほどのハイテンションな高笑いが特徴的。
前歴から温泉以外のことが頭にない人物かと思いきや
自分が捕縛されることを事前想定して脱走計画を立て、失敗時のプランBまで用意している。
先生とイチカの僅かな会話内容から状況を把握して味方に引きずり込むよう説得し、共犯関係に仕立てる交渉能力。
現場の利害関係を即座に把握して乗客と鉄道職員をぶつけたり風紀委員と正実委員会をぶつけようとしたりするなど、異常なアドリブ力。
「複雑に考える必要はない」「みんな正直になろう」「希望に満ちた結末は意外と近くにあるかもしれない」など、ただの逃亡幇助をそれらしく聞こえさせてしまう話術。
脅迫や詐欺など当人の意思に反する行いを強要しない。（このため生徒の選択や意向を大事にする先生は手出しできない）
バカを装っていたほうが動きやすいしみんな話しやすいから装う（意訳）（絆ストーリー３）
等、作中で前例のない知能犯ぶりを見せる。その狡猾さたるや七囚人並みでありながら「捕まっていないから」七囚人以上とも。
こういった頭脳面での強かさと問題行動による被害の甚大さからか、ゲヘナ風紀委員会から指名手配されている。
しかし一方でイオリがヒナの名前を出すと見たこともない焦りと冷や汗を見せており、彼女は明確に苦手としていることが窺える。
これは実力で勝てないのは言うまでもなく、上記の相手を言いくるめて場の流れを掌握する人心術もヒナには通用しない可能性が高いためと思われ、カスミにとっては数少ない天敵の模様。
なお、ゲーム内で彼女の名前はNGワードに引っかかってしまっており、基本的に入力を拒否されてしまう(サークルチャットでは入力可能だが「**ミ」と一部伏字で表示される)。
悪役
のモチーフ
所々に有名な
悪役
のモチーフがあり、銃のレッドー・レクターは映画『羊たちの沈黙』シリーズに登場する殺人鬼ハンニバル・レクター博士から。
スキル名の「ドリルの音は止まったか？」は同じくレクター博士の台詞、「羊たちの叫びは止まったかね？」。
イチカ
を「お嬢ちゃん」と呼んだり、護送中に脱走する流れもレクター博士の特徴である。
「大切なメッセージだよ」は、アメコミヒーロー『バットマン』の宿敵ジョーカーが映画『ダークナイト』で放った台詞、「金なんかどうでもいい。こいつは他の奴らへのメッセージだ」。
絆ストーリーネタバレ注意
絆ストーリーでは、「温泉を作るあげるまでの過程にこそ「温泉開発」の素晴らしさが詰まっている」と温泉開発について語っている。成功は言うまでもなく、妨害などによる失敗も好み、「ここで温泉が沸きあがったら綺麗だろうな」という願望さえあればよいと情熱を注いでいる。
周囲から狂人として見られていることも自覚しているが些細なことだと思っており、それに気を取られる時間さえ惜しんで温泉開発を続けている。
また、絆ストーリーの中では、先生と真剣に温泉ポイントを議論するため「私の目には「シャーレ」の建物もしっかり映っている」「脅迫だと思ってもらって構わない」と脅迫までしており、温泉開発のためならばあらゆる手段を問わない。
実装前に登場したストーリーやイベントでは、何も考えていないような言動が目立つがそれは自覚的なものであり、そちらの方が色々と動きやすいためあえてそういった振る舞いをしていることが発覚した。また、温泉を作り上げるために地質学、土木工学、建築工学に関する論文や研究資料を読んで勉強していたり、候補地には単独で下見に行っていたりしていたことも判明した。
グループストーリーネタバレ注意
温泉を掘る事に余念がない彼女だが、実は温泉開発部には途中入部で部長を
メグ
から交代したという経緯があった。
部員が15名の弱小クラブから、悪名を轟かせるゲヘナ学園随一のクラブへ変わったのも、彼女の手腕によるものだと思われる。
またメグに対して「取り締まられそうになったらこのプレゼントを渡せ」
*1
と指導していたが、これが
ヒナ
の逆鱗に触れてメグ経由で警告を受けている。
この為、過去のゲヘナ学園は不正が横行する腐敗した体制で権力側に居た人物が常習的に賄賂を贈り不正を繰り返していた過去があったという考察もできる。
ヒナに『弱い』カスミ
Trip-Trap-Train
で風紀委員長のヒナのことを苦手そうにしていたが、その後のイベント
陽ひらく彼女たちの小夜曲
にて、苦手なんてレベルを通り越してトラウマ発現級のパニックを起こすことが判明した。
これは様々な憶測ができるが、ヒナ視点の描写にて理由の一端が垣間見える。
