[画像タイトル: Edit #Profile]
[画像タイトル: landform_aptitude_3.png]
[画像タイトル: landform_aptitude_2.png]
[画像タイトル: landform_aptitude_1.png]
[画像タイトル: Edit #Trivia]
[画像タイトル: Edit]
[画像タイトル: Edit #Firearm]
[画像タイトル: Edit]
[画像タイトル: Edit #Twitter]
[画像タイトル: Edit]
[画像タイトル: Edit #Comments]
[画像タイトル: Edit]
"最終更新日時:2025-02-11 (火) 14:30:15
全キャラクター一覧
>
★1キャラクター一覧
>
ヨシミ
基本情報
スキル
EXスキル
ノーマルスキル
パッシブスキル
サブスキル
スキル成長素材
EXスキル
その他スキル
固有武器
愛用品
能力解放
必要素材
絆ランクボーナス
ボーナス対象
絆ストーリー
メモリアルロビー
贈り物
ボイス
ゲームにおいて
スキル解説
運用考察
総力戦
戦術対抗戦
編成考察
小ネタ
使用している銃の元ネタ
公式ツイッターの紹介
コメントフォーム
基本情報
†
画像
プロフィール
名前
ヨシミ
フルネーム
伊原木
ヨシミ
レアリティ
★1
役割
SPECIAL
ポジション
BACK
クラス
アタッカー
武器種
AR
遮蔽物
-
攻撃タイプ
貫通
防御タイプ
重装甲
学園
トリニティ総合学園1年生
部活
放課後スイーツ部
年齢
15歳
誕生日
8月29日
身長
146cm
趣味
イベントごと、
限定スイーツ巡り
デザイン
Mx2J
イラスト
Mx2J
CV
真野あゆみ
ちびキャラ
各バージョン
一覧
★1
ヨシミ
★3
ヨシミ（バンド）
基本情報
トリニティ総合学園所属、放課後スイーツ部の部員。
身長と体型がコンプレックスの、常に威嚇しっぱなしの小動物のような少女。
常に大人っぽくなりたいと思っているが、考えていることが顔にそのまま表れてしまうため、
周囲からはいつまでも可愛がられている。
趣味のカフェ巡りをしながら、限定スイーツを味わう時だけは誰よりも明るい笑みを見せる。
入手方法
通常募集
任務（Hard）
ステータス(初期値/MAX値)
HP
2232
/15216(★1Lv90)
/15977(★2Lv90)
/17042(★3Lv90)
/18412(★4Lv90)
/20542(★5Lv90)
攻撃力
268
/2444(★1Lv90)
/2689(★2Lv90)
/2982(★3Lv90)
/3324(★4Lv90)
/3740(★5Lv90)
防御力
19/109
治癒力
1622
/4540(★1Lv90)
/4881(★2Lv90)
/5335(★3Lv90)
/5880(★4Lv90)
/6561(★5Lv90)
命中値
705
回避値
806
会心値
201
会心ダメージ
200%
防御貫通値
0
安定値
1596
射程距離
1000
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
B
屋外戦闘力
B
屋内戦闘力
B
装備（装着可能Lv）
Lv1
帽子
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
だ、誰が慌ててるって！？
Lv
コスト
効果
1
4
円形範囲内の敵に対して、攻撃力の
220%
分のダメージ/さらに
気絶
状態を付与（
2.2秒
間）
2
円形範囲内の敵に対して、攻撃力の
254%
分のダメージ/さらに
気絶
状態を付与（
2.2秒
間）
3
円形範囲内の敵に対して、攻撃力の
287%
分のダメージ/さらに
気絶
状態を付与（
2.5秒
間）
4
円形範囲内の敵に対して、攻撃力の
320%
分のダメージ/さらに
気絶
状態を付与（
2.5秒
間）
5
円形範囲内の敵に対して、攻撃力の
353%
分のダメージ/さらに
気絶
状態を付与（
2.9秒
間）
↑
ノーマルスキル
†
痛い目に遭ってみる？！
痛い目に遭ってみる？！+
Lv
効果
効果（愛用品T2）
1
25秒
毎に、円形範囲内の敵に対して攻撃力の
191%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
261%
分のダメージ/
CC抵抗力を
10.2%
減少（
20秒
間）
2
25秒
毎に、円形範囲内の敵に対して攻撃力の
201%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
274%
分のダメージ/
CC抵抗力を
10.8%
減少（
20秒
間）
3
25秒
毎に、円形範囲内の敵に対して攻撃力の
210%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
287%
分のダメージ/
CC抵抗力を
11.3%
減少（
20秒
間）
4
25秒
毎に、円形範囲内の敵に対して攻撃力の
249%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
339%
分のダメージ/
CC抵抗力を
13.3%
減少（
20秒
間）
5
25秒
毎に、円形範囲内の敵に対して攻撃力の
258%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
353%
分のダメージ/
CC抵抗力を
13.8%
減少（
20秒
間）
6
25秒
毎に、円形範囲内の敵に対して攻撃力の
268%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
366%
分のダメージ/
CC抵抗力を
14.4%
減少（
20秒
間）
7
25秒
毎に、円形範囲内の敵に対して攻撃力の
306%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
418%
分のダメージ/
CC抵抗力を
16.4%
減少（
20秒
間）
8
25秒
毎に、円形範囲内の敵に対して攻撃力の
316%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
431%
分のダメージ/
CC抵抗力を
16.9%
減少（
20秒
間）
9
25秒
毎に、円形範囲内の敵に対して攻撃力の
325%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
444%
分のダメージ/
CC抵抗力を
17.4%
減少（
20秒
間）
10
25秒
毎に、円形範囲内の敵に対して攻撃力の
364%
分のダメージ
25秒
毎に、円形範囲内の敵に対して攻撃力の
496%
分のダメージ/
CC抵抗力を
19.5%
減少（
20秒
間）
↑
パッシブスキル
†
な、舐めないで！
な、舐めないで！+
Lv
効果
効果（固有武器★2）
1
会心値を
14%
増加
会心値を
100
増加/
さらに会心値を
14%
増加
2
会心値を
14.7%
増加
会心値を
105
増加/
さらに会心値を
14.7%
増加
3
会心値を
15.4%
増加
会心値を
110
増加/
さらに会心値を
15.4%
増加
4
会心値を
18.2%
増加
会心値を
130
増加/
さらに会心値を
18.2%
増加
5
会心値を
18.9%
増加
会心値を
135
増加/
さらに会心値を
18.9%
増加
6
会心値を
19.6%
増加
会心値を
140
増加/
さらに会心値を
19.6%
増加
7
会心値を
22.4%
増加
会心値を
160
増加/
さらに会心値を
22.4%
増加
8
会心値を
23.1%
増加
会心値を
165
増加/
さらに会心値を
23.1%
増加
9
会心値を
23.8%
増加
会心値を
170
増加/
さらに会心値を
23.8%
増加
10
会心値を
26.6%
増加
会心値を
190
増加/
さらに会心値を
26.6%
増加
↑
サブスキル
†
私の話を聞きなさいよおっ！
Lv
効果
1
味方のCC強化力を
9.1%
増加
2
味方のCC強化力を
9.5%
増加
3
味方のCC強化力を
10%
増加
4
味方のCC強化力を
11.8%
増加
5
味方のCC強化力を
12.3%
増加
6
味方のCC強化力を
12.7%
増加
7
味方のCC強化力を
14.5%
増加
8
味方のCC強化力を
15%
増加
9
味方のCC強化力を
15.5%
増加
10
味方のCC強化力を
17.3%
増加
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x14
x31
4
3,000,000
x12
x18
x10
x24
5
10,000,000
x8
x18
x7
x20
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x5
x13
6
300,000
x5
x12
x9
x19
7
450,000
x8
x3
x16
8
1,500,000
x8
x12
x4
x8
9
2,400,000
x12
x8
x14
10
4,000,000
x1
↑
固有武器
†
スイーツドライバー
詳細
ヨシミの専用アサルトライフル。
キヴォトスにおけるスイーツを巡る争いで勝つためには、まず戦闘能力が必要。
限界突破
★2
パッシブスキルが「
な、舐めないで！+
」に変化（会心値増加を追加）
★3
屋内戦への地形別戦闘力をAに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
137
498
623
748
-
-
最大HP
563
2048
2559
3071
-
-
治癒力
221
804
1005
1206
-
-
↑
愛用品
†
スイーツ・ハンター
詳細
ヨシミ専用のフォークスプーン。
いざという時に即座に対応できるよう、常に懐に置いている。
長い間使い続けられる名品のようだ。
基本情報
T1
攻撃力 250
CC強化力 40
T2
ノーマルスキルが「
痛い目に遭ってみる？！+
」に変化
強化
絆ランク
素材
クレジットポイント
T1
15
-
-
T2
20
500,000
x4
x80
x25
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+304
+609
+761
攻撃力
+49
+98
+122
治癒力
+91
+181
+227
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+42
16-20
攻撃力+7 最大HP+50
～20合計
攻撃力+92 最大HP+460
21-30
攻撃力+2 最大HP+9
31-40
攻撃力+3 最大HP+13
41-50
攻撃力+4 最大HP+22
合計
攻撃力+182 最大HP+900
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+92 最大HP+615
攻撃力+172 最大HP+1175
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
譲れない！
2
青輝石x20
2
マカロンチャレンジ
3
青輝石x40
3
スタディーinカフェ
5
青輝石x60
4
その輝きの、すぐそばに
6
青輝石x80,メモリアルロビー解禁
5
スイーツ・ハンター
15
青輝石x120
↑
メモリアルロビー
†
BGM
：Midsummer cat
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは6MB。 開くと読み込みます)
メモロビ制作スタッフ
スタッフ
役割
コンテンツ
Prenguin
シナリオライター
メモリアルロビー ヨシミ
Mx2J
イラストレーター
メモリアルロビー ヨシミ
Jeng youJeong
アニメーター
メモリアルロビー ヨシミ
CookieBox
背景協力(2D)
メモリアルロビー ヨシミ
テーブル/コンテンツ担当スタッフ
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ヨシミ
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
小さいからって舐めないで！将来性はものすっごいんだから！
カフェ1
美味しいスイーツが食べたーい、あっ！先生！
カフェ2
ん？えー…牛乳は、嫌い。飲まなきゃいけないって分かってるから、尚更！えっ？それ、い、イチゴ牛乳？
カフェ3
ふふっ。一眠りしていこっかな。
カフェ4
はあ…先生はなんであんなに空気が読めないんだろう。
カフェ5
…私の成長はまだ終わってないの！信じて！
絆ランク増加1
な、なんて言うかその……は、恥ずかしいんだけど！
絆ランク増加2
今日は…楽しかった。う、嘘じゃない！
絆ランク増加3
か、勘違いしないで！先生との時間が楽しすぎただけだから！……はっ、何か言い間違えた気がする！？
絆ランク増加4
あ、あ…ありがと！い、今はこの言葉しか浮かばないの。でも…次はその…。
生徒強化1
あ、あ…ありがとう！
生徒強化2
ふふーん、先生！もっと私に頼ってもいいのよ！
生徒強化3
よぉーし！私、これでもっと強くなった！きっと背も伸びたよね！
生徒強化4
ありがとう先生。…いつか恩返しするから。
固有武器解放
こんなの貰っちゃったら……
本気で頑張るしかないじゃん！
戦闘
ノーマルスキル1
これはどう！？
EXスキル1
くらえっ！
EXスキル2
ふんっ、やっつけてやる！
EXスキル3
覚悟しなさい！
EXスキル（フィールド）1
はあぁぁ！
EXスキル（フィールド）2
これでどう！？
EXスキル（フィールド）3
これでもくらえ！
ロビー
ログイン1
頭撫でないでっ！もうっ…子ども扱いは嫌なの。
ログイン2
私も…あと何年か経ったら…妹じゃなくて、恋人に見えるかな？
雑談1
牛乳なら1L飲んでる。仕方なく、毎日、毎日、毎日ね！
雑談2
と、当番になれば、先生と美味しいお菓子を食べる時間があるはずよね？
雑談3
ほら、今日も頑張って！私が手伝ってあげるから！
雑談4
あの、先生、疲れてない？
お、美味しいスイーツでも食べに行く？
雑談5
ほら！私がいる限りサボろうとするのは諦めなさい！さ、仕事の時間よ！任務を始めましょう！
メモリアルロビー雑談1
ほんと、先生には驚かされっぱなしっていうか、
振り回されっぱなしっていうか……。
メモリアルロビー雑談2
……ん？何をそんな、じっと見てるわけ？
ねぇ、まさかまた変なこと考えてないでしょうね？
メモリアルロビー雑談3
私は先生のオモチャじゃないんだから、
いい加減やめないと本当に怒るよ。
メモリアルロビー雑談4
……いやまあ、別に心の底から嫌、ってわけじゃないけど……。
……ふふっ。
メモリアルロビー雑談5
（いつか……）
（いつかこうやって隣に……堂々と、並んで歩ける日が……）
ハロウィン
Trick or Treat～放課後スイーツ部には特別な日、ハロウィーンよ！外に行こう！
幽霊には興味ないけど、飴は大事だからね！
クリスマス
メリークリスマス！クリスマスって大好き！街が、私の好きな色でいっぱいになるから！
新年
明けましておめでとう！今年の目標？そんなの決まってるでしょ！ナイスバディになることよ！！
誕生日
お、お祝いしてくれてありがとう。
（あと誕生日が何回来たら…そばにいた時に、お似合いって思ってもらえるのかな？）
べ、別に何も、変なことは考えてないけど？何をそんなにじっと見つめてるのよ？！
先生誕生日
誕生日おめでとう、先生！近くに良いスイーツ屋さんがあるの、行こ！
↑
ゲームにおいて
†
気絶
効果のある範囲攻撃スキルを使うスペシャルの貫通アタッカー。
気絶
した敵は行動がキャンセルされると同時に一定時間無防備になる。盾を解除したり、危険な一撃を無効化するのに有用。
ヨシミは★1なためアタッカーとしては初期攻撃力こそ低めだがその分伸びしろは大きく、初期実装組かつ低レアでありながら最終的には攻撃力7000前後にまで到達する
*1
。
EX倍率の低さを加味してもそれなりの威力は期待できるようになる上地味に支援値でも貢献できるため、イベント等で早期に神名文字を集める事ができれば立派な戦力となるだろう。
「円形範囲に気絶を付与するSPECIAL」ということで、共通点の多い
ハレ
との競合は避けては通れないが、
任務攻略において特にCCの需要が高い「ダメージ軽減スキルを使用する盾持ちオートマタ」が重装甲・特殊装甲で登場することから、
彼らにより痛打を与えられる(ついでにNSでの敵撃破も期待できる)貫通アタッカーのヨシミは優位性が高いと言える。
もちろん軽装備の敵に対してはハレが優位なので適宜使い分けよう。
また、
総力戦
ホドやホバークラフトではCCゲージの蓄積要員として活躍する。
こちらの用途でもハレとは競合しがちだが、ハレとの違いは自身の付与秒数では劣ること、しかしSSにより味方全体の付与秒数を引き上げられること。
部隊全体に作用するSSの存在は大きく、自身のEXを積極的には使わない半置物枠としての採用も十分あり。
愛用品はT1でCC強化力、T2で敵CC抵抗力ダウンが追加され、さらにCCゲージ要員としての役割が強化される。
↑
スキル解説
†
EXスキル《
だ、誰が慌ててるって！？
》
Hit数：1
ミサイルを落とし
気絶
を付与、一拍おいて爆発しダメージを与える円形範囲攻撃。
ミサイルが着弾するまでには一瞬のラグがあるのでタイミングはよく測ろう。
威力はさほどでもないが、それでも重装甲雑魚の群れを一網打尽にするくらいは出来る。
効果範囲も
スズミ
等より一回り広い円形範囲で、それなりに巻き込みを増やしやすい。
また、ミサイルが爆発してダメージを与える際に、着弾地点を中心にほんの少し敵を弾いて吹き飛ばす効果がある。
隠れている遮蔽物から追い出すほどの距離ではないので能動的に利用する事は難しいが、他の範囲攻撃と併用する際には注意が必要。
敵が散らばって範囲攻撃に巻き込みにくくなったり、
チセ
等のダメージゾーンの範囲から押し出してしまうこともある。
ノーマルスキル《
痛い目に遭ってみる？！
》→《
痛い目に遭ってみる？！+
》
Hit数：1
狭い円形範囲への攻撃スキル。使用間隔、威力共にごく標準的なもの。
特に付与効果はないので、CC要員として起用するなら重視しなくてもよい。
愛用品T2でNS+になると、敵のCC抵抗力を低下させる効果が追加され、一転してCC絡みで重要なスキルに変化する。
同様の愛用品がある
ミヤコ
と比べると、秒数こそは劣るもののCC抵抗力を下げる割合はこちらが高い。
パッシブスキル《
な、舐めないで！
》→《
な、舐めないで！+
》
会心値を割合で増加させ、PS＋へと強化することで基礎会心値に固定値を加算した上でさらに割合で増加させる。
CCを重視するなら強化の必要は薄い。
サブスキル《
私の話を聞きなさいよおっ！
》
味方のCC強化力を引き上げる稀有なスキル。
普段はこれといって使い道はないが、
総力戦
ホド（Insane以上）、ワカモ（ホバークラフト）においては味方全体のCC付与秒数を増強する重要な役割を持つ。
↑
運用考察
†
↑
総力戦
†
何と言ってもホドでの
気絶
付与が便利。
ハレ
と並んでスペシャル枠からの
気絶
要員として使われる。
CC強化という武器があるので、高難易度になるほどヨシミが重要になってくる。
他の場面での普段遣いも良いため、素材をつぎ込んでも腐らないのがありがたい。
↑
戦術対抗戦
†
↑
編成考察
†
チセ（水着）
ヨシミのNS+とSSが加わることで水着チセEXのCC蓄積秒数が20秒を超えるようになり、一発でTORMENTホドのCCゲージを回すことが可能となる。
クリックで地形適応力表(貫通)を開く
攻撃タイプ
：
貫通
EDIT
市街地戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
カヨコ（ドレス）
/
ミユ
カンナ
/
サキ
/
チヒロ
/
ヒマリ
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
ココナ
/
ユズ
弾力
ネル（制服）
A
軽装
アカネ
/
ノノミ
/
フィーナ
/
モモイ
ウタハ
/
ハナコ
重装
フブキ
特殊
ツバキ
弾力
B
軽装
コトリ
/
ジュンコ
/
チェリノ
/
ノア（パジャマ）
/
ミドリ
/
メル
スミレ（アルバイト）
/
チナツ
/
フウカ（正月）
/
ヨシミ
/
シグレ（温泉）
重装
コタマ（キャンプ）
/
ハスミ
特殊
スミレ
弾力
ウイ（水着）
/
セイア
C
軽装
マキ
アヤネ（水着）
セリカ（正月）
/
佐天涙子
重装
イオリ
特殊
トモエ
弾力
D
軽装
ネル
/
ヒフミ
/
マリナ
/
ミカ
アヤネ
/
カリン
/
サヤ（私服）
/
ツバキ（ガイド）
/
マコト
/
モエ
重装
アル（ドレス）
/
ツルギ
/
ヒヨリ（水着）
/
ホシノ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
セリナ（クリスマス）
弾力
地形適応力による効果については
地形別戦闘力
を参照
屋外戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
チェリノ
/
ネル
/
ノア（パジャマ）
/
ヒフミ
/
マキ
/
ミドリ
/
メル
カリン
/
サヤ（私服）
/
スミレ（アルバイト）
/
ツバキ（ガイド）
重装
コタマ（キャンプ）
/
ヒヨリ（水着）
/
ホシノ
特殊
セリナ（クリスマス）
弾力
A
軽装
アカネ
/
ジュンコ
/
ノノミ
/
ミカ
/
モモイ
アヤネ（水着）
佐天涙子
重装
ハスミ
特殊
ツバキ
弾力
ネル（制服）
B
軽装
カヨコ（ドレス）
/
コトリ
/
フィーナ
/
マリナ
/
ミユ
アヤネ
/
チナツ
/
ヒマリ
/
マコト
/
モエ
/
ヨシミ
重装
アル（ドレス）
/
ツルギ
/
フブキ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
ココナ
/
トモエ
/
ユズ
弾力
C
軽装
セリカ（正月）
重装
イオリ
特殊
弾力
D
軽装
ウタハ
/
カンナ
/
サキ
/
チヒロ
/
ハナコ
/
フウカ（正月）
/
シグレ（温泉）
重装
カズサ
/
ミヤコ
/
ワカモ（水着）
特殊
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
地形適応力による効果については
地形別戦闘力
を参照
屋内戦
貫通
適性
防御
STRIKER
T.S
SPECIAL
S
↓
SS
軽装
マリナ
/
ミカ
セリカ（正月）
/
フウカ（正月）
/
マコト
/
モエ
/
シグレ（温泉）
重装
アル（ドレス）
/
イオリ
/
ツルギ
/
御坂美琴
ヒフミ（水着）
特殊
アル（正月）
/
スミレ
/
シグレ（温泉）
弾力
ウイ（水着）
/
セイア
A
軽装
アヤネ
/
ウタハ
/
ハナコ
重装
特殊
トモエ
弾力
B
軽装
コトリ
/
ジュンコ
/
ネル
/
ヒフミ
アヤネ（水着）
カリン
/
カンナ
/
サキ
/
サヤ（私服）
/
チナツ
/
チヒロ
/
ツバキ（ガイド）
/
ヨシミ
/
佐天涙子
重装
カズサ
/
ハスミ
/
ヒヨリ（水着）
/
ホシノ
/
ミヤコ
/
ワカモ（水着）
特殊
セリナ（クリスマス）
弾力
C
軽装
フィーナ
/
マキ
重装
フブキ
特殊
弾力
D
軽装
アカネ
/
カヨコ（ドレス）
/
チェリノ
/
ノア（パジャマ）
/
ノノミ
/
ミドリ
/
ミユ
/
メル
/
モモイ
スミレ（アルバイト）
/
ヒマリ
重装
コタマ（キャンプ）
特殊
ココナ
/
ツバキ
/
ユズ
弾力
ネル（制服）
地形適応力による効果については
地形別戦闘力
を参照
↑
小ネタ
†
金髪ツインテールと真っ赤なジャージが目立つトリニティ学園の生徒。
放課後スイーツ部のメンバーは大体そうだが、翼などの特徴がないので言われてみなければトリニティ所属だと気付かなかったりする。
小柄な体格にコンプレックスを抱えているようで、苦手な牛乳を毎日1リットル飲んでいるとか。
なお、同じ部内に
牛乳が大好きな生徒
もいるが、体型はヨシミと変わらない。
牛乳で育つかどうかは個人差があるので可能性がないとはいえないのだが……
ツンデレを絵に書いたような性格で、
セリカ
に比べるとイタズラっ子な気質がある。
天然ボケをかます
ナツ
にツッコミを入れ、からかい甲斐のある
カズサ
をいじり、チョコミント教の
アイリ
にドン引きする日々。
カズサの過去や実力を知った上でも態度は変わらないが、むしろそこが良いともいえる。
☆1の生徒にもメモリアルロビーが実装され、ヨシミにもボイス付きで可愛らしいシーンが追加されたので、未見の先生は当番にしてみよう。
↑
使用している銃の元ネタ
†
FN SCAR-H
SCAR-H（Mk.17 Mod.0）
ベルギーのメーカーFNハースタル社製のアサルトライフル。正確には、パーツに互換性を持たせたモジュラーライフルとしての「SCAR」に「L（Light）」と「H（Heavy）」モデルがあり、その後者ということ。
NATO（北大西洋条約機構）で規格化された、
M4
など「西側」のアサルトライフルで一般的な「5.56x45mmNATO弾」を使用する「SCAR-L」に対し、より大口径・長射程・大反動な「7.62x51mmNATO弾」を使用するのがヨシミの持つ「SCAR-H」である。
