[画像タイトル: Edit #Profile]
レッドウィンター
連邦学園2年生
部活
レッドウィンター事務局
年齢
16歳
誕生日
11月4日
身長
166cm
趣味
散歩、突撃
デザイン
Mx2J
イラスト
Mx2J
CV
平井祥恵
ちびキャラ
各バージョン
一覧
★3
マリナ
★3
マリナ（チーパオ）
基本情報
山海経との交流会でチーパオに着替えたレッドウィンター連邦学園、保安委員長のマリナ。
パンダの可愛さにメロメロになったり、山海経のおもてなしに感銘を受けるなど、交流会をとても楽しんでいる様子。
レッドウィンターとは異なる衣装に戸惑っているが、周囲からは似合っていると好評。
入手方法
ピックアップ募集「雪の上に立つ三日天下」(2024/08/21～2024/09/04)
通常募集
ステータス(初期値/MAX値)
HP
2112
/31951(★3Lv90)
/34518(★4Lv90)
/38512(★5Lv90)
攻撃力
327
/2981(★3Lv90)
/3323(★4Lv90)
/3738(★5Lv90)
防御力
16/91
治癒力
1738
/4864(★3Lv90)
/5361(★4Lv90)
/5981(★5Lv90)
命中値
105
回避値
1018
会心値
211
会心ダメージ
200%
防御貫通値
0
安定値
1320
射程距離
350
コスト回復力
700
CC強化力
100
CC抵抗力
100
市街地戦闘力
D
屋外戦闘力
S
屋内戦闘力
B
装備（装着可能Lv）
Lv1
グローブ
Lv10
ヘアピン
Lv20
腕時計
↑
スキル
†
↑
EXスキル
†
う、うわああっ！？
Lv
コスト
効果
1
6
敵1人に対して攻撃力の
318%
分のダメージ/攻撃力の
351%
分の
中毒
系持続ダメージを付与（
32秒
間）
2
敵1人に対して攻撃力の
318%
分のダメージ/攻撃力の
403%
分の
中毒
系持続ダメージを付与（
32秒
間）
3
敵1人に対して攻撃力の
366%
分のダメージ/攻撃力の
456%
分の
中毒
系持続ダメージを付与（
32秒
間）
4
敵1人に対して攻撃力の
366%
分のダメージ/攻撃力の
508%
分の
中毒
系持続ダメージを付与（
32秒
間）
5
敵1人に対して攻撃力の
414%
分のダメージ/攻撃力の
561%
分の
中毒
系持続ダメージを付与（
32秒
間）
↑
ノーマルスキル
†
戦術的保温対策！
Lv
効果
1
35秒
毎に、敵1人に対して攻撃力の
238%
分のダメージ/
攻撃した敵が中毒効果状態の場合、自身の攻撃速度を
15.1%
増加（
25秒
間）
2
35秒
毎に、敵1人に対して攻撃力の
250%
分のダメージ/
攻撃した敵が中毒効果状態の場合、自身の攻撃速度を
15.9%
増加（
25秒
間）
3
35秒
毎に、敵1人に対して攻撃力の
262%
分のダメージ/
攻撃した敵が中毒効果状態の場合、自身の攻撃速度を
16.7%
増加（
25秒
間）
4
35秒
毎に、敵1人に対して攻撃力の
309%
分のダメージ/
攻撃した敵が中毒効果状態の場合、自身の攻撃速度を
19.7%
増加（
25秒
間）
5
35秒
毎に、敵1人に対して攻撃力の
321%
分のダメージ/
攻撃した敵が中毒効果状態の場合、自身の攻撃速度を
20.5%
増加（
25秒
間）
6
35秒
毎に、敵1人に対して攻撃力の
333%
分のダメージ/
攻撃した敵が中毒効果状態の場合、自身の攻撃速度を
21.2%
増加（
25秒
間）
7
35秒
毎に、敵1人に対して攻撃力の
381%
分のダメージ/
攻撃した敵が中毒効果状態の場合、自身の攻撃速度を
24.3%
増加（
25秒
間）
8
35秒
毎に、敵1人に対して攻撃力の
393%
分のダメージ/
攻撃した敵が中毒効果状態の場合、自身の攻撃速度を
25%
増加（
25秒
間）
9
35秒
毎に、敵1人に対して攻撃力の
404%
分のダメージ/
攻撃した敵が中毒効果状態の場合、自身の攻撃速度を
25.8%
増加（
25秒
間）
10
35秒
毎に、敵1人に対して攻撃力の
452%
分のダメージ/
攻撃した敵が中毒効果状態の場合、自身の攻撃速度を
28.8%
増加（
25秒
間）
↑
パッシブスキル
†
最後の瞬間まで！
最後の瞬間まで！+
Lv
効果
効果（固有武器★2）
1
通常攻撃の射程を
200
、攻撃力を
11.2%
増加
攻撃力を
322
増加/
さらに通常攻撃の射程を
200
、攻撃力を
11.2%
増加
2
通常攻撃の射程を
200
、攻撃力を
11.7%
増加
攻撃力を
338
増加/
さらに通常攻撃の射程を
200
、攻撃力を
11.7%
増加
3
通常攻撃の射程を
200
、攻撃力を
12.3%
増加
攻撃力を
354
増加/
さらに通常攻撃の射程を
200
、攻撃力を
12.3%
増加
4
通常攻撃の射程を
200
、攻撃力を
14.5%
増加
攻撃力を
419
増加/
さらに通常攻撃の射程を
200
、攻撃力を
14.5%
増加
5
通常攻撃の射程を
200
、攻撃力を
15.1%
増加
攻撃力を
435
増加/
さらに通常攻撃の射程を
200
、攻撃力を
15.1%
増加
6
通常攻撃の射程を
200
、攻撃力を
15.6%
増加
攻撃力を
451
増加/
さらに通常攻撃の射程を
200
、攻撃力を
15.6%
増加
7
通常攻撃の射程を
200
、攻撃力を
17.9%
増加
攻撃力を
515
増加/
さらに通常攻撃の射程を
200
、攻撃力を
17.9%
増加
8
通常攻撃の射程を
200
、攻撃力を
18.4%
増加
攻撃力を
531
増加/
さらに通常攻撃の射程を
200
、攻撃力を
18.4%
増加
9
通常攻撃の射程を
200
、攻撃力を
19%
増加
攻撃力を
547
増加/
さらに通常攻撃の射程を
200
、攻撃力を
19%
増加
10
通常攻撃の射程を
200
、攻撃力を
21.2%
増加
攻撃力を
612
増加/
さらに通常攻撃の射程を
200
、攻撃力を
21.2%
増加
↑
サブスキル
†
縦深突破！
Lv
効果
1
通常攻撃時、中毒効果状態の対象に攻撃力の
5.3%
分の追加ダメージ
2
通常攻撃時、中毒効果状態の対象に攻撃力の
5.6%
分の追加ダメージ
3
通常攻撃時、中毒効果状態の対象に攻撃力の
5.9%
分の追加ダメージ
4
通常攻撃時、中毒効果状態の対象に攻撃力の
7%
分の追加ダメージ
5
通常攻撃時、中毒効果状態の対象に攻撃力の
7.2%
分の追加ダメージ
6
通常攻撃時、中毒効果状態の対象に攻撃力の
7.5%
分の追加ダメージ
7
通常攻撃時、中毒効果状態の対象に攻撃力の
8.5%
分の追加ダメージ
8
通常攻撃時、中毒効果状態の対象に攻撃力の
8.8%
分の追加ダメージ
9
通常攻撃時、中毒効果状態の対象に攻撃力の
9.1%
分の追加ダメージ
10
通常攻撃時、中毒効果状態の対象に攻撃力の
10.1%
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x14
3
500,000
x12
x18
x14
x30
4
3,000,000
x12
x18
x11
x25
5
10,000,000
x8
x18
x12
x17
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x6
5
90,000
x8
x6
x15
6
300,000
x5
x12
x8
x16
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x5
x10
9
2,400,000
x12
x7
x12
10
4,000,000
x1
↑
固有武器
†
バラライカ
詳細
マリナが愛用している、ドラムマガジン付きのサブマシンガン。
何処であろうが、どんな服装になろうが、レッドウィンターの権威を疑う者たちに容赦なく襲い掛かる。
限界突破
★2
パッシブスキルが「
最後の瞬間まで！+
」に変化（攻撃力増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
118
429
536
644
-
-
最大HP
893
3247
4059
4872
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+571
+1142
+1427
攻撃力
+49
+98
+123
治癒力
+83
+166
+207
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+79
16-20
攻撃力+7 最大HP+95
～20合計
攻撃力+92 最大HP+870
21-30
攻撃力+2 最大HP+16
31-40
攻撃力+2 最大HP+23
41-50
攻撃力+4 最大HP+39
合計
攻撃力+172 最大HP+1650
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
最大HP+1540 攻撃力+35
最大HP+3000 攻撃力+75
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
嘘と真
2
青輝石x20
2
羞花閉月
3
青輝石x40, メモリアルロビー解禁
3
快刀乱麻
5
青輝石x60
↑
メモリアルロビー
†
BGM
：Candy Step
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(開くと読み込みます)
このブラウザは動画を再生できません。
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
マリナ
（チーパオ）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
マリナ（チーパオ）
木人椿
★3
小物
その他
カフェ内に
レイジョ
も居る時はどちらかランダム
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
レッドウィンター連邦学園の保安委員長として…真の勇姿を見せてやろう！
カフェ1
なんだこれは？…かわいいじゃないか。
カフェ2
…！い、いま、足元に何か冷たい感触がっ…！
カフェ3
もっと品のある姿を、見せなければ…
カフェ4
ふあぁ…じっとしていると、ムズムズする…
カフェ5
（いつもこんな薄い服を…他校の生徒は、平気なのか？）
絆ランク増加1
人より視野が狭い自覚は……ある……だからできるだけ……そばにいてくれ、先生。
絆ランク増加2
露出の激しい衣装は、個人的に好きではない。だが先生がいいというのなら……まあ良いだろう。
絆ランク増加3
勲章以外で先生にお返しができれば良いのだが……
絆ランク増加4
私は……いや、我がレッドウィンターは、常に先生を信じている。
生徒強化1
暑いからといって、訓練をサボっていい理由にはならん！
生徒強化2
こういうのも、新鮮でいいな。
生徒強化3
ふむ。これは興味深い。
生徒強化4
この本……読んだことがあるような？
固有武器解放
嗚呼、我がバラライカ…突撃中、スリング付きのサブマシンガンの安定感に勝るものはない。
…ただ、この格好だと肩紐がすれて少し痛いんだ…
戦闘
編成1
うむ！私が出よう！
編成2
動きやすくなったぞ！
編成選択
ま、待て！このワンピース、少し開きすぎではないか……！？
戦略入場1
ずいぶんと複雑な道だな……
戦略入場2
（慣れない道はあまり自信がないのだが……）
戦略勝利1
ふふ、見たか！これがレッドウィンターの勇姿だ！
戦略勝利2
レッドウィンターの覇道に、敗北なし！
戦略撤退1
も、申し訳ありません！書記長！
戦略撤退2
くっ……慣れない格好をした…せいで……。
戦術入場1
偉大なるレッドウィンターのために！
戦術入場2
キヴォトスの果てまで、前進！
回復
協力に感謝する。
戦術勝利1
鍛錬に励んだ甲斐があったな。
戦術勝利2
突撃こそ、究極の戦法！
戦術撤退1
他校の前で……こんな、無様な……。
ノーマルスキル1
不意打ち、成功だ！
回避
金剛不壊（こんごうふえ）！
被CC1
くっ…
被CC2
うっ…
被CC3
痛いっ！
バフ1
なんだ、この力は……
バフ（自己）1
力が沸いてくるっ！
戦術移動
戸惑うな！
セクション移動1
敵を追え！
セクション移動2
突撃！突撃せよ！
遮蔽
隊列を組め！
EXスキル1
ここは……うわっ！？
EXスキル2
こんな森の奥に一体何が……は、ハチ！？
EXスキル3
熊の姿はないな……う、うわあっ！？
EXスキル（フィールド）1
前方、ハチの巣！
EXスキル（フィールド）2
は、離れろ！
EXスキル（フィールド）3
危険因子を、排除する！
ロビー
ログイン1
待っていたぞ、先生。さ、次の突撃先の指示をくれ。
ログイン2
んん…むにゃ…
…うわっ！先生！？いつの間に！？
い、居眠りなんて、してないぞ！
雑談1
山海経の生徒に聞いた。武功、を鍛錬すれば遠方まで瞬時に移動できると…
それは本当なのか？
ならば、その技を習得すれば…より強力な突撃ができそうだ！
雑談2
玄武商会に絶品の料理店があるらしい。
…先生、同行してもらえるか？
その…私一人だと、道に迷ってしまいそうで…
雑談3
山海経の熊は、草食だと聞いている。
きっと大人しい性格で、毛並みは触り心地がよく、ふわふわで柔らかいのだろう…
一度は触れてみたいものだ…
雑談4
（このワンピースがこんなに開いているのは…デザインなんだよな…？）
（…もしかして、縫い付けるのをサボられたのか！？）
雑談5
ここの生徒は寒そうな格好で出歩いているな…妙な気分だ。
レッドウィンター連邦学園では、みな重ね着をしているのが当たり前だからな…
…まあ、さすがに氷海で薄着をする生徒はいないと思うがな！はは！
メモリアルロビー雑談1
こ、こうか？え？足をもう少し開いて…腕も…？
う、うぅ…やはりこういうのは慣れない…
メモリアルロビー雑談2
あの…先生…今の私は、どう映ってるんだ…？
えっ…！？いつもと違う魅力が、ある…？
メモリアルロビー雑談3
バ、バカ！心にもないことを…！
メモリアルロビー雑談4
…ほ、本心、だと…？
写真が楽しむ…？
メモリアルロビー雑談5
うっ…！今日の先生は…意地が悪いな…。
ハロウィン
さっき、梅花園の子供にいたずらされたんだ…
飴を持ってないからって好き放題して…
これだからハロウィーンは苦手だ！
クリスマス
赤い舞台衣装の京劇部員をサンタクロースだと勘違いして…
私としたことが…興奮してしまった…
クリスマスプレゼント…楽しみにしていたのだが…
新年
明けましておめでとう、先生。今年も革命的な活躍を、期待しているぞ。
誕生日
先生誕生日
イベント
イベントボイスリンク1
「
月華夢騒
」
↑
ゲームにおいて
†
DoTの一種である、中毒ダメージを主軸とするアタッカー。
DoTダメージを主軸とする点やそれ以外ダメージの火力が芳しくない点から、貫通版の
サオリ（水着）
といった立ち位置である。
EXスキルのコストが重い上にDPSが非常に低いという特性上コクマー（重装甲）ではかなりの活躍を見せるが、それ以外での出番はほぼ皆無と言える。
ただDoTでのダメージ量はサオリ（水着）より低いうえ、NSとSSでDoTダメージを強化出来ないため多少の難がある。
とはいえ同じく貫通属性のDoTアタッカーとして
メル
や
サヤ（私服）
などがいるため、コクマー（重装甲）攻略で必須とはならない。
ただDoTを付与できる生徒自体が少ないため、積極的に採用すべき生徒の一人であることには変わりはない。
↑
スキル解説
†
通常攻撃
Hit数：4
装弾数20、発射弾数4。攻撃5回毎にリロード。
初撃～リロード完了の1セットを約4.6秒で行う。
マリナ
が約5.6秒なので20%早い。
EXスキル《
う、うわああっ！？
》
通常攻撃後に32秒間中毒状態を付与する。
同じく貫通のDoT役である
メル
と比較した場合、中毒ダメージはLv5の状態で8回×561%＝4488%とかなりの高倍率だが、素の攻撃力がかなり低めであるために
レイジョ
の補助がなければ火力負けする。
ノーマルスキル《
戦術的保温対策！
》
パッシブスキル《
最後の瞬間まで！
》→《
最後の瞬間まで！+
》
サブスキル《
縦深突破！
》
中毒状態の相手限定
で通常攻撃倍率が100%+4*10.1%=140.4%に上昇する。
通常攻撃に連動する追加ダメージSSとしては倍率が低く、またEX使用を前提としているため使用状況そのものも限定される。
類似性能比較
生徒
マリナ（チーパオ）
モエ（水着）
サクラコ
マキ
シロコ＊テラー
コスト
6
0
4
0
3
累計倍率
140.4%
241.6%
244%
241.5%
153.3%
条件
中毒
大型・超大型
EX&特殊装甲
NSデバフ
EX
時間
32秒
常時
30秒
15秒/25秒毎
40秒
会心確率
*1
63.32%/52.97%
51.43%/31.46%
50.86%/30.31%
64%/54.08%
61.39%/49.75%
安定値分散
76.90%
67.81%
78.26%
78.75%
77.98%
↑
運用考察
†
生徒を実際にどう使うかを説明する項目です。
↑
総力戦
†
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
月華夢騒
で交流会に参加するためにチーパオ（チャイナドレス）に着替えた
マリナ
の姿。
蓋を開けてみると「インナーを穿くのはルール違反」と聞かされていたらしく戸惑いながらも「他校のしきたりを尊重した」上で「突撃に適した服装ではない」と評している模様。
つまりパンツはいてない
……「インナー」とは一体何を指すのか先生によって見解が分かれるところ。
黒いものを穿いているという情報もあるが角度が急なのでモザイクの可能性も否定できない
真面目な「インナー」考察
チャイナドレス（チーパオ）に関する歴史的解説は
トモエ（チーパオ）
も参照の事。
現在の我々がイメージするチャイナドレスは「新式旗袍」と呼ばれるものでそれ以前は同じ「満州服」をルーツとするベトナムのアオザイのようにズボンや近代では西洋に倣ってスカートを組み合わせるものであった。
この為、歴史的な経緯からすれば彼女の言う「インナー」とは「ズボン」の事ではないかと思われる。
しかしながら、インナーには下着、肌着も意味合いも大いに含んでいる事や「ズボン」も特に英語では「パンツ」と呼ぶ点も含めて「チーパオを着る場合はズボンを穿かない」→「チーパオを着る場合はパンツを穿かない」→「チーパオを着る場合はインナー（下着）を穿かない」……という伝言ゲームで意味が変質した可能性もある。
また、別の観点からすると
シュン
を筆頭に山海経の生徒は通常のパンツを身に着けているのか疑わしい者が多い。
これらの生徒が「パンツを穿いている」ものと仮定すると条件をクリアできるのはウエストで保持するための布や紐が存在せずクリップのように股間に挟んで装着する形式の「Cストリング（Iバッグ）」であるため「普通のパンツを穿かず特殊なパンツを穿く」を「普通のパンツを穿かない」→「パンツを穿かない」……という具合に伝言ゲームで変質したのかもしれない。
またイベントでは熊好きな点が強調されておりパンダに関心を寄せていた。
残念な言動をする幹部という共通点からか
ミナ
と波長が合うらしく、劇中のクーデター未遂事件では
キサキ
を守るべく立ち上がった
ミナ
と意気投合し共闘した。
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/マリナ（チーパオ）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
キャラクターPVが公開されないままイベントが終わったのはチーパオマリナが初めてかな？ -- [bxL4g/JtHAk]
2024-09-06 (金) 18:29:16
2j「チーパオマリナは手を抜いたわけじゃない！！」
えーほんとでござるかあー？ -- [Lvu.jLO/Wao]
2024-09-07 (土) 16:02:46
手を抜いたわけじゃない（塗りを簡略化してないとは言ってない） -- [cG4SXACBsuw]
2024-09-08 (日) 15:36:27
向こうであれだけの絵を描いといてこの発言マジで腹立つわ -- [GvcoaUAA2wM]
2024-09-09 (月) 01:12:55
手を抜いたわけじゃない、じゃあお前が下手くそになっただけという超弩級の火力が飛んでくるんだよな…
元絵のマリナの頃と比べると絵の書き込み量が単純に減った -- [bT74NUhVh2c]
2024-09-14 (土) 17:28:28
前とは絵柄変わったなとは思ってたけど体調とか本人の美的センスの変化が原因だったとしたらまあその辺りは責めないよ。それは普通にある事だから。
だが他所に移る事を前提にして手抜きしてたとしたらふざけんなこの◯◯野郎としかならない -- [qRRKhjVzRB.]
2024-09-07 (土) 19:59:56
マリナ(チーパオ)のマリナの部分はイラストも性能もどうしようもないけど、(チーパオ)の部分はブルアカキャラはおろかニヤニヤとかキサキとかの未実装キャラとか挙げ句の果てには別ゲーのキャラにもチャイナでなくチーパオという名でイラストが大量に投稿されるほど大活躍だな！トモエはちょこちょこ見るのに対してマリナは一枚も見ないけど！ -- [h5ZUniaEQVc]
2024-09-08 (日) 15:16:23
普通にマリナのイラストも見かけたけどな
本当に一枚も見てないなんてことが果たしてあるのか？もし誇張なら叩いてる人間の底が知れるな -- [LLPIVyAi91Y]
2024-09-09 (月) 08:37:15
水着サオリとチーパオマリナの絵、魅力が少なくなっててびっくりしたわ。あんなにいい絵かけてKVの方はいい絵なのに。
ほんとに手抜きだったんだろな。KV中止になったみたいだけど戻ってこなくて良いよ -- [JJH4wjSWo.I]
2024-09-08 (日) 21:37:53
今年のは特に酷いのばかりよ。推しを別人に変えられた身としては戻ってきて欲しくないのは完全に同意 -- [HSI2V1SzqEc]
2024-09-09 (月) 23:48:27
マリナ報われなすぎでは？ -- [xmyN2xKSluw]
2024-09-09 (月) 00:37:47
元衣装の方は対抗戦人権で総力でも出番あるのでセーフ -- [sx7F4PzMZCs]
2024-09-09 (月) 18:38:57
イラストレーターのせいでキャラクターが不憫になるのは本当に可哀想で仕方ない
リオ、マリナはファン絵が多いし、その中から人材見つけるのはアリでは？ -- [Gn6RZgB6I/s]
2024-09-09 (月) 02:03:49
マリナのファン絵が多い？？？ -- [R4A23pxY0Gg]
2024-09-10 (火) 07:15:36
少ないはないでしょ、今回の絵も元絵はともかくファン絵は結構上がっているよ -- [Gn6RZgB6I/s]
2024-09-10 (火) 23:56:30
最初に見てゆびほっそ!ってなって右手見てたらなんか不安になってくる -- [fH/sVKFVGc6]
2024-09-09 (月) 03:19:33
メモロビは最高だろ -- [/Snf8cccZPs]
2024-09-09 (月) 07:35:42
メモロビは大体みんなお前そんな可愛かったのかってなるから・・ -- [VUk.tgkK3aI]
2024-09-10 (火) 01:13:58
塗りとか以前に線が雑に見えちゃうけどキャラによってはこんなもんだっけ？そんな事ないよね？ -- [5DTiFI1GkmM]
2024-09-10 (火) 09:30:28
線画はあんまり元と変わらないはず（逆にバンド組がやたら太い）　以前の服や身体を描き込む画風だと目立たなかったけどシンプルな塗りに変えた結果ムラが目立ってる感じかなー -- [jR0Iu95u.Kg]
2024-09-10 (火) 09:58:54
塗りを変えた結果目立つようになっただけかなるほどな〜
的外れなこと言っちゃったな申し訳 -- [3yABkZsUQEI]
2024-09-10 (火) 11:05:42
キャラPVはこのまま公開されずじまいか？ -- [eBv2hdFCYFU]
2024-09-11 (水) 17:19:59
超ミニ丈やスリットが深く入ったスカートでノーパンが性癖だったが、インナーを穿いていないチーパオマリナがハイキックしているファンイラストを発見してしまい無事に致命傷で済んだ。 -- [liEhshK2Dx2]
2024-09-12 (木) 00:22:37
