[画像タイトル: Edit #Profile]
付与（最大5個まで）/
「シュガーラッシュ」は
10秒
毎に
1個
ずつ解除
3
攻撃力と攻撃速度を
85.8%
増加（
50秒
間）/
さらに「シュガーラッシュ」を
5個
付与（最大5個まで）/
「シュガーラッシュ」は
10秒
毎に
1個
ずつ解除
4
攻撃力と攻撃速度を
94.6%
増加（
50秒
間）/
さらに「シュガーラッシュ」を
5個
付与（最大5個まで）/
「シュガーラッシュ」は
10秒
毎に
1個
ずつ解除
5
攻撃力と攻撃速度を
112%
増加（
50秒
間）/
さらに「シュガーラッシュ」を
5個
付与（最大5個まで）/
「シュガーラッシュ」は
10秒
毎に
1個
ずつ解除
↑
ノーマルスキル
†
ビジュアルメーカー
Lv
効果
1
通常攻撃
10回
毎に、敵1人に対して攻撃力の
508%
分のダメージ/
さらに味方全体の「シュガーラッシュ」
1個
毎に、ダメージが
5%
分増加（最大
8個
まで）
2
通常攻撃
10回
毎に、敵1人に対して攻撃力の
534%
分のダメージ/
さらに味方全体の「シュガーラッシュ」
1個
毎に、ダメージが
5%
分増加（最大
8個
まで）
3
通常攻撃
10回
毎に、敵1人に対して攻撃力の
559%
分のダメージ/
さらに味方全体の「シュガーラッシュ」
1個
毎に、ダメージが
5%
分増加（最大
8個
まで）
4
通常攻撃
10回
毎に、敵1人に対して攻撃力の
661%
分のダメージ/
さらに味方全体の「シュガーラッシュ」
1個
毎に、ダメージが
5%
分増加（最大
8個
まで）
5
通常攻撃
10回
毎に、敵1人に対して攻撃力の
686%
分のダメージ/
さらに味方全体の「シュガーラッシュ」
1個
毎に、ダメージが
5%
分増加（最大
8個
まで）
6
通常攻撃
10回
毎に、敵1人に対して攻撃力の
711%
分のダメージ/
さらに味方全体の「シュガーラッシュ」
1個
毎に、ダメージが
5%
分増加（最大
8個
まで）
7
通常攻撃
10回
毎に、敵1人に対して攻撃力の
813%
分のダメージ/
さらに味方全体の「シュガーラッシュ」
1個
毎に、ダメージが
5%
分増加（最大
8個
まで）
8
通常攻撃
10回
毎に、敵1人に対して攻撃力の
839%
分のダメージ/
さらに味方全体の「シュガーラッシュ」
1個
毎に、ダメージが
5%
分増加（最大
8個
まで）
9
通常攻撃
10回
毎に、敵1人に対して攻撃力の
864%
分のダメージ/
さらに味方全体の「シュガーラッシュ」
1個
毎に、ダメージが
5%
分増加（最大
8個
まで）
10
通常攻撃
10回
毎に、敵1人に対して攻撃力の
966%
分のダメージ/
さらに味方全体の「シュガーラッシュ」
1個
毎に、ダメージが
5%
分増加（最大
8個
まで）
↑
パッシブスキル
†
ロックンロール
ロックンロール+
Lv
効果
効果（固有武器★2）
1
攻撃力を
14%
増加
会心ダメージを
2000
増加/
さらに攻撃力を
14%
増加
2
攻撃力を
14.7%
増加
会心ダメージを
2100
増加/
さらに攻撃力を
14.7%
増加
3
攻撃力を
15.4%
増加
会心ダメージを
2200
増加/
さらに攻撃力を
15.4%
増加
4
攻撃力を
18.2%
増加
会心ダメージを
2600
増加/
さらに攻撃力を
18.2%
増加
5
攻撃力を
18.9%
増加
会心ダメージを
2700
増加/
さらに攻撃力を
18.9%
増加
6
攻撃力を
19.6%
増加
会心ダメージを
2800
増加/
さらに攻撃力を
19.6%
増加
7
攻撃力を
22.4%
増加
会心ダメージを
3200
増加/
さらに攻撃力を
22.4%
増加
8
攻撃力を
23.1%
増加
会心ダメージを
3300
増加/
さらに攻撃力を
23.1%
増加
9
攻撃力を
23.8%
増加
会心ダメージを
3400
増加/
さらに攻撃力を
23.8%
増加
10
攻撃力を
26.6%
増加
会心ダメージを
3800
増加/
さらに攻撃力を
26.6%
増加
↑
サブスキル
†
スイーツハーモニクス
Lv
効果
1
ノーマルスキルの発動
3回
毎に、ノーマルスキルで攻撃した時、攻撃力の
63%
分の追加ダメージ
2
ノーマルスキルの発動
3回
毎に、ノーマルスキルで攻撃した時、攻撃力の
66.2%
分の追加ダメージ
3
ノーマルスキルの発動
3回
毎に、ノーマルスキルで攻撃した時、攻撃力の
69.3%
分の追加ダメージ
4
ノーマルスキルの発動
3回
毎に、ノーマルスキルで攻撃した時、攻撃力の
81.9%
分の追加ダメージ
5
ノーマルスキルの発動
3回
毎に、ノーマルスキルで攻撃した時、攻撃力の
85.1%
分の追加ダメージ
6
ノーマルスキルの発動
3回
毎に、ノーマルスキルで攻撃した時、攻撃力の
88.2%
分の追加ダメージ
7
ノーマルスキルの発動
3回
毎に、ノーマルスキルで攻撃した時、攻撃力の
100%
分の追加ダメージ
8
ノーマルスキルの発動
3回
毎に、ノーマルスキルで攻撃した時、攻撃力の
104%
分の追加ダメージ
9
ノーマルスキルの発動
3回
毎に、ノーマルスキルで攻撃した時、攻撃力の
107%
分の追加ダメージ
10
ノーマルスキルの発動
3回
毎に、ノーマルスキルで攻撃した時、攻撃力の
119%
分の追加ダメージ
↑
スキル成長素材
†
↑
EXスキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
80,000
x12
x15
3
500,000
x12
x18
x13
x31
4
3,000,000
x12
x18
x10
x25
5
10,000,000
x8
x18
x7
x21
↑
その他スキル
†
＋クリックで展開
Lv
素材
クレジットポイント
2
5,000
x5
3
7,500
x8
4
60,000
x5
x12
x5
5
90,000
x8
x4
x13
6
300,000
x5
x12
x10
x18
7
450,000
x8
x3
x17
8
1,500,000
x8
x12
x5
x10
9
2,400,000
x12
x8
x14
10
4,000,000
x1
↑
固有武器
†
スイーツドライバー
詳細
ヨシミが常に持ち歩いているアサルトライフル。
普段はスイーツを巡る争いに勝つための武器として使用されている。
ヨシミが演奏するギターの音と同じくらい、軽快な銃声を響かせる代物。
限界突破
★2
パッシブスキルが「
ロックンロール+
」に変化（会心ダメージ増加を追加）
★3
屋外戦への地形別戦闘力をSSに強化
★4
今後のアップデートで追加予定です
★5
今後のアップデートで追加予定です
Lv.1
Lv.30
Lv.40
Lv.50
Lv.60
Lv.70
攻撃力
116
421
526
631
-
-
最大HP
640
2327
2908
3490
-
-
↑
能力解放
†
Lv.10
Lv.20
Lv.25
最大HP
+405
+810
+1012
攻撃力
+48
+96
+120
治癒力
+80
+159
+198
↑
必要素材
†
＋クリックで展開
Lv
素材
クレジットポイント
1-5
100,000
(500,000)
x2(10)
x10(50)
6-10
100,000
(500,000)
x2(10)
x15(75)
11-15
100,000
(500,000)
x2(10)
x20(100)
16-20
200,000
(1,000,000)
x4(20)
x6(30)
21-25
200,000
(1,000,000)
x4(20)
x8(40)
※括弧内は5Lv分合計
↑
絆ランクボーナス
†
＋クリックで展開
RANK
絆ランクボーナス
2-5
攻撃力+3
6-10
攻撃力+4
11-15
攻撃力+5 最大HP+56
16-20
攻撃力+7 最大HP+67
～20合計
攻撃力+92 最大HP+615
21-30
攻撃力+2 最大HP+11
31-40
攻撃力+2 最大HP+17
41-50
攻撃力+4 最大HP+28
合計
攻撃力+172 最大HP+1175
↑
ボーナス対象
†
対象
絆20合計ボーナス
絆50合計ボーナス
攻撃力+92 最大HP+460
攻撃力+182 最大HP+900
↑
絆ストーリー
†
クリックで絆ストーリー一覧を開く
EP
タイトル
解放
絆RANK
報酬
1
美的感覚
2
青輝石x20
2
アドバイス（？）
3
青輝石x40
3
あなたのために奏でて
5
青輝石x60,メモリアルロビー解禁
↑
メモリアルロビー
†
BGM
：???
クリックでメモリアルロビー画像を開く
メモロビアニメーションを開く　(サイズは10MB。 開くと読み込みます)
↑
贈り物
†
クリックで好きな贈り物一覧を開く
___
生徒
___
________
高級贈り物
________
_______________________________
通常贈り物
_______________________________
効果特大
効果大
効果大
効果中
ヨシミ（バンド）
↑
家具モーション
†
対象生徒
__
画像
__
対象家具
ﾚｱﾘﾃｨ
種別
シリーズ
備考
ヨシミ（バンド）
ピンク色のエレクトリックギター
★3
小物
その他
↑
ボイス
†
クリックでセリフ一覧を開く
一般
獲得
期待していいから…いや期待して！私の演奏！！
カフェ1
結構広いわね…演奏するのにちょうど良いかも。
カフェ2
練習しようと思ったのに、人が多い…。
カフェ3
お腹空いた、どこかに甘い物無いかな？
カフェ4
ちょっと休もうかな…。
カフェ5
あれ。ここに集まるって言ってなかった？
絆ランク増加1
こ、こんな物を私にくれて良いの？い、いや、お返しする気は無いんだけど…！
絆ランク増加2
ああ言ったり、こう言ったり。よくわからない人…。
絆ランク増加3
演奏、ちゃんと聞いて。あと、誰にも言わないで！
絆ランク増加4
う、嬉しいけど。これ私に、バンド続けてって言うつもりじゃないわよね？
生徒強化1
上手くなったかも！
生徒強化2
私、頑張るから！
生徒強化3
もうこのレベルに？私もしかして才能あるのかな？
生徒強化4
期待してもらった分くらいは応えるわよ！演奏で！
固有武器解放
どんな状況でも先生は先生なんだね…。そっか。私も同じなんだよね？
どんな状況でも…必要なら呼んでよね！私、行くから！
戦闘
編成1
仕方がないからやってあげる！
編成2
私の演奏が聞きたいの？
編成選択
あっ！やっぱ私しかいないんじゃない？
戦略入場1
な、何よ、いきなりケンカ！？
戦略入場2
演奏するんじゃなかったの！？
戦略勝利1
ふん、当たり前でしょ…！
戦略勝利2
悪くない演奏だったでしょ？
戦略撤退1
うるさくて集中出来ない…。
戦略撤退2
練習の時とは違う……。
戦術入場1
やるからにはちゃんとやるよ！
戦術入場2
私の合図でスタートするわよ！
回復
ありがとう！
戦術勝利1
ふぅ…ふぅ…ふぅ…。やったぁ…！
戦術勝利2
うん。これよこれ！
戦術撤退1
うわぁ！ギターが…！？
ノーマルスキル1
私の音色で染めてやるんだから！
回避
無駄よ！
被CC1
ひっ！？
被CC2
くっ！
被CC3
あっ！
バフ1
良いじゃない！
バフ（自己）1
集中、集中！
戦術移動
はっ！
セクション移動1
次の小節、行くわよ！
セクション移動2
まだ演奏終わってないわよ！
遮蔽
とりあえずこっち！
EXスキル1
よく見ててよね！
EXスキル2
テンション上がる！
EXスキル3
ここがクライマックスよ！
EXスキル（フィールド）1
いくよー！
EXスキル（フィールド）2
ついてこれるわよね？
EXスキル（フィールド）3
私に集中して！
ロビー
ログイン1
ようこそ、先生！
も、もしその…その…。
BGM…いる？演奏、しようか？
ログイン2
せ、先生！？いつ来たの…！？
わ、私？れ、練習をちょっと…。
雑談1
なんか、こうしてるといつもより自信が溢れてくるんだよね。
雑談2
な、なに！？何でそんなにじっと見てくるのよ…？
欲しいものがあるなら口で言ってよ！
雑談3
何か食べ物でも持ってくればよかった…。
先生、食べたい物ある？
雑談4
練習の方が授業より絶対楽しいと思ってたんだけど、
真面目にやるとこっちも大変なのよね。
雑談5
うん？練習で忙しいんじゃないかって？
そ、それはそうだけど…。
というか、何で急に聞くのよ！？わざとでしょ！？クサいこと言おうとして！！
メモリアルロビー雑談1
ふぅ……ふう…。…や、やった…。やり遂げたわ…。
メモリアルロビー雑談2
そ、そう…？先生が聴いてた感じもそうだった…？
ふざけてるんじゃないわよね？これは…本当にそう思ってる？
メモリアルロビー雑談3
なんか…ドキドキして…。
こんなの、初めて…。
メモリアルロビー雑談4
…先生…。思い返して見たら、先生に初めて見せたんじゃないかな。
メモリアルロビー雑談5
なんというか…その…。
…私の「恰好いい」姿…ってやつ…。
ハロウィン
わちゃわちゃな日だね！嫌いじゃない。むしろ何かしたいわね？
クリスマス
クリスマスかー！
な、何！？別にもうサンタを信じるような歳じゃないから！？
新年
あけましておめでとう、先生！
聞きたい曲とかある？
誕生日
う、ううん？私の誕生日…？
やっぱり、覚えてたんだ？
先生誕生日
ハッピーバースデートゥーユー♪ハッピーバースデートゥーユー♪
…何で歌うのって！？
余計なこといわない！
イベント
イベントボイスリンク1
「
-ive aLIVE!
」
↑
ゲームにおいて
†
自己バフEXスキルにより自身を強化し、通常攻撃とNSでダメージを出すタイプの爆発アタッカー。
最大の特徴はそのEXで、
ヒフミ（水着）
と並んで全生徒中最大の
消費コスト10
。
その分、効果倍率・持続時間共に強力ではあるものの、相当にピーキーな性能であり、普通のアタッカーと同様に扱うことは難しい。
主な活躍の場はコスト回復速度が通常の戦闘より圧倒的に早くなる制約解除決戦となる。
幸い水着ヒフミとは異なりウイなどのコスト半減EXの対象とすることはできるので、通常運用の場合はそれらの生徒と組み合わせていきたい。
なお、
カズサ（バンド）
、
アイリ（バンド）
との同時編成によりNSの威力が強化されるシナジーがある。
とはいえ、それほど影響が大きいものではないので、無理に縛られるよりも総合的なバランスを見て編制したい。
↑
スキル解説
†
通常攻撃
Hit数：3
装弾数15、発射弾数3。攻撃5回毎にリロード。
ARによる3点バースト射撃。攻撃間隔は約2.1秒とARでは並程度の速度だが、基本的にはEXスキルによって大幅に攻撃速度が上昇し、約1.0秒まで縮む。
また、この通常攻撃がノーマルスキルのトリガーにもなっている。
EXスキル《
爆発クライマックス
》
最大値である10コストと超重量級である変わりに、自身に凄まじいバフをかける自己バフスキル。
あの
ヒマリ
のEXを超える攻撃力バフに加え、攻撃速度に至っては
チナツ（温泉）
のEXの1.9倍の数値を50秒間も付与する。
加えて実質ノーマルスキルの火力増加に繋がる「シュガーラッシュ」を5個付与する。こちらは10秒毎に1個ずつ減少し、最後の10秒は1個のみになる。
総じて10コストを消費するに相応しい性能になっており、更にSTRIKERゆえコスト半減を使用すれば5コストで使用も可能。
ダメージを出すのに必要な攻撃力と攻撃速度バフを超高倍率で付与していることによりヨシミ（バンド）の自己完結力を高めている一因にもなっている。
しかしながら制約解除決戦でなければコスト相当だとしても10コストはあまりにも重く、一般的な戦場で使用するならば極力コスト半減と併用したい。
他のバンドメンバー同様EXスキルモーションが約7.0秒と長めで、使用後約4.4秒後に先んじてバフがかかっている影響で実質バフ時間は47秒ほどとなる。
なお攻撃速度バフは200％が上限となっている。よってヨシミ（バンド）単独で上限の半分以上を稼いでいる。
ノーマルスキル《
ビジュアルメーカー
》
Hit数：12
通常攻撃10回毎に12Hitもの多段高倍率攻撃を行う攻撃系スキル。発動から撃ち切りまでに約3.6秒。
倍率だけを見ればかなり高め、10回ごとという発動ペースを鑑みれば並程度だが、EXスキルにより付与されている「シュガーラッシュ」によってダメージが上昇する。
スキル説明からは分かりづらいが、ダメージ増加は乗算のため最大の8個では40％増加し、966×1.4倍＝1352.4％となる。
自身で付与できる「シュガーラッシュ」は5個が上限なので、
カズサ（バンド）
＋
アイリ（バンド）
と組み合わせることで最大数になる。
一見他のバンドメンバーが必要そうに見えるが、下記のサブスキルの影響があるためヨシミ（バンド）単独でもそれほど大きな変化はない。
*1
一方で可能な範囲であれば「シュガーラッシュ」の数が多い時に発動したい。EXスキル発動後にノーマルスキルを使用できればベスト。
この系統のスキルの例に漏れず攻撃速度を更に上げることで発動間隔は縮むのだが、ノーマルスキル発動時のモーション時間があることや、
既に112％と大量のバフがかかっているため外部バフの上昇率が相対的に低くなっており、その他バフとどちらを選ぶべきかは考える必要がある。
発動間隔はEXスキル使用時はリロード込みで17～18秒ほど。基本的にEXスキルのバフ持続中に3回放てるが、
タイミングが悪いと3回目の直前や発動途中に攻撃バフが途切れるという致命的なプレイミスが発生する事がある。
サブスキル発動時にバフが途切れていると特に火力のロスが大きいので、スキル回しには注意しよう。
カズサ（バンド）
と同時編成して攻撃速度をさらに上げた場合は、バフ途切れの心配は基本的にしなくてもよくなる。
パッシブスキル《
ロックンロール
》→《
ロックンロール+
》
PSでは割合で攻撃力を、固有2のPS+では固定値で会心ダメージを増加させる。
攻撃力％はEXスキルが高倍率なこともあり恩恵度は控えめなものの、固有2での会心ダメージ固定値は言うまでもなく強力。
通常攻撃、ノーマルスキル、サブスキルと全体的にHit数が多く、会心発生率が収束しやすいのも優位点。地味ながら基礎会心値も高い。
サブスキル《
スイーツハーモニクス
》
ノーマルスキル3回毎に追加ダメージを与える。
発動間隔はノーマルスキル3回毎と長いものの、ノーマルスキルの12Hit分全てに119％が乗り、計1428％
*2
が追加される強力なサブスキル。
サブスキル発動時のノーマルスキルの最大倍率はなんと
2780.4％
*3
と破格の数値。
ただしこのサブスキルは「シュガーラッシュ」による火力上昇はしない。
3回毎に1428％の追加ダメージ、即ちノーマルスキルの攻撃倍率を平均476％引き上げるスキルともとれ、安定して火力増加に貢献してくれる。
このSSが発動するタイミングに合わせて
アコ
などの短時間高倍率の会心バフをかけるのも有効。
↑
運用考察
†
通常攻撃に連動したノーマルスキルでダメージを稼ぐ自己強化アタッカー。
コスト10と重いが、強みを大幅に引き上げる自己バフにより絶大なダメージを叩き出す。
明確に利点と弱点が存在しており、HPが低い相手には高倍率のダメージが出るEXを叩きこんだ方が手っ取り早い。
その一方でHPが多く時間いっぱい戦う必要がある敵には有利に立ち回れる。
総力戦よりも制約解除決戦向きの性能だが、2凸以上を要求される場合は総力戦/大決戦でも活躍してくれるだろう。
現状、最高難度のTormentでも爆発弱点の単体ボスは実質1凸環境となっているケースが多く、
本格的な活躍はTorment以上の難易度が追加された際になると目されている。
↑
総力戦
†
↑
制約解除決戦
†
セトの憤怒 軽装備
シュガーラッシュ編成を使えと言わんばかりの適性ボス。ただし、バンド3人を揃えてしまうとギミック対応を
ナギサ
や
シロコ（水着）
で行うことになり、操作難度が少し高くなる。
軽装備版は特殊装甲版と比べHPが強化されているのだが、ヨシミ（バンド）＋
カズサ（バンド）
の編成が強力すぎたため、実装翌日には105段階の攻略者が登場したほど。
10という非常に重いコストも制約解除決戦ではコスト回復速度が早いため、コスト半減生徒を使用しなくても運用にさほど問題は無いが、
それでも重いことに変わりはないためバフ効果時間を無駄にしないようにEX使用タイミングには気を配る必要がある。
また、射程650という事で、セトの憤怒の攻撃で最も痛い「破裂する光彩」（横直線範囲攻撃）に巻き込まれる立ち位置の生徒としては最低ランクの耐久となるため、HPの管理にも細心の注意が必要となる。
↑
戦術対抗戦
†
↑
編成考察
†
相性の良いキャラクターを説明する項目です。
↑
小ネタ
†
-ive aLIVE!
にてトリニティ総合学園の学園祭「トリニティ謝肉祭」で急遽結成されたガールズバンド「シュガーラッシュ」での
ヨシミ
の姿。
カズサ
の猫耳をモチーフにしたと思われるロゴは彼女の手によるもの。（ただしバンド結成の発案者は
アイリ
なので理由は不明）
↑
公式ツイッターの紹介
†
生徒紹介
生徒紹介・スキル編
↑
コメントフォーム
†
クリックで過去ログ一覧を開く
末尾の番号が若いほど、古いログになります。
'コメント/ヨシミ（バンド）/' には、下位層のページがありません。
最新の20件を表示しています。
コメントページを参照
50連で(バン)ヨシミ引けたんだけどカズサ追いかけて天井するべきかな？
なおInsエンジョイ勢で推しはナツ…orz
まず来年まで衣装違い来ないし来年来る保証は無いがドラム来たらシュガーラッシュ関連だよなー(悩) -- [O.SH4ZxGJkc]
2024-05-02 (木) 02:46:36
カズサ記事で聞くべき内容じゃない？
まあなるべく限定キャラは確保しておいた方が後々必要になった時に困らないって感じだけど、バンドメンバーがセト戦向けに寄ってるしエンジョイ勢であればスルーでいいし、カズサ推しなら引けとしか -- [sttLij1AdZI]
2024-05-02 (木) 16:46:09
どこで聞くべきか分からなかったすまない
ヨシミが単体でも使えるようなら来年までスルーで良いかなぁと思ってる。出番は今の所セト特化で他での検討はトマト以上？　　育成リソース割くべきか悩むなぁ -- [O.SH4ZxGJkc]
2024-05-02 (木) 19:04:28
バンドの三人ちゃんと育てたらアホ程強いから余裕あるなら引いたほうがいいぞ。もう爆発はバンド３人と水おじでいいやとか思ってる -- [IhuyMo.XSJ6]
2024-05-03 (金) 14:02:53
Ex5ウイか正月フウカいれば任務でも活躍できそう -- [FPV9xHVLE0s]
2024-05-02 (木) 20:28:09
と思って試したところ、セリカの方がスコア上でした。制約戦の相手交代したら出番あるのかしら。 -- [FPV9xHVLE0s]
2024-05-03 (金) 18:54:04
オーバーキル分のダメージは上乗せされないのよ
任務じゃなにも図れないし意味もない -- [3rQVzGhqow6]
2024-05-03 (金) 19:13:43
バンド３人で出撃させたら勝利ポーズがスペシャル仕様になるぞ。 -- [IhuyMo.XSJ6]
2024-05-03 (金) 11:11:41
来年実装されるであろうバンドナツがスペシャルだったら悲しい -- [EcdJ4qOASV2]
2024-05-03 (金) 11:47:31
その場合はナツは特別扱いで勝利ポーズに参加できるSPになりそう -- [DrMtdpoYr7U]
2024-05-03 (金) 11:49:36
